91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,163,255 96,167,255 96,163,252 98,165,254 97,168,253 96,166,255 92,161,255 94,161,254 100,164,255 101,165,255 104,168,255 103,168,253 109,172,255 110,179,255 129,183,254 148,198,255 157,203,255 151,200,255 127,188,255 115,181,255 111,182,255 114,182,255 117,185,255 108,171,255 105,173,255 101,168,255 104,178,255 84,154,251 128,150,140 102,158,230 103,147,223 139,155,124 70,72,46 55,60,38 92,152,218 69,104,156 87,154,229 95,172,242 88,103,110 121,148,132 92,86,93 92,88,99 145,206,255 90,160,252 93,162,255 89,162,255 92,162,255 105,176,255 139,188,255 121,144,180 79,61,58 55,52,56 104,129,144 191,226,255 186,226,255 176,214,255 165,206,255 161,206,255 148,196,255 131,182,255 125,188,255 133,186,255 147,200,255 183,224,255 181,222,255 173,216,255 173,214,255 180,222,255 183,222,255 182,220,253 193,219,238 138,165,177 132,173,226 150,199,255 119,164,220 46,52,84 63,30,21 74,48,38 151,91,68 168,77,42 111,78,71 63,51,41 58,39,23 79,65,51 63,46,38 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 91,162,254 93,164,255 98,170,255 109,174,255 107,172,255 107,172,255 110,178,255 121,186,255 120,185,255 121,183,255 121,183,255 131,186,255 143,193,255 147,196,255 138,188,255 140,188,254 152,194,253 150,195,255 122,180,254 100,168,254 89,165,253 89,162,255 91,161,255 91,161,255 88,163,255 91,162,254 92,163,255 90,160,255 161,212,190 48,64,62 132,172,189 81,101,113 130,149,109 61,71,45 113,129,108 21,46,61 91,161,255 91,161,255 77,147,235 114,157,200 171,190,131 152,105,71 113,71,60 50,92,153 95,163,247 92,161,255 98,172,255 97,168,255 93,164,252 70,63,66 59,41,36 103,120,153 151,195,255 123,162,157 175,217,224 176,218,254 186,224,255 186,228,255 180,221,255 177,219,255 157,204,255 132,192,255 132,187,255 138,190,255 153,202,255 167,214,255 171,218,255 169,213,255 169,213,255 170,212,255 177,218,255 171,206,227 203,224,243 169,197,220 183,216,251 163,212,255 147,200,255 138,188,255 152,130,152 162,79,62 120,75,54 67,38,32 69,57,47 52,36,19 57,38,26 74,57,49 67,45,39 41,89,167 89,161,255
90,163,255 90,163,255 96,167,255 96,167,255 96,168,253 103,174,255 111,175,255 117,184,255 121,184,254 109,173,254 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 108,172,255 105,169,255 97,168,255 96,166,255 94,164,254 94,163,255 94,163,255 94,163,255 90,164,255 90,164,255 91,162,254 93,162,255 92,162,255 92,162,255 90,163,255 90,163,255 91,161,255 115,181,255 105,125,167 107,157,215 100,125,151 78,111,105 72,82,79 97,141,206 104,111,106 104,113,126 104,154,208 109,125,154 191,111,79 54,55,89 98,162,227 119,161,236 127,139,172 92,81,104 56,49,52 81,55,59 69,45,49 62,48,50 16,46,68 158,198,255 130,186,255 125,174,235 120,158,187 94,109,125 40,83,122 126,178,247 132,183,244 159,206,255 156,208,255 164,211,255 169,215,255 171,215,255 163,211,255 160,206,255 148,198,255 143,193,255 142,194,255 149,201,255 152,204,255 147,199,255 146,198,255 146,188,247 156,203,255 151,198,246 171,213,255 173,215,255 169,215,255 167,216,255 152,199,255 113,95,104 68,51,57 68,47,45 56,40,25 66,48,29 65,48,38 65,49,36 65,49,36 88,74,79
88,163,255 90,163,255 92,163,255 105,173,255 110,179,255 129,191,255 148,201,255 168,214,255 177,222,255 146,197,255 112,183,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 89,162,255 89,162,255 87,161,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,163,255 85,163,255 87,162,255 85,162,255 83,163,255 83,164,255 84,164,255 84,164,255 83,163,255 58,117,186 81,136,213 76,96,101 125,140,145 95,107,71 57,79,69 29,50,59 120,142,103 76,117,140 129,154,178 107,110,128 98,163,248 142,206,255 145,168,177 104,152,245 71,69,79 162,177,195 86,163,246 101,168,243 105,165,250 88,127,182 89,139,195 55,62,74 102,145,172 142,188,252 132,179,236 118,155,191 131,186,255 132,185,255 127,187,255 118,183,255 120,181,255 117,179,255 128,182,255 140,192,255 154,198,255 159,206,255 161,211,255 159,209,255 158,210,255 155,206,255 154,207,255 160,210,255 144,194,255 141,198,255 148,204,255 155,209,255 154,204,255 148,197,255 138,190,255 128,187,255 125,185,255 111,188,255 154,85,45 158,98,73 76,43,32 64,46,27 69,48,35 63,47,32 50,34,21 79,62,52
104,176,255 119,185,255 130,192,255 115,178,246 105,171,251 130,189,255 160,206,255 171,219,255 180,215,249 179,218,253 150,199,255 140,196,255 135,199,255 139,195,255 133,196,255 129,191,255 104,174,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 84,165,255 90,164,253 84,149,223 108,119,104 28,77,150 92,104,97 92,79,58 62,65,53 44,54,51 79,98,78 150,191,163 48,74,91 138,158,144 77,134,201 99,167,249 89,115,152 37,52,70 122,149,148 124,181,204 112,133,179 157,204,234 143,189,253 89,158,255 87,83,103 99,160,237 118,146,142 90,94,96 120,165,203 128,181,255 88,127,180 91,142,193 140,195,255 149,201,255 152,203,255 157,209,255 151,200,255 143,193,255 146,198,255 150,201,255 137,189,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 137,193,255 145,196,255 143,195,255 139,196,255 141,198,255 162,209,255 163,211,255 153,206,255 150,202,255 153,205,255 162,209,255 210,156,136 254,164,120 75,37,16 53,32,17 62,46,31 62,46,33 71,55,42 50,34,19
148,206,255 152,208,255 161,209,255 173,217,255 167,215,255 174,216,255 185,225,255 192,231,255 189,225,250 194,229,255 164,212,255 140,197,255 117,183,255 105,176,255 104,175,255 97,168,255 91,165,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 96,166,255 90,165,255 92,163,246 108,168,216 60,81,77 106,160,206 83,103,108 93,89,52 149,152,90 83,138,204 145,189,142 121,150,168 74,91,53 48,63,68 99,162,246 68,137,216 93,165,248 152,177,146 124,129,97 115,120,86 86,121,112 108,141,187 86,159,253 85,58,53 86,153,228 162,209,239 79,85,74 85,140,215 100,155,221 95,147,203 43,89,153 115,177,245 114,179,255 126,188,255 158,212,255 170,213,255 169,216,255 184,225,255 191,231,255 183,225,255 171,218,255 171,218,255 168,216,255 182,225,255 180,223,255 182,225,255 198,234,255 208,233,255 174,219,255 155,209,255 145,201,255 130,188,255 123,189,255 130,189,255 139,197,255 151,204,255 167,210,249 226,119,60 147,69,41 106,59,38 63,48,37 53,37,22 55,39,26 60,44,27
199,232,253 202,235,255 194,229,255 179,222,255 159,206,255 160,210,255 150,202,255 134,197,255 110,182,255 109,181,255 103,180,255 101,178,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 88,166,255 87,165,255 88,166,255 88,166,255 88,166,255 88,166,255 87,165,255 87,165,255 87,165,255 88,167,255 88,166,255 91,162,250 90,165,255 88,164,254 73,134,209 124,152,115 130,171,212 72,82,76 79,80,70 94,123,180 108,139,115 115,151,178 148,175,178 136,148,130 98,160,233 90,165,255 87,165,255 95,163,249 93,164,249 133,181,204 94,111,117 72,84,64 97,109,89 37,56,66 67,80,126 78,130,154 128,157,157 136,155,65 71,94,117 93,131,135 30,53,91 102,168,248 101,163,255 86,162,250 94,170,255 104,168,247 76,113,162 135,193,255 154,210,255 170,219,255 165,216,255 155,206,255 157,206,255 166,213,255 155,209,255 156,208,255 158,210,255 175,222,255 180,226,255 184,229,255 187,226,252 179,223,247 163,212,255 142,202,255 139,195,255 137,197,255 160,212,255 174,223,255 180,230,255 234,134,75 171,101,54 61,40,29 51,35,22 69,53,40 63,42,31
220,240,255 223,243,255 225,245,255 203,236,255 158,210,255 123,188,255 106,178,255 96,172,255 92,171,255 92,171,255 90,169,255 90,169,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,169,255 90,168,255 91,169,255 91,169,255 90,168,255 90,168,255 90,166,255 90,168,255 90,167,255 80,159,244 89,146,198 104,151,195 93,163,255 120,160,177 145,165,151 125,154,154 130,142,122 103,109,96 116,143,146 56,100,149 124,150,185 54,84,134 123,169,204 87,170,255 90,168,255 90,169,255 87,165,255 67,86,117 149,176,190 148,173,115 69,72,23 170,193,147 100,110,75 112,130,129 141,167,173 87,107,110 70,106,108 154,197,199 60,92,143 65,115,192 91,165,252 89,170,255 87,163,251 106,153,201 66,102,145 83,128,199 109,170,245 125,183,255 127,189,255 130,192,255 116,180,255 117,184,255 127,190,255 137,194,255 123,185,255 124,185,255 131,190,255 135,193,253 155,207,255 174,217,255 167,216,255 155,207,253 180,227,255 135,197,255 121,186,255 138,195,255 156,210,255 255,192,165 200,113,70 128,86,64 48,26,18 73,56,48 61,42,30
215,240,255 225,246,255 229,245,254 228,244,253 196,229,255 151,203,255 137,189,247 144,198,255 103,175,251 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 93,172,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 92,171,255 92,171,255 91,170,255 93,169,255 95,169,255 93,172,255 92,171,255 94,171,254 111,158,204 96,169,255 105,156,219 132,178,202 109,169,217 54,61,45 36,54,23 97,108,93 87,92,70 112,146,201 130,186,206 87,172,255 99,171,255 88,171,255 95,171,255 93,172,255 93,172,255 85,161,249 95,150,216 95,163,231 149,177,152 133,144,104 52,63,52 79,90,79 38,47,30 137,140,107 43,88,128 106,150,199 89,138,199 70,101,118 39,49,57 126,158,186 108,158,212 103,158,235 69,102,137 41,71,84 103,168,253 88,153,229 88,167,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 98,172,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 155,206,255 153,204,255 160,205,255 165,210,255 178,223,255 174,218,255 161,210,255 160,210,246 244,172,135 238,139,82 105,43,16 101,66,53 53,34,18
220,238,255 225,240,255 230,244,254 229,245,254 217,243,255 202,235,255 206,236,255 212,236,254 193,231,255 173,217,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 97,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,174,255 97,171,255 98,172,255 132,169,187 103,178,255 92,169,255 93,147,218 83,123,169 121,144,151 48,54,43 111,127,94 107,122,125 102,124,112 112,152,182 104,166,243 95,177,255 95,174,255 95,174,255 94,173,255 93,172,255 95,174,255 92,176,255 99,160,233 48,99,171 118,120,92 142,160,129 82,102,130 122,126,97 39,42,34 62,86,86 129,172,201 128,157,125 101,156,206 142,163,182 98,166,248 114,167,245 96,122,139 140,170,190 101,175,255 54,105,166 97,171,255 94,177,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 101,175,255 103,178,255 107,182,255 101,176,255 110,182,255 116,186,255 108,180,255 109,178,255 118,185,255 125,187,255 131,190,255 133,190,255 141,189,255 247,136,72 181,82,41 142,59,19 76,40,11
