63,66,54 54,69,53 47,55,41 52,60,46 46,55,38 58,62,45 54,65,52 47,55,41 43,52,33 56,65,46 56,63,45 48,55,37 122,130,89 58,66,45 63,77,58 59,70,55 49,57,47 66,76,54 67,80,55 79,95,76 75,87,69 57,70,54 80,93,81 88,107,96 72,94,94 72,94,94 66,93,94 65,92,93 65,87,89 61,90,90 81,112,102 77,107,100 68,93,88 86,110,110 67,99,96 67,99,96 76,101,98 76,103,102 54,81,80 60,87,86 81,111,106 91,121,114 76,104,98 61,91,84 62,91,89 62,84,86 60,87,86 58,82,84 61,81,82 60,80,81 67,90,85 82,110,104 76,106,101 68,92,94 64,86,86 64,84,89 67,89,91 65,87,89 64,91,75 65,92,76 64,87,94 62,88,77 68,85,61 81,94,71 58,71,46 63,90,74 68,69,48 61,91,86 102,116,97 53,66,43 56,64,41 55,61,32 89,96,60 66,70,55 44,49,25 66,83,57 62,70,49 62,63,42 62,65,55 41,54,31 46,55,38 44,52,27 59,62,40 68,77,60 57,69,49 81,94,69 52,65,42 41,53,35 43,55,37 66,78,60 45,57,39 55,67,49 57,71,52 64,67,45 60,67,51 62,72,37
66,83,78 55,69,60 57,69,60 68,81,65 52,65,53 69,80,65 62,80,67 45,58,42 47,55,41 56,64,50 58,65,47 58,62,45 86,97,68 67,76,48 67,76,48 60,68,47 70,75,53 81,86,62 58,70,50 61,76,62 62,71,54 52,65,49 64,77,65 72,91,82 78,100,100 65,87,87 61,88,89 67,94,95 67,97,90 87,117,110 65,94,92 62,92,85 91,116,111 78,102,102 65,89,89 58,82,82 65,90,87 66,93,92 66,93,92 63,85,85 62,87,84 68,85,75 95,110,94 55,79,66 52,71,49 52,72,58 64,89,84 57,81,83 61,81,82 66,86,87 67,85,82 72,93,89 70,91,89 63,80,72 62,86,88 64,87,84 66,86,89 59,79,82 67,90,75 70,93,74 82,107,78 57,82,55 59,74,50 64,77,54 54,68,47 61,79,64 105,124,104 76,111,122 88,98,74 48,56,35 67,75,52 58,64,37 92,98,69 70,75,55 61,74,47 62,79,53 56,64,43 73,81,67 58,70,66 61,70,70 105,117,125 74,92,77 47,59,41 74,83,66 51,63,43 54,67,44 54,66,46 47,59,41 58,70,52 45,57,39 62,74,56 57,69,51 43,52,35 55,63,40 52,64,46 75,88,61
35,47,40 67,85,82 62,86,78 43,64,60 81,94,80 68,87,81 35,47,38 42,50,38 51,58,42 54,61,45 54,60,47 46,52,39 45,54,37 51,58,40 72,76,49 85,90,66 91,96,74 71,76,54 64,72,51 59,71,53 53,64,49 51,57,46 51,64,52 72,93,91 73,91,88 72,85,84 70,88,85 73,96,93 69,97,93 61,89,85 82,112,107 75,103,99 65,93,87 63,91,85 84,114,109 73,103,98 68,96,92 67,91,95 60,84,84 60,82,82 73,93,79 64,79,67 55,70,58 48,63,51 49,59,37 72,79,63 64,78,69 65,84,78 64,85,83 60,81,77 61,80,74 60,79,73 52,63,50 51,64,50 66,84,83 61,82,80 68,88,70 67,87,69 76,102,68 72,96,74 69,85,64 71,89,58 54,68,49 59,69,47 58,72,53 50,68,53 44,56,36 55,59,42 61,73,53 66,76,54 56,64,43 71,76,56 42,51,34 59,68,51 44,57,41 42,52,28 46,59,36 45,57,37 70,97,109 47,58,57 60,68,54 63,77,68 49,70,68 77,106,92 82,92,68 62,77,65 62,70,56 65,68,44 65,80,64 46,57,42 46,57,42 59,71,53 56,65,48 59,68,49 82,91,72 79,96,60
30,45,33 59,71,64 63,83,84 65,90,85 60,77,69 38,48,42 44,47,37 48,52,37 50,54,39 48,52,37 51,57,44 54,60,47 48,57,40 66,69,49 44,52,31 51,55,38 76,80,65 48,55,37 66,74,60 57,69,60 53,65,47 51,57,46 66,79,67 61,78,68 73,91,76 63,76,62 45,56,43 68,87,78 67,84,79 65,84,78 69,100,90 63,91,87 69,97,91 75,103,97 71,94,91 71,94,91 63,86,83 65,85,90 68,90,80 61,81,67 84,99,85 82,93,78 70,85,69 57,72,56 67,81,60 57,64,48 44,48,31 59,69,45 52,65,51 66,78,69 55,69,62 61,75,68 55,67,49 73,86,72 68,86,85 60,77,72 66,84,83 92,114,86 70,90,63 71,87,68 67,79,61 55,67,47 65,77,57 56,70,51 46,58,40 54,66,46 70,77,59 48,61,38 60,72,52 66,78,60 82,93,78 57,71,52 46,58,38 37,44,26 67,76,57 101,104,71 58,64,37 56,64,50 46,56,50 45,54,37 79,96,86 38,50,32 52,79,93 63,82,71 69,86,76 67,76,78 47,58,47 69,88,77 48,59,44 52,65,51 62,71,52 58,69,56 52,61,44 59,68,49 84,93,74 66,76,52
39,45,34 45,55,47 53,65,56 45,59,52 57,65,51 77,82,60 52,57,33 47,54,38 35,42,24 44,50,37 52,56,39 80,84,67 55,62,44 64,63,38 65,64,39 116,120,93 69,76,60 51,62,47 54,61,43 72,75,51 56,63,45 47,56,39 60,73,57 64,82,65 74,92,75 62,70,56 125,104,93 62,62,48 50,60,38 69,84,72 61,82,78 64,86,86 63,85,78 68,85,87 60,80,81 67,87,88 69,88,77 52,69,64 68,83,69 56,71,55 71,84,68 61,70,51 50,60,38 70,84,65 55,67,47 55,68,45 40,51,36 55,67,49 47,61,42 53,71,56 63,71,50 57,69,51 68,81,58 74,84,60 65,75,69 66,78,58 77,91,70 80,90,68 83,97,76 59,71,51 58,70,50 53,65,47 59,70,59 70,84,65 57,69,49 67,80,57 39,51,33 41,52,37 43,61,46 42,50,38 43,41,19 51,54,32 42,49,33 45,56,45 53,60,44 76,74,52 62,68,55 47,54,36 37,50,36 43,55,37 100,114,95 33,47,28 48,59,46 63,80,75 66,79,78 54,66,59 53,64,49 56,70,63 52,60,48 45,56,41 57,69,49 69,84,70 90,91,72 47,54,38 51,67,48 58,65,47
40,47,31 37,44,28 38,46,32 39,47,33 50,60,54 64,75,74 57,60,48 35,43,33 55,57,42 45,47,32 48,55,37 51,58,40 55,59,44 58,62,45 56,60,43 61,68,50 49,57,43 60,68,54 64,75,60 65,76,61 57,72,48 53,61,40 47,62,38 75,84,65 76,91,75 59,71,53 172,136,118 88,69,55 47,56,37 50,62,42 61,77,77 60,80,81 57,74,69 51,65,61 57,79,69 80,102,92 49,64,52 55,72,62 70,88,73 63,76,60 53,62,45 54,63,46 62,74,54 73,84,69 57,69,51 62,71,54 82,91,74 71,80,63 64,78,59 57,72,58 45,54,35 61,70,51 63,71,46 53,65,45 61,73,53 74,88,67 85,90,66 69,82,55 61,74,51 81,94,71 55,70,54 50,66,47 62,74,56 61,76,64 55,67,49 81,89,66 54,66,48 51,64,48 40,46,35 66,81,69 45,49,22 49,53,36 40,46,33 42,48,35 60,70,48 55,58,36 30,40,34 40,49,32 34,42,28 36,51,35 50,62,42 80,93,77 50,63,49 41,55,51 54,67,51 36,48,30 70,79,62 63,72,53 39,47,35 38,47,30 48,60,42 57,72,60 60,63,43 49,57,43 60,68,54 47,55,34
46,53,37 44,51,35 45,55,33 40,49,30 50,60,54 41,55,48 45,61,59 54,65,52 60,62,47 44,46,31 53,59,46 51,57,44 60,64,49 48,52,35 56,60,43 71,77,64 47,55,41 47,55,41 58,69,54 43,54,39 53,67,48 63,76,60 45,57,39 60,73,50 58,73,59 56,70,51 162,136,115 185,150,137 45,56,45 61,83,73 66,74,62 64,78,69 61,78,68 49,64,52 54,63,46 46,55,38 57,66,47 54,65,52 45,57,37 48,56,42 46,55,38 63,72,55 58,70,50 47,58,43 44,56,38 45,54,37 64,73,56 59,68,51 55,60,40 57,64,46 55,64,45 55,64,45 58,65,47 67,75,54 57,65,42 54,67,44 64,73,54 66,79,52 54,66,48 67,80,57 55,70,54 78,86,61 71,86,70 112,119,44 139,118,19 133,115,26 106,103,18 83,90,33 63,68,48 34,49,35 61,69,46 43,52,33 42,55,39 43,55,37 36,55,33 48,60,40 39,57,42 35,48,32 53,66,50 41,56,40 43,56,33 56,69,55 51,63,56 38,51,37 36,48,30 50,64,45 57,73,52 44,59,47 43,51,37 50,56,45 66,79,52 73,87,78 62,69,53 60,70,48 50,60,38 75,83,62
44,52,31 47,55,34 53,62,43 48,57,40 41,52,41 45,52,45 42,50,38 64,73,56 51,55,38 45,49,32 50,56,45 53,59,48 56,59,47 56,60,43 55,59,42 46,53,37 53,62,45 62,71,54 52,61,44 53,61,49 47,60,44 60,72,52 52,56,41 47,59,39 48,60,40 61,68,52 160,133,117 149,122,104 54,63,46 51,62,49 48,60,42 67,80,66 47,66,55 48,62,53 48,60,42 50,57,39 54,63,44 53,60,44 54,61,45 48,57,40 48,57,38 48,57,38 58,71,55 54,67,51 52,60,46 60,68,56 50,59,40 73,83,59 59,64,44 50,59,40 62,70,47 64,71,53 59,68,51 64,73,54 51,63,45 58,73,59 62,82,64 74,79,59 92,92,62 79,86,68 66,79,56 75,93,90 150,142,36 146,131,21 151,133,31 135,120,30 118,106,26 97,94,27 57,67,30 40,49,32 48,56,46 41,47,34 31,50,28 51,64,48 44,58,39 48,67,47 54,66,48 64,79,65 50,64,55 31,43,34 46,53,35 59,74,58 50,61,46 39,50,35 47,56,39 49,63,59 66,85,79 57,79,67 59,71,62 45,53,39 42,51,32 47,56,37 49,68,57 55,64,45 52,61,42 73,86,70
64,65,68 45,47,42 43,49,36 40,46,33 55,63,51 41,47,36 65,72,54 53,60,44 66,70,53 43,47,32 56,59,49 58,61,51 50,56,43 61,62,52 58,71,57 50,61,50 37,50,36 52,66,45 55,65,43 43,56,40 52,67,53 55,73,58 53,65,45 33,47,28 46,55,36 53,67,46 109,88,75 114,91,76 120,112,99 49,67,52 48,59,46 67,78,67 61,84,69 61,73,53 54,67,44 56,64,43 57,65,42 53,57,40 60,67,49 52,65,42 57,66,47 61,70,51 57,65,51 52,65,49 54,67,53 66,78,69 67,81,62 63,72,53 66,80,61 61,69,55 86,92,65 55,63,49 56,64,50 52,61,44 44,56,36 57,73,52 50,62,44 140,128,73 131,117,59 81,84,74 68,78,52 127,120,61 151,133,46 167,147,43 161,143,54 127,112,31 112,98,40 88,83,28 65,67,23 65,72,36 55,59,42 57,60,52 114,94,46 68,60,36 43,55,35 41,53,33 49,57,43 51,64,52 42,55,43 33,45,36 40,51,36 68,81,58 55,67,49 55,66,53 48,54,41 56,71,57 51,62,49 54,62,48 69,80,67 24,37,12 46,51,31 49,54,34 64,75,64 43,54,43 50,59,42 54,61,45
59,60,63 63,64,69 60,65,64 37,43,34 32,40,28 40,46,35 51,58,40 54,61,43 52,56,39 55,59,44 51,54,44 52,55,45 57,63,50 53,61,49 67,73,62 61,69,57 54,67,53 60,73,57 66,77,62 53,62,45 48,60,40 53,62,45 50,61,48 37,52,36 41,54,31 42,46,29 78,63,52 119,100,84 142,126,122 45,63,50 51,62,49 47,58,43 56,66,44 70,80,58 59,72,49 63,72,53 75,85,63 64,73,54 60,69,52 53,65,47 47,55,41 47,55,41 71,79,65 60,73,57 49,62,48 52,64,55 53,67,48 53,65,47 56,70,51 52,60,46 56,66,40 46,60,39 57,65,51 54,63,46 53,62,45 45,57,39 61,67,54 78,73,43 85,77,43 127,119,56 153,145,51 152,145,48 145,130,49 165,144,47 121,105,22 142,132,40 117,106,44 67,64,20 74,79,34 72,78,28 45,53,43 105,98,55 79,62,27 101,84,15 48,60,40 31,43,23 62,70,56 43,52,35 45,54,37 38,50,41 46,59,36 40,52,32 44,56,38 53,64,51 53,65,45 46,60,41 42,49,33 43,51,41 47,58,43 32,44,26 57,62,42 46,51,31 31,42,31 32,43,32 49,53,38 47,54,38
