103,136,159 105,138,161 105,135,157 109,139,161 96,138,156 102,137,158 101,138,160 106,145,169 99,140,165 104,145,170 103,147,169 104,148,170 107,148,173 106,149,178 103,146,173 98,139,162 97,138,161 102,146,168 101,143,163 99,141,161 108,145,167 106,146,167 104,148,172 100,140,170 102,145,172 108,152,176 110,160,185 112,161,193 132,182,211 125,175,204 119,169,198 114,164,193 116,164,187 123,171,194 130,177,194 135,180,207 128,184,225 131,186,213 120,189,219 137,200,227 124,192,222 123,192,224 128,193,224 124,189,220 126,192,220 135,200,231 142,203,233 148,204,234 138,201,230 140,203,232 138,203,236 138,201,230 138,206,238 136,204,236 136,204,234 135,204,231 135,203,233 134,202,232 136,201,234 137,202,235 142,202,239 108,122,118 75,93,92 48,65,67 93,111,124 116,149,168 68,110,128 136,167,184 60,81,79 131,183,207 52,59,71 46,62,60 56,64,50 66,67,55 75,85,82 39,49,43 48,50,35 52,53,41 58,57,50 65,65,51 76,77,38 57,57,27 110,110,80 48,46,28 42,42,26 42,40,22 46,47,35 53,50,37 43,41,21 50,47,32 49,49,33 44,44,28 44,41,28 44,41,26 36,32,13 50,46,29
100,133,156 99,132,155 101,131,153 102,132,154 101,138,158 104,134,156 99,144,163 97,136,160 99,140,165 98,139,164 99,143,165 96,140,162 97,141,165 105,148,177 104,147,174 103,144,167 104,145,168 105,146,169 101,141,162 104,141,163 103,140,162 101,136,159 98,137,163 103,143,173 96,139,166 101,145,169 101,145,169 106,149,180 103,153,182 108,158,187 108,158,187 108,158,187 106,158,184 109,161,187 112,163,185 113,162,194 131,168,179 139,174,183 129,175,197 129,183,213 123,191,221 123,192,224 126,191,222 128,193,224 125,191,219 123,192,222 129,195,223 138,194,224 136,194,225 138,196,227 133,194,224 134,193,219 126,191,224 130,192,224 128,190,222 131,194,223 132,194,226 133,195,227 133,194,222 131,192,220 144,189,204 89,109,95 83,102,110 58,70,66 61,73,79 137,174,194 126,188,220 108,165,192 85,97,105 42,58,58 37,56,64 54,82,87 69,75,62 83,84,72 66,82,80 81,95,107 76,79,57 65,66,54 45,44,35 102,106,66 103,106,55 54,54,24 67,66,41 47,46,21 47,47,31 50,48,30 45,46,34 42,39,26 54,53,28 50,48,28 46,46,30 47,47,31 43,40,27 50,47,32 52,48,29 47,43,26
99,138,164 107,146,172 109,146,168 108,143,166 106,145,169 108,147,171 108,148,169 110,145,168 109,144,165 109,142,161 103,138,159 100,135,158 96,133,153 97,137,158 101,142,167 97,138,161 98,137,161 104,137,160 100,133,156 98,138,159 97,131,157 98,133,156 96,130,156 100,133,156 98,137,163 95,139,163 95,139,163 98,142,166 98,142,166 103,148,177 107,152,183 106,151,182 104,154,181 105,155,182 109,161,187 110,163,184 113,161,184 116,164,187 115,162,190 117,161,185 125,167,187 128,174,198 123,178,205 124,179,206 128,183,210 127,183,215 127,188,218 129,187,216 127,185,216 129,187,218 134,192,221 136,193,218 148,196,219 141,191,216 134,189,214 133,191,220 128,187,213 127,186,212 128,185,212 127,183,213 125,184,210 124,180,212 100,132,140 131,161,156 74,80,81 71,82,83 135,150,153 88,99,100 54,71,75 52,82,102 62,68,57 37,48,49 47,61,57 49,63,56 106,126,138 64,86,88 65,68,58 77,76,38 84,91,36 55,58,23 92,94,52 69,70,33 51,49,29 47,44,31 51,51,35 60,58,36 50,47,23 56,53,29 51,47,30 50,45,31 42,42,26 47,47,31 50,47,34 51,49,31 47,43,24 48,44,25
98,137,163 103,139,164 110,143,164 102,135,156 110,143,164 109,142,163 103,136,155 107,137,157 105,141,157 109,143,159 105,133,156 94,122,147 87,116,143 95,128,149 98,128,148 95,128,151 93,128,151 95,128,151 102,130,153 97,130,151 99,135,160 99,132,155 98,129,146 99,128,146 95,124,142 100,130,150 94,135,158 94,138,162 97,138,163 97,138,163 99,140,163 101,144,171 106,153,181 106,153,181 105,155,180 104,154,179 107,152,179 120,161,184 121,158,178 117,153,169 129,160,177 138,166,171 148,174,163 144,167,162 128,160,168 134,168,182 126,166,187 119,170,192 109,166,193 110,167,194 110,167,194 110,167,194 117,167,194 118,168,193 125,169,193 118,168,193 118,168,193 117,167,192 119,166,194 117,164,192 117,167,192 112,163,185 114,156,147 118,135,95 84,83,76 57,58,46 53,55,50 56,61,57 79,98,108 103,158,185 54,64,58 107,152,179 74,100,108 83,105,117 118,155,175 105,134,150 107,118,78 53,51,33 122,130,68 138,145,86 63,63,29 98,99,62 65,62,38 39,39,23 54,51,36 63,60,34 75,73,44 46,39,19 55,50,36 54,52,32 41,41,25 42,42,28 49,50,31 48,48,32 56,52,31 51,48,33
101,127,146 105,131,148 106,135,151 103,132,148 102,131,149 103,133,146 104,135,150 104,136,148 103,140,149 109,140,157 108,136,157 98,126,149 94,122,147 97,122,148 95,125,147 98,126,149 95,123,146 98,126,147 97,122,144 101,127,146 98,126,151 95,122,150 104,129,151 100,126,143 95,124,142 95,120,142 104,124,127 160,115,53 128,126,108 100,134,148 99,133,147 99,132,151 96,131,152 99,138,162 103,147,171 102,146,170 111,152,177 103,144,167 106,146,165 107,147,168 135,163,168 147,172,167 150,176,163 154,180,169 163,182,176 160,177,169 155,175,178 148,170,174 134,160,168 132,159,171 123,157,173 118,158,179 113,155,175 115,157,177 118,159,182 121,163,183 116,163,182 114,160,182 120,162,182 122,162,179 124,161,179 121,162,174 125,161,175 73,91,90 53,63,55 74,85,72 52,56,41 55,58,46 70,84,80 98,114,123 54,65,64 90,119,121 56,73,68 85,100,105 89,116,128 60,68,58 48,44,34 86,88,62 84,88,48 99,106,47 75,78,29 96,100,46 70,68,37 49,48,23 44,42,24 40,39,28 73,74,55 46,46,32 37,37,23 37,39,22 39,38,27 63,64,45 56,57,34 58,59,36 53,51,33 48,47,22
99,131,141 101,133,143 104,136,146 107,142,149 105,140,151 99,130,145 102,137,148 106,145,153 105,137,149 111,146,157 106,140,154 100,134,150 103,137,153 98,128,148 98,128,150 99,127,150 96,124,147 97,122,144 97,122,144 98,123,145 99,122,145 97,122,144 103,128,150 101,127,146 105,126,145 93,95,90 153,108,44 153,104,53 127,90,50 116,127,126 94,132,147 101,132,149 100,131,148 98,131,152 102,130,153 99,129,151 98,131,152 110,143,166 119,152,175 128,157,173 148,172,176 154,175,182 153,171,170 146,171,168 150,173,168 143,165,169 130,157,167 140,163,172 145,168,175 129,156,168 127,157,170 127,158,175 117,154,174 111,148,168 106,143,163 95,139,163 97,141,165 102,147,166 104,146,155 119,155,157 148,173,168 124,154,147 111,139,135 94,108,104 97,107,101 71,78,71 56,62,49 65,72,56 58,68,62 58,68,65 74,84,78 58,77,87 65,75,72 57,69,62 71,82,93 82,80,51 58,52,43 54,52,48 54,55,32 80,84,46 104,104,61 61,56,26 63,63,33 62,64,38 48,46,26 53,53,37 42,42,28 54,53,44 37,36,29 36,33,20 58,56,34 44,41,26 49,45,28 47,45,27 48,49,30 64,61,35
94,123,139 95,124,140 102,132,143 107,137,148 106,141,148 110,150,153 111,154,154 105,147,154 113,148,155 100,137,148 97,134,143 107,145,149 108,146,150 111,151,152 100,139,149 106,134,155 98,126,151 101,126,150 100,128,149 98,121,144 98,121,144 97,120,143 107,128,147 104,129,144 173,129,101 95,52,33 114,78,45 120,78,56 81,43,35 99,68,45 212,139,107 131,131,131 103,130,144 108,138,149 110,140,149 112,134,148 106,130,148 108,132,150 110,140,153 105,135,148 106,141,152 123,157,171 116,152,168 109,150,164 108,149,161 107,142,161 103,138,157 104,141,161 108,145,163 109,146,164 114,147,168 114,149,170 115,151,167 126,160,174 123,155,165 127,159,171 120,152,160 120,150,159 133,160,161 137,164,165 129,156,157 135,164,162 125,154,156 95,126,130 122,152,161 107,139,151 93,124,141 60,75,82 76,84,91 49,60,61 80,92,96 89,107,122 71,77,68 71,83,76 68,74,75 54,50,29 60,56,46 59,58,47 54,55,43 50,47,34 56,54,36 47,48,29 64,61,37 65,59,36 47,45,25 68,69,46 46,42,36 32,30,26 35,30,27 52,47,35 28,27,20 48,44,25 61,52,25 44,40,19 68,59,40 33,29,21
91,116,140 93,118,142 94,117,142 96,119,144 95,118,143 91,116,138 96,122,141 95,127,139 103,139,143 110,148,152 111,151,154 96,135,143 105,143,147 98,129,146 98,130,142 100,134,148 105,137,145 109,139,152 107,139,147 111,138,148 113,143,152 112,137,150 104,125,144 102,129,139 84,49,36 73,43,28 54,27,11 60,33,17 59,29,12 60,33,15 82,51,32 144,86,64 108,130,142 102,129,143 98,128,139 106,131,144 112,134,146 110,132,144 111,138,148 105,135,148 106,136,149 103,133,146 101,130,148 99,128,146 102,131,149 106,135,153 109,138,156 109,140,157 112,141,157 116,145,161 108,139,156 99,133,149 94,130,144 97,134,145 100,136,152 98,134,148 98,134,150 103,137,151 97,131,145 99,133,147 102,133,150 104,135,152 104,137,156 108,139,156 107,141,157 104,138,154 95,130,151 99,130,145 76,91,96 51,52,57 58,57,46 60,61,53 58,60,45 55,58,50 53,65,61 59,60,52 53,52,43 49,48,39 56,56,40 58,56,36 63,62,37 59,60,39 48,51,27 72,65,45 46,43,28 56,56,40 63,63,33 54,55,36 57,55,37 65,58,40 29,25,19 36,28,15 37,37,21 63,58,28 54,53,42 67,65,63
90,115,139 91,116,140 91,116,138 94,119,141 93,118,142 93,118,142 94,117,142 94,117,142 94,120,139 101,127,144 99,134,143 110,145,154 104,136,146 112,145,148 110,151,147 102,138,140 104,140,142 106,142,146 101,131,140 99,129,138 105,135,146 108,141,146 95,126,132 100,85,76 95,52,35 61,33,20 87,56,37 125,87,66 127,87,64 111,81,55 92,54,35 92,48,22 132,128,137 107,124,144 100,121,142 105,125,149 107,128,149 99,123,141 103,127,145 106,127,146 105,124,145 100,121,140 107,128,147 108,134,151 110,137,151 110,137,151 112,139,153 114,141,151 110,137,149 113,138,153 112,137,152 104,129,142 106,128,144 105,130,145 106,131,146 106,128,144 102,128,145 99,128,144 95,126,143 97,128,145 92,127,138 94,125,142 96,131,140 109,130,137 112,135,142 110,135,146 99,118,128 96,111,125 55,58,50 58,57,48 54,55,43 53,53,39 61,61,47 55,54,43 43,44,36 60,61,51 54,55,47 57,58,48 67,68,45 58,60,43 58,59,51 58,58,53 65,66,58 66,66,63 72,77,76 75,79,81 78,82,84 74,77,84 76,79,86 81,84,91 78,78,86 83,83,91 74,77,84 77,80,87 77,77,85 78,78,86
86,111,135 87,112,136 90,113,136 90,115,137 90,115,139 94,119,143 94,117,140 97,117,141 95,120,142 97,121,141 98,127,145 95,126,141 101,130,146 106,136,149 102,134,142 99,134,141 100,132,140 109,142,147 105,142,141 102,139,138 96,124,131 96,121,134 97,122,133 101,62,50 99,54,33 81,51,36 138,92,64 166,116,85 170,118,86 156,112,84 109,69,46 104,55,35 147,120,115 91,116,131 93,114,135 91,114,137 96,119,144 92,115,138 95,118,141 92,116,136 97,118,137 99,120,139 103,124,143 98,122,140 101,122,141 98,119,138 103,127,145 97,121,139 99,124,139 102,127,142 106,128,144 111,133,145 110,131,138 110,133,142 102,129,139 102,127,142 104,131,145 100,127,141 120,148,144 120,142,142 126,152,144 131,148,138 165,168,144 175,173,144 114,131,126 139,152,140 83,92,92 74,86,79 61,61,47 60,61,51 49,48,39 51,50,41 59,60,50 67,70,62 84,85,88 89,90,93 77,81,85 83,89,92 77,83,86 72,72,80 76,76,84 76,77,82 71,72,77 67,68,73 76,80,84 72,76,80 73,79,82 71,75,79 74,78,82 73,79,82 86,90,94 76,80,84 78,81,88 73,78,84 75,80,86 73,78,84
