103,136,159 100,133,156 105,138,161 104,134,156 109,139,161 101,143,161 101,136,157 98,140,160 101,138,160 98,137,163 105,144,168 98,139,164 104,145,170 103,144,169 98,142,164 107,148,173 107,148,173 106,149,176 105,148,179 103,146,173 98,139,162 103,144,167 101,142,165 106,143,165 101,143,163 94,139,158 104,139,162 110,147,169 106,146,167 108,149,174 102,140,169 101,141,169 102,145,172 101,145,169 110,154,178 108,158,183 112,161,193 124,171,201 132,184,212 125,175,204 119,169,198 114,164,193 114,164,193 119,167,190 123,171,194 129,176,195 130,176,200 126,184,215 128,184,225 127,187,224 128,184,216 126,195,225 137,200,227 133,194,224 123,192,224 123,192,224 128,193,224 124,189,220 122,188,216 126,192,220 135,200,231 141,204,233 144,202,233 145,201,231 138,201,230 139,201,233 140,203,230 136,201,234 138,201,230 137,202,235 137,205,237 136,204,234 136,204,234 134,203,230 133,202,229 136,204,234 134,202,232 135,203,237 139,204,237 132,205,229 142,202,239 95,135,152 88,107,101 66,84,83 48,65,67 76,96,101 132,153,172 73,118,135 68,110,128 87,124,142 144,180,207 73,94,92 131,183,207 100,119,127 95,122,132 62,65,53 56,64,50 59,62,52 71,68,53 103,113,110 39,49,43 57,58,48 43,46,38 54,53,44 58,57,50 59,57,53 62,62,46 142,143,104 57,57,27 56,55,30 57,55,33 46,46,30 42,42,26 37,37,21 46,43,28 44,45,33 53,50,37 44,42,24 47,45,25 50,46,36 49,49,33 45,45,29 42,42,28 48,45,32 44,41,26 51,49,31 50,45,31 45,41,22
103,136,159 100,133,156 102,135,158 100,130,152 106,136,158 99,139,158 109,142,163 102,142,163 99,139,160 97,136,162 100,139,163 101,142,167 104,145,170 105,146,171 95,139,161 100,141,166 107,148,173 106,149,176 105,148,179 103,146,173 101,142,165 99,140,163 101,142,165 101,138,160 108,148,169 106,148,168 101,136,159 107,144,166 104,141,163 102,141,167 106,144,173 101,141,169 98,141,168 105,149,173 98,142,166 102,149,175 106,152,185 106,153,183 103,155,183 105,155,184 107,157,186 110,160,189 110,160,189 111,161,186 113,163,188 116,163,189 117,165,188 127,175,187 131,174,201 132,176,200 126,181,204 122,191,216 125,186,214 128,189,219 123,192,224 123,192,224 128,193,224 129,194,225 125,191,219 123,189,217 124,192,222 128,194,222 136,194,225 141,197,227 134,195,225 135,195,228 133,194,222 130,192,226 134,195,225 137,202,235 133,201,233 138,203,234 138,203,234 134,203,230 133,202,229 136,204,234 134,202,232 137,202,235 141,203,235 134,204,231 137,184,212 125,154,142 65,82,84 85,102,104 84,97,98 118,138,141 101,123,139 107,155,178 127,186,212 131,176,205 92,129,147 65,74,74 102,135,154 134,154,155 119,162,173 50,51,41 59,63,48 58,61,51 68,65,50 49,60,59 109,118,131 104,105,93 43,46,36 54,53,44 48,47,40 66,65,54 58,59,36 157,160,111 67,67,33 50,48,30 69,68,41 51,51,35 41,41,25 46,46,30 49,46,31 39,40,28 44,41,28 49,47,29 48,46,26 47,43,33 44,44,28 46,46,30 47,47,33 43,40,27 48,45,30 51,49,31 45,40,26 45,41,22
97,134,156 100,137,159 97,134,156 101,131,153 102,132,154 97,134,156 102,132,156 100,133,156 94,136,156 101,137,162 102,139,161 98,137,161 99,138,162 98,139,162 92,136,158 99,140,165 92,136,160 94,139,166 104,147,176 104,148,172 101,142,165 99,140,163 98,139,162 107,142,165 97,134,156 100,137,159 104,139,162 100,135,158 97,132,153 98,133,156 95,134,158 95,138,167 96,140,164 94,138,162 96,140,164 104,148,172 103,146,175 101,148,176 103,153,180 106,153,183 106,153,183 107,154,184 107,154,184 106,158,186 109,161,189 111,163,191 110,162,186 112,166,196 122,168,192 132,173,187 135,172,171 132,171,181 129,169,190 126,176,203 123,184,214 115,184,214 124,187,216 123,186,215 125,191,219 125,190,221 123,191,221 130,196,224 138,196,227 139,195,225 142,199,226 146,201,228 152,197,224 141,193,217 139,194,219 132,192,225 133,193,226 133,190,224 133,193,226 128,189,219 123,186,215 124,187,216 124,186,218 128,186,215 128,186,215 128,187,213 133,184,204 115,159,163 106,128,140 91,107,118 89,104,107 124,144,147 110,131,138 77,121,145 127,179,205 85,129,151 58,81,90 119,144,157 82,100,85 46,49,27 51,81,92 57,58,50 57,64,48 44,50,39 51,53,38 36,43,38 35,43,33 43,49,36 52,53,41 45,45,31 51,51,35 143,152,81 59,62,31 101,103,59 58,58,28 78,78,44 56,54,34 46,46,30 48,48,32 56,56,40 48,46,28 51,53,36 47,44,29 53,51,33 58,56,34 50,47,32 46,46,30 54,54,38 46,46,32 51,48,35 55,53,33 47,45,27 45,40,26 61,58,32
100,139,165 100,139,165 106,145,171 113,150,172 114,149,172 113,149,174 114,150,175 109,146,168 107,147,168 110,145,168 107,142,165 110,145,166 110,143,162 102,137,156 103,138,161 94,129,150 93,130,150 92,132,151 96,137,162 97,138,163 97,138,161 97,138,161 99,135,160 106,136,160 100,133,156 99,136,158 99,136,158 98,132,158 98,133,156 97,132,155 97,132,155 98,132,158 95,134,160 94,135,160 96,140,164 95,139,163 98,142,166 99,143,167 99,142,169 102,147,178 106,151,182 106,151,182 107,152,183 104,154,181 104,154,181 105,157,183 107,159,183 110,160,187 110,158,181 114,160,184 113,160,186 114,161,189 117,161,185 121,160,184 120,162,182 118,168,193 115,170,197 115,170,197 114,169,196 118,173,200 116,172,204 118,176,207 116,177,207 118,176,205 119,177,208 122,179,213 127,183,213 122,180,209 130,187,212 141,189,212 144,191,217 137,192,217 133,188,213 133,192,218 127,185,214 122,181,207 123,182,208 127,184,211 126,182,212 123,186,213 123,182,208 123,184,212 131,175,197 132,164,172 111,141,136 67,76,76 72,83,82 75,88,89 104,119,122 63,75,79 44,57,58 70,87,91 112,142,162 129,155,161 69,76,74 58,70,61 75,89,85 96,114,111 61,73,64 103,123,135 64,86,88 79,102,111 52,56,29 68,68,38 68,75,20 70,77,22 97,100,65 71,73,31 55,56,19 51,50,25 51,48,33 51,48,35 49,49,33 42,42,26 49,47,18 48,45,21 57,54,30 58,54,35 44,39,27 56,51,37 38,38,22 54,54,38 45,45,31 53,50,37 51,49,31 40,38,20 50,46,27 47,43,22
98,137,163 100,139,165 102,142,163 110,143,164 102,135,156 107,140,161 110,143,164 109,142,161 103,136,155 107,137,157 104,134,154 104,140,156 109,143,159 105,135,155 98,126,151 92,119,147 87,116,143 93,126,149 95,125,145 98,128,148 95,128,151 93,126,149 91,126,149 97,127,151 102,130,153 100,130,152 97,134,156 96,132,157 99,132,155 97,130,149 100,129,147 100,129,147 95,124,142 95,124,142 100,133,156 94,135,158 94,138,162 98,138,166 96,140,164 98,137,163 99,140,163 101,142,167 100,145,172 105,152,180 106,153,181 105,155,180 105,155,180 107,154,184 107,152,179 116,160,182 120,159,183 120,157,177 117,153,169 121,156,177 129,159,170 142,166,170 148,174,163 148,172,161 135,163,168 128,160,168 134,168,182 128,166,181 121,167,189 116,168,192 109,166,193 110,167,194 110,167,194 110,167,194 110,167,194 114,164,191 114,164,189 120,168,191 125,169,193 122,169,195 118,168,193 118,168,193 117,167,192 119,166,194 119,166,194 117,164,192 117,167,192 116,164,187 117,164,183 103,145,136 118,135,95 55,54,47 63,62,51 57,58,46 53,55,50 52,54,49 72,84,77 104,123,133 103,158,185 132,150,137 115,161,185 109,135,143 74,100,108 73,95,107 105,130,141 120,157,177 105,134,150 115,149,149 49,52,17 63,65,39 122,130,68 70,76,24 81,88,33 60,60,26 98,99,62 68,65,39 56,54,34 40,37,22 54,51,36 69,67,45 85,83,52 68,66,37 46,39,19 43,34,19 60,58,40 54,52,34 41,41,25 44,44,30 45,45,31 53,54,35 48,48,32 39,37,19 50,46,27 49,47,29
103,131,152 103,131,152 105,134,150 103,133,146 101,131,144 104,135,150 101,132,147 105,139,153 103,137,151 107,138,153 105,139,153 104,139,148 106,140,154 106,137,154 101,126,150 95,123,146 93,121,146 94,122,147 96,124,145 98,126,147 100,125,147 100,125,147 98,126,147 95,123,144 95,120,142 99,127,148 99,127,148 95,123,148 97,120,145 102,125,148 97,123,142 98,122,142 97,123,142 95,123,144 100,126,145 92,135,148 146,122,85 105,137,149 98,138,157 97,137,156 102,135,156 100,137,159 99,139,160 98,142,166 99,142,169 97,141,165 101,145,167 110,151,176 122,158,183 123,160,182 121,156,177 118,155,173 113,155,173 120,157,175 129,159,172 143,173,166 148,177,168 143,171,165 133,162,164 145,172,173 151,173,173 148,170,170 142,164,176 137,162,173 127,158,173 122,157,178 121,156,177 120,159,183 121,160,184 117,163,187 115,163,186 114,161,187 117,162,189 119,163,187 115,163,186 115,166,188 114,165,187 117,163,185 120,165,184 120,165,184 117,165,186 117,165,188 113,160,186 114,163,181 68,92,96 53,56,46 78,81,71 59,59,45 52,54,39 58,60,45 64,65,53 54,68,64 60,82,94 68,85,87 105,156,178 105,128,123 91,114,121 80,101,108 117,147,158 111,148,166 88,105,109 97,90,59 54,54,38 111,115,75 115,120,73 110,117,58 89,96,37 107,110,59 74,77,26 82,81,45 61,60,33 60,59,34 40,37,22 54,51,36 62,60,31 64,63,36 53,54,33 60,57,42 38,38,24 48,48,34 41,41,27 39,39,25 45,45,29 47,48,29 51,52,31 56,54,36 46,44,26 56,54,34
100,129,145 102,131,147 103,132,148 102,133,148 100,131,146 98,130,142 104,135,152 100,134,148 102,136,150 104,135,150 108,147,153 99,134,145 107,138,153 100,134,150 104,134,154 100,130,150 95,123,146 95,123,146 98,128,150 98,128,150 96,124,147 98,126,149 95,125,145 99,127,148 100,125,147 101,126,148 99,123,141 101,126,150 94,122,147 97,122,144 98,124,143 99,128,144 101,128,142 97,122,137 111,111,108 148,120,62 162,107,55 145,103,65 105,99,92 101,133,145 101,132,149 101,130,148 101,132,149 98,131,150 96,129,150 98,133,156 103,139,164 107,146,172 107,146,172 107,146,172 106,145,171 121,155,181 112,147,166 135,165,174 150,174,176 150,175,170 152,176,165 152,176,165 159,181,171 162,179,171 158,174,172 148,168,171 145,166,175 147,168,177 141,164,171 136,165,167 135,163,170 128,160,172 120,157,177 118,158,177 111,151,170 104,146,164 104,146,164 105,147,165 114,156,176 116,161,180 117,162,179 116,161,178 121,162,176 129,162,167 131,160,162 129,158,158 131,159,153 98,121,116 58,70,63 57,65,53 66,76,68 61,68,52 52,54,39 62,64,47 60,60,46 76,89,88 67,87,88 63,71,61 57,78,76 98,123,138 59,71,64 62,72,66 51,62,63 94,116,128 83,85,68 64,57,41 50,44,35 53,54,35 91,94,59 115,121,71 111,114,65 128,129,81 103,100,56 74,70,35 59,57,28 73,70,44 48,46,26 39,40,21 48,48,34 46,46,30 44,44,30 51,51,37 39,40,21 59,60,37 55,56,35 51,52,33 35,35,19 55,56,37 51,52,31 41,42,23 48,46,26 98,96,63
96,131,138 103,138,145 111,146,153 106,141,148 105,141,145 100,135,146 103,138,147 102,137,146 104,139,148 107,144,153 110,145,152 105,140,151 107,142,151 104,138,152 99,134,145 104,138,152 109,146,157 98,135,146 99,129,151 97,127,149 99,127,150 98,126,149 96,124,145 100,120,144 97,122,144 97,122,144 101,124,147 101,125,145 98,122,142 105,129,149 104,129,151 103,129,146 104,131,145 97,112,119 169,129,93 170,104,33 152,109,49 162,110,60 146,80,30 158,131,113 107,127,139 105,127,141 100,131,146 102,131,149 100,130,152 104,129,151 105,131,150 100,129,147 100,131,148 99,130,147 104,134,156 119,153,169 140,170,183 137,167,176 146,173,183 149,176,186 144,170,176 136,167,171 133,164,170 139,167,174 133,158,169 130,157,171 130,157,169 145,168,175 146,170,172 133,162,164 130,157,167 122,152,165 126,156,169 117,152,171 118,153,174 116,151,170 110,145,164 109,144,167 102,139,161 101,141,160 102,142,159 110,149,157 116,149,154 136,164,158 143,168,165 122,151,149 116,153,152 115,147,148 86,106,109 76,92,92 83,98,103 54,65,64 53,64,63 88,105,111 61,69,55 82,92,89 74,85,84 81,94,95 62,83,102 62,87,98 56,71,74 48,52,54 68,75,68 63,74,73 74,66,44 59,59,45 47,46,35 54,53,44 54,54,40 67,68,49 41,41,25 55,54,27 51,47,28 55,51,30 63,62,37 57,55,33 44,41,28 40,39,28 52,53,34 39,38,27 44,43,34 34,33,24 41,35,26 47,43,24 43,40,25 48,45,30 49,47,25 50,46,27 47,45,27 48,49,30 50,48,28 37,32,20
94,123,139 94,123,139 96,125,141 100,130,141 107,137,148 109,144,151 106,141,148 108,151,151 111,154,154 111,151,154 104,143,151 105,140,147 100,137,148 107,142,153 110,148,152 108,145,154 108,146,150 111,150,149 111,152,150 97,136,146 106,134,155 95,123,146 101,126,152 101,126,148 100,128,149 100,125,147 98,121,144 98,121,144 97,120,143 104,125,144 103,127,145 110,137,149 173,129,101 121,69,39 80,44,24 111,75,42 120,78,56 79,49,34 83,49,27 106,64,40 212,139,107 183,142,122 99,131,141 101,128,142 108,138,149 111,138,148 113,138,151 110,135,150 106,130,148 108,132,150 108,133,148 108,138,151 105,135,148 102,132,145 111,145,159 120,154,168 116,152,168 112,153,167 110,148,161 104,145,157 107,142,161 104,139,158 107,142,163 104,141,161 108,145,163 109,146,164 108,145,163 113,146,167 114,149,170 117,153,169 118,154,170 135,167,177 123,155,165 130,161,176 119,150,165 120,152,160 120,150,159 128,156,161 140,167,168 138,166,162 129,156,157 136,163,164 126,155,157 124,153,155 95,126,130 112,143,149 116,148,158 100,134,150 93,124,141 62,82,94 67,82,87 76,84,91 49,60,61 70,87,93 51,64,65 78,89,100 71,77,68 65,75,67 66,78,71 57,63,64 54,50,29 64,60,50 61,57,47 60,60,46 54,55,43 47,46,35 51,48,35 58,56,38 47,48,29 60,58,40 60,54,31 47,40,20 47,45,25 67,68,47 81,79,57 47,43,37 32,30,26 37,35,31 43,39,33 52,45,29 28,27,20 35,31,21 72,64,42 63,54,27 44,40,19 62,53,34 58,53,39 37,36,27
91,116,140 91,116,140 91,116,140 95,118,143 96,119,144 90,113,136 95,118,143 98,124,143 97,123,142 102,128,145 104,136,148 112,148,152 108,146,150 113,153,154 104,143,149 112,147,154 112,150,154 98,135,144 97,128,143 104,136,148 103,137,151 107,142,151 108,138,149 107,136,152 107,139,147 109,139,148 108,135,147 106,136,145 106,131,144 101,125,143 94,123,139 130,122,128 87,52,39 84,47,32 68,38,23 56,29,13 63,36,20 54,27,9 59,32,14 61,34,18 71,40,21 95,52,33 173,130,122 105,127,139 105,132,146 98,128,139 108,135,147 110,135,148 114,136,148 117,139,151 115,140,151 110,137,147 105,135,148 105,135,148 101,131,144 103,133,146 101,130,148 99,128,146 101,127,146 100,129,147 102,131,149 105,134,152 106,135,153 108,139,156 107,136,152 113,142,158 109,138,154 104,135,152 100,134,150 95,131,145 98,134,148 104,141,152 107,143,159 108,144,158 109,145,161 97,133,149 109,143,157 111,142,157 107,141,155 109,143,159 111,142,159 114,143,161 111,144,163 112,145,164 113,144,161 112,141,159 105,139,155 96,132,148 96,131,152 90,123,142 79,106,118 60,75,80 65,66,71 74,74,69 59,60,50 60,56,48 58,60,45 46,49,41 78,80,75 80,92,88 58,59,51 61,60,51 53,52,43 53,52,45 55,55,39 59,60,41 83,81,59 65,64,39 51,52,31 52,55,33 60,58,36 65,58,38 36,33,18 33,32,21 67,65,43 65,65,35 61,62,43 44,44,28 54,50,33 67,60,40 35,31,25 64,59,45 56,51,39 39,39,23 67,62,32 60,58,40 48,46,42 77,75,76
