43,39,29 46,42,32 56,54,36 60,57,42 70,68,50 74,77,55 81,83,55 105,104,68 100,102,58 115,120,77 105,105,73 143,146,122 105,107,90 106,99,83 139,134,95 117,108,79 98,87,68 93,87,62 91,88,64 86,83,68 79,79,65 62,63,44 55,56,35 68,66,46 119,122,102 102,106,89 72,77,57 67,71,42 72,76,49 78,84,57 67,76,48 81,86,62 121,124,102 103,104,85 103,104,85 103,105,88 147,152,132 164,165,142 219,225,196 171,174,141 160,154,118 163,155,121 170,163,124 176,168,132 156,151,112 132,129,89 122,117,87 122,119,93 92,94,66 91,94,63 95,102,68 93,98,66 88,91,58 96,99,68 90,93,58 84,86,58 77,78,55 74,75,52 67,70,48 67,70,48 76,77,58 69,72,48 61,64,42 76,77,56 64,67,47 72,76,59 64,73,54 62,74,54 60,70,48 73,82,63 59,71,51 50,66,45 39,59,41 48,68,52 53,71,56 57,72,56 52,63,48 61,67,56 26,27,19 28,26,24 25,23,24 23,21,22 39,37,35 23,21,19 21,19,17 37,35,31 26,26,21 25,25,20 51,46,43 79,72,70 170,163,132 162,154,120 92,85,67 96,97,89 93,93,90 96,92,84 82,82,68 64,60,50 23,19,13 35,31,25 26,24,20 31,32,22 27,28,16 23,24,16 25,23,21 20,15,14 23,18,17 18,16,12 32,30,26 41,40,33 55,54,47 28,27,20 24,22,18 18,16,12 24,22,18 36,31,28 70,65,62 66,65,58 35,34,25 24,23,12 77,72,60 85,80,68 44,40,32 31,30,21 62,61,52 63,62,55 42,40,36 34,32,28
49,45,35 42,38,28 44,42,24 57,55,37 50,48,30 74,75,52 72,71,44 80,78,47 86,85,47 89,90,51 104,104,72 104,107,83 100,103,83 115,108,92 172,167,126 127,118,87 106,96,74 106,100,75 97,94,70 91,89,69 94,95,76 73,74,53 61,62,41 86,84,64 105,108,88 131,135,118 103,107,90 68,72,45 72,76,49 76,82,55 70,79,51 67,72,48 109,112,90 98,99,80 101,102,83 103,105,88 133,138,118 150,151,128 188,194,167 180,182,154 132,126,92 133,125,91 127,120,81 139,131,97 153,147,111 132,128,93 122,117,87 122,119,93 96,98,70 92,95,64 92,99,63 94,99,67 96,99,66 90,93,62 98,101,66 96,98,70 76,77,54 75,76,53 66,69,47 66,69,47 74,75,56 65,68,44 62,65,43 67,68,47 66,69,49 73,77,60 66,76,54 65,78,55 64,72,51 63,70,52 72,79,61 47,61,40 53,71,54 54,72,57 59,77,62 57,72,56 44,55,40 53,61,49 19,20,12 30,28,26 28,26,27 28,26,27 40,38,36 31,29,27 25,23,21 20,18,14 26,26,21 31,31,26 28,24,18 64,58,53 172,165,134 146,138,104 91,84,66 102,103,95 93,93,88 96,92,84 81,81,67 64,60,50 30,26,18 29,25,19 34,33,26 33,34,24 41,42,30 39,40,32 27,25,23 26,21,20 27,22,21 39,37,33 37,35,31 28,27,20 23,22,15 20,19,12 21,20,13 17,16,9 23,22,15 26,22,16 64,60,54 84,83,76 54,53,44 49,48,37 85,80,68 86,81,69 54,50,42 73,72,63 88,87,78 81,80,73 55,53,49 26,24,20
62,59,46 44,41,28 65,63,45 47,45,23 51,49,27 61,60,35 80,76,55 83,74,57 74,66,42 142,137,109 114,109,81 100,97,73 99,97,77 106,100,77 181,178,127 203,197,149 130,122,86 118,111,82 121,119,99 132,130,99 124,117,90 107,100,80 82,78,57 54,52,30 138,139,118 146,149,129 129,130,118 102,104,87 73,76,54 70,75,51 68,76,51 73,78,54 91,94,74 90,91,72 103,104,85 94,96,79 100,105,85 118,119,100 122,126,111 111,110,99 110,102,80 107,100,69 104,97,66 99,92,72 111,105,80 118,113,83 116,111,81 122,119,93 92,95,64 92,95,62 94,99,65 89,94,62 91,94,61 90,93,62 90,93,58 92,94,66 81,82,59 76,77,54 68,71,49 66,69,49 67,68,49 67,68,45 72,75,53 66,67,46 63,64,45 62,63,44 76,77,58 76,79,57 79,82,60 74,74,58 73,75,60 69,76,60 71,78,62 68,76,62 67,73,62 61,70,53 53,62,43 59,68,51 37,40,28 26,24,20 24,22,20 21,19,17 42,40,38 24,22,20 52,50,48 48,46,42 31,29,25 58,56,52 82,78,68 92,89,74 136,129,102 107,96,77 92,84,71 86,87,79 90,91,83 85,82,69 85,82,67 53,50,37 47,44,31 47,43,33 132,131,120 147,149,134 144,144,128 122,119,106 139,134,122 115,112,99 44,40,30 33,32,25 26,25,18 32,31,24 38,37,30 32,31,24 26,25,18 31,30,23 31,30,23 74,70,64 65,61,53 71,67,57 69,65,55 76,73,60 85,80,66 91,86,74 77,73,65 47,46,37 37,36,27 42,41,34 30,28,24 39,37,33
65,63,45 55,53,35 50,50,20 58,56,36 89,87,69 105,106,87 84,82,62 90,82,60 85,80,52 88,81,54 160,153,124 98,90,66 101,97,76 105,98,71 160,154,106 181,173,121 168,162,116 143,139,104 109,105,86 125,123,94 152,147,115 149,146,120 116,117,94 56,58,30 76,73,47 148,144,123 141,142,119 106,107,84 91,94,72 102,107,87 85,90,70 75,78,58 77,78,57 93,91,71 101,102,83 94,96,79 105,107,92 95,99,84 107,109,94 97,100,80 92,93,70 86,87,64 88,89,68 92,88,67 95,90,62 103,98,68 117,112,80 132,130,101 90,93,60 81,86,52 91,96,62 89,94,60 89,92,59 92,92,58 89,92,59 92,95,60 90,93,62 84,86,58 74,75,52 69,67,47 68,69,48 88,89,66 67,69,43 81,84,62 61,62,41 63,64,43 75,73,51 75,72,48 80,74,51 80,74,51 80,73,53 77,75,57 74,74,58 71,72,60 69,71,56 73,75,60 77,77,61 72,73,54 73,73,57 54,53,44 24,23,16 25,23,19 32,30,28 19,17,15 48,46,44 45,43,39 48,43,40 54,50,44 55,50,38 103,96,80 109,103,78 86,83,57 86,87,66 83,84,72 89,90,78 85,80,66 85,81,62 100,96,77 145,143,123 166,167,148 168,169,148 169,168,141 107,104,80 94,87,69 135,131,94 176,174,127 178,180,134 170,170,140 124,123,112 90,91,81 70,73,63 76,79,69 74,75,65 74,73,64 70,69,60 69,65,55 72,67,55 75,68,52 86,79,63 97,88,71 83,79,60 50,46,29 57,53,43 75,71,63 85,81,73 82,81,72 60,58,54 37,35,31
55,53,31 62,60,38 74,73,48 70,68,48 68,66,48 54,54,38 68,67,42 89,84,52 80,75,47 150,145,115 88,81,50 101,94,67 104,96,72 107,98,69 123,115,81 137,127,85 163,155,105 166,156,107 153,143,103 112,105,78 114,111,87 133,136,114 131,139,118 129,132,108 92,94,68 92,90,68 139,138,113 163,160,134 154,158,131 172,175,151 196,197,176 84,82,62 89,86,62 100,92,68 100,96,75 96,98,81 111,112,100 96,100,85 104,106,91 110,112,95 83,87,70 84,88,71 81,85,68 89,90,71 93,87,62 103,96,67 115,110,80 126,126,96 89,92,61 88,93,59 93,98,66 86,93,61 96,99,66 94,99,63 86,93,59 95,98,63 87,90,55 89,89,55 98,98,66 85,85,55 81,84,53 88,90,62 76,80,53 74,80,53 76,81,59 74,79,59 81,88,70 76,85,66 73,82,63 72,77,55 91,92,71 81,84,64 51,53,36 51,52,40 52,52,38 62,60,42 63,64,45 68,71,49 75,75,59 81,80,69 47,46,39 40,38,34 34,32,28 23,21,19 66,64,62 63,61,57 53,48,45 55,51,45 64,61,48 93,91,73 81,79,57 86,82,61 85,83,65 77,80,68 87,86,75 84,81,66 81,78,63 91,91,77 133,135,120 170,173,153 99,96,72 98,91,62 99,90,61 98,89,70 111,103,69 147,140,99 145,143,96 176,173,131 109,105,86 105,105,91 86,86,72 82,82,68 86,83,70 75,72,59 83,79,62 96,87,70 100,90,68 100,91,64 100,88,62 82,71,54 50,43,25 60,52,39 41,37,27 30,26,18 60,56,48 35,31,23 42,40,36 24,22,20
55,57,31 61,63,37 69,72,41 61,62,43 40,41,20 50,48,26 57,54,28 94,92,59 75,70,38 102,97,65 165,158,127 106,97,66 108,96,66 111,99,71 103,94,67 128,121,94 140,134,98 159,154,113 174,170,122 156,152,106 97,92,62 122,123,100 134,144,122 126,135,116 120,135,123 146,161,166 98,100,85 145,139,105 156,151,123 180,182,156 160,158,136 78,76,56 97,91,66 132,123,94 105,97,73 96,97,76 104,106,91 93,97,82 98,100,83 104,106,89 84,88,71 87,91,74 83,87,72 88,90,73 93,87,64 101,96,68 114,111,87 86,85,58 86,89,56 83,88,56 83,88,54 83,90,56 94,99,67 88,93,59 90,95,59 88,93,57 94,97,62 99,102,67 104,110,69 104,109,73 79,84,52 82,84,58 79,84,60 77,85,62 71,81,57 75,85,59 73,86,61 61,75,54 73,86,63 73,83,59 72,77,57 59,63,48 44,47,35 41,44,34 38,41,31 44,47,39 36,39,29 43,46,34 59,60,48 70,69,58 79,78,69 58,57,50 24,23,16 39,37,35 30,25,24 43,38,35 30,25,22 29,25,19 62,62,48 70,71,52 84,85,66 79,79,65 82,81,72 86,87,79 88,91,81 71,72,62 86,87,77 93,94,84 101,98,83 106,100,77 100,91,64 101,87,58 104,87,61 105,88,62 126,112,85 142,128,99 149,137,98 165,153,116 137,125,97 110,100,78 93,84,65 89,80,61 90,82,58 96,87,60 104,92,62 104,95,64 107,92,70 98,83,63 93,84,65 52,44,31 77,72,58 56,53,40 39,35,27 42,41,34 24,25,17 40,39,30 27,25,21 24,22,20
69,72,41 67,70,39 72,75,40 51,51,35 51,53,27 57,56,29 75,73,44 69,67,36 82,78,43 89,84,52 100,95,65 107,98,67 108,95,63 111,99,71 92,82,60 93,86,66 111,105,80 163,158,128 167,162,123 183,180,129 149,147,116 143,140,114 143,148,128 127,140,128 130,149,129 138,158,159 137,154,160 77,82,62 122,124,98 154,154,124 85,83,61 69,70,49 114,107,76 113,105,71 118,106,78 122,118,97 100,102,85 98,102,87 88,92,75 94,96,79 87,91,74 85,89,72 89,92,80 91,95,78 93,90,66 104,102,80 134,135,114 84,86,58 82,85,52 88,91,58 87,94,60 92,99,65 84,91,55 88,95,59 90,95,61 87,92,58 101,105,67 90,93,58 86,91,59 83,90,58 82,87,55 79,81,53 74,80,53 74,82,57 76,86,62 70,80,56 90,98,73 66,79,56 70,80,58 65,73,52 56,60,43 46,49,37 45,48,36 41,44,34 36,39,29 37,40,32 35,38,30 35,38,30 43,44,34 32,33,21 66,67,55 76,75,64 27,26,17 20,18,14 25,20,17 29,25,19 30,26,20 35,31,21 63,60,45 74,72,54 87,88,69 83,89,78 77,82,76 75,75,70 73,76,68 83,86,78 95,96,84 104,104,88 107,99,75 106,95,62 105,89,56 104,88,57 107,90,64 100,87,66 99,84,64 99,84,62 102,88,61 106,92,65 106,92,67 106,91,69 107,94,73 109,99,75 106,96,72 99,89,65 93,86,59 82,74,52 54,43,36 68,58,48 96,94,76 78,75,62 75,72,57 56,53,40 31,30,21 47,46,39 19,20,12 25,24,15 20,18,14 32,30,26
72,72,40 70,70,38 67,68,31 85,86,47 64,64,30 85,83,54 64,58,33 99,94,64 61,56,26 80,78,49 65,58,29 106,97,66 105,94,59 107,95,69 95,85,63 85,76,57 85,76,57 118,110,88 151,142,113 175,164,129 119,122,102 112,115,93 154,159,137 148,156,142 124,137,125 135,148,136 70,83,67 60,72,52 67,74,56 85,88,68 69,72,52 68,69,50 101,94,63 135,127,91 134,121,89 139,136,112 115,117,102 93,95,80 98,100,83 89,93,78 87,91,76 87,91,76 88,92,77 90,93,73 104,105,82 106,107,86 104,107,87 81,83,57 85,90,58 81,86,54 87,92,58 93,98,64 89,94,58 83,88,54 83,86,53 92,92,62 99,99,67 86,89,56 89,92,61 93,97,68 80,82,54 78,83,59 74,75,52 75,77,51 77,78,55 80,83,50 69,73,33 103,108,65 74,74,44 75,78,43 117,129,64 69,75,46 46,49,37 43,46,36 44,47,37 34,37,29 36,39,31 46,49,41 38,41,31 45,48,38 31,34,22 68,70,55 80,80,66 49,48,39 82,81,72 82,78,70 84,79,65 69,65,44 99,97,66 102,97,67 127,128,107 83,89,78 76,78,73 72,75,67 86,87,77 94,94,80 113,109,90 127,121,98 116,108,74 103,90,56 92,83,52 64,57,37 75,72,59 63,59,51 55,50,38 38,30,17 51,44,28 53,46,30 43,38,24 41,36,22 35,29,20 24,18,13 22,17,14 26,21,18 45,44,37 34,28,21 50,45,33 59,52,36 95,86,69 81,73,60 76,71,57 56,51,39 30,29,20 32,30,26 21,20,13 20,19,10 52,51,42 23,22,13
113,114,77 93,94,57 88,90,48 76,77,40 58,59,38 65,61,40 79,76,52 72,69,45 90,86,65 63,59,38 89,87,56 108,108,67 92,87,48 105,93,63 104,95,68 89,78,59 87,76,59 90,79,62 96,86,64 106,95,76 116,119,107 110,112,97 132,135,115 145,148,136 114,124,116 128,140,131 74,85,72 59,68,51 63,70,52 69,73,58 69,71,56 75,73,55 115,108,77 122,111,76 148,135,101 121,117,96 108,110,95 91,91,77 102,104,87 86,90,75 81,85,70 84,88,73 91,93,78 92,93,72 111,112,91 115,118,98 73,74,53 70,71,48 80,84,55 75,77,49 90,95,63 91,96,64 82,87,53 89,94,62 91,96,64 87,89,61 90,93,62 84,87,56 89,92,59 85,90,56 89,92,57 77,81,43 91,96,53 112,120,67 81,85,47 140,143,92 136,139,75 124,125,48 103,103,40 87,94,35 158,169,99 76,83,51 46,49,37 43,46,36 38,41,31 37,40,32 37,39,34 37,40,32 57,60,50 44,47,37 57,60,48 48,50,35 76,76,60 65,64,55 81,81,67 78,75,60 86,82,63 102,97,69 156,151,110 165,160,119 150,149,124 83,86,76 84,87,79 93,94,86 90,90,74 109,100,81 112,100,72 112,100,72 99,87,59 48,43,29 28,27,16 50,51,41 44,45,37 39,40,32 30,31,21 44,45,35 31,32,22 34,35,23 30,31,19 60,62,47 35,34,25 24,22,18 25,23,24 28,26,27 52,50,46 68,62,55 79,71,60 87,80,62 85,76,59 82,75,59 77,72,60 36,30,21 34,29,26 19,17,13 27,26,19 63,62,53 42,41,30 46,43,30
102,102,88 102,103,82 69,71,27 90,88,57 56,64,43 54,52,32 75,76,55 66,67,48 60,58,38 76,77,56 109,113,75 147,154,120 91,90,63 91,82,53 112,100,72 87,74,51 92,78,62 90,76,60 87,77,55 91,84,64 96,98,81 96,97,85 87,87,71 108,108,94 101,107,96 127,135,123 138,149,138 56,62,51 63,70,54 82,88,75 83,86,76 95,96,77 133,126,97 127,118,87 108,96,66 104,100,81 101,103,86 97,99,82 74,76,59 87,91,76 84,88,73 83,87,72 85,89,72 96,97,76 113,107,84 126,131,111 75,79,52 72,78,51 75,78,54 79,83,56 82,84,58 81,85,56 86,91,59 86,91,59 95,102,68 84,91,57 88,91,60 86,90,61 94,99,67 89,94,62 105,112,68 98,107,47 149,160,88 104,112,59 104,106,53 173,175,104 132,130,72 187,189,93 169,167,97 148,154,84 79,81,55 49,54,34 50,53,41 45,48,36 48,50,35 52,53,41 34,35,27 44,47,39 36,37,29 62,63,53 38,39,29 64,65,55 60,61,51 70,69,60 83,83,69 88,86,68 89,87,67 125,122,98 173,169,132 162,155,116 95,91,70 91,92,82 93,94,86 97,96,87 100,89,70 110,96,69 111,94,66 100,86,57 45,48,26 49,54,32 25,27,22 39,42,34 29,31,26 26,27,19 41,42,32 27,28,18 39,40,30 29,30,18 33,35,20 53,53,37 55,55,39 51,50,41 20,18,16 26,24,22 22,18,12 52,47,35 79,75,56 86,82,63 84,82,64 85,82,67 27,23,15 27,23,17 21,16,15 21,19,15 61,60,53 67,67,53 73,75,47 32,35,4
