139,192,227 139,192,227 150,203,238 157,210,245 180,234,255 183,237,255 185,239,255 185,239,255 180,234,255 176,230,255 163,219,251 163,219,251 186,240,255 188,243,255 189,245,255 189,245,255 189,245,255 189,245,255 189,244,255 188,240,255 189,241,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 189,244,255 189,244,255 189,244,255 189,244,255 189,244,255 189,244,255 190,242,255 191,245,255 191,245,255 191,244,255 191,244,255 191,244,255 192,245,255 192,245,255 192,245,255 192,245,255 192,245,255 191,244,255 191,244,255 192,244,255 192,245,255 191,244,255 192,243,255 192,243,255 192,243,255 191,245,255 191,245,255 191,244,255 192,243,255 192,243,255 192,243,255 192,243,255 191,244,255 191,244,255 191,244,255 189,246,255 193,241,251 172,200,196 140,164,168 155,180,177 179,199,200 115,139,141 165,191,197 134,156,156 106,124,123 57,58,48 62,64,49 73,73,59 63,60,45 63,58,44 62,59,44 56,53,38 65,71,60 116,115,104 75,76,55 72,73,52 78,75,49 61,54,34 61,59,30 120,124,70 63,64,27 67,67,37 51,49,29 63,63,47 57,63,52 96,99,91 79,78,71 118,133,121 71,72,60 47,47,31
132,187,224 143,196,233 143,192,235 147,196,239 146,198,240 146,198,240 144,198,240 143,197,239 143,197,241 148,202,246 149,205,248 154,210,253 154,210,253 155,209,253 159,214,249 159,215,247 158,214,246 155,210,245 155,209,251 155,209,251 157,211,253 158,212,254 163,217,255 160,214,255 160,214,255 164,218,255 168,224,255 169,225,255 166,222,255 171,227,255 172,228,255 172,228,255 172,228,255 175,231,255 175,232,255 176,231,255 173,227,255 172,226,255 173,229,255 171,227,255 171,227,255 172,228,255 173,229,255 175,231,255 175,231,255 173,229,255 173,229,255 175,232,255 183,238,255 192,248,255 193,244,255 194,247,255 194,247,255 186,241,255 181,237,255 178,234,255 177,235,255 173,231,255 172,229,255 171,228,255 172,229,255 174,229,255 187,233,255 108,135,119 51,62,61 79,87,62 67,69,43 78,82,67 123,132,134 105,118,119 95,104,106 89,94,90 86,89,77 69,66,51 51,52,33 56,53,38 68,63,49 57,54,39 42,39,24 67,65,43 58,60,43 59,61,44 58,55,31 64,62,33 92,95,44 79,79,38 74,74,42 53,51,29 45,46,27 56,57,38 56,56,40 46,46,30 52,52,38 55,56,44 42,42,28 48,45,30
128,183,218 129,184,219 131,184,221 130,183,220 128,185,223 128,183,220 130,183,222 129,182,219 130,180,218 132,185,224 131,188,224 132,187,224 133,190,226 130,187,221 131,188,224 131,188,224 133,190,226 134,189,224 134,191,227 134,189,228 140,197,233 154,211,249 158,214,255 159,215,255 159,215,255 161,217,255 162,218,255 159,215,255 158,214,255 163,219,255 160,219,255 147,206,248 133,192,232 139,199,236 146,201,240 159,216,254 159,215,255 159,214,255 156,215,255 157,213,255 157,213,255 156,212,255 158,214,255 163,219,255 171,227,255 175,231,255 173,228,255 173,228,255 173,229,255 173,229,255 171,230,255 171,230,255 172,228,255 173,229,255 173,229,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 173,229,255 175,231,255 174,225,255 149,173,177 70,78,57 80,78,49 63,61,41 61,64,44 54,55,45 51,56,50 51,56,52 55,61,50 66,65,54 68,70,55 63,61,43 56,52,33 61,61,45 63,61,41 55,52,37 87,87,73 55,52,39 158,162,95 54,54,20 75,73,40 69,66,42 51,47,28 49,49,33 49,49,33 48,45,30 47,47,31 48,48,32 52,52,36 48,48,34 47,47,31 48,43,29
105,146,171 102,146,170 95,140,167 96,141,170 118,169,202 120,169,201 103,152,186 105,151,186 105,151,184 106,155,187 113,163,199 131,184,219 127,182,217 127,184,220 127,184,220 127,184,220 129,184,221 130,185,220 128,185,221 129,184,223 128,185,223 128,185,223 130,188,219 130,187,221 128,185,219 129,186,220 128,185,221 128,185,221 128,185,221 128,185,221 126,186,221 126,186,221 127,187,222 127,189,225 129,189,222 139,195,225 155,205,234 157,207,243 155,214,254 155,211,255 155,211,255 155,211,254 156,212,255 157,213,255 157,214,252 154,210,251 155,211,254 157,213,255 156,213,249 157,214,252 156,215,255 157,213,255 163,219,255 166,222,255 166,222,255 173,232,255 171,230,255 173,232,255 173,232,255 171,230,255 171,230,255 173,231,255 176,236,255 109,149,150 148,159,158 57,59,42 56,52,33 71,68,53 85,88,76 95,97,94 62,77,80 130,145,152 83,88,82 73,86,87 75,82,75 64,61,48 77,73,56 52,52,38 62,60,38 49,49,35 58,58,44 164,166,124 94,98,42 56,57,20 56,54,25 58,56,27 57,55,35 42,42,26 42,42,26 51,48,33 52,52,36 52,52,36 49,49,33 47,47,31 50,47,32 45,40,26
108,149,174 102,145,172 102,145,172 110,151,176 106,147,172 101,138,158 105,147,167 107,148,173 101,145,167 99,143,167 104,148,172 100,145,172 103,148,177 104,149,180 109,148,172 104,145,170 97,143,165 101,145,169 101,146,173 111,156,187 128,178,216 131,181,219 131,181,219 129,182,221 126,179,218 128,181,218 126,181,218 126,181,218 128,183,220 129,184,221 129,186,222 128,185,221 129,186,222 127,189,225 128,190,224 123,188,221 128,191,218 137,193,223 145,196,227 129,186,220 133,193,226 148,208,245 148,210,246 150,210,245 159,212,249 159,212,247 158,211,250 156,212,253 152,213,255 154,213,255 154,213,255 153,212,255 154,213,255 154,213,255 152,211,253 155,212,250 155,212,250 154,211,247 156,211,248 155,210,247 158,213,250 155,210,247 144,209,242 121,168,196 96,107,108 88,108,122 71,86,93 70,87,89 90,113,122 134,174,195 67,104,122 154,177,186 61,72,71 88,98,95 75,85,77 65,65,51 59,61,44 50,52,35 81,79,61 56,56,40 55,55,41 64,63,38 85,87,41 100,102,60 58,54,35 45,41,20 61,58,34 51,47,28 46,44,26 51,49,31 49,46,31 56,56,40 44,44,28 47,47,31 47,47,31 41,41,25
108,149,174 97,140,169 101,145,167 105,144,170 104,140,165 105,145,164 98,138,159 99,140,163 100,141,166 103,143,171 98,141,168 102,145,172 104,148,172 105,148,175 106,150,174 107,147,175 104,148,172 101,142,165 108,147,171 107,149,169 99,143,167 105,149,171 105,149,173 104,149,176 102,147,178 97,142,173 105,155,184 110,159,193 123,177,209 130,183,218 127,182,217 126,181,216 128,183,218 128,181,218 124,180,212 127,187,220 127,190,219 126,189,218 134,191,225 138,199,229 138,201,230 125,188,217 128,196,226 132,195,224 136,194,225 139,195,225 148,203,230 150,204,234 142,203,233 138,203,234 137,202,235 136,204,238 138,200,236 139,200,239 135,203,237 138,200,234 141,201,234 139,201,233 140,202,234 137,202,235 136,201,234 138,203,234 138,192,204 56,90,106 74,91,95 91,106,109 130,163,182 65,90,103 139,193,223 79,110,114 125,174,208 64,77,92 56,58,53 63,66,56 63,66,54 60,60,44 52,52,47 80,79,70 51,48,35 61,58,45 61,58,45 76,74,52 77,79,33 119,121,75 49,45,28 42,39,24 42,40,22 51,48,33 48,45,32 42,42,26 55,52,37 47,44,29 42,42,26 47,47,33 49,46,31 57,54,39
94,138,160 95,141,165 97,136,160 100,132,158 103,131,156 105,133,158 104,141,163 103,140,162 97,141,163 96,137,162 101,141,169 100,141,166 98,142,164 98,142,164 104,148,172 106,146,176 104,147,174 106,147,170 100,139,163 99,139,160 109,145,170 103,138,159 104,144,165 106,142,167 97,137,167 103,147,171 102,146,170 102,146,168 105,149,173 107,152,181 107,152,183 110,157,187 111,161,188 112,159,187 111,163,189 114,166,194 114,165,187 129,173,195 135,177,186 136,178,194 134,186,212 131,189,220 126,191,222 127,195,225 124,192,222 124,190,218 123,188,219 126,191,222 135,196,226 137,195,224 136,194,225 133,194,222 132,193,223 134,195,225 137,199,231 138,203,234 138,203,234 137,202,233 137,202,233 138,204,232 138,201,230 140,200,233 127,150,131 69,86,92 81,96,99 99,123,125 70,101,116 132,187,212 129,175,199 88,108,120 52,64,70 105,122,124 120,142,156 58,59,47 57,59,44 60,59,48 91,104,119 111,117,108 56,52,44 51,47,39 69,67,45 86,87,48 84,84,52 51,50,25 64,63,38 44,44,28 44,44,28 46,43,30 40,40,26 51,48,33 47,43,26 48,45,32 48,48,32 44,44,30 52,47,33 55,51,34
99,140,165 104,145,170 100,138,167 99,137,166 98,132,160 102,132,156 102,136,162 109,141,167 105,144,168 106,142,169 108,145,167 104,141,163 98,137,161 100,139,163 97,138,163 99,140,165 98,142,166 101,142,165 98,137,161 104,137,160 101,138,160 101,138,158 103,136,159 102,132,156 98,133,156 94,134,162 92,136,160 91,135,157 106,150,172 102,146,170 108,148,176 109,152,183 107,152,183 107,151,185 108,155,185 110,160,189 111,161,186 113,163,188 125,170,187 132,173,185 118,164,188 122,167,194 129,176,202 119,180,208 122,184,216 128,189,219 127,184,218 129,187,218 129,186,220 131,189,220 141,193,221 150,195,222 145,197,221 145,197,225 143,195,223 132,193,221 130,193,222 129,190,220 124,185,213 124,185,213 124,185,213 123,181,212 133,184,206 63,85,89 109,136,150 75,98,107 110,136,144 86,120,136 66,91,102 75,95,98 89,106,101 80,87,82 36,40,42 41,42,30 59,60,48 51,52,44 54,65,66 76,81,89 49,46,33 57,52,49 92,96,40 57,57,27 98,99,62 70,70,40 43,41,23 48,48,32 49,47,29 57,53,32 71,64,46 54,55,36 44,45,26 48,45,30 49,49,33 47,47,31 58,54,35 43,39,22
100,135,165 99,138,164 100,136,163 105,139,165 116,149,172 106,139,158 113,146,165 114,147,168 107,140,161 111,141,161 104,139,158 105,139,155 106,134,159 93,121,146 94,123,150 98,128,150 97,130,149 102,135,158 101,136,159 102,135,158 105,135,157 100,135,158 100,134,160 98,133,154 100,131,148 100,129,147 99,129,149 97,132,155 97,138,163 97,138,163 98,139,164 103,144,169 105,146,171 107,153,177 107,152,183 108,153,184 109,154,181 108,155,181 110,155,174 120,160,181 120,160,177 123,158,177 135,165,174 147,176,176 146,173,174 142,169,179 128,164,180 122,162,179 117,164,190 114,164,191 114,165,196 113,164,195 113,164,195 118,168,195 124,174,199 131,177,201 119,169,194 115,165,190 115,165,190 115,165,190 115,165,194 114,166,194 119,170,192 113,152,162 107,124,100 58,60,43 66,67,55 54,55,43 83,88,82 62,75,76 108,152,176 117,144,145 114,162,185 51,63,69 85,108,117 65,92,104 121,152,167 125,152,162 76,74,52 126,132,82 87,93,43 74,79,32 67,68,29 57,54,28 47,45,27 47,42,30 50,47,23 59,54,24 45,37,15 62,58,41 49,49,33 51,48,33 39,39,25 48,48,32 51,52,31 47,45,27
102,131,149 103,132,150 108,137,155 105,131,148 107,136,152 102,131,147 104,135,150 103,132,148 107,136,152 101,132,147 103,138,149 111,142,159 107,132,156 97,122,146 93,121,146 97,122,148 98,126,147 100,125,147 95,123,144 96,124,145 96,124,145 103,128,150 97,122,148 97,122,146 99,123,143 100,121,142 98,122,142 95,126,141 94,130,146 97,132,151 101,136,157 100,137,159 99,136,158 97,134,156 101,141,169 99,139,167 104,148,170 115,156,179 118,155,175 118,155,175 116,156,175 113,153,172 129,159,168 146,174,170 146,174,170 140,167,170 156,178,178 152,174,174 142,169,181 139,166,180 123,158,181 116,156,177 116,160,184 116,159,186 114,161,187 116,162,186 120,161,184 114,162,183 111,162,184 118,164,188 121,162,185 118,165,184 114,165,187 112,163,183 128,156,163 57,63,54 68,69,57 56,56,42 61,60,49 57,64,57 59,80,89 81,98,102 112,160,181 70,83,84 82,105,114 74,105,120 62,84,96 98,101,77 65,64,37 83,87,47 131,139,73 79,85,35 91,94,43 78,77,39 51,49,27 48,44,23 54,47,27 89,87,54 58,59,38 54,51,36 37,37,23 39,39,25 46,46,32 51,52,33 51,52,29 53,51,31
