139,192,227 143,196,231 148,201,238 152,205,240 157,210,245 179,233,255 183,237,255 186,240,255 185,239,255 185,239,255 185,239,255 180,234,255 176,230,255 163,219,251 162,218,250 164,220,252 186,240,255 187,242,255 188,243,255 189,245,255 189,245,255 189,245,255 189,245,255 189,245,255 189,244,255 186,241,255 187,239,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 189,244,255 189,244,255 189,244,255 189,244,255 189,244,255 189,244,255 189,244,255 189,244,255 190,245,255 191,243,255 191,245,255 191,245,255 191,245,255 191,244,255 191,244,255 191,244,255 191,244,255 192,245,255 192,245,255 192,245,255 192,245,255 192,245,255 192,245,255 192,245,255 191,244,255 191,244,255 192,244,255 192,244,255 191,244,255 191,244,255 192,243,255 192,243,255 192,243,255 192,243,255 191,245,255 191,245,255 191,244,255 191,244,255 192,243,255 192,243,255 192,243,255 192,243,255 192,243,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 188,245,255 189,237,247 172,200,196 172,197,208 78,103,100 127,150,147 179,199,200 116,138,138 176,202,210 147,173,179 134,156,156 191,222,226 107,112,106 64,65,53 62,64,49 53,52,41 63,63,47 53,50,35 63,58,44 82,79,64 62,60,42 57,59,44 65,71,60 67,70,60 80,80,64 70,71,50 72,73,52 53,56,36 70,61,34 55,51,30 61,59,30 86,88,42 86,88,46 98,99,62 67,67,37 65,64,39 54,54,38 71,74,62 57,63,52 55,58,48 52,53,43 53,52,45 118,133,121 71,74,62 47,47,33 49,50,31
132,187,222 141,194,229 143,196,233 145,195,235 146,196,236 146,199,238 146,199,238 146,199,238 146,199,238 147,200,239 150,202,244 150,202,244 152,204,248 151,205,249 152,206,250 155,209,253 158,212,254 161,214,249 180,234,255 185,240,255 186,241,255 186,241,255 183,238,255 178,233,255 161,215,245 159,213,245 158,211,248 159,212,249 159,213,245 168,222,254 175,229,255 178,232,255 178,232,255 174,228,255 170,225,255 167,222,255 168,225,255 168,225,255 169,226,255 171,228,255 172,229,255 172,229,255 172,229,255 172,228,255 187,243,255 187,244,255 187,244,255 188,243,255 188,243,255 187,242,255 186,241,255 183,240,255 184,241,255 184,241,255 184,241,255 183,239,255 181,237,255 183,239,255 174,229,255 174,229,255 174,229,255 174,229,255 181,237,255 186,243,255 192,245,255 192,246,255 192,243,255 195,243,255 193,245,255 193,245,255 192,245,255 192,245,255 192,246,255 194,248,255 194,248,255 191,244,255 191,244,255 190,245,255 189,244,255 188,243,255 186,241,255 186,241,255 187,242,255 178,222,228 81,110,96 148,175,178 129,148,139 99,107,93 106,110,93 82,90,69 79,92,93 121,133,139 67,87,90 71,93,97 130,137,135 67,70,60 65,68,56 66,66,52 65,66,47 65,66,47 58,55,40 58,53,39 53,50,35 60,57,44 51,51,37 53,54,35 50,48,30 60,62,45 52,55,35 74,75,54 78,69,42 61,59,39 76,77,38 90,90,47 83,82,44 68,68,36 57,56,31 57,55,35 49,49,33 56,56,42 52,54,39 87,89,74 48,48,34 48,48,34 73,76,66 38,41,29 66,66,52 46,47,28
132,187,224 136,189,226 138,191,228 141,190,233 146,195,238 145,197,239 145,197,239 144,196,238 137,191,233 130,184,226 129,183,225 130,184,226 132,186,228 133,189,230 135,191,232 138,194,235 141,197,238 143,197,241 152,206,250 153,207,249 152,207,246 151,206,245 152,207,246 152,206,250 152,206,250 153,207,251 156,210,252 157,211,253 158,212,255 160,214,255 160,214,255 160,214,255 162,216,255 162,216,255 163,219,255 162,218,255 163,219,255 165,221,255 166,222,255 170,226,255 170,226,255 170,226,255 170,226,255 169,225,255 171,227,255 171,226,255 173,228,255 172,227,255 173,228,255 173,228,255 172,227,255 172,227,255 171,226,255 171,226,255 171,226,255 171,226,255 172,227,255 172,227,255 175,231,255 175,231,255 173,229,255 173,229,255 173,229,255 173,229,255 174,229,255 174,229,255 177,233,255 177,233,255 176,233,255 175,232,255 175,231,255 174,228,255 173,229,255 173,229,255 173,229,255 174,228,255 174,228,255 173,228,255 173,228,255 173,229,255 173,229,255 173,229,255 173,228,255 173,231,255 134,168,152 91,107,107 83,93,71 73,76,41 69,72,41 66,68,42 52,56,41 58,63,57 61,66,60 53,58,52 134,141,139 53,56,48 106,109,99 68,64,54 69,70,51 61,62,43 68,66,48 58,54,37 57,55,37 55,52,37 61,59,41 65,63,43 61,59,39 53,55,38 55,57,40 91,86,56 89,88,52 159,162,111 79,81,39 69,67,34 55,52,26 52,49,25 51,49,31 48,45,30 49,50,31 44,44,28 45,45,29 47,47,31 51,51,35 53,53,39 55,56,44 49,48,37 48,45,32 48,45,30
129,184,219 127,182,217 130,183,218 130,183,220 129,182,219 126,181,220 127,182,221 130,183,222 129,182,221 133,183,223 133,183,221 131,181,219 132,185,224 130,185,222 129,186,224 130,187,223 129,186,222 131,188,222 130,187,223 129,186,222 129,186,222 129,186,222 130,185,222 131,188,224 134,191,227 130,187,223 134,189,228 135,192,228 143,200,238 148,204,247 158,214,255 158,214,255 159,215,255 161,217,255 161,217,255 159,215,255 156,212,255 156,212,255 154,210,253 152,208,251 146,205,247 136,195,237 129,188,230 126,185,225 134,194,231 138,195,233 143,198,235 150,207,243 156,212,255 156,212,255 153,212,255 154,213,255 156,212,255 156,212,255 155,211,255 156,212,255 156,212,255 156,212,255 157,213,255 168,224,255 173,229,255 173,228,255 173,228,255 171,227,255 171,227,255 171,227,255 171,230,255 170,229,255 170,229,255 171,227,255 172,228,255 173,229,255 173,229,255 173,229,255 171,230,255 171,230,255 171,230,255 171,230,255 173,232,255 171,230,255 171,230,255 171,230,255 173,229,255 176,232,255 176,227,255 159,196,214 59,72,58 61,65,36 70,68,39 64,62,40 74,75,56 66,69,49 52,53,43 60,59,50 82,89,84 52,54,49 54,60,49 60,61,49 80,81,69 69,71,56 63,61,43 72,68,49 50,48,30 60,60,44 64,62,42 44,42,24 58,59,40 65,65,51 63,60,47 122,124,69 125,129,73 57,57,27 70,68,35 49,46,22 61,58,32 50,46,27 45,45,29 51,51,35 44,44,28 46,43,28 47,47,31 52,52,36 45,45,29 53,53,37 47,47,33 39,39,23 48,45,30 48,45,30
105,146,171 104,145,170 99,144,171 95,140,167 96,141,170 106,155,187 120,169,201 120,165,203 103,152,186 105,151,184 104,148,184 105,151,184 106,155,187 108,157,191 123,178,213 129,184,219 127,182,217 130,185,222 129,184,221 127,184,220 127,184,220 129,184,221 128,183,220 127,184,220 128,185,221 128,185,221 128,183,222 128,185,223 128,185,223 129,187,218 130,188,219 130,187,221 128,185,219 128,185,219 128,185,219 128,185,221 128,185,221 128,185,221 128,185,221 128,185,221 126,186,221 125,185,220 127,187,222 127,187,222 127,189,225 126,188,220 128,189,219 145,196,227 155,205,234 156,207,240 156,211,250 155,214,254 155,211,255 155,211,255 155,211,254 155,211,254 156,212,255 157,213,255 156,212,255 157,214,252 154,210,251 154,210,253 156,212,255 157,213,254 156,213,249 158,215,253 155,214,254 155,214,255 157,213,255 162,218,255 166,222,255 166,222,255 166,222,255 172,228,255 171,230,255 171,230,255 173,232,255 173,232,255 173,232,255 171,230,255 171,230,255 173,232,255 170,229,255 173,233,255 109,149,150 91,108,112 77,83,72 58,59,38 56,52,33 69,65,48 58,58,44 76,79,67 95,97,94 78,90,83 137,154,160 92,102,106 83,88,82 81,91,88 116,133,137 70,77,70 64,61,48 65,58,42 58,55,40 49,49,33 62,60,38 54,52,34 52,54,39 61,61,47 164,166,124 101,104,53 94,98,44 61,61,29 56,54,25 50,47,23 70,65,37 51,49,29 42,42,26 49,49,33 40,40,24 57,54,39 52,52,36 51,51,35 46,46,30 48,48,32 47,47,31 45,45,29 49,44,30 52,47,33
106,147,170 104,145,168 101,145,167 102,146,168 105,146,171 98,139,164 97,138,161 100,141,164 107,148,171 107,148,173 105,149,173 100,146,170 103,147,169 103,147,171 106,151,178 103,150,178 107,152,183 106,151,182 103,148,179 106,146,176 104,147,176 101,146,175 110,155,186 124,174,203 128,179,210 132,181,215 132,180,219 127,182,221 127,182,221 130,183,220 133,186,223 131,186,225 129,184,223 128,183,220 128,183,218 128,183,220 129,184,221 129,184,221 128,183,220 129,184,221 129,186,222 129,186,222 129,186,220 129,186,222 128,190,226 124,186,220 122,187,220 125,185,218 137,195,224 144,198,228 150,201,232 149,200,231 154,214,249 153,213,250 156,212,253 154,210,251 154,213,253 154,213,255 156,212,253 157,211,253 156,210,254 155,209,255 156,210,254 154,213,255 153,212,255 155,210,255 155,210,255 157,212,255 156,211,255 154,213,255 155,214,255 157,213,255 157,213,255 158,214,255 158,214,255 157,213,254 156,212,255 154,213,255 159,215,255 163,219,255 173,229,255 173,229,255 178,232,255 167,228,255 131,172,197 77,82,76 75,81,72 62,79,69 72,81,81 83,93,90 74,84,78 82,98,96 101,125,143 79,89,93 145,163,176 72,92,95 99,105,108 81,94,95 107,128,135 85,98,97 58,55,42 50,52,37 53,55,40 58,56,36 67,65,47 55,50,36 47,49,32 58,58,44 60,58,36 131,134,85 101,102,63 83,84,47 65,61,40 63,59,40 55,51,30 52,48,27 46,44,24 47,45,27 55,53,35 51,49,31 53,51,33 56,57,38 46,46,30 47,47,31 47,47,31 44,44,28 45,45,29 48,48,32
107,148,173 108,148,176 101,144,173 102,146,170 104,145,170 104,143,167 107,149,169 100,137,155 103,145,165 103,145,165 106,147,170 105,149,171 105,148,175 102,146,170 101,146,173 99,144,171 102,147,176 104,149,178 109,152,181 108,149,174 101,145,169 99,143,165 101,142,165 100,141,164 105,146,169 107,148,171 104,147,174 101,146,177 123,166,197 127,173,206 133,179,212 129,178,212 127,176,210 131,180,214 129,177,214 128,181,216 127,182,219 127,182,219 127,182,219 128,183,220 129,186,222 129,186,222 125,182,216 126,183,219 129,186,222 131,186,223 126,188,224 127,189,221 122,191,216 128,194,220 141,199,228 145,199,229 129,190,220 127,188,218 130,192,224 128,190,224 128,196,226 138,203,234 148,202,234 154,205,238 155,207,235 156,207,238 157,208,241 150,210,245 144,209,244 144,208,246 146,207,246 153,214,253 152,213,252 154,213,255 154,213,255 153,214,253 149,213,251 149,213,251 150,207,241 149,206,240 148,206,237 149,205,237 146,201,236 145,202,236 145,202,236 145,202,236 145,202,236 138,201,228 143,192,224 104,124,129 109,136,148 115,137,137 77,97,111 118,140,154 88,105,111 98,142,166 149,191,200 150,197,223 129,171,191 64,76,82 123,135,128 72,78,69 93,103,100 62,70,58 71,73,56 64,66,51 59,61,46 55,53,33 60,58,40 71,66,52 61,61,45 55,55,41 103,102,77 131,135,81 99,101,59 86,87,48 48,44,27 50,45,33 55,51,30 54,50,29 51,47,28 40,38,20 46,44,26 48,45,30 51,48,35 44,44,28 41,41,25 45,45,29 45,45,29 46,46,30 54,54,38 45,45,29
107,148,171 105,144,170 98,142,166 99,138,162 105,139,167 109,145,172 101,140,164 102,142,163 99,138,162 101,137,162 99,138,164 97,138,163 105,146,171 98,139,164 100,141,166 106,147,172 104,148,170 99,143,165 108,149,174 105,149,173 107,147,177 104,147,176 105,146,171 103,144,167 104,143,167 104,145,168 105,147,167 95,139,161 101,145,167 108,152,176 108,152,176 108,151,178 106,149,178 100,146,170 98,142,166 106,151,178 107,152,183 110,159,191 117,168,199 128,179,212 132,182,218 133,183,219 128,178,214 122,176,208 121,171,207 123,174,205 128,178,205 128,179,201 133,183,210 134,184,211 126,183,219 127,187,222 127,189,223 132,195,222 137,200,229 128,196,226 128,196,228 123,192,224 128,196,228 126,188,222 131,191,224 132,195,224 147,205,234 149,205,235 146,203,228 143,202,226 141,201,234 141,203,235 137,205,239 135,200,233 137,202,235 135,203,233 134,203,237 135,204,236 134,202,234 139,204,237 135,203,235 132,204,235 137,205,235 134,203,237 135,203,235 138,203,236 136,203,240 88,127,133 88,106,103 68,81,80 70,82,73 117,142,155 96,133,153 77,112,123 63,98,117 142,187,204 93,121,128 98,127,145 122,168,192 53,59,60 56,61,60 75,80,76 63,69,58 65,66,54 61,61,47 96,97,102 51,53,50 59,58,49 46,45,34 67,63,53 57,53,43 72,68,58 64,61,46 148,152,96 72,72,38 110,110,76 48,46,26 48,45,30 46,46,30 39,39,23 50,47,32 48,45,32 48,45,32 46,43,28 53,50,37 50,47,34 55,52,39 44,44,28 49,49,35 47,44,31 48,45,30 49,45,28
94,138,160 96,140,164 94,138,162 97,136,160 100,132,158 102,131,158 103,131,156 102,135,158 104,141,163 102,137,160 102,141,165 96,140,162 96,137,162 99,139,167 101,142,167 100,141,164 98,142,164 98,142,164 101,142,167 106,150,174 106,146,176 104,147,176 107,148,173 105,146,169 100,139,163 101,142,165 102,142,163 111,147,172 103,138,159 101,141,162 104,144,165 106,142,167 97,137,167 106,146,174 97,141,165 103,147,171 102,146,168 103,147,169 108,151,180 107,152,181 107,152,183 109,154,185 110,160,189 111,161,188 112,159,187 110,160,189 109,161,189 114,164,189 114,165,187 121,167,191 127,173,185 136,178,187 136,178,194 129,180,202 130,184,214 128,189,217 126,191,222 124,193,220 128,196,226 127,195,225 124,190,218 127,189,221 128,193,224 130,192,224 135,196,226 138,196,227 136,194,225 136,194,225 133,194,222 131,192,222 134,192,223 133,196,225 137,199,231 138,200,232 135,203,233 138,203,234 137,202,233 136,204,234 138,203,234 140,203,232 138,201,230 138,201,230 134,186,214 87,110,91 69,86,92 80,97,103 55,79,81 93,108,113 70,101,116 129,173,195 126,185,209 122,168,192 88,108,120 58,67,69 96,111,116 52,72,75 120,142,156 47,54,49 63,66,54 62,64,49 60,59,48 81,92,103 95,105,109 95,94,83 56,52,44 55,51,43 51,47,39 75,73,51 86,87,48 131,133,89 60,59,34 55,54,29 64,63,38 53,51,33 45,45,29 46,46,30 46,43,30 41,41,27 44,41,28 54,52,32 47,43,26 49,46,33 47,44,31 48,48,32 44,44,30 47,42,30 49,44,30 50,46,29
97,138,163 94,135,158 97,137,165 98,136,165 94,132,161 94,132,161 99,132,155 100,132,158 101,135,161 100,134,160 103,137,163 97,136,160 101,137,164 101,140,164 102,139,161 102,139,161 98,137,161 99,138,162 100,139,163 94,135,160 101,142,167 104,148,172 106,147,170 98,139,162 99,138,162 107,143,168 105,138,161 100,137,159 103,140,160 105,138,159 103,136,159 102,132,156 100,135,158 97,136,162 94,134,162 95,139,163 92,136,158 102,146,168 102,146,170 106,147,172 110,150,178 112,152,182 107,152,183 108,153,184 108,152,186 109,153,187 107,157,186 111,163,191 111,161,186 111,161,186 115,162,188 126,171,188 132,173,185 124,169,188 123,169,193 129,173,197 130,177,203 124,179,204 122,184,216 123,185,217 129,190,220 128,186,217 129,186,220 133,191,222 134,191,225 136,193,227 140,198,227 148,200,228 153,198,225 148,195,221 140,192,218 140,192,218 142,194,222 138,193,220 132,193,221 126,189,218 125,186,216 125,188,215 126,187,215 127,188,216 126,187,215 125,186,216 129,186,213 135,186,208 60,82,86 98,123,138 102,132,145 79,94,99 120,146,154 88,118,131 135,171,187 98,123,134 63,83,86 112,130,129 101,113,106 62,69,64 57,61,63 52,53,45 56,59,47 53,54,42 43,44,36 42,53,52 44,54,60 50,51,43 51,48,35 46,42,32 49,48,21 121,125,69 51,51,21 113,116,65 67,67,37 58,57,32 48,46,28 50,47,32 46,46,30 61,59,41 47,43,22 62,58,39 42,43,22 51,52,33 51,52,33 49,46,31 52,47,33 51,51,35 47,47,31 49,45,28 56,52,31 48,44,25
