91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 93,164,254 94,164,252 96,166,254 97,168,253 96,166,255 91,162,252 94,161,252 100,164,255 101,165,255 102,169,255 101,169,253 109,172,255 110,179,255 129,184,252 146,197,255 155,204,255 149,200,255 129,186,255 116,180,255 116,179,255 117,180,255 120,183,255 108,171,255 103,173,255 99,169,255 96,165,255 83,152,249 104,123,101 101,161,243 102,147,216 121,139,106 62,67,35 52,58,29 95,143,213 65,103,145 92,153,233 87,166,233 68,87,76 139,159,145 88,85,102 96,91,107 149,200,255 91,160,255 90,163,255 89,162,255 90,163,255 106,176,255 126,173,246 122,143,178 78,62,60 69,55,60 79,107,139 188,229,254 184,223,255 176,214,255 165,208,255 161,206,255 146,194,255 129,180,254 125,188,255 133,186,255 148,202,255 189,231,255 178,223,255 172,217,255 171,214,255 175,220,251 181,223,255 183,221,252 157,183,202 188,213,235 87,127,173 152,198,255 121,164,218 53,57,88 59,36,33 54,38,34 135,83,53 172,88,53 106,84,76 72,50,42 58,39,23 76,62,44 63,46,36 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 91,162,254 93,164,252 98,169,255 109,174,255 107,172,255 107,172,255 109,177,255 120,185,255 119,184,255 121,183,255 121,183,255 129,187,255 142,194,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 120,181,255 102,166,255 91,164,255 91,161,255 91,161,255 91,161,255 88,163,255 89,162,255 89,162,255 84,164,255 131,182,165 41,62,69 106,146,167 84,107,114 131,149,106 64,69,49 114,130,111 35,56,65 88,162,251 93,159,255 76,147,237 110,160,198 176,188,111 160,102,76 113,71,58 52,88,160 91,155,236 93,162,255 97,171,255 97,168,255 96,164,248 72,62,63 61,41,34 105,118,148 148,197,244 141,178,214 162,201,238 177,218,255 185,223,255 186,228,255 178,221,255 178,220,255 156,203,255 132,192,255 132,187,255 136,191,255 152,202,255 164,213,255 170,219,255 167,214,255 167,214,255 169,213,255 176,217,255 185,220,243 197,220,243 205,235,255 186,221,253 169,209,255 153,197,255 146,187,253 154,130,150 150,91,74 142,86,62 66,44,36 74,52,44 52,36,19 57,38,22 74,57,47 67,45,39 41,89,167 89,161,255
92,162,255 92,162,255 97,167,255 97,167,255 97,169,254 106,174,255 113,177,255 118,183,255 121,184,254 110,174,253 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 106,173,255 102,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 93,163,255 93,163,255 93,163,255 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 90,160,255 102,167,254 142,184,189 92,132,180 122,151,178 67,103,119 86,95,95 97,147,205 86,93,86 96,107,106 106,149,217 115,132,163 189,111,81 51,64,94 112,157,224 104,164,249 124,136,185 82,78,87 59,46,54 82,52,53 68,46,51 58,52,59 42,59,54 129,180,243 138,191,251 137,174,239 75,88,105 53,78,118 135,190,254 131,188,255 140,195,255 158,208,255 155,207,255 166,213,255 169,215,255 171,215,255 162,210,255 160,206,255 149,199,255 144,194,255 143,193,255 150,201,255 154,204,255 151,200,255 147,195,255 153,201,255 156,203,255 164,211,255 170,214,255 170,217,255 167,215,255 168,216,255 154,203,250 93,67,71 67,54,51 64,46,41 59,38,25 67,47,29 65,48,38 65,49,36 65,49,36 88,74,79
90,163,255 90,163,255 95,166,255 105,170,255 112,181,255 130,192,255 147,199,255 165,216,255 176,221,255 146,198,255 111,182,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 88,163,255 88,163,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,163,255 85,162,255 83,163,255 84,165,255 86,164,255 87,162,255 80,164,255 70,132,207 80,122,197 88,101,102 121,133,137 99,113,65 53,69,67 38,57,65 103,113,76 48,90,110 140,169,171 105,111,130 106,174,255 164,218,255 156,177,186 87,148,230 75,73,71 158,179,198 98,171,255 98,167,246 108,167,238 102,167,255 132,180,232 103,116,135 132,173,212 139,179,239 77,96,115 140,187,233 138,192,255 132,187,255 126,187,255 120,182,255 120,181,255 120,181,255 128,182,255 142,194,255 154,198,255 157,204,255 161,211,255 159,209,255 160,210,255 157,207,255 155,206,255 160,205,255 151,199,255 144,196,255 148,201,255 155,207,255 152,204,255 145,197,255 137,189,255 128,186,255 126,187,255 109,192,255 145,75,49 154,96,74 72,46,34 65,47,28 68,49,35 63,47,32 50,34,21 79,62,52
104,176,255 119,185,255 130,192,255 115,177,247 105,171,249 130,188,255 160,206,255 171,219,255 180,215,249 178,217,252 151,200,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 104,174,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 85,166,255 94,170,255 93,161,247 85,91,82 42,86,162 70,83,84 117,117,85 71,74,52 39,46,44 82,92,84 161,200,184 50,71,92 141,164,129 67,124,180 93,165,241 103,129,148 51,59,77 123,137,118 115,174,227 104,144,172 163,213,222 128,172,246 86,166,255 75,74,105 61,92,139 52,90,121 65,64,79 120,177,233 111,151,213 97,152,220 124,175,224 138,197,255 146,203,255 151,205,255 160,210,255 150,200,255 142,194,255 146,198,255 150,201,255 138,188,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 134,190,255 144,195,255 143,196,255 140,195,255 143,199,255 161,212,255 161,212,255 154,205,255 152,202,255 153,205,255 159,210,255 219,153,137 250,159,115 75,37,16 55,34,23 60,44,29 62,46,33 71,55,42 49,35,19
148,205,255 154,211,255 163,211,255 177,217,255 167,215,255 174,216,255 183,225,255 192,231,255 189,225,250 194,229,255 162,215,255 137,200,255 117,183,255 105,176,255 104,175,255 97,168,255 91,165,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,163,255 88,168,255 84,166,255 92,166,237 115,167,221 82,98,107 114,166,212 88,104,113 88,90,64 150,149,97 84,139,207 173,211,155 120,144,162 66,77,48 30,41,54 108,166,244 64,136,217 106,168,236 145,170,141 128,141,127 111,126,110 114,153,150 94,132,172 93,162,255 85,57,44 97,156,255 163,213,199 58,49,43 63,138,202 82,127,165 89,158,237 110,156,236 114,176,249 110,180,254 131,190,255 163,205,255 164,211,255 171,215,255 186,228,255 191,229,255 183,225,255 171,218,255 171,218,255 169,216,255 179,227,255 181,224,255 180,223,255 198,234,255 205,235,255 177,220,255 156,208,255 145,198,255 132,188,255 125,188,255 133,189,255 140,196,255 151,203,255 167,209,255 226,117,72 150,70,38 108,61,38 63,48,37 52,38,22 54,40,26 59,45,27
203,232,255 203,232,255 194,229,255 178,221,255 159,206,255 164,211,255 154,202,255 134,197,255 112,184,255 106,178,255 106,178,255 104,176,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 87,165,255 88,166,255 88,166,255 88,166,255 88,166,255 88,167,255 151,177,185 182,139,92 145,136,158 136,149,177 136,171,121 141,176,226 77,90,78 59,64,74 122,152,172 104,135,109 117,142,164 151,168,160 122,133,120 108,150,196 82,168,255 83,159,247 88,165,255 99,154,220 170,209,196 128,144,123 49,64,48 104,124,99 29,59,70 119,119,129 83,114,145 111,144,147 236,238,142 96,134,196 125,147,110 55,92,130 94,165,246 83,153,241 93,167,254 85,162,245 100,140,168 80,102,116 127,189,255 155,208,255 169,217,255 165,216,255 155,206,255 157,206,255 164,215,255 158,208,255 156,208,255 158,210,255 175,222,255 183,228,255 186,229,255 189,225,252 179,222,249 163,210,255 144,201,255 140,194,255 140,197,255 160,212,255 174,223,255 180,232,255 227,135,69 177,98,52 61,40,29 50,36,22 68,54,40 62,43,31
220,239,255 223,243,255 225,245,255 206,236,255 158,210,255 123,188,255 106,178,255 99,170,255 92,171,255 92,171,255 90,169,255 90,169,255 90,168,255 88,166,255 90,168,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 92,167,255 94,167,255 92,131,196 167,146,92 161,127,82 177,120,62 135,140,189 123,163,180 150,174,166 130,145,161 124,134,131 110,118,104 128,163,186 48,76,138 118,153,212 115,142,170 112,167,217 90,169,255 90,168,255 90,168,255 93,164,255 58,84,92 138,162,182 153,169,107 65,74,16 178,195,148 108,113,77 111,134,115 145,172,154 54,66,59 109,151,197 168,207,204 32,65,109 22,85,155 104,179,255 100,175,255 48,113,196 75,116,155 16,36,60 91,142,214 106,169,239 115,180,254 127,189,255 129,191,255 113,178,254 117,184,255 127,190,255 137,194,255 123,186,255 123,185,255 131,191,255 135,193,253 155,207,255 173,216,255 167,215,255 159,210,255 182,227,254 138,197,255 121,183,255 139,194,255 157,209,255 255,198,171 197,110,67 128,86,64 48,26,18 73,56,48 61,42,30
215,240,255 225,245,255 227,246,255 226,245,255 196,229,255 151,203,255 136,190,247 141,200,253 100,173,249 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 91,170,255 92,171,255 93,171,255 235,128,98 104,56,29 68,38,23 69,39,24 77,42,29 76,44,28 76,55,42 47,59,39 32,54,26 72,87,75 119,117,95 105,155,209 84,151,190 98,169,255 93,171,255 93,172,255 91,170,255 93,172,255 93,172,255 88,164,252 87,154,216 102,168,246 176,194,161 128,140,93 40,45,41 48,63,47 38,46,32 126,128,100 64,119,154 72,119,174 93,143,201 88,100,106 34,50,61 98,131,152 133,172,196 101,136,188 82,115,159 64,103,138 72,127,195 95,166,255 94,173,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 97,171,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 156,207,255 153,205,255 159,204,255 167,212,255 176,224,255 171,218,255 159,211,255 160,210,246 244,172,135 234,141,82 108,46,19 101,66,53 54,33,18
219,238,255 226,241,255 229,245,255 228,244,255 217,243,255 202,235,255 206,236,255 209,238,254 191,231,255 172,216,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 97,175,255 174,93,59 66,32,10 109,73,51 96,60,42 94,60,40 70,39,20 63,32,20 108,114,101 50,63,49 104,132,86 101,130,128 115,129,122 113,148,182 101,178,250 95,173,255 94,173,255 95,174,255 94,173,255 97,176,255 94,173,255 95,178,255 101,164,232 50,105,169 120,123,88 129,145,124 80,94,133 114,116,99 44,46,41 48,76,97 143,183,175 123,148,117 88,148,196 150,177,180 98,166,255 96,162,255 121,134,122 79,128,175 69,125,184 75,122,181 100,176,255 95,177,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 102,176,255 103,178,255 107,182,255 101,176,255 110,182,255 116,185,255 108,180,255 112,181,255 116,186,255 123,188,255 129,191,255 133,190,255 141,189,255 254,143,79 180,81,40 142,59,19 73,39,9
