91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 93,164,254 93,163,251 96,166,254 96,166,254 97,168,253 97,168,253 96,166,255 91,162,252 94,161,252 96,163,254 100,164,255 101,165,255 102,169,255 100,168,254 106,169,253 109,172,255 110,179,255 124,183,252 136,187,250 155,201,255 155,204,255 151,200,255 142,192,255 126,183,255 116,180,255 115,178,255 116,179,255 117,180,255 120,183,255 116,179,255 105,172,255 101,171,255 99,169,255 87,165,255 93,160,253 77,139,207 104,123,101 43,88,130 115,157,207 107,152,221 121,139,106 141,146,101 79,89,54 91,100,70 95,143,213 134,166,167 91,151,240 84,145,225 87,166,233 100,153,213 154,172,118 120,154,191 88,85,102 81,51,54 97,158,255 116,167,239 91,160,255 90,162,255 88,161,255 90,163,255 90,163,255 99,168,255 116,183,255 133,180,253 122,143,178 77,71,66 60,41,43 60,60,57 79,107,139 184,224,252 186,226,255 182,221,255 176,214,255 167,211,255 158,203,255 161,205,255 146,194,255 134,184,254 127,182,255 125,188,255 133,186,255 140,195,255 163,211,255 186,227,255 178,223,255 177,222,255 170,215,255 171,214,255 175,220,251 181,223,255 181,223,255 184,219,249 157,183,202 186,211,222 164,193,236 136,176,222 152,198,255 146,187,251 85,114,157 88,54,61 59,36,33 58,36,39 68,47,34 126,74,44 172,88,53 227,167,128 72,50,42 70,49,36 58,39,23 64,48,31 65,48,38 63,46,36 69,83,104 85,155,250 96,158,251 96,164,255
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 98,169,255 97,168,255 101,171,255 101,171,255 101,171,255 103,174,255 103,174,255 108,176,255 114,180,255 110,181,255 108,179,255 113,181,255 114,182,255 120,184,255 130,191,255 142,197,255 152,207,255 144,201,255 153,204,255 170,211,255 167,214,255 152,202,255 146,195,255 125,179,252 108,170,255 95,166,254 94,164,254 93,163,253 94,164,254 93,163,253 90,164,255 93,162,255 90,163,255 91,161,255 83,157,246 91,162,254 207,243,255 91,111,95 44,74,96 72,95,104 121,160,170 179,196,170 104,110,58 87,88,76 65,87,75 36,65,94 111,147,201 92,156,235 96,159,245 89,157,243 95,154,243 125,143,98 164,174,141 106,117,144 122,95,77 113,156,239 95,154,243 85,148,236 84,152,236 93,163,253 91,162,254 92,163,255 99,159,255 100,173,251 53,86,132 79,58,54 57,46,43 46,52,53 180,209,227 172,216,252 171,219,255 182,225,254 190,229,255 190,229,255 182,225,255 171,215,255 167,211,255 163,208,255 148,197,255 137,193,255 123,188,255 133,187,255 135,190,255 148,198,252 167,211,255 176,221,255 176,221,255 170,215,255 171,214,255 172,215,255 176,217,255 181,223,255 186,224,255 198,228,250 211,233,249 206,231,255 177,212,246 165,209,255 160,207,255 142,194,255 158,181,237 122,102,114 86,57,62 110,55,42 165,117,101 152,80,43 133,85,60 80,58,50 72,51,38 62,43,27 58,42,25 73,56,46 70,53,43 61,42,56 44,89,174 91,160,255 95,159,253
92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,166,255 95,166,255 93,164,252 96,167,255 103,168,253 105,170,255 108,173,255 107,172,255 107,172,255 110,175,255 108,179,255 112,179,254 112,179,254 113,178,254 111,176,252 110,176,254 112,179,254 117,179,254 119,181,255 111,175,255 113,176,255 103,172,251 111,175,255 110,175,255 111,174,255 111,171,255 100,164,254 93,163,255 92,162,255 91,161,255 91,161,255 91,161,255 91,161,255 88,164,254 90,164,255 91,161,255 90,165,255 92,161,255 139,188,204 96,143,191 104,144,202 118,131,132 81,116,148 131,141,104 87,98,99 36,41,37 76,101,74 108,129,175 92,162,254 90,160,255 91,162,252 90,165,249 92,161,238 185,205,206 182,116,84 166,93,63 183,110,78 160,102,65 78,52,61 44,50,82 39,69,123 68,110,187 95,148,228 92,140,218 51,87,141 61,57,66 61,45,43 60,59,76 133,181,233 113,171,218 149,191,225 160,183,178 113,138,122 128,171,210 152,194,251 101,143,191 171,214,253 183,225,255 185,223,255 183,225,255 181,224,255 170,217,255 156,207,255 139,194,255 132,186,255 134,189,255 144,194,255 156,203,255 159,206,255 166,213,255 169,214,255 167,214,255 167,211,255 164,211,255 167,211,255 177,217,247 190,231,243 160,193,214 197,227,251 191,223,249 190,224,250 191,231,250 169,210,249 156,201,255 141,196,255 165,196,243 111,77,84 140,89,79 82,54,45 65,44,40 72,53,41 56,40,23 65,46,30 59,42,32 80,63,53 67,50,40 68,47,47 52,102,170 104,139,198
92,162,255 92,162,255 93,163,255 99,169,255 100,170,255 98,169,255 102,174,255 109,177,255 119,183,255 122,189,255 127,189,255 132,195,255 118,182,255 103,170,255 93,164,255 93,164,252 100,168,250 108,176,255 110,175,255 110,175,255 101,169,255 100,167,255 100,167,255 101,168,255 103,170,255 102,169,255 96,167,255 93,164,254 94,164,254 94,164,254 93,164,255 93,164,255 93,164,255 93,164,255 93,164,255 93,163,255 93,163,255 93,163,255 93,163,255 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 88,161,255 91,161,255 105,161,231 119,161,166 42,65,119 135,157,120 111,140,167 44,80,96 127,144,106 43,52,63 89,142,222 112,119,112 75,65,69 74,107,138 66,109,177 107,124,155 162,114,112 123,65,55 109,136,175 112,157,224 130,166,191 96,158,255 139,151,200 68,64,73 75,57,68 69,45,49 74,50,42 69,47,52 60,47,44 59,47,49 138,155,150 127,178,241 99,141,187 142,193,255 125,167,217 56,69,86 93,107,100 118,158,216 107,162,226 130,187,254 126,182,252 143,196,255 150,200,255 145,197,255 150,202,255 156,203,255 158,204,255 170,214,255 171,217,255 166,214,255 164,214,255 156,206,255 145,195,255 142,192,255 143,193,255 146,197,255 151,200,255 152,202,255 150,199,255 147,195,255 145,193,255 138,183,250 149,196,253 157,204,252 164,208,255 166,210,255 163,210,255 159,207,255 159,208,255 154,203,250 148,197,244 105,79,83 77,60,80 62,46,42 64,45,33 61,40,27 61,40,27 62,45,35 64,47,37 65,49,36 59,43,30 63,45,40 88,65,66
90,163,255 90,163,255 90,163,255 95,166,255 105,170,255 107,175,255 117,186,255 135,192,255 147,199,255 158,210,255 167,216,255 176,221,255 146,198,255 116,185,255 104,175,255 97,171,255 99,171,254 103,174,255 116,181,255 120,186,255 118,184,255 104,168,255 93,164,255 89,162,255 88,163,255 88,163,255 87,161,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,163,255 85,163,255 85,162,255 83,163,255 85,162,255 84,165,255 86,164,255 87,162,255 80,165,255 83,163,255 33,70,108 80,122,197 59,81,111 112,105,64 144,156,160 99,113,65 35,48,47 54,62,39 50,98,180 103,113,76 134,155,123 136,167,184 135,164,166 105,111,130 129,189,255 83,164,255 130,172,181 156,177,186 99,141,161 106,153,199 70,68,66 158,179,198 103,165,242 91,160,255 103,166,250 108,167,238 103,164,255 100,94,126 112,160,212 103,116,135 99,138,191 106,149,178 136,185,246 77,96,115 86,124,157 128,179,240 138,192,255 132,187,255 132,190,255 124,185,255 122,183,255 120,181,255 118,179,255 120,182,255 131,185,255 142,194,255 149,195,255 154,201,255 158,209,255 161,211,255 161,211,255 159,209,255 160,210,255 157,207,255 155,207,255 157,207,255 165,209,255 151,199,255 145,197,255 145,195,255 150,203,255 155,207,255 157,207,255 152,204,255 142,194,255 137,189,255 132,187,255 126,187,255 126,187,255 109,192,255 208,123,84 183,119,93 125,70,55 72,46,34 66,45,32 60,41,27 66,47,33 63,47,32 60,44,31 55,52,39 71,55,49
94,170,255 96,170,255 101,172,255 99,171,255 95,167,252 93,164,252 104,176,255 134,190,255 155,202,255 160,208,255 170,215,255 189,224,255 182,225,254 167,214,255 153,202,255 147,196,255 147,200,255 138,193,255 135,187,252 151,202,255 145,198,255 117,184,255 97,167,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,164,255 88,162,255 92,160,242 105,155,191 156,171,143 69,101,139 80,95,81 86,81,78 111,113,85 48,58,36 34,41,36 150,175,155 70,84,75 137,161,179 47,65,62 38,49,80 146,171,140 91,157,255 131,189,177 96,167,255 138,185,215 121,129,136 56,57,62 109,112,81 87,149,226 140,190,255 92,165,236 109,153,200 89,152,238 96,167,255 85,167,255 53,58,68 98,156,216 96,113,117 89,111,115 70,85,99 135,186,249 97,132,184 39,73,112 122,173,236 145,193,243 149,199,255 147,199,255 147,200,255 146,202,255 134,191,255 134,188,255 122,184,254 125,187,255 128,190,255 130,192,255 129,191,255 130,188,255 133,189,255 138,195,255 140,197,255 140,197,255 144,196,255 140,200,255 143,203,255 145,202,255 146,201,255 143,198,255 144,197,255 148,200,255 155,207,255 164,210,255 166,214,255 159,207,255 151,201,255 144,196,254 142,193,255 143,195,255 155,200,255 187,162,185 152,81,39 132,74,52 66,38,25 61,40,29 60,44,31 58,42,27 59,43,30 63,47,34 48,34,20 57,41,35
106,178,255 114,183,255 137,199,255 157,204,255 148,197,255 129,189,255 128,186,255 152,206,255 174,218,255 183,224,255 193,228,255 190,224,250 182,220,249 164,211,255 149,199,255 126,187,255 113,178,254 112,176,255 110,175,255 107,179,255 103,175,255 100,170,255 93,163,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 83,165,255 88,163,255 117,179,231 92,156,219 95,114,122 103,137,174 76,112,116 82,87,83 73,80,48 149,147,118 87,97,62 108,138,119 126,142,121 146,192,156 81,118,154 51,52,40 151,185,142 74,104,142 95,121,165 33,66,112 60,116,206 71,121,187 124,165,188 139,180,178 138,163,147 124,146,136 95,152,204 170,212,255 104,151,224 86,166,255 107,154,229 94,127,162 54,116,189 99,156,208 99,115,115 58,91,124 95,150,218 72,116,161 65,108,160 122,177,254 111,160,223 119,184,255 123,188,255 133,195,255 150,203,255 162,213,255 166,213,255 165,216,255 162,215,255 171,216,255 174,219,255 174,219,255 159,207,255 143,193,255 143,194,255 152,204,255 163,216,255 164,213,255 156,204,254 152,199,255 147,197,255 165,209,254 173,215,251 157,201,248 134,191,255 134,191,255 140,198,255 152,205,255 156,202,255 152,201,255 151,200,255 148,201,255 154,208,255 161,208,255 170,211,252 242,136,86 204,113,69 110,50,25 82,39,22 60,44,29 69,53,40 56,40,27 52,36,23 65,51,35 54,39,30
166,210,255 172,216,255 171,215,255 177,222,255 184,226,255 180,224,255 175,218,255 182,220,255 183,221,255 178,224,255 177,221,255 175,215,255 182,222,255 166,217,255 144,201,255 126,191,255 115,184,255 109,177,255 107,175,255 106,174,255 97,171,255 94,168,255 90,165,255 89,164,255 87,165,255 86,164,255 87,165,255 87,165,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 85,166,255 87,165,255 101,159,237 90,163,255 120,159,226 94,128,154 83,147,212 77,101,121 85,130,168 69,88,77 95,111,138 79,75,65 104,115,144 104,130,136 102,128,161 140,173,148 128,157,157 61,76,64 38,50,43 24,66,114 45,95,165 89,160,248 90,161,249 101,172,239 160,205,245 123,164,178 68,83,55 101,105,90 81,100,91 81,113,112 66,96,109 102,169,229 133,120,115 83,156,232 140,192,234 150,199,231 115,143,168 42,63,82 91,158,231 58,100,161 95,144,217 78,141,225 105,156,219 117,184,255 106,179,252 109,179,253 127,190,255 152,203,255 164,206,255 161,208,255 167,215,255 182,225,255 188,227,255 184,227,255 179,224,255 177,222,255 179,222,255 177,222,255 176,221,255 179,225,255 179,224,255 182,225,255 186,226,255 199,234,255 206,235,251 206,234,255 197,225,250 174,216,252 162,211,254 149,202,253 130,186,255 123,181,255 122,183,255 132,188,255 140,195,255 150,202,255 167,213,255 178,217,252 239,111,59 152,69,29 159,86,43 86,52,32 54,39,28 50,36,22 58,44,30 66,49,39 67,51,36
203,232,255 203,232,255 199,231,255 194,229,255 178,221,255 162,209,255 159,206,255 163,209,255 154,202,255 142,202,255 127,189,255 111,183,255 106,178,255 106,179,255 110,182,255 100,174,255 93,172,255 90,169,255 90,168,255 90,168,255 92,168,255 93,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 87,165,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 86,167,255 88,167,255 201,227,235 182,139,92 182,139,124 161,156,174 73,85,109 136,171,121 106,141,148 89,123,151 99,112,100 59,64,74 117,154,172 140,168,145 82,89,87 117,142,164 60,80,83 54,69,74 173,184,171 108,150,196 103,168,251 89,163,255 84,158,245 88,165,255 92,164,247 101,169,237 187,226,213 128,144,123 93,109,88 65,79,72 138,149,120 29,59,70 89,120,153 100,113,112 70,101,132 111,144,147 101,131,124 141,143,117 102,156,229 125,147,110 65,85,71 80,142,212 80,151,232 83,153,241 93,169,255 91,165,252 89,161,246 100,140,168 101,125,125 93,142,205 130,192,255 155,208,255 167,214,255 170,219,255 157,209,255 155,206,255 154,203,255 162,211,255 164,215,255 158,208,255 156,208,255 155,207,255 159,211,255 175,222,255 180,225,255 181,227,255 186,229,255 189,225,252 181,221,249 178,222,255 154,210,255 144,201,255 138,198,255 138,194,255 142,199,255 160,212,255 176,219,255 182,220,255 217,200,203 227,135,69 179,90,57 149,87,60 59,38,27 50,36,22 69,55,41 59,40,26 68,48,39
216,235,254 220,240,255 223,243,255 218,238,252 200,230,252 172,216,255 141,196,255 117,181,255 108,180,255 103,174,255 99,171,255 91,170,255 91,170,255 90,169,255 90,169,255 90,169,255 90,168,255 88,169,255 88,166,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 91,170,255 91,170,255 91,170,255 90,169,255 90,169,255 90,168,255 88,166,255 88,166,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 94,167,255 93,163,255 134,133,164 249,228,174 193,159,114 163,127,78 161,113,86 85,106,143 118,158,175 136,150,141 122,177,227 60,75,91 128,138,135 179,173,127 101,126,141 87,122,185 115,143,205 68,81,111 96,152,238 73,100,128 114,169,219 90,164,255 90,168,255 91,169,255 90,168,255 92,167,255 89,154,237 39,65,73 77,101,121 124,148,97 133,147,97 107,121,102 142,159,112 129,150,100 86,79,48 68,91,72 152,179,161 116,151,172 120,135,109 91,153,230 139,178,175 74,126,172 88,122,159 64,127,197 98,173,255 83,154,242 96,169,242 84,151,222 60,101,140 67,100,135 74,118,167 92,143,215 106,169,239 125,192,255 129,192,255 137,196,255 130,192,255 120,185,255 114,181,255 122,189,255 132,195,255 141,198,255 137,194,255 127,190,255 129,191,255 136,195,255 138,198,255 148,206,255 160,212,255 173,216,255 171,216,255 158,209,255 155,206,255 168,217,255 162,210,247 123,182,253 122,184,255 137,196,255 157,209,255 165,218,255 245,178,151 185,82,28 194,112,65 93,51,29 49,27,19 64,44,37 69,50,38 51,32,20
