64,62,40 64,62,40 65,63,41 81,79,57 97,98,77 96,98,81 111,101,77 184,178,130 183,178,125 130,123,80 123,114,83 121,118,94 116,111,83 113,109,72 117,111,77 107,102,72 88,83,53 77,72,44 82,80,49 94,93,66 133,132,107 101,99,77 100,93,73 102,98,77 104,106,89 100,102,85 111,113,96 119,121,104 115,115,99 115,116,97 109,107,78 106,106,76 104,102,80 104,102,80 106,100,77 118,111,82 121,112,83 121,111,87 124,122,102 105,106,85 109,102,82 102,92,70 77,66,47 78,80,63 64,69,47 64,69,45 71,76,52 71,76,52 73,78,54 62,67,43 75,79,52 67,75,52 68,78,56 43,47,30 42,48,35 34,40,29 34,37,29 45,48,40 27,33,22 34,41,25 35,39,24 46,49,39 43,46,38 49,52,44 50,58,46 58,69,54 53,66,50 59,71,53 52,64,46 48,60,42 41,52,37 42,60,47 54,72,59 49,67,54 53,66,52 21,27,16 26,26,21 24,24,24 26,24,20 37,35,31 25,23,21 28,26,24 16,14,10 23,21,17 41,40,31 33,32,23 107,99,75 160,154,129 99,97,75 87,88,67 96,97,89 96,96,96 88,89,79 88,89,70 51,47,39 30,21,17 40,41,31 50,51,41 38,41,21 52,55,33 39,42,22 38,40,25 31,29,25 29,25,17 28,24,18 45,44,35 24,25,15 25,26,16 15,16,8 22,23,15 17,18,10 20,21,13 26,24,20 81,79,75 72,68,62 41,37,31 68,64,54 79,76,63 83,81,63 75,72,59 79,78,69 90,89,80 52,51,42 32,31,22 51,50,43 24,22,20 28,26,24 31,29,25
84,80,59 63,59,38 61,57,36 90,86,65 96,94,72 94,97,77 106,96,72 184,178,130 208,203,148 156,150,104 134,126,92 130,127,103 138,133,105 142,138,101 131,125,91 115,110,80 100,95,65 72,67,39 79,77,46 121,120,93 149,148,123 88,86,64 94,87,67 105,101,80 103,105,88 87,89,72 111,113,96 109,111,94 111,111,95 108,109,90 104,103,76 101,100,73 100,98,76 101,99,77 106,100,77 108,101,72 118,109,80 121,111,87 128,126,106 103,104,83 120,113,93 107,97,75 83,72,53 76,78,61 70,75,53 67,72,48 62,67,43 59,64,40 65,70,46 69,74,50 67,69,43 63,71,48 63,73,51 50,54,37 40,46,33 35,41,30 34,37,29 35,38,30 46,52,41 51,58,42 38,42,27 32,35,25 32,35,25 50,53,43 55,63,49 59,71,53 59,73,54 66,75,56 67,76,57 50,62,44 51,62,47 49,64,52 56,71,59 54,69,55 56,69,53 22,30,18 22,22,17 19,19,19 27,25,21 41,39,35 23,21,19 46,44,42 37,35,31 21,19,15 62,61,52 77,76,67 105,98,71 134,128,103 93,91,69 87,88,67 89,90,82 93,93,90 80,81,71 84,82,62 54,48,39 65,56,50 40,41,31 100,101,93 145,147,132 143,143,129 138,138,124 129,128,117 99,98,91 36,32,24 29,24,21 25,24,17 30,31,21 29,30,20 30,31,23 30,31,23 39,40,32 26,27,19 39,38,31 48,47,40 74,70,64 67,63,55 77,71,62 83,78,64 84,82,64 98,95,82 46,45,36 40,39,30 37,36,27 58,57,48 34,33,26 30,28,26 27,25,23 20,18,14
67,58,39 65,57,35 69,60,41 80,71,52 94,86,62 100,94,71 105,96,69 154,148,100 173,168,115 168,163,110 155,148,105 117,111,88 121,116,88 141,137,100 157,151,117 148,143,115 129,124,94 75,73,44 79,77,46 86,85,58 124,123,98 81,79,57 100,94,71 104,100,79 100,102,85 105,107,90 119,121,104 109,111,94 115,115,99 112,113,94 91,93,76 93,95,78 92,90,68 103,101,79 103,97,74 107,100,71 119,110,81 121,111,87 136,134,112 115,113,93 108,101,81 110,100,78 78,68,46 69,71,54 63,68,46 60,65,41 69,74,50 59,64,40 74,79,55 69,74,50 71,68,44 67,68,47 55,63,40 60,62,45 48,52,37 37,40,30 34,37,29 34,37,29 40,46,35 41,48,32 61,68,52 30,36,25 25,31,20 56,60,45 60,62,45 65,66,47 73,74,55 75,72,57 72,72,56 69,72,64 71,74,66 70,73,65 67,70,62 67,70,60 70,70,56 72,69,56 48,48,43 24,24,24 19,17,13 35,33,29 17,15,13 66,64,62 61,59,55 38,36,32 48,46,42 53,52,41 108,103,75 104,98,73 85,83,61 86,87,66 85,86,78 86,87,79 87,87,71 89,83,60 101,94,76 147,142,128 181,183,166 161,164,144 159,161,135 107,104,78 99,93,68 131,127,92 176,174,125 183,183,142 166,164,144 143,143,129 102,103,93 73,74,64 74,77,69 69,72,64 72,73,65 74,75,65 68,64,54 71,68,55 74,71,58 75,72,57 93,84,67 97,86,67 76,72,55 43,38,26 55,54,45 68,67,58 81,80,71 74,73,64 27,26,19 19,17,15 28,26,24 26,24,20
71,62,45 96,89,62 52,43,26 128,120,98 99,89,65 100,90,66 106,94,66 122,110,80 134,124,86 151,141,101 169,160,115 152,147,108 131,125,91 111,106,78 133,129,108 153,156,132 130,134,105 125,128,97 85,85,53 77,76,49 86,88,62 86,83,59 119,112,85 109,102,75 102,98,77 108,106,86 108,110,93 114,116,99 109,111,94 109,111,94 95,98,78 96,99,79 95,98,76 96,97,74 103,97,72 111,102,75 118,109,82 132,126,103 124,122,102 114,110,89 107,99,77 103,93,71 78,68,46 73,74,51 77,82,60 61,71,45 60,70,44 67,77,51 68,78,52 67,77,51 66,72,45 74,76,50 67,71,44 69,73,46 64,67,45 51,53,36 50,54,37 49,54,34 49,57,36 60,74,55 52,67,51 32,45,31 27,38,23 55,66,51 46,53,37 64,69,49 50,55,33 59,60,39 62,60,40 58,58,42 58,57,48 54,55,45 64,65,55 73,74,62 74,74,60 74,74,60 74,74,60 35,34,25 39,38,31 27,25,21 39,37,35 31,29,27 62,60,56 68,66,62 69,68,61 48,47,36 105,104,79 81,80,55 82,83,62 83,86,66 80,81,69 86,87,77 90,81,64 78,74,57 97,94,79 145,145,129 173,174,155 110,104,81 102,93,66 99,86,63 99,92,74 107,101,76 143,138,97 149,147,98 171,169,136 118,116,96 96,96,82 86,85,74 80,83,73 80,83,73 81,80,69 81,73,60 88,81,65 95,88,70 98,89,62 98,86,58 96,84,58 66,57,40 65,57,46 42,34,23 32,28,20 28,24,16 58,54,46 39,35,27 32,28,22 21,19,17 20,18,19 18,16,14
51,43,19 73,66,37 87,79,55 75,68,41 90,82,58 100,90,66 108,96,68 93,81,53 114,102,74 126,115,82 158,148,106 175,172,121 178,175,122 154,147,106 136,128,104 141,142,119 142,146,117 138,143,119 80,84,57 86,85,58 76,79,55 100,97,73 125,118,91 111,104,75 117,111,88 110,108,90 102,104,87 103,105,88 101,102,83 103,101,83 97,100,80 94,97,77 95,100,80 99,104,84 104,102,80 111,102,75 125,122,96 144,147,125 111,109,89 108,106,84 111,107,86 97,90,70 79,70,51 71,74,52 76,84,61 61,76,52 59,74,50 59,72,47 62,72,46 62,72,46 73,83,59 73,78,56 65,70,38 71,76,42 82,85,52 105,108,75 63,71,46 65,73,50 60,68,47 51,65,46 47,62,46 54,67,51 50,61,46 49,67,50 56,71,55 58,71,55 56,71,55 55,73,56 53,61,47 60,64,47 32,35,25 32,38,27 34,40,29 39,40,28 42,42,28 56,56,42 67,68,56 67,66,57 62,61,54 28,26,22 38,36,34 42,40,38 44,42,38 31,29,25 37,36,29 67,66,55 69,72,52 82,85,63 76,79,59 85,87,72 83,84,76 90,88,84 80,84,69 82,88,77 91,92,82 96,98,81 102,98,77 98,88,64 98,86,60 100,87,55 103,89,62 113,102,69 137,126,91 138,131,88 156,150,104 155,147,111 105,96,77 91,84,68 87,83,66 87,83,64 97,84,63 105,88,62 105,93,63 104,92,64 101,89,63 87,74,51 82,73,58 55,49,40 76,71,59 40,31,23 62,58,50 39,35,27 26,22,14 43,39,31 26,22,16 21,19,17 31,29,30 18,16,12
77,72,44 117,112,84 75,70,42 91,86,58 84,79,51 99,90,61 106,94,66 83,70,49 80,71,52 121,115,92 152,147,119 170,167,127 185,179,131 157,154,114 147,144,118 141,140,113 133,143,121 137,147,125 149,154,130 87,88,65 72,73,52 100,94,69 125,113,85 134,126,92 169,162,144 134,134,120 103,106,86 102,104,87 102,105,85 102,105,85 95,100,80 91,98,80 93,100,82 95,100,80 99,100,79 110,102,80 131,129,109 149,147,127 110,109,84 104,106,80 104,105,86 92,93,74 81,79,59 79,80,57 72,77,53 69,79,57 55,65,43 60,68,45 65,73,48 62,70,45 70,80,54 64,69,45 69,73,44 60,64,35 69,74,42 65,69,40 53,65,45 54,68,49 53,72,52 50,66,47 49,65,46 55,71,52 52,70,53 53,73,57 61,76,62 56,69,53 49,67,50 50,66,47 32,41,24 28,32,17 31,34,24 31,34,26 34,37,29 41,44,36 32,35,27 33,39,28 42,45,35 54,53,44 67,66,57 25,24,17 25,23,21 32,31,24 33,29,23 28,24,18 29,24,21 65,62,49 75,77,60 85,89,74 85,87,82 77,79,74 77,79,74 72,75,67 83,86,78 89,92,84 113,110,95 107,94,71 108,91,63 104,87,59 106,88,56 103,87,56 103,86,58 108,91,67 113,93,73 113,94,67 116,97,70 123,104,79 115,95,75 116,96,76 115,100,78 109,95,70 103,89,64 101,89,59 95,84,65 78,69,54 53,46,30 72,64,51 90,85,71 85,82,67 78,75,60 42,38,30 26,25,18 52,53,45 19,20,10 40,41,31 38,36,32 27,25,23 13,11,12 18,17,10
63,58,30 54,49,21 81,76,48 58,52,27 113,107,82 100,91,64 101,89,63 90,77,56 76,67,48 71,65,42 104,98,73 147,140,111 174,167,128 139,134,102 130,131,110 142,140,118 153,166,143 140,149,130 138,145,127 81,84,64 72,73,54 101,95,70 119,108,73 148,138,98 131,124,106 116,116,102 103,106,86 103,105,88 100,103,83 95,98,78 89,97,76 87,94,76 94,98,81 96,99,79 103,104,83 107,106,81 138,141,119 103,102,75 110,103,76 109,104,76 96,97,76 96,97,78 82,83,62 81,84,60 72,77,53 65,78,53 62,75,48 67,77,51 65,73,48 69,77,52 62,72,46 65,70,46 67,72,48 61,64,42 76,80,51 70,76,49 55,67,47 54,68,47 54,70,49 43,57,36 52,66,47 54,68,49 44,59,43 44,64,48 56,72,53 53,68,44 52,70,57 48,63,47 36,43,27 31,35,20 31,34,26 30,33,25 30,33,25 30,33,25 38,41,33 33,38,32 32,34,29 41,40,33 52,52,36 69,69,55 38,37,30 32,30,26 55,51,43 47,43,33 44,41,28 84,80,59 106,107,86 114,118,103 87,89,84 79,81,76 77,79,74 87,90,82 89,92,82 98,99,80 125,119,94 112,100,70 109,92,57 102,83,46 91,78,46 57,47,25 53,44,29 55,45,33 60,50,38 71,60,43 80,71,52 80,71,52 57,48,33 47,37,25 31,25,16 26,20,15 25,24,17 26,26,12 32,33,23 31,31,26 75,70,58 70,62,49 90,86,69 83,81,63 71,68,53 44,40,32 30,31,23 43,44,36 19,20,10 18,19,9 44,42,38 21,19,15 10,8,6 41,40,33
57,55,26 95,93,64 92,89,63 57,53,32 81,75,50 83,76,47 101,89,61 101,88,65 83,72,53 76,67,48 80,71,52 96,85,66 102,92,70 139,137,115 112,120,99 118,130,110 153,160,142 141,148,132 121,128,112 89,91,74 92,93,74 157,152,124 142,131,96 136,125,90 118,112,89 110,108,88 102,104,87 103,105,88 102,104,87 90,92,75 88,92,75 91,96,76 96,99,79 96,97,74 102,99,75 115,114,89 130,131,108 104,104,74 108,103,73 112,105,78 102,98,77 92,90,68 73,74,51 79,83,56 74,85,56 75,83,62 68,76,55 54,67,42 65,78,53 65,78,53 66,76,52 56,66,42 68,71,47 65,69,42 67,72,48 52,62,40 55,68,45 65,78,55 50,63,40 47,60,35 53,66,43 52,61,42 58,65,49 110,117,81 87,94,48 120,127,70 80,86,34 66,69,36 180,190,112 51,56,34 30,32,27 31,34,26 43,46,38 29,32,24 31,34,26 43,46,38 44,47,39 36,39,29 35,38,26 69,71,56 81,82,72 65,66,58 77,76,67 89,86,71 108,105,79 151,146,103 147,146,110 118,117,106 83,84,76 82,81,72 94,93,84 97,91,82 102,95,75 105,95,71 114,102,72 102,88,59 66,62,45 34,30,20 35,34,25 33,34,26 34,35,25 39,40,28 32,33,21 33,35,18 41,43,26 38,40,23 45,47,32 37,38,26 27,26,17 20,19,12 23,21,19 33,31,27 41,41,27 54,54,40 65,60,46 86,77,60 84,77,57 84,80,61 78,74,57 35,29,22 19,17,13 25,23,19 27,26,19 49,48,41 35,34,25 38,37,28 24,18,11 66,57,42
92,90,70 61,59,39 68,66,48 71,69,51 152,151,124 114,112,79 100,92,58 105,93,65 76,63,40 81,71,49 80,70,48 82,71,52 91,80,61 100,98,76 100,103,83 91,94,74 107,110,90 120,124,107 98,105,89 101,103,86 101,102,83 133,129,110 129,117,89 111,99,71 100,94,71 107,105,87 104,106,89 86,88,71 74,76,59 94,96,79 92,96,79 93,98,78 95,96,77 104,102,80 106,103,79 121,120,95 140,139,112 108,106,75 106,101,73 109,104,74 104,101,77 93,91,69 82,81,56 77,79,53 83,89,62 69,74,52 69,77,56 54,64,40 62,75,50 64,77,52 57,67,43 66,76,52 70,75,53 60,65,41 65,73,50 67,80,57 61,74,51 59,72,49 50,64,34 99,111,73 109,118,72 122,131,71 74,79,47 129,139,74 136,145,74 132,137,61 123,126,64 98,101,50 119,124,79 66,70,53 31,34,26 35,38,30 41,44,36 37,40,32 34,37,29 37,40,32 45,48,40 46,49,39 41,44,32 37,39,24 79,80,70 68,69,61 77,76,65 89,87,69 164,158,133 172,167,126 144,139,109 108,107,96 94,95,87 92,91,82 96,92,84 100,91,72 109,97,71 114,98,67 100,86,61 42,42,28 23,26,14 26,27,15 43,44,34 50,51,43 30,31,23 47,48,38 40,41,31 59,60,50 36,37,25 41,42,30 46,48,33 39,40,28 38,37,28 30,29,22 27,25,23 51,50,43 41,40,31 54,53,42 89,81,68 82,73,58 80,73,55 82,80,60 45,39,32 35,28,26 18,16,12 18,16,12 47,46,39 90,89,80 72,71,60 62,62,46 34,32,10 64,63,27
117,119,102 66,68,51 47,49,32 89,92,72 98,103,71 133,143,110 133,136,101 93,79,54 92,78,53 83,70,47 85,75,53 84,70,54 82,73,56 95,90,78 88,88,74 94,95,74 75,76,55 100,103,83 119,123,106 76,78,61 86,88,71 99,100,81 116,108,84 104,95,66 97,95,73 103,104,83 108,106,86 83,79,58 75,73,53 95,97,80 91,95,80 92,90,70 93,91,71 100,98,78 109,106,82 128,125,101 148,142,117 109,104,76 105,98,69 109,102,75 98,96,76 106,104,84 95,92,68 81,83,57 76,80,53 72,77,53 64,74,52 63,71,48 62,70,47 60,68,45 58,66,43 60,70,46 64,77,54 62,75,52 57,70,47 57,70,47 68,78,56 60,70,48 82,93,64 127,136,88 125,131,79 79,84,37 96,100,46 161,170,74 143,147,64 203,210,106 115,119,32 98,101,41 34,35,23 28,31,21 31,34,24 34,37,29 29,32,24 36,37,29 38,39,31 65,66,58 38,39,31 57,58,48 33,34,24 62,63,53 64,65,55 78,79,69 86,86,72 110,110,94 144,140,119 159,154,122 123,116,87 87,86,79 95,96,86 90,91,81 104,103,94 110,101,86 110,96,69 99,87,57 47,56,37 46,60,41 89,98,81 64,71,53 25,31,20 43,46,38 29,32,24 50,52,47 28,30,25 24,25,15 26,27,17 34,35,25 36,37,25 46,47,35 38,37,26 53,52,43 21,19,15 34,32,28 33,28,27 49,45,37 82,77,65 87,86,77 88,90,75 81,83,68 26,25,18 19,14,11 30,28,26 18,16,14 74,73,66 72,72,58 62,65,30 60,65,20 51,58,14 58,65,19
