98,139,162 101,135,161 99,132,155 102,135,156 102,135,154 101,141,162 101,141,162 95,139,161 100,140,168 101,142,167 101,145,169 94,138,162 101,146,173 106,149,176 104,147,174 105,149,171 97,141,165 98,139,162 107,148,171 100,139,163 104,140,165 105,145,166 105,149,171 104,147,174 99,143,167 99,143,167 108,151,180 110,153,182 110,157,187 107,154,184 110,157,187 111,161,190 113,163,192 117,167,196 127,172,189 137,176,186 135,181,216 126,184,213 125,190,221 134,197,226 124,192,224 128,196,228 129,195,223 123,189,217 132,195,224 134,197,226 143,201,232 141,199,228 138,198,233 138,200,234 140,201,231 137,202,233 135,204,238 136,204,238 135,203,237 136,201,236 134,202,236 135,203,237 134,202,234 139,204,237 123,144,140 62,85,80 82,85,92 60,79,87 109,144,165 126,185,211 73,93,105 110,134,138 133,180,210 46,57,56 46,59,45 58,60,43 59,64,44 65,69,54 45,57,53 44,56,47 49,48,37 45,47,32 53,56,44 62,64,38 56,55,30 85,83,61 49,51,25 42,42,26 49,47,29 48,49,30 49,50,31 46,47,26 45,45,29 52,52,36 46,47,28 44,44,28 47,47,33 53,50,35 41,38,23 43,38,24
97,138,163 100,139,165 95,134,158 97,132,155 102,132,154 100,133,156 104,136,162 99,138,162 100,140,161 99,138,162 99,138,164 98,137,163 98,139,162 96,140,164 101,145,169 102,146,168 97,138,163 104,143,167 101,138,158 102,137,158 105,135,157 102,132,152 102,135,158 97,136,162 96,140,164 92,136,160 101,145,169 104,147,174 108,151,180 106,153,183 107,154,184 109,156,186 108,155,185 113,160,190 108,163,188 114,164,191 132,169,176 135,173,177 129,172,185 129,177,200 127,185,216 124,186,218 123,188,219 124,189,220 128,190,222 132,194,226 140,197,231 141,199,230 148,200,228 140,192,216 139,193,223 130,188,217 134,192,223 131,189,220 129,187,218 126,189,218 130,188,219 128,186,217 130,188,217 131,187,217 131,160,178 74,89,96 73,95,97 80,99,107 72,114,130 122,189,210 50,78,103 126,147,156 88,89,70 52,51,44 81,79,80 66,67,55 55,59,44 42,45,37 33,38,44 73,74,51 48,47,36 49,44,43 156,159,108 72,77,32 75,75,43 58,57,32 45,45,29 48,49,28 51,49,31 40,41,22 47,48,29 49,50,31 46,46,30 47,47,31 52,53,34 44,44,28 53,54,33 57,53,36 59,55,38 47,43,24
99,134,164 100,135,165 102,141,167 109,149,170 108,145,167 112,147,168 110,145,166 109,144,167 104,137,156 108,138,158 106,136,158 97,127,151 96,124,149 96,129,148 97,132,155 99,139,160 98,139,164 100,136,161 101,135,161 99,135,160 94,135,160 102,132,156 102,132,156 101,131,151 107,132,156 99,134,164 94,138,162 97,141,165 99,139,167 103,146,173 108,151,178 107,152,181 106,152,185 108,154,187 107,157,184 108,158,185 110,155,184 118,160,178 119,161,177 127,165,180 130,167,174 127,166,172 129,166,175 122,163,175 117,165,186 117,169,195 117,168,199 114,170,200 119,174,201 115,172,199 125,177,203 134,186,212 140,190,217 133,185,211 129,184,209 125,177,203 126,178,204 130,182,208 128,180,204 127,179,203 136,178,198 144,174,169 140,151,95 50,56,45 70,77,72 60,67,60 45,57,61 106,121,128 118,168,197 127,121,98 75,109,123 87,104,106 83,101,98 103,123,126 87,115,120 71,112,124 123,128,81 72,78,28 52,56,16 65,68,35 62,62,32 47,44,29 46,46,30 49,49,33 49,46,22 70,68,39 77,74,48 59,60,41 40,41,22 47,47,31 54,54,38 44,44,30 51,49,31 40,38,20 44,42,24 44,45,22
105,134,152 106,135,153 103,132,148 102,131,147 102,131,147 98,135,146 103,140,151 104,140,156 105,140,151 102,134,146 106,136,156 95,125,147 96,121,147 96,121,147 95,128,147 95,128,147 96,124,149 95,123,144 96,124,145 99,127,148 95,123,146 95,123,146 95,123,146 95,124,142 97,123,140 101,127,146 96,131,150 100,135,156 100,136,163 95,134,158 100,136,161 98,137,163 97,142,171 96,141,170 98,142,164 112,153,176 120,160,177 121,157,171 119,154,173 121,158,178 134,164,175 145,174,165 143,167,169 136,161,174 140,165,176 139,166,176 133,162,178 120,161,184 114,161,189 113,165,193 113,165,191 114,166,192 115,165,192 116,164,187 118,169,191 117,165,188 117,164,190 117,164,190 117,164,192 117,164,192 108,166,184 114,161,178 95,112,102 48,55,39 59,62,52 51,52,42 61,57,49 48,58,52 100,147,166 50,61,60 117,161,185 98,111,112 88,121,140 108,154,176 80,111,126 86,100,81 44,45,26 110,117,58 117,125,63 115,122,67 77,80,29 79,80,43 56,53,38 47,44,29 50,49,22 78,78,44 56,52,31 33,32,21 58,59,36 47,47,33 40,40,26 47,47,33 53,54,35 51,48,33 48,45,30 48,49,28
105,134,150 103,132,148 101,131,142 106,136,147 103,138,149 101,130,146 99,128,144 106,137,152 103,140,149 100,134,148 103,138,149 104,135,150 98,134,150 97,127,149 98,126,149 99,127,150 96,124,147 96,124,145 98,123,145 101,126,148 100,126,145 97,122,144 97,122,148 103,129,146 105,126,147 100,121,142 101,122,141 109,124,140 126,123,110 104,130,138 101,132,149 102,131,149 100,130,154 101,131,155 100,137,159 108,144,171 108,147,173 114,151,173 118,151,170 140,170,179 151,173,173 150,175,172 153,176,161 159,182,165 158,177,168 141,168,171 139,167,172 143,167,171 140,166,172 129,159,168 123,159,175 113,153,172 108,143,162 105,145,164 106,148,166 115,160,177 116,161,180 112,157,176 126,163,172 130,161,165 131,160,160 116,151,144 68,75,68 55,60,54 90,98,86 55,53,35 65,66,47 71,82,71 73,94,92 80,87,82 70,90,102 79,96,91 56,68,61 69,86,81 88,90,73 56,52,33 62,59,44 96,101,58 96,103,46 64,65,28 82,83,33 80,79,41 60,55,27 54,49,21 42,42,28 41,41,27 40,37,24 46,46,32 60,61,42 49,50,27 52,52,38 41,42,23 61,62,41 49,47,29 50,48,30 83,84,45
101,128,142 104,131,145 105,132,144 109,136,148 107,142,149 111,150,156 114,153,159 113,152,158 104,143,149 102,139,148 100,137,148 105,142,153 109,146,155 112,147,154 99,136,156 96,129,148 101,126,150 100,125,147 98,123,145 100,120,144 100,122,138 104,128,146 102,131,147 107,137,150 103,127,147 103,120,142 119,99,69 150,112,64 145,104,57 149,123,102 97,129,141 101,131,142 106,135,153 104,135,150 105,133,154 104,130,149 103,132,150 105,135,148 115,145,158 134,167,172 126,158,168 126,158,168 126,158,170 126,158,170 125,157,167 129,159,172 134,164,177 143,170,171 143,165,177 129,159,172 126,158,170 114,150,166 111,146,165 111,151,170 109,149,170 107,147,166 104,145,159 114,154,157 118,154,156 138,164,151 114,151,148 112,144,145 109,141,142 90,104,100 92,96,100 62,72,64 90,108,107 86,91,87 95,111,111 65,77,85 99,127,148 79,102,109 52,64,55 59,74,60 102,100,71 57,59,44 47,47,33 51,50,39 45,45,29 48,49,26 62,62,30 51,49,29 67,65,43 47,45,27 45,45,31 52,52,38 47,46,35 34,33,26 40,37,24 42,35,19 46,49,29 45,47,30 47,48,29 48,46,28 47,50,28 40,41,22
91,116,140 90,115,139 90,115,137 94,119,141 98,118,144 97,120,145 96,119,144 105,131,150 106,146,147 107,145,149 109,147,151 102,140,144 115,154,153 100,126,145 99,129,149 103,138,149 109,141,149 106,138,150 107,136,152 105,131,148 100,135,142 96,125,141 97,121,139 103,130,144 103,129,148 137,125,125 153,87,35 169,101,38 123,80,31 121,69,48 155,95,70 226,146,110 103,129,135 98,133,144 111,139,146 115,137,149 117,142,153 108,138,147 105,135,144 104,136,148 101,132,147 100,131,148 101,132,149 101,132,149 102,133,148 102,135,156 103,136,157 103,136,157 105,136,151 106,136,158 101,137,153 110,147,158 123,159,173 112,149,160 117,151,165 127,158,175 122,153,168 121,153,165 115,145,158 119,150,165 114,149,158 118,150,158 104,136,144 103,142,148 104,142,155 92,133,145 61,79,92 82,102,114 47,57,51 70,85,88 66,82,80 61,70,51 47,54,47 92,102,106 82,84,69 61,58,43 55,55,41 54,53,42 48,48,32 52,52,38 69,68,41 63,60,45 58,56,34 46,44,26 44,45,35 30,29,18 31,30,19 27,26,19 33,30,17 63,56,36 38,38,24 71,65,40 69,70,49 48,45,32 53,53,48 69,70,73
91,116,140 91,116,140 92,115,138 91,119,140 98,118,142 91,116,138 96,119,142 94,117,140 94,118,136 101,127,144 104,141,140 110,146,148 104,136,148 107,139,151 114,146,154 112,142,151 103,138,145 114,144,157 102,128,145 102,128,145 101,128,138 101,134,137 107,137,148 105,131,148 110,119,130 95,47,31 113,61,42 138,80,58 86,48,29 70,38,24 99,51,33 156,93,58 176,132,120 98,128,139 101,127,144 104,129,144 106,131,146 108,133,146 108,133,144 104,131,141 105,132,146 110,132,148 107,134,146 110,137,149 107,134,144 112,142,153 114,144,155 113,143,154 110,140,149 113,144,150 106,135,151 108,137,153 108,140,152 105,140,151 105,137,149 95,131,145 99,131,143 100,132,144 98,129,144 97,128,143 104,135,150 96,130,144 95,126,141 99,134,145 100,134,150 97,131,147 95,126,141 88,122,136 77,84,79 55,55,50 48,49,37 61,61,47 55,56,46 65,70,69 60,64,49 72,73,63 52,51,42 51,52,40 55,58,36 57,55,35 58,56,36 62,60,42 72,74,48 49,49,35 55,56,48 75,73,69 77,75,71 72,77,76 74,74,82 74,74,82 73,74,79 76,80,84 73,73,81 73,73,81 70,70,78 72,73,76
88,113,135 88,113,139 90,115,137 90,116,135 91,114,137 96,117,138 96,119,144 101,117,142 97,120,143 100,120,144 98,124,143 102,128,145 105,134,150 106,136,147 101,131,140 102,135,138 108,139,145 107,139,140 111,147,151 102,138,142 103,128,141 103,130,144 108,136,143 113,145,155 77,54,41 69,34,19 53,30,15 51,33,14 66,36,19 76,45,26 93,59,41 119,82,58 172,98,64 138,109,103 92,113,134 96,117,138 99,119,143 97,120,143 94,115,136 100,119,138 94,119,134 94,115,134 95,121,138 100,126,143 98,122,140 103,124,143 100,126,143 103,128,143 106,131,144 108,133,148 108,130,144 101,123,135 108,128,140 108,130,142 101,123,135 101,126,141 95,127,139 100,127,141 97,124,136 95,124,140 98,128,137 104,133,133 139,150,137 141,150,131 100,115,120 51,64,65 60,75,78 55,61,48 60,59,52 49,48,39 55,54,45 53,52,43 60,60,55 56,61,60 71,77,80 82,88,91 79,79,87 80,86,89 81,82,87 72,75,82 75,78,85 78,81,88 69,73,77 69,73,77 75,79,83 71,75,79 76,80,84 76,80,82 70,76,79 80,86,89 83,86,93 79,79,87 80,85,91 68,73,79 75,80,86 73,78,84
83,107,136 93,118,140 90,115,137 88,114,133 90,116,135 91,117,136 92,115,140 97,117,141 97,117,141 94,117,140 94,120,139 102,128,147 96,123,137 102,133,139 103,133,142 106,138,139 111,145,145 109,142,145 106,137,141 109,140,144 103,134,138 110,139,141 110,139,141 101,129,136 86,51,38 71,36,21 56,31,14 128,89,75 136,98,79 141,101,78 131,94,70 99,64,39 140,79,47 203,128,108 97,124,138 98,124,141 99,124,139 101,125,143 101,127,144 94,125,140 100,127,139 94,118,138 97,121,139 94,118,136 98,117,136 103,121,136 103,125,139 107,129,141 104,129,140 117,143,151 118,140,152 124,148,150 124,146,150 124,148,150 126,150,150 135,159,151 126,157,144 120,146,133 138,156,139 143,155,135 153,165,147 151,156,132 153,156,132 126,144,131 134,149,135 97,106,87 51,57,46 72,67,53 49,48,37 49,47,43 90,85,82 108,102,97 85,84,89 87,90,97 78,84,87 77,83,86 81,84,91 82,88,91 84,85,90 76,76,84 81,81,89 81,81,89 79,80,85 74,75,80 74,75,80 78,79,84 77,78,83 86,87,90 79,83,87 85,89,93 81,81,89 78,76,84 84,88,92 83,87,91 87,91,95 79,83,87
