100,133,156 102,135,158 104,134,156 102,132,154 100,133,156 103,140,160 109,142,163 99,141,161 99,138,164 94,134,162 103,144,169 100,141,166 105,146,171 103,144,167 96,140,162 101,142,167 105,148,175 105,148,177 105,148,179 105,148,175 98,139,162 97,138,161 99,140,163 104,141,163 107,147,168 100,140,161 102,137,160 110,147,169 101,138,160 101,140,166 108,146,177 99,142,169 101,144,171 104,148,172 101,145,169 104,147,174 108,150,184 106,153,183 107,157,186 105,155,184 108,158,187 110,160,189 110,160,189 110,160,187 113,163,190 117,165,188 119,166,194 129,174,191 134,174,191 139,180,194 135,182,201 130,185,210 128,186,215 127,190,219 125,194,226 124,192,224 126,191,222 128,193,224 125,191,219 124,190,218 124,192,222 128,194,222 137,195,226 139,195,225 136,194,225 136,193,227 133,194,222 132,192,225 136,197,225 138,203,236 135,200,233 140,202,234 138,203,234 137,203,231 135,201,229 138,203,234 136,201,232 139,201,233 141,202,232 138,203,234 137,176,184 117,140,123 50,70,75 70,87,91 47,63,63 113,130,134 89,115,132 130,185,212 128,184,214 120,170,199 88,115,127 54,63,65 113,136,145 105,121,121 130,166,182 52,53,41 54,60,49 62,65,57 65,62,49 85,100,103 89,99,107 102,104,87 48,51,39 51,50,41 51,51,37 68,70,44 77,80,47 105,108,57 56,55,28 48,46,26 82,81,54 52,52,36 41,41,25 42,42,26 48,45,30 39,38,27 54,51,38 50,48,28 44,42,22 48,45,32 44,44,28 48,48,32 47,47,33 46,43,30 48,45,30 53,51,33 43,38,24 43,39,22
100,135,158 97,132,155 101,131,153 101,131,153 102,135,158 99,136,158 101,131,155 97,137,158 100,139,163 101,140,166 96,137,162 97,136,162 100,139,163 94,135,158 96,140,162 99,139,167 94,137,164 104,147,174 105,148,179 103,146,173 97,138,161 103,144,167 103,144,167 107,142,165 101,138,160 104,141,163 104,139,162 100,137,159 98,133,156 96,132,157 95,133,162 98,141,168 96,140,164 92,136,160 99,143,167 102,146,170 106,149,180 105,152,180 108,155,185 108,155,185 108,155,185 109,156,186 109,156,186 106,158,186 109,161,189 112,162,187 111,161,188 116,163,189 130,171,185 135,172,179 135,172,181 133,175,195 128,175,201 129,185,215 124,189,220 121,189,219 125,187,219 124,186,218 125,191,219 126,191,222 124,192,222 131,197,225 137,195,226 141,197,227 143,199,229 143,199,229 147,199,225 137,194,221 136,193,220 125,187,219 128,190,222 129,189,222 129,189,222 126,189,218 123,186,215 127,189,221 126,188,220 127,188,216 130,188,217 131,189,218 143,187,193 85,117,114 64,84,89 125,144,154 86,106,109 64,79,82 73,98,111 124,174,201 132,187,214 107,154,180 80,106,114 94,111,113 80,92,83 41,49,39 97,124,138 64,65,53 69,75,66 68,74,65 53,52,41 47,60,59 40,49,51 62,66,49 47,48,36 60,59,48 49,51,23 134,140,88 79,83,45 68,71,22 62,62,32 60,59,32 51,49,27 46,46,30 46,46,30 49,49,33 47,44,29 46,46,32 46,43,30 50,48,28 56,54,32 48,45,30 51,51,35 51,51,35 46,46,32 55,52,39 54,52,34 55,53,35 59,55,38 52,48,27
100,139,165 107,146,172 105,144,170 110,145,168 107,144,166 107,146,170 113,149,174 108,148,169 111,146,169 108,144,169 107,143,168 110,145,166 104,139,160 103,140,160 100,136,161 95,131,156 94,133,157 94,135,158 99,140,165 99,140,165 98,139,162 97,138,161 101,135,161 104,137,160 98,133,156 100,137,159 100,135,158 98,132,158 100,133,156 97,132,155 98,133,156 97,133,160 96,137,162 92,136,160 95,139,163 101,145,169 102,146,170 101,145,169 104,149,178 104,149,180 106,151,182 106,151,182 107,152,183 104,154,181 106,156,183 109,161,187 109,161,185 110,160,187 117,163,185 120,165,184 120,166,190 114,159,186 117,160,187 125,166,189 123,169,193 123,178,205 121,177,209 122,178,210 120,178,207 123,181,212 127,184,218 127,187,220 127,188,218 127,185,216 128,186,217 129,187,216 136,188,214 137,192,217 141,193,217 148,195,221 142,192,219 135,192,219 132,189,216 132,193,221 127,188,216 124,185,213 125,186,214 128,184,214 127,183,213 124,185,213 124,181,208 125,183,212 97,135,150 134,166,176 114,142,149 70,85,90 92,109,113 107,126,134 127,146,154 69,86,92 54,71,73 42,59,63 81,107,115 113,129,127 69,74,70 46,49,41 56,63,58 67,74,69 59,60,50 72,88,97 55,72,74 112,125,124 47,50,26 84,86,60 111,117,65 55,61,9 66,69,36 78,80,36 72,73,36 57,56,31 49,46,31 50,47,32 47,47,31 40,41,22 55,52,26 55,52,28 50,46,25 61,57,38 45,40,26 44,39,25 47,47,31 47,47,31 47,47,33 48,45,32 50,48,30 43,41,23 48,44,25 66,63,37
100,136,163 102,138,165 110,146,171 116,149,170 109,144,165 113,146,167 113,146,167 110,145,168 110,143,164 110,143,164 105,138,159 106,139,160 106,136,158 106,136,158 94,122,147 95,122,150 92,125,148 97,130,151 97,130,151 96,129,150 97,132,155 100,135,158 101,136,159 104,134,158 104,134,158 100,133,156 97,136,160 99,135,162 100,133,156 97,130,151 100,128,149 100,128,149 99,129,149 97,130,151 97,133,158 92,136,160 95,139,163 98,138,166 96,142,166 99,140,165 104,145,170 106,149,176 107,152,181 107,154,182 106,153,181 105,155,182 105,155,180 109,156,184 109,155,179 111,157,181 118,159,182 120,157,177 121,156,175 124,157,176 135,165,176 142,173,177 144,176,177 143,175,176 135,170,179 135,174,184 125,167,185 118,164,186 115,165,192 114,166,194 112,167,194 112,167,194 112,167,194 110,167,194 112,167,194 115,165,192 119,169,194 124,171,197 125,170,197 119,169,196 118,168,195 117,167,194 115,165,192 115,165,192 117,164,192 117,164,192 120,166,190 118,164,186 124,168,176 95,129,113 96,111,72 61,60,51 62,63,53 51,54,44 65,70,66 74,81,76 66,80,76 81,106,119 112,162,189 97,112,100 122,163,188 94,111,113 101,131,140 82,104,116 93,116,125 89,123,139 100,129,145 117,143,135 75,75,45 58,62,24 109,116,61 83,89,39 70,75,30 68,69,32 69,69,37 56,53,29 46,44,26 47,44,31 49,46,31 51,49,27 57,55,24 72,69,43 53,46,28 65,58,42 56,54,36 53,51,33 46,46,30 40,40,26 49,49,35 51,52,33 48,48,32 47,45,25 50,46,29 48,45,30
102,132,154 104,134,154 102,133,148 101,130,146 102,131,147 102,133,150 104,135,152 107,138,153 107,138,153 107,136,154 110,144,158 105,136,153 108,138,158 108,136,157 100,125,149 95,123,148 94,122,147 93,121,146 96,124,145 98,126,147 100,125,149 98,126,149 99,127,150 97,122,146 98,123,145 99,127,148 96,124,147 97,122,148 97,122,146 101,124,147 97,123,142 99,123,143 97,123,142 98,124,143 100,126,145 99,132,151 97,134,152 99,139,160 99,136,158 100,137,159 100,135,158 97,136,160 97,138,161 99,142,169 101,144,173 99,143,167 101,145,169 113,154,179 122,158,183 123,160,182 122,157,178 116,156,173 114,154,173 120,157,175 130,162,172 144,174,167 148,177,168 139,167,161 133,161,166 146,174,179 150,174,178 143,169,175 136,166,179 131,165,179 119,159,178 118,159,182 117,158,181 117,160,187 118,161,188 116,163,189 113,163,188 114,161,187 117,162,189 117,163,187 113,164,186 114,165,187 114,165,187 118,164,188 120,164,186 118,164,188 115,166,188 115,165,190 114,160,184 116,162,174 95,113,112 51,52,44 67,68,56 58,57,46 55,57,42 59,61,46 63,65,60 63,85,87 55,84,100 83,100,104 110,161,192 75,88,87 70,101,107 80,100,112 84,118,134 82,118,134 76,96,99 102,100,71 62,63,40 98,102,62 106,114,52 139,147,83 80,87,30 118,120,74 79,82,33 76,74,43 54,52,30 64,62,40 40,38,20 54,52,32 76,74,41 68,67,42 65,66,47 46,43,30 38,38,24 47,47,33 46,46,32 44,44,28 49,49,33 46,47,28 48,49,30 54,52,34 42,40,22 48,45,21
102,128,147 105,131,148 105,131,150 101,130,146 106,135,151 102,131,147 103,132,148 106,137,152 101,132,147 109,141,153 111,148,155 100,135,146 105,136,151 104,135,152 105,133,156 96,124,147 95,123,148 95,123,148 94,124,146 97,127,149 98,126,149 98,126,149 96,124,145 95,123,146 100,125,147 98,123,145 102,125,148 96,124,147 97,122,148 100,125,147 100,129,147 99,131,143 95,124,142 96,119,142 111,125,137 138,121,97 140,105,67 133,123,99 117,137,138 98,135,146 104,129,151 101,130,148 101,132,149 95,130,149 100,135,158 105,144,168 105,146,171 107,146,172 107,146,172 103,144,169 107,146,170 113,150,172 114,151,171 129,159,168 150,174,174 152,178,170 151,175,164 152,176,165 161,183,176 163,180,172 160,177,172 148,168,171 148,169,176 143,164,171 137,163,171 135,163,170 131,158,170 125,159,173 120,157,179 116,156,177 111,151,172 107,149,169 111,153,173 115,156,179 119,160,183 118,162,184 115,159,181 117,159,177 124,161,179 127,162,173 129,161,169 127,160,165 124,160,162 112,141,143 51,65,58 44,54,46 62,73,62 58,65,49 54,56,41 60,62,47 57,60,50 52,63,62 73,93,94 93,105,96 84,110,118 94,121,131 75,89,85 57,68,69 72,89,95 62,85,94 82,80,60 64,60,43 55,52,39 69,71,43 79,84,41 86,92,40 103,105,59 149,152,101 116,117,69 89,88,52 56,53,27 71,68,44 43,41,23 40,40,24 40,40,26 40,40,26 41,40,29 41,40,29 58,58,44 55,55,39 49,49,33 56,57,38 44,45,26 66,67,46 49,50,29 49,50,31 58,54,33 73,71,38
104,136,146 100,132,142 105,137,147 112,147,154 107,142,151 106,141,152 98,130,142 99,134,145 98,135,146 105,142,151 105,140,147 104,135,150 110,145,154 99,133,147 100,134,148 104,138,152 100,134,148 98,132,148 97,127,149 99,129,151 98,126,149 95,123,146 98,123,145 98,121,144 98,123,145 98,123,145 101,124,147 101,124,147 101,125,145 104,129,151 96,124,145 100,130,143 105,125,141 107,117,123 133,116,106 153,106,56 154,95,38 146,96,50 135,103,61 111,125,135 100,129,145 100,129,145 100,131,146 101,132,149 101,131,153 104,129,151 102,130,151 98,128,148 100,130,150 108,138,160 115,145,169 120,150,170 129,159,172 143,171,178 153,176,185 150,173,180 150,172,174 145,172,173 146,173,174 148,172,174 140,163,172 130,155,168 131,156,167 143,167,171 143,167,171 130,158,165 128,155,167 128,158,171 127,158,173 119,154,175 118,153,174 111,146,167 106,143,163 102,142,161 98,140,160 98,140,158 103,146,159 105,147,156 114,150,154 133,161,155 145,173,167 124,157,151 119,153,151 109,136,135 73,89,87 70,84,80 66,77,76 46,51,45 53,63,57 68,80,73 55,61,50 61,70,70 51,61,55 79,91,87 54,76,92 61,83,99 68,74,75 58,63,62 72,82,76 73,84,85 61,53,31 53,50,37 45,44,35 52,51,42 59,60,39 99,101,73 61,60,33 52,50,19 61,55,32 64,61,35 54,56,30 70,68,46 61,58,43 46,46,32 45,45,29 55,54,45 48,47,40 38,37,30 41,35,28 37,32,18 53,51,33 49,47,29 50,48,28 51,47,30 46,44,26 48,49,30 59,55,36 38,33,21
96,126,139 102,132,145 106,136,149 107,137,146 113,145,155 107,144,151 115,155,158 111,154,154 113,153,156 108,147,155 105,142,149 105,137,147 100,135,146 102,137,148 107,144,151 107,144,155 109,147,151 111,151,152 108,145,152 100,136,152 98,126,149 98,126,151 102,127,151 101,126,148 100,125,147 98,121,144 98,121,144 100,120,144 104,124,148 107,128,147 104,130,147 105,134,150 137,119,116 143,98,77 136,84,52 153,100,57 113,62,23 126,75,49 146,86,61 183,114,74 203,165,146 130,130,127 104,130,147 107,134,148 110,137,149 111,138,152 110,135,150 108,132,150 105,131,150 107,133,152 108,134,151 103,133,146 101,131,144 118,150,162 123,157,171 117,153,167 118,156,171 113,154,168 115,153,168 110,148,161 112,146,162 111,144,163 114,147,166 110,143,162 115,151,165 116,152,166 119,155,169 123,156,175 122,157,176 116,151,170 112,148,164 126,158,170 119,151,163 125,157,169 116,147,162 123,155,165 126,156,165 129,158,160 133,160,161 140,165,160 136,164,160 132,160,156 119,148,148 124,153,153 102,129,130 105,132,135 122,150,157 101,131,144 98,123,138 59,78,86 58,70,63 84,89,97 58,69,70 75,94,102 69,91,105 69,84,89 72,81,81 94,105,104 74,84,81 61,71,63 59,54,42 61,57,47 62,58,48 58,57,46 53,54,42 49,48,37 51,47,37 61,59,41 53,54,35 64,60,39 54,48,25 51,47,28 51,49,31 53,54,33 81,79,57 46,42,34 41,40,33 46,45,38 45,44,35 44,41,28 32,31,22 42,39,26 55,47,25 61,53,29 52,48,29 71,62,43 55,50,36 40,36,26
91,114,139 92,115,140 92,115,140 92,115,140 99,123,143 99,122,145 101,127,146 96,122,139 99,129,142 109,141,153 114,149,158 111,148,155 108,145,152 104,144,147 107,146,152 117,153,157 113,153,156 102,139,148 99,134,145 107,141,155 97,131,145 107,139,151 107,137,150 105,134,150 106,136,147 108,135,147 101,128,142 102,129,143 101,123,139 98,119,140 101,128,142 122,118,112 117,67,52 89,47,34 79,44,31 91,60,41 70,45,28 56,31,14 64,38,17 68,34,16 84,42,20 173,112,94 134,120,122 102,127,140 99,129,142 105,135,146 113,138,151 113,138,151 119,141,155 119,141,155 112,137,150 103,130,142 106,136,149 106,136,149 103,133,146 101,130,146 101,130,148 101,130,148 102,131,149 101,132,149 100,130,150 102,130,151 104,134,154 105,135,155 104,135,152 109,138,156 108,137,155 100,130,150 104,138,154 103,139,153 110,146,160 116,150,164 116,150,166 110,146,160 116,152,166 115,151,165 127,158,173 125,156,171 116,147,164 112,143,158 115,146,161 115,144,160 114,145,162 108,139,156 109,138,156 105,136,153 100,134,150 95,132,150 96,129,148 64,93,109 78,98,112 68,79,80 83,89,92 68,73,67 57,59,54 59,60,48 57,60,48 46,49,39 75,80,79 98,112,105 51,51,48 65,61,53 56,55,46 49,48,37 54,54,38 61,59,41 58,56,34 77,76,51 49,50,31 48,49,28 66,62,41 48,44,25 36,33,20 32,31,20 55,53,35 65,63,43 54,54,38 48,48,32 38,33,21 58,49,32 40,36,26 64,60,43 62,58,41 47,43,22 66,61,33 55,53,35 61,59,55 87,85,83
91,114,139 94,117,142 94,119,143 96,121,143 96,119,142 94,117,144 90,115,141 92,115,140 92,115,140 97,120,143 100,126,145 100,130,143 108,140,148 107,145,149 109,146,153 109,140,155 111,142,159 93,122,138 94,126,138 100,135,144 104,139,148 111,143,153 93,125,137 101,128,142 97,123,140 96,122,139 100,127,141 104,131,141 113,146,151 112,142,151 107,137,146 113,81,67 84,49,36 77,42,29 60,32,19 53,27,13 57,29,16 63,33,16 66,36,19 64,32,16 92,51,31 90,47,30 188,130,106 110,124,134 106,120,141 103,124,143 103,129,146 103,130,144 106,131,144 105,127,141 108,130,144 104,131,145 106,131,144 108,133,146 111,136,151 104,129,142 108,135,147 106,136,147 112,137,152 117,139,155 112,137,150 117,142,155 115,142,152 114,141,151 118,145,157 114,141,153 115,142,154 112,139,151 108,137,153 109,138,154 108,139,154 108,140,152 107,138,155 105,134,152 99,130,147 96,130,144 99,130,145 100,134,148 97,131,145 91,125,139 98,132,148 100,134,148 100,131,148 95,126,141 93,124,139 98,132,146 100,131,146 98,128,141 94,123,139 96,126,139 101,122,141 78,87,87 64,64,61 61,62,54 60,59,50 62,62,48 68,68,54 61,61,47 64,65,55 85,90,84 52,52,47 65,64,53 55,54,43 53,49,41 49,47,27 55,56,37 48,48,32 48,46,28 48,46,28 56,54,34 68,66,46 53,51,33 47,47,31 49,49,35 58,60,43 61,63,46 52,54,51 62,64,61 71,71,71 78,78,78 76,80,82 79,80,83 79,83,85 68,74,75 69,68,73 72,70,78 74,73,78 82,81,86
