99,138,162 101,137,162 99,132,155 99,132,153 103,136,155 102,142,163 102,142,163 95,139,161 103,143,171 101,142,167 103,147,169 96,140,162 102,148,172 106,149,176 105,148,175 106,147,170 97,141,165 99,140,163 108,150,170 99,141,161 107,141,167 108,145,167 107,148,171 106,147,172 99,143,167 101,145,169 108,151,178 107,153,188 110,159,191 107,153,186 109,155,188 108,157,189 113,163,192 117,167,196 130,170,187 137,176,186 133,183,212 127,185,214 125,190,221 134,197,226 123,192,224 127,196,228 128,194,222 123,189,217 128,191,220 133,196,225 142,200,231 140,198,227 136,202,230 136,202,230 138,201,230 135,204,231 135,204,238 136,204,238 135,203,237 136,201,236 134,202,236 134,202,236 133,202,234 141,203,237 126,142,140 62,80,79 71,88,83 59,80,87 111,144,165 129,186,213 67,92,107 107,130,139 133,177,201 52,53,56 50,53,43 58,60,45 60,62,45 61,67,54 40,51,52 42,55,43 48,48,34 47,43,35 58,54,48 64,63,36 56,55,30 84,82,60 51,53,27 45,45,29 49,49,35 52,51,40 51,50,39 48,49,28 46,46,30 53,53,37 48,48,32 46,46,32 44,44,28 51,51,35 40,40,24 44,39,25
99,140,165 100,139,165 97,136,160 98,133,156 97,132,153 100,135,158 102,137,160 100,139,163 100,140,161 99,138,162 99,138,162 98,137,161 97,138,163 96,140,164 101,145,169 104,145,168 97,138,163 104,143,167 101,138,160 101,138,160 105,135,157 100,133,152 101,136,159 98,137,163 96,140,164 92,136,160 102,146,170 101,148,176 106,151,182 106,152,185 107,153,186 109,155,188 108,155,185 113,160,190 108,163,186 111,166,193 131,171,172 135,172,181 129,171,189 130,178,201 127,185,216 125,185,218 124,189,220 124,189,220 131,193,225 132,194,226 141,198,232 141,199,230 146,201,226 139,194,219 137,193,223 128,189,217 134,192,223 131,189,220 131,189,220 126,189,218 129,187,218 131,189,220 128,189,217 133,187,217 133,159,178 73,90,92 75,89,99 80,99,107 71,111,128 124,188,210 47,80,99 127,147,152 85,88,66 44,50,41 75,80,79 67,68,58 57,58,46 40,45,39 32,37,43 72,69,54 47,47,33 49,44,41 156,160,106 74,77,28 74,74,42 61,60,35 48,48,32 49,50,29 51,52,33 44,44,28 47,47,31 52,53,34 51,51,35 49,49,33 55,55,39 47,47,33 53,54,35 59,55,38 61,57,40 49,46,22
99,134,166 100,135,167 103,139,166 110,147,169 108,145,167 112,147,168 110,145,166 111,144,167 104,137,156 108,138,158 106,136,158 98,128,150 98,123,147 98,128,148 95,132,154 99,139,160 97,138,163 100,136,161 100,136,161 99,135,160 96,137,162 100,133,156 100,133,156 101,131,151 107,132,154 97,133,160 94,138,162 96,140,164 97,140,167 102,145,174 106,149,178 106,151,180 106,152,185 107,153,186 107,157,184 108,158,185 109,154,181 118,160,180 119,161,179 123,164,178 132,167,174 130,167,174 129,166,177 122,163,175 116,164,185 117,169,195 118,169,200 114,170,200 119,174,201 118,173,200 126,176,203 135,185,212 140,190,217 133,185,211 132,184,210 123,178,203 124,179,204 126,181,206 128,180,204 127,179,203 134,179,198 144,173,175 137,146,102 50,56,47 69,74,68 58,63,57 45,56,55 106,118,122 112,166,196 113,124,95 77,106,122 88,100,104 89,106,108 97,120,127 88,114,120 71,110,118 123,128,85 72,74,28 54,55,18 67,67,33 63,62,35 49,46,31 47,47,31 49,49,33 50,47,23 71,71,39 78,76,56 63,64,43 44,44,30 48,48,34 56,56,40 45,45,31 47,48,29 38,39,20 45,46,27 45,48,26
105,134,150 106,135,151 103,132,148 102,131,147 102,131,147 98,135,146 101,138,149 106,140,156 103,140,151 100,135,146 106,137,154 95,125,149 94,122,145 94,122,147 99,127,148 96,124,145 95,125,149 98,123,145 95,123,144 99,127,148 95,123,146 94,124,146 95,125,147 94,125,142 97,123,142 100,125,147 96,131,150 98,133,152 101,137,164 97,136,160 98,137,161 97,138,163 95,140,169 96,141,170 100,141,164 113,154,177 120,160,179 122,158,174 119,154,175 122,157,178 134,166,174 144,175,162 145,169,173 136,162,168 140,165,176 139,166,176 135,162,176 124,165,188 112,162,191 114,164,193 114,164,191 114,164,191 115,165,192 116,164,187 120,168,191 115,166,188 115,165,190 115,165,190 117,164,192 117,164,192 113,166,185 114,162,174 95,112,102 46,54,33 59,60,52 48,49,41 53,55,50 41,57,55 102,147,162 45,58,57 112,163,185 95,108,109 90,116,135 106,153,172 78,112,128 84,98,91 42,43,20 112,117,56 119,124,61 117,120,71 78,81,32 81,82,45 55,55,39 48,48,32 52,49,23 79,79,47 57,55,35 35,35,21 62,63,44 49,50,31 45,45,29 51,51,37 53,54,35 48,48,32 49,49,33 49,50,27
105,134,150 103,132,148 101,131,142 106,136,147 102,137,146 101,131,144 101,131,144 106,137,152 104,141,150 100,134,148 104,139,150 104,135,150 100,134,150 95,125,147 98,126,149 99,127,150 96,124,147 96,124,145 97,122,144 101,126,148 100,126,145 97,123,140 97,122,148 103,129,146 104,128,148 98,122,142 99,120,139 104,125,144 103,130,144 102,131,149 100,131,148 101,130,146 101,129,152 102,130,153 97,134,154 107,143,168 107,146,172 114,151,173 117,150,169 142,169,179 151,171,172 151,174,171 152,174,162 159,182,163 156,178,168 138,165,166 138,165,168 145,167,169 137,168,174 128,160,170 122,158,174 116,156,175 108,143,166 104,145,168 107,148,171 112,156,180 118,160,178 117,159,175 125,162,171 127,160,165 127,161,161 116,151,144 68,75,68 55,60,54 89,97,87 54,51,38 62,62,48 65,75,69 75,91,91 76,86,83 70,91,98 71,99,95 56,68,61 69,86,81 87,88,76 60,48,36 62,60,42 98,99,60 99,103,49 64,65,28 82,85,34 81,82,43 58,55,31 56,53,29 44,44,28 40,42,27 38,38,24 48,47,36 59,59,45 53,54,35 52,53,32 44,44,28 65,66,47 52,48,31 51,52,33 84,85,48
99,128,144 102,131,147 105,135,146 105,135,146 111,143,151 111,150,156 113,152,158 111,150,156 104,143,149 102,139,148 101,138,149 107,144,155 109,146,157 111,148,155 97,137,156 99,129,151 101,126,150 101,126,148 100,125,147 98,121,144 100,121,140 106,127,146 104,130,147 106,136,149 104,130,147 97,123,140 99,120,139 99,120,139 100,121,140 99,129,142 100,130,143 97,129,141 105,134,152 106,135,153 105,134,150 104,129,151 103,132,148 103,133,146 115,145,158 133,164,170 127,157,168 127,157,168 126,158,170 126,158,170 126,158,170 129,158,174 135,166,172 142,170,177 145,167,179 129,159,172 126,157,172 112,147,166 110,145,164 113,150,168 110,147,169 104,141,163 107,144,162 114,153,161 116,155,152 135,166,156 119,151,148 112,144,145 109,141,142 86,102,100 88,100,93 56,73,65 89,107,104 84,92,82 97,108,109 65,75,91 100,126,143 83,102,110 53,63,57 59,73,64 101,98,72 55,57,42 47,47,33 51,51,37 47,48,29 53,50,35 60,62,36 51,52,31 65,66,45 47,48,27 45,45,31 52,52,38 48,47,36 38,37,28 41,38,23 46,39,23 49,49,33 48,49,30 49,50,31 47,48,29 52,53,32 42,43,22
89,117,138 89,117,138 89,117,138 92,120,141 94,119,143 97,120,145 96,119,144 103,132,150 106,146,147 107,145,149 109,147,151 102,140,144 114,153,152 98,127,145 98,131,150 105,136,151 109,141,151 106,137,152 106,137,152 107,133,150 102,132,143 100,126,143 100,121,140 105,130,145 102,128,145 103,129,146 101,122,141 100,121,140 100,121,140 99,121,137 101,123,139 105,126,145 100,130,143 102,132,145 120,137,143 126,140,133 117,142,153 110,137,147 105,135,144 103,133,146 103,132,150 101,130,148 101,131,151 102,132,152 105,136,151 106,135,151 107,135,160 110,135,157 106,137,154 106,136,158 100,136,152 106,147,159 123,157,171 116,151,162 117,151,165 120,154,168 121,155,169 119,154,165 114,149,160 119,150,165 118,150,162 119,149,158 105,135,144 104,142,146 112,143,158 94,130,144 57,80,89 87,98,109 49,54,50 73,86,85 73,83,89 66,70,53 45,52,45 89,100,99 83,83,67 62,57,45 58,58,44 54,54,40 49,50,31 53,50,35 75,76,55 60,60,44 56,57,36 45,46,25 45,45,31 32,31,20 34,33,22 30,29,20 35,31,21 63,55,44 41,40,29 73,66,39 66,67,46 47,47,33 55,53,51 72,72,72
91,116,140 91,116,140 91,116,138 93,118,140 98,118,142 91,116,138 97,120,143 95,118,141 91,120,136 99,128,144 104,141,140 111,146,153 104,136,146 107,139,149 114,147,152 112,142,151 106,138,148 116,142,159 101,127,146 102,128,147 101,128,138 102,135,140 108,138,147 107,133,150 103,125,141 98,125,139 93,121,142 96,124,145 98,123,145 98,123,145 101,122,141 103,124,143 120,123,132 138,105,66 148,122,81 122,104,83 109,125,136 105,130,141 105,130,141 104,131,141 106,131,144 106,131,146 107,134,148 111,138,152 108,135,149 114,141,155 116,142,159 113,143,154 112,142,151 113,143,152 108,137,153 107,138,153 105,140,151 106,137,152 104,135,150 96,132,146 99,130,145 100,131,146 98,129,144 98,129,144 100,131,146 96,130,144 97,128,143 99,133,147 100,134,150 96,130,146 93,127,141 94,125,140 79,84,78 55,55,50 50,51,41 66,66,52 55,56,46 65,70,69 60,63,55 72,73,61 52,51,40 52,52,38 58,59,40 58,56,38 58,56,38 63,61,43 72,73,52 49,50,31 59,57,53 74,74,69 77,79,76 74,78,80 78,76,84 79,77,85 74,75,80 78,79,84 73,74,79 72,73,78 69,70,75 72,73,76
88,113,135 88,113,139 91,116,138 91,117,136 90,115,139 96,117,138 96,119,144 96,119,142 97,122,144 100,120,144 98,123,145 102,128,147 104,135,150 106,135,151 101,132,138 101,134,139 108,138,147 107,138,142 112,148,152 102,138,142 103,128,141 103,130,144 109,137,142 113,149,151 112,152,142 109,149,139 113,150,145 97,134,129 98,131,136 97,125,132 99,124,137 168,129,117 144,71,30 188,111,51 177,116,51 138,87,34 184,151,124 97,120,145 92,116,136 98,119,138 94,118,138 95,119,139 95,121,138 100,126,143 100,121,140 103,124,143 101,128,140 102,129,143 106,131,144 109,134,147 111,133,147 106,128,142 105,131,139 107,134,148 100,127,137 103,125,139 94,126,136 100,126,143 98,125,139 96,126,137 100,130,139 104,133,131 142,153,138 145,154,137 100,115,120 51,64,65 60,76,76 57,63,54 61,60,51 52,51,44 61,60,53 62,58,50 60,60,57 53,57,59 71,76,82 82,87,93 79,80,85 78,86,91 79,79,87 72,75,82 77,80,87 79,82,89 70,74,78 71,75,79 76,82,85 73,79,82 76,82,85 76,80,84 72,72,80 83,83,91 84,87,94 78,78,86 81,84,91 68,73,79 74,79,85 71,76,82
83,107,136 93,118,140 91,116,138 88,114,133 91,116,138 91,117,136 92,115,140 95,118,141 97,117,141 95,118,141 94,120,137 101,127,144 94,124,137 102,132,141 105,135,144 105,137,138 112,146,144 109,143,143 105,136,140 108,139,143 103,134,138 110,139,141 109,138,138 101,130,130 101,129,134 102,130,135 103,132,134 107,136,138 102,133,137 105,138,141 125,91,73 101,56,35 117,64,41 147,88,60 191,129,89 99,59,34 140,75,52 231,151,115 108,128,142 102,126,144 103,128,143 94,119,134 96,120,138 94,118,136 98,117,136 102,119,139 103,125,139 106,131,142 105,130,141 117,142,153 120,143,150 127,151,153 126,148,150 126,150,154 128,152,154 137,157,158 128,159,149 122,148,135 138,156,139 144,156,138 154,166,148 149,157,134 153,156,136 126,143,133 134,149,135 97,106,87 51,57,44 72,67,55 53,52,43 49,48,41 91,90,83 111,107,101 83,82,85 84,88,92 76,81,87 76,81,87 78,82,86 81,86,92 84,84,92 76,76,84 83,83,91 83,83,91 81,82,87 77,78,83 76,80,84 77,81,85 77,81,85 84,85,90 81,84,91 85,88,95 81,81,89 78,76,84 83,87,91 83,87,91 86,90,94 81,85,89
79,108,124 92,121,137 95,122,136 97,124,138 101,135,135 102,134,135 101,133,134 96,132,134 101,128,140 97,124,136 103,135,136 105,141,143 106,139,142 110,142,143 109,140,144 104,132,137 102,135,129 105,137,134 100,129,131 98,127,129 97,124,123 100,129,129 101,130,130 108,141,135 98,123,134 102,127,138 108,135,138 108,133,144 112,136,140 114,134,135 75,45,28 66,36,21 51,29,11 81,54,38 61,33,20 66,34,20 73,38,25 138,83,54 191,128,97 106,122,133 99,122,131 97,119,133 102,122,138 103,123,135 106,127,134 110,134,136 113,133,136 115,136,134 125,157,139 125,154,140 136,159,142 136,156,142 124,150,139 133,152,143 126,151,135 131,153,146 118,140,133 113,136,133 109,137,133 113,139,131 128,155,137 125,152,134 117,143,132 74,87,73 94,97,87 81,89,77 73,75,60 53,53,39 54,52,48 66,64,62 74,72,70 73,73,70 76,77,80 85,86,89 79,80,83 83,87,89 81,86,92 80,85,91 83,83,91 76,75,80 86,84,92 81,79,87 77,78,83 88,89,94 87,88,91 77,78,81 80,81,84 86,87,92 79,82,89 76,79,86 78,77,80 79,78,81 76,77,80 79,79,79 82,81,86 85,86,91
