96,131,154 97,132,155 97,132,155 102,130,155 105,133,158 104,139,160 104,134,156 103,140,162 99,139,160 95,135,156 98,137,161 99,140,165 98,139,164 97,141,163 92,136,158 100,141,164 103,148,177 104,149,180 107,147,177 105,145,175 105,149,173 101,145,169 99,140,163 101,138,158 107,144,166 104,141,163 100,137,159 107,142,165 103,138,161 99,136,158 102,146,168 99,145,167 99,143,167 103,147,171 102,146,170 104,147,174 108,150,184 108,153,184 105,155,184 108,158,187 108,158,187 108,158,187 108,158,187 106,157,188 110,161,192 112,162,189 113,163,190 118,168,195 132,174,183 137,176,175 133,174,188 132,178,200 131,186,213 128,189,217 123,191,221 128,190,222 124,190,218 126,192,220 125,190,223 124,189,222 122,191,221 127,195,225 137,195,224 135,193,222 136,194,225 136,194,225 136,194,225 134,192,223 136,191,218 131,192,222 132,193,223 134,195,223 132,193,221 130,196,222 131,197,223 139,202,229 138,201,228 141,199,228 138,196,225 136,192,224 146,188,179 77,101,93 86,106,118 70,86,95 90,110,115 70,80,86 86,117,134 129,185,215 121,178,205 119,162,191 113,138,153 71,83,91 51,61,55 54,65,54 141,172,189 58,54,35 63,69,60 80,83,75 58,55,42 126,143,147 54,64,70 120,121,100 53,56,44 55,54,45 44,45,26 66,71,28 113,117,79 81,81,47 53,51,29 49,48,23 55,53,33 46,46,30 42,42,26 47,47,31 48,48,32 45,44,33 39,36,21 51,49,29 49,47,29 47,45,27 47,47,31 46,46,30 44,44,28 48,49,30 39,40,21 58,56,38 45,41,22 42,38,19
100,135,158 100,135,158 97,132,155 102,130,155 103,131,156 98,133,156 101,131,155 100,133,156 98,138,159 98,138,159 99,138,162 97,138,161 98,139,162 95,139,161 96,140,162 95,139,163 89,136,164 98,145,175 105,145,173 105,145,173 96,140,164 97,141,165 101,140,164 108,143,164 101,138,160 101,138,160 101,138,160 100,133,156 98,131,154 99,136,158 99,138,162 95,139,161 97,141,165 94,138,162 98,142,166 103,147,171 105,148,179 104,149,178 106,153,181 106,153,183 106,153,183 107,154,184 107,154,184 106,155,187 111,160,192 112,162,189 111,161,188 114,163,195 126,168,186 135,174,184 131,170,178 127,170,181 125,170,187 130,175,202 123,181,210 119,182,211 122,188,214 121,187,213 125,190,225 124,189,224 127,189,223 135,195,228 137,195,224 137,195,224 144,201,224 146,201,224 152,197,224 144,191,219 139,191,219 131,187,217 135,191,221 132,193,221 132,193,221 124,190,216 121,187,213 124,187,214 124,187,214 127,185,214 127,185,214 125,186,214 136,181,196 133,175,191 67,76,78 138,165,179 131,160,178 90,98,103 124,151,163 82,126,148 106,142,167 106,136,147 63,87,91 99,115,115 110,120,117 62,68,55 51,63,69 57,54,39 47,52,46 48,54,45 48,47,36 53,61,66 48,49,52 51,54,46 48,49,37 47,46,35 72,78,28 108,118,44 54,55,34 121,125,67 81,81,51 58,57,32 55,53,35 47,47,31 49,49,33 54,54,38 40,41,22 60,60,44 47,45,27 51,49,29 54,52,34 47,45,27 52,52,36 51,51,35 47,47,31 46,47,28 51,52,33 43,41,23 54,50,33 59,57,24
102,139,161 104,141,163 110,147,169 114,147,170 115,145,169 113,149,174 113,145,171 110,145,168 106,146,167 110,145,164 105,140,163 107,140,159 106,139,158 102,137,158 97,132,153 93,128,149 92,129,149 94,131,151 98,139,164 99,140,165 95,139,163 95,139,163 101,135,161 107,135,158 101,136,159 98,138,159 99,136,158 98,133,156 100,133,156 97,132,155 97,131,157 97,133,158 92,136,160 92,136,160 94,138,162 97,141,165 98,142,166 101,145,169 100,146,170 102,147,178 106,151,182 106,151,182 107,152,183 106,152,185 107,153,186 106,156,183 108,158,185 108,158,183 115,158,185 115,159,181 114,160,184 110,160,187 117,161,185 121,160,184 122,167,186 119,166,194 117,167,196 114,164,193 117,167,196 117,167,196 119,170,201 114,172,201 115,171,201 115,171,201 121,177,209 121,177,209 122,178,210 121,177,207 134,186,212 135,188,209 140,193,214 135,191,221 131,187,217 126,187,215 120,181,209 121,179,208 121,179,208 125,183,212 123,181,210 122,180,209 124,181,208 124,181,206 128,160,188 106,136,147 109,124,98 64,66,63 103,115,108 88,97,97 77,84,82 50,54,56 73,89,89 113,131,144 128,155,183 115,120,114 39,56,51 73,80,75 104,119,122 93,106,107 69,76,71 98,130,142 68,95,94 105,121,121 91,89,56 53,55,27 108,117,46 52,56,16 68,73,28 94,95,56 49,47,27 51,47,26 47,44,31 48,48,32 45,45,29 46,46,30 76,73,47 50,47,23 51,49,27 63,61,43 43,41,23 53,51,33 44,44,28 46,46,30 46,46,30 46,47,28 47,48,29 54,52,34 45,41,22 48,44,25
97,138,161 100,139,163 106,143,165 107,140,161 104,137,158 108,138,160 111,141,163 109,140,157 106,137,154 108,138,158 106,140,154 105,139,155 105,139,155 102,130,153 93,121,144 94,122,147 92,125,144 93,126,145 96,129,150 96,129,150 90,127,149 89,126,148 91,124,147 96,124,149 100,130,154 98,131,154 96,132,157 95,129,155 99,129,153 98,128,148 99,130,147 98,128,148 101,127,144 99,128,146 100,133,156 95,134,158 95,139,163 96,140,164 96,140,164 99,140,163 100,142,162 103,143,171 103,148,177 107,151,185 108,152,186 107,154,182 106,153,181 106,153,183 118,159,184 121,162,185 121,158,180 118,156,171 125,159,175 125,158,179 128,161,166 142,171,173 150,174,163 147,170,165 130,160,171 129,161,173 135,167,179 129,164,183 123,168,187 113,163,188 112,167,194 112,167,194 112,167,194 114,165,196 114,165,196 117,167,194 117,167,194 118,168,193 120,165,192 117,169,193 118,168,193 119,166,192 119,166,192 115,165,192 115,165,192 114,167,188 113,163,188 115,162,190 121,161,178 122,156,154 120,130,97 92,95,83 55,59,44 57,60,48 71,77,68 54,60,51 85,100,103 104,130,149 105,161,191 75,85,77 108,165,188 75,82,80 72,110,123 84,109,124 124,154,165 88,128,149 87,119,131 95,116,95 69,67,47 68,72,34 132,139,80 70,77,20 92,99,44 64,64,32 81,83,39 74,68,43 56,57,38 44,41,26 60,58,36 60,59,34 73,71,38 83,81,52 38,39,20 50,45,31 62,59,44 50,47,32 52,51,40 44,44,28 49,49,33 53,54,33 47,49,32 46,44,24 44,44,30 50,48,28
98,132,148 102,133,150 108,138,151 100,129,145 102,131,147 104,135,150 102,133,148 105,139,153 104,138,152 101,132,149 112,147,158 102,136,150 100,134,148 112,137,159 97,122,144 94,122,145 94,122,145 96,121,147 95,125,147 97,127,149 98,126,147 95,123,144 98,123,145 97,122,144 97,123,142 101,127,146 99,129,153 95,123,148 95,123,146 96,125,143 98,124,143 98,124,143 97,123,142 97,123,142 101,127,146 99,130,145 95,130,151 98,133,152 101,136,155 97,132,153 97,131,157 94,134,155 93,134,157 95,139,163 96,140,164 99,143,167 105,149,173 113,152,178 115,155,176 111,151,170 115,152,170 115,152,170 111,151,170 115,153,166 137,165,170 149,174,169 147,177,160 148,176,170 152,176,178 155,176,174 158,176,173 152,174,176 146,171,182 143,168,179 127,160,179 127,160,179 125,158,177 116,156,175 115,155,174 112,156,178 113,157,179 111,161,186 115,160,187 115,160,187 110,162,186 114,161,187 114,161,187 116,163,182 122,164,184 120,165,182 115,163,186 113,163,188 113,160,186 115,162,188 57,67,71 44,50,39 67,70,60 58,62,47 60,60,44 59,59,43 58,69,54 95,109,105 110,132,146 69,78,78 107,164,198 92,105,104 55,82,85 70,86,95 105,137,149 86,118,130 59,71,77 83,69,40 71,71,39 83,87,49 67,71,33 116,125,56 74,81,26 122,129,72 90,92,48 75,73,42 53,55,29 58,57,32 46,43,30 35,34,23 61,61,29 62,61,36 48,49,26 36,33,20 40,40,24 44,44,28 39,38,29 69,70,51 51,51,37 48,49,28 46,48,31 44,42,22 51,52,31 46,45,20
101,130,146 105,134,150 105,134,150 104,136,148 102,134,146 101,132,147 100,131,146 100,134,148 102,136,150 107,144,153 104,141,148 99,133,147 105,140,151 104,135,152 104,134,154 101,129,150 96,124,147 97,122,146 97,127,149 99,129,151 96,124,147 96,124,147 96,124,145 100,125,147 101,126,148 100,125,147 99,123,143 101,126,152 97,122,146 97,122,144 101,126,148 103,129,146 102,125,148 98,121,144 97,120,145 99,122,145 100,126,143 102,127,142 101,128,142 100,131,146 102,133,150 96,130,158 102,129,159 100,133,156 100,130,154 102,132,156 100,134,160 105,144,170 107,148,173 104,145,170 111,147,172 123,155,181 118,152,166 144,173,175 149,173,175 149,173,173 151,175,162 152,176,163 162,180,167 161,178,170 155,173,170 145,167,171 143,167,171 146,170,174 139,165,171 137,165,172 132,159,169 127,158,173 120,157,175 116,153,173 109,146,166 105,145,164 104,144,163 104,148,170 110,154,176 118,160,180 112,157,174 115,161,173 123,162,170 129,160,164 132,159,158 131,161,154 132,161,152 84,101,96 68,79,68 51,64,50 83,88,82 55,55,41 60,61,42 65,66,45 61,69,59 78,90,86 72,84,77 70,76,65 65,87,103 101,128,142 57,69,60 71,81,78 70,81,82 93,113,127 132,125,96 60,51,43 48,47,40 47,48,25 67,70,35 112,119,62 77,77,36 90,90,45 79,74,31 64,64,32 56,55,28 56,53,29 46,46,30 41,43,28 48,48,34 51,50,39 53,53,39 53,53,39 56,56,42 53,54,35 60,61,38 42,43,24 41,41,25 52,53,34 47,48,29 46,47,28 55,57,29 70,66,45
100,135,144 106,141,150 107,142,151 107,142,149 104,139,146 100,135,144 98,133,142 105,142,151 105,142,151 108,145,154 108,145,152 102,138,152 105,143,147 102,137,148 102,136,150 107,144,153 105,142,153 98,134,148 97,127,149 94,124,146 99,127,150 99,127,150 98,123,145 98,121,144 97,122,144 98,123,145 99,123,143 100,126,145 101,127,144 105,130,152 103,128,150 104,130,147 104,126,142 100,122,138 99,120,139 101,120,139 101,121,137 99,121,137 102,127,142 99,130,145 99,131,143 92,133,145 119,136,140 129,126,113 102,131,147 104,135,150 101,130,148 99,129,149 101,131,151 101,131,151 104,135,152 124,158,174 141,176,185 135,165,174 143,166,175 144,169,180 138,169,175 131,162,168 133,160,170 136,164,169 131,156,169 129,159,168 138,160,174 149,171,173 138,165,168 133,161,168 126,153,163 122,153,168 123,151,172 116,149,170 117,150,171 117,152,173 111,146,167 109,144,165 104,139,160 99,144,161 107,146,156 110,149,155 114,150,152 148,172,164 123,157,153 116,153,152 116,153,152 112,149,148 73,88,91 89,104,107 92,109,113 58,69,68 58,75,79 92,109,111 63,71,61 61,73,69 67,77,74 64,76,84 94,122,143 74,99,110 69,75,78 64,70,71 68,78,70 55,70,77 79,67,41 58,56,36 45,48,36 52,51,42 53,52,41 55,57,40 47,43,35 49,50,31 54,50,31 58,55,29 66,62,41 49,45,28 49,48,37 47,48,38 53,53,39 41,40,29 38,37,28 32,31,22 48,43,31 40,36,19 40,40,26 49,50,31 69,65,44 51,46,32 48,49,30 51,49,31 49,50,27 36,30,25
97,123,140 95,121,138 104,130,147 105,135,148 106,136,149 106,141,148 110,145,152 108,151,151 109,152,152 109,149,152 104,147,147 105,142,153 100,135,146 96,133,140 107,145,149 110,145,156 109,150,148 109,152,152 111,151,154 99,138,148 99,127,148 99,127,148 101,127,146 100,126,143 101,126,148 97,122,144 98,121,144 98,121,144 99,120,141 105,126,145 104,129,144 107,134,148 103,132,148 103,129,146 101,120,141 98,122,140 121,113,130 186,118,100 175,102,74 212,147,87 134,74,24 149,92,34 158,108,46 141,93,46 110,137,147 112,142,151 114,141,155 111,138,152 110,132,148 110,132,148 109,136,150 108,138,151 101,133,143 101,133,143 109,140,155 116,147,162 116,150,164 114,148,162 109,145,159 105,141,155 103,139,155 104,140,156 107,144,162 104,141,159 110,144,160 113,144,161 113,144,161 113,143,165 116,146,168 117,151,167 120,154,170 140,172,180 128,160,168 128,160,168 120,152,164 120,152,160 124,151,161 124,156,155 140,172,169 139,167,163 122,152,147 131,160,158 122,153,157 122,153,157 94,124,133 117,147,156 108,140,150 93,127,141 84,111,125 61,77,86 72,84,90 67,78,77 74,83,85 99,113,123 57,79,83 75,82,80 78,86,76 66,73,66 97,104,99 70,83,71 58,57,48 63,59,49 62,58,48 55,57,42 53,54,42 51,48,33 53,50,35 59,59,43 51,52,33 58,57,32 70,64,41 47,43,24 47,47,31 62,64,49 54,52,30 49,45,39 31,30,23 28,27,20 47,41,34 43,33,21 37,33,25 54,47,27 61,54,25 72,66,41 50,49,24 59,53,30 41,37,31 42,41,34
91,116,140 91,116,140 91,116,140 95,118,141 96,119,142 92,115,140 94,117,142 93,122,138 99,128,144 100,129,145 102,139,146 110,150,153 114,152,156 107,146,154 95,132,141 107,144,151 113,143,154 97,123,142 101,130,146 105,134,150 102,133,148 111,142,157 107,137,148 105,134,150 108,138,149 109,139,150 105,135,144 107,137,146 103,128,141 99,123,141 98,125,139 101,128,142 98,122,140 103,129,146 102,128,145 170,135,120 127,73,55 110,62,44 90,61,37 105,57,28 163,110,44 147,96,29 120,72,25 166,117,77 184,139,116 118,128,134 111,133,145 108,133,148 117,137,149 117,137,151 117,139,151 110,137,147 105,137,147 105,137,147 100,131,146 100,131,146 101,130,146 99,128,144 102,128,145 102,128,145 108,134,153 107,133,152 107,136,152 107,136,152 109,141,153 114,144,157 106,138,150 105,134,150 101,130,146 99,130,145 100,131,146 102,138,152 104,140,154 108,143,162 104,140,156 97,133,147 106,137,152 105,139,155 106,140,156 107,142,153 111,143,155 112,142,155 116,145,161 114,143,159 117,147,160 113,143,156 109,140,155 96,132,146 100,136,152 95,125,145 84,111,123 70,82,86 63,68,67 62,57,56 62,63,55 65,66,54 55,56,48 54,55,47 66,64,60 94,104,101 52,50,48 62,58,50 53,52,43 57,58,50 59,61,44 57,55,37 65,63,43 65,67,41 61,62,43 54,56,30 65,64,39 56,52,35 38,38,24 39,41,26 56,54,36 65,64,39 54,55,34 51,52,31 54,50,33 61,53,31 41,38,23 59,52,36 45,44,37 101,95,72 56,53,27 52,53,41 59,56,60 80,77,81
90,115,139 93,118,142 94,119,143 95,120,142 95,120,142 94,119,143 88,116,139 95,118,141 94,117,140 97,120,143 97,123,140 98,126,147 100,129,145 113,150,147 109,145,149 102,139,150 113,143,154 102,129,139 107,140,143 102,139,138 102,134,142 113,145,153 107,138,153 115,141,158 97,123,142 98,124,143 101,128,140 93,120,132 108,135,149 110,140,149 104,136,146 102,132,145 100,127,141 99,124,139 123,122,125 114,65,43 94,53,35 84,50,32 69,39,24 70,39,29 69,36,29 69,36,25 121,80,62 72,38,20 89,54,39 154,110,84 139,133,140 108,130,144 102,128,145 102,129,143 108,130,144 107,129,143 110,132,144 107,129,141 103,128,141 110,132,146 106,131,142 106,131,142 105,132,142 108,135,145 110,135,146 110,137,147 115,145,154 113,143,152 116,143,153 116,141,152 114,141,151 115,140,151 113,138,151 112,139,153 115,142,156 111,138,150 108,135,147 110,135,150 99,129,142 100,132,144 99,131,143 99,133,147 100,131,146 91,127,141 95,129,143 96,130,144 98,134,150 95,131,145 100,131,146 99,131,141 96,131,140 98,129,144 93,122,138 105,131,148 99,114,128 71,73,68 58,59,51 60,61,51 63,63,49 63,63,49 68,68,54 62,62,48 59,60,50 79,84,78 55,55,52 59,60,48 58,57,46 60,57,44 72,72,38 55,57,31 47,47,31 51,52,33 62,63,44 60,63,41 61,62,41 59,55,36 50,52,37 47,48,38 60,61,51 68,68,65 78,77,80 81,80,83 82,78,87 76,72,81 69,72,79 68,71,78 71,76,82 67,72,78 67,70,77 66,66,74 65,66,69 73,74,77
