66,78,82 63,75,79 62,74,78 55,67,73 62,69,83 65,75,91 58,69,80 53,61,66 60,68,73 82,86,88 92,93,96 100,101,104 106,107,110 98,104,105 96,100,102 91,92,95 86,87,90 83,84,87 79,80,83 74,75,78 76,77,80 79,80,83 85,87,87 99,101,101 83,87,89 78,82,84 77,78,81 71,72,75 67,65,66 63,47,32 67,47,29 73,53,35 69,49,31 74,56,37 69,54,34 71,55,38 59,45,31 64,49,38 63,48,37 54,42,32 54,41,34 39,28,25 47,38,30 66,56,46 60,48,38 68,56,44 63,51,39 66,55,40 67,56,41 71,60,45 181,142,114 183,146,106 167,129,92 150,121,97 135,121,107 161,125,96 232,189,144 249,206,157 231,188,128 226,180,123 229,184,138 228,183,137 238,201,161 221,198,169 203,192,175 170,159,144 155,143,133 126,114,102 147,135,123 142,132,120 136,126,114 143,135,122 97,89,76 98,83,72 168,149,126 124,108,95 111,100,97 120,111,103 106,100,91 108,102,95 101,95,90 101,94,94 86,81,78 92,90,86 111,107,101 101,97,91 117,116,121 89,88,93 91,89,99 74,77,86 71,79,84 78,86,91 97,102,108 91,96,102 77,82,88 86,91,97 91,94,101 95,100,106 100,106,107 104,109,117 92,98,101 98,100,97 116,119,111 116,111,99 129,123,114 125,126,116 105,102,108 129,129,129 118,118,118 107,106,109 104,103,106 110,111,114 109,117,122 102,107,113 97,103,106 90,96,99 110,120,128 122,132,140 118,125,137 98,106,113 109,114,122 109,114,122 90,95,101 96,101,107 112,119,117 117,124,122 113,114,117 112,113,116
67,77,81 64,74,78 60,70,74 55,67,73 64,72,81 58,69,80 51,63,71 50,58,63 79,87,92 85,89,91 86,87,90 91,92,95 92,93,96 95,101,102 105,109,111 92,93,96 100,101,104 84,85,88 87,88,91 83,84,87 81,82,85 77,78,81 87,89,89 84,86,86 67,72,71 72,77,76 75,75,75 69,69,69 68,66,67 63,47,32 68,48,30 75,55,37 65,45,27 72,54,35 70,55,35 72,56,39 61,47,33 63,48,37 61,46,35 58,42,36 56,40,36 44,33,30 43,34,26 55,45,35 60,48,38 60,48,36 60,48,36 69,58,43 71,60,45 73,62,47 164,128,99 171,136,98 163,124,92 121,99,81 119,102,94 160,127,90 209,167,127 219,178,133 214,170,117 217,170,118 216,173,126 208,165,118 245,208,168 207,184,155 202,191,174 149,138,123 140,128,118 117,105,93 145,133,121 139,129,119 152,142,132 143,133,123 96,88,75 101,87,73 169,144,125 124,108,95 105,94,91 116,107,99 107,101,92 109,103,96 108,102,97 97,90,90 88,83,80 91,89,85 97,92,89 118,113,110 97,95,96 97,96,99 87,87,97 69,72,79 77,82,88 91,96,102 93,98,104 93,98,104 97,102,108 88,93,99 96,101,109 102,107,113 103,109,112 99,104,112 92,98,101 94,95,100 101,103,103 107,101,94 123,117,110 124,123,116 113,107,112 121,121,121 122,122,122 101,101,101 104,104,104 107,108,111 109,117,122 102,107,113 102,111,113 91,100,102 113,123,131 131,141,149 114,121,133 98,106,113 109,114,122 107,112,120 97,102,108 102,107,113 99,105,106 119,125,126 112,113,116 133,134,137
60,68,73 52,60,65 57,65,70 62,73,84 53,61,66 47,56,58 41,51,48 55,63,68 90,98,103 89,93,95 100,101,104 89,90,93 87,88,91 97,103,104 98,102,104 96,97,100 91,92,95 98,99,102 98,99,102 85,86,89 87,88,91 86,87,90 85,87,87 73,75,75 72,72,69 67,67,64 69,67,63 66,64,60 65,60,62 58,42,27 69,51,32 76,58,39 72,52,34 66,48,29 73,58,38 67,51,34 62,48,34 69,54,43 61,46,35 56,44,34 56,43,38 51,40,37 45,36,28 51,46,34 57,47,37 59,47,35 61,49,37 70,59,44 69,58,43 57,46,31 154,124,96 163,131,99 134,101,76 97,82,73 141,121,103 151,120,99 190,151,121 188,155,118 194,154,118 201,159,117 198,156,114 203,165,119 190,152,115 169,145,119 145,134,117 127,116,101 131,119,109 114,102,90 156,144,132 126,116,106 147,137,127 138,128,118 98,88,76 99,85,71 169,144,125 122,105,95 101,90,87 114,105,97 108,102,93 112,108,100 104,100,94 98,96,92 92,87,84 84,82,78 91,84,82 106,99,97 104,99,98 94,93,96 86,87,92 103,107,109 87,90,97 74,77,84 82,88,89 93,99,100 90,95,101 89,94,100 96,101,111 94,97,108 98,103,109 107,112,120 88,94,97 87,88,93 86,88,88 96,97,100 101,103,100 110,113,105 112,115,107 95,95,95 121,121,121 125,125,122 101,101,98 98,99,102 108,116,121 110,115,121 121,130,141 118,127,138 129,138,151 129,138,151 108,115,127 110,118,125 111,116,124 96,101,109 92,97,103 133,138,144 116,121,127 124,129,135 129,130,133 133,134,137
57,68,69 53,64,65 52,63,64 57,68,79 51,59,64 47,57,54 45,55,52 68,74,77 84,90,93 87,92,91 90,95,94 89,91,91 85,87,87 78,79,82 92,93,96 98,99,102 98,104,105 97,101,103 85,86,89 78,79,82 87,87,87 81,81,78 74,72,70 65,64,57 75,71,65 65,61,55 67,58,50 67,58,50 66,58,47 56,40,27 67,49,30 72,57,37 71,58,37 75,57,38 70,57,36 67,51,34 66,50,35 69,54,43 66,51,40 58,43,32 63,48,39 49,40,34 47,38,32 46,37,29 51,42,34 50,40,30 52,42,32 46,38,27 46,38,27 46,38,27 135,109,84 140,104,71 87,74,71 118,99,74 141,115,92 180,144,111 167,131,100 145,115,87 130,102,75 161,129,99 191,159,125 195,164,125 215,186,151 187,161,138 158,141,115 149,134,112 120,104,87 120,105,94 127,112,101 137,128,111 138,128,116 142,132,122 96,86,74 98,87,70 181,155,134 123,107,94 96,83,78 104,95,91 99,90,84 105,99,94 97,91,86 94,88,81 99,93,88 76,75,68 83,81,77 97,92,91 99,97,95 106,104,105 91,89,97 92,89,93 95,95,95 101,101,98 110,110,107 100,100,97 92,94,94 102,108,111 81,89,94 106,109,116 98,99,104 112,118,121 91,97,100 91,95,99 84,88,92 88,89,94 95,96,101 97,106,106 99,103,105 116,113,117 109,106,110 122,123,126 119,120,123 120,118,119 117,122,130 121,131,139 104,114,122 127,136,147 111,118,130 130,138,154 123,131,147 114,122,129 106,111,117 100,105,115 123,128,138 128,133,143 98,103,109 130,135,141 135,136,139 129,130,133
45,57,53 46,58,54 46,58,54 43,56,55 44,54,48 41,51,48 45,55,52 80,86,89 90,96,99 89,94,93 81,86,85 86,88,88 80,82,82 88,89,92 103,104,107 90,87,91 92,98,99 90,96,97 93,94,97 85,86,89 83,81,82 76,74,72 67,66,59 74,61,54 68,56,46 67,55,45 73,61,49 68,56,44 67,58,50 65,49,36 71,53,34 69,54,34 73,60,39 78,60,41 69,56,35 65,49,32 64,48,33 64,49,38 66,51,40 56,41,30 59,44,35 43,34,28 50,41,35 43,34,28 44,35,29 44,35,31 44,35,31 41,35,30 40,34,29 42,33,29 126,105,90 143,106,80 99,84,75 111,90,65 158,122,91 188,143,110 151,115,86 126,98,71 133,116,92 149,128,101 170,149,108 170,146,111 180,157,128 181,161,141 132,119,96 155,144,127 114,103,88 139,128,111 148,137,120 133,119,103 128,113,102 122,112,100 95,85,73 98,87,72 195,169,148 118,99,87 106,93,90 93,84,80 100,91,85 103,99,93 90,84,79 94,90,82 82,78,72 88,89,79 100,95,92 113,106,106 96,91,88 88,82,89 82,80,78 88,83,82 87,85,81 90,88,89 97,97,94 90,90,87 89,91,91 89,95,98 96,101,109 92,96,100 84,85,88 107,113,116 87,91,95 84,88,92 84,88,92 86,90,92 91,95,97 91,100,100 96,100,102 108,112,116 110,114,118 100,101,104 112,113,116 109,110,113 131,139,146 136,144,153 119,124,134 116,121,127 130,134,149 132,143,170 133,147,168 125,133,138 106,112,115 110,115,123 118,123,131 121,126,134 117,122,128 142,147,153 143,143,151 137,137,145
49,57,32 49,59,33 48,61,36 53,63,41 49,58,39 43,55,35 41,54,29 81,86,94 86,91,97 81,83,83 94,96,96 88,87,90 87,87,87 85,90,89 99,104,103 94,95,98 83,84,87 89,90,93 86,87,90 84,85,88 72,72,69 71,71,68 70,68,64 64,60,54 70,64,57 61,55,48 54,43,40 57,46,43 60,51,47 56,47,39 69,51,32 63,48,28 73,55,36 73,55,36 79,61,42 75,57,38 66,53,32 65,49,36 70,53,45 58,43,32 61,46,35 46,35,28 45,36,30 47,38,32 44,35,29 44,35,29 41,35,30 40,35,32 35,30,27 33,27,22 86,78,67 148,113,86 108,82,59 131,101,73 145,107,72 163,124,92 137,104,79 128,102,79 115,94,69 134,105,83 138,115,84 159,131,102 155,141,116 153,139,125 142,131,116 137,126,111 125,114,99 114,103,88 125,114,99 135,120,109 126,111,100 121,106,95 95,83,71 99,88,73 194,170,148 116,99,91 112,100,102 107,98,94 105,100,86 104,95,87 93,87,78 100,94,85 97,93,87 89,85,77 107,101,96 105,100,97 81,79,77 85,85,85 76,74,72 94,89,86 79,77,73 105,104,97 108,107,100 102,101,94 103,104,96 98,102,104 92,96,100 89,93,97 85,89,93 96,100,102 96,104,109 90,98,103 94,102,107 91,99,104 93,99,102 94,103,105 98,104,105 102,104,104 109,111,111 102,104,101 100,101,104 124,129,135 109,117,124 125,133,140 110,118,123 121,129,134 119,127,134 131,139,146 125,134,145 122,132,138 107,110,119 114,117,126 119,125,128 141,146,152 139,142,153 129,132,143 127,130,139 138,136,146
50,62,26 54,66,30 46,60,28 45,57,23 47,59,25 48,57,29 49,56,40 76,81,89 84,89,95 85,87,87 91,93,93 90,90,87 85,85,80 81,79,80 73,71,72 83,81,82 77,75,76 77,75,76 82,80,78 77,75,73 65,65,62 58,58,55 62,60,56 63,65,65 62,62,59 66,66,63 48,46,44 53,51,49 50,50,47 44,37,37 61,42,28 63,48,28 69,49,31 73,53,35 76,56,38 73,53,35 68,50,31 70,54,39 66,50,37 58,44,30 61,47,33 49,34,25 38,32,23 47,38,32 35,26,20 33,23,22 28,21,21 25,23,24 22,17,19 22,17,14 65,56,48 153,118,91 150,118,88 143,108,81 162,124,89 158,119,87 136,103,78 113,87,64 114,93,68 111,82,60 117,92,62 119,102,74 111,99,87 109,98,83 98,89,74 89,82,66 104,97,81 117,105,95 103,91,81 113,101,91 124,114,104 108,98,88 82,71,64 95,83,73 181,159,141 118,97,84 117,103,103 95,88,86 91,86,74 91,82,74 85,81,71 100,96,86 86,77,73 94,88,81 82,77,74 81,77,71 73,73,68 89,87,83 95,94,87 97,93,85 98,94,88 97,96,89 106,102,96 105,104,97 114,110,104 101,103,100 91,95,99 93,97,101 84,88,92 96,98,98 100,105,111 98,99,102 92,93,96 95,103,108 96,102,105 97,101,103 91,93,93 92,94,94 101,103,103 105,107,104 96,97,100 104,107,116 115,118,127 119,122,129 118,126,131 130,138,143 117,122,128 109,114,122 118,125,139 104,112,121 111,115,117 122,126,128 135,139,141 127,131,133 138,138,148 127,127,137 131,131,139 139,135,144
49,61,27 60,72,38 54,64,31 44,53,23 51,56,24 50,57,25 56,61,41 71,73,73 77,79,79 89,91,91 89,89,89 86,86,83 83,88,84 87,85,86 98,96,97 105,103,104 93,88,87 86,79,77 69,63,58 77,71,66 67,67,62 71,66,65 67,65,63 68,66,64 73,72,75 76,77,80 64,64,64 58,58,58 53,53,53 46,46,46 46,33,26 67,49,28 66,46,28 70,50,32 79,59,41 65,50,30 65,50,30 70,54,37 68,53,42 57,41,28 59,43,26 52,35,25 47,34,27 40,31,27 67,58,54 55,49,42 41,34,32 19,19,19 13,10,14 13,11,12 38,32,25 157,136,111 158,124,94 165,130,94 173,137,104 142,109,82 122,94,67 115,87,60 112,83,61 107,81,60 97,79,58 94,80,64 85,77,64 77,68,60 81,72,66 79,70,64 79,70,64 83,72,65 103,93,83 108,97,92 95,84,79 59,50,46 48,42,37 74,65,59 131,112,98 128,103,86 122,106,102 111,102,94 92,86,79 91,85,78 77,71,62 84,78,69 94,88,83 79,75,67 90,85,84 84,82,80 75,71,65 92,86,79 94,88,81 98,92,87 93,87,78 104,98,89 102,96,87 105,99,90 106,102,94 108,104,98 112,112,109 108,108,105 96,96,93 94,96,96 99,104,103 98,96,97 94,98,100 90,99,101 91,100,100 93,102,104 96,102,103 91,92,95 94,95,98 107,111,113 104,108,110 87,91,93 97,100,107 104,107,114 112,115,124 108,112,116 99,102,111 97,101,114 93,101,108 109,119,127 110,116,105 108,111,101 115,115,110 135,135,132 129,131,131 127,129,129 127,128,133 124,126,126
53,60,28 60,67,35 58,63,31 55,65,32 52,57,23 49,56,24 53,58,38 71,73,68 73,75,70 76,78,73 78,78,73 82,82,79 103,98,97 102,100,101 89,87,88 98,96,94 84,79,76 73,67,62 69,63,58 73,67,62 61,61,56 64,59,58 69,67,65 72,70,68 67,67,67 65,67,67 65,64,67 57,56,59 48,47,50 48,47,50 45,32,29 67,50,26 66,46,28 70,50,32 72,52,34 67,47,29 68,48,30 63,48,28 68,54,40 56,40,27 60,44,29 53,36,26 47,34,27 39,30,26 38,29,25 12,10,11 14,8,13 11,11,11 10,10,10 12,12,12 18,16,14 131,116,96 141,117,91 153,121,91 139,107,77 122,94,67 106,84,64 103,81,61 114,90,64 105,79,54 100,80,60 96,82,66 87,75,63 81,70,63 73,64,56 73,64,56 72,63,57 88,77,70 74,63,58 65,59,52 40,35,34 37,27,28 33,26,24 63,57,52 123,111,99 144,119,102 119,103,97 112,106,97 69,65,57 82,78,68 77,73,63 84,80,70 83,79,73 83,79,73 70,63,61 72,67,64 77,73,67 82,76,71 91,82,76 100,91,85 97,91,82 93,88,76 97,89,78 109,101,90 104,98,89 115,109,102 110,109,102 109,108,101 114,114,111 94,94,89 100,102,97 101,99,97 97,102,101 91,100,102 93,95,90 91,92,95 99,101,98 98,101,93 93,96,88 93,98,94 97,102,98 100,101,104 112,113,118 98,98,106 96,99,108 106,110,114 96,96,104 110,115,114 106,111,107 115,115,112 109,111,106 96,96,93 106,104,105 117,116,109 111,110,113 119,118,121 131,131,128 104,105,97
56,63,27 64,71,35 64,71,35 56,63,31 55,62,30 52,60,21 52,55,47 73,73,68 68,68,63 72,74,59 79,80,68 79,80,70 86,87,77 78,80,63 82,82,79 84,83,76 77,73,67 69,65,59 69,63,58 73,67,62 63,59,53 65,61,55 63,58,57 68,63,62 66,64,62 60,58,56 59,59,59 60,58,59 57,59,59 53,51,52 46,41,38 59,43,26 66,46,28 66,46,28 70,50,32 74,54,36 67,47,29 61,43,24 61,47,33 58,42,25 56,40,23 50,35,24 48,36,26 40,29,24 41,30,25 13,13,13 10,10,10 10,10,10 10,10,10 8,10,7 12,10,8 81,73,62 148,118,90 146,112,80 127,99,70 118,90,61 114,89,61 106,81,53 105,75,49 105,79,56 95,76,49 90,76,58 72,61,54 73,62,55 77,68,62 85,76,70 73,64,58 79,69,59 78,68,58 55,48,46 35,28,28 36,26,27 30,23,23 33,28,25 98,87,82 148,133,113 115,98,88 108,97,92 78,74,68 65,61,55 76,70,65 70,66,60 87,81,76 76,72,66 78,72,67 77,73,65 86,77,73 93,87,82 101,92,84 99,91,80 84,78,69 96,88,77 102,93,85 108,102,93 104,99,87 106,101,89 113,112,105 109,108,101 110,109,102 103,105,102 98,100,97 90,94,96 101,106,102 105,107,107 97,97,92 90,95,94 98,105,103 102,104,104 106,112,115 83,88,84 80,79,84 87,89,84 114,114,109 104,104,99 94,96,91 94,96,91 85,85,82 94,94,94 89,91,91 99,104,98 95,98,90 96,99,91 107,109,92 103,106,94 117,115,111 105,104,97 117,117,117 95,96,86
