99,140,165 105,146,171 104,150,174 106,148,182 105,148,175 105,148,175 105,148,175 97,141,165 97,141,165 100,142,162 104,146,166 104,148,172 96,140,164 100,142,162 98,140,160 110,144,170 107,148,171 105,149,171 102,149,175 100,146,170 101,143,163 99,141,161 96,140,164 108,153,182 109,154,183 112,159,189 114,160,193 124,170,203 131,180,214 126,175,209 125,174,206 117,166,198 115,162,192 115,162,192 117,164,194 131,173,193 132,174,192 133,174,188 138,183,202 131,185,215 126,185,225 127,184,220 127,187,220 125,188,215 128,193,224 140,198,227 138,196,225 129,194,227 127,195,227 127,195,227 126,195,227 126,195,227 124,189,220 123,188,219 131,197,225 143,201,232 153,205,233 153,205,233 147,201,233 146,200,232 143,200,234 140,202,234 136,204,236 135,203,235 136,201,234 136,201,234 137,202,235 138,203,236 138,203,236 136,204,236 136,204,236 135,203,235 135,203,235 134,202,234 134,202,234 133,205,236 132,173,155 117,145,168 122,151,167 90,108,105 75,90,78 77,91,72 66,78,71 90,116,133 107,128,137 118,143,154 80,101,108 54,60,49 66,68,53 79,81,64 62,62,46 56,56,40 67,68,47 49,44,32 55,50,36 52,52,36 48,45,32 53,53,37 67,60,44 67,65,47 54,51,38 99,116,111 87,80,53 78,72,49 55,57,29 86,82,45 126,133,74 57,57,23 56,53,27 59,60,39 51,52,31 46,48,33 60,61,49 50,51,39 53,54,44 58,60,45 49,52,40 96,111,114 50,56,45 36,42,31 46,46,30 54,54,38 46,46,32 52,53,34 45,45,31 51,51,37 48,48,34 40,40,26
99,138,164 99,138,164 101,145,169 105,148,179 105,148,175 105,148,175 105,148,175 101,145,169 98,142,166 103,145,165 104,146,166 102,146,168 105,149,171 98,140,160 96,138,158 107,143,168 103,144,167 98,139,162 102,145,172 105,149,173 103,144,167 96,137,160 105,149,173 100,145,174 103,148,177 105,152,182 103,150,180 107,154,184 107,151,185 109,153,187 104,153,185 107,156,188 108,158,187 108,158,187 113,163,192 110,160,187 117,164,192 120,166,190 122,167,184 134,173,181 127,173,197 130,182,208 127,182,217 126,187,217 124,186,220 126,189,218 130,196,224 128,193,224 129,194,225 129,194,225 126,195,225 126,195,225 124,190,218 123,189,217 124,189,220 131,191,226 133,191,220 137,195,224 139,195,227 141,197,229 138,193,228 137,194,228 131,196,229 131,196,229 134,202,234 134,202,234 134,203,235 138,203,238 138,203,238 136,204,236 136,204,236 135,203,235 133,201,233 134,202,234 135,203,235 133,202,236 143,188,178 104,126,138 47,67,68 79,87,62 85,90,56 91,94,59 92,97,77 48,58,50 90,102,98 52,67,70 71,91,96 49,66,56 69,70,58 67,69,52 62,62,46 52,52,36 62,63,44 58,53,39 62,57,43 49,49,33 51,46,34 47,48,29 88,80,56 55,53,35 54,54,40 53,56,44 68,59,30 57,49,36 72,76,38 115,116,68 91,94,45 55,55,23 51,49,18 41,42,19 42,43,22 48,50,33 48,50,35 48,49,37 37,38,26 47,49,32 52,52,38 62,70,60 39,45,32 39,45,32 47,47,31 51,51,35 46,46,32 48,49,30 42,42,26 51,51,35 48,48,34 45,45,31
102,139,161 104,141,163 96,138,158 97,141,165 103,146,173 105,148,175 102,145,172 95,139,163 99,143,167 101,143,163 104,146,166 102,139,159 99,136,156 107,142,165 107,142,165 102,135,158 99,132,155 102,135,158 103,135,161 96,137,160 96,141,168 97,142,169 94,137,164 92,138,162 102,145,172 103,146,173 103,148,179 104,149,180 107,154,184 109,156,186 108,157,189 106,155,187 113,156,187 113,156,187 115,158,189 110,157,187 113,160,190 112,163,183 112,162,187 111,164,199 121,166,195 128,170,186 141,175,175 137,174,181 133,175,191 127,178,200 131,186,211 124,189,222 126,194,226 126,194,226 122,187,220 123,188,221 125,190,221 125,190,221 125,191,219 125,194,224 130,195,228 130,195,228 134,197,226 133,196,225 135,195,228 142,198,230 139,195,227 137,193,225 135,191,223 137,193,225 126,189,218 125,191,219 126,192,220 123,191,223 123,191,223 121,189,221 121,189,221 122,190,222 128,196,228 128,193,224 135,192,226 133,170,167 125,145,116 66,69,45 112,115,64 76,77,38 95,98,76 63,70,52 71,74,66 56,59,47 48,56,46 66,74,64 62,63,53 80,81,69 68,68,52 65,65,49 56,56,40 58,54,33 62,57,43 52,52,36 56,54,36 102,95,64 65,58,38 63,61,43 55,52,39 67,70,50 149,145,99 112,113,63 65,71,32 73,80,36 66,64,33 59,53,30 47,45,27 46,46,30 51,51,35 49,50,31 52,52,36 44,44,30 46,47,28 47,47,31 57,54,39 46,48,33 49,46,33 42,39,26 49,49,33 49,49,33 41,41,27 45,46,27 47,48,29 49,50,31 53,54,35 48,49,30
98,138,159 97,137,158 95,135,156 96,137,160 97,138,163 99,140,165 103,144,169 97,138,161 99,138,162 100,137,159 107,137,159 99,136,156 94,138,160 99,139,160 102,135,156 102,132,152 105,133,156 103,131,154 102,132,154 99,132,153 94,134,162 94,137,166 92,135,164 93,139,163 96,140,164 103,147,171 100,140,168 103,143,171 106,146,174 105,148,179 103,150,178 103,150,180 106,151,182 106,151,182 106,151,182 105,151,184 108,157,189 110,160,185 110,160,185 109,162,183 113,165,191 117,164,194 127,170,181 125,170,189 117,167,196 120,163,194 122,167,186 133,174,188 122,177,200 118,180,205 121,180,206 127,185,214 124,187,216 119,182,211 124,184,217 123,185,217 128,185,219 128,185,221 129,184,219 130,185,220 136,190,220 140,190,217 150,195,222 149,195,217 151,196,223 146,193,219 147,197,224 146,198,226 141,196,223 136,194,223 133,194,222 134,192,223 130,188,219 128,187,213 127,186,212 128,186,217 126,175,193 99,136,135 86,111,106 60,62,45 52,53,30 77,79,53 72,70,48 79,75,54 54,55,36 74,74,60 70,75,71 81,91,83 74,79,73 51,54,44 79,81,66 107,113,102 61,63,48 61,59,41 73,69,50 49,49,33 49,48,37 95,89,55 47,46,37 66,66,50 63,63,47 72,72,40 124,131,58 78,79,42 69,76,28 65,65,31 56,53,29 50,47,21 45,46,27 53,54,35 53,54,35 46,46,30 52,52,38 46,46,32 51,51,35 48,48,32 49,49,33 47,47,33 46,46,30 44,44,28 47,44,29 50,47,32 44,44,30 46,46,30 49,50,27 58,59,40 41,41,25 47,47,31
96,121,147 96,121,147 95,120,146 93,128,147 94,129,150 93,130,152 100,137,159 98,138,159 96,138,158 97,138,163 100,136,161 105,135,157 97,136,160 94,135,158 94,137,164 96,136,164 97,133,160 97,133,158 97,132,155 98,131,154 102,131,149 98,131,152 99,136,158 91,135,159 94,138,162 94,138,162 96,137,162 99,140,165 100,139,163 101,142,167 104,148,172 103,148,175 105,152,182 105,152,182 106,153,183 107,153,186 105,154,186 106,156,183 106,156,183 109,157,180 108,155,183 112,155,184 107,154,182 112,159,185 122,162,183 129,164,183 129,166,177 132,168,182 132,174,183 130,168,183 127,168,182 127,167,186 125,167,187 117,158,181 115,162,188 108,165,190 112,166,196 111,166,193 111,166,191 111,166,191 114,166,192 116,168,196 115,170,195 114,168,198 115,172,199 118,173,200 127,177,206 134,184,209 141,188,214 136,191,216 123,180,205 122,179,204 116,173,198 114,171,196 118,173,198 121,173,199 122,170,193 99,121,114 66,79,67 62,66,49 76,83,65 63,68,48 53,55,40 51,52,40 65,77,73 79,89,83 97,109,113 76,94,93 83,93,85 77,85,73 99,111,104 74,90,90 54,60,49 53,55,40 55,51,32 53,53,37 58,54,37 58,54,33 49,44,30 46,47,28 56,53,38 98,99,51 81,82,43 90,97,51 58,51,31 52,48,27 48,49,26 63,58,30 48,43,29 51,52,33 46,47,28 46,46,30 44,44,30 49,49,35 54,54,38 52,52,36 51,51,35 46,46,32 46,46,30 48,48,32 49,46,31 51,48,33 50,48,26 42,40,22 48,49,28 47,48,27 51,51,35 52,52,36
100,128,153 95,122,150 93,119,152 98,123,149 95,123,148 99,127,150 103,128,150 94,122,147 95,120,146 95,120,144 94,122,147 96,124,145 103,127,147 101,126,148 96,129,150 103,126,149 101,127,146 101,130,148 98,127,145 100,126,145 99,128,144 101,131,144 100,126,143 103,129,148 97,132,155 97,136,160 94,138,162 95,139,161 98,139,162 98,139,162 97,138,161 98,140,158 103,144,169 105,146,169 106,149,176 110,153,182 111,154,183 108,152,186 108,153,184 106,153,181 106,151,180 114,154,175 125,160,181 122,157,178 115,155,174 114,154,173 118,155,173 128,160,172 133,161,168 140,169,167 148,177,168 140,169,160 139,163,165 133,158,171 133,160,170 139,171,179 136,168,180 127,165,180 120,164,186 115,165,192 114,166,194 114,166,194 114,166,192 114,166,194 114,166,194 114,166,194 114,166,194 111,166,191 115,165,190 120,168,191 127,173,195 118,170,194 117,167,192 114,166,192 119,166,192 122,166,190 113,161,184 108,133,148 68,82,78 53,68,75 83,98,84 73,84,83 71,92,88 94,107,108 64,81,76 118,155,162 85,107,111 109,122,123 91,109,106 58,76,73 65,78,77 81,104,101 68,74,61 61,63,48 57,58,46 63,59,40 57,53,36 70,67,41 58,58,44 51,52,29 48,49,30 63,58,26 101,103,59 70,71,34 89,84,52 61,61,29 49,47,29 64,58,33 57,54,28 47,47,31 42,42,26 59,60,41 48,48,32 49,49,33 58,59,36 44,44,30 41,41,25 42,42,26 39,39,23 51,51,35 40,40,24 51,51,35 47,42,28 48,44,27 47,48,29 46,47,28 55,56,35 58,59,38
94,122,145 95,123,146 94,122,145 93,121,146 97,127,151 96,124,147 98,128,148 100,130,152 96,124,147 94,122,143 101,126,148 98,123,145 101,127,146 101,130,146 97,127,147 92,125,148 95,123,146 98,126,149 98,122,140 97,121,141 98,122,142 95,124,140 98,123,145 96,124,145 99,131,143 96,131,142 95,132,143 101,137,153 102,137,156 100,135,156 103,136,157 98,133,152 99,136,156 98,137,161 97,138,161 98,138,168 100,140,170 98,142,166 102,147,166 113,155,175 119,161,181 121,158,176 115,157,173 118,155,175 120,157,177 113,155,173 114,156,174 122,159,170 133,162,162 147,173,162 150,177,161 146,171,166 136,164,171 133,156,165 155,173,170 155,179,168 145,169,169 147,169,173 141,163,175 138,160,172 129,160,175 121,159,174 117,158,181 117,158,181 119,163,185 120,164,186 119,163,187 119,160,185 114,161,187 114,161,189 117,164,181 119,163,187 117,164,194 114,165,196 115,165,192 116,163,189 115,149,135 68,85,87 61,68,63 80,92,88 114,144,164 106,147,159 57,69,62 106,146,163 117,159,179 101,124,119 90,132,141 114,136,148 58,63,57 50,56,47 58,57,46 52,62,40 58,60,43 56,59,47 55,57,42 66,70,55 50,44,35 61,56,42 55,55,41 53,54,33 49,49,33 88,85,45 90,92,50 98,102,46 100,98,65 45,46,25 43,46,26 51,48,33 41,41,25 46,43,28 39,36,21 44,44,30 39,40,21 54,55,34 42,42,26 54,54,38 51,51,35 41,41,25 42,42,26 53,53,37 47,47,31 48,48,32 55,51,32 51,46,32 35,35,19 52,53,34 46,47,28 53,54,35
104,134,154 104,134,154 94,124,144 94,124,146 96,124,147 98,126,149 99,127,150 99,127,150 98,126,147 96,124,145 97,127,147 98,126,147 98,126,147 101,126,148 102,128,145 102,127,151 94,124,148 94,124,148 97,122,146 105,126,145 103,128,143 104,128,146 101,125,145 99,119,145 98,121,144 98,122,142 102,126,146 99,123,141 102,129,143 100,132,144 97,132,151 100,134,150 101,129,152 101,129,152 101,131,155 98,131,152 95,131,147 99,139,158 103,144,169 104,147,174 105,148,175 107,147,175 101,142,167 114,154,175 119,154,175 119,149,171 130,163,168 154,178,170 151,174,169 152,175,172 154,177,172 152,176,165 155,175,161 161,178,170 161,178,168 158,174,172 147,164,168 150,167,171 145,166,173 147,168,175 140,163,172 136,162,168 131,159,164 133,158,169 120,158,173 120,157,175 114,156,174 114,151,171 108,145,165 107,147,166 106,151,168 110,155,174 117,162,181 120,162,180 120,162,182 111,155,163 103,116,91 64,76,69 62,67,61 49,61,57 70,80,84 74,92,89 121,151,160 122,150,155 64,79,82 100,120,121 74,90,99 96,131,142 35,52,47 47,71,75 52,53,43 68,70,55 65,65,51 62,66,51 55,60,59 47,55,45 49,45,37 49,45,35 37,34,21 44,44,30 54,53,42 61,56,44 108,108,65 53,52,27 89,89,55 82,82,52 50,47,32 42,42,26 48,48,32 51,51,35 52,52,36 54,54,38 43,41,23 43,41,23 47,47,33 48,48,34 47,47,31 45,45,29 45,45,29 40,40,26 53,51,31 45,40,28 49,45,26 52,48,31 52,48,31 62,60,40 48,49,30 53,54,35
101,137,151 108,144,158 107,143,157 103,137,153 96,124,147 98,126,149 99,127,150 98,126,151 96,124,147 96,124,147 98,121,146 101,121,147 100,120,146 101,126,148 98,124,141 102,128,145 96,125,143 105,131,150 101,127,146 96,124,145 104,129,144 101,125,143 100,121,140 101,120,139 102,120,144 101,120,141 101,122,143 101,122,141 104,126,140 103,130,142 102,128,145 101,131,144 104,131,145 102,131,147 102,131,149 99,132,153 102,130,151 102,130,153 104,129,151 99,129,149 99,129,149 99,130,147 111,141,161 112,147,168 114,147,168 127,157,168 142,173,179 151,173,173 152,172,175 149,171,173 151,171,174 150,170,173 145,172,173 150,176,168 151,171,172 145,164,172 129,159,168 130,160,169 140,160,172 143,165,167 146,165,173 131,157,165 127,157,166 124,153,169 132,157,170 131,157,174 123,156,175 120,157,175 111,148,166 107,144,164 105,145,164 96,140,164 97,141,165 96,141,160 98,142,164 106,148,155 80,112,111 67,77,71 74,90,88 88,99,86 81,82,72 98,115,107 132,154,142 127,155,149 106,125,116 67,88,86 79,89,83 62,65,45 49,63,59 85,111,119 55,57,40 66,67,55 65,65,51 49,53,38 55,56,59 45,47,42 81,79,61 47,44,29 64,60,50 47,47,33 119,127,61 92,92,58 70,70,36 56,56,24 65,65,35 51,51,21 49,46,31 45,45,29 47,47,31 51,51,35 44,44,28 39,39,25 49,47,25 58,57,32 49,49,33 45,45,29 47,47,31 45,45,29 46,46,30 48,49,28 56,54,32 48,43,29 49,46,22 55,50,36 59,55,36 39,37,19 52,53,34 46,47,28
106,145,153 106,145,153 110,149,157 109,150,148 107,147,148 100,134,150 98,132,148 98,126,151 99,127,150 101,126,152 100,125,149 101,126,148 98,121,144 98,121,146 98,122,142 100,121,140 99,123,141 106,130,148 103,129,146 103,132,148 110,140,153 103,133,146 98,125,139 100,122,138 99,120,139 99,120,139 100,119,138 102,121,140 100,121,140 99,123,141 102,129,143 103,130,144 97,128,143 99,130,145 102,134,146 113,143,152 108,139,143 107,136,152 105,134,150 107,133,150 106,135,151 107,133,152 103,129,148 103,133,146 102,132,145 100,132,142 123,160,169 121,157,171 121,157,171 118,154,168 119,159,178 115,155,174 119,155,169 119,155,169 119,154,165 119,151,163 125,160,171 128,160,172 128,157,173 130,160,173 130,160,171 134,164,175 140,171,177 133,163,172 128,162,178 125,159,175 114,147,166 109,143,159 105,141,157 111,147,161 115,151,165 118,151,170 114,147,166 116,150,166 120,155,164 115,147,159 124,153,155 88,103,110 117,146,146 127,139,103 76,82,69 83,95,88 100,109,109 104,123,114 98,108,105 78,92,85 43,57,53 83,98,103 56,61,41 61,62,52 52,53,41 48,51,43 55,57,52 46,58,51 58,75,79 47,64,66 56,55,46 46,48,31 92,91,53 99,104,61 54,57,22 55,59,21 65,72,17 79,79,49 53,52,27 42,43,24 48,49,30 49,50,31 50,48,28 70,65,35 57,55,37 55,53,35 53,54,31 44,44,28 42,42,26 46,45,34 46,47,28 44,44,28 48,48,32 52,53,32 40,38,20 42,40,22 44,42,20 72,67,35 55,53,33 41,41,25 51,51,35 47,47,31
