99,145,169 101,145,169 103,144,167 104,150,172 98,140,160 96,137,162 101,142,165 106,142,167 107,148,173 105,146,171 106,147,172 99,142,169 102,145,172 106,146,174 104,148,172 104,148,172 111,149,178 107,147,175 99,142,169 97,141,165 101,144,171 101,142,165 99,143,165 101,147,169 105,146,171 108,151,180 127,177,213 130,180,216 130,180,216 130,180,216 124,179,216 123,176,211 124,179,214 125,182,216 124,179,214 124,177,214 123,180,216 128,186,217 127,185,216 130,187,221 127,182,217 125,182,218 128,183,220 131,184,221 126,187,217 124,189,220 127,188,218 129,190,220 142,200,229 142,203,233 134,192,221 125,185,218 130,196,224 124,192,222 129,197,229 134,202,234 145,204,230 149,206,233 157,209,237 155,205,232 155,209,251 149,210,249 150,214,252 149,211,247 150,210,247 152,211,251 153,213,248 151,212,253 155,215,252 154,213,253 150,210,247 149,211,245 148,210,244 145,206,234 147,208,236 151,205,235 152,206,236 147,205,234 144,202,233 143,204,234 141,202,232 140,197,231 134,203,230 85,129,151 91,107,118 100,134,150 54,73,83 110,135,150 70,107,102 69,102,107 103,125,139 149,196,222 140,190,219 59,85,104 117,137,138 73,86,85 96,101,97 154,159,155 87,85,81 69,70,58 51,59,36 64,67,57 54,54,40 49,49,35 65,61,51 61,58,45 54,51,38 134,138,82 74,78,24 60,60,28 68,68,36 53,51,33 55,55,39 53,53,37 63,61,43 48,48,34 49,46,33 46,43,28 50,48,30 47,43,33 47,44,31 49,49,33 45,45,29 52,52,38 51,48,33 49,46,31 47,43,26 48,44,27
99,143,167 103,147,171 104,145,168 103,147,169 105,145,166 98,139,164 98,139,162 102,138,163 104,145,170 105,146,171 103,144,169 98,141,168 99,142,169 103,143,171 101,145,169 104,148,172 111,149,178 107,147,175 104,147,174 105,149,173 104,147,174 101,142,165 99,143,165 101,147,169 105,146,171 103,146,173 103,148,175 103,148,175 103,148,175 103,148,175 98,147,181 101,147,182 109,163,195 108,164,196 114,168,200 127,177,213 124,179,214 128,184,216 128,184,216 129,186,220 126,181,216 125,182,216 128,183,218 130,183,220 127,187,222 125,190,223 127,187,220 127,189,221 134,195,225 134,196,228 141,199,228 139,199,232 124,190,218 120,188,218 129,197,229 130,198,230 135,196,224 135,193,222 147,201,231 148,200,228 154,205,238 149,205,237 142,207,240 141,203,235 136,201,236 137,201,239 138,203,236 139,200,241 143,203,240 142,201,241 139,201,235 140,205,238 138,203,236 140,203,232 141,204,233 144,202,233 144,202,233 138,204,230 136,202,230 135,203,233 138,204,232 135,200,233 128,192,214 98,128,148 66,82,93 90,124,140 138,183,202 114,146,158 72,100,105 145,182,202 148,193,210 142,186,194 120,170,199 151,180,198 60,70,67 49,54,48 64,69,63 57,62,56 58,57,50 60,61,49 51,58,40 79,82,74 52,52,38 52,52,38 56,52,42 55,52,39 55,52,39 103,105,61 90,93,42 79,82,33 88,88,54 53,51,33 42,42,26 51,51,35 44,42,24 49,49,35 49,46,33 43,40,25 46,44,26 54,50,40 49,46,33 53,53,37 45,45,29 47,47,33 51,48,33 54,51,36 45,41,24 44,40,23
101,137,162 101,137,162 96,132,157 100,136,161 99,135,160 101,140,166 103,144,167 103,139,164 99,140,165 94,135,160 99,140,165 104,145,170 97,138,163 104,144,172 99,143,167 98,142,166 108,146,175 107,147,175 105,148,175 104,148,172 104,147,174 98,139,162 99,143,165 101,147,169 108,149,174 102,147,166 97,141,165 98,142,166 102,146,170 103,147,171 105,149,171 102,148,170 94,138,162 99,145,169 98,142,166 105,152,182 103,155,183 105,156,189 109,160,193 106,156,192 106,154,191 103,154,185 108,157,189 113,164,195 122,166,190 126,168,184 125,169,193 129,175,199 126,179,216 125,182,220 127,188,216 128,188,221 129,195,223 133,201,231 127,195,225 126,194,226 126,195,227 127,195,227 126,191,224 126,188,220 129,195,223 136,197,227 138,197,221 143,200,223 138,195,229 138,198,233 138,199,229 131,199,233 137,202,233 137,202,235 138,204,232 135,204,236 135,204,236 137,205,237 135,203,235 134,203,235 133,202,234 136,201,232 136,201,234 137,202,235 138,203,236 138,198,233 103,125,115 69,87,84 78,94,92 40,56,54 72,91,101 110,145,164 136,177,200 131,166,187 54,92,107 134,157,152 124,158,186 135,170,181 48,65,67 48,54,55 52,55,43 66,69,57 66,66,52 74,75,67 53,59,60 69,71,71 48,47,38 53,53,39 53,49,41 54,51,38 58,55,40 65,63,45 69,72,23 58,58,26 77,77,47 55,53,35 41,41,25 44,44,28 54,52,34 47,47,33 50,47,34 53,50,35 48,46,28 48,44,34 49,46,33 46,46,30 48,48,32 37,37,23 48,45,30 54,51,36 38,34,17 58,54,37
98,137,161 100,136,161 101,130,157 101,131,155 101,131,155 98,132,158 98,138,159 102,132,156 97,138,161 98,142,164 98,139,164 96,137,162 95,138,165 98,139,164 96,140,164 96,140,164 98,138,168 96,139,166 105,148,177 104,147,176 101,145,169 98,139,162 104,145,168 104,143,167 101,136,159 99,139,160 106,139,162 102,139,161 100,135,158 100,135,158 100,139,165 99,139,169 99,142,169 95,139,163 98,142,166 102,146,168 105,148,175 104,149,178 105,152,180 107,154,184 109,156,186 109,156,184 109,154,185 110,156,189 107,157,186 110,160,189 114,161,187 116,161,188 121,167,189 125,172,191 135,172,179 134,174,193 130,178,201 124,181,208 128,189,217 126,191,222 122,190,220 123,191,221 126,191,222 126,192,220 126,191,222 131,193,225 133,195,227 137,195,226 137,193,223 138,196,225 145,199,229 137,196,222 133,195,220 128,189,219 127,190,219 129,189,222 128,190,222 127,187,220 126,186,219 128,190,222 128,190,222 131,191,224 129,190,218 128,189,219 138,190,218 136,175,181 96,114,111 62,83,90 52,72,75 84,110,118 61,76,81 117,159,179 126,184,213 131,190,216 107,147,168 108,125,131 61,66,60 67,68,58 72,91,110 92,102,106 64,66,51 69,75,62 67,68,56 63,65,60 61,76,83 47,52,48 65,62,49 64,60,52 51,47,41 50,46,36 89,91,49 86,91,46 70,71,34 69,68,41 71,70,43 44,42,22 47,47,31 47,47,31 51,49,31 42,42,28 46,46,32 47,44,29 58,54,33 50,45,31 48,45,32 51,51,35 47,47,31 42,42,28 54,49,35 49,45,28 50,48,30 53,46,28
99,137,166 99,137,166 103,143,171 100,138,167 105,139,165 103,137,163 103,139,166 110,146,173 108,147,171 108,147,171 108,144,171 106,145,169 108,145,167 104,139,162 102,138,163 101,137,164 97,133,160 95,134,160 97,138,161 99,143,167 101,145,169 99,140,163 98,137,161 104,136,162 104,137,160 100,135,158 100,140,161 100,133,156 100,135,158 98,133,156 97,131,157 97,133,158 94,134,162 94,138,162 92,136,160 92,136,158 102,146,168 104,148,172 99,145,169 106,149,178 108,151,182 110,150,180 109,152,183 109,151,185 105,152,182 108,155,185 110,160,187 110,160,185 115,160,187 123,166,193 125,167,187 124,165,190 115,162,192 116,161,192 128,168,189 126,174,197 122,178,210 122,178,210 126,180,212 126,180,212 126,181,218 129,186,222 130,187,221 130,187,221 126,187,217 129,187,216 136,191,218 142,192,217 142,194,218 148,195,221 144,195,215 141,193,219 134,191,218 135,191,223 131,189,220 126,187,215 125,186,214 127,185,214 127,185,214 125,183,214 126,182,214 124,180,210 125,177,203 80,100,101 139,176,194 126,153,163 71,86,89 63,84,91 72,95,104 115,138,147 102,119,123 77,94,96 54,74,77 92,114,114 58,57,50 54,55,43 51,54,42 60,63,55 58,59,49 103,109,110 79,89,95 69,86,90 70,69,60 77,75,53 57,56,29 139,144,81 82,82,50 96,99,68 79,82,31 69,70,33 51,49,27 47,44,29 49,49,33 41,41,25 68,67,42 54,51,27 60,53,33 44,45,24 47,44,29 50,47,34 47,44,29 54,54,38 51,51,35 48,48,34 57,53,36 57,53,36 43,41,23 50,43,23
100,135,165 100,135,165 103,139,166 109,145,170 111,146,167 108,143,164 114,149,170 110,145,168 109,143,169 110,145,168 115,145,167 103,136,157 105,140,159 107,137,157 108,138,160 95,125,149 94,123,150 98,128,152 94,129,150 99,132,153 102,137,158 103,138,161 102,139,161 104,137,160 106,136,160 105,135,159 100,135,158 96,137,162 99,135,162 100,133,156 98,131,152 101,131,151 101,131,151 100,133,152 97,133,158 94,134,162 94,137,166 96,139,166 96,140,164 102,146,170 108,149,174 110,150,178 107,152,181 107,152,183 107,151,185 107,151,185 108,155,185 109,156,186 106,156,183 108,156,179 111,155,177 119,161,179 125,162,182 129,164,185 132,166,180 140,171,177 134,165,171 137,168,172 139,166,176 125,161,177 119,160,183 118,164,186 115,165,192 113,165,193 114,165,198 117,168,201 116,167,198 113,164,195 117,168,199 121,171,198 128,178,203 133,183,208 131,178,204 127,174,200 119,171,197 119,169,196 117,169,195 117,169,195 119,171,197 118,170,196 119,171,195 125,176,198 132,177,196 119,155,143 112,132,103 105,108,75 72,75,63 65,68,56 54,60,51 50,57,50 71,81,78 91,106,111 122,156,182 121,162,176 58,80,82 108,153,172 59,74,81 103,130,140 92,113,120 99,130,145 115,146,161 113,144,161 92,102,67 83,82,57 133,141,77 108,115,58 82,89,34 65,69,31 60,61,22 57,56,29 47,43,22 42,41,30 51,48,33 48,46,26 65,62,36 57,55,26 63,57,32 50,43,27 44,40,23 46,44,26 48,48,32 49,49,33 40,40,26 45,45,29 49,50,31 47,47,33 61,57,36 56,53,38
105,135,155 105,135,155 107,136,154 102,133,148 104,135,152 102,133,150 106,137,154 111,141,161 105,136,153 106,137,152 106,134,155 104,141,152 104,135,152 107,141,157 98,126,149 100,125,149 94,122,147 94,122,147 96,124,147 98,126,147 98,126,147 98,126,149 94,122,145 95,123,146 95,120,144 102,127,149 98,126,147 95,123,146 98,123,147 100,128,151 101,127,146 98,121,144 99,123,143 100,126,145 102,128,147 101,132,147 98,133,152 100,137,157 97,137,158 100,136,161 101,137,162 101,137,162 99,140,165 97,141,165 102,145,174 102,145,174 102,146,170 102,146,170 106,145,171 121,158,180 123,160,180 116,156,175 115,157,173 116,156,175 122,160,175 138,170,171 144,174,167 146,176,169 140,169,171 134,164,175 135,158,165 139,163,167 135,162,174 130,164,178 122,162,183 120,161,186 122,166,190 117,167,192 115,165,192 119,166,194 113,163,190 115,165,190 117,164,190 120,165,192 120,168,191 115,166,188 117,168,190 119,166,192 118,164,188 118,164,188 115,165,190 115,165,190 111,164,185 108,160,177 118,152,168 66,76,70 55,58,48 58,59,47 53,55,40 60,61,49 59,62,50 54,65,64 102,127,138 100,130,143 65,84,103 122,160,175 51,71,74 96,127,133 114,144,155 116,151,170 100,130,143 91,106,94 104,101,77 55,58,27 96,103,44 143,151,89 115,123,57 124,130,78 79,81,35 71,73,31 63,61,32 51,53,27 51,49,31 48,45,30 72,70,41 75,73,40 53,51,31 49,50,31 49,49,35 75,75,59 41,41,27 52,52,38 49,49,33 51,51,35 51,52,31 47,48,29 52,48,31 47,47,31
103,129,146 103,129,146 105,131,148 107,133,152 101,130,146 107,136,152 102,131,149 105,134,150 107,138,153 104,135,150 111,143,155 107,144,151 99,133,147 103,137,151 106,134,155 103,131,154 95,123,146 95,123,148 98,123,149 94,124,146 98,128,150 98,126,149 96,124,147 95,123,144 96,124,147 100,125,147 100,125,147 103,128,150 95,122,150 97,122,148 104,129,151 102,128,145 98,128,141 95,125,138 96,121,145 100,125,147 98,124,141 100,129,145 104,129,151 101,132,149 97,132,151 101,131,151 101,131,153 97,132,151 97,132,155 102,138,163 105,146,169 102,146,170 106,149,176 105,149,173 105,144,168 109,146,168 108,145,167 114,149,168 145,172,175 150,175,170 154,178,167 153,175,163 152,174,164 166,183,178 162,176,169 157,175,172 152,172,177 148,169,176 141,162,169 134,160,168 132,159,169 127,157,170 121,156,175 118,158,179 112,154,174 111,153,173 113,155,175 116,156,177 123,163,184 121,163,183 113,157,179 110,156,178 119,161,181 124,162,177 126,162,176 125,161,175 123,162,170 122,159,166 94,116,118 49,55,46 57,64,57 97,103,94 53,53,39 61,58,45 55,57,40 63,70,65 46,57,58 94,115,113 45,62,66 74,100,108 85,104,98 79,95,93 86,101,106 73,99,107 65,82,84 102,93,62 49,45,39 67,69,43 70,73,38 59,63,25 85,90,29 61,61,20 108,112,54 100,101,53 68,66,35 51,50,25 57,55,33 47,45,27 35,35,21 49,50,31 41,41,27 37,37,23 32,32,18 40,43,23 39,39,23 44,44,28 53,54,35 48,49,30 51,52,29 47,48,29 54,52,34 52,50,19
99,130,147 104,135,150 102,134,144 104,136,146 112,147,154 107,142,151 104,139,150 99,130,147 99,133,149 102,137,148 107,144,153 100,135,142 106,137,152 108,145,154 106,140,154 100,134,150 106,141,152 100,134,148 98,128,148 97,127,149 99,129,151 99,127,150 96,124,147 99,122,145 97,120,143 98,123,145 98,123,145 99,123,143 101,124,147 105,131,150 101,126,148 100,126,145 104,128,146 102,127,140 102,123,132 99,120,139 98,121,144 105,127,143 102,127,140 103,127,145 100,131,146 102,132,145 100,132,144 101,132,147 99,132,153 102,130,153 102,130,153 100,128,151 99,129,151 104,134,156 116,149,172 118,151,174 126,157,174 133,160,172 148,174,180 149,172,179 152,176,176 148,172,172 149,173,173 153,173,174 148,168,171 138,161,170 130,157,167 138,161,170 142,166,168 140,163,170 130,157,169 130,157,171 126,157,172 121,156,175 118,155,175 114,151,171 107,144,164 101,143,161 93,139,163 97,141,163 98,143,162 104,147,158 106,145,153 119,153,153 139,164,159 145,171,163 127,162,155 114,146,143 106,123,125 72,82,76 96,106,100 66,74,64 56,55,44 61,66,60 61,67,54 58,63,59 65,74,76 52,59,52 68,77,79 58,80,94 50,70,71 54,65,64 61,68,63 66,76,73 104,110,101 51,46,32 56,53,38 51,50,43 44,44,28 62,63,40 68,71,38 136,136,95 69,66,42 73,67,44 62,61,34 65,67,41 61,57,38 71,69,51 53,53,37 41,41,27 48,47,38 45,44,35 44,40,34 35,32,17 53,51,33 50,48,28 40,38,20 51,47,28 48,44,27 45,46,27 51,49,31 70,66,49
100,132,144 99,131,143 104,136,148 102,134,144 112,144,152 114,146,156 104,141,148 115,155,158 111,154,154 112,155,155 106,145,155 111,147,151 107,139,151 100,135,144 98,135,146 107,144,153 108,145,154 110,148,152 107,151,148 100,139,147 102,135,154 99,127,150 100,128,153 101,126,150 100,125,147 98,126,147 97,120,143 100,120,144 100,120,144 105,126,147 104,128,146 103,132,148 98,132,148 102,133,148 100,122,138 101,119,143 106,118,140 107,117,137 123,117,108 103,125,141 102,127,142 99,128,144 99,129,142 101,131,144 112,139,151 112,137,150 109,136,150 108,132,150 108,134,151 107,133,150 105,131,150 108,137,153 101,131,144 109,139,152 121,153,165 121,156,167 118,154,170 118,154,170 118,154,170 117,153,169 111,147,161 113,147,163 118,151,170 112,145,164 119,153,169 120,154,168 123,159,173 123,159,175 124,157,176 121,156,175 116,151,170 111,145,159 123,158,169 117,152,163 118,152,166 120,152,164 122,154,166 126,156,165 128,157,157 126,153,152 139,164,159 137,165,159 123,152,150 117,146,146 129,155,161 90,114,114 115,141,147 124,149,160 94,121,133 90,115,130 61,77,77 59,66,61 99,114,121 63,80,86 59,76,82 85,109,127 73,86,85 71,84,83 49,60,59 62,68,71 87,88,69 64,59,47 56,52,42 55,54,43 52,51,40 48,49,37 56,53,40 53,50,37 62,63,44 60,58,40 61,58,32 56,52,33 58,53,41 50,47,34 59,60,39 58,55,40 33,32,25 39,38,31 46,42,36 54,49,35 28,26,24 33,31,29 45,38,22 58,50,26 49,43,20 55,51,34 64,55,36 36,32,22
