99,145,169 104,145,170 102,148,170 98,140,160 98,139,162 106,142,167 107,148,173 101,142,167 99,142,169 102,145,172 103,143,171 108,152,176 111,149,178 103,147,171 98,142,166 101,144,171 98,142,164 101,145,167 105,146,171 121,166,197 130,180,216 130,180,216 130,180,216 122,177,214 124,179,214 122,177,212 125,178,215 123,180,216 127,183,215 130,185,220 127,182,217 126,181,218 130,183,220 126,187,217 126,187,215 125,191,219 142,200,229 139,200,228 125,185,218 130,196,224 125,194,228 131,199,231 145,204,230 154,209,236 155,205,232 155,209,251 147,211,249 151,213,249 150,210,247 153,213,250 152,213,254 155,215,252 151,213,249 148,210,246 148,210,244 146,207,235 150,204,234 152,206,236 145,205,238 145,203,234 141,202,232 134,203,230 122,166,188 91,107,118 129,141,149 87,112,125 70,107,102 108,141,172 146,193,219 140,190,219 73,88,91 124,146,146 96,101,97 65,67,67 71,72,60 51,59,36 63,64,45 57,59,44 65,61,51 55,51,41 94,98,42 74,78,24 91,92,53 48,47,22 55,55,39 45,45,29 49,49,35 49,46,33 47,44,29 50,47,32 47,44,31 45,45,29 46,46,32 51,48,33 46,44,26 42,37,23
101,142,167 104,140,165 103,144,167 99,138,162 101,142,165 100,136,161 99,140,165 100,141,166 96,139,166 96,140,164 103,143,171 99,143,167 111,149,178 105,149,173 105,149,173 103,146,173 101,145,167 99,143,165 105,146,171 94,140,162 104,148,170 106,150,172 105,149,171 103,146,175 95,140,167 106,151,178 108,154,187 113,164,195 127,176,210 134,184,220 128,178,214 123,174,207 118,170,196 126,178,206 123,184,212 125,187,219 123,183,216 126,187,215 128,188,221 133,199,227 128,197,231 129,197,229 126,194,224 131,193,225 129,190,220 144,200,230 152,203,234 147,206,232 136,201,232 138,203,234 136,204,238 136,201,232 136,201,232 135,203,237 135,203,235 137,202,233 136,201,232 136,201,232 134,203,237 135,203,235 135,204,234 86,126,143 74,92,91 102,116,112 103,125,129 91,142,164 72,99,113 135,180,209 86,119,111 124,167,198 56,61,67 51,61,58 70,73,63 58,61,53 59,60,50 64,69,63 62,61,50 47,48,36 71,67,57 62,58,48 60,59,34 78,81,30 94,97,46 49,47,25 44,44,28 35,35,19 47,47,33 50,47,34 47,44,29 51,48,33 51,48,35 40,40,24 49,49,35 46,43,28 53,51,33 50,45,31
95,134,158 99,131,157 101,131,155 101,131,155 100,140,161 102,132,156 99,140,163 100,141,166 94,135,160 98,141,168 99,140,165 98,142,166 100,140,170 105,148,175 106,149,178 103,147,171 105,146,169 100,141,164 101,136,159 110,147,169 101,138,160 102,137,160 102,137,160 97,137,165 97,140,167 101,145,169 101,145,167 106,149,176 106,153,181 105,152,182 112,159,189 113,158,189 110,156,189 110,160,189 114,161,187 115,162,192 124,170,192 136,172,186 135,175,194 137,185,208 132,189,216 126,192,220 126,194,224 123,191,221 125,191,219 126,191,222 131,188,222 137,195,226 135,191,221 139,195,227 136,195,221 132,194,219 127,190,219 130,192,224 131,193,225 134,194,227 133,195,227 135,197,229 138,199,227 134,195,223 140,192,220 81,104,87 114,135,142 42,62,65 63,79,79 122,147,160 129,187,216 120,172,198 88,105,111 56,61,55 67,69,64 126,156,178 57,59,44 79,82,72 66,68,63 116,131,138 125,122,109 56,52,42 53,49,43 67,68,29 109,114,69 78,79,42 51,50,23 54,53,26 49,49,33 48,48,32 46,46,32 45,45,31 52,48,31 49,45,26 48,45,32 48,48,32 42,42,28 52,47,33 58,54,37 52,48,31
99,137,166 100,138,167 101,139,168 105,139,165 104,140,167 109,145,172 108,147,171 109,145,170 106,145,169 108,145,167 104,141,163 101,137,164 97,133,160 96,137,160 98,142,166 101,145,169 97,138,161 101,137,162 104,137,160 100,137,159 100,133,156 100,135,158 97,132,155 97,134,156 94,134,162 92,136,160 92,136,158 102,146,168 102,146,170 103,146,173 108,151,182 108,151,180 109,151,185 105,152,182 108,158,187 110,160,187 115,160,187 125,169,193 122,163,188 115,162,192 126,165,189 129,171,191 122,178,210 123,179,211 125,179,211 126,181,218 129,186,220 130,187,221 126,187,217 130,188,217 141,191,216 142,194,218 147,198,220 143,193,220 134,191,218 134,192,223 127,188,216 125,186,214 127,185,214 126,184,213 126,182,214 120,180,213 79,99,100 139,176,194 62,79,83 64,84,87 72,95,104 67,87,92 78,95,97 54,74,77 111,128,123 63,59,51 51,54,42 64,67,59 68,74,75 79,89,95 119,128,130 51,48,33 57,56,29 72,76,20 55,58,27 79,82,31 62,61,34 39,37,19 49,49,33 40,41,22 56,53,29 60,53,33 57,55,37 47,44,29 47,44,29 44,44,28 48,48,34 57,53,36 43,39,22 49,45,26
101,135,163 103,137,163 107,142,163 111,144,165 110,143,162 111,144,165 109,142,161 109,139,159 106,140,156 105,139,155 105,135,155 96,124,149 93,120,148 95,128,151 99,129,149 100,130,150 99,129,153 96,129,152 102,130,153 101,131,153 100,134,160 100,132,158 99,129,151 101,130,148 98,127,145 99,128,146 97,133,158 95,134,160 98,136,165 97,141,165 101,140,164 105,146,171 107,152,181 110,153,184 108,153,182 109,154,183 107,152,179 117,159,179 119,159,178 116,154,169 121,158,178 137,164,176 148,174,166 144,168,160 138,163,176 140,167,179 130,164,178 122,167,186 113,165,193 112,167,194 112,166,196 111,165,195 112,162,189 117,167,192 127,173,197 121,168,194 119,166,192 117,167,192 119,166,194 119,166,194 116,168,194 113,165,189 120,163,163 109,127,124 62,63,53 61,63,48 50,51,39 60,63,55 72,84,90 125,158,179 106,109,97 109,164,189 59,79,84 78,103,116 109,144,163 88,119,136 124,141,131 71,71,41 94,102,36 68,75,16 76,81,36 79,80,41 65,63,34 53,54,33 43,41,23 56,55,30 59,57,28 68,65,41 53,45,32 51,49,31 47,47,31 41,41,27 51,51,35 52,53,32 42,40,22 49,47,29
105,132,146 104,130,149 107,136,152 102,132,145 106,137,152 104,135,150 105,139,153 104,135,150 111,148,157 102,133,148 105,136,153 103,128,152 95,123,148 95,123,148 96,124,145 98,126,147 100,125,147 95,123,144 94,122,145 98,126,147 100,128,151 98,123,149 97,122,144 100,126,145 94,123,139 98,121,144 98,129,146 99,130,147 98,131,150 97,134,152 94,134,155 96,133,153 90,135,154 97,138,163 97,141,165 104,148,172 113,149,176 108,148,169 113,150,170 105,147,165 112,148,164 138,166,173 152,178,167 149,174,169 156,178,180 157,178,174 154,176,176 150,173,182 140,165,176 127,160,179 123,158,179 116,156,177 113,157,179 110,156,178 115,161,185 121,160,186 112,163,185 108,159,181 116,163,182 121,163,183 120,165,184 115,163,184 114,163,181 106,136,147 52,55,47 64,67,59 53,53,39 60,57,44 67,74,69 44,64,65 67,83,83 113,155,175 74,95,93 67,87,92 95,129,143 49,72,79 92,85,54 68,66,46 72,77,32 124,131,72 71,73,29 98,102,44 79,77,44 51,50,25 50,48,28 36,33,18 69,68,41 64,62,44 39,36,23 41,41,27 37,36,25 60,60,44 51,52,33 56,57,34 44,42,24 47,45,27
99,130,147 101,133,143 106,138,148 112,147,154 103,138,147 98,132,148 99,133,149 102,139,150 105,140,147 106,137,152 102,136,150 102,136,150 106,141,152 97,131,145 97,127,149 99,129,151 96,124,147 96,124,145 97,120,143 98,123,145 99,123,143 101,124,147 103,128,150 97,122,144 104,128,146 98,122,142 99,120,139 98,121,144 101,123,137 102,128,147 100,131,146 99,131,143 99,130,145 99,132,153 102,130,151 100,128,151 99,129,151 110,143,164 117,150,173 126,157,174 144,172,179 148,171,180 152,176,176 149,173,173 155,175,176 148,168,171 131,156,167 133,159,167 142,166,168 131,159,166 128,155,169 126,157,172 120,157,177 116,153,173 107,144,164 97,141,163 96,140,162 98,143,162 105,147,156 117,152,159 139,164,159 131,165,154 122,154,151 106,123,125 62,72,69 65,75,72 56,55,44 67,72,68 53,58,54 65,74,76 75,85,77 65,87,101 50,70,71 66,73,71 66,76,73 104,110,101 50,46,36 46,45,36 44,44,28 95,98,65 107,107,66 69,66,42 71,69,40 65,64,39 61,57,38 46,46,30 35,35,21 48,47,38 41,40,31 37,33,25 53,51,33 49,47,29 55,51,32 48,44,27 48,49,30 70,68,48
95,127,139 95,127,139 102,134,144 105,137,145 108,145,152 110,147,154 109,152,152 111,150,156 109,145,149 108,140,152 109,144,155 109,146,153 109,146,155 109,151,156 111,150,158 102,135,154 95,123,148 100,128,151 101,126,148 100,125,147 100,120,144 100,120,144 105,126,147 105,131,148 98,132,148 101,126,141 101,119,143 106,118,140 117,118,110 106,126,140 102,127,142 99,129,142 99,129,142 109,136,148 112,139,151 110,135,150 109,135,152 107,133,152 108,137,153 106,136,149 102,132,145 114,149,160 116,152,168 115,151,167 112,148,164 108,144,158 107,141,157 107,140,159 112,146,162 111,147,161 114,150,166 118,151,170 117,152,171 116,152,168 134,169,180 125,159,173 118,150,162 122,154,166 130,159,159 138,165,166 139,164,159 136,166,161 124,153,153 126,152,158 118,142,146 118,144,152 103,130,142 65,84,92 55,62,57 86,101,108 74,93,101 74,95,104 69,82,81 75,86,87 80,86,89 87,88,69 60,57,44 60,59,48 54,53,42 44,43,32 55,52,39 56,57,38 57,53,32 59,56,30 55,50,38 60,60,44 57,54,39 35,34,27 37,36,29 47,43,33 27,25,23 40,37,24 55,47,23 56,50,27 70,63,45 39,36,21
91,116,140 91,116,140 92,115,140 96,119,144 94,117,140 94,117,142 95,121,140 101,127,146 102,134,146 114,150,154 111,154,154 101,138,145 112,144,154 99,128,146 102,131,149 102,131,147 110,140,153 100,132,142 107,137,150 108,138,149 108,138,147 109,139,148 103,130,144 98,122,140 100,122,136 165,133,128 171,108,75 176,110,58 157,104,49 145,89,40 185,117,74 117,123,124 108,126,143 109,129,141 98,128,141 109,134,149 111,133,147 114,136,148 113,138,149 109,136,148 106,136,147 100,130,143 105,132,146 101,128,142 104,129,144 101,127,146 110,136,153 109,138,154 108,137,153 115,145,158 110,139,155 102,133,148 96,130,144 97,133,147 98,134,150 100,134,148 98,134,150 100,134,148 99,133,147 104,138,152 103,137,153 109,140,157 110,144,160 111,142,159 115,146,161 103,139,155 98,131,150 97,127,147 86,106,120 50,54,58 52,53,45 60,61,51 61,61,45 43,46,36 55,62,57 57,63,54 54,53,44 54,53,44 58,59,47 59,60,41 61,59,37 65,66,43 65,66,45 64,62,40 44,42,24 40,39,28 56,54,32 62,58,41 47,47,31 58,55,40 26,24,22 61,57,47 31,32,22 105,103,81 55,54,43 60,60,57
90,115,139 91,116,140 91,116,140 93,118,140 95,118,143 94,119,145 96,119,144 96,119,144 93,118,140 102,128,147 101,133,143 103,143,146 106,140,154 111,138,150 111,149,151 105,141,145 105,137,147 106,141,148 103,132,148 99,128,146 102,129,143 106,136,145 95,125,134 100,130,139 152,126,116 136,72,46 115,66,44 126,76,34 137,92,44 117,67,25 149,88,52 230,146,100 144,146,146 104,125,146 103,124,143 103,127,147 103,127,147 103,125,141 102,127,142 105,130,145 106,128,144 103,125,141 107,129,143 108,133,146 111,138,150 111,136,149 112,137,150 117,144,154 115,142,152 115,142,152 115,140,153 105,132,144 104,130,147 107,133,150 104,130,147 105,131,148 98,127,143 99,129,142 97,128,143 99,130,145 95,129,145 95,126,143 102,134,146 100,130,141 108,135,145 103,133,144 103,128,143 106,128,144 64,75,76 55,56,48 52,53,43 54,55,43 61,61,45 54,54,40 40,41,33 62,63,53 53,54,44 58,57,46 61,59,41 77,76,51 51,51,37 62,62,48 66,66,50 67,67,51 66,65,56 72,73,65 76,78,73 77,84,82 74,77,84 72,72,80 69,72,79 71,74,81 73,78,84 71,76,84 70,70,80 72,73,78
