195,238,255 195,238,255 192,237,255 191,236,255 181,228,255 155,225,255 154,225,255 152,226,255 147,224,255 148,225,255 145,222,255 145,222,255 158,232,255 151,227,255 157,228,255 157,228,255 159,229,255 159,230,255 159,228,255 160,229,255 160,229,255 160,229,255 175,234,255 175,235,255 188,239,255 190,239,255 211,244,255 219,243,255 222,247,255 225,248,255 227,249,255 216,246,255 208,239,255 199,234,255 187,232,255 186,236,255 188,234,255 180,235,255 171,231,255 161,229,255 158,226,255 156,226,255 146,223,255 147,224,255 145,221,255 140,221,255 138,221,255 140,224,255 140,221,255 141,220,255 138,222,255 140,221,255 140,221,255 140,221,255 147,222,255 159,230,255 161,232,255 155,224,255 151,221,255 145,217,255 145,221,255 141,220,255 137,221,255 138,221,255 139,219,255 138,222,255 142,223,255 138,222,255 140,224,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 136,223,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 138,222,255 136,223,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
195,238,255 195,238,255 195,238,255 196,239,255 197,240,255 177,236,255 166,232,255 162,231,255 157,231,255 159,233,255 147,224,255 145,222,255 147,223,255 148,224,255 153,224,255 153,224,255 155,225,255 155,226,255 155,224,255 156,225,255 156,225,255 156,225,255 158,227,255 163,231,255 166,230,255 172,233,255 191,237,255 201,240,255 207,242,255 213,242,255 218,242,255 219,244,255 222,247,255 216,246,255 208,244,255 204,246,255 199,239,255 193,239,255 193,240,255 195,245,255 182,240,255 168,232,255 156,226,255 148,225,255 145,222,255 143,222,255 140,221,255 142,223,255 140,221,255 141,220,255 138,222,255 140,221,255 142,223,255 138,222,255 141,220,255 145,221,255 147,223,255 148,224,255 148,223,255 148,223,255 147,223,255 144,223,255 142,223,255 138,221,255 139,219,255 138,222,255 142,223,255 138,222,255 140,224,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 136,223,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 138,222,255 136,223,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
190,237,255 190,237,255 190,237,255 190,237,255 192,237,255 190,236,255 182,238,255 176,235,255 163,229,255 166,230,255 172,233,255 178,237,255 181,240,255 173,236,255 155,226,255 161,227,255 161,232,255 148,225,255 149,222,255 149,222,255 146,223,255 145,222,255 147,223,255 147,224,255 147,223,255 149,222,255 152,222,255 154,225,255 162,228,255 167,228,255 181,232,255 194,237,255 195,238,255 195,238,255 196,237,255 200,237,255 205,238,255 209,242,255 213,242,255 216,244,251 220,247,255 204,239,255 192,237,255 181,236,255 161,227,255 150,226,255 151,224,255 147,223,255 145,225,255 146,222,255 145,224,255 140,221,255 140,224,255 140,224,255 143,224,255 141,225,255 141,225,255 141,225,255 142,223,255 143,222,255 147,225,255 152,226,255 152,226,255 149,225,255 146,222,255 142,223,255 143,224,255 140,220,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 142,223,255 140,224,255 142,223,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255
186,235,255 186,235,255 186,235,255 186,235,255 184,234,255 174,228,255 171,230,255 169,228,255 174,229,255 181,234,255 183,237,255 178,235,255 176,233,255 175,232,255 177,234,255 177,234,255 179,236,255 180,237,255 180,235,255 180,235,255 178,238,255 178,238,255 172,239,255 163,229,255 157,228,255 158,229,255 159,230,255 160,229,255 155,229,255 153,227,255 156,226,255 162,229,255 170,231,255 169,230,255 170,231,255 173,232,255 176,232,255 179,234,255 188,235,255 196,236,255 196,238,255 196,241,255 196,240,255 199,240,255 192,239,255 181,236,255 178,235,255 173,234,255 165,231,255 163,230,255 159,230,255 150,224,255 149,225,255 144,225,255 145,222,255 144,223,255 144,223,255 144,223,255 143,223,255 144,224,255 144,223,255 144,223,255 146,223,255 154,225,255 162,232,255 167,234,255 161,231,255 153,227,255 150,226,255 144,225,255 143,224,255 141,225,255 140,224,255 143,222,255 143,222,255 143,222,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,224,255 146,222,255 143,222,255 143,222,255 143,222,255 144,223,255 143,222,255 143,222,255 142,223,255 142,223,255 145,221,255 142,223,255 145,221,255 143,222,255 144,223,255 143,224,255 146,222,255 143,222,255 143,222,255 142,223,255 142,223,255 143,222,255 143,222,255 145,221,255 146,222,255 143,222,255 143,222,255 143,222,255 143,222,255 143,222,255 143,222,255 143,222,255 143,222,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 144,223,255
195,239,255 195,239,255 196,239,255 192,237,255 187,237,255 173,234,255 166,233,255 165,232,255 160,227,255 163,229,255 166,230,255 173,232,255 178,235,255 175,234,255 173,234,255 172,233,255 172,233,255 174,235,255 177,232,255 177,232,255 172,233,255 172,233,255 179,234,255 184,234,255 177,233,255 175,235,255 168,232,255 173,232,255 172,233,255 174,235,255 168,235,255 166,233,255 166,232,255 165,231,255 164,232,255 161,231,255 160,227,255 155,227,255 164,228,255 168,229,255 168,232,255 168,232,255 176,236,255 180,235,255 183,239,255 187,238,255 195,239,255 198,237,255 201,239,255 202,239,255 202,244,255 195,242,255 180,237,255 168,236,255 150,227,255 145,224,255 145,224,255 146,225,255 147,223,255 147,223,255 147,224,255 145,225,255 145,224,255 145,224,255 145,224,255 147,224,255 148,226,255 153,227,255 155,229,255 153,230,255 149,226,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 147,223,255 145,224,255 147,223,255 145,224,255 145,224,255 144,225,255 148,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,225,255 144,225,255 145,224,255 145,224,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
191,237,255 191,238,255 199,240,255 202,239,255 198,239,255 180,236,255 171,231,255 176,233,255 178,235,255 181,233,255 176,233,255 178,235,255 177,234,255 171,230,255 165,232,255 164,231,255 165,232,255 168,235,255 173,234,255 172,236,255 170,234,255 170,231,255 173,234,255 173,235,255 167,231,255 167,231,255 162,230,255 158,228,255 158,230,255 159,231,255 158,228,255 158,230,255 157,229,255 158,227,255 158,229,255 159,231,255 161,231,255 161,231,255 160,232,255 164,232,255 165,233,255 168,235,255 173,235,255 175,231,255 171,231,255 173,233,255 169,230,255 166,233,255 175,235,255 183,239,255 195,238,255 200,240,255 204,239,255 198,239,255 179,235,255 158,226,255 153,224,255 154,225,255 164,228,255 167,228,255 160,228,255 151,228,255 148,225,255 146,225,255 146,225,255 145,225,255 145,225,255 145,225,255 146,226,255 148,224,255 147,223,255 146,226,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 147,223,255 145,224,255 145,224,255 145,224,255 144,225,255 144,225,255 145,224,255 145,224,255 146,226,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,224,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,225,255 146,226,255 145,225,255 145,225,255 145,225,255 145,225,255
178,238,255 183,238,255 197,244,255 203,243,255 200,239,255 198,239,255 197,237,255 192,239,255 192,239,255 188,237,255 183,236,255 180,233,255 178,233,255 175,232,255 175,234,255 174,233,255 168,235,255 167,235,255 165,233,255 164,232,255 164,232,255 165,232,255 172,233,255 171,235,255 168,235,255 169,236,255 170,237,255 172,236,255 165,233,255 163,230,255 164,232,255 156,231,255 153,227,255 151,227,255 151,227,255 150,227,255 149,226,255 150,226,255 149,226,255 149,226,255 150,227,255 153,230,255 157,231,255 163,232,255 167,234,255 169,236,255 165,233,255 164,232,255 165,233,255 172,236,255 176,236,255 188,239,255 195,240,255 194,238,255 189,238,255 185,241,255 188,243,255 189,239,255 197,238,255 198,239,255 181,235,255 157,228,255 149,226,255 148,225,255 146,225,255 148,228,255 147,227,255 146,228,255 152,229,255 155,229,255 160,230,255 155,226,255 150,227,255 147,227,255 147,226,255 146,226,255 149,226,255 147,226,255 147,226,255 147,227,255 147,227,255 147,227,255 147,227,255 147,227,255 146,226,255 146,226,255 146,226,255 147,227,255 147,227,255 146,226,255 146,226,255 146,226,255 146,225,255 146,225,255 146,225,255 146,225,255 146,226,255 145,225,255 147,227,255 146,226,255 146,226,255 146,226,255 146,226,255 145,225,255 145,225,255 146,226,255 146,226,255 146,226,255 147,227,255 147,227,255 147,227,255 146,226,255 150,230,255 148,228,255 147,227,255 147,227,255 147,227,255 147,227,255 146,226,255 145,225,255 146,226,255 146,226,255 148,228,255 147,227,255 147,227,255 147,227,255 147,227,255 147,227,255
157,231,255 157,231,255 159,231,255 165,232,255 180,237,255 194,241,255 192,239,255 187,241,255 179,236,255 180,235,255 181,236,255 185,238,255 187,237,255 185,238,255 180,235,255 180,237,255 182,240,255 179,237,255 182,236,255 188,238,255 183,236,255 180,235,255 180,235,255 167,232,255 159,231,255 157,232,255 153,230,255 155,229,255 155,229,255 155,229,255 156,230,255 156,231,255 157,232,255 156,230,255 155,232,255 151,227,255 151,227,255 151,227,255 151,227,255 150,227,255 150,227,255 149,227,255 149,226,255 150,227,255 149,227,255 151,228,255 155,226,255 160,230,255 163,231,255 163,231,255 170,235,255 183,238,255 185,239,255 180,237,255 179,234,255 179,236,255 184,235,255 192,237,255 195,239,255 195,239,255 194,238,255 188,240,255 170,232,255 159,230,255 157,229,255 152,226,255 152,226,255 155,226,255 158,228,255 163,230,255 182,236,255 190,240,255 183,237,255 168,230,255 156,230,255 151,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 148,228,255 148,228,255 150,227,255 150,227,255 150,227,255 149,226,255 150,227,255 150,227,255 148,225,255 149,226,255 149,226,255 150,227,255 149,226,255 150,227,255 148,225,255 148,225,255 149,226,255 149,226,255 148,225,255 148,225,255 150,227,255 149,226,255 150,227,255 149,226,255 149,226,255 148,225,255 148,225,255 148,225,255 148,225,255 150,227,255 149,226,255 149,226,255 150,227,255 150,227,255 149,226,255 149,226,255 149,226,255 148,225,255 150,227,255 150,227,255 149,226,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255
154,231,255 154,231,255 154,231,255 153,231,255 152,230,255 161,233,255 162,232,255 160,231,255 158,228,255 157,230,255 157,230,255 160,231,255 160,230,255 162,233,255 161,232,255 170,234,255 176,236,255 176,236,255 178,235,255 183,238,255 186,239,255 189,238,255 194,239,255 190,239,255 180,237,255 175,235,255 168,233,255 164,231,255 161,229,255 158,230,255 153,231,255 155,233,255 159,231,255 159,231,255 159,231,255 156,231,255 153,230,255 153,230,255 152,230,255 152,230,255 152,229,255 153,230,255 152,229,255 152,230,255 152,230,255 158,230,255 168,235,255 171,235,255 171,235,255 170,235,255 173,235,255 177,237,255 174,234,255 171,236,255 171,236,255 177,237,255 185,236,255 192,236,255 194,240,255 203,245,255 203,240,255 200,240,255 193,240,255 185,239,255 181,237,255 177,238,255 176,237,255 181,237,255 190,239,255 194,239,255 193,239,255 195,239,255 194,239,255 185,236,255 163,230,255 155,229,255 152,230,255 153,230,255 153,230,255 153,231,255 153,231,255 153,231,255 150,228,255 150,228,255 153,231,255 153,231,255 153,231,255 150,228,255 150,228,255 153,231,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255
153,231,255 153,231,255 152,230,255 153,231,255 154,231,255 156,231,255 158,230,255 161,232,255 170,231,255 176,236,255 173,234,255 163,231,255 158,230,255 157,232,255 159,232,255 164,231,255 165,232,255 166,233,255 170,232,255 172,234,255 172,234,255 173,235,255 178,235,255 183,236,255 187,238,255 189,240,255 189,239,255 189,240,255 188,239,255 180,237,255 172,234,255 165,232,255 165,232,255 164,231,255 164,231,255 165,232,255 164,231,255 163,231,255 161,232,255 155,232,255 154,231,255 153,231,255 152,230,255 152,230,255 152,230,255 153,231,255 156,231,255 164,232,255 176,236,255 174,234,255 166,231,255 164,232,255 164,231,255 166,234,255 167,232,255 175,235,255 179,236,255 186,240,255 194,239,255 199,240,255 196,239,255 196,239,255 189,238,255 182,239,255 175,237,255 175,237,255 175,237,255 179,236,255 187,241,255 186,240,255 189,240,255 190,240,255 193,240,255 190,240,255 179,234,255 164,231,255 157,229,255 156,231,255 157,232,255 157,232,255 157,231,255 156,230,255 158,229,255 158,229,255 155,229,255 153,231,255 154,232,255 153,230,255 154,231,255 154,231,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
