195,238,255 195,238,255 191,236,255 181,228,255 154,223,255 155,226,255 147,224,255 143,223,255 146,223,255 158,232,255 153,230,255 158,227,255 159,229,255 159,228,255 160,229,255 160,229,255 170,234,255 178,235,255 188,239,255 205,244,255 219,243,255 222,247,255 229,250,255 219,244,255 208,239,255 194,233,255 185,235,255 188,234,255 177,232,255 169,230,255 158,226,255 154,226,255 147,224,255 145,221,255 136,223,255 138,222,255 140,221,255 138,222,255 140,221,255 140,221,255 143,222,255 155,229,255 161,232,255 152,221,255 145,217,255 145,221,255 140,221,255 138,221,255 139,219,255 136,223,255 138,222,255 140,224,255 138,221,255 138,222,255 138,222,255 138,222,255 136,223,255 136,223,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 135,223,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
195,238,255 195,238,255 195,238,255 195,238,255 179,234,255 157,223,255 154,225,255 163,233,255 161,230,255 152,226,255 146,223,255 147,223,255 148,224,255 150,224,255 151,225,255 149,226,255 151,224,255 150,223,255 154,225,255 155,224,255 172,228,255 185,234,255 198,239,255 209,242,255 208,241,255 208,243,255 210,245,254 215,241,255 213,244,255 222,249,255 212,249,255 182,232,255 158,230,255 149,225,255 144,223,255 145,221,255 143,222,255 142,223,255 142,223,255 140,224,255 140,224,255 141,220,255 141,220,255 143,222,255 148,225,255 149,225,255 151,224,255 145,221,255 143,222,255 136,223,255 138,222,255 140,224,255 140,224,255 138,222,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
186,235,255 186,235,255 188,237,255 184,234,255 175,234,255 178,234,255 180,235,255 188,241,255 179,236,255 176,233,255 177,234,255 177,234,255 179,236,255 178,233,255 177,232,255 171,231,255 167,231,255 156,222,255 154,225,255 157,228,255 154,223,255 150,224,255 154,223,255 163,231,255 172,233,255 173,234,255 176,235,255 180,236,255 182,236,255 195,236,255 198,240,255 196,240,255 200,241,255 188,235,255 169,229,255 167,226,255 161,227,255 155,227,255 150,224,255 148,224,255 144,223,255 145,221,255 144,223,255 143,222,255 144,224,255 144,223,255 144,223,255 152,226,255 162,232,255 163,230,255 151,225,255 148,224,255 142,223,255 140,224,255 140,224,255 143,222,255 143,222,255 143,222,255 144,223,255 144,223,255 144,223,255 143,224,255 146,222,255 143,222,255 143,222,255 141,220,255 143,222,255 143,222,255 140,221,255 145,221,255 142,223,255 143,222,255 144,223,255 144,223,255 141,220,255 141,220,255 140,221,255 141,220,255 141,220,255 145,221,255 141,220,255 141,220,255 141,220,255 141,220,255 141,220,255 141,220,255 141,220,255 143,222,255 143,222,255 143,222,255 143,222,255 143,222,255 143,222,255 143,222,255 143,222,255 144,223,255
195,239,255 196,240,255 194,239,255 187,237,255 170,237,255 166,232,255 160,227,255 165,228,255 173,232,255 178,235,255 173,234,255 172,233,255 172,233,255 176,233,255 177,232,255 172,233,255 177,232,255 182,235,255 177,233,255 168,232,255 171,230,255 172,233,255 171,235,255 166,233,255 166,232,255 165,231,255 161,231,255 160,227,255 158,228,255 163,227,255 168,232,255 172,233,255 179,234,255 183,239,255 193,238,255 199,238,255 201,239,255 203,243,255 195,242,255 180,237,255 162,234,255 148,224,255 145,224,255 147,223,255 147,223,255 147,224,255 145,225,255 145,224,255 145,224,255 148,225,255 153,227,255 155,229,255 150,227,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 147,223,255 144,225,255 145,224,255 145,224,255 147,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,225,255 145,224,255 145,224,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
187,239,255 193,239,255 205,242,255 200,240,255 190,240,255 181,235,255 184,234,255 179,234,255 178,233,255 176,236,255 174,235,255 170,234,255 164,232,255 164,231,255 164,230,255 166,233,255 174,235,255 175,235,255 173,234,255 170,234,255 163,230,255 157,229,255 159,229,255 156,231,255 155,229,255 155,228,255 153,230,255 154,231,255 157,231,255 156,230,255 159,230,255 165,231,255 173,234,255 173,234,255 170,234,255 167,231,255 171,236,255 185,239,255 192,237,255 201,240,255 196,239,255 186,240,255 173,233,255 186,240,255 192,239,255 182,239,255 150,227,255 148,225,255 146,225,255 145,225,255 144,225,255 148,225,255 149,225,255 148,224,255 145,225,255 146,225,255 146,226,255 147,224,255 146,225,255 146,225,255 146,226,255 146,225,255 146,225,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 144,224,255 145,225,255 145,225,255 145,225,255 146,225,255 146,225,255 146,225,255 145,224,255 145,224,255 146,225,255 144,223,255 146,226,255 146,226,255 145,224,255 144,224,255 145,224,255 145,225,255 146,225,255 146,226,255 146,226,255 146,226,255 146,226,255
160,229,255 166,233,255 183,234,255 194,239,255 202,238,255 197,238,255 186,236,255 192,239,255 188,237,255 187,237,255 180,235,255 179,234,255 177,237,255 172,237,255 172,237,255 173,237,255 174,233,255 166,230,255 155,230,255 155,227,255 161,228,255 162,229,255 159,229,255 157,232,255 155,230,255 150,227,255 149,226,255 148,225,255 150,227,255 150,227,255 150,227,255 146,225,255 150,227,255 151,228,255 157,228,255 160,230,255 162,230,255 167,230,255 185,238,255 187,238,255 183,236,255 181,234,255 185,237,255 196,240,255 195,239,255 186,236,255 159,232,255 151,228,255 150,230,255 149,226,255 147,227,255 152,229,255 165,232,255 180,239,255 168,235,255 153,230,255 150,227,255 150,227,255 148,227,255 148,227,255 148,228,255 147,227,255 147,227,255 148,228,255 148,228,255 148,228,255 148,228,255 148,228,255 146,226,255 146,226,255 147,227,255 147,227,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 147,227,255 146,226,255 146,226,255 146,226,255 148,225,255 148,225,255 147,227,255 148,228,255 148,228,255 147,227,255 147,227,255 146,226,255 147,227,255 147,227,255 148,228,255 146,226,255 146,226,255 148,228,255
154,231,255 154,231,255 153,231,255 152,230,255 160,230,255 160,231,255 158,228,255 157,230,255 159,230,255 160,230,255 161,232,255 167,235,255 176,236,255 176,236,255 181,236,255 186,239,255 192,237,255 193,238,255 180,237,255 170,232,255 165,232,255 161,229,255 156,231,255 154,232,255 159,231,255 159,231,255 156,231,255 153,230,255 152,230,255 152,230,255 152,229,255 153,231,255 152,230,255 152,230,255 163,230,255 171,235,255 171,235,255 171,236,255 177,237,255 174,234,255 171,236,255 173,238,255 185,236,255 193,238,255 203,245,255 203,240,255 195,239,255 188,240,255 181,237,255 176,237,255 184,240,255 190,239,255 194,239,255 193,239,255 194,239,255 175,232,255 155,229,255 152,230,255 153,230,255 153,230,255 153,231,255 150,228,255 150,228,255 153,231,255 153,231,255 150,228,255 150,228,255 153,231,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255
154,232,255 153,231,255 154,232,255 155,232,255 157,232,255 160,233,255 170,231,255 177,237,255 163,231,255 158,230,255 157,233,255 161,232,255 165,232,255 170,235,255 172,234,255 170,232,255 170,230,255 180,235,255 187,238,255 188,239,255 188,239,255 188,239,255 177,239,255 169,237,255 168,235,255 166,233,255 166,233,255 166,233,255 165,233,255 157,232,255 154,231,255 153,231,255 153,231,255 153,231,255 154,231,255 162,233,255 176,236,255 172,234,255 165,233,255 164,231,255 167,232,255 173,235,255 177,234,255 189,239,255 199,240,255 196,239,255 193,238,255 185,239,255 175,237,255 173,235,255 176,233,255 186,240,255 188,239,255 188,237,255 192,239,255 188,239,255 169,236,255 159,231,255 160,232,255 159,234,255 157,231,255 159,231,255 159,230,255 156,230,255 154,232,255 154,231,255 155,232,255 155,232,255 153,231,255 152,230,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
163,234,255 163,234,255 162,233,255 162,232,255 159,232,255 166,233,255 185,238,255 185,239,255 177,236,255 164,232,255 159,231,255 161,232,255 176,233,255 189,238,255 200,239,255 196,239,255 186,239,255 173,233,255 170,235,255 171,236,255 171,236,255 177,237,255 180,237,255 181,237,255 183,239,255 183,239,255 181,236,255 180,237,255 173,235,255 164,233,255 161,232,255 158,233,255 155,233,255 157,231,255 158,232,255 158,233,255 164,232,255 173,238,255 173,238,255 166,233,255 158,233,255 160,232,255 161,232,255 166,233,255 177,237,255 184,239,255 191,240,255 189,238,255 185,239,255 184,240,255 178,238,255 178,238,255 174,236,255 165,232,255 161,232,255 160,231,255 161,232,255 168,236,255 174,239,255 178,239,255 182,240,255 185,239,255 187,238,255 182,239,255 172,236,255 166,233,255 172,234,255 174,236,255 168,235,255 162,233,255 159,231,255 157,231,255 155,233,255 155,233,255 155,232,255 155,232,255 156,233,255 156,230,255 157,231,255 157,231,255 154,232,255 155,232,255 155,232,255 157,231,255 155,232,255 155,232,255 155,232,255 155,232,255 154,232,255 155,232,255 157,231,255 155,232,255 154,231,255 155,232,255 155,232,255 155,232,255
178,238,255 177,237,255 170,238,255 168,236,255 167,236,255 174,239,255 186,240,255 186,240,255 185,239,255 193,238,255 193,240,255 190,239,255 193,240,255 195,238,255 204,239,255 208,241,255 205,242,255 199,240,255 195,242,255 195,240,255 185,241,255 179,237,255 170,235,255 170,232,255 173,235,255 176,236,255 175,237,255 176,236,255 176,238,255 173,238,255 171,236,255 171,236,255 170,237,255 170,238,255 167,235,255 162,233,255 164,232,255 162,233,255 161,234,255 162,233,255 161,232,255 161,232,255 160,232,255 160,232,255 160,233,255 165,236,255 164,232,255 170,235,255 176,236,255 182,239,255 186,240,255 188,239,255 190,242,255 188,242,255 172,237,255 163,234,255 158,234,255 161,234,255 162,233,255 168,237,255 178,238,255 174,234,255 172,237,255 180,240,255 178,239,255 172,234,255 178,235,255 180,238,255 176,236,255 176,236,255 172,237,255 168,236,255 168,235,255 165,236,255 163,234,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255 160,233,255 161,231,255 161,231,255 161,231,255 159,234,255 159,233,255 159,234,255 159,234,255 160,232,255 158,233,255 158,233,255 158,233,255 160,232,255 160,233,255 160,233,255
