98,139,162 101,135,161 99,132,155 102,135,156 103,136,155 101,141,162 101,141,162 95,139,161 100,140,168 101,142,167 101,145,169 97,141,165 101,146,173 106,149,176 104,147,174 107,148,171 97,141,165 98,139,162 107,148,171 100,141,164 104,140,165 108,145,167 107,148,171 104,147,174 99,143,167 99,143,167 108,151,180 110,153,182 110,157,187 107,154,184 109,156,186 110,160,189 113,163,192 117,167,196 127,172,189 137,176,186 133,182,214 126,184,213 125,190,221 134,197,224 124,192,224 128,196,228 128,194,222 123,189,217 131,194,223 134,197,226 143,201,232 141,199,228 138,198,233 138,200,234 140,201,231 137,202,233 135,204,238 136,204,238 135,203,237 136,201,236 134,202,236 135,203,237 134,202,234 139,204,237 123,144,140 62,85,80 82,85,92 60,79,87 109,144,165 126,185,211 73,93,105 110,134,138 133,180,210 49,60,59 46,59,45 61,63,46 63,68,48 67,71,56 46,58,54 44,56,47 51,50,39 47,47,33 56,55,44 62,64,38 57,56,31 85,83,61 51,53,27 44,44,28 50,47,32 49,49,33 51,51,35 47,48,27 47,47,31 53,53,37 47,47,31 46,46,32 43,45,28 54,51,36 42,39,24 42,40,22
97,138,163 100,139,165 95,134,158 97,132,155 102,132,154 100,133,156 104,136,162 99,138,162 100,140,161 99,138,162 99,138,164 98,137,163 98,139,162 96,140,164 101,145,169 104,145,168 96,137,162 102,141,165 102,139,159 101,138,158 105,135,157 100,133,152 100,135,158 97,136,162 96,140,164 92,136,160 101,145,169 104,147,174 108,151,180 106,153,183 107,154,184 109,156,186 108,155,185 113,160,190 108,163,188 114,164,191 131,170,176 135,173,177 129,172,185 130,178,201 127,185,216 124,186,218 123,188,219 124,189,220 128,190,222 132,194,226 140,197,231 141,199,230 148,200,228 140,192,216 139,193,223 130,188,217 134,192,223 131,189,220 129,187,218 126,189,218 130,188,219 128,186,217 130,188,217 131,187,217 134,163,181 74,89,96 73,95,97 80,99,107 72,114,130 122,189,210 50,78,103 126,147,156 88,89,70 52,51,44 82,80,81 68,69,57 57,61,46 46,49,41 36,41,47 75,76,53 49,48,37 49,47,45 154,160,108 72,77,32 75,75,43 60,59,34 47,47,31 49,50,29 53,51,31 42,43,22 47,48,27 51,52,33 47,47,31 49,49,33 54,54,38 46,46,32 56,54,36 61,54,38 61,54,38 48,44,23
97,135,164 100,135,165 104,140,167 111,148,170 108,145,167 112,147,168 110,145,166 109,144,167 104,137,156 108,138,158 106,136,158 97,127,151 96,124,149 96,129,148 97,132,155 101,138,160 96,140,164 100,136,161 101,135,161 100,134,160 94,135,160 102,132,156 102,132,156 101,131,151 107,132,156 99,134,164 94,138,162 96,140,164 99,139,167 102,145,172 108,151,178 107,152,181 106,152,185 108,154,187 107,157,184 108,158,185 109,154,181 118,160,178 119,161,177 127,165,180 130,167,174 127,166,172 129,166,175 121,163,172 117,165,186 117,169,195 117,168,199 114,170,200 119,174,201 115,172,199 125,177,203 134,186,212 140,190,217 133,185,211 129,184,209 125,177,203 126,178,204 130,182,208 128,180,204 127,179,203 136,178,198 144,174,167 140,150,97 50,56,45 70,77,72 60,67,60 45,57,61 106,121,128 118,168,197 127,121,98 76,110,124 90,107,109 85,103,100 103,123,126 89,117,122 71,112,124 125,130,83 73,78,31 52,56,18 67,70,37 63,63,33 48,45,30 48,48,32 51,51,35 49,46,22 71,69,38 78,75,51 60,61,42 44,44,28 47,47,33 58,58,42 46,46,32 50,48,30 42,38,21 47,43,26 46,44,22
104,135,152 106,135,153 103,132,148 102,131,147 102,131,147 98,135,146 103,140,151 104,140,156 105,140,151 102,134,146 106,136,156 95,125,147 96,121,147 96,121,147 95,128,147 96,124,145 96,124,149 96,124,145 96,124,145 99,127,148 95,123,146 95,123,146 95,123,146 95,124,142 96,122,139 101,127,146 97,132,151 100,135,154 99,138,164 97,136,160 98,137,161 97,138,163 97,142,171 96,141,170 100,141,164 112,153,176 120,160,179 121,157,171 119,154,173 121,158,178 134,164,175 145,174,165 143,167,169 134,159,172 140,165,176 139,166,176 133,162,178 120,161,184 114,161,189 113,165,193 113,165,191 114,166,192 115,165,192 116,164,187 118,169,191 119,167,190 117,164,190 117,164,190 117,164,192 117,164,192 108,166,184 114,161,176 95,112,104 48,55,39 57,63,52 51,52,42 61,57,49 51,61,55 102,149,168 50,61,60 119,163,187 100,113,114 88,121,140 108,154,176 83,114,129 88,102,83 45,46,27 112,120,58 117,125,61 117,124,69 78,81,30 81,82,45 56,56,40 48,48,32 52,49,23 80,79,43 58,54,35 35,34,23 61,63,37 48,48,32 44,44,28 51,51,37 54,57,37 54,49,35 50,45,31 51,49,29
105,134,150 103,132,148 101,131,142 106,136,147 103,138,149 101,130,146 98,127,143 106,137,152 103,140,149 100,134,148 104,139,150 104,135,150 98,134,150 97,127,149 98,126,149 99,127,150 96,124,147 96,124,145 97,122,144 101,126,148 100,126,145 97,122,144 97,122,148 103,129,146 104,128,148 97,121,141 100,121,140 104,125,144 102,129,143 102,131,147 100,131,146 102,131,149 101,131,153 101,131,153 99,136,156 108,144,169 110,146,173 115,150,173 120,150,170 140,168,175 152,172,173 152,175,172 152,174,162 159,182,163 158,177,168 143,167,169 140,167,170 145,167,171 139,165,171 128,158,167 123,159,175 113,153,172 107,142,163 103,146,159 107,148,171 117,159,177 113,159,183 117,159,177 126,163,170 130,162,163 129,161,160 116,151,144 68,75,68 55,60,54 92,100,90 58,55,40 67,67,51 67,77,69 74,95,93 79,90,79 70,93,102 84,97,98 59,69,63 76,90,86 89,91,76 59,55,38 64,61,48 97,101,61 97,104,49 64,64,30 83,84,36 82,82,41 61,56,28 57,52,24 45,45,31 42,42,28 42,39,26 48,47,36 63,63,47 51,53,27 53,54,35 42,43,24 63,64,43 51,48,33 53,50,35 84,85,48
101,128,142 104,131,145 105,132,144 109,136,148 112,142,151 112,149,156 114,151,158 113,152,158 104,143,149 102,139,148 100,137,148 105,142,153 109,146,155 112,147,154 99,136,156 96,129,148 101,126,150 100,125,147 98,123,145 98,121,144 100,122,138 103,127,145 102,131,147 106,136,149 101,130,146 100,121,140 101,120,139 101,120,139 100,121,140 101,128,142 98,130,142 98,130,142 106,135,153 106,135,153 106,130,150 105,129,147 105,131,148 105,132,146 117,144,158 135,166,172 127,157,168 127,157,168 126,158,170 125,157,169 125,157,167 132,159,171 136,163,175 145,169,173 143,165,177 129,159,172 126,157,172 114,149,168 110,145,164 113,150,170 111,148,166 104,144,163 107,145,160 115,153,157 118,154,156 136,165,151 114,151,148 112,144,145 109,141,142 91,105,101 93,99,100 63,76,64 94,112,109 90,95,89 96,112,110 68,80,86 100,129,147 84,105,112 57,67,59 64,77,63 106,102,81 59,61,44 49,48,37 53,53,39 48,49,30 51,53,27 65,65,33 54,52,32 68,67,40 49,47,29 46,46,30 54,54,40 49,48,37 37,36,29 42,39,26 45,38,20 48,51,31 46,48,31 51,49,27 48,46,28 50,53,31 41,42,23
91,116,140 90,115,139 90,115,137 93,118,140 95,118,143 99,119,145 98,118,144 105,131,150 106,146,147 107,145,149 109,147,151 102,140,144 115,154,153 100,126,145 99,129,149 103,138,149 109,141,151 106,137,152 106,137,152 105,131,148 102,137,144 96,125,141 97,121,139 104,129,144 104,130,147 102,131,147 101,125,143 99,123,141 100,121,140 101,120,139 103,125,141 105,127,143 100,130,143 102,132,145 113,139,147 112,138,146 119,142,151 110,137,147 107,134,144 105,135,148 105,134,150 101,130,148 101,132,149 102,133,150 101,132,147 104,134,154 105,135,155 105,135,159 105,136,153 105,135,157 100,136,152 105,146,158 121,157,171 114,149,160 117,152,161 121,155,169 119,153,167 120,155,166 114,146,158 120,149,165 116,151,160 119,149,158 103,138,145 103,142,148 108,144,158 95,134,142 63,82,92 84,105,112 48,58,50 73,89,89 70,87,82 67,74,56 50,55,49 95,103,108 85,87,70 64,60,52 60,59,48 55,55,41 49,50,31 53,53,37 71,70,43 65,62,47 60,59,32 48,46,28 44,45,33 32,31,20 35,34,23 31,30,23 36,32,24 65,57,44 40,40,26 72,66,41 72,71,46 49,46,33 54,54,51 70,71,74
91,116,140 91,116,140 92,115,138 91,119,140 99,119,143 91,116,138 96,119,142 94,117,140 94,118,136 101,127,144 104,140,142 111,147,151 104,136,148 107,139,151 114,146,154 112,142,151 104,139,146 114,144,157 101,127,144 102,128,145 100,127,137 101,134,137 108,138,149 105,131,148 103,124,143 98,124,141 93,121,142 98,123,145 98,123,145 97,123,142 98,124,143 101,121,133 170,136,132 178,120,98 154,122,106 119,124,130 101,128,138 105,132,142 107,134,146 103,133,142 102,132,145 108,133,148 107,134,146 110,137,149 107,134,144 112,142,153 114,144,155 113,143,154 109,140,146 113,144,150 105,137,149 105,140,151 105,140,151 107,139,151 106,138,150 98,132,146 100,130,143 98,133,144 97,128,143 98,129,144 104,135,150 97,132,143 95,127,139 100,134,148 100,134,150 97,131,147 97,128,143 90,124,138 78,85,78 58,58,53 52,53,43 67,67,51 62,63,51 68,73,69 63,67,52 75,76,64 55,54,43 54,54,40 59,60,41 60,58,38 61,59,39 65,63,45 74,76,50 52,52,38 56,58,53 75,75,70 79,79,74 76,81,80 77,78,83 74,75,80 74,75,80 77,81,85 74,75,80 74,75,80 72,73,78 73,74,77
88,113,135 88,113,139 90,115,137 90,116,135 91,114,137 96,117,138 96,119,144 98,118,142 99,122,145 100,120,144 98,124,143 102,128,145 104,135,150 106,136,147 101,131,140 102,135,138 108,139,145 106,138,139 111,147,151 100,136,140 103,128,141 103,130,144 108,136,141 113,149,151 112,151,146 110,150,142 110,149,144 94,133,128 99,130,136 99,129,138 162,111,103 114,66,48 115,68,47 123,74,54 132,74,48 151,87,41 164,104,50 150,114,81 128,114,98 98,118,144 93,120,134 92,116,134 93,122,140 98,128,141 103,124,143 104,125,146 100,127,141 103,128,143 106,131,146 109,134,149 112,132,148 108,128,142 108,130,142 105,136,142 102,127,140 103,128,143 95,127,139 100,127,141 97,124,136 95,124,140 98,128,137 105,134,132 140,151,136 145,154,135 102,117,122 52,65,66 62,77,80 58,64,51 62,61,54 54,53,44 62,61,52 63,62,51 62,63,55 57,62,58 74,79,85 84,89,95 80,81,86 79,88,90 81,85,89 73,79,82 77,80,87 79,82,89 70,74,78 70,74,78 78,82,86 74,78,82 78,82,86 76,80,82 71,77,80 81,87,90 85,89,93 81,82,87 83,86,93 71,76,82 77,82,88 75,80,86
83,107,136 93,118,140 91,116,138 88,114,133 91,117,136 91,117,136 92,115,140 95,118,141 99,117,141 94,117,140 94,120,139 102,128,147 94,124,137 102,133,139 103,133,142 106,138,139 111,145,145 109,142,145 106,137,141 108,139,143 103,134,138 110,139,141 110,139,139 102,131,133 98,125,135 103,130,140 108,135,138 106,133,136 104,132,137 112,145,139 86,50,32 75,45,30 74,44,29 74,44,29 103,62,42 132,79,52 156,88,25 170,106,39 112,85,53 103,128,141 98,128,139 93,119,138 99,120,141 96,118,134 96,115,134 103,121,138 104,126,138 107,129,141 103,129,137 118,144,152 116,142,150 123,150,151 124,148,152 124,151,154 129,152,149 137,161,153 128,159,146 121,147,134 138,156,139 143,155,135 153,165,147 151,156,132 153,156,132 126,144,131 134,149,135 97,106,87 54,60,49 73,69,52 53,52,41 52,50,46 89,87,83 105,99,92 85,84,87 87,91,95 80,85,91 78,83,89 81,85,89 80,89,91 83,87,91 75,79,83 83,83,91 84,84,92 81,82,87 77,78,83 78,79,84 80,81,86 79,80,85 87,88,91 81,85,89 85,89,93 83,83,91 80,78,86 86,90,94 84,88,92 90,94,98 82,86,90
