99,70,37 125,96,63 135,107,67 136,101,63 99,65,33 74,49,21 60,49,30 66,52,38 75,60,49 70,55,44 62,47,38 70,54,39 74,55,28 124,90,56 148,110,64 177,135,81 182,140,88 184,138,83 180,134,77 175,129,72 174,131,73 191,146,84 189,144,80 181,138,78 174,131,75 175,132,76 166,122,69 171,127,74 157,113,60 160,116,65 155,111,58 169,125,72 172,129,71 178,132,73 180,138,84 175,130,82 183,137,78 181,135,78 195,149,94 181,139,85 167,123,70 176,132,79 183,137,82 187,141,86 176,132,81 175,132,74 175,132,74 159,116,56 166,123,67 178,135,79 175,132,76 161,121,69 176,132,81 183,137,80 191,145,88 197,151,92 187,144,84 161,118,58 182,136,81 176,130,75 181,135,80 176,133,77 166,123,67 167,124,75 150,109,62 157,119,71 144,103,56 152,111,64 151,110,63 149,107,65 153,115,69 119,81,44 90,66,42 64,50,36 62,50,38 60,49,42 50,42,31 64,55,47 55,45,35 59,50,42 73,65,52 61,50,35 60,44,29 71,52,38 119,87,57 142,107,69 131,97,56 107,79,50 92,68,46 88,74,49 79,63,50 70,55,46 63,45,40 61,48,43 60,51,45 88,77,58
85,61,37 95,71,47 94,71,40 112,80,46 120,87,48 105,73,43 71,55,38 62,48,34 61,46,35 56,41,30 68,54,40 78,64,50 82,69,46 87,63,39 124,96,58 160,124,77 178,138,86 177,131,76 178,132,75 149,103,46 167,124,66 187,141,82 183,137,78 179,136,78 175,132,76 168,125,69 180,136,83 175,131,78 155,111,58 179,136,78 181,138,80 176,133,75 160,117,61 163,116,64 160,117,68 152,109,53 173,126,74 185,139,84 191,145,90 179,137,83 179,135,82 178,134,81 189,143,88 162,116,61 177,129,75 175,132,74 189,146,88 179,136,76 181,138,82 173,130,74 160,117,61 159,119,67 159,115,64 158,116,64 158,116,64 165,123,71 161,118,62 154,111,55 187,141,82 185,139,80 171,125,70 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,107,59 130,89,42 130,88,46 148,110,62 149,113,66 145,108,64 127,94,57 100,76,54 74,55,39 62,47,36 62,50,40 62,52,42 59,50,42 56,48,35 68,59,42 110,84,59 123,94,59 98,78,48 87,68,43 81,57,31 86,67,44 73,57,42 87,73,46 93,72,49 67,48,32 80,64,49 63,51,39 58,47,40 61,49,37
59,48,43 59,48,43 68,53,42 86,71,49 116,89,57 136,101,63 107,78,54 69,55,41 69,54,43 68,54,40 107,79,50 120,91,60 99,76,45 110,86,53 135,98,56 169,128,81 158,116,64 189,146,88 194,148,89 170,124,65 162,118,65 159,116,60 161,121,69 158,116,64 176,128,74 176,128,74 178,132,77 177,130,78 176,129,77 174,128,73 178,135,79 178,135,79 171,127,76 171,124,72 181,131,71 190,142,88 194,149,87 214,170,103 202,156,99 194,149,87 195,149,94 175,131,80 180,134,79 171,125,70 184,138,81 175,132,72 187,144,84 175,132,76 171,129,77 164,122,70 170,129,80 166,125,76 164,120,67 161,118,69 157,114,65 147,106,57 162,116,59 187,141,84 197,151,92 180,134,75 169,123,66 183,137,80 170,123,71 175,131,80 176,132,79 182,139,81 187,141,84 187,141,84 157,115,61 167,124,75 159,117,63 169,123,66 183,141,78 178,135,77 164,126,76 149,112,68 115,91,58 74,55,39 61,49,37 59,48,33 61,49,37 57,45,35 76,57,43 123,93,65 141,95,54 143,101,59 121,88,51 114,82,48 105,76,43 69,45,21 91,70,43 113,85,56 122,91,54 115,88,56 69,53,36 64,50,36
55,44,37 59,48,41 57,47,35 53,45,34 62,48,34 77,51,37 85,69,52 65,51,37 57,45,33 76,61,41 119,88,51 155,116,77 143,111,69 137,105,71 149,109,73 173,130,81 169,126,70 169,126,68 198,153,91 183,138,76 184,138,79 175,132,76 168,125,76 175,131,78 178,132,77 178,130,76 174,128,73 181,134,82 166,119,67 169,121,74 158,113,65 152,107,59 172,129,73 181,135,78 186,139,78 185,139,84 196,151,89 216,171,109 212,167,103 199,153,94 181,135,80 172,128,75 170,124,69 177,130,78 163,116,64 145,101,50 166,122,71 164,120,67 184,138,83 185,139,84 173,129,76 153,109,56 178,134,81 175,129,74 171,125,70 174,130,77 185,139,80 188,142,83 192,146,87 183,137,78 188,142,85 184,138,81 166,120,65 155,111,60 169,124,76 160,116,63 189,143,88 170,123,71 165,123,69 162,117,69 194,154,88 173,127,68 176,133,75 167,123,72 159,118,71 153,114,73 145,110,72 137,102,64 135,106,71 114,91,60 82,64,45 62,45,35 60,47,40 66,51,40 116,83,44 141,103,66 118,81,37 152,114,68 134,94,58 149,107,67 148,110,73 145,107,72 154,117,73 148,111,71 103,78,50 65,51,37
70,56,42 68,54,38 93,74,51 75,56,33 57,46,31 61,46,35 63,48,39 66,50,37 100,80,48 156,124,80 167,124,75 163,120,73 164,123,76 163,120,73 147,104,57 185,141,88 190,144,85 188,142,83 182,136,77 188,142,83 191,146,82 183,137,78 182,136,77 172,131,70 163,121,67 178,131,79 184,138,83 175,129,74 164,117,65 171,124,72 164,117,65 148,105,49 177,131,74 185,139,82 191,145,86 198,152,93 212,165,102 212,165,104 213,166,105 201,155,98 194,148,93 201,155,98 202,156,101 173,126,76 183,137,82 169,122,70 175,128,76 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 167,123,72 177,131,74 170,124,67 177,131,76 185,139,82 176,130,73 180,134,75 182,136,77 177,131,72 176,130,75 178,132,77 173,130,74 184,138,83 177,131,76 174,131,73 157,113,62 162,117,69 166,118,73 172,128,75 163,117,60 167,126,65 152,108,55 153,116,63 154,115,72 154,113,68 171,133,87 127,88,49 126,86,52 123,91,61 90,69,42 54,41,34 52,40,30 57,42,33 71,57,39 85,67,46 94,70,46 102,77,49 119,90,59 138,104,61 141,105,56 142,100,60 143,104,63 147,110,68 123,88,50
90,72,51 64,52,40 65,51,37 81,66,46 83,64,41 66,51,31 65,50,39 71,55,40 121,93,55 151,114,72 178,135,86 167,124,75 168,126,72 158,114,63 174,129,81 174,130,79 188,141,89 174,128,69 176,130,71 183,137,78 176,133,77 181,135,78 173,127,70 169,123,66 197,149,91 176,128,70 177,131,74 170,124,67 173,127,72 181,134,82 170,123,71 169,126,68 164,120,67 188,145,85 190,143,80 197,150,87 209,164,100 208,162,103 198,152,93 202,159,103 199,156,100 171,128,72 161,116,68 153,108,60 171,125,70 176,130,75 163,117,62 169,123,68 164,118,63 182,136,81 175,129,74 177,131,76 196,150,93 165,121,68 176,132,79 176,129,77 175,131,80 178,135,79 190,147,89 178,136,71 146,103,47 176,130,75 176,129,77 178,135,79 166,123,67 175,132,74 172,129,73 164,121,63 167,120,68 161,118,71 161,112,63 175,128,78 152,110,56 157,112,64 153,115,67 118,84,43 124,90,56 111,79,49 103,76,42 91,68,37 95,77,58 63,47,30 54,44,34 50,40,30 52,40,30 55,37,34 50,34,28 51,40,33 65,50,39 63,49,35 90,68,48 127,99,70 138,103,65 118,86,54 124,90,60 152,110,68
83,65,44 61,49,37 66,51,40 78,65,44 75,56,33 66,52,36 68,50,29 102,76,55 135,101,58 126,87,44 156,114,62 186,144,92 177,136,79 171,128,72 173,129,76 147,102,56 173,126,74 171,125,66 192,146,89 199,153,96 183,136,86 173,127,70 181,135,80 169,121,67 166,123,67 176,129,77 175,128,76 168,121,69 189,142,90 168,121,69 184,137,85 175,129,74 192,146,91 196,150,95 193,146,83 190,143,82 190,145,83 196,150,93 192,146,91 181,138,91 165,120,74 171,127,74 161,116,68 158,113,65 168,122,67 168,122,67 178,132,77 175,129,74 185,139,84 176,130,75 181,135,80 176,130,75 174,128,71 162,118,65 168,124,71 164,121,72 162,118,67 174,131,75 169,126,70 139,94,46 157,112,64 176,129,77 160,114,59 168,126,63 172,129,73 155,111,60 168,125,69 173,130,74 178,132,77 166,125,68 166,120,63 188,142,83 189,146,86 179,136,78 168,124,73 154,113,66 122,89,50 88,67,40 60,44,29 56,44,32 57,45,33 50,40,30 54,44,34 50,37,30 52,37,26 55,37,34 47,34,27 48,38,26 60,44,31 76,62,46 61,46,35 60,43,33 69,53,40 71,56,36 81,55,41 98,67,44
71,56,36 64,53,38 61,49,39 55,43,31 62,48,34 61,49,37 79,61,40 120,88,56 141,103,57 160,117,70 161,118,69 189,146,97 172,130,76 178,135,79 167,124,68 161,118,69 160,118,66 195,153,101 180,137,81 175,132,76 143,99,48 152,107,59 154,109,61 162,115,65 181,138,82 168,125,69 172,129,73 183,140,84 183,137,82 181,135,80 175,129,74 197,151,92 199,153,94 203,156,95 203,156,95 203,155,97 181,133,77 191,145,90 183,139,86 177,134,87 182,138,87 171,128,72 171,125,70 178,132,77 177,131,76 169,122,70 173,126,74 183,137,82 171,125,70 164,118,63 159,112,60 157,110,58 175,129,74 148,104,53 140,96,45 153,110,61 153,111,59 180,139,82 188,144,91 154,110,59 148,104,53 162,115,63 187,141,84 173,130,72 154,109,63 164,120,67 182,136,77 190,144,87 182,139,81 180,137,79 184,138,79 195,149,90 208,162,103 188,142,83 199,154,92 183,137,78 160,117,72 129,99,55 117,86,65 97,67,50 69,53,36 69,57,47 58,49,41 59,50,42 82,64,45 98,74,48 78,59,43 77,55,35 79,59,39 78,57,34 57,43,27 54,44,34 56,47,41 74,63,44 91,67,45 78,60,39
77,65,39 61,47,31 62,47,36 55,40,31 69,54,43 98,69,45 99,73,50 107,74,47 142,104,56 164,121,72 158,117,68 155,114,67 158,117,72 157,119,71 145,107,59 140,99,52 126,87,44 135,98,58 145,107,61 149,108,59 170,124,69 158,115,66 147,103,52 171,125,68 160,114,59 177,131,74 177,131,74 177,131,76 168,121,69 167,120,68 171,123,78 194,147,97 200,158,95 191,146,84 192,146,87 181,134,84 187,141,86 190,143,91 187,140,88 188,142,85 165,122,62 190,145,97 174,131,75 181,138,82 166,122,71 159,114,66 158,113,69 152,109,62 160,115,67 143,98,50 152,105,53 164,118,61 180,134,77 161,117,64 185,142,84 168,125,69 151,97,61 158,113,67 153,109,56 154,110,57 167,118,67 176,130,73 163,122,65 160,130,63 152,118,55 166,133,67 177,134,87 176,129,79 160,116,65 155,110,62 171,124,72 195,149,90 198,152,93 178,132,73 182,136,79 197,151,94 190,143,80 188,143,79 192,150,87 181,140,81 158,115,70 120,78,38 89,62,30 72,57,37 72,58,44 96,75,50 128,89,50 160,114,73 163,122,65 159,116,60 101,72,39 84,58,33 108,83,55 113,86,52 86,68,47 78,59,43
64,51,30 70,56,38 69,54,34 77,57,37 93,71,51 83,64,41 94,71,42 101,73,46 117,81,48 147,108,67 148,111,67 141,104,60 132,95,53 146,107,64 153,114,71 156,115,70 155,117,71 127,88,49 132,92,56 140,98,56 167,121,66 174,131,75 176,129,68 173,130,70 175,129,70 180,134,75 183,135,79 175,129,72 178,132,75 171,124,72 157,109,64 173,127,72 181,136,74 202,158,91 186,143,83 166,122,69 164,120,69 177,130,78 164,117,67 184,137,85 168,125,69 169,124,76 162,119,63 166,123,67 166,123,67 162,118,65 146,101,53 157,114,67 154,109,61 166,122,69 167,120,68 181,135,78 188,142,85 186,143,83 172,129,73 180,137,81 173,130,70 172,137,42 175,136,54 193,150,92 184,143,84 139,103,45 147,126,25 168,143,25 174,151,20 175,151,30 172,134,58 180,127,84 173,130,74 171,127,74 164,117,65 175,128,76 192,148,81 188,144,77 181,136,72 177,132,68 189,144,80 177,131,72 164,121,61 206,165,106 151,109,67 142,99,64 108,76,46 75,55,35 59,48,31 69,50,34 106,74,40 124,82,44 144,101,54 154,109,61 133,96,54 121,87,55 106,82,49 119,90,55 103,79,44 120,96,61
