99,70,37 121,92,59 124,95,60 139,111,71 136,101,63 112,78,46 93,59,29 67,46,23 60,49,30 63,49,33 64,50,36 75,60,49 70,55,44 62,47,38 64,50,36 75,58,32 74,55,28 100,79,52 135,100,64 155,117,71 177,135,81 173,131,77 184,142,88 183,137,80 180,134,77 171,125,68 174,131,73 178,135,77 191,146,84 191,146,82 182,140,77 182,138,85 174,131,75 168,125,69 169,126,70 166,122,69 171,127,74 163,116,64 153,109,56 154,110,57 155,111,58 176,132,79 173,129,76 176,133,75 178,132,73 192,151,90 165,120,74 185,139,80 183,137,78 175,129,72 184,138,81 188,142,87 181,139,85 159,117,65 175,131,78 175,131,78 183,137,82 181,135,80 180,136,85 167,123,72 175,132,74 181,138,80 178,135,75 162,119,59 166,123,67 185,142,86 182,139,83 175,132,76 161,121,69 172,128,77 175,131,80 191,145,88 191,145,88 188,142,83 188,142,83 182,139,79 161,118,58 182,136,81 181,135,80 177,131,76 181,135,80 180,134,79 182,139,83 166,123,67 167,124,75 150,109,60 147,109,61 160,122,74 144,103,56 151,110,63 147,106,59 145,104,57 149,107,65 150,109,60 145,106,63 119,81,44 90,66,42 73,55,36 58,50,37 61,49,37 60,49,42 51,43,32 61,51,41 61,52,44 55,45,35 54,44,34 66,57,49 74,66,53 61,50,35 57,43,29 61,47,33 70,49,34 119,87,57 135,102,63 138,104,59 128,94,53 107,79,50 101,72,50 83,64,41 87,73,48 79,63,50 68,53,44 72,54,49 63,45,40 61,48,43 57,46,41 66,56,44 99,81,60
101,69,37 112,80,48 106,77,44 105,78,42 125,92,55 129,95,61 107,75,43 91,67,45 62,48,30 63,49,33 62,48,34 59,44,33 58,43,32 59,44,35 61,46,37 87,73,48 88,71,45 95,76,49 127,95,61 149,112,70 165,125,73 169,129,75 161,119,65 170,124,67 181,135,78 168,122,65 178,135,77 194,151,93 191,146,82 191,146,82 192,150,87 179,135,82 178,135,79 165,122,66 176,133,77 178,134,81 188,144,91 175,128,76 169,125,72 180,136,83 174,130,77 176,132,79 173,129,76 176,133,75 176,130,73 156,115,56 145,100,52 163,117,60 166,120,63 161,115,60 183,137,80 188,142,87 167,125,71 147,105,53 174,130,77 173,129,76 182,136,81 188,142,87 160,116,65 174,130,79 180,137,79 178,135,77 180,137,77 180,137,77 174,131,75 179,136,80 169,126,70 167,124,68 157,117,65 172,128,77 166,122,71 186,143,87 179,136,80 185,139,82 181,135,78 174,131,73 159,116,58 174,128,71 187,141,84 181,135,80 183,137,82 177,131,76 179,136,80 171,128,72 167,125,73 154,112,60 163,122,73 150,109,60 156,113,64 152,109,60 152,111,64 147,106,59 157,115,73 157,116,67 147,109,63 151,114,72 110,78,46 101,73,46 87,69,48 71,55,40 66,51,40 55,45,35 54,44,34 56,47,39 58,48,38 55,45,35 57,48,40 64,56,43 73,62,47 78,62,47 80,62,43 72,56,39 78,57,34 85,59,34 101,72,41 114,82,50 106,80,55 83,62,39 81,62,39 90,73,45 77,56,41 67,51,38 64,49,38 62,47,38 60,49,42 55,44,37 60,48,36 58,44,26
63,47,34 66,50,37 74,55,41 91,67,43 112,83,52 135,103,61 141,111,69 116,86,58 83,65,44 69,55,41 65,51,37 57,42,31 64,49,38 79,66,43 82,68,50 71,61,39 69,59,35 73,60,37 92,67,39 116,85,48 157,118,75 164,124,70 188,146,92 190,144,87 174,128,71 174,128,71 178,135,77 159,116,58 167,121,62 161,118,58 160,117,61 159,116,58 164,121,65 165,122,66 178,134,81 160,116,65 173,129,76 180,133,81 187,143,90 176,133,75 188,145,85 186,143,85 182,139,81 160,116,63 153,109,58 160,117,70 160,114,59 168,122,67 173,126,76 191,144,92 199,153,94 192,146,89 196,153,97 185,141,90 186,143,87 173,129,76 169,123,68 169,123,68 168,120,66 190,142,88 187,144,86 194,151,93 194,151,91 192,149,89 188,145,89 175,132,76 169,126,70 165,122,66 154,114,62 161,117,66 167,123,72 163,122,75 149,108,61 154,111,62 158,115,66 164,120,67 169,125,72 174,129,67 194,149,87 184,138,83 175,129,74 178,132,77 181,138,82 174,131,75 180,139,82 177,136,79 174,130,77 183,139,86 175,128,76 183,136,84 164,123,74 147,106,59 140,98,56 138,97,48 143,105,55 163,122,73 159,118,69 163,120,75 142,104,69 130,101,70 117,92,64 84,65,42 71,55,42 59,49,39 64,52,40 59,49,39 58,50,39 57,47,35 61,52,35 95,76,51 137,104,67 170,133,89 147,112,76 128,99,66 113,86,54 82,64,43 86,62,40 85,72,51 66,56,44 80,66,41 92,71,48 80,61,38 86,66,46 97,75,55 74,58,41 66,51,40 59,47,35 61,49,37
57,46,41 57,46,41 58,47,42 66,51,40 84,69,47 101,78,49 116,87,52 132,98,64 115,86,62 78,64,48 68,53,42 65,50,39 71,57,43 87,61,36 113,84,53 122,95,63 109,86,55 113,91,57 118,91,55 142,105,63 171,130,83 173,131,77 187,144,88 182,139,79 191,145,86 177,131,72 160,114,59 150,106,53 152,109,53 147,107,55 159,119,65 171,127,74 172,124,70 181,133,79 167,118,67 178,132,77 168,121,69 176,130,75 160,116,63 174,131,73 162,119,63 169,126,70 178,135,75 176,132,81 181,134,82 181,138,80 190,142,84 191,145,90 191,146,84 208,162,103 213,168,104 203,157,100 197,152,90 197,151,94 189,143,88 176,132,79 178,132,77 180,134,79 180,134,77 176,130,73 176,133,73 166,123,63 168,125,69 175,132,72 171,129,77 180,138,86 180,138,86 175,134,85 166,125,76 167,123,70 174,130,77 165,122,73 158,115,66 145,107,57 164,122,70 174,128,71 189,143,86 177,131,72 202,156,97 170,124,67 177,131,74 185,139,82 174,128,73 168,121,69 178,134,83 164,120,69 175,131,78 179,136,78 183,137,80 191,145,88 174,132,78 165,123,69 172,129,80 164,122,70 161,118,62 171,125,68 195,153,90 186,144,81 173,133,81 157,119,69 140,103,59 126,98,60 100,81,58 70,56,40 67,55,43 62,50,38 58,49,34 59,47,35 56,44,34 58,41,33 77,55,35 131,97,56 139,93,52 167,113,75 145,106,67 129,96,59 121,89,55 111,81,53 107,79,52 77,53,29 102,81,54 121,98,69 115,87,58 127,96,59 125,98,66 87,67,47 69,55,37 62,50,38
55,44,37 57,46,39 59,48,41 54,44,32 53,45,34 62,47,36 69,48,35 81,56,39 85,69,52 72,56,41 62,47,38 57,45,33 76,61,41 100,76,41 135,97,60 149,112,72 143,111,69 139,106,69 136,102,70 154,114,78 173,130,81 174,131,73 168,125,69 169,126,66 198,153,91 180,135,73 178,130,72 189,143,84 175,132,76 161,119,67 176,132,81 183,135,79 178,132,77 174,126,72 182,134,78 180,134,79 181,134,82 167,121,66 168,124,71 160,116,65 158,113,65 155,110,62 161,119,65 174,131,75 181,135,78 184,138,79 186,138,82 188,142,87 196,151,89 214,169,105 216,172,105 212,167,103 199,153,94 177,130,80 170,124,69 169,126,70 170,124,69 184,137,85 164,117,65 163,116,64 145,101,50 152,108,57 153,109,58 168,125,69 184,138,83 184,138,83 167,121,66 168,124,71 153,109,56 176,132,79 176,132,79 168,122,67 171,125,70 165,121,68 181,135,80 205,159,100 188,142,83 189,143,84 181,135,76 181,135,78 188,142,85 187,141,84 178,132,75 170,124,69 155,111,60 152,107,59 169,125,74 167,123,70 189,143,88 182,136,81 182,138,85 164,122,68 162,117,69 188,147,86 182,139,79 167,121,62 176,133,75 162,119,61 163,122,75 165,124,77 153,114,73 152,118,77 140,105,67 132,99,60 135,106,71 130,103,69 102,83,56 75,57,38 62,45,35 59,47,35 61,48,41 73,49,23 116,83,44 132,94,48 133,96,54 115,78,34 152,114,68 148,106,66 139,101,64 151,108,73 148,110,73 147,109,74 161,126,88 154,117,73 148,111,71 129,97,65 80,65,45 66,52,38
64,49,40 63,48,37 82,69,48 83,65,44 60,44,31 50,38,26 54,42,30 58,43,32 59,44,33 58,43,32 71,55,42 83,64,39 129,97,63 147,110,68 152,113,70 155,117,69 148,110,62 154,116,68 147,109,61 147,106,57 182,140,86 180,139,80 195,149,90 177,131,72 184,138,79 195,149,90 188,143,81 196,151,87 189,143,88 176,130,71 176,132,81 173,127,70 175,132,74 189,141,87 186,138,80 188,142,83 181,135,76 174,127,75 175,128,76 181,134,82 173,126,74 183,140,84 174,131,75 177,131,74 181,135,78 184,138,79 192,146,87 195,147,89 212,165,102 218,172,106 218,171,110 213,166,105 201,155,100 176,131,85 196,150,93 184,138,81 181,135,80 166,119,69 176,130,75 176,130,75 175,128,76 166,119,67 171,124,74 176,130,75 175,129,74 175,129,74 166,120,65 181,135,80 167,121,66 173,130,74 173,130,74 178,132,75 177,131,74 176,130,75 182,136,81 191,145,88 191,145,88 192,146,87 182,136,77 183,137,78 175,129,70 192,146,87 185,139,84 169,123,68 162,118,67 155,111,60 154,112,60 180,138,86 187,144,86 175,131,78 159,114,66 158,113,67 159,111,68 162,115,65 163,117,60 173,127,70 165,124,63 169,126,66 170,128,76 161,118,69 164,120,78 149,108,63 154,112,70 152,110,68 139,100,59 139,100,61 139,99,63 106,74,44 74,52,34 62,49,42 50,37,30 56,41,30 59,45,29 74,56,37 96,71,43 114,85,52 121,88,51 114,81,44 137,102,66 138,103,65 145,108,64 159,121,73 148,112,63 149,112,68 143,104,61 153,114,71 120,86,52 89,64,36
76,62,46 69,55,39 69,55,41 85,70,48 88,71,47 69,58,41 57,46,29 62,48,34 64,47,39 66,51,40 81,63,42 114,89,61 153,119,78 178,132,77 177,129,82 156,113,66 166,123,76 143,100,53 152,109,62 159,116,69 188,141,89 175,129,72 189,143,84 181,135,76 177,131,72 192,146,87 187,142,80 190,145,83 183,137,78 181,134,82 174,128,71 184,138,81 168,127,68 170,123,71 163,116,64 181,134,82 178,131,79 176,129,77 177,130,78 181,134,82 161,114,62 150,107,51 171,128,72 182,136,79 188,142,85 194,148,89 202,156,97 192,144,86 206,159,96 212,166,100 212,165,104 209,162,101 196,150,95 197,151,96 194,148,91 194,148,93 168,122,67 168,121,71 175,129,74 178,132,77 176,129,77 166,119,67 160,113,63 168,122,67 175,129,74 171,125,70 173,127,72 180,134,79 168,122,67 165,121,70 172,128,77 184,138,81 171,125,68 174,128,73 171,125,70 180,134,77 177,131,74 176,130,71 192,146,87 187,141,84 178,132,73 150,104,45 146,100,45 164,118,63 172,129,71 164,121,63 182,136,79 180,134,77 165,121,68 161,117,66 164,120,69 168,124,73 173,126,76 169,123,68 170,124,67 178,132,75 168,127,66 169,126,66 157,115,63 129,91,45 140,105,69 146,109,67 149,110,69 154,120,75 135,102,65 126,95,58 115,83,53 107,79,52 91,72,45 58,43,34 52,39,32 58,42,36 57,41,35 57,41,35 68,53,44 79,64,53 75,56,40 80,60,40 83,60,31 100,72,43 128,94,60 143,109,68 142,102,66 138,96,54 128,90,55 132,98,68 153,116,76 144,107,65
93,75,54 77,61,44 59,48,41 66,52,38 81,66,46 91,72,49 82,64,43 71,57,41 72,58,44 67,51,38 82,63,38 136,103,66 156,119,77 164,123,74 184,142,90 174,131,82 177,136,79 168,127,70 175,131,78 167,123,72 173,129,78 173,130,74 181,135,80 176,131,69 184,138,79 182,136,77 181,135,76 176,133,77 177,131,74 175,129,72 192,144,88 182,134,80 174,126,70 189,141,85 181,135,78 178,132,77 157,111,56 171,124,74 174,128,71 182,135,83 173,126,74 182,139,81 185,141,88 169,126,70 188,145,85 191,144,81 186,139,76 195,150,86 199,154,90 201,156,92 199,153,94 198,152,93 198,152,95 195,149,94 187,143,90 176,132,79 161,116,68 172,127,79 159,113,58 183,137,82 174,128,73 171,125,70 177,131,76 177,131,76 168,122,67 180,134,79 171,125,70 177,131,76 176,130,75 181,135,78 167,121,64 167,123,70 165,121,68 174,128,73 174,128,73 174,130,79 178,135,79 180,137,81 189,146,86 179,136,80 146,102,49 159,115,62 173,126,74 168,121,69 164,121,63 176,133,77 160,117,61 174,131,73 178,135,79 172,129,73 162,116,61 170,123,71 156,114,62 154,110,59 168,121,71 170,124,67 159,118,61 167,124,66 156,113,64 146,103,58 126,92,51 121,93,53 104,75,51 96,74,54 89,70,45 81,63,42 76,56,47 73,58,47 59,47,35 55,45,35 50,40,30 52,40,30 52,40,30 48,38,28 50,37,32 53,40,33 53,43,33 50,38,26 66,52,38 67,51,38 80,61,47 90,72,51 112,88,62 139,110,77 109,85,52 104,81,52 130,96,62 155,116,73
83,65,44 71,55,40 59,48,41 69,54,43 78,65,44 86,69,45 67,47,27 65,51,33 68,50,29 84,62,42 110,80,52 136,102,59 126,87,44 127,86,37 170,128,76 179,136,87 177,136,79 170,129,72 171,127,74 166,122,69 147,102,56 167,123,72 176,130,75 180,135,73 192,146,89 201,155,98 198,152,97 185,138,88 173,127,70 191,145,90 184,136,80 170,122,68 166,123,67 166,119,67 174,127,75 164,117,65 168,121,69 176,129,77 174,128,73 169,122,70 184,137,85 171,124,72 192,145,93 195,149,94 196,150,95 191,144,81 197,150,87 194,149,87 190,145,83 199,154,92 192,146,89 191,145,90 181,138,91 163,120,75 171,127,76 171,127,74 161,116,68 157,112,64 171,125,70 167,121,66 168,122,67 177,131,76 177,131,76 188,142,87 185,139,84 185,139,84 180,134,79 181,135,80 176,130,75 177,131,74 152,106,49 165,121,68 168,124,71 154,111,62 170,127,78 151,107,56 174,131,75 175,132,74 166,122,71 154,109,61 157,112,64 167,122,74 166,119,67 166,120,65 168,126,63 194,151,91 157,113,60 167,123,72 168,125,69 155,112,56 182,136,79 171,125,70 166,125,68 158,115,57 173,127,68 188,143,81 189,146,86 174,132,69 174,131,73 164,120,69 154,113,66 140,107,59 99,74,44 81,63,44 60,44,29 64,48,33 53,41,31 57,45,33 50,40,30 57,44,37 53,42,35 48,37,30 52,37,26 53,41,31 49,36,31 48,35,28 48,38,26 59,48,33 60,44,29 79,63,48 61,46,35 59,44,33 69,55,41 70,54,41 71,56,36 81,61,43 84,58,37 96,68,41
71,56,36 66,50,33 59,47,37 60,48,38 57,45,33 63,49,35 63,49,35 62,47,36 82,64,43 113,85,56 122,87,49 134,96,50 160,117,70 157,114,65 166,123,74 168,125,76 193,151,97 173,132,75 178,135,79 158,115,59 164,121,72 158,115,66 165,123,71 172,130,78 181,138,82 181,138,82 196,153,93 151,107,56 137,92,44 147,107,55 139,95,42 163,117,60 182,139,83 180,134,79 176,130,75 174,131,75 176,133,77 185,139,84 175,129,74 175,129,74 184,138,83 185,139,82 194,149,85 195,149,90 199,152,91 200,153,92 202,155,94 199,151,95 193,145,89 192,144,88 188,142,87 181,137,84 149,106,59 174,131,86 162,119,63 174,131,73 160,114,59 171,125,70 171,125,70 166,120,65 162,115,63 177,130,78 181,135,80 183,137,82 168,122,67 164,118,63 176,130,75 169,122,70 148,101,49 171,125,70 173,127,72 175,131,80 153,109,58 147,104,55 158,115,66 146,104,52 179,138,81 186,142,89 144,100,49 140,96,45 147,103,52 145,101,50 184,138,83 185,139,82 183,140,82 159,116,58 146,101,53 164,121,63 184,138,79 175,129,70 183,140,80 182,139,81 185,142,84 185,142,82 184,138,79 196,150,91 201,155,96 185,139,80 182,136,77 211,166,104 176,130,71 159,112,62 138,94,54 115,85,43 99,68,47 90,61,41 78,51,33 69,53,36 66,54,44 58,48,38 56,47,39 60,50,40 75,57,38 88,64,38 83,62,37 73,54,38 70,48,28 69,47,27 69,50,25 70,48,30 58,44,28 56,44,32 52,43,35 59,50,44 77,66,47 94,70,48 97,76,53 73,55,34
