97,141,165 103,147,171 106,150,174 106,148,182 105,148,177 105,148,177 105,148,175 97,141,165 97,141,165 100,142,162 104,146,166 104,148,170 96,140,162 100,142,162 98,140,160 109,145,170 105,149,171 103,149,171 102,150,173 100,145,172 101,142,165 100,141,164 99,143,167 108,153,182 109,154,183 113,160,190 114,160,193 124,170,203 131,180,214 126,175,209 122,171,203 117,166,198 115,162,192 115,162,192 117,164,194 131,172,195 132,174,190 132,174,190 137,182,201 131,186,213 125,184,224 123,185,219 124,185,213 125,188,215 128,193,224 141,200,224 140,198,229 127,195,227 126,195,227 126,195,227 126,195,227 126,195,227 124,189,220 124,189,220 131,197,225 143,201,232 149,205,235 146,202,232 145,201,233 144,200,232 143,200,234 140,202,234 136,204,236 135,203,235 134,202,234 134,202,234 135,203,235 138,203,234 138,203,234 136,204,236 136,204,236 135,203,235 134,202,234 134,202,232 134,202,232 138,203,238 126,161,138 114,147,166 121,153,163 104,125,123 74,92,75 65,81,60 63,77,68 85,115,128 94,117,124 120,152,164 91,106,113 51,57,48 65,69,54 74,78,61 63,63,47 58,58,42 65,66,45 49,44,32 60,52,39 50,47,32 48,44,34 57,52,40 67,60,40 67,65,47 54,51,38 98,115,110 90,83,56 78,72,49 52,54,26 82,83,44 117,121,63 54,54,22 55,52,28 58,59,40 47,48,29 46,48,33 62,63,51 54,55,43 52,53,43 60,62,47 49,52,40 96,111,114 49,52,42 38,41,31 46,46,30 53,53,37 46,46,32 51,52,33 45,45,29 51,51,35 47,47,33 40,40,26
98,139,164 98,139,164 103,144,169 105,148,179 105,148,177 105,148,177 105,148,175 101,145,169 98,142,166 105,147,167 104,146,166 102,146,168 105,149,171 98,140,160 96,138,158 105,144,168 101,145,167 96,140,162 104,145,170 107,147,175 103,144,167 97,138,161 104,148,172 100,145,174 103,148,177 105,152,182 103,150,180 107,154,184 107,151,185 109,153,187 105,154,186 107,156,188 108,158,187 108,158,187 113,163,192 110,160,189 117,167,192 120,166,190 120,167,182 132,170,183 127,173,197 130,182,208 129,183,215 126,187,217 124,186,220 126,189,216 128,193,224 126,194,224 127,195,225 127,195,225 126,195,225 126,195,225 124,190,218 124,190,218 124,189,220 131,191,226 133,191,222 137,195,226 138,196,227 140,198,229 138,193,228 137,194,228 131,196,229 131,196,229 136,201,234 136,201,234 135,203,235 138,203,234 138,203,234 136,204,236 136,204,236 135,203,235 134,202,234 134,202,232 134,202,232 130,199,231 130,171,153 103,128,141 47,68,66 83,91,66 87,91,62 106,109,76 90,93,71 59,67,57 99,110,111 45,62,66 62,77,84 52,62,56 71,74,62 65,69,52 63,63,47 53,53,37 59,60,41 58,53,39 64,56,43 51,48,33 48,42,33 48,43,31 88,79,60 55,53,35 54,54,40 55,58,46 64,55,26 57,49,36 70,74,36 115,118,69 97,100,51 56,56,26 56,54,25 41,42,21 42,43,24 48,50,33 47,49,34 52,53,41 37,38,26 50,52,35 52,52,38 62,70,60 43,46,34 42,45,33 47,47,31 53,53,37 45,45,31 49,50,31 42,42,26 51,51,35 49,49,35 45,45,31
100,140,161 102,142,163 97,137,158 99,143,167 103,146,175 105,148,177 102,145,172 95,139,163 101,145,169 101,143,163 104,146,166 102,139,161 100,137,159 104,139,162 107,142,165 98,133,156 97,132,155 100,135,158 103,136,159 97,138,163 100,141,166 100,141,166 94,137,164 93,139,163 102,145,172 101,144,171 103,148,179 104,149,180 107,154,184 109,156,186 108,157,189 106,155,187 113,156,187 113,156,187 115,158,189 110,157,187 112,159,189 114,162,185 114,161,189 111,165,197 121,167,189 132,168,182 141,174,179 136,175,181 133,175,191 127,178,198 132,187,214 126,188,222 128,193,226 128,193,226 122,187,220 123,188,221 125,190,221 125,190,221 125,191,219 125,194,224 130,195,230 131,196,231 135,196,226 134,195,225 135,195,228 142,198,230 139,195,227 136,192,224 133,191,222 135,193,224 124,190,218 125,190,221 126,191,222 123,191,223 123,191,223 121,189,221 121,189,221 122,190,220 127,195,225 126,196,223 137,193,213 123,157,157 118,133,105 62,66,39 110,114,60 70,71,32 97,98,79 68,74,61 65,68,56 60,63,51 52,55,47 78,80,75 57,60,50 81,84,72 66,66,50 62,62,46 55,55,39 63,59,38 64,56,43 53,50,35 59,51,38 102,95,66 68,57,38 63,61,43 55,52,39 67,70,50 152,148,102 118,119,69 67,73,34 76,78,36 61,61,29 64,57,37 46,43,28 42,42,28 52,52,38 48,49,30 53,53,37 45,45,31 47,48,29 47,47,31 57,54,39 46,48,33 47,47,33 41,41,27 49,49,33 46,46,30 40,40,26 42,43,24 47,47,31 49,49,33 54,55,36 49,50,31
100,137,159 99,136,158 99,136,158 96,137,160 97,138,163 100,141,166 103,144,169 97,138,161 99,138,162 100,136,161 108,136,161 100,135,158 97,139,159 99,139,160 104,134,156 102,135,154 103,131,154 102,132,154 102,132,154 101,131,153 94,134,162 92,135,164 91,134,163 93,139,163 96,140,164 103,147,171 100,140,168 103,143,171 106,146,174 105,148,179 103,150,178 103,150,180 106,151,182 106,151,182 106,151,182 105,151,184 108,157,189 110,160,185 110,160,185 111,163,187 113,165,189 117,168,190 126,172,182 124,171,190 120,167,197 122,162,194 125,167,185 133,174,188 122,177,202 118,179,207 121,180,206 127,185,214 124,187,216 119,182,211 124,184,217 123,185,217 128,185,219 129,186,222 129,184,221 130,185,222 134,188,218 139,189,216 149,195,219 150,196,220 151,196,223 146,193,219 147,197,224 148,198,227 139,196,223 136,194,223 133,194,222 134,192,223 130,188,219 129,188,212 128,187,211 125,186,216 125,177,194 105,142,149 75,101,90 63,64,43 60,62,34 73,76,45 80,76,55 86,83,57 61,62,43 73,73,57 62,67,61 87,97,89 74,80,71 50,53,41 74,76,61 103,109,98 60,62,47 62,60,42 72,70,50 51,48,35 51,47,37 94,90,55 49,45,37 66,66,50 63,63,47 72,72,40 119,126,53 94,95,58 64,71,25 67,67,33 54,51,27 52,49,25 44,44,28 53,53,37 51,51,35 47,47,31 51,51,37 48,48,34 51,51,35 47,47,31 49,49,33 47,47,33 46,46,30 44,44,28 46,43,28 51,48,33 45,45,31 46,46,30 49,50,29 58,59,40 41,41,25 49,49,33
94,122,147 94,122,147 94,122,147 94,129,148 94,129,150 94,131,153 100,137,159 98,138,159 97,139,159 97,138,161 101,136,159 106,134,159 97,134,156 91,135,159 94,137,164 94,134,162 97,133,160 95,134,158 98,133,156 101,131,155 101,129,150 98,131,150 99,136,158 91,135,159 94,138,162 94,138,162 96,137,162 99,140,165 100,139,163 104,145,170 102,148,172 104,149,176 105,152,182 105,152,182 106,153,183 107,153,186 105,154,186 106,156,183 105,155,182 109,156,182 108,155,181 114,154,182 109,155,179 113,158,185 121,163,183 128,165,183 128,167,177 131,168,179 132,174,181 130,168,181 127,168,182 127,167,186 123,168,187 115,159,181 115,162,188 108,165,190 112,166,196 111,166,193 111,166,193 111,166,193 114,166,192 116,168,196 115,169,199 114,168,198 115,172,197 118,173,198 128,178,205 135,185,210 139,189,214 137,192,217 123,180,205 121,178,203 116,173,198 115,172,195 116,171,194 124,174,203 121,167,189 90,107,99 60,72,63 55,59,44 64,68,53 65,67,52 60,61,42 55,54,43 66,78,74 82,92,86 100,112,118 81,99,98 80,90,84 84,92,82 89,101,94 81,99,98 61,67,56 57,59,44 54,52,32 57,54,41 57,55,37 60,53,33 48,45,30 46,47,28 60,57,42 102,103,55 79,80,41 95,102,58 61,55,30 56,49,29 52,53,30 60,54,29 48,43,31 51,51,35 46,46,30 47,47,31 44,44,30 49,49,35 54,54,38 52,52,36 51,51,35 46,46,32 46,46,30 48,48,32 49,46,31 51,48,33 50,48,30 43,40,27 46,47,26 47,48,27 53,53,37 48,48,32
99,127,152 95,122,150 93,119,152 96,124,149 95,123,148 100,128,151 101,126,148 93,121,146 93,121,146 93,121,144 93,123,147 96,124,145 103,127,147 101,126,148 98,128,150 100,128,149 100,128,149 101,129,150 98,126,147 98,127,145 99,128,144 100,130,143 98,124,141 102,128,147 102,135,158 97,133,160 92,136,160 95,139,161 98,138,166 99,139,167 100,141,166 98,140,160 103,145,165 105,146,169 106,150,174 110,153,182 111,154,183 107,154,184 106,153,181 106,151,180 109,152,181 117,153,178 124,161,183 122,159,179 118,153,174 114,154,173 119,154,173 129,158,176 133,161,168 138,170,171 148,177,168 140,169,160 136,163,166 132,159,173 133,158,169 141,172,178 134,169,180 128,164,180 122,167,186 115,165,190 115,165,192 114,166,192 114,166,192 114,166,194 114,166,194 114,166,194 114,166,194 114,166,192 117,164,190 119,166,192 127,172,199 120,170,195 120,167,193 112,167,192 117,167,192 114,164,193 112,159,185 94,122,129 81,91,85 59,76,82 94,105,92 71,73,70 65,87,77 99,112,113 60,81,79 118,154,158 79,101,105 118,131,132 108,121,120 63,76,75 70,84,80 92,110,107 67,73,62 62,64,47 55,59,42 62,60,42 57,52,38 70,67,43 58,58,42 51,52,31 48,48,32 60,56,21 100,102,56 54,54,20 86,82,47 60,63,30 47,48,29 66,60,35 58,55,29 46,46,30 45,45,29 62,62,46 49,49,33 51,51,35 58,59,40 44,44,28 41,41,25 42,42,26 39,39,23 52,52,36 40,40,24 51,51,35 48,43,29 48,44,27 46,47,28 46,47,28 55,56,37 58,59,40
95,123,146 95,123,146 95,123,146 92,120,145 100,125,151 98,126,149 98,128,148 98,128,150 94,124,146 93,123,143 99,127,148 98,123,145 100,126,145 104,128,148 97,127,149 95,123,146 95,124,142 96,125,143 98,122,142 99,120,141 98,122,142 95,124,140 97,122,144 95,123,144 100,130,143 99,131,143 95,132,143 101,137,153 101,136,155 98,133,154 102,135,156 98,133,152 97,136,160 97,136,160 97,138,163 98,138,168 99,139,169 100,141,166 104,146,166 111,156,175 117,162,181 119,159,178 118,158,177 123,156,177 118,158,177 112,154,170 115,155,172 124,158,174 133,162,162 145,173,167 152,178,165 147,172,169 138,164,170 137,158,165 155,176,174 149,175,162 145,169,169 148,170,174 139,162,171 138,161,170 128,159,176 120,157,175 117,158,181 118,159,182 118,162,184 120,164,186 119,163,187 117,161,185 112,162,187 114,161,187 117,162,189 117,163,187 114,164,193 112,166,196 114,166,192 114,168,182 125,160,153 97,117,120 61,71,65 81,94,80 107,142,163 105,149,155 59,69,61 93,134,148 116,156,177 104,132,128 92,134,143 115,137,149 56,58,53 56,59,51 51,54,44 54,63,44 54,56,41 51,55,40 61,60,49 73,76,56 50,44,37 61,56,44 55,55,39 52,53,34 47,47,33 87,84,42 88,90,46 103,107,53 94,93,57 50,48,28 46,47,28 54,51,36 40,40,24 47,44,29 40,37,22 44,44,28 38,38,22 53,53,37 42,41,30 55,55,39 51,51,35 41,41,25 42,42,26 53,53,37 46,46,30 48,48,32 55,51,32 51,46,32 35,35,19 53,54,35 49,50,31 53,54,35
102,132,152 102,132,152 94,124,144 93,123,145 96,124,147 96,124,147 99,127,150 99,127,150 98,126,147 98,123,145 98,126,147 100,128,149 98,126,147 100,125,147 99,123,141 104,127,152 95,123,148 94,124,148 97,122,146 105,126,147 102,129,143 103,129,146 99,123,143 99,119,145 97,120,143 97,121,141 102,126,144 99,124,139 102,129,143 100,132,144 97,133,147 102,136,152 100,130,152 100,130,152 98,131,154 98,131,152 96,132,148 100,140,159 103,144,169 105,145,173 108,148,176 105,149,173 99,143,165 114,154,175 119,154,175 117,150,171 128,163,170 152,176,168 151,173,173 152,174,176 152,175,170 152,176,165 157,177,163 161,178,168 161,178,168 158,174,172 147,164,168 150,167,173 145,166,173 145,166,173 140,163,172 136,162,168 131,159,164 132,157,168 124,158,174 120,157,175 117,154,174 114,151,171 108,145,165 106,143,163 108,150,168 110,155,174 117,162,181 121,161,180 122,161,185 107,158,160 108,123,97 65,77,68 61,66,60 46,58,51 60,80,83 78,91,92 120,151,155 109,138,140 62,79,81 98,120,120 73,90,96 96,130,146 35,52,47 53,77,81 48,49,37 66,68,53 65,65,51 58,62,47 54,61,56 45,55,47 48,47,38 46,45,34 35,35,21 44,43,32 53,52,43 61,56,42 102,102,57 56,54,32 86,87,50 85,85,55 53,50,35 45,45,29 49,49,33 52,52,36 51,51,35 54,55,36 46,44,26 47,45,27 47,47,33 48,48,34 47,47,31 45,45,29 46,46,30 40,40,26 53,51,33 45,40,26 49,45,26 52,48,31 52,48,29 65,63,45 48,49,30 53,54,35
100,136,150 107,143,157 107,143,157 101,137,153 96,124,147 98,126,149 99,127,150 99,127,152 98,126,149 98,126,149 98,121,146 101,121,147 101,121,147 100,125,147 99,123,141 106,125,146 99,122,145 105,130,152 101,127,146 96,124,145 102,129,143 100,126,143 100,122,138 101,121,137 100,120,144 99,120,141 101,122,141 104,126,142 104,126,140 103,130,142 102,129,141 101,131,144 104,131,145 102,131,147 103,132,150 101,131,153 104,129,151 102,130,153 104,129,151 100,128,149 100,128,149 100,128,149 112,140,163 112,147,168 116,149,170 129,156,168 144,172,177 151,173,177 152,172,175 149,171,173 151,171,174 148,168,171 143,170,171 150,175,172 151,171,172 145,164,172 128,158,169 130,160,169 138,158,170 144,166,168 146,165,173 130,156,164 126,156,165 126,155,171 128,160,170 129,158,174 118,158,175 121,158,176 113,150,168 109,144,165 108,145,165 97,141,165 97,141,165 100,141,164 100,141,166 109,148,156 80,109,111 66,76,70 94,108,101 86,97,86 69,77,65 111,124,112 142,164,154 127,155,151 105,121,121 72,91,82 73,83,75 62,64,47 50,64,60 87,113,121 55,56,44 66,68,53 65,65,51 49,53,38 53,57,61 41,47,38 79,80,57 45,46,25 62,62,46 47,46,35 102,110,46 97,98,61 68,69,32 61,61,27 63,62,35 51,51,21 48,45,30 44,44,28 47,47,31 49,49,33 44,44,28 41,42,21 49,47,27 58,56,36 49,49,33 46,46,30 48,48,32 44,44,28 45,45,31 49,50,31 58,56,36 48,44,27 49,46,22 55,50,36 59,55,36 39,37,19 54,55,36 46,47,28
106,145,153 106,145,153 110,149,157 111,152,148 107,148,146 100,134,148 98,131,150 99,127,150 98,126,147 101,126,150 98,123,147 101,126,148 99,122,145 97,120,145 98,122,142 100,121,140 101,125,143 106,130,148 104,128,146 106,130,148 111,138,152 104,131,145 101,127,144 100,121,140 99,120,141 99,120,141 100,119,138 101,120,139 100,121,140 101,125,143 103,129,146 102,128,145 99,128,144 100,129,145 105,135,148 113,143,152 105,136,140 107,136,152 105,134,150 107,134,148 106,136,149 107,133,152 104,130,149 105,135,148 101,131,144 101,133,143 122,159,168 118,154,168 121,157,171 118,154,168 119,159,176 119,159,176 121,157,171 119,155,169 119,154,165 119,151,163 124,159,170 127,159,171 127,159,171 130,162,172 130,160,169 136,167,173 140,170,179 135,165,176 131,165,179 126,160,174 114,148,164 112,146,162 107,143,159 116,150,164 118,152,166 118,151,170 116,149,168 116,150,164 121,156,167 114,148,162 125,151,157 84,101,107 123,154,158 125,137,103 65,71,60 79,91,84 93,110,105 109,126,121 96,108,101 74,86,82 42,56,52 78,93,96 54,56,41 57,61,46 49,51,46 46,51,45 53,58,54 46,56,48 57,77,82 45,65,66 59,53,46 47,47,31 93,92,54 101,106,63 62,65,30 49,53,15 62,69,14 78,77,52 53,51,31 44,45,26 48,49,30 48,49,30 50,48,28 68,66,37 58,54,35 54,51,36 55,56,33 47,48,29 42,42,28 46,46,32 46,47,28 44,44,28 48,48,32 52,53,32 40,38,18 42,40,20 44,43,18 72,68,33 55,53,33 39,39,23 51,51,35 48,48,32
