103,71,37 125,93,59 127,95,61 144,113,76 141,103,66 121,86,50 101,66,30 74,50,28 62,48,30 63,49,33 66,52,38 75,60,49 70,55,44 62,47,36 63,49,31 75,58,30 74,55,28 97,78,51 135,100,64 155,117,71 177,135,81 173,131,77 184,143,86 183,137,78 180,134,79 171,125,70 174,131,73 178,135,77 191,146,84 191,146,82 184,139,77 184,137,85 176,130,75 170,124,69 169,126,70 166,122,69 171,127,74 163,116,64 153,109,56 154,111,55 155,112,56 176,133,77 173,130,74 176,133,73 178,132,75 192,151,92 166,121,77 190,144,85 183,137,78 175,129,72 184,138,81 188,142,87 179,137,83 161,119,67 173,129,76 175,131,78 183,137,82 181,135,80 180,136,85 167,123,72 177,131,74 183,137,80 180,134,75 164,118,59 168,122,67 187,141,86 184,138,83 177,131,76 163,121,69 172,128,75 175,131,78 191,145,86 191,145,86 188,142,83 188,142,83 182,139,79 161,118,58 182,136,81 181,135,80 177,131,76 181,135,80 180,134,79 182,139,83 166,123,67 167,124,75 150,109,60 147,109,61 160,122,74 144,103,56 151,110,63 147,106,59 145,104,57 149,107,65 150,109,60 148,111,69 119,85,44 92,66,41 72,52,32 59,50,35 63,48,37 62,49,42 52,42,32 63,50,43 61,52,44 58,48,38 54,44,34 67,58,50 69,59,49 63,48,37 59,44,33 60,48,36 73,53,35 121,89,57 144,110,69 149,111,65 147,108,67 134,104,62 125,93,59 100,72,45 86,66,46 78,62,45 68,53,42 67,50,40 65,48,40 63,47,41 60,47,40 70,58,48 102,82,64
105,71,37 115,81,47 111,79,45 111,82,49 128,93,57 132,97,61 109,76,39 93,67,46 63,47,30 63,49,33 64,50,36 59,44,33 57,42,31 58,43,34 62,47,36 88,74,47 88,71,45 93,76,48 127,95,61 149,112,70 165,125,73 169,129,75 161,120,63 170,124,65 181,135,80 168,122,67 178,135,77 194,151,93 191,146,82 191,146,82 194,149,87 181,134,82 180,134,79 167,121,66 176,133,77 178,134,81 188,144,91 175,128,76 169,125,72 180,137,81 174,131,75 176,133,77 173,130,74 176,133,75 176,130,75 156,115,58 152,107,61 168,122,65 166,120,63 161,115,60 183,137,80 188,142,87 165,123,69 143,101,49 172,128,75 173,129,76 182,136,81 188,142,87 160,116,65 174,130,79 182,136,79 180,134,77 182,136,77 182,136,77 176,130,75 181,135,80 171,125,70 169,123,68 159,117,65 172,128,75 166,122,69 186,143,85 179,136,78 185,139,82 181,135,78 174,131,73 159,116,58 174,128,71 187,141,84 181,135,80 183,137,82 177,131,76 179,136,80 171,128,72 167,125,73 154,112,60 163,122,73 150,109,60 156,113,64 152,109,60 152,111,64 147,106,59 157,115,73 157,116,67 147,111,64 153,119,74 120,86,52 108,78,50 88,69,46 73,54,40 67,50,40 57,45,35 56,43,36 56,47,39 60,50,40 55,45,35 58,49,41 65,55,45 75,60,49 80,64,51 79,63,46 74,59,39 76,55,30 87,62,34 112,78,46 133,98,62 120,91,56 104,76,47 100,72,43 97,76,51 81,61,43 70,54,39 66,52,38 64,49,38 62,50,40 60,48,38 64,49,38 62,46,31
65,46,32 68,49,35 76,55,40 94,68,45 114,82,52 137,102,66 145,110,74 114,84,58 86,67,44 70,56,42 65,51,37 57,42,31 62,47,36 79,66,45 80,66,52 70,60,36 69,59,35 70,60,36 91,66,38 114,83,46 157,118,75 164,124,70 188,147,90 190,144,85 174,128,73 174,128,73 178,135,77 159,116,58 167,121,62 161,118,58 162,116,61 161,115,58 166,120,65 167,121,66 178,134,81 160,116,65 168,124,71 180,133,81 187,143,90 176,133,77 188,145,87 186,143,87 182,139,83 160,116,65 153,108,60 160,117,72 162,115,63 170,124,69 173,126,76 191,144,92 196,150,91 192,146,91 196,152,99 188,144,93 186,142,89 173,129,76 167,121,66 169,123,68 168,120,66 190,142,88 189,143,86 196,150,93 196,150,91 194,148,89 190,144,89 177,131,76 171,125,70 167,121,66 156,114,62 161,117,64 167,123,70 163,122,73 149,108,59 154,111,62 158,115,66 164,120,67 169,125,72 174,129,67 194,149,87 184,138,83 175,129,74 178,132,77 181,138,82 174,131,75 180,139,82 177,136,79 174,130,77 183,139,86 175,128,76 183,136,84 164,123,74 147,106,59 140,98,56 138,97,48 140,103,50 159,122,69 161,121,69 166,121,75 149,106,71 134,102,72 122,94,67 93,69,45 73,54,42 60,50,40 63,51,39 61,51,41 58,50,39 59,47,37 63,52,37 89,72,48 129,97,63 170,134,87 144,109,71 125,96,61 116,84,52 86,65,42 83,62,39 81,65,48 75,61,43 84,65,40 92,68,42 81,60,33 84,65,42 99,78,55 76,58,39 67,51,38 62,47,38 63,48,39
60,47,40 60,47,40 61,48,41 69,52,44 88,70,49 99,79,47 114,90,53 130,98,64 117,89,62 80,66,50 68,53,42 65,50,39 70,56,42 90,61,39 113,83,57 121,91,65 106,80,55 110,85,57 115,88,56 140,102,65 171,130,83 173,131,77 187,144,86 182,140,77 191,145,88 177,131,74 160,114,59 150,106,53 153,110,54 145,105,53 157,120,65 170,128,74 171,125,70 180,134,79 166,120,65 178,132,77 168,121,69 176,130,75 160,116,63 174,131,73 162,119,63 169,126,70 178,135,75 175,130,82 181,134,84 181,138,82 197,149,93 197,150,98 191,146,84 202,156,97 213,169,102 209,163,104 199,154,92 201,155,98 191,145,90 180,136,83 178,132,77 180,134,79 180,134,77 176,130,73 178,132,73 168,122,63 170,124,69 177,131,72 172,128,77 181,137,86 181,137,86 177,134,85 171,128,79 167,123,72 174,130,79 165,122,75 158,115,68 145,107,57 164,122,70 174,128,71 189,143,86 177,131,72 202,156,97 170,124,67 177,131,74 185,139,82 174,128,73 168,121,69 178,134,83 164,120,69 175,131,78 179,136,78 183,137,80 191,145,88 174,132,78 165,123,69 172,129,80 164,122,70 161,118,62 169,126,70 197,151,96 188,142,85 179,136,80 159,118,69 143,104,61 134,101,62 109,85,61 72,58,42 69,57,45 64,52,40 58,49,34 59,45,31 61,46,35 59,47,35 81,64,40 120,90,48 134,92,50 162,113,73 142,102,66 118,86,52 100,76,43 103,77,52 93,69,47 73,49,27 90,66,42 108,84,60 104,74,46 124,91,54 126,96,68 89,67,49 72,56,39 66,52,38
59,47,37 57,45,35 60,47,40 55,43,33 55,44,37 59,47,35 66,50,35 81,59,41 84,68,51 71,57,41 62,47,38 57,45,33 73,58,38 100,76,43 135,96,64 145,112,75 134,106,68 134,105,70 132,99,62 151,114,72 177,135,83 174,131,73 168,125,67 169,127,64 198,153,91 180,135,73 178,130,72 190,142,84 175,132,76 159,119,67 175,133,81 182,136,79 178,132,77 173,127,72 181,135,80 171,125,70 181,134,82 167,121,66 168,124,71 160,116,65 158,113,65 154,109,61 161,119,65 174,130,77 183,137,80 186,143,87 193,145,91 189,145,92 196,150,91 214,169,107 217,172,108 217,172,110 201,155,96 184,138,83 173,127,72 172,129,73 170,124,69 184,138,83 164,117,67 163,116,66 147,100,50 154,107,57 155,108,58 170,124,69 185,137,83 185,137,83 168,120,66 170,123,71 155,108,56 176,132,81 175,131,80 168,121,69 171,124,74 165,121,68 181,135,80 205,159,100 188,142,83 189,143,84 181,135,76 181,135,78 188,142,85 187,141,84 178,132,73 170,124,69 155,111,60 152,107,59 169,125,74 167,123,70 189,143,88 182,136,81 181,139,85 162,122,68 161,118,69 188,147,86 182,139,81 165,122,64 176,132,81 164,117,65 165,123,71 167,124,77 153,114,75 147,109,72 136,96,60 139,105,64 141,110,73 133,104,69 105,85,55 79,58,35 62,43,31 62,47,36 62,47,38 69,49,29 112,83,50 129,95,54 133,96,56 115,81,38 140,106,63 135,97,62 133,94,62 140,105,67 132,100,66 132,98,64 149,115,83 150,115,77 144,106,69 130,96,66 85,67,46 70,54,39
64,49,38 62,48,34 79,66,43 87,70,46 62,46,31 52,37,26 56,41,30 56,44,32 57,45,33 58,43,32 69,53,40 81,62,37 127,95,61 145,108,66 152,113,70 155,117,69 154,116,68 155,117,69 150,112,64 146,108,60 181,139,85 180,139,80 195,149,90 176,130,71 184,138,79 195,149,90 189,144,82 196,151,87 189,143,88 176,130,71 178,131,81 173,127,70 175,132,74 189,141,87 186,138,80 188,142,85 178,132,75 175,129,74 175,129,74 181,134,82 173,126,74 183,139,88 174,130,79 178,132,75 183,137,80 185,139,80 194,148,89 195,147,91 212,165,104 218,171,108 218,171,108 215,168,105 201,155,100 180,135,89 198,152,95 187,141,84 178,132,75 166,119,67 176,129,77 177,130,78 175,128,76 166,119,67 171,124,74 176,130,75 175,129,74 175,129,74 166,120,65 181,135,80 167,121,66 173,129,76 171,127,74 178,132,75 177,131,74 176,130,75 182,136,81 191,145,88 191,145,88 192,146,87 182,136,77 183,137,78 175,129,70 192,146,87 185,139,84 169,123,68 162,118,67 155,111,60 154,112,60 179,137,85 187,144,86 175,131,78 158,115,66 157,114,67 159,114,70 160,116,65 163,117,60 173,127,70 165,124,67 169,126,68 170,129,72 164,122,68 166,123,76 150,109,62 150,109,64 149,107,65 141,102,61 141,102,61 143,104,65 114,80,48 80,53,35 68,52,46 52,36,30 56,41,30 59,45,29 74,56,37 90,69,44 111,86,56 117,88,53 110,81,46 130,98,64 134,101,64 141,104,62 155,117,71 145,109,62 146,109,67 140,101,62 145,106,67 115,81,49 86,61,33
76,62,44 70,56,38 66,52,36 86,72,47 88,71,43 71,57,41 59,45,29 60,48,36 63,48,39 65,50,39 80,62,41 110,85,57 152,118,77 178,132,77 177,129,82 156,113,66 166,123,76 143,100,53 152,109,62 159,116,69 188,141,89 175,129,72 188,142,83 180,134,75 177,131,72 192,146,87 187,142,80 190,145,83 183,137,78 178,131,79 174,128,71 184,138,81 168,127,68 170,123,71 163,117,62 181,134,84 178,131,81 176,130,75 177,131,76 181,134,82 161,114,62 150,106,55 172,128,77 185,139,82 189,143,86 190,144,85 198,152,93 190,142,86 204,157,96 210,163,100 215,168,105 213,166,103 196,150,95 201,155,100 196,150,93 194,148,93 168,122,65 168,121,69 175,128,76 178,131,79 176,129,77 164,117,65 160,113,63 168,122,67 175,129,74 171,125,70 173,127,72 180,134,79 168,122,67 165,121,68 172,128,75 184,138,81 171,125,68 174,128,73 173,127,72 180,134,77 177,131,74 177,131,72 192,146,87 187,141,82 178,132,73 150,104,45 146,100,45 164,118,63 172,129,71 164,121,63 182,136,79 180,134,77 166,122,69 161,117,66 163,121,69 167,125,73 171,127,76 167,124,68 170,124,67 178,132,75 168,127,70 169,126,68 157,116,59 130,94,43 137,102,64 145,108,68 147,108,69 154,119,81 135,101,67 129,97,63 113,81,49 106,76,50 98,78,48 60,43,35 56,40,34 57,41,35 56,40,34 57,41,35 64,53,48 75,65,55 71,57,41 76,61,41 81,62,35 94,71,42 124,90,58 139,104,66 139,99,65 135,93,53 128,90,53 129,95,61 146,109,69 140,103,63
93,76,52 78,63,43 59,49,39 68,54,38 84,69,47 89,72,48 82,65,41 71,55,40 71,55,42 67,51,38 80,61,36 134,101,64 155,118,76 164,123,74 184,142,90 174,131,82 177,136,79 168,127,70 175,131,78 165,121,70 171,127,76 171,128,72 181,135,80 174,129,67 184,138,79 182,136,77 181,135,76 176,133,77 177,131,74 175,129,72 192,144,88 184,136,82 174,126,70 189,141,85 181,135,78 178,131,79 157,110,58 171,124,72 174,128,69 182,136,79 173,127,70 182,139,81 180,136,83 165,122,66 183,140,80 184,137,74 181,134,71 195,150,88 199,154,92 202,157,95 205,160,98 206,161,99 198,152,95 194,148,93 189,145,92 174,130,77 161,117,66 172,128,77 159,112,60 183,136,84 174,128,73 171,125,70 177,131,76 177,131,76 168,122,67 180,134,79 171,125,70 177,131,76 176,130,75 181,135,78 167,121,64 165,121,68 165,121,68 174,127,75 174,127,75 174,130,79 178,135,79 180,137,79 189,146,86 181,137,84 146,102,49 159,115,62 173,126,74 168,121,69 164,121,63 176,133,75 160,117,61 174,131,73 178,135,79 172,129,73 160,117,61 168,124,71 154,114,62 153,111,59 168,121,71 170,124,67 159,118,59 167,124,64 156,114,62 146,103,58 126,92,51 121,93,53 102,73,49 96,74,56 89,70,47 81,64,40 74,55,43 72,55,45 62,47,36 57,45,35 53,41,31 52,40,30 52,40,30 48,38,28 47,39,28 50,42,31 53,42,35 53,41,31 65,50,39 67,51,38 80,61,45 90,73,49 108,85,56 139,110,75 106,82,47 104,80,54 130,96,62 152,113,70
83,66,42 73,57,40 59,49,39 68,54,40 77,64,41 83,69,44 66,49,25 65,49,32 67,47,27 83,61,41 109,79,51 135,101,58 128,89,46 127,86,37 170,128,76 179,136,87 177,136,79 170,129,72 171,127,74 166,122,69 153,108,62 168,124,73 176,130,75 180,135,73 192,146,89 201,155,98 198,152,97 185,138,88 173,127,70 191,145,90 184,136,82 170,122,68 166,123,67 164,120,69 174,127,77 164,117,67 168,121,71 176,129,77 174,128,71 169,123,66 184,138,81 169,122,70 188,141,89 192,146,91 194,148,93 190,143,80 195,148,85 191,145,86 191,145,86 201,155,96 202,156,97 196,150,93 184,141,94 163,120,75 169,124,76 166,122,71 161,117,66 157,113,62 171,124,72 167,120,68 169,123,68 177,131,76 177,131,76 188,142,87 185,139,84 185,139,84 180,134,79 181,135,80 176,130,75 177,131,74 152,106,49 165,121,68 168,124,71 155,111,60 171,127,76 151,107,56 174,131,75 175,132,74 166,122,71 154,109,61 157,112,64 167,122,74 166,119,67 164,118,63 168,126,63 194,152,89 157,113,60 167,123,72 168,125,69 155,112,56 180,137,81 169,125,72 164,125,68 157,116,57 173,127,70 188,143,81 188,147,88 174,131,71 174,130,79 166,122,71 156,115,68 144,111,63 102,77,47 83,64,48 60,44,29 66,50,35 53,41,29 62,48,34 53,41,31 57,44,37 54,43,36 50,37,30 50,39,24 53,41,31 49,41,30 47,37,27 51,41,31 57,45,33 62,43,31 78,62,49 62,46,33 59,45,31 66,50,35 70,54,39 71,55,42 81,62,39 84,58,37 101,73,46
72,57,37 66,50,33 59,47,37 61,49,39 56,44,32 63,49,35 63,49,35 62,47,36 82,64,43 111,83,54 119,84,46 134,96,50 160,117,70 157,114,65 166,123,74 168,125,76 193,151,97 173,132,75 178,135,79 158,115,59 165,122,73 158,115,66 165,123,71 172,130,78 181,138,82 181,138,82 196,153,93 151,107,56 137,92,44 147,107,55 139,95,42 163,117,60 182,139,83 180,134,79 176,130,75 174,131,73 174,131,73 185,138,86 174,127,75 175,129,72 184,138,81 187,141,82 194,148,89 198,152,95 199,152,91 199,152,91 200,153,92 197,149,93 192,144,88 192,144,88 199,153,98 187,143,90 153,110,61 173,130,83 160,116,63 172,129,73 160,114,59 171,125,70 171,125,70 166,120,65 162,115,63 177,130,78 181,135,80 183,137,82 168,122,67 164,118,63 176,130,75 169,122,70 148,101,49 171,125,70 173,127,72 175,131,80 153,109,58 148,103,55 159,114,66 147,103,52 180,137,81 185,143,89 143,101,49 139,97,45 146,104,52 144,102,50 182,139,83 183,140,82 182,141,82 158,117,58 145,102,55 163,121,67 182,139,79 173,130,70 183,140,80 182,139,81 185,142,84 185,142,82 184,138,79 196,150,91 201,155,96 185,139,80 182,136,77 211,166,104 176,130,71 157,113,60 143,97,56 121,89,47 101,67,47 95,64,45 80,50,33 68,54,36 66,54,44 59,49,39 57,48,40 62,49,42 72,57,37 82,63,36 82,63,40 76,53,40 73,48,29 74,49,30 72,51,26 76,51,34 62,46,31 57,42,31 57,46,39 59,48,43 75,64,45 89,69,49 94,75,52 72,57,35
