103,71,37 132,100,66 142,111,74 141,103,66 103,68,32 84,56,27 62,48,30 63,49,35 75,60,49 70,55,44 62,48,34 67,52,32 74,55,28 124,90,56 148,110,64 177,135,81 182,140,86 184,138,81 180,134,79 175,129,74 174,131,73 191,146,84 189,144,80 183,137,78 176,130,75 177,131,76 166,122,69 171,127,74 157,113,60 160,116,63 155,112,56 169,126,70 172,129,69 178,132,75 180,138,86 176,131,85 183,137,78 181,135,78 195,149,94 179,137,83 165,121,68 176,132,79 183,137,82 187,141,86 176,132,81 177,131,74 177,131,74 161,115,56 168,122,67 180,134,79 177,131,76 163,121,69 176,132,79 183,137,78 191,145,86 197,151,92 187,144,84 161,118,58 182,136,81 176,130,75 181,135,80 176,133,77 166,123,67 167,124,75 150,109,62 157,119,71 144,103,56 152,111,64 151,110,63 149,107,65 153,115,67 118,84,43 92,66,41 66,50,35 64,49,38 62,49,42 52,42,32 64,56,45 58,48,38 57,48,40 68,58,48 63,48,37 61,47,33 67,51,38 121,89,57 151,114,74 149,110,69 134,104,62 108,76,46 90,69,44 78,62,45 70,57,50 65,48,40 63,47,41 64,53,46 92,78,62
86,60,35 98,72,47 95,70,42 116,82,48 121,86,50 109,75,43 74,56,35 63,49,35 61,46,35 55,40,29 66,51,40 78,63,54 82,69,46 86,62,38 121,93,55 160,124,77 178,138,84 177,131,74 178,132,77 149,103,48 167,124,66 187,141,82 183,137,78 181,135,78 177,131,76 170,124,69 180,136,83 175,131,78 155,111,58 179,136,80 181,138,82 176,133,77 160,116,63 163,116,66 160,117,70 154,110,57 173,126,74 183,137,82 191,145,90 179,137,83 179,135,82 178,134,81 187,141,86 162,116,61 177,129,75 177,131,74 191,145,88 181,135,76 183,137,82 175,129,74 162,116,61 161,119,67 159,115,62 158,116,62 158,116,62 165,123,71 161,118,62 154,111,55 187,141,82 185,139,80 171,125,70 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,107,59 130,89,42 130,88,46 148,110,62 146,113,63 148,110,64 130,95,57 103,77,56 77,56,41 65,48,38 62,50,40 62,52,42 58,49,41 57,47,37 70,59,44 106,82,58 123,96,62 99,79,47 91,67,41 93,65,38 97,74,45 83,62,37 99,76,47 92,71,44 65,47,28 79,63,46 65,51,37 60,48,38 63,48,39
61,48,41 61,48,41 70,53,45 92,74,53 115,91,56 136,103,64 109,81,54 68,54,40 69,54,43 68,54,40 107,78,54 119,89,63 98,72,47 107,82,54 133,95,58 169,128,81 158,116,62 189,146,86 194,148,91 171,125,68 162,118,65 160,117,61 161,121,69 156,116,64 175,129,74 175,129,74 178,132,77 177,130,78 176,129,77 174,128,73 178,135,79 178,135,79 172,127,79 171,124,74 181,130,73 196,148,94 195,150,88 214,170,101 206,160,101 197,152,90 197,151,96 180,136,85 180,134,79 171,125,70 184,138,81 177,131,72 189,143,84 177,131,76 172,128,77 165,121,70 172,129,80 171,128,79 164,120,69 161,118,71 157,114,67 147,106,57 162,116,59 187,141,84 197,151,92 180,134,75 169,123,66 183,137,80 170,123,71 175,131,80 176,132,79 182,139,81 187,141,84 187,141,84 157,115,61 167,124,75 159,117,63 167,124,68 185,139,84 182,136,79 166,125,76 153,114,71 123,94,61 79,60,44 61,49,37 61,50,35 62,48,34 61,46,35 73,59,41 113,89,56 136,94,52 141,99,59 111,79,45 96,72,39 91,67,41 65,41,19 90,66,42 104,75,51 121,88,51 116,86,58 71,52,36 66,50,35
59,47,37 60,47,40 57,45,35 55,44,37 62,48,34 77,51,37 84,68,51 65,51,37 57,45,33 73,58,38 116,87,54 155,115,81 134,106,68 132,101,64 146,109,67 177,135,83 169,126,70 169,126,66 198,153,91 183,138,76 185,137,79 175,132,76 166,125,76 174,132,78 178,132,77 177,131,76 174,128,73 181,134,82 166,119,67 169,121,74 158,113,65 151,106,58 172,128,75 183,137,80 190,142,84 192,145,95 196,150,91 214,168,111 216,171,109 201,155,96 183,137,82 174,130,77 170,124,69 177,131,76 163,116,66 147,100,50 168,121,71 166,119,67 185,137,83 186,138,84 175,128,76 155,108,56 178,134,83 175,128,76 171,124,74 174,130,77 185,139,80 188,142,83 192,146,87 183,137,78 188,142,85 184,138,79 166,120,65 155,111,60 169,124,76 160,116,63 189,143,88 170,124,69 163,123,69 161,118,69 194,154,88 171,128,70 176,132,81 169,122,72 161,118,71 153,114,75 135,97,60 135,98,58 141,110,73 121,97,64 89,68,45 62,43,31 61,49,39 65,49,36 112,83,50 141,103,68 113,79,36 140,106,63 131,92,60 141,104,62 132,100,66 127,93,63 150,115,77 144,106,69 109,80,56 69,53,38
70,56,40 65,51,33 94,75,50 76,57,30 59,45,31 59,47,35 61,49,39 66,50,37 98,78,46 153,121,77 167,124,75 163,120,73 164,123,76 163,120,73 147,104,57 185,141,88 189,143,84 187,141,82 182,136,77 188,142,83 191,146,82 183,137,78 183,141,78 172,131,70 163,121,67 178,131,79 184,137,85 175,128,76 164,118,63 171,124,72 164,117,65 148,104,53 181,135,78 189,143,86 191,145,86 196,150,91 210,163,102 214,167,104 215,168,105 202,156,99 196,150,95 201,155,98 202,156,99 173,126,74 183,136,84 169,122,70 174,127,75 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 167,123,70 177,131,74 170,124,67 177,131,76 185,139,82 176,130,73 180,134,75 182,136,77 177,131,72 176,130,75 178,132,77 173,130,74 184,138,83 177,131,76 175,132,74 157,113,62 161,118,69 164,119,73 171,129,75 163,117,60 167,126,69 152,109,53 157,119,71 154,115,76 152,111,64 171,132,89 127,87,51 129,89,53 130,96,64 97,74,45 56,40,34 55,39,33 56,41,32 67,58,43 82,68,50 89,70,47 97,76,49 113,88,58 135,101,60 147,111,64 138,96,58 143,103,67 144,107,67 116,81,43
90,73,49 64,53,38 68,54,38 84,69,47 83,66,42 65,49,32 65,48,38 67,51,36 118,90,52 149,112,70 178,135,86 167,124,75 168,126,72 158,114,63 172,127,79 172,128,77 188,141,89 171,125,66 176,130,71 183,137,78 176,133,77 181,135,78 173,127,70 169,123,66 197,149,91 176,128,70 177,131,76 170,124,69 173,127,70 181,135,78 170,124,67 171,128,70 161,117,64 186,143,83 185,138,75 193,146,83 206,161,99 208,163,101 204,159,97 202,159,103 202,159,103 168,125,69 161,117,66 153,109,58 171,124,72 176,130,75 163,117,62 169,123,68 164,118,63 182,136,81 175,129,74 177,131,76 196,150,93 162,118,65 176,132,79 176,130,75 175,131,80 178,135,79 190,147,89 178,136,71 146,103,47 176,130,75 176,129,77 178,135,79 166,122,69 175,132,74 172,129,73 164,121,63 165,121,68 159,118,71 160,113,63 175,128,78 152,111,52 157,113,60 155,114,69 118,84,43 122,88,54 111,79,49 103,76,44 91,69,35 89,70,54 64,45,31 56,44,34 53,41,31 52,40,30 52,40,30 48,36,26 50,39,34 66,51,42 63,48,37 90,69,46 127,100,68 137,103,62 114,83,46 124,88,66 152,110,68
83,66,42 61,50,35 66,52,38 77,64,41 75,58,34 66,50,35 67,47,27 101,75,54 135,101,58 128,89,46 156,114,62 186,144,92 177,136,79 171,128,72 173,129,76 153,108,62 173,126,74 171,125,66 192,146,89 199,153,96 183,136,86 173,127,70 181,135,80 169,120,69 166,123,67 176,129,79 175,128,78 168,121,71 189,143,88 168,122,65 184,138,81 173,127,72 190,144,89 194,148,93 190,143,80 181,134,73 191,145,86 201,155,96 197,151,94 184,141,94 166,121,75 166,122,71 161,117,66 158,114,63 168,121,69 169,123,68 178,132,77 175,129,74 185,139,84 176,130,75 181,135,80 176,130,75 174,128,71 162,118,65 168,124,71 165,121,70 162,118,67 174,131,75 169,126,70 139,94,46 157,112,64 176,130,75 159,113,58 168,126,63 172,129,73 155,111,60 168,125,69 173,130,74 176,132,79 164,125,68 164,121,63 188,142,83 188,147,88 179,135,82 171,127,76 156,115,68 125,92,53 90,69,44 60,44,29 59,48,33 62,48,34 53,41,31 56,44,34 51,40,33 50,39,24 53,41,31 47,37,27 51,41,31 60,43,33 77,63,49 62,46,33 59,45,31 67,51,36 71,55,42 81,57,35 98,67,44
73,58,38 63,52,37 62,50,40 55,43,31 62,48,34 61,49,37 79,61,40 118,86,54 141,103,57 160,117,70 161,118,69 189,146,97 172,130,76 178,135,79 167,124,68 160,117,68 160,118,66 195,153,101 180,137,81 175,132,76 143,99,48 152,107,59 154,109,61 162,115,65 179,136,80 168,125,69 172,129,71 181,138,80 181,134,82 181,135,78 175,129,72 198,152,93 204,158,101 202,155,94 203,156,95 202,154,96 179,131,75 191,145,90 190,146,93 180,137,88 180,135,87 168,124,71 171,125,70 178,132,77 177,131,76 169,122,70 173,126,74 183,137,82 171,125,70 164,118,63 159,112,60 157,110,58 175,129,74 148,104,53 140,96,45 154,109,61 154,110,59 181,138,82 187,145,91 153,111,59 147,105,53 160,116,63 185,142,84 172,131,72 153,110,65 163,121,69 180,137,77 188,145,87 182,139,81 180,137,79 184,138,79 195,149,90 208,162,103 188,142,83 199,154,92 183,137,78 165,120,74 135,103,59 119,85,65 105,73,57 69,55,37 68,56,46 59,50,42 60,49,42 78,63,43 90,71,46 79,56,43 78,53,34 86,64,44 84,60,38 62,46,31 57,45,35 57,46,41 71,60,41 87,67,47 76,61,39
77,65,39 61,47,31 62,47,36 55,40,31 69,54,43 98,69,45 99,73,50 107,74,47 145,106,63 166,123,76 159,118,71 151,110,63 158,117,72 157,119,71 142,104,56 137,96,49 126,87,44 131,94,54 142,103,64 149,108,63 170,124,69 157,114,65 147,103,52 171,125,68 160,114,59 177,131,74 177,131,72 175,129,72 167,120,70 169,123,68 176,128,81 195,147,100 201,159,96 202,157,95 197,151,92 182,135,85 184,138,83 189,142,90 183,137,82 188,142,87 162,119,61 192,147,101 174,131,75 181,138,82 166,122,71 159,114,66 158,113,69 152,109,62 160,115,67 143,98,50 152,105,53 164,118,61 180,134,77 161,117,64 185,142,82 170,124,69 148,101,49 161,114,62 156,113,66 153,111,59 166,119,67 175,129,74 164,118,61 163,124,67 167,123,70 175,132,76 180,133,81 176,129,77 160,116,65 155,110,62 171,124,74 195,149,90 198,152,93 178,132,73 182,136,79 197,151,94 190,144,76 189,142,79 195,150,88 186,143,85 157,116,67 120,84,37 100,68,34 76,57,34 71,56,47 93,72,49 132,93,54 159,115,73 163,124,67 158,117,60 106,70,39 93,60,35 115,87,58 120,88,56 86,66,46 79,58,43
64,51,30 70,56,38 69,54,34 77,57,37 93,71,51 83,64,41 94,71,42 101,73,46 117,82,44 147,108,65 151,114,70 142,105,61 137,100,58 146,107,64 153,114,71 156,115,70 157,119,73 129,90,51 131,92,53 138,97,52 167,121,66 174,131,75 177,130,69 173,130,70 175,129,70 180,134,75 183,135,77 175,129,70 176,130,75 171,125,70 155,107,60 173,126,74 180,135,73 202,158,91 189,146,86 166,122,69 161,117,66 177,130,78 164,117,65 180,134,77 167,123,70 168,123,77 162,119,63 166,123,67 166,123,67 162,118,65 146,101,53 157,114,67 154,110,59 166,122,69 167,120,68 181,135,78 188,142,85 186,143,83 172,129,73 182,136,81 175,128,76 183,136,84 178,132,77 194,148,89 190,144,87 162,116,59 157,111,54 149,103,48 153,109,56 182,141,82 183,137,82 178,131,79 173,130,74 171,127,74 164,118,63 175,128,76 192,148,81 189,145,78 181,136,72 177,132,68 189,145,76 178,130,72 166,120,61 207,164,106 161,123,75 139,102,60 118,82,49 83,59,35 60,49,34 71,52,38 107,75,43 129,90,49 149,108,61 156,113,64 135,98,56 121,87,55 110,83,51 129,98,61 105,78,44 123,96,62
