201,238,255 201,236,255 198,240,255 196,235,255 197,238,255 197,236,255 197,238,255 200,237,255 200,240,255 203,240,255 210,243,255 210,244,255 211,242,255 203,240,255 196,233,255 204,237,255 219,244,255 219,245,253 213,243,252 191,229,255 155,227,255 151,221,255 146,222,255 136,222,255 135,218,255 130,216,255 131,217,255 129,214,255 129,214,255 128,213,255 128,213,255 127,213,255 128,215,255 129,214,255 127,212,255 126,216,255 131,217,255 128,214,255 126,212,255 126,212,255 127,213,255 127,213,255 127,213,255 125,214,255 125,214,255 125,214,255 125,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,214,255 128,215,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 125,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 126,212,255 126,212,255 124,213,255 125,214,255 127,213,255 126,212,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 128,214,255 132,218,255 138,222,255 148,225,255 159,230,255 163,230,255 148,224,255 147,223,255 159,230,255 164,231,255 163,230,255 160,227,255 165,232,255 168,235,255 170,232,255 184,240,255 188,238,255 174,229,255 178,231,255 160,224,255 150,221,255 166,230,255 178,235,255 184,234,255 188,240,255 196,239,255 198,239,255 198,239,255 196,238,255 196,238,255 198,240,255 201,239,252 189,233,255 179,227,250 166,223,255 164,219,255 175,225,252 193,232,255 186,231,255 174,225,255 157,221,255 159,218,255 164,220,255 165,222,255 164,221,255 163,224,255
201,238,255 202,237,255 199,239,255 199,236,255 198,237,255 200,239,255 197,238,255 200,237,255 200,240,255 201,241,255 204,239,255 206,241,255 212,243,255 213,244,255 214,243,255 214,243,255 227,248,255 228,249,255 228,249,255 211,242,255 163,231,255 146,221,255 138,217,255 127,213,255 131,214,255 130,216,255 128,214,255 129,214,255 129,214,255 128,213,255 128,213,255 128,214,255 127,214,255 128,213,255 127,212,255 126,216,255 131,217,255 131,217,255 130,216,255 128,214,255 127,213,255 127,213,255 127,213,255 125,214,255 125,214,255 125,215,255 125,215,255 131,217,255 132,218,255 132,218,255 132,218,255 131,217,255 131,218,255 128,215,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 124,213,255 128,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 128,214,255 127,213,255 127,213,255 125,214,255 125,214,255 130,216,255 130,216,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 128,214,255 129,215,255 131,214,255 139,220,255 139,218,255 137,217,255 134,217,255 140,219,255 139,218,255 142,218,255 142,219,255 141,217,255 143,220,255 150,223,255 166,230,255 178,233,255 183,234,255 190,236,255 193,240,255 177,238,255 167,231,255 167,228,255 173,229,255 172,229,255 184,234,255 191,236,255 197,238,255 197,239,255 194,238,255 196,240,255 199,239,255 202,238,254 206,239,255 205,242,255 206,242,255 212,243,255 221,246,255 219,249,255 214,246,255 198,243,255 203,240,255 208,244,255 214,245,255 208,243,255 202,244,255
203,238,255 209,242,255 211,241,255 212,242,255 211,241,255 210,240,255 205,238,255 202,239,255 202,239,255 199,239,255 198,238,255 201,241,255 203,240,255 202,237,255 201,236,255 206,239,255 220,242,255 226,246,255 231,245,255 225,246,253 194,238,255 172,233,255 179,232,255 173,234,255 147,223,255 141,220,255 136,222,255 131,216,255 131,216,255 131,216,255 131,216,255 128,214,255 132,218,255 133,219,255 134,217,255 132,218,255 134,216,255 130,216,255 131,217,255 128,214,255 127,213,255 127,213,255 127,213,255 127,213,255 131,217,255 131,218,255 131,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 131,218,255 131,218,255 130,216,255 128,214,255 128,214,255 127,213,255 127,213,255 127,213,255 127,213,255 126,212,255 128,214,255 128,214,255 130,216,255 128,214,255 128,214,255 128,214,255 126,212,255 125,214,255 125,214,255 127,213,255 126,212,255 127,213,255 127,213,255 128,214,255 127,213,255 127,213,255 127,213,255 127,213,255 130,216,255 127,213,255 127,213,255 127,213,255 130,216,255 130,216,255 132,217,255 131,216,255 127,214,255 127,214,255 128,213,255 131,216,255 128,213,255 129,214,255 135,218,255 137,220,255 140,219,255 140,217,255 145,219,255 156,222,255 158,224,255 156,223,255 159,222,255 170,230,255 169,236,255 169,230,255 172,233,255 168,232,255 166,230,255 171,226,255 178,231,255 184,235,255 183,236,255 184,234,255 178,231,255 170,229,255 166,226,255 163,224,255 163,222,255 162,224,255 165,222,255 166,223,255 171,227,255 178,227,255 177,229,255 176,231,255 178,232,255 176,233,255
197,238,255 199,238,255 206,238,255 204,239,255 210,240,255 211,241,255 212,242,255 209,242,255 208,241,255 209,242,255 209,242,255 209,242,255 209,242,255 206,239,255 206,241,255 212,242,255 217,243,255 218,243,255 228,247,255 229,248,255 224,246,255 212,245,255 216,240,255 220,247,255 207,247,255 191,238,255 152,221,255 138,218,255 134,217,255 132,217,255 132,218,255 131,218,255 137,221,255 140,219,255 146,222,255 160,229,255 155,226,255 140,221,255 132,218,255 130,216,255 128,214,255 128,214,255 130,216,255 130,216,255 131,217,255 132,217,255 131,216,255 131,217,255 131,217,255 131,217,255 131,216,255 132,217,255 130,217,255 131,218,255 132,217,255 131,217,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 128,214,255 130,216,255 130,216,255 130,216,255 128,217,255 128,217,255 130,216,255 130,216,255 131,217,255 130,216,255 131,217,255 131,217,255 130,216,255 130,216,255 130,216,255 131,217,255 130,216,255 130,216,255 130,216,255 130,216,255 128,214,255 130,216,255 130,216,255 130,216,255 131,216,255 131,216,255 130,216,255 130,216,255 131,216,255 131,217,255 131,217,255 131,216,255 132,217,255 131,217,255 136,216,255 139,219,255 132,217,255 134,217,255 136,217,255 137,218,255 137,218,255 137,218,255 137,217,255 139,218,255 138,217,255 133,213,255 133,216,255 135,219,255 138,217,255 143,219,255 146,222,255 147,224,255 150,224,255 155,229,255 151,225,255 152,226,255 151,225,255 150,224,255 148,224,255 144,224,255 144,224,255 143,222,255 139,218,255
191,235,255 191,235,255 190,237,255 191,236,255 197,238,255 199,238,255 202,238,255 203,237,255 208,240,255 209,242,255 212,240,255 211,241,255 211,241,255 211,239,255 212,240,255 213,241,255 213,241,255 216,242,255 217,244,255 220,247,255 225,247,255 222,247,255 214,243,255 211,242,255 212,243,255 203,240,255 185,235,255 189,240,255 173,232,255 149,226,255 146,222,255 147,223,255 150,224,255 154,225,255 157,228,255 160,227,255 155,222,255 146,222,255 136,219,255 131,217,255 130,216,255 130,216,255 131,217,255 130,216,255 131,217,255 131,216,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 130,216,255 131,217,255 132,217,255 132,217,255 131,216,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 134,216,255 134,216,255 132,218,255 134,217,255 134,217,255 131,218,255 131,218,255 132,218,255 132,218,255 134,217,255 134,217,255 131,217,255 131,217,255 132,218,255 134,217,255 132,218,255 132,218,255 132,218,255 132,218,255
197,237,255 197,237,255 193,233,255 190,237,255 186,235,255 188,234,255 190,236,255 190,237,255 198,239,255 199,240,255 201,241,255 206,241,255 206,243,255 206,241,255 206,241,255 207,242,255 207,242,255 207,242,255 206,241,255 209,242,255 214,243,255 221,248,255 220,247,255 209,242,255 200,240,255 198,238,255 210,243,255 218,248,255 211,245,255 194,239,255 187,238,255 182,236,255 187,241,255 180,237,255 167,231,255 149,223,255 140,219,255 135,218,255 135,218,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
174,228,255 174,228,255 181,234,255 189,240,255 188,239,255 189,239,255 188,239,255 185,234,255 188,237,255 188,234,255 192,239,255 194,239,255 193,238,255 196,239,255 194,238,255 194,237,255 194,237,255 194,237,255 195,238,255 197,238,255 202,238,255 206,241,255 213,244,255 207,242,255 200,239,255 197,238,255 199,239,255 189,232,255 178,231,255 167,228,255 165,228,255 157,228,255 149,223,255 144,220,255 139,218,255 138,218,255 138,218,255 135,218,255 133,219,255 134,216,255 133,218,255 133,218,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 134,217,255 134,217,255 134,217,255 133,219,255 132,218,255 135,218,255 136,219,255 134,217,255 134,217,255 135,218,255 135,217,255 135,217,255 135,217,255 135,218,255 135,218,255 135,218,255 137,216,255 137,216,255 137,216,255 135,217,255 135,217,255 135,217,255 132,217,255 132,217,255 134,217,255 134,217,255 135,218,255 135,218,255 135,217,255 135,217,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 132,218,255 133,219,255 133,218,255 133,218,255 133,218,255 135,217,255 134,216,255 135,218,255 135,218,255 135,218,255 133,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 132,217,255 132,217,255 132,217,255 132,217,255 133,219,255 133,219,255 133,219,255 133,219,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255
142,218,255 142,218,255 152,226,255 163,229,255 166,232,255 172,233,255 170,231,255 163,230,255 162,229,255 168,234,255 168,232,255 173,232,255 178,233,255 181,234,255 185,239,255 187,238,255 185,236,255 188,238,255 191,237,255 191,238,255 193,238,255 194,237,255 200,239,255 200,239,255 200,239,255 200,239,255 197,237,255 185,234,255 180,233,255 178,229,255 173,226,255 159,221,255 158,221,255 156,221,255 149,222,255 152,223,255 151,222,255 154,223,255 153,224,255 145,222,255 138,219,255 138,219,255 137,218,255 136,220,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 134,220,255 134,220,255 137,220,255 137,220,255 136,219,255 136,219,255 135,218,255 136,219,255 138,218,255 139,217,255 139,217,255 139,220,255 137,217,255 141,220,255 145,221,255 143,222,255 142,223,255 143,222,255 141,220,255 137,220,255 136,219,255 139,219,255 137,217,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
152,221,255 152,221,255 163,229,255 168,227,255 159,225,255 155,225,255 157,228,255 150,226,255 146,221,255 145,221,255 147,223,255 152,225,255 161,230,255 165,232,255 169,230,255 171,230,255 173,232,255 175,234,255 178,234,255 179,234,255 182,235,255 185,235,255 189,238,255 193,238,255 193,238,255 193,236,255 197,237,255 198,238,255 203,239,255 215,246,255 218,244,255 212,243,255 211,241,252 208,242,255 182,234,255 173,230,255 166,227,255 164,227,255 173,229,255 189,239,255 180,234,255 178,233,255 158,225,255 143,220,255 138,219,255 135,219,255 135,219,255 136,219,255 138,218,255 136,220,255 134,220,255 138,218,255 139,217,255 136,219,255 136,218,255 138,218,255 141,219,255 145,221,255 148,223,255 154,223,255 158,227,255 158,227,255 148,224,255 143,222,255 141,220,255 141,219,255 140,220,255 140,221,255 140,221,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,221,255 136,219,255 136,219,255 136,219,255 137,221,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
192,242,255 189,239,255 182,233,255 188,237,255 193,239,255 174,229,255 171,227,255 158,224,255 153,224,255 150,223,255 153,223,255 147,223,255 147,223,255 148,223,255 155,229,255 165,232,255 163,230,255 162,229,255 162,229,255 163,229,255 168,231,255 170,230,255 170,231,255 171,230,255 178,235,255 180,235,255 189,238,255 198,241,255 208,242,255 213,243,255 223,244,255 223,243,255 232,249,251 230,247,249 208,238,249 197,238,255 186,233,255 185,236,255 191,240,255 202,242,255 191,237,255 182,235,255 164,232,255 160,227,255 153,224,255 148,223,255 140,220,255 138,222,255 136,222,255 144,223,255 180,207,219 170,213,242 114,135,133 118,109,101 137,217,255 138,224,255 146,222,255 150,226,255 162,231,255 162,229,255 153,224,255 147,222,255 143,219,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,221,255 138,222,255 138,222,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 137,220,255 137,220,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 140,223,255 138,221,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,221,255 137,220,255 137,220,255 138,221,255 138,221,255 138,222,255 137,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255
