201,238,255 199,239,255 197,236,255 197,238,255 199,238,255 199,239,255 200,240,255 206,239,255 209,243,255 211,242,255 199,236,255 200,235,255 219,244,255 215,242,252 192,230,255 155,227,255 147,223,255 141,220,255 135,218,255 128,217,255 131,216,255 129,214,255 128,213,255 129,214,255 128,215,255 128,214,255 126,216,255 131,217,255 128,213,255 127,213,255 127,213,255 127,213,255 125,214,255 125,214,255 126,215,255 127,213,255 127,213,255 127,213,255 127,213,255 127,214,255 129,215,255 127,213,255 127,213,255 127,213,255 125,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 126,212,255 126,212,255 125,214,255 127,213,255 126,212,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 130,216,255 132,218,255 138,222,255 151,228,255 163,230,255 148,224,255 150,223,255 163,230,255 163,230,255 160,227,255 165,232,255 170,232,255 186,236,255 174,229,255 178,231,255 156,222,255 159,225,255 178,235,255 188,239,255 196,239,255 198,239,255 199,239,255 194,238,255 198,240,255 193,234,255 179,227,250 166,223,255 169,226,251 188,234,255 186,231,255 167,222,255 160,219,255 164,220,255 162,222,255 162,222,255
202,239,255 206,241,255 208,241,255 206,241,255 202,238,255 199,239,255 200,240,255 199,238,255 202,239,255 206,241,255 213,241,255 216,241,255 226,246,255 231,246,251 222,248,255 178,233,255 145,218,255 141,216,255 133,215,255 126,215,255 129,214,255 131,216,255 128,213,255 129,214,255 128,215,255 128,214,255 128,215,255 131,217,255 131,216,255 127,213,255 127,213,255 130,216,255 127,213,255 128,214,255 130,217,255 132,218,255 132,218,255 132,218,255 132,218,255 131,218,255 129,215,255 128,214,255 127,213,255 127,213,255 125,214,255 128,214,255 127,213,255 127,213,255 128,214,255 128,214,255 127,213,255 127,213,255 125,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 130,216,255 127,213,255 127,213,255 126,212,255 129,214,255 131,216,255 131,217,255 131,216,255 131,217,255 135,215,255 135,218,255 134,217,255 140,220,255 160,228,255 173,230,255 174,228,255 187,232,255 180,235,255 172,236,255 173,233,255 174,229,255 181,235,255 195,239,255 194,238,255 188,234,255 193,233,255 183,230,255 188,228,255 194,233,255 200,237,255 207,242,255 206,241,255 206,240,255 211,243,255 211,241,252 201,238,255
198,239,255 206,240,255 204,239,255 211,241,255 210,240,255 210,240,255 206,239,255 208,241,255 206,239,255 206,239,255 204,239,255 206,239,255 218,244,255 225,248,255 228,247,255 221,243,255 210,240,255 219,244,255 199,239,255 170,227,255 137,217,255 134,217,255 134,219,255 133,219,255 137,221,255 146,222,255 158,227,255 151,222,255 135,218,255 130,216,255 128,214,255 128,214,255 128,214,255 131,217,255 132,217,255 130,216,255 131,217,255 131,216,255 131,216,255 131,218,255 132,218,255 130,216,255 130,216,255 130,216,255 128,214,255 130,216,255 128,214,255 127,213,255 130,216,255 128,214,255 127,213,255 127,213,255 128,217,255 131,217,255 128,214,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 131,217,255 131,217,255 130,216,255 129,214,255 130,216,255 130,216,255 131,216,255 131,217,255 132,217,255 132,218,255 138,218,255 139,219,255 134,217,255 138,219,255 139,220,255 139,220,255 139,219,255 141,220,255 138,219,255 137,217,255 137,221,255 146,222,255 154,230,255 155,232,255 156,230,255 155,229,255 151,225,255 150,224,255 147,223,255 144,224,255 144,224,255 141,220,255
191,235,255 188,235,255 191,236,255 197,238,255 201,237,255 202,238,255 208,240,255 211,239,255 211,241,255 211,241,255 212,240,255 215,240,255 213,241,255 218,245,255 218,245,255 225,247,255 216,245,255 211,242,255 212,243,255 188,234,255 188,239,255 173,232,255 145,221,255 145,221,255 150,224,255 155,226,255 160,227,255 155,222,255 139,220,255 131,217,255 130,216,255 130,216,255 130,216,255 131,217,255 131,216,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 132,217,255 132,217,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 134,216,255 132,217,255 134,217,255 131,218,255 131,218,255 132,218,255 134,217,255 134,217,255 131,217,255 131,217,255 134,217,255 132,218,255 132,218,255 132,218,255
192,236,255 194,239,255 190,237,255 188,238,255 188,237,255 185,235,255 189,234,255 199,240,255 201,240,255 199,240,255 201,241,255 200,240,255 201,240,255 201,241,255 203,239,255 209,242,255 220,246,255 214,245,255 197,238,255 200,241,255 212,249,255 198,241,255 190,241,255 183,238,255 170,234,255 160,230,255 139,220,255 135,218,255 133,219,255 133,219,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 133,219,255 132,217,255 132,217,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 134,216,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
152,221,255 156,225,255 174,233,255 175,232,255 179,232,255 173,228,255 175,232,255 177,232,255 184,235,255 188,237,255 186,236,255 191,238,255 188,235,255 192,237,255 194,237,255 197,238,255 203,240,255 204,239,255 200,239,255 202,238,255 190,236,255 178,233,255 162,228,255 152,222,255 146,218,255 142,218,255 143,222,255 145,221,255 140,219,255 138,219,255 136,219,255 134,220,255 134,220,255 133,219,255 133,219,255 133,219,255 135,218,255 133,219,255 133,219,255 136,219,255 135,218,255 135,218,255 136,219,255 135,218,255 138,218,255 137,217,255 137,217,255 136,216,255 142,217,255 139,219,255 139,219,255 139,219,255 135,218,255 138,218,255 137,217,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 136,219,255 135,218,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 135,218,255 135,218,255 136,219,255 136,219,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
152,221,255 155,224,255 171,230,255 159,225,255 155,226,255 151,225,255 146,221,255 145,221,255 151,224,255 161,230,255 167,231,255 170,231,255 173,232,255 175,234,255 179,234,255 182,235,255 186,235,255 192,239,255 193,238,255 194,237,255 197,237,255 203,239,255 215,244,255 215,244,255 211,241,252 193,234,255 175,232,255 166,227,255 166,227,255 182,236,255 180,234,255 167,228,255 145,222,255 138,219,255 135,219,255 136,220,255 138,218,255 141,215,255 138,218,255 139,217,255 138,218,255 138,218,255 141,219,255 145,221,255 153,222,255 158,227,255 155,226,255 144,223,255 141,220,255 140,220,255 140,221,255 140,221,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 137,221,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
190,240,255 189,238,255 185,234,255 193,239,255 179,236,255 173,234,255 154,225,255 152,225,255 149,225,255 145,221,255 147,223,255 161,230,255 162,229,255 161,228,255 162,228,255 165,228,255 170,231,255 170,231,255 176,233,255 182,235,255 195,238,255 204,238,255 218,244,255 223,245,255 231,248,250 225,246,253 203,244,255 187,234,255 181,235,255 190,233,255 185,231,255 169,228,255 160,227,255 154,225,255 144,223,255 142,222,255 138,224,255 148,213,255 130,173,202 156,177,175 106,161,196 139,225,255 145,221,255 153,227,255 163,230,255 153,224,255 143,219,255 139,220,255 138,222,255 138,221,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 137,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 140,223,255 138,221,255 138,221,255 138,221,255 138,221,255
178,235,255 179,234,255 182,236,255 193,240,255 196,240,255 197,238,255 193,238,255 171,230,255 157,223,255 163,229,255 165,229,255 164,228,255 153,222,255 149,222,255 149,222,255 150,223,255 147,223,255 149,224,255 148,223,255 148,224,255 151,227,255 153,224,255 165,231,255 175,234,255 192,239,255 200,240,255 204,243,255 204,243,255 213,247,255 213,244,255 218,248,255 225,247,255 218,248,255 185,230,255 163,229,255 157,220,255 222,215,215 174,140,122 152,102,40 117,118,123 143,144,136 102,155,190 142,223,255 141,221,255 142,223,255 146,222,255 148,223,255 153,226,255 157,228,255 145,221,255 141,220,255 143,222,255 142,223,255 142,223,255 140,224,255 138,222,255 140,221,255 140,221,255 137,221,255 138,222,255 138,222,255 138,222,255 138,222,255 140,221,255 142,223,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 137,221,255 137,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
176,229,255 182,235,255 185,239,255 185,239,255 186,234,255 188,238,255 180,233,255 176,233,255 179,234,255 187,240,255 181,236,255 177,232,255 180,235,255 178,234,255 179,236,255 177,237,255 175,236,255 171,234,255 167,234,255 155,226,255 153,223,255 152,225,255 150,226,255 149,226,255 152,226,255 162,230,255 173,229,255 176,232,255 178,233,255 180,235,255 188,238,255 197,238,255 203,239,253 201,238,255 224,233,246 106,64,53 75,39,19 70,38,24 96,49,26 96,58,23 123,76,44 202,179,178 151,222,255 144,225,255 143,224,255 143,222,255 144,223,255 143,222,255 147,224,255 159,228,255 163,230,255 161,232,255 149,225,255 144,223,255 144,223,255 142,223,255 143,224,255 142,223,255 142,223,255 142,223,255 143,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,222,255 143,222,255 144,223,255 143,224,255 141,225,255 143,224,255 142,223,255 142,223,255 143,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,224,255 143,224,255 143,224,255 143,224,255 143,224,255 143,224,255 143,224,255 143,224,255 143,224,255
