212,185,142 201,174,138 84,71,68 75,70,72 80,78,79 85,85,85 85,79,84 94,86,92 86,79,82 94,88,93 82,81,86 81,79,80 77,70,73 80,73,71 80,73,76 79,72,75 77,72,74 81,75,80 75,74,77 80,78,86 77,74,80 72,64,72 94,77,78 98,82,78 99,92,95 79,68,77 76,65,58 100,79,66 91,75,73 111,97,112 90,74,70 87,65,59 75,68,68 85,80,79 89,82,80 87,80,83 97,90,90 99,92,90 89,82,80 89,84,81 91,89,87 89,82,82 86,79,77 97,90,88 97,91,86 92,86,79 104,97,95 96,92,86 149,123,98 171,136,98 171,140,101 188,156,114 176,145,108 181,147,106 208,171,129 193,159,114 225,195,151 149,119,77 138,115,86 86,71,60 74,75,78 75,72,76 79,72,72 81,71,75 84,68,62 96,76,67 84,71,64 64,54,55 81,71,70 75,63,63 88,75,72 102,95,93 62,55,58 75,65,69 89,79,80 75,65,66 83,76,76 108,96,98 96,80,78 95,78,70 83,64,52 112,92,85 86,74,74 94,88,83 92,86,81 90,86,80 98,91,91 95,88,91 82,71,78 91,80,89 75,72,78 77,73,82 69,65,76 68,66,78 69,62,76 61,54,68
193,166,123 186,156,112 144,125,109 83,76,76 75,74,77 77,78,81 83,78,80 100,93,93 93,88,85 90,83,83 90,85,87 92,85,88 89,84,83 90,85,82 79,74,76 84,79,81 86,81,83 78,72,77 88,87,90 76,74,82 72,69,75 82,74,80 84,70,72 166,120,104 123,111,113 93,84,95 74,64,65 86,69,61 92,76,70 105,91,93 116,105,114 91,69,63 69,61,67 88,83,85 84,77,75 84,77,80 121,114,114 87,80,80 86,79,77 91,86,83 88,86,84 84,77,77 87,80,78 89,82,80 95,89,84 84,80,74 98,91,89 99,95,89 145,121,95 200,165,129 193,162,123 206,172,131 196,165,126 180,146,105 206,171,133 167,134,97 181,152,117 173,145,105 157,134,103 98,84,70 72,71,74 73,70,74 76,69,69 77,67,71 78,63,54 69,56,51 66,57,53 61,49,51 89,79,80 80,73,73 109,102,102 140,137,141 105,99,104 116,106,110 68,61,61 85,80,82 100,93,96 132,125,128 89,77,77 98,81,73 115,92,81 99,79,70 87,77,76 116,106,107 95,88,86 89,84,81 94,87,87 94,84,88 87,77,81 78,70,76 75,72,78 73,69,78 66,62,75 68,66,76 65,62,77 59,56,71
188,165,125 168,141,105 166,146,114 99,90,82 85,86,89 86,84,82 80,73,73 102,92,91 95,83,83 94,84,85 89,79,80 87,77,76 79,69,70 85,78,78 81,79,80 83,83,83 91,91,91 73,73,73 82,76,81 74,68,75 84,76,82 78,73,75 57,45,47 88,60,60 80,60,53 107,89,88 90,85,87 87,71,67 105,87,82 116,98,97 115,104,111 84,66,65 105,92,87 82,74,80 80,77,81 87,79,85 86,81,80 86,81,83 85,80,82 76,74,75 85,80,82 84,82,83 94,87,85 91,84,82 95,88,86 92,82,86 93,88,87 93,88,85 138,109,85 185,154,115 203,172,121 233,202,153 162,130,84 182,152,110 176,145,108 174,140,106 195,160,122 206,169,129 174,147,113 99,83,68 76,70,77 75,70,72 82,75,78 71,58,51 93,73,66 70,57,52 67,57,58 76,64,64 83,76,74 93,92,95 91,87,96 65,63,73 113,110,114 69,63,68 125,124,127 66,68,68 96,98,98 70,67,71 148,143,142 180,171,167 134,108,94 85,68,58 93,83,84 93,84,80 98,93,90 96,91,90 95,85,86 89,77,79 84,77,80 82,76,83 75,68,78 70,63,73 72,65,75 72,65,75 60,56,67 53,49,58
177,154,114 188,161,125 179,152,120 117,102,80 76,71,73 90,85,87 93,86,86 92,82,83 95,85,86 85,78,81 89,82,82 91,86,88 86,81,80 86,76,77 82,72,76 84,82,83 85,85,85 76,76,76 76,74,75 74,68,75 72,66,71 75,69,74 82,70,70 63,50,47 94,80,85 80,64,62 112,105,115 106,94,106 95,78,70 107,92,83 98,85,78 94,78,74 107,89,86 98,84,89 79,75,84 88,81,91 80,77,81 86,80,85 91,85,92 88,85,89 87,86,89 84,81,85 88,82,87 105,99,104 84,79,78 91,80,87 84,79,81 88,83,82 153,132,109 195,169,130 232,202,158 203,173,129 202,177,133 193,165,125 174,143,106 187,155,113 193,161,119 192,160,118 188,159,126 131,110,97 68,64,73 71,65,70 79,67,67 97,80,72 79,61,60 92,80,82 80,68,73 78,65,60 76,65,58 89,82,85 73,70,76 94,90,99 68,66,74 67,64,70 74,71,75 89,90,93 65,64,67 81,76,78 88,82,87 119,114,116 78,61,51 73,60,55 83,77,82 91,84,84 99,94,93 89,87,83 99,94,93 92,82,86 83,75,83 91,85,92 88,81,91 78,71,81 68,64,73 70,63,73 65,61,72 69,65,78
180,156,121 160,133,99 158,129,98 139,111,84 92,80,82 102,95,98 92,87,86 93,88,87 83,78,77 84,77,77 95,85,84 82,75,73 89,84,83 83,78,80 85,79,84 87,85,86 82,77,79 78,72,77 73,70,74 77,70,80 73,69,78 72,68,77 71,63,69 85,74,81 111,103,111 54,46,52 108,102,109 94,90,99 83,68,59 105,93,81 106,90,84 85,69,65 97,81,79 111,94,97 102,99,105 91,87,98 80,77,83 90,88,89 83,80,86 81,78,82 79,78,81 83,80,84 83,80,84 94,91,95 83,80,84 79,76,80 82,81,84 87,85,83 133,115,94 195,171,134 193,172,131 213,190,150 184,160,123 199,175,140 172,148,115 208,181,145 191,163,125 216,188,148 182,154,125 110,94,79 66,62,71 71,65,70 92,77,68 96,81,70 66,53,48 63,49,51 81,67,69 74,61,56 64,51,48 73,61,63 120,113,123 101,99,111 58,56,66 90,88,98 58,57,60 105,104,107 61,55,62 84,76,82 90,85,87 159,156,160 73,62,59 89,82,85 93,91,99 74,73,78 89,89,89 84,86,86 91,86,85 89,82,80 91,86,88 90,85,84 84,77,87 76,70,77 79,76,80 79,79,79 72,70,78 72,70,80
159,136,105 162,139,108 169,141,112 166,141,113 106,92,92 87,80,83 89,84,86 88,86,84 108,101,99 97,90,88 99,89,90 93,83,82 94,83,80 93,81,81 88,83,85 79,72,75 78,72,79 79,76,80 77,74,80 70,66,77 79,74,90 69,66,81 68,64,75 63,56,66 74,68,73 58,53,55 68,61,64 128,116,121 88,71,63 108,91,81 126,108,107 127,113,118 85,72,69 110,96,101 84,78,85 83,80,86 84,85,90 82,82,82 98,97,100 87,84,88 83,76,79 90,85,87 87,84,88 79,77,78 91,91,88 81,79,80 79,74,76 85,80,77 137,118,95 180,156,123 155,133,95 157,133,98 183,158,128 147,124,95 176,153,124 167,142,112 183,156,124 187,160,126 163,140,111 102,88,72 71,64,76 79,72,75 155,132,119 114,81,70 93,69,61 72,56,54 68,54,54 109,94,85 76,60,56 88,75,72 109,101,107 124,122,130 67,65,75 94,92,102 60,60,68 67,66,71 69,66,70 65,60,62 79,74,76 77,71,76 71,61,65 76,67,78 81,80,85 89,86,92 67,65,66 86,84,85 92,85,88 84,77,80 96,91,93 83,78,77 91,85,90 79,71,77 76,75,80 66,63,67 59,58,63 67,65,73
139,118,93 142,121,98 150,129,106 129,110,87 92,81,78 87,80,78 92,87,86 99,94,96 99,92,95 100,93,93 93,83,87 95,85,86 89,80,76 85,80,82 83,81,82 79,78,83 81,79,89 75,73,81 78,76,86 68,65,80 73,71,83 57,54,69 63,59,72 83,82,97 100,94,101 63,49,51 67,56,53 97,76,74 95,78,70 94,77,69 109,91,90 96,82,84 103,90,83 120,104,98 78,66,66 95,88,91 86,85,88 97,91,98 77,74,78 87,84,88 98,93,95 79,72,75 86,81,78 105,104,97 118,114,108 90,83,81 91,89,90 81,79,77 139,126,103 152,131,104 171,149,129 144,124,104 146,127,102 165,148,122 170,153,129 164,143,120 175,154,127 163,142,119 163,146,122 112,98,82 71,60,67 85,68,58 135,97,80 206,169,156 83,64,52 76,58,57 111,97,102 118,104,104 117,106,115 75,63,65 101,81,72 123,107,105 140,132,140 66,62,71 61,59,67 61,58,64 61,56,55 66,59,62 75,69,74 89,83,88 65,62,68 74,67,79 73,72,77 73,71,79 86,85,88 88,86,87 79,73,78 76,70,75 87,85,86 83,77,82 83,77,82 71,63,69 74,71,77 59,56,60 66,64,72 61,57,66
159,141,120 143,128,108 128,114,96 119,105,87 97,90,88 102,95,93 92,87,86 86,79,82 89,79,80 97,87,88 91,84,82 86,79,77 86,79,77 84,78,83 89,83,90 76,73,77 74,74,84 63,63,73 77,76,91 66,65,82 58,57,72 74,73,88 86,82,102 81,78,95 74,70,81 72,60,65 81,63,62 131,91,86 117,84,75 105,83,75 104,89,78 109,96,89 112,99,92 96,83,76 87,76,61 94,84,85 94,92,93 92,89,93 92,90,91 97,97,97 87,85,86 83,76,79 131,120,113 92,83,75 70,64,57 91,86,74 75,68,66 99,89,88 148,141,123 165,153,127 148,134,118 113,99,81 132,119,96 161,148,125 155,140,118 156,138,117 147,132,110 144,126,107 152,137,117 134,118,101 83,71,71 130,93,78 161,107,89 101,68,59 96,73,60 76,56,47 79,64,53 99,84,75 105,99,106 69,62,72 129,123,130 128,121,131 83,77,84 80,77,83 69,62,72 58,51,61 60,54,59 62,56,63 69,66,72 73,72,77 66,63,80 85,82,97 76,75,78 77,74,78 78,77,80 87,87,87 89,83,88 86,83,89 84,81,87 77,75,76 83,80,84 79,73,80 74,71,77 71,69,81 60,56,76 80,76,87
153,139,125 135,124,109 103,92,77 103,92,77 84,74,75 89,82,85 94,87,90 85,80,82 89,84,83 93,88,87 89,87,88 87,85,86 86,84,85 82,80,81 84,77,89 74,70,79 70,70,80 76,76,88 63,62,77 57,59,75 67,64,81 78,85,99 68,74,91 76,71,87 91,88,105 59,51,57 84,66,61 99,83,70 212,110,72 116,81,68 118,86,81 116,100,94 129,118,115 93,78,69 113,99,83 92,79,72 89,82,82 94,84,85 80,78,74 101,99,100 91,88,92 84,86,86 96,84,84 155,142,137 71,66,63 73,64,58 112,99,96 116,103,100 139,124,113 157,141,126 165,145,127 146,127,115 146,135,120 175,161,143 142,129,108 149,136,113 144,129,107 150,135,113 169,156,135 128,114,96 100,79,68 127,77,60 164,136,123 95,74,63 93,70,59 104,82,76 140,119,119 101,83,82 98,75,64 102,81,68 86,58,60 101,95,100 114,113,128 140,136,145 104,97,97 65,59,66 63,57,62 56,54,55 65,62,68 55,55,67 69,66,81 74,73,88 86,84,94 83,81,89 76,75,80 90,87,93 82,81,86 80,79,84 74,71,77 73,72,75 74,74,84 74,69,85 71,68,83 73,70,76 61,59,67 82,71,64
135,123,113 111,99,89 97,85,75 93,82,77 75,65,66 80,73,76 86,79,82 86,79,82 82,77,79 91,86,88 95,93,94 83,81,82 83,81,82 76,74,75 81,77,88 73,71,81 57,60,71 46,46,58 76,75,92 64,65,84 63,58,76 77,81,94 84,86,100 75,77,91 79,80,99 90,87,102 71,55,51 75,55,46 119,78,60 151,88,68 134,98,76 108,89,75 94,83,78 95,79,64 93,77,62 92,77,66 91,81,80 85,79,72 98,92,97 87,85,86 88,86,94 79,77,78 82,80,78 108,97,94 150,145,142 148,142,133 96,85,82 139,125,125 153,140,119 190,171,144 176,156,126 141,126,104 166,156,144 176,160,145 153,135,114 142,126,109 170,154,139 165,149,132 141,127,109 170,152,133 138,101,86 147,95,76 122,94,85 91,67,61 73,58,47 81,59,53 83,65,60 74,61,56 111,91,82 99,71,60 122,101,90 78,62,58 102,98,109 133,131,143 103,100,106 87,84,90 83,81,79 64,64,61 57,55,65 58,57,72 66,65,80 76,76,88 82,79,94 86,84,94 71,70,75 81,80,83 95,92,98 88,85,89 85,83,91 75,72,78 69,67,79 77,73,86 62,58,67 64,55,49 47,44,50 98,95,99
