212,185,142 188,160,120 120,96,72 82,69,66 75,70,72 80,78,79 83,81,82 84,82,83 85,79,84 82,74,80 79,72,75 92,85,88 94,88,93 81,82,85 82,81,84 84,79,81 77,70,73 82,75,75 82,72,71 83,76,79 79,72,75 75,69,74 77,72,74 81,75,80 75,74,77 76,75,80 80,76,85 77,74,80 72,64,72 76,64,66 80,63,53 97,79,74 99,92,95 82,71,80 79,69,73 86,75,68 100,79,66 100,77,66 77,70,73 102,87,95 90,74,70 115,90,87 89,76,73 77,70,70 85,80,79 90,83,81 85,78,78 89,82,82 97,90,90 87,80,80 105,98,96 85,78,76 89,84,81 88,86,84 86,84,82 90,85,84 86,79,77 94,87,85 99,93,88 95,89,84 92,86,79 101,94,92 98,93,90 100,90,80 149,123,98 182,150,118 173,140,101 174,143,104 188,156,114 179,148,111 188,153,115 182,143,102 208,171,129 190,151,108 214,180,137 233,203,159 149,119,77 148,119,86 117,99,78 78,68,72 74,75,78 81,81,78 79,74,76 83,76,76 81,71,75 71,54,55 99,82,72 87,67,60 84,71,64 64,55,51 77,67,68 79,69,68 75,63,63 99,83,81 80,68,68 67,62,61 62,55,58 83,76,79 69,57,62 74,64,65 75,65,66 80,70,71 87,77,78 106,92,92 96,80,78 93,75,72 99,82,72 100,81,69 112,92,85 92,76,72 82,72,71 97,93,87 92,86,81 99,93,88 90,85,82 106,99,99 95,88,91 82,74,80 80,69,76 82,74,82 75,72,78 75,71,80 74,72,80 70,66,77 68,66,78 66,62,75 56,49,61 60,53,67
184,157,114 202,175,132 194,167,135 86,71,62 78,73,75 74,73,76 74,75,78 85,85,85 81,75,80 82,76,81 70,63,63 84,77,75 88,83,85 87,86,89 84,81,85 91,86,88 78,71,71 93,86,86 93,86,86 89,82,85 80,73,76 79,73,78 82,77,79 82,79,83 76,75,78 75,74,79 74,70,79 81,78,84 70,62,68 59,47,52 66,50,46 115,76,64 97,87,91 99,91,99 78,67,76 76,65,62 94,75,63 84,62,56 89,81,89 113,98,106 111,97,102 119,97,91 73,59,59 77,70,73 85,80,79 87,80,78 95,88,88 85,78,78 115,108,108 108,101,101 91,84,82 87,80,78 86,81,78 94,92,90 87,85,83 92,87,86 92,85,83 91,84,82 92,86,81 104,98,93 89,83,76 97,90,88 92,87,84 104,96,85 158,134,108 175,143,111 181,148,109 188,157,118 191,159,117 185,154,117 175,140,102 183,144,103 197,160,118 190,153,113 174,141,102 169,138,99 182,151,112 161,132,99 126,109,85 82,72,73 70,71,74 79,79,74 77,72,71 79,72,72 77,67,71 82,65,66 94,79,68 80,62,59 72,61,56 71,62,58 85,75,76 86,76,75 74,64,63 103,92,89 160,150,149 145,143,144 119,111,117 84,73,80 84,74,75 131,121,120 149,139,140 71,64,64 86,76,77 98,86,88 78,64,64 87,71,67 115,99,86 109,89,80 87,70,62 85,72,67 111,101,100 88,83,80 86,81,78 108,103,100 86,81,78 100,95,94 89,82,85 79,72,75 84,73,80 80,72,80 70,67,73 74,70,79 68,66,76 65,61,72 71,69,79 69,65,78 62,58,71 60,55,71
216,191,147 197,170,127 170,142,104 144,125,102 78,73,70 81,78,82 87,85,86 84,82,83 89,84,86 87,80,80 89,82,82 97,87,88 97,87,86 100,90,89 93,86,84 89,82,85 82,75,75 87,80,80 92,85,85 79,74,76 84,82,83 92,89,93 84,82,83 83,81,82 83,80,84 81,78,84 75,68,78 72,66,73 76,68,74 78,68,72 59,48,57 161,101,80 84,68,62 124,112,112 89,80,93 63,56,59 78,63,54 87,71,56 92,76,70 104,87,90 132,118,133 96,80,78 105,88,94 97,89,97 84,78,83 87,80,80 86,76,80 79,72,72 102,95,95 80,72,78 89,82,82 86,79,79 91,86,85 87,85,86 82,80,81 85,80,79 95,88,88 94,87,87 97,90,90 91,85,80 89,82,80 94,87,85 96,91,88 102,93,85 137,113,87 170,138,106 177,143,100 189,159,115 195,161,116 228,196,154 186,154,112 191,156,118 186,151,115 168,133,95 174,140,106 183,151,117 184,151,112 179,153,114 147,128,103 89,77,79 71,70,75 72,70,68 75,70,72 79,72,72 65,55,54 90,74,70 77,62,53 75,63,63 70,60,59 74,62,62 71,59,59 105,98,101 117,114,118 93,88,87 132,129,133 107,105,113 87,84,90 117,111,116 79,71,77 119,117,118 90,87,91 136,130,135 127,121,126 105,99,104 148,138,139 85,72,69 99,71,60 141,108,97 94,74,65 101,90,85 100,90,89 111,104,102 106,99,99 93,86,86 101,94,92 83,76,76 94,84,85 86,76,77 77,70,73 83,75,83 81,75,82 81,75,82 73,69,78 69,62,74 62,58,69 59,55,66 61,57,70 62,58,71
177,154,114 182,156,117 182,156,117 166,146,114 84,75,67 91,90,93 87,87,87 86,84,82 89,82,82 97,90,90 101,91,92 98,86,86 93,83,84 93,86,89 93,81,83 86,76,77 86,76,77 91,84,87 84,79,81 83,81,82 85,85,85 79,78,81 85,85,85 75,73,74 77,71,76 74,68,73 75,66,77 85,77,83 76,71,73 68,61,64 76,54,57 79,54,51 81,61,54 124,104,97 110,98,100 86,81,83 86,70,66 109,88,73 92,82,81 116,100,94 102,91,98 79,67,72 97,76,72 112,99,94 84,76,82 79,76,80 90,84,91 91,86,88 97,92,91 78,73,72 84,79,81 86,81,83 82,80,81 86,84,85 85,85,85 84,82,80 90,83,81 89,82,80 90,84,79 94,87,85 91,81,85 92,85,85 90,85,84 96,87,83 140,111,87 184,152,120 184,152,106 202,171,120 209,178,129 202,170,124 184,152,110 184,153,116 182,151,114 174,141,104 183,149,115 193,158,120 223,186,146 192,161,122 156,135,108 86,75,72 75,69,76 72,69,73 77,70,73 71,64,67 74,61,54 89,67,59 75,60,51 73,61,61 63,53,54 61,51,52 75,64,61 82,75,73 75,74,77 70,67,71 83,79,90 78,76,84 80,77,81 74,69,71 88,82,89 69,68,71 70,72,72 58,60,60 88,88,88 137,134,138 117,112,111 121,116,115 156,138,133 94,68,54 83,66,56 88,76,76 94,85,81 94,87,85 99,94,91 105,100,99 95,88,88 97,87,88 88,76,78 88,78,82 81,75,80 82,75,85 82,75,85 81,75,82 72,65,75 70,63,73 74,67,77 67,63,72 69,65,74 58,54,65
177,154,114 166,142,105 168,141,105 172,145,113 117,102,80 75,68,68 78,73,72 98,96,94 93,86,86 91,84,87 100,88,88 94,84,85 85,78,81 91,84,87 86,79,79 78,73,72 86,81,80 87,80,83 85,78,78 84,74,78 84,82,83 75,74,77 83,83,83 76,74,75 76,74,75 75,72,76 75,69,74 74,68,73 75,69,74 71,64,67 101,73,73 61,56,58 94,80,85 71,54,60 80,68,70 120,113,123 106,94,106 99,79,72 88,75,70 103,91,79 98,85,78 89,76,71 113,95,90 105,87,84 98,84,89 88,82,89 78,71,81 94,88,95 80,77,81 79,77,78 84,78,83 84,78,85 88,85,89 83,80,86 86,85,88 83,81,82 88,82,87 93,87,92 89,84,83 83,78,77 91,80,87 86,78,84 84,79,81 93,84,78 153,132,109 176,151,121 220,190,146 227,197,153 203,173,129 193,168,124 201,173,133 183,155,117 174,143,106 190,157,118 187,154,115 193,161,119 192,160,118 196,165,126 194,168,143 111,97,97 68,64,73 69,65,74 75,67,73 72,60,60 97,80,72 90,72,67 81,67,67 80,68,73 80,68,73 84,70,72 74,61,54 62,51,44 89,82,85 63,60,64 72,68,77 105,103,113 68,66,74 66,63,69 74,71,77 62,59,63 89,90,93 120,121,124 112,110,111 89,82,85 88,82,87 80,77,81 136,129,129 79,62,52 73,60,55 86,78,86 107,100,103 93,86,86 99,94,93 92,87,84 88,86,82 111,106,105 92,82,86 82,71,78 78,72,79 90,86,95 88,81,91 79,75,84 74,70,79 73,69,78 70,63,73 65,61,70 65,61,72 69,65,78
173,149,112 184,160,123 167,138,107 161,129,99 137,111,86 76,64,64 94,84,85 104,99,98 94,89,88 89,84,83 86,79,79 97,92,91 84,77,80 84,74,73 90,83,81 94,87,87 86,81,83 86,81,83 84,77,80 82,76,83 93,88,90 80,78,76 85,80,82 80,77,81 76,75,78 73,72,75 74,71,77 75,72,78 78,72,79 73,65,71 100,88,90 69,57,62 90,82,88 72,64,72 68,63,65 72,69,75 131,124,134 88,75,72 89,74,63 92,82,72 99,84,75 87,72,63 91,75,69 107,91,89 100,83,86 89,82,85 76,73,79 79,75,86 72,69,75 74,71,75 82,80,81 86,85,90 89,83,88 84,81,85 82,79,83 90,87,91 81,78,82 89,86,90 89,86,90 88,85,89 82,76,81 82,79,83 82,80,81 91,85,76 144,126,105 166,146,116 202,176,135 236,210,169 196,168,128 190,164,125 183,157,118 198,171,135 182,155,119 172,143,108 188,157,118 198,168,126 219,189,145 199,167,133 170,147,118 97,85,85 66,62,71 72,65,75 70,63,66 85,69,63 119,104,93 81,68,63 71,59,61 67,54,62 69,55,57 74,60,60 107,96,89 76,65,62 92,82,86 101,93,99 66,62,71 71,69,81 89,87,97 71,69,79 69,66,72 61,58,62 79,78,81 66,63,69 89,83,88 78,71,71 77,70,73 83,78,80 86,79,82 79,63,59 83,71,73 84,84,92 86,85,90 91,88,92 81,79,80 78,78,75 93,93,90 88,83,82 89,79,78 100,88,93 86,81,83 90,84,89 85,78,88 82,78,87 80,78,86 79,76,80 76,75,78 73,72,77 67,67,77 71,69,81
176,152,119 157,133,100 161,134,102 154,127,95 136,111,83 106,89,81 97,87,88 98,91,94 93,88,87 91,84,84 95,88,88 88,83,80 97,90,90 89,79,78 87,80,78 86,76,75 100,90,91 87,77,78 99,89,93 91,85,90 86,79,82 89,81,87 85,78,81 80,72,78 78,72,77 68,65,71 72,63,74 70,66,79 68,64,77 67,63,72 77,71,78 82,74,82 78,70,76 80,72,78 59,52,55 75,67,73 111,100,109 92,76,74 99,84,73 93,78,69 96,80,78 111,95,93 97,84,81 96,80,78 101,84,87 85,78,81 77,74,80 82,78,87 83,82,87 80,79,84 83,81,82 80,77,81 84,81,87 88,85,89 81,78,82 84,82,83 82,79,83 84,81,85 85,80,82 82,79,83 82,79,83 81,79,80 75,73,74 96,87,81 137,120,96 166,146,114 189,162,126 186,162,125 194,170,133 178,154,119 203,178,148 164,141,112 156,133,102 191,166,136 205,178,146 207,180,146 200,173,137 178,150,121 160,141,118 95,81,81 72,68,79 79,71,79 78,67,64 127,106,95 87,66,55 83,63,54 70,52,49 82,70,70 62,48,50 81,68,65 116,103,98 75,62,57 62,48,48 73,61,66 146,142,151 98,96,108 104,102,112 83,81,91 82,80,88 64,63,68 126,125,130 60,57,61 65,59,64 73,66,66 62,57,59 121,115,120 70,64,69 68,61,61 71,65,72 73,73,83 75,73,81 76,77,82 71,73,73 86,88,88 71,71,71 92,85,88 93,88,87 91,84,87 76,74,72 91,86,88 79,70,81 78,72,79 72,69,75 68,65,71 80,77,81 75,74,77 76,74,84 67,65,75
156,133,104 166,143,114 172,147,119 171,146,116 156,131,103 116,99,89 93,82,89 93,86,86 96,91,93 95,93,91 96,91,88 101,91,92 95,88,88 95,88,88 94,84,85 93,82,79 92,83,79 93,83,84 95,85,84 81,79,80 79,76,80 88,81,91 82,79,85 75,72,78 79,77,85 64,64,72 68,61,75 68,65,80 60,60,72 85,83,93 67,65,75 72,70,78 69,66,70 83,78,80 94,84,88 67,57,61 84,70,72 88,70,67 98,81,71 95,78,70 123,104,106 129,112,118 98,86,91 93,82,79 105,91,93 86,79,82 93,87,92 82,79,85 87,86,91 86,85,90 76,75,78 91,90,93 88,86,87 86,84,82 82,77,79 106,100,105 83,80,84 83,80,84 86,84,82 112,110,106 83,78,80 79,72,75 78,73,72 92,81,76 138,119,96 161,138,107 177,152,122 194,172,138 187,162,132 176,152,126 169,148,121 180,161,136 168,147,120 161,140,113 166,143,114 183,160,129 183,161,127 167,146,123 161,141,121 95,84,81 70,63,75 75,64,73 109,80,74 164,127,114 133,94,82 141,106,93 87,64,63 79,67,69 78,66,66 87,74,71 107,91,85 87,71,69 73,57,53 87,74,71 144,137,137 98,97,100 68,66,74 85,83,91 73,71,79 66,64,72 77,78,83 59,57,58 77,75,76 62,57,59 78,73,75 106,101,103 111,106,105 70,65,67 75,68,78 83,80,86 82,81,86 86,85,88 76,76,76 84,82,83 88,82,87 84,77,80 80,72,78 83,77,82 88,83,85 90,85,87 90,83,86 91,84,87 75,69,74 76,73,79 67,65,66 68,67,70 68,66,74 67,65,75
139,118,93 164,143,120 150,129,106 157,136,113 129,110,87 120,105,94 85,78,76 88,83,80 92,87,86 92,87,89 94,89,91 99,92,95 100,93,93 95,88,88 94,84,88 97,86,81 89,80,76 84,79,76 87,80,80 81,79,80 79,78,83 79,77,85 74,72,80 76,76,86 78,76,86 70,66,79 73,68,84 68,66,78 57,54,69 58,54,65 60,57,72 74,73,88 100,94,101 71,58,66 63,46,49 69,58,55 97,76,74 109,91,86 93,76,68 107,90,82 109,91,90 114,98,96 95,83,85 105,92,85 120,104,98 88,77,72 94,84,85 91,89,90 86,85,88 104,103,106 88,87,92 81,78,82 87,84,88 90,87,91 88,83,85 84,77,77 86,81,78 90,83,81 124,123,114 113,109,103 90,83,81 82,80,78 76,74,75 90,84,77 139,126,103 160,143,117 138,117,94 166,144,124 144,124,104 166,147,122 145,128,102 177,160,134 170,153,129 175,156,133 168,149,122 173,152,125 163,142,119 167,148,125 151,133,114 100,87,82 71,60,67 76,64,64 123,93,76 136,98,81 206,169,156 145,124,113 92,71,67 93,76,82 111,97,102 98,84,84 124,110,127 91,80,89 75,63,65 108,92,86 101,81,74 114,100,105 140,132,140 75,68,78 127,123,132 62,60,68 61,58,64 58,56,57 63,58,60 68,63,65 75,69,74 61,55,60 86,83,89 67,64,70 74,67,79 69,66,72 80,78,86 65,66,71 86,85,88 83,81,82 96,91,93 72,66,71 76,70,75 85,80,82 91,85,90 84,79,78 83,77,82 75,69,74 78,72,77 67,64,70 59,56,60 60,59,62 64,62,72 62,56,63
144,126,105 141,126,106 144,131,110 139,125,107 118,104,86 113,101,91 100,95,92 99,94,91 94,89,88 87,80,80 98,91,94 89,79,80 99,89,90 94,87,85 91,84,82 90,84,77 84,77,75 85,80,79 84,81,85 85,79,86 75,72,76 65,65,73 79,79,89 70,70,82 77,76,91 71,70,87 64,63,80 59,58,73 81,80,95 73,72,89 54,50,70 83,80,95 65,61,72 52,44,52 82,65,68 77,59,58 115,75,70 128,88,79 110,91,79 93,73,64 108,93,82 101,86,77 121,108,103 105,92,85 97,84,77 91,80,65 87,74,69 96,91,93 88,86,87 83,81,79 81,78,82 89,87,88 97,97,97 85,85,85 79,77,78 116,106,105 105,94,87 89,78,71 87,81,74 78,72,65 89,84,72 116,110,103 86,75,82 118,109,101 149,142,124 154,144,120 147,134,113 132,118,102 112,98,80 144,131,108 165,152,129 162,149,126 154,139,117 171,156,134 157,139,118 157,142,120 152,134,115 146,128,107 154,139,119 119,104,93 81,69,69 93,70,67 150,101,81 141,87,69 97,64,55 97,72,55 93,70,59 77,60,52 75,60,49 92,77,66 95,84,81 107,101,108 92,85,95 135,129,134 106,99,109 121,114,124 104,98,105 125,119,126 61,58,64 97,90,100 63,56,66 60,54,59 65,59,64 65,59,66 65,62,68 70,67,71 65,63,73 75,72,89 86,83,98 81,79,87 76,75,78 77,74,78 75,74,77 83,82,85 86,83,87 97,91,96 96,93,99 84,81,87 86,83,87 79,77,75 86,83,87 81,75,82 78,72,79 77,74,80 71,69,81 69,66,83 67,64,81 87,79,85
