203,238,255 203,238,255 199,238,255 197,236,255 196,237,255 195,239,255 197,239,255 198,238,255 208,238,255 201,236,255 183,235,255 183,234,255 200,237,255 198,238,255 193,238,255 177,234,255 177,233,255 165,229,255 151,225,255 148,225,255 137,218,255 131,214,255 131,217,255 128,214,255 125,214,255 126,212,255 125,214,255 128,214,255 127,212,255 126,212,255 126,212,255 124,213,255 124,213,255 124,213,255 126,212,255 127,212,255 124,214,255 124,213,255 126,212,255 126,212,255 128,214,255 126,212,255 126,212,255 126,212,255 124,213,255 126,212,255 127,213,255 126,212,255 126,212,255 126,212,255 126,212,255 126,212,255 126,212,255 126,212,255 126,212,255 125,211,255 126,212,255 126,212,255 127,213,255 127,213,255 127,213,255 133,216,255 141,220,255 160,226,255 177,234,255 178,233,255 166,233,255 180,234,255 175,232,255 176,229,255 185,236,255 193,239,255 203,238,255 194,238,255 173,233,255 164,228,255 156,225,255 173,229,255 190,236,255 200,243,255 200,237,255 205,238,255 182,231,255 166,226,255 165,220,255 146,220,255 136,214,255 133,216,255 140,219,255 157,223,255 141,217,255 129,212,255 130,213,255 134,212,255 130,214,255 135,217,255
195,238,255 198,239,255 196,237,255 195,239,255 199,240,255 201,237,255 200,240,255 202,239,255 206,242,255 212,243,255 215,246,255 211,241,255 225,248,255 234,248,255 210,243,255 171,230,255 138,217,255 131,217,255 133,213,255 129,214,255 129,214,255 127,213,255 127,213,255 127,213,255 124,213,255 128,214,255 129,214,255 131,216,255 131,216,255 128,214,255 128,214,255 126,212,255 127,213,255 127,213,255 124,216,255 126,216,255 130,217,255 128,215,255 131,217,255 131,218,255 129,215,255 127,213,255 128,213,255 127,213,255 127,213,255 128,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 128,214,255 127,213,255 127,213,255 127,213,255 127,213,255 128,214,255 127,212,255 129,215,255 135,219,255 141,218,255 135,215,255 138,217,255 146,219,255 148,222,255 143,218,255 147,218,255 159,224,255 176,233,255 184,236,255 188,239,255 185,240,255 155,222,255 167,228,255 177,232,255 189,234,255 198,239,255 199,239,255 199,239,255 202,237,255 203,237,251 209,238,254 208,243,255 212,244,255 222,247,255 218,245,255 205,242,255 196,240,255 205,245,255 209,244,255 198,240,255
198,237,255 210,243,255 213,243,255 211,241,255 210,240,255 202,237,255 203,238,255 200,237,255 203,240,255 204,239,255 199,239,255 200,240,255 216,242,255 225,248,255 228,247,255 209,238,255 190,233,255 205,241,255 168,229,255 146,220,255 133,219,255 132,218,255 132,218,255 132,218,255 132,219,255 138,219,255 138,217,255 136,216,255 132,217,255 130,216,255 128,214,255 127,213,255 131,217,255 128,214,255 132,218,255 131,217,255 131,218,255 131,217,255 130,216,255 132,218,255 133,219,255 130,216,255 127,213,255 127,213,255 127,213,255 128,214,255 128,214,255 128,214,255 127,213,255 128,214,255 127,213,255 130,216,255 128,214,255 130,216,255 130,216,255 128,214,255 128,214,255 128,214,255 127,213,255 130,216,255 130,216,255 130,216,255 126,212,255 130,216,255 131,216,255 131,216,255 129,214,255 131,216,255 128,214,255 130,216,255 130,216,255 136,219,255 140,219,255 138,219,255 148,224,255 154,225,255 148,224,255 158,227,255 160,227,255 162,229,255 162,232,255 159,231,255 159,228,255 169,229,255 177,237,255 179,236,255 171,230,255 162,229,255 154,224,255 150,221,255 149,224,255 154,225,255 158,227,255 163,229,255 163,230,255 163,233,255
191,236,255 193,236,255 200,236,255 205,238,255 210,240,255 208,238,255 210,240,255 211,239,255 211,241,255 210,240,255 210,240,255 213,241,255 216,241,255 221,243,255 227,247,255 224,247,255 216,242,255 216,242,255 220,247,255 189,234,255 148,224,255 143,219,255 135,218,255 132,218,255 132,219,255 140,220,255 151,222,255 161,228,255 141,220,255 132,218,255 131,217,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 131,216,255 131,216,255 131,216,255 131,218,255 132,217,255 131,217,255 130,216,255 130,216,255 131,217,255 130,216,255 130,216,255 131,217,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 131,217,255 131,216,255 129,214,255 130,216,255 130,216,255 131,216,255 131,217,255 130,216,255 130,216,255 130,216,255 131,217,255 131,217,255 130,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 132,217,255 132,217,255 131,216,255 130,216,255 131,217,255 132,218,255 134,217,255 134,216,255 133,219,255 130,216,255 131,217,255 132,218,255 137,218,255 137,218,255 139,218,255 143,218,255 143,219,255 143,218,255 138,219,255 136,220,255 134,217,255
196,236,255 195,235,255 190,236,255 187,233,255 186,235,255 191,236,255 197,238,255 203,240,255 208,241,255 206,241,255 208,241,255 209,242,255 209,242,255 209,242,255 211,241,255 217,243,255 224,246,255 218,244,255 203,238,255 202,239,255 220,247,255 213,243,254 183,233,255 181,232,255 190,237,255 182,235,255 165,228,255 154,224,255 139,220,255 133,219,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255
177,227,255 180,230,255 190,236,255 191,238,255 189,239,255 184,235,255 188,234,255 191,236,255 194,237,255 194,238,255 198,239,255 196,237,255 194,237,255 197,238,255 198,237,255 200,239,255 211,241,255 214,245,255 200,239,255 198,239,255 196,236,255 183,232,255 170,226,255 159,226,255 149,223,255 140,220,255 139,220,255 137,217,255 132,218,255 132,217,255 133,218,255 133,219,255 132,217,255 132,217,255 132,217,255 132,217,255 133,218,255 133,219,255 133,219,255 134,220,255 133,218,255 133,218,255 135,217,255 135,217,255 133,218,255 133,219,255 133,219,255 132,218,255 135,217,255 135,217,255 135,217,255 135,217,255 133,218,255 135,218,255 135,218,255 135,218,255 135,217,255 135,217,255 135,217,255 135,217,255 135,217,255 133,218,255 133,218,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 135,218,255 133,219,255 133,219,255 133,219,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255
142,222,255 146,221,255 154,224,255 162,228,255 158,228,255 158,225,255 152,226,255 155,226,255 164,230,255 173,234,255 177,232,255 182,235,255 185,235,255 187,238,255 189,238,255 191,237,255 196,239,255 198,239,255 197,238,255 199,238,255 191,238,255 183,232,255 201,241,255 188,231,255 181,232,255 167,227,255 158,224,255 158,224,255 156,225,255 161,227,255 157,228,255 144,219,255 136,220,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 137,220,255 136,219,255 136,219,255 136,219,255 137,220,255 140,219,255 142,218,255 143,219,255 141,220,255 145,221,255 142,223,255 143,222,255 143,222,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,219,255 135,218,255 136,219,255 136,219,255 136,220,255 136,220,255 136,220,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,220,255 136,220,255 136,219,255 136,219,255 136,219,255
173,234,255 167,231,255 180,235,255 177,233,255 160,230,255 152,226,255 148,223,255 145,221,255 147,222,255 148,223,255 158,224,255 168,231,255 169,229,255 167,231,255 173,229,255 176,232,255 178,233,255 182,235,255 186,235,255 193,240,255 200,239,255 208,241,255 216,242,255 221,245,255 227,249,253 221,247,255 192,237,255 187,237,255 180,235,255 194,239,255 208,245,255 192,237,255 158,229,255 147,224,255 140,223,255 138,221,255 139,219,255 138,225,255 140,215,255 141,221,255 140,217,255 139,219,255 142,223,255 153,226,255 160,226,255 164,230,255 155,224,255 146,223,255 140,220,255 139,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 136,219,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 135,221,255 135,221,255 138,221,255 137,220,255 137,220,255 137,221,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255
180,233,255 183,237,255 186,235,255 193,238,255 200,239,255 202,243,255 184,235,255 167,228,255 164,230,255 159,228,255 151,224,255 146,221,255 149,224,255 155,225,255 159,230,255 157,228,255 159,230,255 157,228,255 157,228,255 159,231,255 166,232,255 175,234,255 194,239,255 207,242,255 214,245,255 218,245,255 221,246,255 221,246,255 208,239,255 201,237,255 188,233,255 195,236,255 186,233,255 168,228,255 150,226,255 147,220,255 177,221,255 124,148,197 155,132,103 125,106,79 163,218,255 139,219,255 140,220,255 143,222,255 148,224,255 151,224,255 149,222,255 148,223,255 146,222,255 138,222,255 138,222,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,223,255 138,222,255 138,222,255 138,222,255 138,222,255
181,236,255 181,236,255 182,235,255 182,236,255 191,236,255 194,237,255 191,236,255 183,236,255 175,234,255 175,234,255 174,233,255 181,236,255 183,240,255 164,230,255 169,235,255 158,227,255 147,222,255 147,223,255 145,224,255 144,225,255 146,222,255 147,223,255 148,224,255 151,224,255 164,228,255 177,232,255 190,236,255 192,237,255 196,235,255 198,237,255 206,240,255 209,238,255 217,245,250 204,240,255 193,240,255 175,168,171 129,92,68 162,108,47 164,185,235 151,107,65 159,172,187 150,219,255 143,222,255 144,223,255 142,223,255 143,222,255 146,222,255 148,224,255 152,225,255 153,226,255 148,224,255 146,222,255 142,223,255 142,223,255 140,224,255 142,223,255 140,224,255 140,224,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255
