96,130,156 97,131,157 97,131,157 99,132,155 102,135,158 104,141,161 104,134,156 101,141,162 101,138,160 98,137,163 100,139,163 99,140,165 101,142,167 98,142,164 96,140,162 102,141,165 106,149,178 104,147,178 109,152,181 103,146,175 108,149,172 100,141,164 95,141,163 103,136,157 105,145,166 105,145,166 105,135,159 108,145,167 105,140,163 103,139,166 104,144,174 103,146,173 102,146,170 106,150,174 101,145,169 103,146,173 108,150,184 106,153,183 107,157,186 108,158,187 108,158,187 108,158,187 108,158,187 107,159,187 109,161,189 112,162,189 115,165,194 123,168,197 134,173,183 139,176,175 135,174,184 136,184,207 129,186,213 127,190,217 123,191,221 124,192,222 122,190,220 124,192,222 123,191,221 122,190,220 120,193,219 127,196,223 137,195,224 135,193,222 136,193,227 136,193,227 136,194,223 134,192,223 136,191,218 132,194,226 133,195,227 134,197,226 134,197,226 133,199,225 132,198,224 137,203,231 136,202,230 140,198,227 137,195,224 136,192,224 149,187,179 80,99,93 82,108,114 68,88,91 90,110,115 72,82,88 91,117,136 128,186,215 123,178,205 117,162,191 121,141,157 66,83,89 58,58,55 54,65,54 137,172,191 53,53,39 60,66,55 77,80,72 56,53,40 122,142,145 51,63,69 120,122,94 52,56,41 56,55,46 44,45,26 65,70,23 115,120,77 82,83,44 53,51,31 49,48,23 53,51,31 46,46,30 42,42,26 47,47,31 47,47,31 45,44,33 39,36,23 51,49,27 48,47,22 47,44,31 46,46,30 47,47,31 44,44,30 49,46,31 43,40,25 56,54,34 45,40,28 42,38,21
99,135,160 99,135,160 96,132,157 99,132,155 100,133,156 97,134,156 101,131,155 98,133,156 100,137,159 100,139,165 99,138,162 98,137,161 100,139,163 92,136,158 94,138,160 98,139,164 88,133,162 100,145,176 106,149,176 104,147,174 98,139,162 99,140,163 100,139,163 107,142,163 98,138,159 99,139,160 106,136,160 100,135,158 100,133,154 99,135,160 98,139,164 94,137,166 96,140,164 92,136,160 99,143,167 103,147,171 105,148,179 102,149,177 105,152,182 106,153,183 106,153,183 107,154,184 107,154,184 107,157,186 110,160,189 112,162,189 112,162,189 113,164,197 128,169,183 135,175,178 130,169,177 128,171,184 127,169,187 130,175,202 123,181,210 115,184,211 120,189,216 119,188,215 123,191,223 122,190,222 127,190,219 135,196,226 137,195,224 137,195,224 144,201,226 146,201,226 152,198,222 141,193,219 136,193,220 134,190,220 137,193,223 132,195,224 132,195,224 125,191,217 122,188,214 122,188,216 122,188,216 127,185,214 127,185,214 127,185,214 135,182,197 132,177,192 64,76,82 136,165,183 131,160,178 93,101,106 126,153,165 87,123,148 99,145,167 103,138,147 66,88,92 96,113,115 114,116,116 58,61,49 59,75,84 58,58,44 47,52,46 44,50,41 46,45,34 45,50,56 45,44,47 50,55,35 45,46,36 45,44,33 66,71,26 125,134,63 56,58,32 113,116,65 78,78,48 58,57,32 53,51,33 47,47,31 49,49,33 55,55,39 38,39,20 59,59,43 48,45,30 50,48,26 55,53,33 47,44,31 52,52,36 53,53,37 47,47,33 49,46,31 56,54,32 42,40,22 54,50,31 59,57,26
100,141,164 103,144,167 108,149,172 113,150,172 112,147,170 115,151,176 113,149,174 110,147,169 108,145,167 109,144,167 104,139,162 107,140,159 106,139,158 102,137,158 100,135,158 93,128,151 92,129,151 92,132,153 98,139,164 100,141,166 96,137,160 97,138,161 100,134,160 107,135,158 98,133,156 98,138,159 100,136,161 98,132,158 100,133,156 98,132,158 100,133,156 100,134,162 94,135,160 94,135,160 95,139,163 92,136,160 97,141,165 98,142,164 101,146,175 102,147,178 106,151,182 106,151,182 107,152,183 106,153,183 106,153,183 106,156,185 108,158,185 110,157,185 114,160,184 114,160,182 113,160,186 113,160,186 115,161,185 120,161,184 118,163,182 116,168,194 116,167,198 113,164,195 116,167,198 117,168,199 116,170,202 114,172,203 115,171,201 115,171,201 121,176,211 121,176,211 122,178,208 123,179,209 134,186,212 136,186,211 141,191,218 135,192,219 130,187,214 130,189,215 124,181,208 121,178,205 121,180,206 125,184,210 125,183,212 122,180,209 130,182,210 130,182,208 125,162,184 105,138,143 111,126,100 62,67,63 106,113,108 89,101,97 75,89,85 47,53,54 67,85,84 111,124,139 123,158,179 102,112,104 43,53,47 65,68,60 92,105,106 85,96,95 64,69,63 98,125,137 66,88,88 100,115,118 79,79,36 58,60,32 111,120,49 51,55,17 65,69,31 98,100,54 51,49,29 52,48,27 47,44,31 48,48,32 47,47,31 48,48,32 72,69,43 51,48,24 50,48,28 63,61,41 44,41,28 54,51,36 45,45,29 49,49,33 48,48,34 49,46,31 48,45,30 51,49,29 44,40,23 47,43,22
100,136,163 103,137,165 106,142,167 109,142,163 105,138,159 112,142,164 111,141,163 111,141,161 108,138,158 107,137,157 107,140,159 105,139,155 107,141,157 105,135,157 95,123,148 92,119,147 91,124,145 96,129,150 98,128,148 100,130,150 92,125,148 95,128,151 91,124,147 96,124,149 101,129,152 100,130,152 95,134,158 95,131,156 98,131,154 99,129,149 101,130,148 100,129,147 99,128,146 99,127,148 98,133,156 94,135,160 96,140,162 98,136,165 93,139,163 99,138,162 99,140,165 101,144,171 103,148,177 107,151,185 107,151,185 107,154,184 108,155,185 107,154,184 111,155,179 118,162,184 119,159,180 118,156,171 121,159,174 122,159,179 128,160,168 146,170,172 150,174,166 147,170,167 132,159,169 127,157,168 135,166,181 129,164,183 121,167,189 112,164,190 112,167,194 112,167,194 112,167,194 114,166,194 114,166,194 113,165,193 112,164,190 117,167,192 121,166,193 118,168,193 119,166,192 117,167,192 117,167,192 117,164,194 116,163,193 114,166,190 113,163,190 115,162,190 121,161,180 125,160,153 119,133,103 95,94,85 58,60,45 55,58,46 68,76,66 53,61,51 83,98,101 105,131,150 106,162,192 75,83,73 111,163,189 74,83,83 69,107,120 82,107,122 123,150,162 90,130,149 87,118,133 99,124,95 69,68,43 62,66,26 120,127,72 70,77,20 87,92,45 63,63,33 81,83,39 71,65,40 55,56,37 47,44,29 58,56,36 57,56,31 72,70,37 87,85,52 40,38,18 52,47,33 59,60,39 49,49,33 54,54,40 44,44,28 49,49,33 53,54,33 48,48,34 47,43,24 47,44,29 50,48,28
101,129,150 105,130,152 107,136,152 101,130,146 103,132,148 102,133,148 101,132,147 105,139,153 106,140,154 102,133,150 112,147,156 100,134,148 103,137,151 111,136,158 100,125,149 94,122,145 94,122,147 96,121,147 96,124,145 98,126,147 100,125,147 98,123,145 95,125,145 94,124,144 95,123,144 99,127,148 100,128,151 98,123,149 95,123,146 98,124,143 101,125,145 98,122,142 97,122,144 98,123,145 101,127,146 98,129,144 97,131,145 95,135,152 99,133,149 99,136,156 98,133,156 97,134,156 94,134,155 99,139,167 99,142,169 99,143,165 104,148,170 116,155,181 116,155,179 111,150,174 114,154,175 117,154,172 109,149,168 116,152,166 136,162,170 146,174,168 147,176,162 148,176,172 154,176,176 157,175,172 158,176,175 152,174,176 148,171,180 145,168,177 127,160,179 127,160,179 124,157,176 116,156,177 116,156,177 113,159,183 113,159,183 115,161,183 118,162,184 118,162,186 116,162,186 113,161,184 115,162,188 120,162,180 122,164,182 120,165,180 116,164,185 113,164,186 114,161,189 115,163,184 57,70,69 50,52,37 68,69,59 58,60,45 57,58,46 55,57,40 57,63,50 93,106,105 93,115,129 72,83,82 107,163,193 81,98,90 54,80,86 72,88,97 97,129,141 83,114,129 59,75,75 86,75,42 68,67,40 87,90,57 68,73,26 117,126,57 76,81,34 133,137,83 88,90,46 75,73,42 53,55,29 58,57,32 42,38,28 42,39,26 68,66,35 65,63,43 54,57,35 35,34,23 39,39,23 45,44,33 38,37,26 65,66,47 49,49,33 47,48,27 45,46,25 44,40,23 47,50,30 47,44,18
101,130,146 103,132,148 103,132,148 104,136,148 100,132,144 100,131,146 100,131,148 100,134,148 100,134,148 106,145,153 107,142,149 99,133,147 105,140,151 104,135,152 102,132,152 101,129,150 96,124,147 97,122,146 97,127,149 98,128,150 98,126,149 96,124,147 97,122,144 101,126,148 101,126,148 100,125,147 101,125,145 100,128,153 96,121,147 96,121,143 98,123,145 103,129,148 100,127,141 94,125,140 144,113,90 114,121,114 117,123,114 102,129,141 101,131,144 102,131,147 101,132,149 101,132,149 100,130,150 98,131,150 102,130,151 102,135,158 106,146,174 104,144,172 107,147,175 105,145,173 114,150,177 123,156,179 117,151,167 145,172,173 149,173,173 148,173,170 151,175,162 152,176,163 161,179,166 161,178,170 157,175,172 145,166,173 142,165,174 143,166,173 139,166,169 136,165,167 133,161,168 126,160,174 120,157,177 115,155,174 108,148,167 104,146,164 103,145,163 104,148,172 110,154,178 116,161,180 112,157,174 117,160,173 126,163,174 131,159,164 134,158,158 131,159,155 131,159,153 85,108,103 60,71,60 50,58,48 75,85,79 52,56,41 54,56,39 61,64,44 56,64,52 70,81,80 66,80,73 74,85,72 56,81,92 99,129,142 60,70,64 63,75,71 66,74,79 85,105,121 132,125,96 53,44,36 46,45,38 53,54,31 69,73,35 103,111,49 79,78,42 106,107,57 83,78,37 71,69,38 56,53,27 59,56,30 44,45,26 40,42,25 46,45,34 46,46,30 51,51,37 51,51,37 60,61,42 52,53,30 61,62,41 44,45,26 41,41,25 54,55,36 47,48,29 45,46,27 58,54,33 76,74,43
100,135,144 109,144,153 107,142,151 107,142,149 107,142,149 103,138,149 99,134,141 105,142,151 104,141,150 111,146,155 108,145,152 100,134,148 109,145,149 100,135,146 102,136,150 105,142,151 105,142,153 98,134,148 97,127,149 95,125,147 99,127,150 99,127,150 98,123,145 99,119,143 98,123,145 98,123,145 99,123,143 102,126,146 102,126,144 106,129,152 101,125,145 108,129,148 134,123,104 131,115,84 137,110,78 142,103,62 166,123,78 132,103,83 112,123,134 100,126,143 100,129,145 99,130,145 102,134,146 102,130,151 102,129,157 104,129,151 104,130,149 98,129,146 100,131,148 100,131,148 105,135,155 126,160,174 143,175,187 132,168,172 143,165,177 144,169,182 138,169,175 131,162,168 132,159,169 136,164,169 130,157,169 129,156,170 134,159,174 148,171,178 140,167,170 133,161,166 128,155,165 120,155,166 120,154,168 114,149,170 118,153,174 118,153,174 112,147,168 108,143,162 104,139,158 102,142,161 105,147,156 112,149,156 119,150,154 145,169,161 130,159,157 117,154,153 116,153,152 109,141,142 69,84,87 81,101,102 84,99,106 51,60,60 52,68,77 84,101,107 59,67,55 65,76,75 63,70,65 62,70,75 83,113,133 69,94,109 62,71,73 57,58,61 60,72,63 49,64,71 75,62,41 55,52,39 45,46,34 54,53,44 55,55,39 66,69,45 47,44,31 48,49,28 51,47,30 56,55,30 62,60,38 54,49,35 48,47,38 46,47,39 49,50,31 45,43,39 40,39,30 31,30,21 44,39,27 38,34,17 38,38,24 46,47,28 68,65,39 50,46,27 45,46,27 50,48,30 50,47,23 34,28,23
96,125,141 94,123,139 103,132,148 106,136,149 107,137,150 106,141,148 111,146,153 110,150,151 113,153,154 107,149,156 106,145,151 106,141,148 100,134,148 96,133,142 108,146,148 108,145,156 110,148,150 111,151,152 110,150,153 97,133,147 99,127,150 98,126,151 101,126,148 100,126,145 100,128,149 98,121,144 98,121,144 98,121,144 99,120,141 106,127,146 99,131,141 102,127,140 162,128,98 157,107,63 196,130,82 148,93,41 141,86,43 191,117,81 218,147,105 176,148,135 101,127,135 102,127,142 103,129,146 102,132,143 111,138,148 110,141,145 112,134,146 111,135,153 108,132,150 108,132,150 109,136,150 107,137,150 101,133,143 101,133,143 111,142,157 118,149,164 116,150,166 113,147,163 110,146,162 108,144,160 105,140,159 104,139,158 106,143,161 104,141,159 108,143,162 109,144,163 108,143,162 114,144,166 114,149,168 115,151,167 118,154,170 141,173,181 127,159,167 129,161,169 116,148,160 120,152,160 124,151,161 130,157,158 143,170,171 141,166,163 123,151,147 132,160,156 128,157,159 126,154,159 93,124,128 118,145,155 108,140,150 95,129,145 86,112,129 61,75,85 59,79,80 71,77,80 74,83,85 95,110,117 59,77,90 71,80,82 74,84,76 69,79,73 87,97,91 65,76,65 57,53,45 61,57,47 63,59,49 58,60,45 52,53,41 47,44,31 53,50,37 58,59,36 49,49,33 60,58,36 67,61,38 45,40,26 48,49,30 60,63,41 58,56,38 51,47,41 32,30,26 31,29,25 42,41,34 38,33,21 34,30,24 52,45,29 58,51,24 71,60,41 50,46,25 64,55,36 41,37,31 39,38,29
92,115,140 92,115,140 94,117,142 95,118,141 95,118,141 92,115,140 95,118,143 95,121,140 101,127,146 100,131,146 105,140,147 111,149,153 114,152,156 107,147,150 96,133,144 110,145,152 114,144,155 95,124,142 100,129,147 106,136,149 102,133,148 111,143,153 107,136,152 106,135,151 107,137,148 111,138,150 103,133,144 106,136,147 103,130,142 98,122,140 103,123,137 180,132,118 139,96,79 88,52,32 87,51,33 72,38,18 75,40,25 73,39,21 78,37,21 123,72,44 213,144,131 135,117,116 106,128,140 105,127,139 101,131,144 97,128,143 109,134,149 110,132,144 115,138,147 115,137,149 115,137,149 110,137,147 106,136,147 106,136,147 99,129,142 103,133,146 101,130,148 98,127,145 102,128,147 100,126,145 108,134,151 105,134,152 105,134,152 108,137,155 109,140,155 113,145,157 107,139,151 102,133,148 96,132,146 94,130,144 96,132,146 101,137,151 107,143,157 105,141,155 102,138,152 95,131,145 106,137,152 104,138,152 105,139,153 104,140,156 113,144,161 113,142,160 113,146,165 110,143,162 117,146,164 109,138,156 105,139,155 93,130,148 100,133,154 90,120,140 85,107,121 66,76,80 67,71,75 58,54,46 57,60,52 63,60,47 51,54,46 48,51,43 66,66,61 97,111,107 46,46,43 58,54,46 54,53,44 54,55,47 56,57,38 55,56,35 64,63,38 66,68,40 58,59,40 50,55,31 65,61,40 48,44,23 35,35,21 36,37,25 56,54,36 65,64,37 54,55,36 48,49,30 48,45,30 59,50,31 39,38,27 60,53,37 54,51,38 89,88,61 58,55,31 54,53,44 61,59,55 84,81,85
90,115,139 93,118,142 94,119,143 95,120,142 96,119,142 94,119,143 88,116,139 94,117,140 94,117,140 97,120,143 97,122,144 97,123,142 99,131,143 111,148,147 110,146,150 103,137,151 112,139,153 105,130,145 106,139,144 102,138,140 103,138,147 112,147,158 106,137,152 116,142,159 96,122,141 97,123,142 103,127,145 92,117,130 104,139,146 109,139,150 128,121,124 93,57,39 77,47,32 70,38,22 70,43,27 53,30,15 61,33,20 63,33,18 64,32,16 81,43,22 100,49,25 178,122,98 122,120,118 107,124,144 103,123,139 106,125,144 102,128,145 103,128,143 102,127,140 106,128,142 107,129,143 108,133,146 108,133,144 104,129,140 104,129,140 112,132,144 108,130,142 104,129,140 106,131,142 108,133,144 109,134,147 110,137,149 118,146,153 115,143,150 115,145,154 114,141,151 118,143,154 114,141,151 111,138,152 109,138,154 110,139,155 109,136,150 107,134,148 109,133,151 96,125,141 98,128,141 99,129,142 95,129,143 99,130,145 90,126,142 96,130,146 97,131,147 98,129,144 97,129,141 99,130,145 96,131,140 97,129,139 99,129,138 95,122,134 102,129,141 99,117,132 67,69,66 52,53,45 53,54,44 58,57,46 62,62,48 66,66,52 61,61,47 60,61,51 78,84,75 53,53,48 61,60,49 60,56,46 57,54,39 68,68,36 52,54,28 47,47,31 49,50,31 60,61,42 59,60,39 60,61,40 56,53,40 47,46,35 45,44,37 57,59,54 63,65,60 70,74,76 76,80,82 87,86,91 79,80,85 76,76,84 74,74,82 75,78,85 69,72,79 68,66,74 67,67,75 71,70,73 78,77,80
