96,130,156 97,131,157 99,132,155 102,135,158 105,135,157 104,141,163 101,138,160 95,134,158 99,140,165 101,142,167 98,142,164 99,143,165 106,149,178 105,148,177 103,146,175 108,149,172 98,137,161 97,137,158 105,145,166 103,138,161 104,141,163 105,140,163 97,136,162 106,146,174 102,146,170 101,145,169 102,145,172 108,150,184 104,154,183 108,158,187 108,158,187 108,158,187 107,159,187 109,161,189 113,163,188 120,170,199 134,173,183 139,174,185 134,182,205 129,186,213 123,191,221 124,192,222 122,190,220 127,195,225 122,190,220 120,193,219 129,195,223 137,195,224 136,193,227 136,194,223 133,191,222 136,191,218 134,196,228 134,197,226 134,197,226 135,201,227 137,203,231 136,202,230 140,198,227 136,194,223 149,187,179 110,127,129 64,84,87 90,110,115 97,112,128 134,181,207 123,178,205 88,126,155 72,89,95 58,58,55 112,147,168 42,60,47 60,66,55 69,68,57 81,101,104 51,63,69 39,42,20 62,63,51 44,45,26 69,72,37 115,116,77 53,51,31 63,62,37 50,48,30 42,42,26 51,52,33 48,47,36 39,36,23 55,54,27 49,47,29 46,46,30 46,46,30 46,43,28 43,40,25 48,44,23 45,41,24
96,137,160 98,139,162 101,136,159 98,133,156 105,139,165 109,146,168 113,143,167 107,143,168 109,144,167 105,140,163 98,137,161 100,139,163 97,138,163 98,142,166 98,142,166 100,141,164 97,136,160 106,136,160 100,137,159 100,137,159 100,133,156 100,133,152 96,133,155 95,134,160 94,138,162 92,136,160 104,148,172 105,148,175 101,146,173 106,151,182 106,151,182 107,152,183 106,153,183 110,157,187 111,161,188 111,161,188 122,167,184 129,172,183 116,162,184 116,161,192 127,171,193 122,179,204 121,182,212 124,185,215 123,183,218 129,184,219 129,186,220 129,187,218 132,189,216 144,191,217 148,192,214 148,195,221 145,197,223 136,194,223 131,192,220 128,191,218 125,188,215 124,187,214 126,184,213 126,184,213 126,182,214 124,169,198 88,123,142 132,169,178 73,102,104 110,135,146 124,143,151 98,120,122 64,79,82 54,62,67 54,52,48 43,43,40 49,52,42 61,58,45 74,94,99 63,76,75 60,61,53 86,88,62 97,107,33 74,77,42 74,78,22 81,81,49 53,51,33 49,46,33 45,45,29 76,73,49 55,51,32 46,44,26 46,44,26 41,38,23 49,49,33 48,48,32 49,46,31 56,54,34 44,39,25 57,53,32
100,136,163 104,140,165 116,149,170 111,144,165 113,143,165 114,144,164 112,142,162 105,135,155 106,140,156 106,140,156 101,129,154 93,121,146 93,126,147 98,128,148 98,128,148 99,132,155 98,133,156 102,132,156 103,131,154 102,135,156 100,136,161 100,133,156 100,129,147 100,129,147 100,129,147 102,132,154 94,135,160 95,139,161 95,139,163 98,137,163 104,145,170 104,149,176 108,152,186 107,151,185 107,154,184 109,156,186 110,154,178 118,158,179 121,159,174 120,158,173 127,158,173 140,169,171 150,174,166 145,167,169 140,170,181 133,164,179 125,162,184 117,165,188 111,166,193 112,167,194 114,166,194 113,165,193 117,169,197 120,172,196 124,169,196 118,168,193 117,167,192 115,165,190 119,166,196 117,164,194 114,164,191 122,163,186 100,135,128 83,97,67 66,67,55 58,60,45 68,76,66 60,68,58 81,107,126 110,166,196 101,137,162 98,138,157 94,132,145 72,102,113 112,152,171 97,128,143 108,108,63 55,55,39 89,96,41 132,141,72 61,61,31 71,73,29 51,47,26 40,40,24 53,51,31 76,74,41 71,69,36 49,47,27 40,40,24 52,53,32 48,48,34 41,41,27 53,54,33 48,48,34 57,53,32 44,41,26
101,129,150 107,133,152 101,130,146 103,132,148 104,135,150 105,139,153 106,140,154 106,137,154 103,137,151 103,137,151 105,130,154 97,122,146 94,122,147 96,124,145 98,126,147 100,125,147 94,124,144 94,124,144 95,123,144 100,128,149 97,122,148 95,123,146 97,123,142 97,121,141 97,122,144 99,123,143 98,129,144 97,131,145 103,140,160 99,136,158 98,133,156 96,133,155 97,137,165 99,142,169 102,146,168 111,155,177 116,155,179 111,151,172 116,153,171 109,149,168 128,158,171 146,175,173 147,176,162 152,179,182 160,178,175 158,176,175 152,175,184 143,166,175 127,160,179 126,159,178 116,156,177 116,156,177 113,159,183 113,161,182 118,162,184 116,162,186 113,161,184 115,162,188 120,162,180 122,164,182 116,164,185 114,160,184 115,163,184 57,70,69 72,78,69 59,58,47 57,58,46 52,56,41 69,82,81 93,115,129 59,95,109 74,108,108 54,80,86 76,103,113 108,139,154 59,75,75 49,49,33 104,109,64 68,73,26 130,139,68 100,104,50 88,90,46 65,63,34 61,62,39 42,38,28 64,60,39 72,70,50 54,57,35 28,27,16 47,47,31 38,37,26 42,43,24 52,53,32 45,46,25 55,50,36 38,38,24
99,131,143 105,137,149 105,140,149 102,137,146 99,133,147 96,133,144 98,135,146 108,145,152 99,133,147 110,145,152 109,143,157 100,134,148 99,133,149 97,127,149 100,130,152 99,127,150 95,125,145 98,121,144 98,123,145 100,125,147 98,123,147 104,129,151 97,122,144 103,126,149 106,125,144 118,118,104 130,112,91 116,93,64 108,126,141 102,128,145 102,128,145 101,132,147 99,132,153 101,131,155 102,130,153 100,129,147 106,136,156 118,150,176 118,151,170 130,160,171 149,172,179 147,170,177 148,173,170 152,177,174 154,176,176 142,163,170 129,156,166 140,163,172 138,164,170 129,156,168 126,161,172 123,157,173 118,153,174 108,145,165 106,143,163 97,141,163 96,141,158 103,149,161 107,149,156 123,155,152 148,174,163 131,164,158 77,105,101 85,99,92 89,99,93 53,59,48 59,67,57 61,63,46 56,67,66 56,62,49 70,71,74 66,81,95 65,67,64 63,75,66 95,110,124 69,60,29 54,50,42 48,46,42 56,58,30 74,77,44 57,55,26 78,71,44 60,62,34 56,57,34 83,83,69 54,55,36 51,50,39 45,44,35 49,45,37 44,41,28 55,56,33 40,40,24 51,47,30 45,46,27 48,49,30 58,56,27
99,131,143 105,137,149 102,134,144 113,145,155 109,148,154 114,155,153 113,153,154 103,142,150 103,138,149 102,134,146 104,141,148 107,143,157 109,149,152 111,149,153 98,133,154 99,127,150 99,127,150 102,125,148 98,126,147 97,120,143 100,120,144 105,126,147 104,128,146 102,133,139 132,122,100 178,121,63 148,90,35 140,85,33 197,138,108 124,137,125 101,125,143 98,129,144 100,130,143 114,136,148 111,135,155 108,132,152 105,134,152 108,132,150 105,134,150 102,134,144 120,151,166 122,153,168 117,153,167 117,151,165 114,148,162 114,145,162 115,146,163 111,142,157 116,151,162 118,153,162 123,153,173 118,153,172 117,152,171 129,161,173 121,153,165 119,149,169 122,154,164 128,155,167 136,163,162 139,166,165 137,165,159 124,153,151 124,148,148 100,123,120 125,149,151 111,137,143 98,123,138 60,77,72 73,88,95 65,73,78 67,75,82 61,85,103 70,82,90 60,71,70 52,62,59 65,57,44 60,56,46 56,55,44 52,53,41 51,47,37 56,56,42 52,53,34 66,60,35 57,51,28 49,49,35 76,74,52 48,44,34 39,38,31 48,44,34 56,49,33 33,29,23 56,48,35 61,56,28 54,49,35 69,59,37 42,38,28
92,115,140 91,114,139 95,118,141 95,118,141 95,118,143 95,121,140 101,127,146 101,133,145 110,148,152 114,152,156 104,142,146 108,145,156 114,144,155 98,127,143 103,133,146 102,133,148 112,142,155 108,137,153 107,137,148 109,136,148 107,137,148 103,130,142 97,121,139 125,123,133 139,96,79 100,64,44 64,30,10 75,40,25 73,37,19 98,58,35 213,144,131 109,122,137 105,127,139 101,131,144 104,131,145 110,132,148 115,138,147 113,138,149 111,138,148 106,136,147 103,133,146 103,133,146 101,130,148 100,129,147 101,127,146 108,134,151 103,132,150 109,138,156 109,140,155 111,143,155 104,135,150 96,132,146 95,131,145 102,138,152 107,143,157 110,145,164 93,129,143 106,137,152 104,138,152 105,139,153 113,144,161 109,142,161 112,145,164 117,146,164 107,141,157 96,132,148 100,133,154 85,120,131 64,74,78 67,71,75 60,59,48 60,59,52 51,54,46 69,71,66 79,93,89 46,46,43 55,54,45 53,52,45 56,57,38 62,60,38 63,65,37 58,59,40 53,56,32 65,56,37 35,35,21 76,75,50 64,63,36 54,55,36 63,56,40 71,61,39 39,38,27 50,42,29 46,45,18 58,55,31 47,45,41 77,74,78
90,115,139 91,116,140 91,116,138 96,119,142 94,119,143 95,118,141 94,117,140 94,119,143 97,123,142 100,132,144 109,146,145 107,142,149 107,134,148 110,140,149 113,149,151 110,145,154 107,139,151 105,134,150 100,126,145 101,127,146 111,136,149 97,132,139 106,138,146 89,52,39 72,42,27 57,30,14 56,33,18 59,31,18 62,32,15 79,45,27 97,46,22 188,147,131 104,121,141 106,126,142 101,126,141 102,128,145 102,127,140 107,129,143 104,129,142 111,136,147 104,126,138 104,126,138 113,135,147 112,137,148 106,131,142 112,137,150 112,142,153 112,140,147 113,143,152 116,141,152 114,141,151 108,135,149 102,131,147 103,133,146 103,130,144 101,127,144 99,129,142 98,128,141 99,133,147 95,126,141 92,126,142 95,126,141 97,129,141 100,131,146 95,125,136 102,132,143 94,121,133 90,114,132 60,62,59 53,54,46 58,59,47 60,59,48 65,65,51 54,53,44 58,64,55 59,59,54 64,60,50 62,59,44 77,77,45 52,53,32 55,56,37 54,55,36 65,66,45 47,48,27 60,59,48 72,74,69 76,78,73 75,79,81 73,74,79 75,74,79 71,71,79 72,72,80 71,74,81 74,72,80 68,66,74 72,71,74
88,113,137 88,113,137 90,113,136 90,115,137 89,114,138 94,119,141 97,117,141 95,118,141 99,123,143 96,120,140 102,128,147 103,129,146 107,134,148 107,137,148 100,131,135 102,134,142 108,140,150 108,141,146 112,145,148 100,131,137 95,120,135 100,127,141 128,129,132 93,47,29 69,38,26 55,32,17 94,63,44 123,87,67 120,84,62 98,62,42 109,60,40 124,67,50 99,120,139 99,119,135 96,114,138 92,112,138 96,117,138 92,116,136 92,116,134 96,116,140 96,117,136 97,118,137 99,123,141 100,121,140 100,121,140 109,129,145 104,125,144 104,125,144 100,130,143 102,127,140 108,128,142 110,131,140 105,126,133 100,123,132 101,128,140 99,124,139 94,124,137 101,127,135 105,131,123 120,143,138 125,147,135 134,151,143 157,158,135 171,166,138 136,146,140 86,94,84 88,93,103 105,116,101 66,67,55 55,56,46 54,53,44 54,53,46 63,66,58 55,58,50 70,74,78 85,86,89 83,87,91 81,87,90 80,86,89 76,76,84 76,77,82 77,78,83 76,77,82 70,71,76 75,78,85 71,77,80 75,81,84 77,81,85 69,75,78 83,89,92 84,88,92 76,80,84 82,87,93 69,74,80 76,81,87 73,78,84
97,122,146 91,116,140 90,115,137 87,110,135 88,114,131 88,116,137 92,115,138 94,117,140 93,118,142 94,119,143 93,119,138 101,127,146 96,122,141 103,133,144 102,132,141 101,134,137 112,149,148 107,143,147 102,135,140 109,142,147 107,138,142 100,137,136 132,121,114 92,50,28 64,31,22 116,78,57 153,107,81 165,117,88 161,114,82 140,94,66 109,60,38 81,43,24 101,127,133 101,132,138 98,123,134 96,120,138 97,121,139 97,121,139 98,125,139 101,127,144 95,122,136 108,135,147 97,122,137 104,126,142 103,122,141 97,114,136 101,121,135 104,126,138 108,129,138 111,134,141 111,138,141 119,143,147 145,168,163 120,142,142 118,136,133 138,158,142 115,137,127 105,129,129 121,145,134 146,161,137 151,162,133 150,165,139 127,142,128 142,158,139 111,123,114 107,120,106 109,120,105 70,70,56 74,74,60 61,60,51 88,87,78 105,99,92 83,85,85 89,93,97 79,83,87 81,85,89 79,83,87 85,91,94 81,87,90 78,79,82 77,78,83 79,80,85 78,79,84 77,78,83 74,77,84 76,77,82 80,81,86 86,87,90 77,83,86 85,91,94 80,81,86 74,75,80 85,89,93 85,85,93 86,86,94 85,86,91
