98,139,162 99,138,162 100,132,158 100,133,156 102,135,156 102,130,151 101,138,158 104,144,165 101,141,162 99,141,161 97,138,163 101,141,169 101,142,167 96,140,164 99,143,167 101,141,169 101,146,173 104,149,176 106,149,176 104,147,174 105,149,171 101,145,167 98,142,164 98,140,160 107,148,171 106,147,170 104,136,162 107,143,168 108,145,167 108,147,171 103,148,177 100,141,164 99,143,167 102,146,170 101,145,169 109,152,181 110,153,182 107,154,182 109,153,187 107,154,184 109,156,186 108,158,187 112,162,191 113,163,192 117,167,196 122,168,192 135,173,186 136,178,196 133,182,216 132,183,216 126,187,217 126,191,222 134,197,224 127,195,227 124,192,224 128,196,228 129,195,223 123,189,217 125,191,219 132,195,224 134,197,226 139,200,230 143,201,230 137,195,224 138,198,233 138,200,234 138,200,234 140,201,231 137,202,233 134,203,237 135,204,238 136,204,238 135,203,237 136,201,236 136,201,236 135,203,237 135,203,237 136,201,234 136,204,236 138,195,192 123,144,140 73,93,96 71,83,87 53,56,63 60,79,87 61,87,93 119,171,195 121,171,196 73,93,105 117,143,149 83,100,92 127,174,204 49,60,59 82,109,121 54,56,39 66,68,51 60,65,45 65,68,46 54,64,58 45,57,53 44,56,47 51,50,39 42,41,32 44,47,39 53,56,44 61,61,45 92,97,54 53,52,27 85,83,61 86,89,54 49,49,33 46,42,32 49,46,31 54,52,34 48,49,30 52,53,34 46,47,26 44,45,24 48,48,32 51,51,35 46,47,28 48,48,32 42,42,28 45,45,29 54,51,36 42,39,24 51,49,31 54,52,30
98,139,162 98,139,162 98,132,158 97,131,157 99,132,155 102,130,153 102,135,156 96,133,155 100,137,159 98,137,161 101,140,164 94,135,160 98,138,166 97,138,163 97,138,163 100,139,165 99,140,165 97,141,165 104,148,172 103,147,171 101,145,167 99,143,165 102,146,168 101,141,162 98,139,162 101,142,165 107,137,161 106,139,162 103,136,157 100,136,161 92,135,162 102,146,170 95,139,163 97,141,165 101,145,169 104,148,172 105,148,175 106,151,180 108,153,184 109,156,186 110,157,187 108,158,187 110,160,189 108,158,187 112,162,191 111,163,187 117,164,183 130,169,179 137,174,181 137,173,187 127,177,202 130,185,210 127,190,219 123,191,221 123,192,222 123,192,222 128,194,222 126,192,220 126,192,220 130,193,222 131,194,223 135,196,226 137,195,224 137,195,224 135,196,226 134,197,226 131,194,223 132,192,225 128,193,224 131,196,229 130,195,228 127,196,228 128,196,228 132,197,230 135,200,233 133,201,233 129,197,229 130,198,228 128,197,227 150,194,191 94,108,104 78,98,103 78,95,99 107,116,116 70,81,94 94,120,128 129,186,211 126,183,208 125,162,184 106,141,152 76,94,91 42,59,63 67,66,69 139,181,199 58,60,45 71,73,56 86,90,73 50,53,33 139,149,146 56,75,85 75,84,65 55,54,43 59,58,47 43,44,34 76,80,53 105,108,77 108,116,54 53,53,21 55,52,37 59,62,31 49,49,33 50,46,36 50,47,32 51,49,31 45,45,29 40,40,24 54,55,36 49,50,29 46,46,30 45,45,29 49,50,31 45,45,29 42,39,26 51,48,33 52,52,36 44,44,28 47,48,29 35,36,17
105,144,170 99,138,164 99,140,165 104,145,170 107,143,168 108,143,166 105,140,163 111,144,167 112,144,170 108,144,171 109,145,170 108,145,167 107,144,164 102,141,165 101,140,166 101,137,162 95,134,158 95,134,158 94,138,160 98,142,164 101,145,167 95,139,161 97,136,160 99,136,158 99,136,156 102,139,159 102,137,158 104,134,156 103,131,152 102,132,154 99,132,155 94,134,162 92,136,160 92,136,160 96,140,164 102,146,168 102,146,170 101,145,169 110,150,180 105,152,182 106,153,183 107,152,183 106,151,182 106,151,182 113,158,189 110,162,186 111,161,188 115,165,192 125,171,181 129,172,183 123,167,191 114,164,189 125,169,193 126,175,193 125,179,209 125,179,209 124,187,216 124,187,216 124,185,215 126,187,217 127,188,218 129,187,218 130,186,216 137,193,223 145,192,218 149,193,215 149,193,217 144,191,217 142,192,219 139,193,223 140,194,224 135,193,222 130,188,217 126,187,215 125,186,214 127,185,214 126,184,213 127,184,211 126,185,211 122,178,208 133,181,204 69,92,101 101,129,150 139,181,190 50,58,67 101,128,142 77,108,123 102,133,148 118,135,141 108,130,130 61,78,80 57,64,62 59,63,46 41,45,47 41,44,34 55,56,46 63,66,54 51,53,38 89,98,100 95,100,106 46,53,51 54,53,42 62,61,50 58,58,15 89,88,50 54,55,32 102,109,50 63,64,25 57,57,23 52,52,36 49,49,33 49,47,29 54,52,30 65,64,39 54,55,36 53,54,35 53,53,37 48,50,24 42,42,26 46,46,30 52,53,34 48,48,32 48,48,32 52,53,34 43,46,26 41,44,24 63,57,34 82,78,41
99,134,164 100,133,164 102,137,167 107,143,170 111,148,170 108,145,167 109,146,168 110,145,166 110,145,166 110,143,166 109,142,163 104,137,156 107,137,157 107,137,157 105,135,157 95,123,148 94,122,147 95,123,148 91,126,147 96,131,154 97,137,158 96,137,160 98,137,163 101,136,159 101,135,161 98,132,158 93,134,159 94,135,160 102,132,156 102,132,156 100,130,150 99,129,149 103,128,152 101,131,155 96,136,164 94,138,162 95,139,163 97,138,163 99,139,167 101,145,169 104,147,174 108,151,180 106,153,183 106,152,185 108,154,187 106,156,183 107,157,184 105,157,181 110,155,182 113,156,183 118,160,178 119,161,177 124,162,177 132,167,178 136,173,180 136,175,183 135,172,181 128,170,179 121,163,183 114,162,183 113,165,191 113,165,193 110,166,196 111,165,195 115,170,197 110,167,194 114,169,196 117,169,195 126,178,204 129,179,206 135,185,212 125,177,203 119,174,199 119,171,197 117,169,195 118,170,196 120,172,198 121,173,197 120,172,196 125,176,198 135,177,197 132,172,191 105,133,98 141,152,96 75,81,70 64,69,65 50,57,50 56,63,56 94,106,110 88,103,108 77,102,113 114,164,193 104,98,75 91,122,137 123,144,142 105,137,149 77,95,92 59,73,66 71,102,117 83,111,116 107,148,160 99,103,65 108,110,84 109,117,51 63,67,27 88,94,42 67,71,31 56,56,26 49,46,31 48,48,32 49,49,33 51,51,37 52,48,27 62,60,31 63,59,38 65,61,40 63,64,45 45,45,31 49,49,33 45,45,31 46,46,30 40,40,24 48,46,28 50,48,28 47,45,27 62,59,44 55,56,37 54,52,32
105,134,152 109,135,154 102,131,149 105,134,150 102,131,147 102,131,147 103,132,148 98,135,146 103,140,151 105,136,153 102,136,150 110,145,156 102,134,146 106,137,154 102,132,152 98,123,149 96,121,147 95,120,146 95,123,148 96,129,148 95,128,147 95,123,146 98,123,147 94,122,143 96,124,145 100,128,149 98,126,149 95,123,146 95,123,146 98,126,149 94,123,141 95,124,142 96,122,139 97,123,142 101,129,150 97,132,151 100,135,156 99,138,162 99,138,164 97,136,162 98,137,161 97,138,161 96,139,166 96,141,170 96,141,170 100,141,164 101,142,165 111,157,181 120,160,179 122,159,177 122,158,174 121,156,175 121,158,178 124,160,176 143,172,172 149,175,167 143,167,169 137,163,171 141,166,177 140,165,176 139,166,176 135,162,174 123,163,184 117,161,183 114,161,189 111,163,191 113,165,193 114,166,192 114,166,192 115,165,192 114,164,191 119,167,190 118,169,191 119,167,190 119,167,190 117,164,190 117,164,190 117,164,192 117,164,192 112,167,190 108,166,184 107,166,181 106,155,169 92,109,99 48,55,39 58,62,45 58,61,51 55,56,44 61,57,49 56,62,53 66,86,89 97,144,163 50,61,60 107,166,179 100,116,114 102,132,143 88,121,140 94,131,151 106,155,173 84,115,130 86,100,81 54,54,40 80,83,52 144,155,72 117,125,63 91,98,39 81,87,37 86,89,38 81,82,45 49,49,33 47,47,31 48,49,30 51,48,24 76,74,41 76,74,41 52,48,31 33,32,21 51,52,31 73,74,51 45,45,31 40,40,24 48,48,32 47,50,30 53,56,34 51,48,33 54,52,32 45,45,29 49,47,29
102,131,147 99,128,144 100,129,145 105,134,150 106,135,151 101,132,147 102,133,148 103,132,148 106,135,151 102,136,150 106,141,150 104,141,148 98,133,144 106,138,150 106,135,151 104,129,151 98,123,145 95,123,144 96,124,147 97,127,149 100,128,151 96,124,147 96,124,147 96,124,145 101,126,148 100,125,147 101,127,146 100,125,147 97,122,148 100,125,147 102,128,145 101,127,144 97,123,142 97,123,142 98,124,143 100,129,145 101,128,140 99,130,145 96,135,145 99,132,153 100,135,154 100,133,156 100,130,150 96,132,157 104,140,165 105,146,171 104,147,174 103,146,173 102,146,170 102,146,170 111,151,170 110,147,165 121,155,171 142,174,171 150,175,172 149,180,170 150,175,159 157,181,170 158,180,170 157,179,167 150,175,170 149,173,175 140,166,174 137,163,171 131,158,170 131,158,172 123,157,173 116,156,175 115,155,176 113,153,172 113,155,173 117,159,179 120,162,182 119,164,183 116,160,182 113,160,188 116,159,186 123,163,180 124,162,175 119,164,181 119,161,179 120,162,180 123,159,173 73,82,84 54,59,53 71,84,72 62,64,49 58,61,39 56,57,38 60,64,47 68,85,77 109,131,135 57,79,83 121,156,167 57,85,92 62,65,74 66,84,83 84,112,117 105,135,144 61,75,66 74,67,24 65,62,47 100,101,64 81,85,47 117,125,59 103,111,45 82,88,38 90,95,34 79,79,34 73,67,44 58,52,29 47,47,33 41,42,23 60,61,42 83,84,63 65,62,47 45,46,27 30,29,18 44,45,26 40,39,28 33,33,19 56,57,36 49,50,31 49,50,29 46,43,28 48,45,30 46,46,30 63,60,34
102,131,147 100,129,145 103,132,148 112,142,151 108,138,147 106,141,152 103,138,149 97,131,145 103,137,151 104,138,152 110,145,154 107,144,153 103,137,153 107,144,155 108,139,154 101,137,151 110,144,158 101,137,151 99,129,149 101,126,148 99,127,150 98,126,149 96,124,147 96,124,145 97,122,144 98,123,145 98,124,141 100,126,145 102,127,151 103,128,150 98,124,141 102,128,145 101,125,143 98,122,140 98,122,140 99,123,141 107,125,138 110,127,131 148,112,61 119,114,102 135,129,122 107,126,134 102,130,151 102,132,156 100,130,152 102,132,156 99,129,151 100,133,152 107,140,163 114,147,170 119,152,173 128,158,178 136,169,172 145,174,176 148,172,174 151,173,173 149,171,173 150,173,168 158,174,174 147,162,169 133,158,169 135,162,172 140,166,174 140,166,174 129,159,168 128,158,169 125,160,171 125,159,173 118,158,177 116,153,171 109,144,163 102,142,163 101,141,162 97,141,163 102,147,164 101,148,163 110,153,164 115,155,158 131,161,154 146,172,159 141,170,156 132,163,148 92,120,116 84,103,92 72,77,71 67,80,68 61,63,48 66,69,47 73,74,55 54,61,45 63,66,73 56,70,66 74,79,75 64,84,87 70,80,98 92,98,87 76,85,85 73,84,83 103,124,131 130,121,92 58,54,44 48,44,38 49,45,37 51,52,29 104,110,60 82,81,43 90,91,41 99,98,60 69,67,34 74,69,41 65,60,32 47,49,23 45,46,27 53,53,37 55,55,41 61,62,43 49,48,37 48,47,36 45,45,29 60,61,42 54,55,36 39,40,19 48,49,30 48,49,28 48,45,30 56,53,38 71,68,42 52,48,31
95,121,138 98,124,141 98,124,141 103,129,146 107,133,150 106,138,146 106,138,146 111,149,153 112,150,154 114,155,153 107,147,150 108,148,151 103,140,149 100,137,148 104,142,146 109,147,149 109,146,155 112,150,152 109,153,148 97,136,142 95,129,145 98,126,149 99,127,148 98,127,145 100,125,147 98,123,145 99,120,139 102,122,138 104,125,144 107,128,147 103,133,146 106,136,149 102,133,148 96,125,141 98,122,140 104,122,139 144,105,75 165,102,35 169,113,48 141,91,49 151,108,61 161,127,84 107,133,152 111,136,147 107,137,146 109,134,149 108,132,150 107,133,150 107,133,150 107,133,150 106,136,149 107,137,150 120,152,164 123,155,167 123,155,167 123,155,167 118,154,168 118,154,168 116,150,164 116,150,166 118,152,168 123,157,173 122,153,168 128,159,174 130,162,172 129,161,173 129,160,175 126,160,176 114,149,168 113,143,163 121,153,163 120,152,164 120,152,164 116,147,162 121,153,165 121,154,159 122,154,153 123,149,155 136,161,156 130,158,154 119,151,148 117,149,148 117,149,146 112,145,139 96,114,113 118,137,147 77,102,113 79,108,124 75,92,94 69,77,67 66,78,82 73,93,96 72,91,99 78,100,116 84,109,122 61,78,70 72,82,76 75,85,79 50,64,60 69,65,44 59,58,49 52,51,40 51,50,39 51,50,39 48,47,40 51,50,41 61,62,43 67,65,43 68,67,42 54,53,28 50,49,24 48,49,37 48,48,34 56,56,40 56,57,36 42,41,32 35,34,27 45,44,37 48,43,29 32,32,18 45,46,36 52,51,40 72,66,41 49,47,27 51,49,31 45,47,30 51,50,41 41,39,40
91,116,140 91,116,140 90,115,139 91,116,138 94,119,141 98,118,144 97,117,143 98,121,146 96,119,144 101,124,147 101,132,147 107,147,148 107,145,149 112,150,154 109,147,151 107,144,151 115,154,153 102,140,144 96,125,141 102,132,152 103,138,149 112,141,159 107,139,151 104,135,150 106,137,152 107,136,152 103,131,138 102,137,144 96,125,141 98,122,140 103,128,143 103,128,143 106,130,148 109,135,152 98,124,141 149,87,58 163,97,47 181,103,36 165,109,42 126,76,30 130,77,50 161,97,71 248,169,128 135,117,114 105,135,146 112,135,144 112,138,146 115,140,151 117,142,153 112,137,148 107,137,146 105,135,144 104,136,148 102,134,146 98,129,146 100,131,148 101,132,149 101,132,149 101,131,153 101,132,147 102,135,154 103,136,155 104,137,158 104,137,158 105,136,153 106,136,156 104,134,156 102,138,152 106,148,157 119,154,165 123,158,169 116,151,160 117,152,161 121,154,173 125,159,173 126,161,172 120,155,164 114,149,160 119,148,164 120,150,159 114,149,158 112,147,156 115,145,154 103,138,145 103,142,148 107,137,150 105,141,157 94,136,143 63,81,94 59,75,84 65,77,83 58,68,62 73,88,91 51,52,42 72,83,72 61,60,51 47,54,47 67,77,69 51,64,65 58,60,43 60,56,48 55,54,43 52,51,40 54,53,42 49,49,33 53,54,31 55,56,37 63,62,35 63,60,45 48,47,22 58,57,32 39,40,32 43,44,34 39,38,27 31,31,17 33,32,21 27,26,19 28,27,20 41,35,28 34,34,20 38,38,24 65,61,40 67,61,38 71,70,45 48,45,32 50,51,43 60,62,62 79,80,83
91,116,140 91,116,140 93,118,142 97,120,143 91,119,140 97,120,143 95,118,141 91,116,138 94,117,140 94,117,140 97,120,143 99,123,141 100,126,143 102,137,144 111,148,143 107,137,146 116,146,159 102,132,143 102,134,144 102,134,142 107,137,146 110,140,151 100,132,142 112,142,155 97,123,140 97,123,140 100,127,141 98,125,135 111,144,147 112,144,152 104,136,148 103,130,144 97,121,141 101,126,139 112,75,62 105,63,41 125,74,50 147,88,60 176,126,95 84,49,34 76,41,28 102,64,45 142,89,62 228,149,103 151,126,109 103,128,141 104,131,145 105,130,143 106,131,144 105,130,143 107,134,146 106,131,142 108,135,145 109,136,148 106,131,144 108,133,148 108,135,147 114,141,153 115,142,152 109,136,146 116,146,157 115,145,154 114,144,155 115,145,156 113,143,152 114,145,151 110,140,151 107,139,151 105,140,151 105,137,149 102,134,146 105,137,149 101,133,145 101,133,145 98,132,146 101,133,145 101,133,145 101,133,145 99,131,143 101,133,145 104,136,148 99,131,143 93,127,141 100,131,146 107,141,155 101,137,151 102,136,152 99,133,149 99,130,145 95,131,147 106,126,131 63,70,63 59,59,54 60,61,51 58,58,42 61,61,45 54,55,43 55,58,48 55,62,60 59,63,48 64,65,55 51,50,39 47,46,37 52,54,39 78,81,59 53,54,31 52,53,34 86,84,64 51,49,31 48,49,30 60,61,38 55,51,41 48,48,43 62,63,51 63,61,57 74,72,68 71,76,75 74,77,84 74,75,80 73,74,79 73,74,79 71,72,77 74,75,80 70,71,76 69,69,77 66,66,74 70,71,74 73,74,77
