97,141,165 103,147,171 106,150,174 106,148,182 105,148,177 105,148,175 105,148,175 97,141,165 97,141,165 100,142,162 104,146,166 104,148,170 96,140,162 100,142,162 98,140,160 109,145,170 105,149,171 103,149,171 102,150,173 100,145,172 101,142,165 100,142,162 99,143,167 108,153,182 109,154,183 113,160,190 114,160,193 124,170,203 131,180,214 126,175,209 125,174,206 117,166,198 115,162,192 115,162,192 117,164,194 131,172,195 132,174,190 132,174,190 137,182,201 131,185,215 125,184,226 127,184,220 127,188,216 125,188,215 128,193,224 140,199,225 138,196,227 129,194,227 127,195,227 127,195,227 126,195,227 126,195,227 124,189,220 124,189,220 131,197,225 143,201,232 149,206,233 146,203,230 147,201,233 146,200,232 143,200,234 140,202,234 136,204,236 135,203,235 136,201,234 136,201,234 137,202,235 138,203,234 138,203,234 136,204,236 136,204,236 135,203,235 135,203,235 134,202,234 134,202,234 132,205,244 126,158,136 114,148,162 120,151,166 101,121,122 74,92,77 65,81,62 63,77,70 85,114,130 94,117,124 115,147,159 78,94,103 52,55,45 61,68,52 72,79,61 63,63,47 58,58,42 66,67,46 49,44,32 58,53,39 48,48,32 46,46,30 56,54,36 65,62,36 67,65,47 54,51,38 99,116,111 90,83,56 78,72,49 56,58,30 87,83,46 115,122,63 54,54,20 55,52,26 61,62,41 47,48,27 46,48,33 62,63,51 54,55,43 53,54,44 58,60,45 49,52,40 96,111,114 51,54,44 38,41,31 47,47,31 53,53,37 46,46,32 51,52,33 46,46,30 51,51,35 48,48,34 40,40,26
98,139,164 98,139,164 103,144,169 105,148,179 105,148,177 105,148,175 105,148,175 101,145,169 98,142,166 105,147,167 104,146,166 102,146,168 105,149,171 98,140,160 96,138,158 105,144,168 101,145,167 96,140,162 104,145,170 107,147,175 103,144,167 97,139,159 104,148,172 100,145,174 103,148,177 105,152,182 103,150,180 107,154,184 107,151,185 109,153,187 104,153,185 107,156,188 108,158,187 108,158,187 113,163,192 110,160,189 114,164,189 120,166,190 120,167,182 132,171,181 127,173,195 130,182,208 127,183,215 126,187,217 124,186,220 126,189,216 130,195,226 128,193,224 129,194,225 129,194,225 126,195,225 126,195,225 124,190,218 124,190,218 124,189,220 131,191,226 133,191,220 137,195,224 139,195,227 141,197,229 138,193,228 137,194,228 131,196,229 131,196,229 134,202,234 134,202,234 134,203,235 138,203,234 138,203,234 136,204,236 136,204,236 135,203,235 133,201,233 134,202,234 134,202,234 128,200,231 127,164,142 98,123,134 43,63,64 78,87,59 89,94,62 113,116,81 95,98,78 59,66,59 99,110,111 45,62,66 61,77,86 53,60,53 67,73,60 63,70,52 63,63,47 53,53,37 60,61,42 58,53,39 62,57,43 49,49,33 47,45,27 47,45,25 87,82,54 55,53,35 54,54,40 53,56,44 64,55,26 57,49,36 72,76,38 116,117,69 97,100,51 56,56,24 58,56,25 45,46,23 42,43,22 48,50,33 47,49,34 52,53,41 36,37,25 50,52,35 52,52,38 62,70,60 43,46,34 41,44,32 48,48,32 51,51,35 45,45,31 49,50,31 44,44,28 51,51,35 48,48,34 45,45,31
100,140,161 102,142,163 97,137,158 97,141,165 103,146,175 105,148,175 102,145,172 95,139,163 101,145,169 101,143,163 104,146,166 102,139,161 100,137,159 104,139,162 107,142,165 98,133,156 97,132,155 100,135,158 103,136,159 97,138,163 100,141,166 100,141,164 94,137,164 93,139,163 102,145,172 101,144,171 103,148,179 104,149,180 107,154,184 109,156,186 108,157,189 106,155,187 113,156,187 113,156,187 115,158,189 110,157,187 112,159,189 114,162,185 114,161,189 111,164,199 121,166,193 128,171,184 141,174,179 137,174,181 133,175,191 127,178,198 131,186,213 124,189,222 126,194,226 126,194,226 122,187,220 123,188,221 125,190,221 125,190,221 125,191,219 125,194,224 130,195,228 131,196,229 134,197,226 133,196,225 135,195,228 142,198,230 139,195,227 136,192,224 134,190,222 136,192,224 126,189,218 125,190,221 126,191,222 123,191,223 123,191,223 121,189,221 121,189,221 122,190,222 127,195,227 126,195,229 135,193,211 123,156,161 118,134,101 62,65,41 108,111,60 69,70,33 95,96,75 69,76,60 66,69,57 58,61,49 50,55,49 73,74,66 55,61,50 79,85,72 66,66,50 62,62,46 56,56,40 58,54,33 62,57,43 51,51,35 57,52,38 101,96,66 66,57,38 63,61,43 55,52,39 67,70,50 152,148,102 118,119,69 60,66,27 75,82,38 63,61,30 59,53,30 44,42,24 42,42,26 51,51,35 51,52,33 51,51,35 42,42,28 46,47,28 47,47,31 57,54,39 46,48,33 47,47,33 41,41,27 49,49,33 46,46,30 40,40,26 42,43,24 47,47,31 49,49,33 56,57,38 49,50,31
100,137,159 99,136,158 97,134,156 96,137,160 97,138,163 99,140,165 103,144,169 97,138,161 99,138,162 100,136,161 108,136,161 100,135,158 97,139,159 99,139,160 104,134,156 102,135,154 103,131,154 102,132,154 103,131,154 101,131,153 94,134,162 92,135,164 92,135,164 93,139,163 96,140,164 104,148,172 100,140,168 103,143,171 106,146,174 105,148,179 103,150,178 103,150,180 106,151,182 106,151,182 106,151,182 105,151,184 108,157,189 110,160,185 110,160,185 109,161,185 113,165,189 117,164,194 128,171,182 125,170,189 117,167,196 122,162,194 124,166,186 133,174,186 122,177,200 118,180,205 121,180,206 127,185,214 124,187,216 119,182,211 124,184,217 123,185,217 128,185,219 128,185,221 129,184,219 130,185,220 136,190,220 140,190,217 150,195,222 149,195,217 151,196,223 146,193,219 147,197,224 146,198,226 141,196,223 136,194,223 133,194,222 134,192,223 130,188,219 129,188,214 128,187,213 125,187,212 124,176,193 105,143,145 77,103,95 63,64,45 60,62,36 73,75,47 78,74,53 78,75,49 61,62,43 73,73,57 66,68,63 89,96,89 76,79,71 52,53,41 74,76,61 103,109,98 61,63,48 63,61,43 72,70,52 51,47,37 51,47,39 94,89,57 49,45,39 66,66,50 63,63,47 74,74,42 119,126,53 94,95,58 65,72,26 67,67,33 54,51,27 52,49,23 44,45,26 53,54,35 51,52,33 47,47,31 51,51,37 48,48,34 49,49,33 48,48,32 49,49,33 47,47,33 46,46,30 44,44,28 46,43,28 50,47,32 44,44,30 46,46,30 49,50,27 55,56,35 41,41,25 49,49,33
94,122,147 94,122,147 94,122,147 94,129,148 94,129,150 94,131,153 100,137,159 98,138,159 96,138,158 97,138,161 101,136,159 106,134,159 99,136,158 91,135,159 94,137,164 94,134,162 97,133,160 95,134,158 100,133,156 101,131,155 101,129,150 98,131,150 99,136,158 91,135,159 94,138,162 94,138,162 96,137,162 99,140,165 100,139,163 104,145,170 102,148,172 104,149,176 105,152,182 105,152,182 106,153,183 107,153,186 105,154,186 106,156,183 106,156,183 109,156,182 108,155,181 112,155,184 107,154,182 112,159,185 122,162,183 128,165,183 128,167,177 131,167,181 132,174,183 130,168,183 127,168,182 127,167,186 123,168,187 115,159,181 115,162,188 108,165,190 112,166,196 111,166,193 111,166,191 111,166,191 114,166,192 116,168,196 115,170,195 114,168,198 115,172,199 118,173,200 128,178,207 135,185,210 141,188,214 137,192,217 123,180,205 121,178,203 116,173,198 115,172,197 116,171,196 124,174,201 120,167,186 86,103,93 57,69,62 55,60,40 64,69,49 65,68,48 56,57,38 52,51,40 67,79,75 83,93,87 101,111,117 81,97,97 84,91,86 89,95,86 89,101,94 81,99,98 61,67,56 57,59,44 54,52,34 57,53,43 57,54,39 60,53,35 48,45,32 46,47,28 60,57,42 98,99,51 79,80,41 95,102,58 63,57,32 56,49,29 52,53,30 60,55,27 48,43,29 48,49,30 46,47,28 47,47,31 44,44,30 49,49,35 54,54,38 52,52,36 51,51,35 46,46,32 46,46,30 48,48,32 49,46,31 51,48,33 50,48,30 43,40,27 47,48,29 47,48,29 53,53,37 51,51,35
100,128,153 95,122,150 93,119,152 96,124,149 95,123,148 99,127,150 101,126,148 93,121,146 93,121,146 93,121,144 93,123,147 96,124,145 103,127,147 102,125,150 98,128,152 102,127,149 100,129,147 100,131,148 98,126,147 98,127,145 99,128,146 100,129,145 98,124,141 102,128,147 102,135,158 97,133,160 94,138,162 95,139,161 98,139,164 99,140,165 100,141,164 97,139,157 103,145,163 105,147,167 106,150,172 110,153,182 111,154,183 107,154,184 106,153,181 106,153,181 106,151,180 115,155,174 125,160,179 122,159,179 118,153,174 114,154,173 119,154,173 128,159,174 133,161,166 140,169,169 148,177,168 140,168,162 138,162,166 133,158,173 133,158,169 141,172,178 134,169,180 128,164,180 122,167,186 115,165,190 115,165,192 114,166,192 114,166,192 114,166,194 114,166,194 114,166,194 114,166,194 114,166,192 117,164,190 120,167,193 127,173,195 120,170,195 119,166,192 114,166,190 119,167,190 117,164,190 115,160,187 104,130,136 75,89,80 55,72,76 83,94,81 83,85,80 69,93,82 100,111,112 61,82,78 117,152,161 79,101,105 118,131,132 113,126,125 57,70,69 70,84,80 92,110,107 68,74,61 62,64,49 55,58,46 62,60,40 57,52,38 70,67,43 58,58,42 51,52,31 48,48,32 60,56,21 99,101,55 54,57,22 86,85,49 63,61,30 50,46,29 66,60,35 58,55,29 46,46,30 44,44,28 59,60,41 49,49,33 51,51,35 58,59,38 44,44,28 41,41,25 42,42,26 39,39,23 52,52,36 40,40,24 51,51,35 48,43,29 48,44,27 46,47,28 46,47,28 55,56,35 58,59,38
95,123,146 96,124,147 95,123,146 93,121,146 100,125,151 98,126,149 98,128,148 100,130,152 94,124,146 93,123,143 99,127,148 98,123,145 100,126,145 103,129,146 98,126,147 92,125,146 95,123,144 96,124,145 98,122,142 99,120,141 98,122,140 95,125,138 98,123,145 96,124,145 100,130,143 99,131,143 95,132,143 101,137,153 101,136,157 98,133,156 100,133,154 98,133,152 97,137,158 97,137,158 97,138,161 98,138,168 99,139,169 100,141,166 104,146,166 113,155,175 119,161,181 121,158,178 117,159,177 121,154,175 118,158,177 112,154,170 115,155,172 122,158,172 133,162,160 147,173,165 150,177,161 147,172,169 137,165,170 135,158,165 155,176,174 149,175,162 145,169,169 148,170,174 140,163,172 138,161,170 128,159,176 120,157,175 117,158,181 118,159,182 119,163,185 120,164,186 119,163,187 117,161,185 112,162,187 114,161,187 117,163,185 117,163,187 114,164,193 114,166,194 114,164,189 117,168,188 117,150,142 75,97,97 68,73,67 94,107,95 104,140,156 111,155,163 57,67,59 92,135,148 118,158,177 108,135,136 92,134,143 113,135,147 56,58,53 55,58,50 51,54,44 54,63,44 54,56,39 56,59,47 61,61,47 73,75,60 50,44,37 61,56,44 55,55,39 52,53,34 49,49,35 93,90,48 85,87,43 110,117,62 93,94,57 50,48,28 44,45,26 54,51,36 40,40,24 47,44,29 37,34,19 42,42,28 37,38,19 52,53,32 42,42,28 55,55,39 51,51,35 41,41,25 42,42,26 53,53,37 46,46,30 48,48,32 55,51,32 51,46,32 35,35,19 53,54,35 49,50,31 53,54,35
104,134,154 104,134,154 94,124,144 94,124,146 96,124,147 96,124,147 99,127,150 98,126,149 98,126,147 96,124,145 97,127,147 98,128,148 97,127,147 100,125,147 98,124,141 106,126,152 94,124,148 94,124,148 97,122,146 105,126,145 103,128,143 104,128,146 99,123,143 99,119,145 97,120,143 97,121,141 102,126,144 99,124,139 102,129,143 100,132,144 97,133,149 102,135,154 101,129,152 101,129,152 101,131,155 98,131,152 95,131,147 100,140,159 103,144,169 102,145,172 106,149,176 105,149,173 101,145,167 114,154,175 119,154,175 117,150,171 128,163,170 152,176,165 151,174,171 152,174,174 152,175,170 152,176,165 157,177,163 161,178,168 161,178,168 158,174,172 148,165,169 150,167,173 145,166,173 145,166,173 140,163,172 136,162,168 131,159,164 132,157,168 123,157,173 120,157,175 117,154,174 113,150,170 108,145,165 109,146,166 108,150,168 110,155,174 117,162,181 120,162,180 121,162,185 110,161,165 113,128,102 64,77,65 61,67,58 45,57,53 63,84,82 78,92,85 121,152,156 112,141,143 62,79,83 98,121,118 73,90,96 96,130,146 35,52,47 50,74,78 48,49,39 68,70,55 65,65,51 58,62,47 55,60,59 48,56,46 50,46,36 48,45,32 37,34,19 44,43,32 52,51,42 63,58,44 104,104,59 56,53,29 90,88,55 83,86,55 48,48,32 45,45,29 49,49,33 52,52,36 51,51,35 54,54,38 44,42,24 44,42,24 47,47,33 48,48,34 47,47,31 45,45,29 45,45,29 40,40,26 53,51,33 45,40,26 49,45,26 52,48,31 52,48,31 62,60,42 48,49,30 53,54,35
100,136,150 107,143,157 107,143,157 103,137,153 96,124,147 98,126,149 99,127,150 98,126,151 96,124,147 100,125,149 100,120,146 100,120,146 100,120,146 100,125,147 100,126,143 102,126,146 95,125,145 103,131,152 101,127,146 96,124,145 104,129,144 101,125,143 100,122,138 101,121,137 100,120,144 99,120,141 101,122,141 103,125,141 104,126,140 103,130,142 102,129,143 101,130,146 104,131,145 102,131,147 102,131,149 101,131,153 104,129,151 102,130,153 104,129,151 99,129,149 99,129,149 100,128,149 112,140,163 112,147,168 116,149,170 129,156,168 144,172,177 151,173,175 152,172,173 149,171,171 151,171,174 148,168,171 143,170,171 150,175,172 151,171,172 145,164,172 128,158,169 130,160,169 140,160,172 144,166,168 146,165,173 130,156,164 126,156,165 126,155,171 128,160,170 129,158,174 118,158,175 120,157,175 113,150,168 109,144,165 108,145,165 97,141,165 97,141,165 98,142,164 98,142,166 105,149,153 69,105,107 66,76,68 99,113,104 88,100,82 67,75,63 107,119,110 141,163,153 127,155,151 106,123,118 72,90,87 73,83,75 62,64,47 49,63,59 89,115,123 55,57,40 66,67,55 65,65,51 49,53,38 55,56,59 43,45,40 81,79,59 47,45,27 64,61,48 47,46,35 104,112,48 99,100,63 68,69,32 62,60,29 64,62,33 49,52,21 46,46,30 44,44,28 47,47,31 49,49,33 44,44,28 41,41,27 49,47,25 58,57,32 49,49,33 46,46,30 48,48,32 45,45,29 45,45,31 49,50,31 57,55,35 48,44,27 49,46,22 55,50,36 59,55,38 39,37,19 54,55,36 46,47,28
106,145,153 106,145,153 110,149,157 111,152,148 107,148,146 100,134,148 98,131,150 99,127,152 99,127,150 101,126,152 98,123,147 101,126,148 98,121,144 97,120,145 98,122,142 100,121,140 101,125,143 108,132,150 104,128,146 106,130,148 110,140,153 103,133,146 100,127,141 100,122,138 99,120,139 99,120,139 100,119,138 101,120,139 100,121,140 101,125,143 102,128,145 102,128,145 95,129,143 97,131,145 100,135,146 113,143,152 106,137,141 107,136,152 105,134,150 107,133,150 106,135,151 108,134,153 104,130,149 103,133,146 102,132,145 101,133,143 123,160,169 118,154,170 121,157,173 118,154,170 119,159,178 118,158,177 119,155,169 119,155,169 119,154,165 119,151,163 125,160,171 128,160,172 127,159,171 130,162,172 131,161,170 137,167,176 140,171,177 136,166,175 127,161,175 123,157,171 113,147,163 109,143,159 105,141,157 112,148,162 115,151,165 119,152,171 116,149,168 117,151,165 120,155,166 113,148,159 124,150,156 87,99,105 125,154,156 124,134,99 73,76,64 88,98,90 93,110,105 107,124,119 96,108,101 74,86,82 42,56,52 78,93,96 55,58,38 60,63,53 53,53,48 48,50,45 55,60,56 48,58,50 57,77,78 45,65,68 59,53,46 47,47,31 93,92,54 101,106,63 62,65,30 52,56,18 62,69,14 81,81,51 51,50,25 44,45,26 48,49,30 49,50,31 50,48,28 68,66,37 58,54,35 55,53,35 54,55,32 46,46,30 42,42,28 46,46,32 46,47,28 44,44,28 48,48,32 52,53,32 40,38,20 42,40,22 44,42,20 72,67,35 55,53,33 39,39,23 51,51,35 47,47,31
