99,138,162 99,138,162 102,131,158 99,132,155 99,132,153 102,130,151 102,139,159 106,143,165 103,140,162 99,141,161 97,138,163 101,141,169 101,142,167 96,140,164 103,147,171 101,139,168 103,146,173 105,148,175 106,149,176 104,147,174 107,148,171 103,144,167 101,145,167 99,141,161 107,149,169 105,147,167 102,136,162 109,143,169 108,145,167 108,147,171 103,148,177 100,141,164 99,143,167 102,146,170 101,145,169 109,152,181 110,153,182 108,153,182 108,154,187 107,153,186 109,155,188 108,157,189 112,161,193 113,163,192 117,167,196 124,168,192 133,174,186 136,178,198 133,182,214 132,183,214 127,188,216 126,191,224 134,197,226 127,196,223 123,192,224 127,196,228 128,194,222 123,189,217 124,190,218 132,195,224 134,197,226 139,200,230 142,200,229 137,195,224 138,198,233 138,200,234 138,200,234 140,201,231 136,201,232 134,203,235 135,204,236 136,204,236 135,203,235 134,202,236 134,202,236 133,202,236 134,203,237 136,201,234 136,204,236 141,193,192 126,142,140 76,91,96 69,82,83 50,53,62 60,79,87 61,87,93 120,170,195 126,173,199 67,92,107 112,142,151 83,100,92 127,174,204 49,55,56 85,107,121 55,57,40 68,70,53 65,68,48 65,70,48 59,66,61 42,53,52 46,58,51 53,53,39 45,44,33 49,48,37 59,58,51 61,61,45 92,97,54 53,52,27 84,82,60 86,89,54 51,51,35 46,43,30 50,47,34 55,52,39 47,46,35 51,50,39 46,47,26 44,44,28 48,48,32 49,49,33 46,46,30 47,47,33 41,43,28 42,42,26 53,50,35 41,38,23 51,47,26 54,50,33
98,139,162 98,139,162 98,132,158 97,131,157 97,132,155 102,130,153 103,136,157 96,133,155 100,137,159 98,137,161 101,140,164 94,135,160 98,138,166 96,137,162 96,137,162 99,138,164 99,140,165 96,140,164 104,148,172 103,147,171 103,144,167 101,142,165 102,146,168 102,142,163 98,140,160 103,145,165 105,138,161 106,139,162 103,136,157 100,136,161 92,135,162 102,146,170 95,139,163 97,141,165 101,145,169 104,148,172 105,148,175 108,151,180 107,154,184 109,155,188 110,156,189 108,157,189 110,159,191 108,158,187 112,162,191 112,162,187 116,165,183 130,168,181 137,174,181 137,174,185 128,179,201 130,185,212 127,190,219 123,192,219 124,192,222 124,192,222 128,194,222 126,192,220 126,192,220 128,191,220 131,194,223 135,196,226 136,194,223 137,195,224 135,196,226 134,197,226 131,194,223 132,192,225 126,191,222 131,196,227 130,195,226 127,196,226 128,196,226 129,197,229 133,201,233 132,201,233 128,197,229 130,198,228 128,197,227 147,196,191 91,110,104 75,99,103 76,93,99 104,114,111 70,81,94 94,120,128 131,186,211 130,185,210 124,159,178 106,138,146 76,94,91 42,59,63 66,63,67 140,180,199 60,62,47 73,75,58 90,92,75 50,55,35 144,151,149 58,76,89 77,86,69 58,58,44 61,61,47 46,45,34 80,81,58 105,108,77 108,116,54 53,53,21 54,51,36 59,62,31 51,51,35 50,47,34 51,48,35 53,50,37 44,43,32 39,38,27 54,55,36 49,49,33 46,46,30 44,44,28 48,48,32 45,45,31 38,40,25 49,49,33 54,49,35 45,40,26 48,46,28 36,34,16
107,146,172 102,138,165 99,140,165 105,146,171 107,143,168 108,143,166 105,140,163 112,145,168 112,144,170 108,144,171 109,145,170 108,145,167 107,144,164 104,143,169 100,139,165 100,139,163 94,135,158 94,135,158 94,138,160 98,142,164 103,144,167 97,138,161 95,134,158 99,136,158 100,137,159 100,137,159 103,136,157 102,135,156 103,131,152 101,131,153 100,133,156 94,134,162 92,136,160 92,136,160 96,140,164 101,145,167 102,146,170 104,145,170 108,151,180 105,151,184 106,152,185 107,151,185 106,150,184 106,151,182 113,158,189 111,161,186 110,162,188 115,165,190 125,171,183 129,172,185 123,167,189 114,164,191 126,170,192 126,174,197 123,179,209 123,179,209 123,186,215 124,187,216 124,185,215 125,186,216 127,188,218 129,187,218 130,186,216 137,193,223 145,192,218 149,193,215 149,193,217 144,191,217 142,192,219 139,194,221 140,195,222 135,194,220 130,189,215 125,188,215 124,187,214 125,186,214 124,185,213 127,184,211 126,185,211 122,178,208 133,181,204 69,92,101 101,130,148 136,177,189 50,58,67 101,128,142 78,107,123 103,132,148 118,134,145 108,130,134 59,76,78 57,64,62 56,65,46 38,47,47 42,45,35 58,59,49 67,68,56 51,55,40 93,99,102 99,104,112 48,54,55 56,56,42 67,67,53 58,62,22 88,93,48 54,55,32 102,109,50 63,64,25 57,57,23 48,48,32 49,49,33 49,47,27 54,52,32 65,63,43 53,54,35 55,56,37 53,53,37 48,49,28 42,42,26 46,46,30 53,53,37 47,47,33 47,49,32 52,53,34 49,42,26 47,40,24 64,57,30 83,76,45
95,133,162 99,134,164 102,135,166 107,143,170 110,147,169 108,145,167 109,146,168 110,145,166 110,145,166 108,143,166 111,141,163 104,137,156 107,137,157 106,136,158 105,135,157 95,123,148 94,122,147 95,123,148 91,126,147 95,130,153 97,134,156 99,135,160 98,137,163 100,137,159 101,135,161 98,132,158 93,134,159 94,135,160 102,132,156 101,131,155 100,130,150 99,129,149 103,128,150 101,131,153 96,137,162 94,138,162 95,139,163 97,138,163 99,139,167 101,145,169 104,147,174 108,151,180 106,153,183 106,152,185 107,153,186 106,156,183 107,157,184 106,158,182 110,155,182 113,156,183 118,160,178 119,161,177 122,163,177 130,167,178 136,173,180 135,174,182 135,172,181 128,170,179 121,163,183 114,162,183 113,165,191 113,165,193 110,166,196 111,165,195 115,170,197 110,167,194 115,170,197 117,169,195 126,178,204 129,179,206 135,185,212 125,177,203 119,174,199 119,171,197 117,169,195 118,170,196 119,171,197 120,172,196 120,172,196 124,177,198 133,178,197 131,173,191 105,131,106 138,147,99 75,81,70 62,67,66 51,56,50 57,62,56 92,107,110 87,104,108 79,101,113 113,165,193 98,102,75 94,120,137 126,141,144 108,135,147 82,100,99 56,75,69 73,104,121 84,110,118 111,149,164 104,107,72 104,107,76 111,119,55 66,70,32 90,96,44 67,71,31 57,57,27 49,46,31 47,47,31 49,49,33 52,52,36 52,49,25 62,60,29 63,59,38 62,58,39 63,63,47 47,46,35 51,51,35 48,48,34 48,48,32 41,41,25 44,44,28 47,48,29 47,45,27 62,59,44 55,57,40 52,53,30
104,135,152 107,136,154 104,130,149 103,132,148 102,131,147 102,131,147 103,132,148 98,135,146 103,140,151 103,137,153 104,135,150 110,145,156 102,134,146 106,137,152 102,132,154 100,125,151 96,121,147 96,121,147 96,124,149 95,128,147 98,126,147 96,124,147 96,124,147 97,122,144 96,124,145 99,127,148 99,127,150 95,123,146 95,123,146 98,126,149 94,123,141 95,124,142 97,123,142 97,122,144 101,129,152 96,131,150 100,135,154 99,138,162 99,138,164 97,136,162 98,137,161 97,138,161 96,139,166 96,141,170 96,141,170 100,141,164 101,142,165 111,157,181 120,160,179 122,159,177 122,158,174 121,156,175 122,157,178 126,160,176 143,172,172 149,175,167 143,167,169 137,163,171 141,166,177 140,165,176 139,166,176 135,162,174 125,165,186 117,161,183 114,161,189 111,163,191 113,165,193 114,166,192 114,166,192 115,165,192 114,164,191 119,167,190 118,169,191 119,167,190 119,167,190 117,164,190 117,164,190 117,164,192 117,164,192 115,165,190 113,166,185 110,164,180 106,154,175 92,109,104 48,55,39 58,62,45 60,61,53 56,55,44 61,60,51 55,63,53 68,85,89 96,145,163 45,63,60 113,167,181 102,115,116 107,134,144 93,119,136 94,132,147 111,153,169 84,118,134 86,101,85 56,57,38 82,84,56 146,158,72 119,127,63 93,102,42 80,88,37 86,89,38 79,80,43 51,51,35 49,49,33 49,50,29 51,48,22 76,75,39 76,74,43 52,48,29 34,33,24 54,55,36 75,76,53 46,46,32 45,45,29 49,49,33 48,48,32 53,54,35 50,52,35 51,54,32 46,47,28 50,47,32
102,131,147 99,128,144 100,129,145 105,134,150 106,135,151 101,132,147 102,133,148 103,132,148 106,135,151 104,135,150 106,141,150 104,141,148 98,133,144 106,138,150 106,135,151 104,129,151 98,123,145 97,122,144 96,124,147 97,127,149 100,128,151 96,124,147 96,124,147 96,124,145 101,126,148 100,125,147 101,127,146 100,125,147 97,122,148 100,125,147 102,128,145 101,127,144 97,123,142 97,123,142 98,124,143 100,130,143 100,130,143 96,130,144 97,134,143 99,133,149 99,130,147 100,129,145 98,131,152 93,132,156 102,141,167 106,147,172 105,148,175 105,145,173 104,145,170 104,145,170 109,149,168 109,146,164 123,154,171 144,173,171 152,175,172 150,179,170 150,174,161 157,181,168 157,181,170 156,180,167 152,177,172 149,173,175 140,166,172 137,163,169 131,158,170 131,158,172 123,157,173 116,156,175 115,155,176 114,154,175 113,155,175 115,157,177 121,163,183 118,162,184 116,160,184 116,159,188 116,159,186 122,163,177 122,163,177 122,164,184 119,161,181 120,162,182 121,157,171 73,82,84 53,58,52 72,84,75 64,65,55 61,63,46 60,60,46 64,67,55 67,89,77 110,129,137 60,80,85 122,154,166 59,87,92 64,68,72 71,84,85 90,113,120 110,135,146 67,77,71 80,70,30 70,68,48 104,104,74 83,86,51 118,126,62 104,112,48 84,89,42 91,93,38 79,79,34 74,68,45 58,52,29 48,48,34 41,42,23 60,61,42 82,85,63 63,63,47 45,45,31 31,30,19 45,46,27 41,41,25 33,33,19 56,57,36 49,50,31 49,50,29 47,44,29 49,46,31 46,46,32 63,61,30
102,131,147 100,129,145 103,132,148 112,142,151 108,138,147 107,142,153 102,137,148 100,129,145 107,136,152 106,137,152 110,145,154 107,144,153 103,137,153 108,145,156 108,139,154 103,137,151 110,144,158 101,137,151 98,128,148 101,126,148 99,127,150 98,126,149 96,124,147 96,124,145 97,122,144 98,123,145 100,126,143 100,126,145 102,127,151 103,128,150 98,124,141 102,128,145 101,125,143 98,122,140 97,121,139 98,122,140 102,126,144 105,127,143 103,127,145 103,130,144 100,132,144 101,130,146 102,127,149 102,131,158 100,130,152 102,132,156 99,129,151 100,130,150 108,138,162 116,146,170 119,152,173 127,157,177 136,167,173 146,172,178 150,172,174 152,172,173 151,173,173 150,173,170 157,175,174 146,163,169 133,158,169 135,162,172 140,166,172 140,166,172 129,159,168 128,158,169 125,160,171 125,159,173 118,158,177 116,153,173 109,144,165 105,145,166 101,141,162 94,142,165 98,147,165 106,148,164 110,153,164 114,156,161 130,163,155 149,173,160 140,171,156 131,165,149 94,119,116 85,104,93 74,79,73 68,80,71 65,66,56 69,71,54 73,73,59 55,61,50 61,70,72 59,70,69 73,83,77 63,87,89 72,82,102 97,102,96 84,88,90 81,87,88 109,125,134 129,124,96 62,61,52 56,52,46 56,52,44 54,55,34 105,110,63 83,82,46 90,91,43 100,98,65 70,68,35 74,69,41 66,61,33 48,50,24 46,47,28 54,54,38 57,54,41 64,62,44 51,50,39 49,48,41 46,46,32 61,62,41 54,55,36 40,41,20 49,50,31 51,52,31 50,47,32 57,54,39 71,68,44 54,49,35
95,121,138 98,124,141 98,124,141 103,129,146 107,133,150 107,137,146 108,138,147 113,149,153 113,149,153 114,155,153 107,147,150 108,148,151 103,140,149 101,138,149 105,143,147 108,146,148 109,146,155 112,150,152 111,155,150 97,136,142 95,129,145 98,126,149 99,127,148 99,128,146 100,125,147 98,123,145 99,120,139 102,122,138 103,124,143 107,128,147 102,132,145 106,136,149 104,130,147 97,123,140 97,123,140 99,120,139 99,120,139 100,121,140 100,121,140 100,127,141 102,129,143 97,129,141 102,132,145 107,137,148 106,136,147 109,133,151 111,133,149 108,132,150 108,132,150 106,130,148 106,136,149 106,136,149 121,151,164 124,154,167 124,154,167 124,154,167 118,154,168 118,154,168 120,151,166 114,145,162 119,152,171 123,157,173 122,154,166 128,160,172 130,162,172 129,161,173 129,160,175 127,161,175 112,148,164 110,143,162 119,154,163 121,150,166 120,149,165 115,146,163 120,151,166 122,152,161 124,153,155 122,151,153 134,162,156 127,160,154 120,152,149 116,148,147 119,151,148 113,145,142 96,113,115 121,140,148 84,104,116 84,108,126 77,94,96 71,79,69 67,83,83 74,94,95 76,95,105 80,102,118 91,111,125 67,79,72 74,84,78 78,88,82 55,69,65 71,68,44 65,64,53 58,58,44 56,56,42 56,56,42 53,52,43 54,54,40 63,64,45 68,67,42 69,67,45 54,53,28 53,51,31 51,52,40 49,49,35 58,58,42 58,59,38 44,43,34 37,36,29 47,46,39 49,44,32 34,33,22 46,47,35 53,53,39 73,67,42 50,48,28 51,52,33 48,48,32 51,50,41 42,40,41
91,116,140 91,116,140 91,116,140 91,116,138 93,118,140 94,117,142 95,118,143 101,121,147 98,118,144 101,124,147 101,132,147 107,147,148 107,145,149 112,150,154 109,147,151 108,145,152 114,153,152 101,139,143 96,125,141 102,132,152 103,138,149 112,141,159 107,139,151 104,135,150 106,137,152 107,136,152 101,132,138 104,136,144 96,125,141 98,122,140 103,128,143 103,128,143 102,128,145 105,131,148 97,123,140 98,122,140 98,122,140 100,121,140 100,121,140 99,121,137 103,125,141 105,127,143 103,128,143 101,131,144 102,132,145 108,138,147 117,138,145 117,139,151 119,141,153 114,136,148 107,137,146 105,135,144 105,135,148 103,133,146 101,130,148 100,129,147 101,132,149 101,132,149 103,131,154 103,132,148 98,134,148 102,137,158 104,137,160 104,137,160 105,136,153 106,136,156 104,134,156 101,137,153 105,146,158 117,154,165 117,154,165 118,150,162 119,151,163 123,157,173 121,156,167 128,160,170 123,155,163 116,147,162 119,146,160 120,150,159 116,146,157 117,147,158 115,145,154 104,139,146 106,146,149 109,138,154 109,143,159 96,135,143 65,83,96 60,76,85 69,81,89 60,70,67 75,90,93 54,55,45 78,84,75 68,62,55 50,57,50 71,81,73 54,67,68 61,64,44 64,60,50 61,61,47 59,59,45 58,58,44 53,54,35 55,56,35 56,58,32 64,63,38 64,61,46 49,48,23 60,58,38 40,41,29 44,46,31 40,40,24 31,31,17 34,33,22 30,29,22 31,30,23 43,37,32 34,33,22 40,39,28 66,62,43 68,62,39 72,71,46 46,46,32 49,47,43 60,62,62 79,80,83
91,116,140 91,116,140 91,116,140 96,121,143 93,118,140 97,120,143 95,118,141 91,116,138 94,117,140 95,118,141 97,120,143 99,123,141 97,123,140 100,135,144 112,149,146 105,137,147 114,146,156 100,132,140 101,133,143 102,134,142 107,137,146 110,140,149 100,130,141 111,138,152 96,122,139 97,123,140 100,127,139 97,124,134 111,144,147 113,145,153 107,133,152 103,129,148 98,119,138 98,122,140 98,127,143 93,121,142 96,124,145 98,123,145 98,123,145 100,122,138 104,126,142 106,125,144 105,127,143 104,126,142 101,125,143 102,129,143 102,129,141 107,129,145 109,128,147 110,134,154 108,129,148 106,136,147 106,132,140 111,136,149 110,135,150 105,132,146 108,135,149 112,139,153 116,143,157 110,137,151 115,145,158 116,146,159 114,144,155 114,144,155 115,143,150 115,143,150 111,138,150 106,138,150 106,141,152 103,138,149 99,134,145 105,136,151 100,131,146 98,133,144 96,132,146 100,132,144 101,133,145 102,133,148 100,131,146 102,133,148 105,136,151 100,131,146 96,130,144 100,131,148 110,144,158 104,138,152 105,136,153 102,133,150 102,131,147 98,132,146 107,127,132 68,75,68 65,65,60 65,66,56 63,63,47 66,66,50 64,65,53 59,62,52 57,64,62 63,66,54 68,70,55 54,54,40 49,48,37 58,58,42 83,84,65 57,55,33 56,54,36 88,86,66 54,52,34 49,50,31 62,63,40 55,54,43 51,49,45 65,64,53 62,62,57 73,75,72 72,76,80 71,74,81 76,76,84 72,72,80 73,74,79 71,72,77 74,75,80 70,71,76 69,70,75 66,67,72 70,71,74 73,74,77
