99,138,162 101,135,161 99,132,155 99,132,153 103,136,155 103,140,162 103,140,162 95,139,161 100,140,168 101,142,167 102,146,170 97,141,165 103,146,173 106,149,176 104,147,174 107,148,171 97,141,165 99,140,163 107,149,169 99,141,161 107,141,167 108,145,167 107,148,171 104,147,174 99,143,167 99,143,167 108,151,180 110,153,182 110,157,187 107,153,186 109,155,188 110,159,191 113,163,192 117,167,196 129,171,189 135,177,186 133,182,214 127,185,216 125,190,223 134,197,226 123,192,224 127,196,228 128,194,222 123,189,217 131,194,223 134,197,226 143,201,232 140,198,227 138,198,233 138,200,234 139,200,230 136,201,232 135,204,236 136,204,236 135,203,235 134,202,236 133,202,236 134,203,237 134,202,234 139,204,237 126,142,140 59,82,79 79,82,91 60,79,87 111,144,165 129,186,213 67,92,107 107,130,139 133,180,210 49,55,56 49,57,45 61,63,46 65,68,48 65,72,56 43,54,53 46,58,51 53,53,39 49,48,39 59,58,51 62,64,38 56,55,30 84,82,60 51,53,27 44,44,28 50,47,34 49,48,37 48,47,36 46,47,26 45,45,29 52,52,36 46,46,30 45,45,31 42,42,26 53,50,35 42,39,24 43,38,24
98,139,164 100,139,165 97,136,160 98,133,156 102,132,154 102,135,158 104,136,162 99,138,162 100,140,161 99,138,162 99,138,164 98,137,163 96,140,162 96,140,164 101,145,169 104,145,168 96,137,162 102,141,165 101,138,160 101,138,160 105,135,157 100,133,152 100,135,158 98,137,163 96,140,164 92,136,160 102,146,170 104,147,174 108,151,180 106,152,185 107,153,186 109,155,188 108,155,185 113,160,190 110,162,188 113,165,191 131,170,176 135,172,179 129,171,187 130,178,201 128,184,216 125,185,218 124,189,220 124,189,220 128,190,222 132,194,226 140,197,231 141,199,230 148,200,228 140,192,216 139,193,223 130,188,217 134,192,221 131,189,218 129,187,216 124,190,218 127,188,218 126,187,217 130,188,217 131,187,217 133,159,178 74,89,94 71,93,93 80,99,107 73,113,130 124,188,210 47,80,99 127,147,152 88,89,70 51,52,44 81,81,81 68,69,57 61,63,48 44,50,41 39,44,52 77,78,57 54,54,40 52,50,46 157,164,109 72,77,32 75,75,43 60,59,34 45,45,29 48,49,28 51,49,31 40,40,24 45,45,29 49,50,31 46,46,30 47,47,31 53,53,37 45,45,31 53,54,35 60,53,37 61,54,38 47,44,20
97,135,164 100,135,165 103,139,166 110,147,169 108,145,167 112,147,168 110,145,166 109,144,167 104,137,156 108,138,158 106,136,158 95,125,147 96,124,149 96,129,148 96,131,154 101,138,160 97,138,163 100,136,161 101,135,161 100,134,160 96,137,162 102,132,156 102,132,156 101,131,151 107,132,154 99,135,162 94,138,162 96,140,164 99,139,167 102,145,172 108,151,178 107,152,181 106,152,185 107,153,186 107,157,184 108,158,185 109,154,181 118,160,178 119,161,177 125,166,180 130,167,174 129,168,174 129,166,175 121,163,172 117,165,186 117,169,195 117,168,199 114,170,200 118,173,200 115,172,199 125,177,203 134,186,212 140,190,217 133,185,211 129,184,209 125,177,203 126,178,204 130,182,208 128,180,204 127,179,203 134,179,198 144,173,171 137,146,98 50,56,45 71,76,70 61,66,60 43,58,61 105,122,128 117,169,197 121,125,98 78,109,124 91,104,105 94,112,111 103,127,131 90,116,124 75,113,128 127,132,87 75,80,33 54,58,20 67,70,37 63,63,33 47,44,29 47,47,31 49,49,33 49,46,22 70,68,37 76,72,53 60,60,44 42,42,26 47,47,33 56,56,40 44,44,30 46,47,28 40,38,20 46,44,26 44,47,25
104,135,152 106,135,153 103,132,148 102,131,147 102,131,147 98,135,146 103,140,151 103,139,155 106,141,152 102,134,146 106,137,154 97,127,151 96,121,147 96,121,147 95,128,147 98,126,147 95,125,149 100,125,147 96,124,145 100,128,149 95,123,146 95,123,146 95,123,146 95,124,142 97,123,142 100,125,147 96,131,150 100,135,154 99,138,164 97,136,160 98,137,161 97,138,163 97,142,171 96,141,170 100,141,164 112,153,176 120,160,179 121,157,171 119,154,173 122,157,178 134,164,175 145,174,165 143,167,169 134,159,172 140,165,176 139,166,176 133,162,178 121,162,185 114,161,189 113,165,193 113,165,191 114,166,192 115,165,192 116,164,187 118,169,191 119,167,190 117,164,190 117,164,190 117,164,192 117,164,192 113,166,185 114,161,178 95,112,107 48,55,39 60,63,53 51,52,44 61,60,51 47,59,52 99,148,166 45,63,60 119,163,187 98,111,110 93,119,136 108,155,172 81,115,131 86,101,85 47,48,27 112,120,58 119,127,63 116,125,69 78,81,30 79,80,43 55,55,39 47,47,31 51,48,22 79,77,46 56,52,33 34,33,24 60,62,36 48,48,32 45,45,29 51,51,37 52,53,34 50,52,35 45,47,30 49,50,27
105,134,150 103,132,148 101,131,142 106,136,147 102,137,148 101,130,146 101,130,146 106,137,152 103,140,149 100,134,148 104,139,150 104,135,150 98,134,150 95,125,147 98,126,149 99,127,150 96,124,147 96,124,145 97,122,144 101,126,148 100,126,145 97,122,144 97,122,148 103,129,146 104,128,148 97,121,141 100,121,140 104,125,144 102,129,143 102,131,149 100,131,148 102,131,147 102,130,155 101,129,154 99,136,158 108,144,171 110,146,173 114,151,173 118,151,170 140,167,177 151,171,172 151,174,171 153,175,163 159,182,163 156,178,168 141,168,169 139,168,170 143,167,169 140,166,172 129,159,168 123,159,175 113,153,172 107,141,167 104,146,164 107,149,167 117,159,177 118,160,180 117,159,177 126,163,172 128,159,163 131,160,160 116,151,144 69,76,69 56,61,55 93,101,91 60,57,44 67,67,53 69,79,73 77,94,96 80,92,83 68,93,104 82,98,98 63,70,65 78,90,86 94,90,80 65,57,44 69,67,49 99,103,63 98,105,50 65,65,31 83,84,34 82,82,39 60,55,27 56,51,23 44,44,30 40,42,27 39,39,25 47,46,37 60,59,48 51,52,31 52,53,34 42,43,24 63,64,43 51,48,33 53,50,35 83,84,47
101,128,142 104,131,145 105,132,144 109,136,148 112,142,151 112,149,156 114,151,158 113,152,158 104,143,149 102,139,148 101,138,149 107,144,155 109,146,155 113,148,155 99,136,156 96,129,148 101,126,150 101,126,148 98,123,145 98,121,144 98,123,138 103,127,145 102,131,147 105,135,148 103,129,146 97,123,140 101,120,139 101,120,139 100,121,140 99,129,142 100,130,143 97,129,141 105,134,152 105,134,152 108,132,152 106,130,148 105,131,148 103,133,146 114,144,157 135,166,172 127,157,168 127,157,168 126,158,170 126,158,170 123,155,167 132,158,175 136,164,171 143,170,173 143,165,177 129,159,172 127,158,173 114,149,168 110,145,164 114,149,172 112,147,168 106,143,165 109,144,163 117,152,159 120,154,154 136,162,151 119,151,150 113,145,146 110,142,143 91,104,103 93,99,102 65,77,68 94,112,111 90,95,91 97,112,115 70,82,90 102,130,151 86,105,113 57,69,60 64,79,65 106,103,79 61,64,44 53,53,39 56,56,42 49,50,31 52,53,32 64,64,34 53,51,31 67,66,41 49,47,27 46,46,32 53,53,39 48,47,36 35,34,27 41,38,25 46,39,21 47,49,32 46,49,29 51,49,27 46,47,28 51,52,31 41,42,23
91,116,140 91,116,140 90,115,137 93,118,140 95,118,143 99,119,145 98,118,144 105,131,150 106,146,147 107,145,149 109,147,151 102,140,144 114,153,152 100,126,145 99,129,149 103,138,149 109,141,151 106,137,152 106,137,152 105,131,148 104,136,144 96,125,141 97,121,139 104,129,144 102,128,145 103,129,146 99,123,141 98,122,140 100,121,140 99,121,137 103,125,141 105,127,143 101,131,144 102,132,145 113,139,147 115,141,149 119,141,153 108,138,147 105,135,144 105,135,148 103,132,148 100,129,147 101,132,149 102,133,150 103,132,148 98,134,148 102,137,160 103,136,159 105,136,153 106,136,158 100,136,152 105,146,158 121,157,171 118,149,164 119,151,163 123,157,171 125,157,167 123,155,163 116,145,161 122,149,163 116,146,157 119,149,158 103,138,145 106,146,149 107,142,161 95,134,144 65,83,96 85,106,115 51,61,58 75,90,93 71,87,85 70,74,57 50,57,50 94,104,108 86,89,69 64,60,50 61,61,47 58,58,44 53,54,35 53,54,33 70,69,44 64,61,46 60,59,34 47,45,25 44,46,31 31,30,19 33,32,21 30,29,22 35,31,23 63,55,42 40,39,28 72,67,39 69,68,43 46,46,32 54,52,50 70,71,74
91,116,140 90,115,139 91,116,138 93,118,140 98,118,142 91,116,138 96,119,142 95,118,141 94,118,136 100,126,143 103,139,141 111,147,151 104,136,146 106,138,150 114,146,154 112,142,151 106,138,146 116,143,157 101,127,144 102,128,145 100,127,137 101,134,137 108,138,149 105,131,150 103,124,143 98,124,141 93,121,142 96,124,145 98,123,145 98,122,140 104,126,142 106,125,144 104,126,142 99,123,141 100,127,141 107,129,143 109,128,147 112,133,152 107,137,148 106,132,140 106,131,146 108,135,149 107,134,148 111,138,152 108,135,149 113,143,156 114,143,159 113,143,154 112,140,147 114,142,149 105,137,149 105,140,151 107,142,153 107,138,153 105,136,151 96,132,146 99,131,143 101,133,145 99,130,145 99,130,145 105,136,151 97,132,143 97,128,145 103,137,151 102,136,152 101,132,149 99,128,144 93,125,137 82,89,82 61,61,56 53,54,44 68,68,52 64,65,53 68,73,69 64,67,55 76,78,63 54,53,42 56,56,42 61,62,43 60,58,38 60,58,38 64,62,44 73,75,49 52,52,38 58,56,52 74,74,69 76,78,75 74,78,82 74,74,82 74,74,82 73,74,79 78,79,84 73,74,79 73,74,79 69,70,75 73,74,77
88,113,135 88,113,139 91,116,138 90,116,135 91,114,137 96,117,138 96,119,144 98,118,142 98,121,144 100,120,144 98,123,145 102,128,147 102,133,148 106,136,149 100,130,139 102,135,138 108,139,145 106,138,139 111,147,151 102,138,142 103,128,141 103,130,144 108,136,141 111,149,153 112,151,146 110,150,142 111,150,145 95,134,129 99,130,136 98,126,133 98,125,139 98,122,140 98,120,136 107,115,124 171,113,91 147,84,60 143,82,48 190,126,64 202,125,69 148,101,49 109,100,83 94,123,141 95,121,138 100,126,143 100,121,140 103,124,145 101,128,142 104,129,144 108,130,144 111,133,147 109,129,145 108,128,142 107,130,139 105,132,146 101,128,138 104,125,144 97,129,137 100,127,141 98,128,137 95,127,139 99,131,139 105,137,138 143,154,141 146,155,136 107,119,125 58,69,70 66,78,82 64,67,55 67,66,59 59,58,51 65,64,57 65,61,51 62,63,55 57,62,58 74,79,85 83,88,94 79,80,85 79,88,90 82,86,90 73,79,82 77,80,87 79,82,89 70,74,78 70,74,78 75,81,84 70,76,79 75,81,84 75,79,81 70,76,79 80,86,89 83,86,93 79,79,87 81,84,91 69,74,80 74,79,85 71,76,82
83,107,136 93,118,140 91,116,138 88,114,133 91,117,136 91,117,136 92,115,140 95,118,141 99,117,141 94,117,140 94,120,137 102,128,145 94,124,137 102,132,143 103,134,140 105,137,138 111,145,145 109,142,145 105,136,140 108,139,143 103,134,138 110,139,141 109,138,138 102,128,134 98,126,133 103,131,138 104,131,134 106,133,136 104,132,137 105,137,145 101,127,133 98,123,136 121,131,135 103,54,34 80,46,28 79,43,25 109,62,41 143,85,59 223,148,80 143,83,31 124,123,116 96,116,132 96,120,138 94,118,136 99,118,137 103,121,138 104,126,138 108,130,142 108,130,142 120,142,154 115,141,149 122,149,148 122,146,148 125,149,153 127,151,153 138,159,157 129,160,147 124,151,135 139,160,139 143,158,134 153,167,148 152,160,135 156,159,137 128,146,133 138,151,137 100,107,89 58,61,51 79,71,58 58,57,46 54,53,46 91,90,83 106,102,94 86,85,88 87,91,95 80,85,91 78,83,89 81,85,89 83,89,92 83,87,91 74,78,82 83,83,91 83,83,91 80,81,86 77,78,83 74,78,82 76,80,84 74,78,82 85,86,89 79,83,87 85,89,93 81,81,89 78,76,84 84,88,92 83,87,91 86,90,94 81,85,89
