96,131,154 97,132,155 97,132,155 102,130,155 102,135,158 104,139,160 104,134,156 103,140,162 99,139,160 95,135,156 98,137,161 99,140,165 98,139,164 97,141,163 92,136,158 100,141,164 103,148,177 104,149,180 107,147,177 105,145,175 105,149,173 101,145,169 99,140,163 101,138,158 107,144,166 104,141,163 100,137,159 107,142,165 103,138,161 99,136,158 102,146,168 99,145,167 99,143,167 103,147,171 102,146,170 104,147,174 108,150,184 108,153,184 105,155,184 108,158,187 108,158,187 108,158,187 108,158,187 106,157,188 110,161,192 112,162,189 113,163,190 118,168,195 132,174,183 137,176,175 133,174,188 132,178,200 131,186,213 128,189,217 123,191,221 128,190,222 124,190,218 126,192,220 125,190,223 124,189,222 120,192,221 127,195,225 137,195,224 137,195,224 136,194,225 136,194,225 136,194,225 133,191,222 137,192,219 131,192,222 132,193,223 134,195,223 132,193,221 132,195,222 133,196,223 137,203,229 136,202,228 141,199,228 138,196,225 136,192,224 146,188,179 77,101,93 86,106,118 70,86,95 90,110,115 70,80,86 86,117,132 129,186,213 121,178,203 119,162,189 113,138,153 69,81,89 51,61,55 52,63,52 141,172,189 56,52,33 61,67,58 78,81,73 56,53,40 125,142,146 52,62,68 118,119,98 51,54,42 53,52,43 44,45,26 66,71,28 113,117,79 81,81,47 53,51,29 49,48,23 57,55,35 47,47,31 45,45,29 49,49,33 51,51,35 46,45,34 39,36,21 51,49,29 49,47,29 47,45,27 47,47,31 46,46,30 44,44,28 48,49,30 39,40,21 58,56,38 45,41,22 42,38,19
100,135,158 100,135,158 97,132,155 102,130,155 100,133,156 98,133,156 101,131,155 100,133,156 98,138,159 98,138,159 99,138,162 97,138,161 98,139,162 95,139,161 96,140,162 95,139,163 89,136,164 98,145,175 105,145,173 105,145,173 96,140,164 97,141,165 101,140,164 108,143,164 101,138,160 101,138,160 101,138,160 100,133,156 98,131,154 99,136,158 99,138,162 95,139,161 97,141,165 94,138,162 98,142,166 103,147,171 105,148,179 104,149,178 106,153,181 106,153,183 106,153,183 107,154,184 107,154,184 107,156,188 111,160,192 112,162,189 111,161,188 114,163,195 126,168,186 135,174,184 131,170,178 127,170,181 125,170,187 130,175,202 123,181,210 119,182,211 122,188,214 121,187,213 125,190,225 124,189,224 127,189,221 135,195,228 137,195,224 137,195,224 144,201,224 146,201,224 152,197,224 144,191,219 139,191,219 131,187,217 135,191,221 132,193,221 132,193,221 126,189,216 123,186,213 122,188,214 122,188,214 127,185,214 127,185,214 125,186,214 136,181,196 133,175,191 67,76,78 138,165,179 131,160,178 90,98,103 124,151,161 82,127,146 106,143,165 106,136,145 63,87,91 97,113,113 110,120,117 60,66,53 51,63,69 55,52,37 44,49,43 46,52,43 46,45,34 45,53,58 45,46,49 49,52,44 46,47,35 45,44,33 72,78,28 108,118,44 54,55,34 121,125,67 81,81,51 58,57,32 57,55,37 48,48,32 52,52,36 56,56,40 42,43,24 60,60,44 47,45,27 51,49,29 54,52,34 47,45,27 52,52,36 51,51,35 47,47,31 46,47,28 51,52,33 43,41,23 54,50,33 59,57,24
102,139,161 104,141,163 110,147,169 114,147,170 111,146,169 111,147,172 113,145,171 110,145,168 106,146,167 110,145,164 107,142,165 107,140,159 106,139,158 102,137,158 97,132,153 93,128,149 92,129,149 94,131,151 98,139,164 99,140,165 95,139,163 95,139,163 101,135,161 107,135,158 101,136,159 98,138,159 99,136,158 98,133,156 100,133,156 97,132,155 97,131,157 97,133,158 92,136,160 92,136,160 94,138,162 97,141,165 98,142,166 101,145,169 100,146,170 102,147,178 106,151,182 106,151,182 107,152,183 106,152,185 107,153,186 107,157,184 108,158,185 108,158,183 115,158,185 115,159,181 114,160,184 110,160,187 117,161,185 121,160,184 122,167,186 119,166,194 117,167,196 114,164,193 117,167,196 117,167,196 117,171,201 114,172,201 115,171,201 115,171,201 121,177,209 121,177,209 123,179,211 120,176,206 133,185,211 135,188,209 140,193,214 135,191,221 131,187,217 128,186,215 122,180,209 119,180,208 119,180,208 125,183,212 123,181,210 122,180,209 124,181,208 124,181,206 128,160,188 106,136,147 109,124,98 64,66,63 103,115,106 88,98,95 77,84,79 48,53,52 69,87,86 113,131,144 128,155,183 113,118,112 39,56,51 70,77,72 102,117,120 91,104,105 64,71,66 95,127,139 66,93,92 103,119,119 92,85,54 53,55,27 108,117,46 52,56,16 68,73,28 94,95,56 49,47,27 51,47,26 49,46,33 49,49,33 46,46,30 47,47,31 78,75,49 50,47,23 51,49,27 63,61,43 42,40,22 53,51,33 44,44,28 46,46,30 46,46,30 46,47,28 47,48,29 54,52,34 45,41,22 48,44,25
98,139,162 101,140,164 106,143,165 107,140,161 104,137,158 112,142,164 111,141,163 109,140,157 106,137,154 108,138,158 106,140,154 106,140,156 106,140,156 102,130,153 94,122,145 94,122,147 92,125,144 93,126,145 96,129,150 96,129,150 90,127,149 89,126,148 91,124,147 96,124,149 100,130,154 98,131,154 96,132,157 95,129,155 99,129,151 99,129,149 99,130,147 98,128,148 101,127,144 99,128,146 100,133,156 95,134,158 95,139,163 96,140,164 96,140,164 97,138,161 100,142,162 103,143,171 103,148,177 107,151,185 108,152,186 107,154,182 106,153,181 106,153,183 118,159,184 121,162,185 121,158,180 118,156,171 125,159,175 125,158,179 128,161,166 142,171,173 150,174,163 147,170,165 130,160,171 129,161,173 135,166,181 129,164,183 123,168,187 113,163,188 112,167,194 112,167,194 112,167,194 114,165,196 114,165,196 117,167,194 117,167,194 118,168,193 120,165,192 118,168,193 120,167,193 117,167,192 117,167,192 115,165,192 115,165,192 114,167,188 113,163,188 115,162,190 121,161,178 122,156,154 120,130,97 92,95,83 55,58,46 55,58,46 69,74,68 54,59,53 83,98,101 104,130,149 105,161,191 75,85,77 106,163,186 75,82,80 72,110,123 84,109,124 122,152,163 86,126,147 85,117,129 95,116,95 67,65,45 66,70,32 132,139,80 70,77,20 92,99,44 64,64,32 81,83,39 74,68,43 59,60,41 46,43,28 60,58,36 60,59,34 73,71,38 83,81,52 38,39,20 50,45,31 62,59,44 50,47,32 52,51,40 44,44,28 49,49,33 53,54,33 47,50,30 46,44,26 44,44,30 50,48,28
98,132,148 102,133,150 108,138,151 100,129,145 102,131,147 104,135,150 102,133,148 105,139,153 104,138,152 101,132,149 112,147,158 100,134,148 102,136,150 112,137,159 97,122,144 94,122,145 94,122,145 96,121,147 95,125,147 97,127,149 98,126,147 95,123,144 98,123,145 97,122,144 97,123,142 101,127,146 99,129,153 95,123,148 95,123,144 96,125,143 97,123,140 97,123,142 95,124,142 97,123,142 102,128,147 99,130,145 95,130,151 100,135,154 100,135,154 97,134,156 96,132,157 94,134,155 93,134,157 95,138,165 96,139,166 101,145,169 105,149,173 113,152,178 115,155,176 111,151,170 115,152,170 115,152,170 111,151,170 115,153,166 137,165,170 149,174,169 147,177,160 148,176,170 152,176,178 155,176,174 158,176,175 152,174,176 146,171,182 143,168,179 127,160,179 126,159,178 125,158,177 116,156,175 115,155,174 112,156,178 113,157,179 111,161,186 115,160,187 117,160,187 111,161,186 112,162,187 112,162,187 118,163,182 120,165,184 120,165,182 115,163,186 113,163,188 113,160,186 115,162,188 57,67,71 46,49,39 65,68,58 60,62,47 58,58,42 59,59,43 58,69,54 95,109,105 110,132,146 67,76,76 105,162,196 92,105,104 55,82,85 70,86,95 105,137,147 80,112,124 57,69,75 83,69,40 67,70,37 83,87,49 67,71,33 116,125,56 74,81,26 124,128,72 90,92,48 75,73,42 53,55,29 58,56,34 46,43,30 37,33,23 63,61,30 63,60,36 47,48,25 36,31,19 41,38,23 44,41,26 39,38,29 68,69,50 51,51,35 48,49,28 45,48,28 43,41,23 51,52,31 46,45,20
101,130,146 105,134,150 105,134,150 104,136,148 102,134,146 101,132,147 100,131,146 100,134,148 102,136,150 107,144,153 104,141,148 99,133,147 105,140,151 104,135,152 104,134,154 101,129,150 96,124,147 97,122,146 97,127,149 99,129,151 96,124,147 96,124,147 96,124,145 100,125,147 101,126,148 100,125,147 99,123,143 101,126,152 97,122,146 97,122,144 102,127,149 103,129,146 102,125,148 98,121,144 97,120,143 98,124,143 98,124,141 102,126,144 101,127,144 102,131,149 103,132,150 100,130,150 99,132,153 99,132,153 100,130,150 102,135,158 100,138,167 103,144,169 107,148,173 104,145,170 111,147,172 123,155,181 118,152,166 144,173,175 149,173,175 149,173,173 151,175,162 152,176,163 162,180,167 161,178,170 155,173,170 145,167,171 143,167,171 146,170,174 138,166,173 136,164,171 132,160,167 127,158,173 120,157,175 114,154,171 107,147,164 104,146,164 103,145,163 103,147,169 110,154,176 116,161,180 112,157,174 115,161,171 123,162,172 129,160,164 132,159,158 131,161,156 132,161,152 84,101,96 67,77,71 50,62,53 81,86,80 55,55,41 59,60,39 65,66,43 61,69,59 78,90,86 72,84,77 68,74,63 65,87,103 103,130,144 54,66,57 68,78,75 67,78,79 91,111,125 131,124,95 57,48,40 46,45,38 47,48,25 66,69,34 112,119,62 77,77,36 90,90,45 79,74,31 64,64,32 56,55,28 56,53,29 46,46,32 41,42,32 48,48,34 49,48,37 52,52,38 51,51,37 55,55,41 53,54,35 60,61,38 41,42,23 41,41,25 52,53,34 46,46,30 44,44,28 55,58,27 70,67,43
100,135,144 106,141,150 107,142,151 107,142,149 104,139,146 100,135,144 98,133,142 105,142,151 105,142,151 108,145,154 108,145,152 101,137,151 105,143,147 102,137,148 102,136,150 105,142,151 105,142,153 98,134,148 97,127,149 94,124,146 99,127,150 99,127,150 98,123,145 98,121,144 97,122,144 98,123,145 99,123,143 100,126,145 101,127,144 105,130,152 104,129,151 104,130,147 104,126,142 100,122,138 99,121,137 99,120,139 99,121,135 99,120,139 102,126,144 98,127,143 101,131,144 102,132,143 102,132,145 101,132,147 103,131,152 105,134,150 101,130,148 98,128,148 101,131,151 101,131,151 104,135,152 124,158,174 141,176,185 135,165,174 143,166,173 144,170,178 138,169,175 131,162,168 133,160,170 136,164,169 131,156,169 129,159,168 138,160,174 149,171,173 138,166,171 133,161,168 125,153,160 121,152,167 123,151,172 114,149,168 115,150,169 116,153,173 110,147,167 108,143,164 104,139,160 102,142,161 104,146,155 108,150,155 114,150,154 148,172,164 123,157,153 115,154,153 116,153,152 112,149,148 73,89,87 86,102,100 90,107,111 56,67,66 56,73,75 92,110,109 63,71,61 61,73,69 67,77,74 64,76,84 94,122,143 71,96,107 67,73,76 62,68,69 66,76,68 52,69,75 78,66,40 55,53,33 44,47,35 51,50,41 52,51,40 54,57,37 47,43,33 49,50,31 54,50,31 58,55,29 66,62,41 49,45,28 49,49,33 47,49,32 49,49,35 41,40,29 37,36,27 32,31,22 47,42,30 38,34,17 40,40,26 48,49,30 69,65,44 49,44,30 47,47,31 49,49,33 49,51,25 34,28,21
97,123,140 95,121,138 104,130,147 105,135,148 106,136,149 106,141,148 110,145,152 108,151,151 109,152,152 109,149,152 104,147,147 105,142,153 100,135,146 96,133,140 107,145,149 110,145,156 109,150,148 109,152,152 111,151,154 99,138,148 99,127,148 99,127,148 101,127,146 100,126,143 101,126,148 97,122,144 98,121,144 98,121,144 99,120,141 105,126,145 104,131,145 107,134,148 103,132,148 103,129,146 99,120,139 98,120,136 106,119,136 100,119,138 132,112,105 171,125,107 200,144,118 191,139,118 174,140,122 137,119,128 138,130,108 126,133,131 115,137,151 110,137,151 110,132,148 110,132,148 109,136,150 108,138,151 101,133,143 101,133,143 109,140,155 116,147,162 116,150,164 114,148,162 109,145,159 105,141,155 103,139,155 104,140,156 107,144,162 104,141,159 112,143,160 112,143,160 113,144,161 112,142,164 115,145,167 115,151,165 119,155,169 138,173,180 124,159,166 128,160,168 120,152,164 119,151,159 124,151,161 124,156,153 140,172,169 139,167,163 122,152,147 130,160,155 122,153,157 122,153,157 94,124,133 115,145,154 106,138,148 93,127,141 84,111,125 61,77,86 72,84,90 67,78,77 73,82,84 99,113,123 57,79,83 75,82,80 78,86,76 66,73,66 97,104,99 70,83,71 56,55,46 62,58,48 61,57,47 54,56,41 52,53,41 50,47,32 53,50,35 58,58,42 51,52,33 58,57,32 70,64,41 47,43,24 47,47,31 62,64,49 54,52,30 49,45,39 31,30,23 28,27,20 45,39,32 43,33,21 37,33,25 54,47,27 61,54,25 71,65,40 50,48,26 59,52,32 41,37,29 41,40,31
91,116,140 91,116,140 91,116,140 95,118,141 96,119,142 92,115,140 94,117,142 93,122,138 99,128,144 100,129,145 102,139,146 110,150,153 114,152,156 107,146,154 95,132,141 107,144,151 113,143,154 97,123,142 101,130,146 105,134,150 102,133,148 111,142,157 106,136,147 105,134,150 108,138,149 109,139,150 105,135,144 107,137,146 103,128,141 99,123,141 100,127,141 101,128,142 98,122,140 103,129,146 102,128,145 99,122,145 141,125,119 191,121,92 126,72,54 126,78,53 143,90,47 160,101,55 144,90,40 136,87,20 132,86,20 117,114,101 110,130,146 110,132,146 117,137,149 117,137,151 117,139,151 110,137,147 105,137,147 105,137,147 100,131,146 100,131,146 101,130,146 99,128,144 102,128,145 102,128,145 108,134,153 107,133,152 107,136,152 107,136,152 108,140,152 112,144,156 106,138,150 104,135,150 100,131,146 94,131,142 98,135,146 101,139,152 103,141,154 105,140,159 101,137,153 96,132,146 106,137,152 105,139,155 106,140,156 107,142,153 112,142,155 114,141,155 115,144,160 113,142,158 116,146,159 110,139,155 107,138,153 96,132,146 100,136,152 95,125,145 84,111,123 70,82,86 63,68,67 61,56,55 65,66,58 65,66,54 58,59,51 57,58,50 66,64,60 94,104,101 49,47,45 61,57,49 52,51,42 53,54,46 55,57,40 56,54,36 64,62,42 63,65,39 60,61,42 54,56,30 65,64,39 56,52,35 38,38,24 39,41,26 56,54,36 63,62,37 53,54,33 51,52,31 54,50,33 62,54,32 41,38,23 59,52,36 45,44,37 101,95,72 56,53,29 52,53,43 59,57,58 80,78,79
90,115,139 93,118,142 94,119,143 95,120,142 95,120,142 94,119,143 88,116,139 95,118,141 94,117,140 97,120,143 97,123,140 98,126,147 100,129,145 113,150,147 109,145,149 102,139,150 113,143,154 102,129,139 107,140,143 102,139,138 102,134,142 113,145,153 107,138,153 114,140,157 97,123,142 98,124,143 101,128,140 93,120,132 108,135,149 112,142,151 103,133,146 102,132,145 101,126,141 99,124,139 98,123,138 132,125,135 117,61,35 100,57,40 90,52,35 79,44,29 67,35,19 76,38,17 129,81,34 137,86,31 110,73,29 244,184,134 166,138,129 111,125,135 105,127,143 104,126,142 106,131,144 105,130,145 110,132,144 107,129,141 102,129,141 108,133,146 106,131,142 106,131,142 105,132,142 108,135,145 110,135,146 110,137,147 115,145,154 114,144,153 116,143,155 116,141,154 114,141,153 112,139,149 111,138,150 109,139,152 110,140,153 110,137,149 108,135,147 108,133,148 99,129,142 100,132,144 99,131,143 99,133,149 100,131,148 91,127,143 93,127,143 95,129,145 96,132,148 91,127,141 98,129,144 95,127,137 93,128,137 98,129,144 93,122,138 105,131,148 100,113,128 67,72,66 55,56,48 58,59,49 63,63,49 66,66,52 68,68,54 62,62,48 59,60,50 79,84,78 51,51,48 57,58,46 55,54,43 58,55,42 71,71,37 54,56,30 47,47,31 51,52,33 62,63,44 60,63,41 60,61,40 59,55,38 50,51,39 45,48,40 60,61,53 66,66,63 75,74,77 81,80,83 80,76,85 76,72,81 69,72,79 68,71,78 71,76,82 67,72,78 67,70,77 66,66,74 66,67,70 73,74,77
