66,78,82 63,75,79 62,74,78 53,68,73 61,70,83 65,75,91 58,69,80 53,61,66 60,68,73 82,86,88 92,93,96 100,101,104 106,107,110 98,104,105 96,100,102 91,92,95 86,87,90 83,84,87 79,80,83 74,75,78 76,77,80 79,80,83 85,87,87 99,101,101 83,87,89 78,82,84 77,78,81 71,72,75 67,65,63 63,47,30 67,47,29 73,53,35 69,49,31 74,56,37 67,52,32 73,57,40 59,45,31 64,49,38 63,48,37 50,39,32 52,41,36 39,28,25 47,38,30 66,56,46 60,48,38 68,56,44 63,51,39 66,55,40 67,56,41 71,60,45 160,130,104 181,142,103 187,145,107 164,131,106 116,109,93 137,103,83 204,165,135 231,193,158 227,185,133 222,178,125 229,184,140 228,183,139 236,198,161 216,192,166 199,188,171 168,157,142 151,139,129 120,112,99 141,133,120 132,124,113 123,115,104 127,122,110 129,124,112 123,115,104 139,131,120 118,110,99 115,107,96 117,107,95 111,101,89 106,100,91 97,91,86 100,94,89 83,82,75 90,89,82 111,110,103 100,101,93 113,111,112 89,91,91 91,89,97 71,74,81 71,79,84 78,86,91 97,102,108 91,96,102 77,82,88 86,91,97 91,94,101 95,100,106 98,104,105 104,109,117 92,98,101 100,100,97 117,118,110 115,112,99 128,124,114 126,125,116 107,101,108 130,129,120 115,117,112 108,108,108 107,98,94 102,92,96 109,118,120 99,110,111 97,103,106 91,97,100 111,119,128 123,131,140 117,126,137 97,107,113 109,114,122 109,114,122 90,95,101 96,101,107 112,119,117 117,124,122 113,114,117 112,113,116
66,76,80 63,73,77 59,69,73 53,68,73 63,73,81 58,69,80 51,63,71 50,58,63 79,87,92 85,89,91 86,87,90 91,92,95 92,93,96 95,101,102 105,109,111 92,93,96 100,101,104 84,85,88 87,88,91 83,84,87 81,82,85 77,78,81 87,89,89 84,86,86 67,72,71 72,77,76 75,75,75 69,69,69 68,66,64 63,47,30 67,47,29 75,55,37 65,45,27 71,53,34 71,56,36 73,57,40 64,50,36 63,48,37 61,46,35 56,43,36 54,41,36 44,33,30 43,34,26 55,45,35 60,48,38 60,48,36 60,48,36 69,58,43 71,60,45 71,60,45 141,113,86 156,118,83 168,128,94 133,108,89 102,93,78 128,97,76 178,142,113 200,164,131 203,160,113 210,165,117 213,170,125 208,165,120 243,205,168 202,178,152 199,188,171 148,137,122 132,120,110 110,102,89 138,130,117 129,120,112 142,133,125 134,125,117 142,133,125 134,126,115 125,117,106 123,115,104 106,98,87 117,107,97 112,102,92 112,106,99 106,100,95 97,91,86 90,89,82 95,94,87 97,96,89 115,116,108 97,95,96 92,94,94 87,87,95 70,74,78 77,82,88 91,96,102 93,98,104 93,98,104 97,102,108 88,93,99 96,101,109 102,107,113 105,111,114 99,104,112 92,98,101 97,96,101 102,102,102 105,101,93 121,117,109 126,122,116 114,106,112 123,122,115 120,118,114 105,100,99 96,87,79 88,78,82 109,118,120 99,110,111 102,111,113 93,102,104 114,122,131 132,140,149 113,122,133 97,107,113 109,114,122 107,112,120 97,102,108 102,107,113 99,105,106 119,125,126 112,113,116 133,134,137
61,69,74 54,62,67 55,63,68 59,73,83 52,62,66 47,56,58 41,51,48 55,63,68 90,98,103 89,93,95 100,101,104 89,90,93 87,88,91 97,103,104 99,103,105 96,97,100 91,92,95 98,99,102 98,99,102 85,86,89 87,88,91 86,87,90 85,87,87 73,75,75 72,72,69 67,67,64 69,67,63 66,64,60 65,60,59 58,42,25 68,50,31 75,57,38 72,52,34 65,47,28 73,58,38 67,51,34 63,49,35 69,54,43 61,46,35 58,43,32 58,42,36 51,40,37 45,36,28 51,46,34 57,47,37 59,47,35 61,49,37 69,58,43 70,59,44 57,46,31 140,116,90 158,125,98 131,103,74 93,83,71 136,120,105 131,105,80 156,122,100 160,130,102 181,143,106 196,156,120 194,152,110 201,162,119 188,150,115 172,148,124 141,130,113 125,114,99 125,113,103 107,99,86 144,136,123 117,108,100 141,132,124 131,122,114 138,129,121 118,110,99 118,110,99 115,107,96 109,101,90 112,106,97 109,103,94 107,101,96 102,96,91 99,93,88 90,89,82 84,82,78 82,80,78 100,100,97 104,102,103 93,95,95 86,87,90 103,108,107 87,90,97 74,77,84 82,88,89 93,99,100 90,95,101 89,94,100 97,102,112 96,99,110 98,103,109 107,112,120 88,94,97 89,88,93 89,89,89 100,99,102 103,103,100 112,113,105 110,111,103 98,97,102 96,94,92 91,90,79 120,106,90 107,97,101 103,112,114 108,119,120 121,131,137 118,128,134 130,137,151 130,137,151 107,116,127 109,119,125 111,116,124 96,101,109 92,97,103 133,138,144 116,121,127 124,129,135 129,130,133 133,134,137
57,70,71 51,64,65 50,63,64 56,67,78 52,60,65 47,57,54 45,55,52 68,74,77 84,90,93 87,92,91 90,95,94 89,91,91 85,87,87 78,80,80 92,94,94 98,99,102 99,103,105 97,101,103 85,86,89 78,79,82 87,87,87 81,81,78 74,72,70 67,63,57 75,71,65 67,63,57 67,58,50 67,58,50 66,57,49 56,40,27 68,50,31 72,57,37 72,57,37 73,58,38 71,56,36 67,51,34 66,50,35 68,53,42 66,51,40 58,43,34 64,49,38 49,40,34 47,38,32 46,37,29 51,42,34 50,40,30 52,42,32 46,38,27 46,38,27 46,38,27 125,104,81 137,105,75 84,68,66 116,98,68 141,117,91 176,142,112 163,126,100 133,104,80 108,87,62 145,117,88 182,153,120 188,157,120 213,184,149 186,161,131 154,140,115 147,132,110 115,99,82 111,101,89 118,108,96 131,121,109 132,121,114 133,127,118 100,94,85 107,99,88 117,109,98 103,94,88 107,98,92 104,95,89 99,90,84 109,100,94 97,91,86 93,88,85 97,91,86 82,77,76 86,84,80 93,93,88 98,96,94 106,104,105 91,92,97 91,91,91 95,95,95 101,101,98 110,110,110 100,100,100 94,96,96 102,108,111 81,89,94 106,109,116 98,99,104 112,116,120 94,95,100 91,95,99 84,88,92 89,93,95 93,97,99 100,105,104 102,102,102 100,93,91 103,91,81 128,112,97 146,125,112 84,82,83 118,122,126 124,130,133 105,113,118 129,137,144 110,119,132 128,138,156 123,131,147 117,120,129 106,112,115 102,108,111 123,128,138 128,133,143 99,104,110 130,135,141 135,136,139 129,130,133
43,57,53 44,58,54 44,58,54 41,54,53 43,53,47 41,51,48 45,55,52 80,86,89 90,96,99 89,94,93 81,86,85 86,88,88 79,81,81 88,89,94 103,104,109 84,88,90 95,96,99 95,94,97 93,94,97 85,86,89 83,81,82 76,74,72 69,65,59 70,61,53 68,56,46 67,55,45 73,61,49 68,56,44 67,59,48 65,48,38 69,51,32 69,54,34 73,58,38 74,59,39 67,52,32 65,49,32 64,48,33 64,49,38 66,51,40 55,40,31 59,44,33 44,35,29 50,41,35 43,34,28 44,35,29 44,35,31 44,35,31 41,35,30 40,34,29 40,34,29 118,99,85 141,108,83 97,80,70 107,86,61 151,117,85 184,140,112 153,116,90 124,95,71 120,107,84 122,105,81 155,132,101 163,137,112 177,154,125 176,157,130 130,120,96 153,144,125 112,103,88 134,127,109 145,138,120 136,122,106 125,110,99 116,110,101 113,107,98 116,108,97 96,88,77 95,86,80 93,84,78 94,85,79 96,87,81 100,96,86 92,83,79 93,87,82 82,78,70 89,84,81 97,96,87 102,103,95 94,92,88 86,81,80 81,79,75 90,85,84 87,85,81 90,88,86 97,97,92 90,90,85 89,91,91 89,95,98 96,101,109 92,96,100 84,85,88 110,111,116 86,92,95 84,88,92 84,88,92 85,92,90 89,96,94 96,101,97 91,91,91 97,84,77 139,120,104 136,117,101 110,93,85 88,88,83 134,137,144 138,143,151 117,125,134 115,123,128 128,135,147 131,145,168 133,147,168 128,131,138 106,111,117 110,115,121 118,123,131 121,126,134 117,122,128 142,147,153 143,143,151 137,137,145
49,57,32 48,58,32 50,63,38 52,62,40 49,58,39 43,55,35 41,53,33 82,87,93 88,94,97 81,83,83 94,96,96 88,88,88 87,87,84 85,90,89 99,104,103 94,95,98 83,84,87 89,90,93 86,87,90 83,84,87 73,71,69 72,70,68 70,68,64 64,59,56 71,65,58 61,55,48 54,43,40 57,46,43 60,51,47 56,47,39 69,51,32 63,48,28 73,55,36 74,56,37 79,61,42 74,54,36 67,52,32 64,48,35 69,52,44 58,43,32 61,46,35 46,35,28 45,36,30 47,38,32 45,36,30 44,35,29 43,34,28 39,34,31 36,31,28 34,29,26 87,79,68 149,114,87 112,78,56 130,98,68 142,104,69 159,121,86 137,107,79 128,107,80 105,90,68 109,94,72 107,92,72 131,111,91 147,134,111 147,132,121 140,129,114 135,124,109 123,112,97 114,103,88 123,112,97 133,121,111 123,111,101 119,107,97 123,111,101 107,99,88 100,92,81 103,94,88 92,83,77 111,102,94 106,97,89 105,94,91 92,86,79 99,93,86 95,89,82 89,85,79 109,100,94 91,85,78 82,76,71 92,86,79 85,80,77 95,88,88 77,75,71 105,104,97 108,107,100 102,101,94 103,104,96 98,102,104 91,97,100 88,94,97 84,90,93 98,100,100 98,104,107 85,97,101 90,102,106 93,102,104 93,99,100 101,100,93 95,83,71 126,110,97 132,114,95 116,101,90 74,62,64 119,122,131 114,122,129 127,137,143 112,120,125 121,129,134 119,127,134 129,137,144 125,134,145 122,132,138 107,110,119 114,117,126 119,125,128 141,146,152 139,142,153 129,132,143 127,130,139 138,136,146
50,62,26 54,66,30 47,61,29 45,57,23 47,59,23 48,58,25 49,57,36 74,79,85 84,90,93 85,87,87 91,93,93 90,90,90 85,85,82 81,79,80 73,71,72 83,81,82 79,77,78 79,77,78 82,80,78 77,75,73 66,64,62 59,57,55 61,59,57 63,65,62 62,62,59 66,66,63 49,47,45 53,51,49 50,50,47 43,36,36 60,42,23 60,45,25 69,49,31 72,52,34 77,57,39 72,54,35 67,52,32 69,53,38 67,51,38 58,44,30 61,47,33 49,34,25 38,32,23 47,38,32 36,27,21 33,23,22 31,21,20 26,21,20 21,16,18 21,16,18 65,57,46 163,128,101 158,119,89 144,108,79 160,122,87 154,116,81 134,104,76 111,90,63 117,98,73 104,85,60 107,82,65 105,89,72 99,87,77 103,91,79 96,89,73 88,81,65 101,94,78 112,100,90 102,90,80 107,95,85 126,114,104 121,109,99 121,109,99 106,98,87 94,86,75 95,87,76 99,91,80 107,99,88 93,85,74 94,83,80 86,80,73 102,96,89 86,80,75 89,85,79 87,78,72 89,83,74 108,92,79 83,66,56 83,77,70 91,85,78 98,94,88 99,95,87 106,102,96 105,104,97 114,110,104 101,103,100 93,94,99 95,96,101 87,88,93 98,98,95 101,105,109 98,100,97 93,95,92 95,104,106 89,95,96 89,84,72 119,101,82 143,123,105 100,85,76 96,80,78 75,75,72 107,107,117 108,116,123 116,126,132 118,126,131 130,138,143 117,122,128 109,114,122 118,125,139 104,112,121 111,115,117 122,126,128 135,139,141 127,131,133 138,138,148 127,127,137 131,131,139 139,135,144
49,61,27 60,72,38 55,65,32 43,54,23 49,56,24 50,57,25 56,61,41 72,74,74 76,78,78 89,91,91 89,89,89 84,86,83 85,87,84 87,85,86 98,96,97 105,103,104 93,88,87 86,79,77 69,63,58 76,70,65 68,66,62 73,66,66 69,64,63 67,67,64 73,72,75 76,77,80 64,64,64 58,58,58 53,53,53 46,46,46 46,33,26 68,50,29 66,46,28 70,50,32 77,57,39 66,51,31 65,50,30 69,53,36 66,51,40 58,42,29 59,43,26 55,38,28 47,34,27 40,31,25 71,62,56 65,59,50 55,49,42 40,35,32 28,26,27 14,12,13 30,28,24 165,139,116 168,129,99 169,128,99 176,137,105 145,110,83 125,96,72 115,86,62 107,81,58 104,83,58 96,78,57 94,80,64 82,74,63 72,63,57 81,72,66 78,69,63 79,70,64 81,70,63 101,90,83 112,100,88 107,94,87 99,91,80 99,91,80 93,85,72 89,81,70 92,83,75 94,85,77 100,94,87 95,89,82 92,83,77 75,69,62 80,74,67 93,87,82 82,76,71 86,79,77 91,82,76 133,111,91 149,125,103 80,68,56 75,66,60 83,77,70 101,95,86 104,98,89 105,99,90 106,102,92 108,104,98 112,112,109 108,108,105 96,96,93 94,96,96 98,103,102 96,96,96 95,96,99 100,91,83 89,78,61 125,107,88 136,116,98 108,92,77 94,83,78 71,66,65 101,102,105 88,89,92 96,101,107 98,106,113 112,115,124 108,112,116 99,102,111 97,102,112 93,101,110 109,119,123 110,116,105 108,111,101 115,115,110 135,135,132 129,131,131 127,129,129 127,128,133 124,126,126
50,62,28 57,69,35 54,64,31 54,66,32 50,57,23 49,56,24 53,58,38 70,72,67 73,75,70 77,79,74 78,78,73 83,81,79 101,99,97 102,100,101 89,87,88 98,96,94 84,79,76 73,67,62 68,62,57 72,66,61 65,60,57 65,58,56 71,66,65 71,71,68 67,67,67 65,67,67 65,64,67 57,56,59 50,49,52 48,47,50 46,33,30 68,51,27 66,46,28 70,50,32 72,52,34 67,47,29 69,49,31 63,48,26 66,52,36 57,41,28 59,43,28 55,38,28 48,35,28 39,30,24 38,29,23 14,12,10 12,10,8 11,9,10 11,9,10 11,9,10 18,18,15 125,111,97 145,117,88 158,118,93 139,105,71 125,92,65 112,83,59 110,81,57 110,84,61 102,81,56 100,80,60 94,80,64 85,75,65 80,69,64 73,64,58 72,63,57 71,62,56 87,76,69 81,70,63 90,78,66 87,74,67 89,81,70 88,80,69 87,79,66 92,84,73 84,75,69 85,76,70 92,86,81 72,66,61 87,78,72 78,72,65 83,77,70 86,77,73 82,75,73 69,62,60 96,86,85 126,104,86 146,117,95 112,93,79 85,70,61 60,49,46 80,71,65 97,88,80 109,100,92 105,99,90 115,109,102 110,109,102 109,108,101 114,114,111 94,94,89 99,101,96 101,99,95 89,91,91 87,76,61 139,119,99 153,131,111 101,85,68 94,81,78 84,74,75 86,84,80 100,100,97 98,103,102 106,111,117 91,99,106 94,97,106 106,110,114 96,97,102 110,114,118 106,111,110 115,116,108 108,110,105 97,97,94 106,104,105 117,116,109 111,110,113 119,118,121 131,131,128 104,105,97
55,62,26 63,70,34 65,72,36 56,63,31 53,60,26 52,60,21 52,55,47 72,72,67 68,68,63 72,74,59 79,80,68 79,80,70 86,87,77 78,80,63 82,82,79 86,82,76 78,72,67 70,64,59 70,64,59 75,69,64 61,60,53 62,60,56 63,58,57 68,63,62 66,64,62 60,58,56 62,57,59 59,59,59 59,59,59 52,52,52 46,41,38 55,44,25 66,46,28 66,46,28 70,50,32 73,53,35 67,47,29 62,44,23 59,45,29 58,42,25 56,40,23 50,35,24 48,36,26 39,30,24 40,31,25 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,7,13 73,67,62 136,108,79 144,115,84 132,97,70 119,89,61 118,90,63 109,81,54 103,74,50 102,78,54 94,75,52 90,76,60 72,64,53 74,65,57 76,65,60 83,72,67 75,64,59 74,63,56 83,73,63 82,70,60 85,73,63 79,69,57 85,77,64 81,72,64 77,68,62 72,68,62 71,67,61 83,77,70 78,72,65 71,62,58 71,62,58 73,64,58 89,83,76 78,72,65 80,71,67 98,87,82 127,106,91 150,125,106 92,76,63 93,78,67 72,61,54 60,50,49 87,78,72 107,101,96 104,99,87 106,101,89 111,110,103 108,107,100 110,109,102 110,110,107 99,96,100 98,92,87 90,76,62 148,126,108 143,122,107 103,84,72 100,87,82 90,78,80 76,69,72 90,89,94 81,79,80 87,89,84 114,114,109 105,103,99 93,95,90 94,96,91 85,85,80 94,94,91 91,91,91 101,103,98 95,98,90 96,99,91 107,110,90 102,105,93 116,116,111 107,108,100 115,117,117 93,96,86
