91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 93,164,254 98,165,254 99,166,255 99,167,253 96,166,255 91,162,252 94,161,252 100,164,255 101,165,255 101,168,255 100,168,252 109,172,255 110,179,255 129,184,252 148,199,255 154,203,255 148,199,255 129,186,255 116,180,255 116,179,255 117,180,255 120,183,255 108,171,255 104,174,255 94,164,255 88,168,250 95,146,218 93,165,248 119,143,219 105,150,247 90,123,98 100,111,71 97,113,55 159,211,184 48,93,149 88,153,238 111,168,235 124,139,115 115,148,151 103,97,133 98,99,122 115,172,237 91,158,249 88,161,255 89,163,254 90,164,255 104,174,255 87,137,207 121,144,180 77,59,54 65,58,56 84,108,126 190,230,255 186,224,255 170,213,254 163,209,255 160,205,255 147,195,255 128,179,253 126,188,255 134,184,255 147,200,255 179,226,255 178,223,255 172,217,255 171,214,255 175,220,251 181,223,255 177,220,249 147,175,196 179,208,226 96,136,184 147,193,255 118,165,222 68,74,114 60,31,25 63,39,33 134,71,47 128,70,46 79,60,48 69,50,38 58,37,26 81,65,52 63,46,36 69,83,106 94,161,252 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,162,254 93,164,252 98,169,255 107,175,255 105,173,255 105,173,255 109,177,255 120,185,255 119,184,255 121,183,255 121,183,255 128,186,255 141,192,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 118,180,255 102,166,255 91,164,255 91,161,255 91,161,255 91,161,255 88,162,255 91,165,252 184,195,206 151,145,168 104,76,78 87,60,55 93,55,45 77,70,50 147,157,124 87,75,63 127,147,120 47,93,146 96,157,237 90,161,253 84,144,231 122,141,132 198,213,158 156,103,80 110,73,58 57,95,155 92,147,224 93,162,255 96,170,255 96,167,255 99,162,248 70,63,61 59,41,36 98,120,163 173,216,255 154,197,199 110,143,176 177,218,255 180,224,255 185,229,255 178,221,255 177,220,255 159,206,255 134,191,255 134,186,255 137,189,255 153,202,255 164,213,255 170,219,255 167,214,255 167,214,255 167,211,255 172,217,255 181,218,240 200,227,241 203,233,255 188,223,253 169,213,255 150,200,255 147,187,245 166,142,146 130,70,58 116,64,45 72,53,41 73,54,42 54,35,23 56,35,24 74,57,47 67,44,43 41,90,163 89,161,255
92,162,255 92,162,255 96,166,255 96,166,255 97,169,252 105,173,255 113,177,255 118,183,255 120,183,253 109,173,252 94,164,255 95,166,255 103,171,255 110,175,255 108,173,255 100,168,254 101,165,255 104,168,255 106,173,255 102,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 93,163,255 93,163,255 93,163,255 92,163,255 92,163,255 92,162,252 105,160,237 135,95,90 102,52,21 97,57,32 99,52,29 97,52,29 102,50,29 99,52,29 83,45,24 96,143,216 121,111,87 104,104,130 115,153,223 122,122,150 185,116,80 49,49,77 174,212,255 109,165,235 116,135,197 68,56,70 54,49,51 75,54,50 66,45,41 62,49,57 47,52,62 135,190,255 133,189,255 134,191,229 109,138,138 72,105,136 89,145,206 134,185,255 138,193,255 157,207,255 158,208,255 165,215,255 168,216,255 169,216,255 160,211,255 160,206,255 148,198,255 144,194,255 143,193,255 149,200,255 154,204,255 152,202,255 148,199,255 155,202,255 159,206,255 161,207,255 170,214,255 171,215,255 169,217,255 168,216,255 154,203,250 120,90,91 66,54,54 63,47,41 58,39,25 68,47,34 65,48,38 65,49,36 65,49,36 88,74,79
89,162,255 89,162,255 93,164,254 107,172,255 114,183,255 132,191,255 147,199,255 165,216,255 177,222,255 146,197,255 111,182,255 98,169,255 99,170,255 110,175,255 119,185,255 118,184,255 96,167,255 90,160,255 87,162,255 87,162,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,163,255 83,164,255 83,164,255 98,160,253 135,69,39 118,66,45 105,56,34 98,50,25 104,53,29 114,68,42 100,54,28 97,51,23 94,53,33 73,82,121 110,154,162 121,168,241 105,103,127 118,108,126 89,159,255 123,177,234 91,138,193 95,154,241 60,68,86 113,142,187 90,165,249 98,161,245 105,168,252 112,175,255 98,141,213 115,171,243 135,189,255 148,192,255 125,163,233 143,178,171 143,193,255 130,182,249 120,184,255 119,180,255 121,183,255 122,183,255 124,183,254 141,196,255 153,199,255 156,203,255 161,211,255 159,209,255 160,210,255 157,207,255 155,206,255 155,204,251 148,198,255 144,194,255 150,199,255 155,205,255 152,204,255 145,195,255 134,188,255 128,186,255 126,187,255 115,189,255 152,93,74 133,85,71 67,46,33 63,47,32 69,48,35 62,46,33 50,34,21 82,61,48
104,176,255 119,185,255 130,192,255 115,177,247 105,171,249 130,188,255 160,206,255 170,218,255 180,215,249 178,217,252 151,200,255 140,196,255 136,199,255 137,195,255 132,196,255 128,190,255 104,175,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 152,144,200 132,64,44 115,57,31 98,47,23 104,53,27 114,61,36 100,49,25 95,46,24 95,48,25 97,44,28 87,52,25 118,130,96 39,59,64 97,146,180 109,165,224 97,156,241 94,121,160 47,73,119 132,120,90 116,148,188 140,168,200 144,175,222 106,154,204 90,166,252 159,114,111 99,122,145 132,160,214 110,165,244 112,177,255 107,158,221 99,143,206 126,177,210 143,198,255 146,203,255 151,205,255 163,210,255 155,201,255 142,194,255 145,197,255 149,201,255 138,188,255 132,186,255 136,191,255 141,196,255 141,192,255 133,190,255 134,191,255 144,195,255 143,195,255 140,195,255 143,198,255 161,211,255 161,212,255 152,205,255 152,202,255 151,205,255 160,209,255 212,156,148 255,167,118 71,30,10 53,29,21 60,44,29 62,46,33 71,55,42 50,34,19
148,205,255 154,211,255 163,211,255 177,217,255 167,215,255 174,216,255 183,225,255 195,231,255 186,227,250 191,231,255 159,213,255 140,204,255 117,183,255 105,176,255 104,175,255 97,168,255 90,166,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 140,165,234 153,115,121 114,50,22 100,54,26 111,65,35 99,46,23 101,48,25 95,49,23 88,48,25 91,42,22 74,48,27 111,142,100 76,104,156 154,181,149 42,70,93 86,148,216 85,155,245 118,165,172 166,194,148 111,120,103 173,187,137 139,178,175 83,116,139 105,177,235 71,46,43 76,90,102 69,71,56 107,165,243 96,161,237 86,144,218 99,161,231 65,104,171 112,175,255 107,179,255 128,189,255 156,208,255 160,213,255 169,216,255 182,225,255 190,228,255 183,225,255 171,218,255 170,217,255 172,216,255 181,226,255 180,223,255 180,224,255 198,234,255 205,235,255 171,223,255 160,207,255 145,198,255 133,188,255 126,188,255 131,190,255 137,197,255 151,203,255 159,213,255 213,119,69 158,74,43 108,59,37 63,48,37 53,37,24 55,39,26 60,44,27
203,232,255 203,232,255 194,229,255 178,221,255 159,206,255 164,211,255 154,202,255 136,198,255 116,182,255 109,177,255 106,178,255 104,176,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 83,168,255 96,161,248 144,76,54 128,65,43 129,71,47 103,50,27 98,47,23 95,48,27 95,47,29 52,54,39 35,66,42 125,171,224 60,87,90 29,55,90 55,122,197 92,164,249 90,160,250 87,163,253 109,156,211 190,194,156 133,152,116 37,56,50 56,79,64 61,95,123 68,81,96 77,110,129 95,114,124 102,122,134 94,171,241 54,91,138 26,64,95 92,157,231 84,155,247 84,155,243 95,168,255 109,172,237 113,164,225 129,191,255 155,208,255 168,216,255 165,216,255 154,203,255 157,206,255 166,214,255 160,207,255 155,206,255 158,210,255 175,222,255 183,228,255 188,228,255 189,224,255 179,222,251 163,210,255 145,200,255 139,195,255 140,197,255 160,212,255 178,220,255 188,228,255 231,133,69 179,97,52 61,40,29 52,36,23 69,53,40 63,42,31
220,239,255 223,243,255 225,245,255 206,236,255 158,210,255 123,188,255 106,178,255 99,170,255 92,171,255 92,171,255 90,169,255 90,169,255 90,168,255 88,166,255 90,168,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 88,169,255 100,164,255 122,169,215 161,80,51 127,61,31 105,49,25 105,52,29 97,52,31 97,51,35 36,63,33 38,60,34 54,73,64 91,109,133 115,136,143 115,144,160 87,166,253 91,169,255 91,169,255 97,168,255 71,94,103 198,220,179 135,151,120 58,66,43 167,186,138 145,153,112 125,147,137 155,182,143 89,103,57 95,142,170 128,188,205 14,56,106 56,128,209 85,157,242 90,166,255 88,162,249 111,148,155 63,94,141 99,171,249 105,176,255 122,180,254 126,188,255 126,191,255 113,178,254 117,184,255 127,190,255 137,194,255 123,186,255 126,188,255 130,190,255 134,192,252 153,205,255 174,217,255 167,215,255 160,209,255 184,227,255 142,194,255 121,183,255 143,194,255 157,209,255 255,193,164 192,110,65 128,86,64 48,26,18 73,56,48 61,42,30
217,238,255 223,245,255 227,246,255 226,245,255 196,229,255 151,203,255 136,190,247 142,201,254 100,173,249 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 93,172,255 94,173,255 93,172,255 93,172,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 90,169,255 91,170,255 91,170,255 91,170,255 91,170,255 113,152,176 105,155,234 255,173,112 193,109,63 156,73,33 142,72,41 91,56,41 75,53,33 30,42,38 65,44,19 83,47,37 97,177,255 145,208,255 93,172,255 91,170,255 91,170,255 91,170,255 94,169,255 91,156,228 81,139,213 169,199,178 140,151,111 62,73,58 69,79,71 109,121,103 104,110,71 148,188,218 64,119,187 94,134,196 54,79,92 54,69,57 120,173,222 90,152,206 83,148,222 38,74,101 77,111,97 86,157,238 87,161,252 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 97,171,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 153,203,255 154,204,255 157,205,255 162,212,255 176,224,255 170,214,255 159,211,255 160,210,246 255,184,147 238,139,82 106,44,17 101,66,53 54,33,18
221,238,255 224,242,255 229,245,255 228,244,255 217,243,255 202,235,255 206,236,255 209,238,254 192,233,255 173,217,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,174,255 95,174,255 94,173,255 116,174,250 126,172,234 255,182,111 187,108,69 255,205,129 255,169,116 125,78,44 80,60,42 103,114,101 105,57,32 84,47,44 98,170,255 93,176,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 102,174,255 104,170,239 34,73,126 136,141,109 118,133,105 50,71,78 95,95,81 40,39,30 46,88,124 169,200,204 150,183,147 86,144,193 111,167,226 89,138,199 132,172,218 102,129,159 105,151,202 85,155,243 94,157,241 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 102,176,255 103,178,255 107,182,255 100,175,255 107,182,255 113,186,255 106,180,253 107,180,255 116,186,255 125,188,255 129,191,255 133,190,255 141,189,255 255,146,83 180,81,40 142,59,19 73,39,9
