91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 93,164,254 96,163,252 99,166,255 99,166,255 99,167,253 99,167,253 96,166,255 91,162,252 94,161,252 96,163,254 100,164,255 101,165,255 101,168,255 100,168,254 106,169,253 109,172,255 110,179,255 124,183,252 136,187,248 156,202,255 154,203,255 151,200,255 142,192,255 126,183,255 116,180,255 115,178,255 116,179,255 117,180,255 120,183,255 116,179,255 105,172,255 104,174,255 94,164,255 109,156,241 93,161,255 64,124,209 93,165,248 88,157,255 97,133,160 105,150,247 90,123,98 122,115,86 176,192,130 80,95,67 159,211,184 70,98,105 76,141,226 89,154,239 111,168,235 54,96,132 113,140,110 95,148,224 103,97,133 86,60,66 92,163,248 103,160,225 91,158,249 88,164,254 88,161,255 89,163,254 90,164,255 96,169,255 119,181,255 137,187,255 121,144,180 78,69,54 57,41,39 61,64,71 84,108,126 188,224,249 190,227,255 181,219,255 170,213,254 165,209,255 160,205,255 160,204,255 147,195,255 135,185,253 127,182,255 126,188,255 134,184,255 141,193,255 163,212,255 179,224,255 178,223,255 176,221,255 170,215,253 171,214,255 175,220,251 180,222,255 181,223,255 180,218,251 147,175,196 192,220,225 168,199,230 131,171,219 147,193,255 146,187,251 75,105,155 67,60,74 60,31,25 68,33,38 80,47,36 119,56,32 128,70,46 177,124,99 72,53,41 66,47,35 58,37,26 67,48,36 65,48,38 63,46,36 69,83,106 85,154,254 96,158,251 96,164,255
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 97,168,255 97,168,255 105,172,255 105,172,255 105,172,255 105,173,255 105,173,255 108,176,255 114,180,255 110,181,255 108,179,255 113,181,255 114,182,255 119,183,255 129,190,255 142,197,255 152,207,255 144,201,255 153,204,255 170,212,255 165,212,255 150,200,255 145,194,255 124,178,251 108,170,255 95,166,254 94,164,254 93,163,253 94,164,254 93,163,253 90,163,255 93,162,255 91,166,248 118,155,220 115,153,227 104,163,248 71,107,163 61,108,163 78,124,188 67,102,136 138,185,200 101,124,105 94,95,58 116,124,83 66,85,76 105,159,214 101,133,173 78,146,228 89,157,239 115,176,253 140,176,219 155,179,130 112,137,161 110,134,181 129,109,100 101,158,241 108,166,242 70,134,226 88,155,246 93,164,249 91,162,252 92,163,253 99,159,255 108,177,255 55,91,134 77,59,56 59,48,45 49,57,73 165,198,231 134,178,173 185,225,246 189,226,255 189,228,255 182,226,255 179,222,255 170,214,255 166,209,255 163,209,255 151,200,255 138,194,255 125,187,255 134,185,255 136,188,255 153,201,253 165,212,255 176,221,255 176,221,255 170,215,255 171,214,255 172,215,255 176,217,255 181,223,255 184,223,255 194,225,242 211,234,241 195,223,244 180,214,251 164,208,255 159,201,255 147,195,255 147,189,239 154,126,126 163,116,107 111,59,38 190,127,107 110,51,23 149,94,65 80,61,49 71,52,40 65,44,33 62,43,31 73,56,46 70,53,43 61,43,52 44,91,166 91,160,255 95,159,253
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 95,165,255 95,166,255 95,166,255 93,164,252 96,167,255 101,169,253 103,171,255 106,174,255 105,173,255 105,173,255 110,175,255 108,179,255 112,179,254 112,179,254 113,178,254 111,176,252 110,176,254 111,178,253 117,179,254 119,181,255 111,175,255 113,176,255 103,172,251 111,175,255 109,174,255 111,174,255 111,171,255 100,164,254 93,163,255 92,162,255 91,161,255 91,161,255 91,161,255 91,160,255 88,163,255 93,164,255 141,164,220 209,135,42 111,52,24 104,54,39 88,50,44 89,53,31 98,52,34 98,63,36 77,67,27 72,85,71 48,44,27 102,135,156 43,53,87 74,126,209 87,161,248 88,162,249 97,157,246 80,140,220 201,207,166 171,116,75 164,94,63 180,109,88 157,102,73 79,55,59 44,57,87 39,68,125 68,110,185 96,149,227 86,139,217 57,84,141 61,57,66 59,46,39 58,59,78 121,171,239 123,183,247 143,192,239 148,188,209 61,91,111 146,188,236 129,169,215 169,217,255 179,223,255 184,227,255 180,222,255 185,224,255 180,223,255 172,215,255 158,207,255 142,194,255 134,185,255 135,185,255 147,193,255 155,203,255 159,207,255 164,212,255 169,214,255 167,214,255 167,211,255 164,211,255 165,212,255 172,213,236 183,217,245 156,186,206 196,226,250 198,228,252 195,227,255 193,229,255 164,216,255 158,200,255 144,202,255 155,184,229 125,87,93 88,48,39 73,37,31 62,45,35 73,52,41 57,38,26 66,45,34 59,42,32 80,63,53 67,51,38 68,47,43 52,102,170 104,139,198
92,162,255 92,162,255 92,162,255 98,168,255 98,168,255 97,169,254 100,172,253 108,176,255 118,182,255 122,189,255 127,189,255 130,193,255 117,181,255 103,170,255 93,164,255 93,164,252 100,168,252 108,176,255 110,175,255 110,175,255 101,169,255 100,167,255 102,166,255 103,167,255 103,170,255 102,169,255 96,167,255 93,164,254 94,164,254 94,164,254 93,164,255 93,164,255 93,164,255 93,164,255 93,164,255 93,163,255 93,163,255 93,163,255 93,163,255 92,163,255 92,163,255 89,161,255 85,164,253 102,157,234 119,79,74 114,70,42 100,55,22 100,53,30 99,52,29 96,49,26 100,53,30 104,52,31 97,50,27 104,61,42 60,56,65 93,142,226 168,158,134 84,77,80 62,95,130 68,106,176 106,106,134 157,119,111 112,67,60 91,104,121 160,198,242 162,187,200 110,165,242 124,143,205 71,59,73 64,53,50 62,50,50 68,47,43 69,48,44 70,46,50 66,55,64 128,133,143 139,194,255 128,181,255 141,201,236 135,185,251 90,119,119 78,110,107 78,115,162 128,184,245 99,150,222 122,174,243 141,194,255 150,197,252 150,200,255 153,203,255 155,202,255 156,204,254 167,214,255 170,218,255 168,215,255 161,211,255 156,206,255 144,194,255 143,193,255 144,194,255 145,196,255 151,200,255 152,202,255 149,200,255 145,196,255 147,196,255 135,182,241 153,200,255 158,204,255 163,207,255 166,210,255 163,211,255 160,208,255 160,208,255 154,203,250 148,197,244 148,118,119 65,55,59 61,48,45 57,39,34 60,41,27 60,41,27 62,45,35 64,47,37 65,49,36 59,43,30 63,45,40 88,65,66
89,162,255 89,162,255 89,162,255 96,167,255 107,172,255 108,177,255 117,186,255 135,192,255 147,199,255 158,210,255 167,216,255 174,219,255 146,197,255 116,185,255 104,175,255 96,170,255 99,170,255 103,173,255 115,180,255 120,186,255 118,184,255 105,169,255 95,166,255 90,160,255 87,162,255 87,162,255 87,161,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,163,255 85,163,255 83,164,255 83,164,255 93,163,255 117,145,222 135,69,39 118,66,45 117,66,40 102,54,29 100,49,25 104,53,29 114,63,39 103,57,31 100,54,28 97,51,23 94,49,26 77,45,40 79,130,204 110,154,162 47,82,105 105,161,231 93,91,115 118,108,126 89,156,245 80,161,255 165,177,170 91,138,193 95,159,251 144,166,209 57,65,83 113,142,187 124,185,255 82,155,251 101,164,248 105,168,252 92,155,239 131,107,116 78,121,193 115,171,243 103,153,219 147,192,255 150,190,255 125,163,233 50,81,112 153,203,230 143,193,255 130,182,249 124,189,255 119,183,255 120,180,255 121,183,255 121,183,255 121,182,255 126,185,255 141,196,255 147,196,255 153,200,255 158,209,255 161,211,255 161,211,255 158,208,255 160,210,255 157,207,255 155,207,255 157,206,255 149,195,246 148,198,255 148,198,255 145,195,255 154,203,255 155,205,255 152,204,255 151,202,255 138,192,255 134,188,255 131,187,255 126,187,255 126,187,255 115,189,255 191,105,75 146,92,74 106,59,50 67,46,33 63,47,32 60,39,26 67,46,33 62,46,33 62,46,33 55,51,41 71,56,47
94,170,255 96,170,255 101,172,255 99,171,255 95,167,252 93,164,252 104,176,255 134,190,255 155,202,255 161,209,255 170,215,255 189,224,255 182,225,254 167,213,255 153,202,255 147,196,255 147,200,255 140,196,255 135,187,254 151,202,255 144,197,255 118,185,255 98,169,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 106,162,252 135,105,138 130,73,54 118,60,36 105,49,25 106,54,33 109,58,30 116,65,39 110,59,33 101,53,26 95,49,23 95,47,22 95,49,23 93,47,29 72,103,109 132,157,112 57,75,60 88,114,160 113,148,127 103,169,255 111,168,222 130,193,240 97,143,205 140,135,134 57,67,73 99,117,130 105,151,213 142,184,241 113,164,227 99,162,246 96,159,229 90,167,255 89,161,255 75,42,31 68,100,140 125,163,221 115,157,216 109,170,243 124,185,255 135,182,237 74,109,139 101,149,215 152,197,235 149,200,255 145,201,255 147,200,255 145,201,255 136,191,255 135,190,255 121,183,255 123,185,255 127,189,255 130,192,255 128,190,255 129,187,255 131,187,255 135,192,255 137,194,255 140,197,255 144,196,255 139,199,255 143,203,255 145,203,255 146,201,255 143,198,255 144,196,255 148,200,255 155,207,255 164,209,255 166,213,255 157,208,255 149,201,255 142,196,253 142,193,255 141,193,255 160,198,255 188,166,188 182,98,56 113,50,26 56,33,18 58,38,29 60,44,31 58,42,27 59,43,30 63,47,34 49,32,22 58,40,35
106,178,255 114,183,255 137,199,255 157,204,255 148,197,255 129,189,255 128,186,255 152,206,255 174,218,255 182,223,255 192,227,255 190,224,250 182,220,249 161,210,253 148,198,255 126,187,255 113,178,254 111,178,253 110,175,255 107,179,255 102,174,255 100,170,255 93,163,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 109,161,244 120,157,224 129,71,61 111,54,25 111,60,34 104,56,29 116,60,34 112,59,34 104,51,28 100,49,25 95,46,26 91,49,27 90,41,21 93,47,33 62,63,44 154,183,151 68,103,124 91,103,83 71,105,121 101,145,181 103,133,173 40,57,100 45,68,120 85,130,197 166,181,197 118,153,176 105,105,105 142,167,138 93,148,212 114,158,223 56,106,174 85,162,255 100,169,246 79,99,102 77,84,79 67,90,99 75,95,107 98,163,239 106,164,238 81,131,187 57,104,150 115,174,255 97,147,185 123,181,255 123,185,255 133,195,255 150,203,255 162,213,255 166,217,255 163,216,255 162,215,255 170,215,255 174,219,255 174,219,255 156,204,255 143,194,255 143,194,255 150,202,255 162,215,255 164,213,255 155,203,253 152,199,255 147,197,253 165,210,252 173,214,253 157,201,250 134,190,255 134,190,255 140,197,255 152,204,255 154,203,255 150,201,255 148,199,255 151,200,255 152,204,255 163,206,255 165,211,246 234,133,79 212,128,95 125,58,33 90,47,30 60,44,29 69,53,40 56,40,27 52,36,23 66,50,35 53,36,28
166,210,255 172,216,255 171,215,255 177,222,255 184,226,255 180,224,255 175,218,255 182,220,255 183,221,255 179,225,255 178,223,255 173,215,255 180,222,255 165,216,255 144,201,255 124,189,255 115,184,255 108,179,255 107,175,255 106,174,255 97,171,255 94,168,255 90,165,255 89,164,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 97,171,255 124,161,226 110,108,157 114,58,34 98,50,23 103,57,27 119,63,37 106,53,30 101,48,25 102,46,24 96,47,25 87,47,24 81,44,29 78,43,30 54,66,59 70,88,57 82,102,86 68,66,48 68,91,76 101,140,205 30,82,149 76,147,230 90,161,244 121,171,200 155,176,144 137,177,167 137,150,136 88,98,45 117,142,124 97,123,110 56,101,139 129,184,211 146,137,131 36,70,109 115,152,188 54,60,61 37,65,99 100,171,255 93,159,237 70,122,176 102,152,222 104,174,255 109,163,220 113,173,255 113,174,255 109,178,255 129,191,255 148,204,255 154,207,255 161,211,255 169,215,255 181,226,255 184,226,255 184,227,255 179,224,255 179,222,255 179,222,255 177,220,255 175,223,255 177,226,255 179,225,255 181,227,255 186,226,254 199,234,255 206,235,253 206,234,255 192,225,255 176,215,252 162,211,255 148,200,254 131,185,255 125,180,255 123,181,255 129,188,255 137,197,255 150,202,255 167,213,255 184,214,252 236,117,62 155,67,29 162,94,49 86,52,32 54,39,28 51,35,22 59,43,30 68,48,39 69,50,36
203,232,255 203,232,255 199,231,255 194,229,255 178,221,255 162,209,255 159,206,255 163,209,255 154,202,255 143,203,255 129,190,255 115,181,255 109,177,255 106,179,255 110,182,255 100,175,255 93,172,255 86,168,255 90,168,255 90,168,255 92,168,255 93,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 80,168,255 88,171,250 97,162,249 144,76,54 125,60,37 120,60,37 118,60,34 103,50,27 103,50,27 98,47,23 95,48,27 95,47,29 62,53,26 41,58,34 58,85,99 125,171,224 94,143,206 42,64,64 31,57,92 55,122,197 54,107,187 93,163,253 71,141,231 87,163,253 85,149,205 115,177,254 166,170,132 133,152,116 63,75,66 105,129,116 62,77,65 61,95,123 153,191,206 78,98,124 93,126,145 95,114,124 69,69,53 84,138,193 91,165,252 54,91,138 88,128,149 82,131,176 55,120,194 84,155,247 80,151,234 94,168,255 94,170,255 109,172,237 94,141,189 119,181,254 131,193,255 155,208,255 166,213,255 170,219,255 156,208,255 154,203,255 154,203,255 160,209,255 166,214,255 160,207,255 156,207,255 155,206,255 159,212,255 175,222,255 180,225,255 181,227,255 188,228,255 189,224,255 181,221,251 178,221,255 156,209,255 145,200,255 140,197,255 137,196,255 141,198,255 160,212,255 176,219,255 180,221,255 217,200,203 231,133,69 176,92,57 149,87,60 59,38,27 52,36,23 70,54,41 60,39,26 69,47,39
216,235,254 220,240,255 223,243,255 218,238,252 200,230,252 172,216,255 141,196,255 117,181,255 108,180,255 103,174,255 99,171,255 91,170,255 91,170,255 90,169,255 90,169,255 90,169,255 90,168,255 88,169,255 88,166,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 90,169,255 91,170,255 90,169,255 90,169,255 90,169,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,166,255 98,162,254 127,174,220 182,92,52 139,66,36 120,60,35 110,54,30 110,54,30 107,56,32 95,50,29 92,46,30 39,59,34 36,61,34 29,57,32 77,96,87 70,84,77 68,97,140 86,107,114 79,108,124 89,163,255 90,168,255 90,168,255 90,168,255 92,167,255 68,137,216 44,67,76 171,193,152 166,182,138 68,86,53 83,98,86 136,155,107 125,152,95 81,85,56 46,68,58 114,141,102 53,76,61 184,210,185 93,137,171 70,130,147 119,168,213 92,121,168 77,149,230 88,160,245 91,165,252 89,165,253 85,153,239 103,140,147 71,106,156 34,65,96 98,170,248 114,185,255 121,186,255 130,193,255 137,196,255 127,192,255 120,185,255 112,177,253 122,189,255 132,195,255 141,198,255 137,194,255 127,190,255 132,194,255 136,195,255 137,197,255 147,205,255 159,211,255 173,216,255 171,216,255 159,208,255 157,206,253 167,216,255 164,209,251 127,179,255 122,184,255 135,197,255 157,209,255 165,218,255 213,151,122 185,86,31 194,112,65 93,51,29 49,27,19 64,44,37 69,50,38 51,32,20
