91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 96,167,255 93,163,251 96,166,254 96,166,254 97,168,253 97,168,253 98,165,254 92,162,254 96,160,252 98,162,254 100,164,255 101,165,255 102,169,255 100,168,254 106,169,253 109,172,255 110,179,255 124,183,254 136,187,250 155,201,255 155,204,255 151,200,255 142,192,255 126,184,255 116,180,255 112,180,255 113,181,255 117,180,255 120,183,255 116,179,255 105,172,255 103,170,255 101,168,255 89,165,253 91,160,255 83,140,194 117,148,135 77,116,171 107,158,219 106,156,233 125,144,106 143,150,95 82,93,51 79,89,54 93,141,209 142,174,173 90,149,241 84,145,227 89,169,233 119,173,230 151,168,119 122,154,207 88,85,100 83,61,66 97,157,255 109,166,231 90,160,255 87,159,255 88,161,255 90,163,255 90,163,255 103,166,255 116,183,255 131,180,253 121,144,178 76,72,64 61,43,54 64,58,65 87,114,155 188,223,244 188,229,252 185,225,255 177,215,255 169,209,255 160,205,255 161,205,255 147,195,255 135,185,255 127,182,255 125,188,255 133,186,255 140,195,255 164,211,255 188,227,255 179,223,255 178,221,255 171,214,255 171,214,255 175,220,251 181,223,255 181,223,255 182,217,247 185,211,230 145,170,183 163,192,235 111,151,197 152,198,255 146,186,255 85,114,161 60,47,55 66,32,30 64,36,34 76,50,38 138,88,57 169,86,46 220,159,125 69,52,42 74,48,36 58,39,23 65,49,32 65,48,38 63,46,36 69,83,104 85,155,250 96,158,251 96,164,255
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 98,169,255 99,170,255 101,171,255 101,171,255 101,171,255 103,174,255 103,174,255 110,175,255 115,179,255 112,180,255 110,178,255 113,181,255 114,182,255 120,184,255 130,191,255 142,197,255 152,207,255 142,199,255 153,204,255 170,211,255 167,214,255 152,202,255 146,195,255 125,179,252 108,171,255 95,166,254 93,164,255 92,163,255 94,164,254 93,163,253 90,164,255 93,162,255 92,162,255 92,161,255 82,158,248 92,161,255 170,214,250 107,135,100 50,74,105 83,108,123 103,140,158 161,180,144 103,109,57 76,79,59 70,93,76 40,68,104 111,146,207 88,152,233 96,159,247 91,159,245 107,163,249 120,136,103 152,161,133 101,122,143 122,94,81 106,158,241 94,158,239 83,148,233 84,152,234 93,163,253 91,162,254 93,164,255 98,160,255 105,171,251 51,87,132 77,59,54 56,47,39 45,54,54 171,201,225 176,207,250 164,210,243 184,226,255 190,229,255 189,228,255 181,222,255 171,215,255 167,210,255 164,209,255 150,199,255 137,193,255 123,188,255 133,187,255 135,190,255 150,198,250 168,211,254 177,220,255 177,220,255 171,214,255 171,214,255 172,215,255 176,217,255 181,223,255 184,222,255 194,224,246 211,232,251 197,221,250 159,194,228 165,209,255 160,207,255 142,193,255 163,189,237 129,110,124 73,50,61 113,58,45 165,107,95 152,77,46 132,82,51 77,60,50 76,50,38 62,43,27 59,43,26 73,56,46 70,53,43 61,42,56 44,89,174 91,160,255 95,159,253
92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,166,255 95,166,255 93,164,252 96,167,255 103,168,253 105,170,255 108,173,255 107,172,255 107,172,255 111,174,255 110,179,255 113,178,254 113,178,254 113,178,254 111,176,252 110,176,254 112,179,254 117,179,254 119,181,255 111,175,255 113,176,255 103,172,251 111,175,255 110,175,255 111,174,255 111,171,255 100,164,254 92,163,255 92,161,255 92,161,255 91,161,255 91,161,255 91,161,255 88,164,254 92,163,255 92,161,255 96,163,255 97,158,255 157,194,205 83,114,159 100,145,201 116,129,130 71,106,138 127,136,108 89,100,99 36,42,31 81,106,75 97,119,162 90,160,250 90,159,255 91,162,254 90,164,255 91,159,243 182,204,192 180,115,76 166,93,61 176,113,82 160,102,67 78,57,53 42,51,92 40,70,124 64,106,183 93,146,226 94,142,220 51,87,141 64,55,66 59,46,43 58,60,76 130,179,242 123,178,255 131,173,189 138,169,202 156,177,143 111,142,185 160,200,255 163,205,253 151,194,237 184,226,255 185,223,255 184,225,255 181,224,255 170,217,255 156,207,255 139,194,255 132,186,255 136,188,255 146,195,255 157,202,255 160,205,255 167,213,255 169,214,255 167,214,255 167,211,255 164,211,255 167,211,255 177,217,249 190,232,241 168,201,220 197,227,251 189,221,247 189,222,253 191,230,254 174,206,255 155,207,255 141,195,252 169,195,243 102,71,77 140,90,73 79,50,46 62,46,40 78,51,44 56,40,23 65,46,30 59,42,32 80,63,53 67,50,40 68,47,47 52,102,170 104,139,198
90,163,255 90,163,255 91,164,255 98,169,255 99,170,255 97,168,255 100,172,255 108,176,255 118,182,255 122,189,255 127,189,255 132,195,255 118,182,255 103,170,255 93,164,255 93,164,252 100,168,250 108,176,255 110,175,255 110,175,255 101,169,255 100,167,255 100,167,255 101,168,255 103,170,255 102,169,255 96,167,255 93,164,254 94,164,254 94,164,254 93,164,255 93,164,255 93,164,255 93,164,255 93,164,255 90,164,255 90,164,255 92,163,255 91,162,254 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 90,163,255 94,163,255 114,174,236 115,151,165 26,57,113 146,165,125 112,135,189 50,88,92 124,140,107 37,47,53 104,149,234 124,132,122 74,63,72 64,102,131 67,107,178 107,125,153 162,114,110 115,57,45 113,141,177 104,150,214 132,169,191 96,159,255 141,150,200 71,71,79 70,52,63 67,43,47 72,50,42 72,46,52 63,45,44 53,39,41 160,180,166 123,176,236 114,161,220 146,196,255 123,165,224 105,130,170 40,55,58 77,109,147 128,178,244 109,161,228 129,181,250 144,195,255 152,199,255 145,197,255 148,200,255 156,203,255 158,204,255 170,214,255 171,217,255 166,214,255 164,214,255 156,206,255 145,195,255 141,191,255 143,193,255 146,197,255 151,200,255 152,202,255 152,201,255 147,196,255 145,193,255 141,186,253 152,198,255 158,204,255 164,208,255 166,210,255 165,209,255 160,206,255 160,207,255 152,204,250 146,198,244 112,89,102 70,58,74 62,46,42 67,48,36 60,41,27 60,41,27 62,45,35 64,47,37 65,49,36 59,43,30 63,45,40 88,65,66
88,163,255 88,163,255 89,164,255 93,167,255 103,171,255 108,176,255 118,188,255 135,192,255 147,199,255 158,210,255 167,216,255 176,221,255 146,198,255 116,185,255 104,175,255 97,171,255 99,171,254 103,174,255 116,181,255 120,186,255 118,184,255 104,168,255 93,164,255 89,162,255 88,163,255 88,163,255 87,161,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 87,162,255 85,162,255 83,163,255 85,162,255 84,165,255 86,164,255 88,163,255 82,164,255 87,164,255 32,68,122 81,132,204 60,74,111 101,100,64 132,147,152 103,115,77 43,55,48 58,66,43 45,93,184 107,116,88 148,170,133 130,155,177 130,158,163 105,111,128 118,179,255 83,165,255 135,177,184 159,179,193 96,137,162 100,146,197 64,64,61 161,178,198 104,166,243 91,157,255 106,166,251 105,167,242 109,167,243 112,102,120 101,147,198 101,118,149 92,129,165 124,169,225 148,194,245 110,132,164 112,141,168 149,192,246 142,191,255 130,188,255 128,190,255 119,184,255 119,184,255 120,181,255 118,179,255 120,182,255 131,185,255 142,194,255 149,195,255 154,200,255 158,208,255 161,211,255 161,211,255 159,209,255 160,210,255 157,207,255 153,205,255 157,207,255 163,207,255 151,199,255 145,197,255 145,195,255 150,202,255 155,206,255 158,208,255 151,203,255 143,193,255 138,188,255 134,186,255 125,187,255 125,187,255 112,188,255 206,116,76 176,112,86 128,73,58 72,46,34 63,47,32 60,41,27 66,47,33 63,47,32 60,44,31 55,52,39 71,55,49
92,168,255 95,169,255 101,172,255 99,171,255 95,167,252 93,164,254 104,176,255 134,190,255 155,202,255 160,208,255 170,215,255 189,224,255 182,225,254 167,214,255 153,202,255 147,196,255 147,200,255 138,193,255 135,187,252 151,202,255 145,198,255 119,186,255 98,168,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,164,255 87,161,255 90,162,240 103,154,205 146,170,130 62,88,121 79,83,68 91,88,73 104,107,74 47,55,34 30,42,35 155,181,158 68,83,71 122,149,161 45,57,53 30,43,71 133,158,138 90,158,255 129,185,176 93,169,255 139,182,213 126,131,139 59,58,63 105,105,75 81,146,222 136,185,255 96,164,232 107,160,209 91,152,232 97,167,255 86,165,255 61,57,66 133,181,204 120,140,152 141,169,190 67,89,103 133,182,243 137,179,236 43,78,112 139,185,247 146,195,242 150,200,255 148,201,255 147,200,255 147,203,255 133,190,255 132,188,255 122,184,254 125,187,255 128,190,255 130,192,255 129,191,255 130,188,255 133,189,255 138,195,255 140,197,255 140,197,255 144,196,255 140,200,255 143,203,255 145,202,255 147,202,255 143,198,255 144,197,255 148,200,255 155,207,255 164,210,255 166,214,255 159,207,255 151,201,255 144,196,254 142,193,255 143,195,255 155,200,255 187,162,185 154,83,41 136,78,56 66,38,25 61,40,29 60,44,31 58,42,27 59,43,30 63,47,34 49,33,20 58,40,35
106,178,255 114,183,255 137,199,255 157,204,255 148,197,255 129,189,253 128,187,255 152,206,255 174,218,255 183,224,255 193,228,255 190,224,250 183,221,250 164,211,255 149,199,255 126,187,255 113,178,254 112,176,255 110,175,255 107,179,255 103,175,255 100,170,255 93,163,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 83,165,255 89,164,255 119,183,239 98,161,226 86,108,120 103,143,171 65,103,116 77,83,72 78,85,49 145,148,117 85,90,56 85,114,102 121,137,118 157,194,161 71,111,143 53,50,37 154,190,146 98,120,163 91,122,167 35,65,105 58,119,201 73,121,187 132,171,195 137,176,175 151,167,148 126,140,133 121,167,218 169,209,255 106,153,208 88,166,255 102,157,234 95,130,164 22,65,119 58,112,156 104,120,118 74,100,135 80,131,192 116,159,213 70,104,161 117,172,249 79,129,187 119,184,255 123,188,255 133,195,255 150,203,255 162,213,255 164,211,255 165,216,255 162,215,255 171,216,255 174,219,255 174,219,255 159,207,255 143,193,255 143,194,255 152,204,255 163,216,255 164,213,255 156,204,254 152,199,255 147,197,255 164,208,253 173,214,253 158,202,249 134,191,255 134,191,255 140,198,255 152,205,255 156,202,255 152,201,255 151,200,255 148,201,255 154,208,255 161,208,255 170,211,252 242,136,86 222,131,87 105,45,20 82,39,22 60,44,29 69,53,40 56,40,27 52,36,23 66,50,35 55,38,30
166,210,255 172,216,255 171,215,255 177,222,255 184,226,255 180,224,255 175,218,255 182,220,255 183,221,255 178,224,255 177,221,255 175,215,255 182,222,255 168,216,255 145,200,255 126,191,255 115,184,255 109,177,255 107,175,255 106,174,255 97,171,255 94,168,255 90,165,255 89,164,255 87,165,255 86,164,255 87,165,255 87,165,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 85,166,255 86,164,255 101,165,244 86,166,255 83,164,255 96,137,180 92,154,222 67,91,120 88,131,172 67,83,92 75,92,112 79,76,63 106,126,168 119,142,151 108,131,165 169,205,163 91,121,114 47,58,45 40,52,48 9,47,91 49,100,174 89,161,246 90,162,247 99,178,249 121,166,224 132,171,197 60,74,42 114,121,85 84,101,91 84,113,111 75,98,121 101,170,218 125,113,103 84,156,241 119,182,243 161,207,231 77,97,121 58,82,84 94,159,244 82,129,184 90,128,198 102,165,253 106,156,224 121,184,249 111,176,255 110,179,255 128,190,255 155,204,255 160,205,255 164,211,255 169,217,255 182,225,255 189,228,255 184,227,255 179,224,255 177,222,255 179,222,255 177,222,255 176,221,255 179,225,255 179,224,255 182,225,255 186,226,255 200,235,255 207,236,254 206,234,255 197,225,250 174,216,252 162,211,254 149,202,253 126,188,255 120,182,255 119,184,255 132,188,255 140,195,255 150,202,255 167,213,255 178,217,252 239,111,59 152,68,33 159,87,39 86,52,32 54,39,28 51,35,22 59,43,30 68,48,39 69,50,36
203,232,255 204,233,255 201,233,255 194,229,255 178,221,255 162,209,255 159,206,255 163,209,255 154,202,255 142,202,255 127,189,255 108,180,255 109,181,255 104,182,255 107,184,255 100,174,255 93,172,255 90,169,255 90,168,255 90,168,255 92,168,255 93,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 87,165,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 86,167,255 83,168,255 117,160,214 154,135,110 114,150,193 97,162,245 63,78,110 129,159,112 99,140,138 97,132,155 74,87,64 58,53,52 125,170,201 142,175,150 88,99,98 116,146,168 69,92,99 51,66,84 149,160,147 107,154,209 101,162,242 88,162,255 84,159,243 88,167,255 85,166,255 117,176,247 188,229,227 109,134,107 95,112,88 70,77,70 142,155,128 41,63,67 75,108,131 91,105,101 70,100,120 104,144,136 113,146,151 153,158,115 81,143,193 99,117,104 101,117,128 71,124,173 79,149,239 91,161,249 83,163,243 93,167,255 91,162,252 107,154,209 59,91,119 134,181,240 133,193,255 156,209,255 167,215,255 170,219,255 157,209,255 155,206,255 154,203,255 162,211,255 164,215,255 158,208,255 156,208,255 155,207,255 159,211,255 175,222,255 180,225,255 181,227,255 186,229,255 189,225,252 181,221,249 178,222,255 154,210,255 144,201,255 138,198,255 138,194,255 142,199,255 160,212,255 176,219,255 182,220,255 217,200,203 229,137,75 179,91,53 149,87,60 59,38,27 51,35,22 70,54,41 60,39,26 69,47,39
216,235,254 220,240,255 223,243,255 220,238,253 199,229,253 172,216,255 141,196,255 117,181,255 108,180,255 100,176,255 96,173,255 91,170,255 91,170,255 90,169,255 90,169,255 90,169,255 90,168,255 88,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 91,170,255 91,170,255 91,170,255 90,169,255 90,169,255 90,168,255 88,166,255 88,166,255 90,168,255 90,168,255 90,168,255 90,168,255 87,170,255 96,165,255 88,169,255 129,177,245 211,170,109 170,118,70 155,122,95 123,150,180 93,162,241 96,141,158 125,137,130 118,170,235 59,74,88 126,136,133 178,169,124 83,110,120 71,108,159 124,156,205 79,92,111 87,137,218 67,95,120 111,165,220 90,165,255 90,168,255 91,169,255 90,168,255 92,167,255 82,147,232 43,65,65 107,127,139 125,149,98 128,142,92 108,122,103 145,162,115 122,143,95 83,76,47 68,86,73 136,169,144 137,175,188 109,120,89 72,137,188 114,155,151 84,135,168 75,107,145 63,129,196 97,171,255 78,150,231 96,167,252 102,167,239 41,86,128 73,111,144 29,55,88 96,166,240 117,177,243 123,185,255 130,192,255 137,196,255 130,192,255 119,184,255 115,182,255 122,189,255 132,195,255 141,198,255 137,194,255 127,190,255 129,191,255 136,195,255 138,198,255 148,206,255 160,212,255 173,216,255 171,216,255 160,207,255 155,207,253 168,217,255 161,211,247 121,183,253 120,185,255 135,197,255 156,210,255 164,219,255 237,170,143 185,82,28 194,112,65 93,51,29 49,27,19 64,44,37 69,50,38 51,32,20
