91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 96,167,255 94,164,252 96,166,254 97,168,253 98,165,254 92,162,254 96,160,252 100,164,255 101,165,255 102,169,255 101,169,253 109,172,255 110,179,255 129,184,252 146,197,255 155,204,255 149,200,255 129,187,255 116,180,255 113,181,255 117,180,255 120,183,255 108,171,255 105,172,255 101,168,255 96,165,255 82,152,249 117,148,135 106,166,251 98,148,225 125,144,106 71,76,44 51,57,30 93,141,209 65,102,151 92,153,235 89,169,233 76,96,82 137,157,141 88,85,100 90,95,103 146,203,255 90,160,255 90,163,255 89,162,255 90,163,255 106,176,255 124,173,246 121,144,178 76,63,60 61,50,45 87,114,155 191,227,252 185,225,255 177,215,255 165,208,255 161,206,255 147,195,255 129,180,254 125,188,255 133,186,255 148,202,255 191,232,255 179,223,255 173,216,255 171,214,255 175,220,251 181,223,255 182,220,251 185,211,230 188,213,235 91,131,177 152,198,255 121,163,222 53,56,92 66,32,30 65,37,37 132,82,51 169,86,46 110,83,76 69,52,42 58,39,23 77,63,45 63,46,36 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 91,162,254 93,164,252 98,169,255 109,174,255 107,172,255 107,172,255 111,176,255 122,184,255 121,183,255 121,183,255 121,183,255 129,187,255 142,194,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 120,181,255 102,167,254 90,164,253 91,161,255 91,161,255 91,161,255 88,163,255 91,161,255 91,161,255 86,163,255 159,206,181 50,61,72 119,154,177 81,101,106 135,153,108 65,70,50 108,123,107 29,49,65 88,162,249 93,158,255 76,146,241 114,159,199 174,185,115 153,106,74 113,72,54 51,93,154 89,157,241 93,161,255 98,172,255 97,168,255 94,165,248 70,63,63 59,42,34 108,124,149 153,200,255 169,202,223 161,199,230 170,210,255 183,221,255 187,229,255 178,221,255 177,219,255 156,203,255 132,192,255 132,187,255 136,191,255 154,203,255 165,212,255 171,218,255 167,214,255 167,214,255 169,213,255 176,217,255 186,220,246 203,227,245 205,235,255 184,219,251 169,209,255 153,196,255 138,188,254 152,131,150 157,88,75 121,63,41 70,43,36 71,54,44 52,36,19 57,38,22 74,57,47 67,45,39 41,89,167 89,161,255
90,163,255 90,163,255 96,167,255 96,167,255 96,168,253 105,173,255 112,176,255 118,183,255 121,184,254 110,174,253 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 106,173,255 102,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 90,164,255 90,164,255 91,162,254 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 91,161,255 113,176,255 126,162,176 110,154,188 119,142,196 79,117,121 75,86,75 100,144,207 93,101,91 101,112,111 110,150,221 115,133,161 189,112,79 46,59,87 117,163,227 104,165,247 126,135,185 62,62,70 57,44,52 81,56,55 71,45,51 58,47,44 32,52,38 129,182,242 135,188,250 135,179,242 121,146,186 98,118,130 112,162,228 120,172,239 142,194,255 161,208,255 156,208,255 164,211,255 169,215,255 171,215,255 162,210,255 160,206,255 149,199,255 143,193,255 143,193,255 150,201,255 154,204,255 151,200,255 148,197,255 153,201,255 154,200,255 164,210,255 170,214,255 170,217,255 168,214,255 166,217,255 152,204,250 101,78,91 67,54,51 67,49,44 58,39,25 71,46,29 65,48,38 65,49,36 65,49,36 88,74,79
88,163,255 89,164,255 93,167,255 103,171,255 114,183,255 131,193,255 147,199,255 165,216,255 176,221,255 146,198,255 111,182,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 88,163,255 88,163,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 85,162,255 83,163,255 84,165,255 86,164,255 88,163,255 83,164,255 59,121,196 81,132,204 87,96,107 114,129,134 103,115,77 62,79,74 36,56,72 107,116,88 73,114,139 135,163,168 105,111,128 99,167,251 164,219,255 159,179,193 86,146,233 69,69,66 161,178,198 96,169,255 101,167,247 105,167,242 109,158,242 71,117,168 101,118,149 120,167,224 146,185,240 110,132,164 79,115,160 141,190,255 130,188,255 120,185,255 117,184,255 120,181,255 119,181,255 128,182,255 142,194,255 154,198,255 157,204,255 161,211,255 159,209,255 160,210,255 157,207,255 155,206,255 161,207,255 151,199,255 143,195,255 148,200,255 155,206,255 152,204,255 145,197,255 138,188,255 126,187,255 125,187,255 112,188,255 158,88,62 158,100,78 72,46,34 63,48,28 68,49,35 63,47,32 50,34,21 79,62,52
104,176,255 119,185,255 130,192,255 115,177,247 105,171,251 130,188,255 160,206,255 171,219,255 180,215,249 179,218,253 151,200,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 104,174,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 85,166,255 93,169,255 87,153,233 99,106,90 29,72,142 89,101,92 85,85,51 56,57,36 47,54,49 86,97,86 142,184,163 40,66,72 108,135,105 66,119,179 95,164,243 111,133,149 48,54,73 121,133,115 117,170,221 129,164,196 177,211,225 129,170,252 88,165,255 69,69,95 104,150,230 100,126,145 96,96,108 119,174,238 135,178,248 96,143,198 128,181,230 138,198,255 146,203,255 151,205,255 156,208,255 149,199,255 142,194,255 146,198,255 150,201,255 138,188,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 134,190,255 144,195,255 143,196,255 140,195,255 143,198,255 161,212,255 161,212,255 154,205,255 152,202,255 153,205,255 159,210,255 219,153,137 255,165,121 71,33,12 55,34,23 60,44,29 62,46,33 71,55,42 50,34,19
148,205,255 154,211,255 163,211,255 177,217,255 167,215,255 174,216,255 183,225,255 192,231,255 189,225,250 194,229,255 166,214,255 141,198,255 117,183,255 105,176,255 104,175,255 97,168,255 91,165,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 88,163,255 94,170,255 92,167,255 95,168,244 113,163,229 73,94,103 106,153,210 84,99,106 91,92,55 155,150,97 91,141,211 141,185,136 123,146,171 66,80,59 35,40,48 98,162,241 53,126,204 93,165,243 157,177,132 111,118,100 107,119,99 120,157,152 106,146,192 91,162,252 86,57,53 94,161,254 167,214,219 51,55,40 93,156,217 96,141,199 98,153,228 68,116,186 116,181,253 112,181,255 130,188,255 161,206,255 163,210,255 170,217,255 186,227,255 191,230,255 183,225,255 171,218,255 171,218,255 169,216,255 179,227,255 181,224,255 180,223,255 198,234,255 205,235,255 177,220,255 156,208,255 145,198,255 132,188,255 125,188,255 133,189,255 140,196,255 151,203,255 167,209,255 226,117,72 150,69,42 108,61,40 63,48,37 53,37,22 55,39,26 60,44,27
203,232,255 205,234,255 194,229,255 178,221,255 159,206,255 164,211,255 154,202,255 134,197,255 110,182,255 109,181,255 103,180,255 101,178,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 87,165,255 88,166,255 88,166,255 88,166,255 88,166,255 86,167,255 108,151,205 154,135,110 90,165,255 84,157,228 129,159,112 127,160,206 52,65,42 58,53,52 115,149,175 113,148,129 116,146,168 171,193,183 132,143,130 107,154,209 84,164,255 83,159,245 88,167,255 102,159,242 153,194,192 109,134,107 61,75,56 117,126,107 41,63,67 106,104,124 81,111,131 104,144,136 169,176,88 95,123,173 99,117,104 27,60,81 87,157,247 91,161,249 93,167,255 93,169,255 107,154,209 58,84,117 133,193,255 156,209,255 170,218,255 165,216,255 155,206,255 157,206,255 164,215,255 158,208,255 156,208,255 158,210,255 175,222,255 183,228,255 186,229,255 189,225,252 179,222,249 163,210,255 144,201,255 140,194,255 140,197,255 160,212,255 174,223,255 180,232,255 229,137,75 177,98,54 61,40,29 51,35,22 69,53,40 63,42,31
220,239,255 223,243,255 226,244,255 205,235,255 158,210,255 123,188,255 106,178,255 96,172,255 92,171,255 92,171,255 90,169,255 90,169,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 88,169,255 96,165,255 86,172,255 255,216,155 167,115,67 145,109,80 83,123,181 115,160,177 147,172,152 136,151,165 140,150,147 108,119,104 110,148,161 72,104,153 112,136,183 72,100,125 111,165,220 90,168,255 90,168,255 90,168,255 96,167,255 59,81,81 159,179,191 155,171,109 66,75,17 182,199,152 108,112,83 106,124,111 144,177,152 75,89,101 91,126,145 153,194,190 33,64,111 38,104,171 102,176,255 96,167,255 89,158,237 75,120,162 28,56,77 95,165,239 88,148,214 120,183,253 127,189,255 129,191,255 115,180,255 117,184,255 127,190,255 137,194,255 123,186,255 123,185,255 131,190,255 135,193,253 155,207,255 174,217,255 167,216,255 159,211,255 181,228,254 136,198,255 119,184,255 138,195,255 156,210,255 255,193,166 197,110,67 128,86,64 48,26,18 73,56,48 61,42,30
215,240,255 225,245,255 229,245,255 228,244,255 196,229,255 151,203,255 136,190,247 144,198,253 100,173,249 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 91,170,255 91,170,255 93,172,255 229,115,68 125,67,41 78,44,26 77,40,25 87,53,31 85,49,39 113,153,183 57,59,44 30,49,38 93,99,86 99,97,77 115,146,202 114,174,207 99,170,255 98,172,255 93,172,255 91,170,255 93,171,255 92,171,255 87,163,251 80,147,209 102,168,246 177,195,162 132,144,97 39,46,41 67,75,61 40,52,34 145,147,119 55,108,147 99,153,199 91,140,201 74,88,100 31,44,63 112,145,176 117,167,207 103,147,210 54,86,124 30,58,79 70,133,201 94,164,252 92,171,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 97,171,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 156,207,255 153,205,255 159,204,255 167,212,255 178,223,255 173,217,255 161,210,255 160,210,246 244,172,135 239,138,82 108,46,19 101,66,53 54,33,18
219,238,255 226,241,255 230,244,255 229,243,255 217,243,255 202,235,255 206,236,255 212,236,254 191,231,255 172,216,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 100,174,255 148,88,67 73,42,21 58,33,16 60,34,20 61,29,15 69,39,24 66,33,24 139,145,148 62,63,55 124,141,103 98,127,125 101,125,127 112,150,190 93,170,240 95,174,255 94,173,255 95,174,255 94,172,255 97,176,255 95,174,255 95,178,255 101,164,232 50,105,169 120,123,88 129,145,124 79,95,133 114,116,99 39,41,36 52,79,91 147,188,200 127,152,121 89,147,194 147,176,176 99,166,255 112,173,250 137,155,152 126,163,199 105,168,233 71,117,170 98,172,255 93,175,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 101,175,255 103,178,255 107,182,255 101,176,255 110,182,255 116,185,255 108,180,255 109,178,255 118,185,255 125,187,255 131,190,255 133,190,255 141,189,255 252,144,79 180,81,40 142,59,19 73,39,9
