91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 93,164,254 98,165,254 99,166,255 99,167,253 96,166,255 91,162,252 94,161,252 100,164,255 101,165,255 102,169,255 101,169,253 109,172,255 110,179,255 129,184,252 148,199,255 154,203,255 148,199,255 129,186,255 116,180,255 116,179,255 117,180,255 120,183,255 108,171,255 103,173,255 100,170,255 92,161,255 79,140,213 96,150,223 101,150,223 97,152,218 109,126,102 91,95,68 93,103,52 133,190,185 55,104,151 91,154,242 106,163,228 91,108,82 119,152,157 91,90,125 102,98,122 123,178,253 88,159,249 89,162,255 89,163,254 90,164,255 106,177,255 106,155,230 121,145,174 75,57,66 60,58,56 94,120,139 189,228,252 179,221,255 171,214,255 163,209,255 160,205,255 146,194,255 129,180,254 126,188,255 134,184,255 147,200,255 179,226,255 178,223,255 172,217,255 171,214,255 175,220,251 181,223,255 183,220,255 119,145,164 187,210,235 104,144,190 148,194,255 125,171,224 64,72,102 65,37,26 71,47,41 128,65,41 154,93,59 93,73,64 71,51,42 58,37,24 81,65,50 63,47,34 69,83,106 94,161,252 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,162,254 93,164,252 98,169,255 107,175,255 105,173,255 105,173,255 109,177,255 120,185,255 119,184,255 121,183,255 121,183,255 129,187,255 142,194,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 118,180,255 102,166,255 91,164,255 91,161,255 91,161,255 91,161,255 88,163,255 89,162,255 89,163,254 87,161,252 111,150,185 31,64,95 116,147,180 83,122,121 116,133,107 79,70,51 123,148,119 39,60,95 93,157,251 91,160,255 80,148,234 119,148,148 187,194,135 153,105,80 113,71,58 57,93,163 96,151,228 93,162,255 96,170,255 96,167,255 99,162,246 70,63,66 59,43,30 96,117,163 161,197,251 107,145,158 162,198,239 178,221,255 184,228,255 184,228,255 178,221,255 178,220,255 157,204,255 134,191,255 134,186,255 137,189,255 154,203,255 164,213,255 170,219,255 168,215,255 167,214,255 167,211,255 175,215,255 185,220,239 199,225,242 207,235,255 187,222,252 172,212,255 154,197,255 147,187,249 151,127,131 111,51,39 114,57,40 69,49,40 73,53,44 54,35,21 56,35,22 74,58,45 67,44,43 41,90,163 89,161,255
92,162,255 92,162,255 96,166,255 96,166,255 97,169,252 105,173,255 113,177,255 118,183,255 121,184,254 110,174,253 94,164,255 95,166,255 103,171,255 110,175,255 108,173,255 100,168,254 101,165,255 105,169,255 106,173,255 102,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 93,163,255 93,163,255 93,163,255 93,162,255 92,162,255 92,162,255 93,162,255 92,162,255 91,162,252 95,158,244 93,145,201 129,167,207 104,129,151 116,134,121 44,49,43 87,149,217 112,107,93 110,118,134 111,144,215 126,119,149 190,113,80 45,52,77 183,221,255 109,162,242 113,138,193 63,54,76 55,48,48 75,54,50 67,46,42 61,51,55 31,53,85 129,171,230 131,185,240 130,178,246 118,142,162 59,94,113 114,164,234 74,125,186 140,195,255 155,205,255 155,207,255 164,214,255 168,216,255 169,216,255 160,211,255 160,206,255 149,199,255 144,194,255 143,193,255 149,200,255 155,205,255 151,201,255 151,200,255 154,204,255 156,203,255 162,208,255 170,214,255 170,217,255 169,217,255 168,216,255 154,203,250 103,73,72 68,55,50 63,46,38 58,39,23 68,47,32 65,49,36 65,49,36 65,49,36 88,74,79
89,162,255 89,162,255 93,164,254 107,172,255 114,183,255 132,191,255 147,199,255 165,216,255 176,221,255 146,198,255 111,182,255 98,169,255 99,171,255 110,175,255 119,185,255 118,184,255 96,167,255 90,160,255 87,162,255 87,162,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,163,255 85,162,255 85,162,255 86,163,255 85,162,255 86,164,255 89,164,255 85,143,235 104,149,218 103,124,143 112,121,91 59,71,51 86,98,94 38,72,98 80,114,112 111,162,236 128,130,144 117,109,126 87,160,255 155,200,238 83,138,217 94,159,244 53,65,89 113,148,182 85,164,251 100,165,250 104,169,252 97,161,255 70,113,165 109,152,204 133,177,226 139,185,247 121,152,183 108,142,168 146,194,255 139,193,255 124,185,255 120,182,255 120,181,255 119,180,255 122,184,254 139,194,255 151,200,255 155,205,255 161,211,255 159,209,255 160,210,255 159,206,255 155,206,255 162,208,255 150,199,255 144,196,255 149,200,255 155,207,255 152,204,255 145,197,255 135,189,255 128,186,255 126,187,255 115,188,255 151,88,64 154,102,83 70,47,32 63,47,32 67,48,32 63,47,34 51,35,22 81,62,50
104,176,255 119,185,255 130,192,255 115,177,247 105,171,249 130,188,255 160,206,255 171,219,255 180,215,249 178,217,252 151,200,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 102,173,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 88,163,255 88,163,255 88,162,255 85,165,255 200,205,171 123,156,189 154,184,165 33,67,133 142,145,123 114,100,73 54,63,44 43,67,59 74,85,74 130,145,117 36,55,63 108,151,182 114,164,220 98,157,244 102,130,166 50,76,111 122,117,85 110,150,180 135,164,211 144,186,232 91,140,201 89,165,253 141,125,142 95,120,131 113,143,165 49,79,99 111,175,254 118,167,228 95,145,203 122,177,214 142,199,255 146,203,255 151,205,255 163,210,255 156,202,255 142,194,255 145,197,255 149,201,255 138,188,255 132,186,255 138,193,255 141,196,255 141,192,255 133,190,255 134,190,255 144,195,255 143,196,255 140,195,255 143,198,255 161,211,255 161,212,255 152,205,255 152,202,255 151,205,255 160,209,255 219,164,153 254,165,118 74,33,13 49,28,17 60,44,29 62,46,33 71,55,42 50,34,19
148,205,255 154,211,255 163,211,255 177,217,255 167,215,255 174,216,255 183,225,255 192,231,255 189,225,250 194,229,255 160,213,255 138,201,255 118,184,255 105,176,255 104,175,255 97,168,255 90,166,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 88,163,255 89,162,255 83,165,255 84,163,250 202,195,154 156,131,154 140,133,106 55,53,73 70,84,75 90,102,93 92,88,71 156,164,123 88,141,203 113,139,105 83,114,161 151,171,144 50,53,75 101,152,226 92,162,254 96,142,177 172,199,156 65,82,56 104,117,94 161,200,208 105,137,177 103,175,235 65,55,59 70,105,166 135,159,146 49,81,130 82,152,226 87,139,195 94,161,236 77,121,195 114,180,255 107,179,255 127,188,255 156,208,255 160,213,255 169,216,255 182,225,255 190,228,255 183,225,255 171,218,255 171,218,255 172,216,255 181,226,255 180,223,255 180,223,255 198,234,255 205,235,255 174,221,255 157,207,255 145,198,255 132,187,255 126,188,255 131,190,255 139,196,255 151,203,255 159,213,255 213,119,69 158,74,43 105,56,34 63,48,37 53,37,24 55,39,26 60,44,27
203,232,255 203,232,255 194,229,255 178,221,255 159,206,255 164,211,255 154,202,255 134,197,255 114,183,255 107,178,255 106,178,255 105,177,255 94,173,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,165,255 91,164,255 158,138,161 155,94,60 115,57,35 81,51,25 87,49,30 87,52,39 92,54,44 87,68,84 105,129,121 99,127,159 103,125,137 106,150,197 79,103,107 52,77,88 86,163,246 90,165,247 85,156,248 93,167,255 115,160,216 204,225,173 139,159,116 61,80,71 67,86,75 41,85,107 86,90,73 50,85,96 95,129,129 148,158,125 105,151,213 45,81,106 38,73,107 90,158,226 86,161,245 82,156,243 94,169,255 111,174,242 99,151,209 129,191,255 155,208,255 168,216,255 165,216,255 155,204,255 158,207,255 166,214,255 160,207,255 155,206,255 158,210,255 175,222,255 183,228,255 191,226,255 187,225,255 179,222,251 163,210,255 145,200,255 139,195,255 140,197,255 160,212,255 178,220,255 188,228,255 231,133,69 179,97,52 61,40,29 52,36,23 69,53,40 63,42,31
220,239,255 223,243,255 225,245,255 206,236,255 158,210,255 123,188,255 106,178,255 99,170,255 92,171,255 92,171,255 90,169,255 90,169,255 90,168,255 88,166,255 90,168,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 91,164,255 112,167,242 199,125,100 118,58,37 140,77,55 121,64,47 86,48,27 92,51,33 87,49,32 85,49,31 92,80,54 106,104,82 74,92,91 132,152,176 93,121,155 96,128,154 127,162,171 90,169,255 91,169,255 91,169,255 90,161,251 53,73,76 146,162,143 163,174,143 50,55,21 178,194,136 128,140,102 85,106,102 166,192,158 74,84,58 116,163,189 137,184,189 11,51,97 55,128,201 82,156,243 90,169,255 87,162,246 68,105,116 40,71,104 90,161,249 103,174,255 121,183,255 128,190,255 128,190,255 113,178,254 117,184,255 127,190,255 137,194,255 123,186,255 126,188,255 130,190,255 134,192,252 153,205,255 174,217,255 167,215,255 161,210,255 183,226,253 140,195,255 121,183,255 139,194,255 157,209,255 255,197,168 192,110,65 128,86,64 48,26,18 73,56,48 61,42,30
217,238,255 223,245,255 227,246,255 226,245,255 196,229,255 151,203,255 136,190,247 141,200,253 100,173,249 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 91,170,255 91,170,255 94,169,255 170,167,194 169,97,62 251,185,114 195,123,59 160,84,62 135,55,39 80,44,26 79,42,27 73,42,23 74,38,18 75,68,52 91,116,129 122,167,198 103,162,255 132,194,255 93,172,255 91,170,255 91,170,255 91,170,255 93,169,255 78,141,209 80,142,217 168,196,171 145,154,108 50,56,45 68,78,72 101,112,97 112,117,83 125,174,208 88,138,204 93,139,201 67,91,95 56,61,69 119,168,211 95,157,209 75,141,208 27,67,97 37,53,62 91,158,229 94,164,254 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 97,171,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 153,203,255 154,204,255 157,205,255 166,213,255 176,224,255 171,218,255 159,211,255 160,210,246 255,184,147 238,139,82 106,44,17 101,66,53 54,33,18
221,238,255 224,242,255 229,245,255 228,244,255 217,243,255 202,235,255 206,236,255 209,238,254 191,231,255 172,216,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,176,255 132,165,225 186,109,103 255,243,159 255,202,131 141,85,49 172,88,73 73,41,25 75,38,23 70,33,20 58,32,22 83,84,61 95,128,149 102,134,144 93,170,240 98,172,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 95,175,255 103,163,229 46,88,134 134,138,100 123,138,112 58,77,96 94,94,78 35,34,27 35,81,114 167,203,207 140,176,134 91,147,208 109,165,206 76,140,196 121,164,216 104,128,159 110,152,200 87,157,249 72,144,220 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 102,176,255 103,178,255 107,182,255 100,175,255 107,182,255 113,186,255 107,181,254 110,182,255 116,186,255 123,188,255 129,191,255 133,190,255 141,189,255 255,146,83 180,81,40 142,59,19 73,39,9
