111,79,45 126,94,60 133,101,67 144,113,76 141,104,64 123,88,52 108,73,37 74,50,28 64,51,30 63,49,35 64,50,36 75,60,49 70,55,44 62,47,36 63,49,31 75,58,30 74,55,28 97,78,51 135,99,66 155,116,73 177,135,83 173,131,79 184,143,86 183,137,78 177,131,76 171,125,70 176,130,73 181,135,78 189,147,84 189,147,82 184,138,79 184,137,87 176,129,77 170,123,71 169,125,72 165,123,71 170,128,76 145,103,63 246,186,147 196,146,104 157,111,74 167,121,82 181,134,82 165,121,68 217,159,133 196,157,127 150,111,70 184,138,79 182,136,79 175,129,74 187,141,86 187,140,88 172,130,78 157,114,65 173,129,78 175,131,80 183,137,82 181,135,80 180,136,85 167,123,72 177,131,76 183,137,82 180,134,77 164,118,61 168,122,67 187,141,86 184,138,83 177,131,76 163,121,69 172,128,77 175,131,80 191,145,88 191,145,88 188,142,83 188,142,83 182,139,79 161,118,58 182,136,81 181,135,80 177,131,76 181,135,80 180,134,79 182,139,83 166,123,67 167,124,75 150,109,60 147,109,61 160,122,74 144,103,56 151,110,63 149,106,59 147,104,57 153,109,67 157,114,65 152,111,64 139,101,55 114,79,54 89,60,36 68,47,34 65,49,36 64,49,40 61,49,37 54,42,32 65,54,47 60,48,38 59,47,37 58,47,40 69,59,49 68,53,42 63,47,34 62,46,31 69,53,40 124,90,56 150,115,77 160,124,75 158,117,68 155,119,72 152,115,75 125,89,58 99,73,52 82,62,44 68,49,37 67,50,42 65,47,42 63,47,41 60,47,40 68,56,46 100,80,62
113,79,45 116,82,48 108,76,42 111,82,49 128,93,57 135,100,64 116,83,46 93,67,46 65,50,30 63,49,35 62,48,34 59,44,33 57,42,31 58,43,34 62,47,36 88,74,47 88,71,45 93,76,50 127,95,63 149,112,72 165,124,75 169,129,77 161,120,63 170,124,65 178,132,77 168,122,67 178,132,75 196,150,93 188,146,81 189,147,82 194,148,89 181,134,84 180,133,81 167,120,68 176,132,79 177,135,83 187,145,93 156,114,74 231,171,132 210,160,118 164,120,82 174,130,88 174,132,80 172,128,75 232,175,146 172,133,103 135,95,59 170,124,67 182,136,81 175,128,76 189,143,88 187,140,88 158,116,64 138,95,46 172,128,77 173,129,78 182,136,81 188,142,87 160,116,65 174,130,79 182,136,81 180,134,79 182,136,79 182,136,79 176,130,75 181,135,80 171,125,70 169,123,68 159,117,65 172,128,77 166,122,71 186,143,87 179,136,80 185,139,82 181,135,78 174,131,73 159,116,58 174,128,71 187,141,84 181,135,80 183,137,82 176,130,75 179,136,80 171,128,72 167,125,73 154,112,60 163,122,73 150,109,60 156,113,64 152,109,60 154,111,64 149,106,59 161,117,75 158,115,66 161,120,73 161,123,77 127,90,50 129,93,60 109,81,54 85,64,41 73,54,42 64,47,37 60,48,38 58,47,40 61,49,39 61,49,39 58,47,40 62,52,42 78,63,52 79,63,48 81,63,44 78,60,41 79,55,33 95,66,44 127,93,59 147,110,68 146,112,71 129,96,59 127,93,61 117,87,61 93,68,49 74,53,38 64,49,38 64,49,40 62,49,42 60,48,38 64,49,38 62,46,31
67,48,34 71,52,38 76,55,40 94,68,45 114,82,52 137,102,66 145,110,74 119,86,61 86,67,44 70,56,42 65,51,37 57,42,31 62,47,36 79,66,45 80,66,52 70,60,38 69,59,37 69,59,37 90,66,40 112,83,50 154,117,75 161,126,72 188,147,90 190,144,85 176,130,75 174,128,73 180,134,77 161,115,58 164,121,61 159,118,57 162,115,63 161,115,60 166,119,67 167,120,68 178,134,83 143,100,51 167,125,73 168,124,82 214,154,115 219,168,131 159,115,75 150,113,60 98,61,21 186,142,116 212,157,128 142,101,85 134,93,66 171,124,74 187,139,92 197,149,104 199,153,96 198,151,99 192,148,97 188,143,95 186,142,91 171,127,76 167,121,66 169,123,68 168,120,66 190,142,88 189,143,88 196,150,95 196,150,93 194,148,91 190,144,89 177,131,76 171,125,70 167,121,66 156,114,62 161,117,66 167,123,72 163,122,75 149,108,61 154,111,62 158,115,66 164,120,67 169,125,72 174,129,67 194,149,87 184,138,83 175,129,74 178,132,77 181,138,82 174,131,75 180,139,82 177,136,79 174,130,77 183,139,86 175,128,76 183,136,84 166,123,74 149,106,59 142,98,56 140,97,48 145,107,59 160,122,74 159,117,63 166,124,72 152,113,70 145,110,74 136,104,72 114,84,56 89,67,47 69,55,41 65,50,39 61,49,39 59,49,39 59,47,37 61,49,37 77,61,44 110,87,56 163,124,81 142,104,69 123,94,59 120,87,50 91,62,42 87,62,34 88,64,42 86,64,44 95,71,45 111,84,52 95,70,42 85,64,41 100,78,58 81,63,44 69,53,40 62,47,38 61,46,37
60,47,40 60,47,40 61,48,41 69,52,44 88,70,49 99,79,47 114,90,53 130,98,64 117,89,62 80,66,50 68,53,42 65,50,39 70,56,42 90,61,39 113,83,57 119,88,65 103,77,52 107,83,57 113,85,56 137,102,66 171,130,85 172,130,78 187,144,86 182,140,77 191,145,88 177,131,74 156,114,60 147,105,51 155,109,54 146,104,52 157,120,67 170,128,76 171,124,72 180,133,81 164,120,67 129,87,45 172,128,75 173,125,80 183,132,104 212,164,139 125,88,62 89,60,40 61,53,42 232,184,157 182,130,100 116,89,71 125,96,76 160,118,94 196,152,99 209,163,104 212,167,103 210,164,107 205,160,98 203,157,100 198,152,97 179,135,82 176,130,75 180,134,79 180,134,77 176,130,73 178,132,75 168,122,65 170,123,71 177,131,74 172,128,77 181,137,86 181,137,86 177,134,85 171,128,79 167,123,70 174,130,77 165,122,73 158,115,66 145,107,57 164,122,70 174,128,71 189,143,86 177,131,72 202,156,97 170,124,67 177,131,74 185,139,82 174,128,73 168,121,69 178,134,83 164,120,69 175,131,78 179,136,78 183,137,80 189,143,86 176,132,79 166,122,69 173,128,80 166,122,71 161,118,62 169,126,70 197,151,92 188,143,81 179,136,76 167,126,69 155,114,67 160,123,79 140,109,72 93,71,53 82,63,51 72,55,45 69,55,39 63,49,35 61,46,35 60,48,36 70,59,40 103,74,39 124,84,48 146,100,63 131,93,58 108,79,48 92,69,40 88,64,42 84,64,46 68,49,26 85,62,33 102,79,50 94,66,37 117,88,53 127,98,67 98,73,54 72,56,39 66,52,38
59,46,39 59,47,37 60,47,40 55,43,33 55,44,37 59,47,35 66,50,35 81,59,41 84,69,49 71,57,43 62,47,38 57,45,33 73,58,38 100,76,43 133,97,64 145,112,75 135,107,69 130,101,66 129,95,61 148,111,71 177,134,85 172,133,76 168,125,67 169,127,64 198,153,91 180,135,73 177,131,74 189,143,86 180,134,79 163,121,69 175,132,83 182,136,81 179,130,79 173,126,74 182,135,83 111,75,42 181,136,88 162,117,69 175,125,94 173,131,107 109,77,61 105,78,60 103,81,61 230,172,146 147,109,74 138,112,89 138,108,80 161,118,99 182,139,94 211,164,112 211,166,102 214,168,109 203,157,98 183,137,82 182,136,81 171,128,72 171,125,70 184,138,83 164,117,67 163,116,66 147,99,52 154,106,59 155,107,60 170,123,71 185,137,83 185,137,83 168,120,66 170,123,71 155,108,56 176,132,79 175,131,78 168,122,67 171,124,72 164,122,70 181,135,80 205,160,98 188,143,81 188,142,83 181,135,76 181,135,78 188,142,85 187,141,82 178,132,73 170,124,69 155,111,60 152,107,59 169,125,74 167,123,70 189,143,88 182,136,81 181,137,84 163,121,67 160,115,67 188,145,85 182,139,81 165,122,64 178,132,77 164,118,61 166,123,67 159,119,67 150,108,66 146,108,71 134,95,54 136,103,55 142,110,68 136,105,66 118,91,55 83,64,41 73,54,42 64,50,36 61,49,37 65,46,32 102,74,47 113,79,45 130,93,53 107,75,33 131,98,59 128,94,60 113,78,51 123,91,61 121,89,59 121,87,55 125,92,65 135,104,67 138,105,66 130,103,69 88,70,49 70,54,39
66,51,42 64,49,38 79,66,45 86,68,47 63,47,32 52,37,26 56,41,30 56,44,32 57,45,33 58,43,32 66,50,37 80,61,36 125,93,59 145,108,66 152,113,70 155,117,69 154,116,68 154,116,68 156,118,70 147,109,61 181,139,85 180,139,80 195,149,90 178,132,73 184,138,79 195,149,90 176,131,83 123,85,50 189,143,86 176,131,69 179,134,86 174,128,71 174,126,79 116,82,39 166,121,88 148,109,66 162,124,89 169,129,77 166,120,83 136,97,83 126,92,74 133,99,79 128,92,70 222,166,142 130,95,70 142,112,84 149,114,87 158,118,95 169,129,93 202,155,105 213,169,102 213,167,108 203,157,100 181,136,92 203,157,100 183,137,80 178,132,75 166,119,67 176,129,77 175,128,76 175,128,76 166,119,67 171,124,74 176,130,75 175,129,74 175,129,74 166,120,65 181,135,80 167,121,66 173,129,76 171,127,74 178,132,75 177,131,74 176,130,75 182,136,81 191,145,88 191,145,88 192,146,87 182,136,77 183,137,78 175,129,70 192,146,87 185,139,82 169,123,66 162,117,69 155,110,62 154,112,60 179,137,85 187,144,86 175,131,78 158,115,66 157,114,67 157,112,68 160,116,65 163,117,60 173,127,70 167,126,69 172,129,71 172,131,74 167,125,73 170,128,76 147,106,59 147,106,61 148,106,64 142,103,62 143,104,63 145,106,67 115,82,45 87,61,36 72,57,46 52,37,26 53,41,29 55,43,31 65,51,35 74,59,37 93,74,49 106,77,46 106,77,46 125,93,63 121,87,55 129,95,54 146,109,65 130,96,51 135,100,62 130,95,57 140,105,67 115,81,49 88,63,35
76,62,46 69,55,39 68,54,40 86,71,49 88,69,44 71,57,41 59,45,29 60,48,36 61,49,37 66,49,41 79,61,40 109,84,54 153,119,78 178,132,77 177,129,82 156,113,66 168,125,78 145,102,55 150,107,60 159,116,69 188,141,89 175,129,72 188,142,83 180,134,75 177,131,72 192,146,87 178,135,77 77,51,26 138,89,53 177,131,74 177,131,74 178,132,75 146,114,84 62,46,31 112,82,54 128,104,71 71,54,44 125,105,75 134,116,86 133,93,70 173,134,106 185,144,117 177,133,107 224,168,142 166,119,96 164,122,100 162,122,97 164,122,100 168,125,90 186,140,103 212,167,105 218,173,111 198,152,97 203,157,102 198,152,95 192,146,91 168,122,65 168,121,69 175,128,76 178,131,79 176,129,77 164,117,65 160,113,63 168,122,67 175,129,74 171,125,70 173,127,72 180,134,79 168,122,67 165,121,68 172,128,75 184,138,81 171,125,68 174,128,73 173,127,72 180,134,77 177,131,74 176,130,71 192,146,87 187,141,82 178,132,73 150,104,45 146,100,43 164,118,61 172,129,73 164,121,65 182,136,79 180,134,77 166,122,69 161,117,66 163,121,69 167,125,73 171,127,76 167,124,68 170,124,67 178,132,75 168,127,70 169,126,68 157,116,59 131,96,40 138,102,69 140,103,63 143,104,65 151,116,78 134,100,66 128,96,62 115,83,51 113,81,49 107,88,49 63,48,37 55,40,29 55,42,37 54,41,36 53,40,35 64,51,44 67,54,47 66,51,40 72,52,43 77,56,33 90,66,42 111,79,49 130,97,60 139,101,64 135,97,51 119,88,49 115,84,47 139,101,66 137,98,66
93,75,54 78,62,45 59,48,41 68,54,40 83,70,49 89,72,48 82,65,41 71,55,40 71,55,42 67,51,38 81,62,37 131,98,61 154,117,75 164,123,74 184,142,90 174,131,82 177,136,79 168,127,70 175,131,78 162,118,67 168,124,73 172,129,73 181,135,78 174,128,71 184,138,79 180,134,75 176,130,71 142,101,54 62,48,32 120,93,61 191,143,89 185,137,83 145,116,83 65,49,34 57,44,37 57,45,35 54,41,34 56,43,38 57,44,37 131,93,72 189,141,114 217,169,140 203,150,123 225,168,139 179,133,107 159,114,91 167,126,99 170,130,107 162,121,94 164,118,90 199,152,102 210,164,105 202,156,99 197,151,96 188,144,91 169,125,72 161,117,66 169,125,74 159,112,60 183,136,84 174,128,73 173,127,72 177,131,76 177,131,76 168,122,67 180,134,79 171,125,70 177,131,76 176,130,75 181,135,78 167,121,64 167,123,70 165,121,68 174,127,75 174,127,75 174,130,79 178,135,79 180,137,81 189,146,86 179,135,82 144,100,47 157,113,60 173,127,72 168,122,67 164,121,65 176,133,77 160,117,61 174,131,73 178,135,79 172,129,73 160,117,61 168,124,71 154,114,62 153,111,59 168,121,71 170,124,67 161,120,61 169,126,66 156,114,62 152,109,64 130,96,55 126,98,58 105,78,46 91,69,51 84,65,40 81,63,42 74,55,43 71,54,44 63,48,37 60,48,38 54,42,32 55,39,33 55,39,33 50,37,30 48,37,30 52,41,34 53,42,35 50,40,30 68,53,42 67,51,38 71,55,40 79,64,44 95,74,49 145,118,84 110,88,52 101,78,49 121,89,59 142,107,71
83,65,44 73,57,42 59,48,41 68,53,42 78,65,44 83,69,44 66,49,25 65,49,32 64,49,27 82,60,40 108,78,50 133,99,58 131,92,49 127,86,37 170,128,76 179,136,87 177,136,79 170,129,72 171,127,74 166,122,69 155,110,64 169,125,74 178,132,75 180,134,77 192,146,87 198,152,95 198,152,97 180,133,81 87,65,29 69,49,31 181,133,79 168,122,67 146,111,73 64,42,22 55,42,37 56,40,36 56,43,38 57,44,39 56,43,36 139,108,87 209,153,129 221,165,139 207,151,125 250,193,164 195,147,118 153,111,87 173,132,105 182,136,110 173,127,99 173,127,97 199,151,104 202,155,105 180,137,90 168,125,80 162,117,69 167,123,72 161,117,66 157,113,62 171,124,72 167,120,68 170,124,69 178,132,77 177,131,76 188,142,87 185,139,84 185,139,84 180,134,79 181,135,80 176,130,75 177,131,74 152,106,49 165,121,68 168,124,71 154,112,60 170,128,76 151,107,56 176,133,77 175,132,74 166,122,71 154,109,61 157,112,64 167,122,74 166,120,65 164,118,61 168,125,65 194,151,91 157,113,60 167,123,72 168,125,69 155,112,56 180,137,81 169,125,72 164,125,68 157,116,57 173,127,70 188,143,81 188,147,88 174,131,71 174,130,79 168,124,73 164,123,78 154,122,65 124,90,58 85,66,50 62,46,31 65,49,34 55,43,31 61,47,33 57,45,33 56,44,34 56,44,34 55,39,35 52,37,28 56,40,34 55,44,37 50,37,30 47,37,27 59,47,35 62,43,31 80,64,51 64,50,36 59,48,33 62,48,34 68,53,42 70,56,40 84,65,42 88,62,39 92,67,39
72,57,37 66,50,33 59,47,37 61,49,39 56,44,32 61,47,33 63,49,35 62,47,36 80,62,41 109,81,52 119,84,46 132,94,48 160,117,70 157,114,65 166,123,74 168,125,76 193,151,97 173,132,75 178,135,79 158,115,59 165,122,73 159,116,67 164,122,70 172,130,78 181,138,82 181,138,82 196,152,99 148,103,55 131,86,42 84,60,36 80,55,36 148,110,60 157,125,91 77,53,27 56,43,40 59,41,38 56,43,38 55,42,37 57,42,33 139,101,84 176,120,94 198,142,116 201,144,115 250,191,161 213,162,127 159,119,94 166,125,96 193,146,114 158,114,86 161,118,83 181,136,88 180,135,87 160,117,70 172,129,84 155,110,62 173,129,78 160,113,61 171,124,72 171,124,72 166,119,67 162,116,61 177,131,76 181,135,78 183,137,80 168,122,67 164,118,63 176,130,75 169,122,70 148,101,49 171,125,70 173,127,72 175,131,80 153,109,58 148,103,55 159,114,66 147,103,52 180,137,81 185,143,89 143,101,49 139,97,45 146,104,52 144,102,50 182,139,83 183,140,82 182,141,82 158,117,58 146,101,53 164,121,65 184,139,77 175,130,68 183,140,80 182,139,81 185,142,84 185,142,82 184,139,77 196,151,89 201,156,94 185,140,78 182,137,75 211,166,102 178,133,69 166,119,67 159,111,64 131,100,51 114,81,54 106,73,48 91,60,37 73,56,32 67,51,36 64,49,38 59,47,37 57,44,37 60,48,36 70,56,40 98,72,47 90,61,37 83,59,35 78,54,30 78,58,28 78,54,32 60,44,27 58,44,30 57,47,37 59,48,41 72,56,41 84,64,46 95,75,55 75,57,38
