111,79,45 137,105,71 142,111,74 141,104,64 110,75,39 84,56,27 64,51,30 63,49,35 75,60,49 70,55,44 62,48,34 67,52,32 74,55,28 124,90,58 148,109,66 177,135,83 182,140,86 184,138,81 177,131,76 175,129,74 174,128,71 189,147,84 187,145,80 183,137,80 176,129,77 177,130,78 165,123,71 170,128,76 166,119,85 215,160,117 157,111,74 174,126,81 167,123,70 217,159,133 120,92,63 176,130,89 182,136,79 183,137,82 191,144,92 172,130,78 165,121,70 176,132,81 183,137,82 187,141,86 176,132,81 177,131,76 177,131,76 161,115,58 168,122,67 180,134,79 177,131,76 163,121,69 176,132,81 183,137,80 191,145,88 197,151,92 187,144,84 161,118,58 182,136,81 176,130,75 181,135,80 176,133,77 166,123,67 167,124,75 150,109,62 157,119,71 144,103,56 152,111,64 153,110,63 153,109,67 163,122,75 135,97,51 114,79,54 77,51,30 65,49,36 64,49,40 53,41,29 68,56,46 60,48,38 53,42,35 68,58,48 68,53,42 62,43,27 64,48,33 124,90,56 154,117,77 162,121,72 155,119,72 137,99,64 106,76,50 82,62,44 73,56,48 65,47,42 63,47,41 60,49,42 90,76,60
88,62,37 98,72,47 95,70,42 116,82,48 121,86,50 112,78,46 75,55,35 63,49,35 61,46,35 55,40,29 66,51,40 78,63,54 82,69,46 86,62,38 121,92,57 158,121,77 180,138,84 177,131,74 181,135,80 149,103,48 168,122,65 183,140,80 181,138,78 181,135,80 177,130,78 170,123,71 177,135,83 174,132,80 162,115,81 236,180,142 161,117,77 164,123,74 147,105,81 219,163,137 115,86,66 165,118,86 190,143,93 195,148,96 196,149,97 175,133,81 179,135,84 175,131,80 187,141,86 162,116,61 177,129,75 177,131,76 191,145,90 181,135,78 183,137,82 175,129,74 162,116,61 161,119,67 159,115,64 158,116,64 158,116,64 165,123,71 161,118,62 154,111,55 187,141,82 185,139,80 171,125,70 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,107,59 132,89,42 132,88,46 152,109,60 150,112,66 158,115,66 145,107,61 119,89,61 98,74,52 79,58,45 68,53,44 62,50,40 59,48,41 58,48,38 69,57,45 96,77,54 124,96,67 100,77,48 94,66,37 108,73,46 114,82,50 105,75,49 117,88,57 105,80,52 70,50,32 79,63,48 66,51,40 60,48,38 62,47,38
61,48,41 61,48,41 70,53,45 92,74,53 115,91,56 136,103,64 109,81,54 68,54,40 69,54,43 68,54,40 107,78,54 119,89,61 95,69,44 107,79,52 130,95,59 169,128,83 158,116,62 189,146,86 194,148,91 171,125,68 160,118,64 162,116,61 161,119,67 156,115,66 175,128,76 175,128,76 126,84,42 182,138,85 159,109,76 219,161,124 132,95,69 51,37,21 173,125,98 190,138,108 124,95,75 141,112,81 196,152,99 213,169,102 208,162,105 202,157,95 202,156,101 181,137,86 177,131,76 171,125,70 184,138,81 177,131,74 189,143,86 177,130,78 172,128,77 165,121,70 172,129,80 171,128,79 164,120,67 161,118,69 157,114,65 147,106,57 162,116,59 187,141,84 197,151,92 180,134,75 169,123,66 183,137,80 170,123,71 175,131,80 176,132,79 182,139,81 187,141,84 184,138,81 157,113,60 167,122,74 160,116,63 167,124,68 185,139,80 182,137,75 173,132,75 163,122,75 158,121,79 101,75,52 71,52,40 64,50,36 64,50,36 61,46,35 67,56,39 96,79,53 129,89,53 128,88,52 98,69,38 88,65,36 80,60,42 58,38,20 91,68,39 99,74,46 114,85,50 119,90,59 74,53,38 66,50,35
59,46,39 59,46,39 57,45,35 55,44,37 62,48,34 77,51,37 84,69,49 65,51,37 57,45,33 73,58,38 116,87,54 155,115,81 135,107,69 129,97,63 146,109,69 177,134,85 169,126,70 169,126,66 198,153,91 183,138,76 182,136,79 180,134,79 171,128,79 174,132,80 179,130,79 177,130,78 135,99,66 181,136,88 155,109,72 193,135,111 109,77,61 100,80,62 223,165,139 147,109,74 135,104,81 153,120,93 182,139,94 211,164,112 212,166,107 203,157,98 194,148,93 174,130,77 171,125,70 177,131,76 163,116,66 147,99,52 168,120,73 166,119,69 185,137,83 186,138,84 175,128,76 155,108,56 178,134,81 175,129,74 171,124,72 174,130,77 185,140,78 188,143,81 192,146,87 183,137,78 188,142,85 184,138,79 166,120,65 155,111,60 169,124,76 160,116,63 189,143,88 170,124,69 166,124,70 160,115,67 195,153,88 171,128,70 178,132,77 169,123,68 159,119,67 150,108,66 129,90,51 139,100,57 142,110,68 128,100,62 93,74,51 73,54,42 60,48,38 62,48,34 102,74,47 132,94,59 108,76,34 131,98,59 108,74,44 120,88,58 121,89,59 112,79,52 132,101,64 138,105,66 112,92,62 71,55,40
70,56,42 68,54,38 95,76,53 77,56,31 59,45,31 59,47,35 61,49,37 66,50,37 100,77,46 152,120,76 167,124,75 163,120,73 166,125,78 166,123,76 151,108,61 185,141,88 189,143,84 187,141,82 182,136,77 188,142,83 81,56,37 184,136,93 182,137,73 177,136,75 153,119,87 62,57,45 175,136,93 131,97,65 158,115,66 146,105,74 154,117,93 159,119,96 226,170,144 152,113,85 151,116,91 159,119,96 167,127,91 209,163,108 213,168,106 209,163,106 198,152,97 204,158,101 202,156,99 173,126,74 183,136,84 169,122,70 174,127,75 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 167,123,70 177,131,74 170,124,67 177,131,76 185,139,82 176,130,73 180,134,75 182,136,77 177,131,72 176,130,73 178,132,75 173,129,76 184,138,83 177,131,76 175,132,74 157,113,62 161,118,69 164,119,73 171,129,75 163,117,60 167,126,69 152,109,53 167,129,83 157,118,75 152,111,64 168,129,88 127,87,51 129,89,53 130,96,62 105,81,46 55,40,29 54,39,28 53,40,33 64,55,40 76,62,46 80,60,42 90,69,46 99,73,48 123,90,51 136,102,57 129,90,51 130,95,57 136,101,63 109,73,40
90,72,51 64,52,40 68,54,40 83,70,49 83,66,42 65,49,32 65,48,38 64,48,33 118,87,50 148,111,69 178,135,86 167,124,75 168,126,72 158,114,63 169,124,76 167,123,72 188,142,85 171,125,68 176,130,71 182,136,77 159,122,82 63,49,33 171,123,76 169,123,66 155,126,91 59,45,27 66,49,39 56,41,30 59,43,28 114,78,49 183,139,113 211,163,138 226,170,144 168,127,100 162,121,94 161,119,95 162,121,94 197,152,106 209,163,104 207,164,108 201,158,102 165,122,66 161,117,66 151,107,56 171,124,72 176,130,75 162,116,61 169,123,68 164,118,63 182,136,81 175,129,74 177,131,76 196,150,93 165,121,68 176,132,79 176,130,75 175,131,80 178,135,79 190,147,89 178,136,71 144,101,45 176,130,73 176,130,75 178,134,81 166,122,69 175,132,74 172,129,73 164,121,63 165,121,68 159,118,71 160,113,63 175,128,78 154,113,54 157,113,60 156,113,68 115,81,40 114,86,48 106,74,44 98,71,39 90,68,34 87,68,52 68,47,34 60,48,38 53,41,31 55,39,33 54,38,32 50,37,30 50,39,34 64,49,40 62,47,36 79,61,42 115,92,61 138,105,68 117,89,51 116,82,60 138,100,65
83,65,44 61,49,37 66,51,40 78,65,44 75,58,34 66,50,35 64,49,27 100,74,53 133,99,58 131,92,49 156,114,62 186,144,92 177,136,79 171,128,72 173,129,76 155,110,64 175,129,72 171,125,68 192,146,87 197,151,94 189,142,90 87,65,29 112,72,38 169,121,67 146,111,73 58,42,36 55,39,35 56,43,38 57,44,39 113,86,70 209,153,129 226,166,143 237,180,151 195,147,118 165,125,100 173,129,103 173,127,99 189,143,104 204,157,107 180,137,90 165,120,74 161,117,66 161,117,66 158,114,63 168,121,69 170,124,69 178,132,77 175,129,74 185,139,84 176,130,75 181,135,80 176,130,75 174,128,71 162,118,65 168,124,71 164,122,70 162,118,67 176,133,77 169,126,70 139,94,46 157,112,64 176,130,75 159,113,56 168,125,65 172,129,73 155,111,60 168,125,69 173,130,74 176,132,79 164,125,68 164,121,63 188,142,83 188,147,88 179,135,82 175,131,80 164,123,78 138,104,59 94,75,52 62,46,31 57,46,31 61,47,33 57,45,33 58,43,34 53,41,31 52,37,28 57,44,37 52,39,32 47,37,27 60,43,33 78,64,50 64,50,36 59,45,31 65,50,39 70,56,40 84,63,40 91,65,40
73,58,38 63,52,37 61,49,39 53,41,29 61,47,33 61,49,37 76,58,37 115,83,51 139,101,55 160,117,70 161,118,69 189,146,97 172,130,76 178,135,79 167,124,68 160,117,68 157,115,63 195,153,101 180,137,81 175,132,76 145,100,52 157,112,68 64,51,46 141,108,69 154,122,88 57,42,33 60,42,39 59,46,41 59,43,37 109,81,68 173,117,91 193,137,111 233,174,144 217,166,131 165,126,98 186,140,110 156,112,84 175,131,89 188,143,95 182,139,92 176,131,87 166,121,73 171,124,72 178,131,79 177,130,78 169,123,68 173,127,72 183,137,80 171,125,70 164,118,63 159,112,60 157,110,58 175,129,74 148,104,53 140,96,45 154,109,61 154,110,59 181,138,82 187,145,91 153,111,59 147,105,53 160,116,63 185,142,84 172,131,72 154,109,63 164,120,67 182,137,75 190,144,85 182,139,81 180,137,79 184,138,79 195,150,88 208,163,101 188,143,81 199,154,90 185,140,76 173,126,76 150,119,68 132,99,72 120,89,66 86,69,45 70,54,39 64,52,42 59,47,37 61,49,37 85,64,41 110,81,57 93,69,45 92,71,46 91,67,41 64,48,31 60,48,36 57,46,39 73,57,42 87,67,49 79,61,42
79,67,41 61,47,31 63,46,36 54,41,34 69,54,43 101,70,49 98,72,47 106,73,48 145,106,63 166,123,76 159,118,71 151,110,63 158,117,72 157,119,71 142,104,56 137,96,49 121,84,40 127,90,50 140,101,62 147,108,65 170,123,73 161,111,67 59,38,23 57,41,37 55,40,31 60,48,38 55,42,35 55,42,37 57,41,35 94,78,65 135,92,77 224,174,141 202,144,122 225,169,135 165,126,98 182,136,108 159,120,90 132,99,72 153,114,71 181,134,82 151,107,56 189,144,96 174,130,77 181,137,84 166,121,73 159,115,64 158,113,67 152,109,60 161,116,68 143,98,50 152,105,53 164,118,61 180,134,77 161,117,64 185,142,82 170,124,69 148,101,49 161,114,62 156,113,66 153,111,59 166,119,67 175,129,74 164,118,61 166,123,67 166,125,68 171,130,71 180,136,85 174,130,79 160,116,65 155,110,62 171,124,74 195,149,92 198,153,91 178,133,71 182,136,77 197,151,92 189,145,78 189,142,79 196,151,89 189,146,88 173,129,76 140,97,48 134,95,56 98,71,39 71,57,41 79,64,44 123,88,52 160,117,72 168,129,70 163,122,63 116,78,41 107,75,43 120,93,59 129,94,58 99,75,51 82,60,42
64,51,30 70,56,38 69,54,34 77,57,37 96,74,54 83,64,37 95,71,45 101,73,46 117,82,44 147,108,65 151,114,70 145,108,64 137,100,58 146,107,64 153,114,71 156,115,70 157,118,75 132,93,54 132,93,54 136,98,52 167,120,70 179,131,77 83,62,39 59,43,41 57,41,35 56,44,34 54,43,36 56,43,38 58,42,36 87,71,58 132,91,73 255,206,171 199,141,115 193,139,103 160,120,95 179,133,105 161,116,83 153,108,73 147,105,53 175,128,76 165,120,72 166,121,73 162,118,65 166,122,69 166,122,69 162,119,63 146,102,51 157,114,65 154,110,59 166,122,69 167,120,68 181,135,78 188,142,85 186,143,83 172,129,73 182,136,81 175,128,76 183,136,84 178,132,77 194,148,89 190,144,87 162,116,59 157,111,54 147,104,48 152,111,54 180,141,80 181,138,78 176,133,75 173,130,74 171,127,74 164,118,63 175,128,78 190,145,83 189,144,82 181,135,76 177,131,72 189,145,78 178,130,72 166,120,61 209,166,108 175,132,87 152,110,68 133,93,59 94,65,41 65,51,33 72,54,35 104,71,44 129,90,47 154,113,64 160,118,66 141,104,60 121,87,53 118,91,57 148,116,74 114,85,52 125,97,59
55,43,31 57,45,33 76,59,35 109,81,54 113,79,49 119,84,46 123,87,54 118,84,52 98,68,42 96,66,40 82,62,32 60,46,21 78,57,34 93,68,40 117,83,40 144,101,54 164,120,69 179,135,82 173,132,83 163,124,81 157,116,71 179,134,88 59,44,35 50,39,32 55,44,37 53,42,37 56,43,38 55,42,35 56,43,36 88,69,57 123,87,65 255,217,179 255,198,158 166,118,91 158,118,95 177,131,101 174,129,83 160,117,68 181,138,89 185,140,78 192,149,91 175,132,74 164,118,63 168,122,67 161,115,60 180,134,75 187,141,82 183,137,80 183,137,78 175,129,70 171,125,70 162,116,61 161,115,60 168,122,67 188,142,87 173,130,72 182,139,83 165,126,69 168,125,67 172,129,71 179,136,80 162,119,63 171,121,75 180,133,81 187,142,80 192,147,85 192,147,83 198,153,89 183,132,75 183,137,80 178,132,75 217,171,112 188,144,77 199,155,88 190,143,80 192,145,82 195,150,86 170,125,63 174,128,69 166,123,65 144,103,56 138,99,58 140,103,59 109,74,38 94,71,42 78,62,47 76,61,39 105,86,61 92,67,39 111,86,58 146,109,67 161,128,80 130,98,64 101,70,47 86,62,38 93,70,41
56,44,32 53,41,29 62,50,38 73,55,36 89,64,34 135,95,61 145,107,61 151,108,59 155,115,79 133,95,60 135,95,59 126,94,62 100,79,52 81,62,37 89,60,36 114,81,44 145,106,63 165,124,75 164,123,74 133,94,51 142,101,56 166,122,69 73,56,48 55,44,39 59,46,39 53,42,37 53,40,35 55,42,35 59,46,39 85,66,54 129,93,71 255,230,194 255,195,154 150,104,76 161,121,98 174,128,98 176,131,85 165,123,71 166,124,72 190,145,83 174,131,73 182,139,81 177,131,76 187,141,86 189,143,88 194,148,89 197,151,92 191,145,88 181,135,76 187,141,82 170,124,69 170,124,69 183,137,82 178,132,77 170,124,69 169,125,72 172,129,73 178,139,82 183,140,84 166,123,67 160,116,63 172,129,69 174,127,66 178,136,82 185,145,81 175,135,71 178,137,78 177,136,77 178,130,74 189,143,86 174,128,71 184,138,79 180,134,75 176,130,71 170,123,60 146,99,38 139,96,47 161,115,56 178,132,73 161,119,56 176,133,77 157,112,66 154,118,67 159,122,80 137,108,75 81,67,40 65,48,38 71,59,47 74,59,39 95,74,51 128,93,57 138,104,59 158,126,82 125,96,63 98,74,48 119,91,64
55,45,35 59,49,39 55,43,31 60,48,36 74,58,45 117,89,62 145,111,70 160,124,77 146,112,71 119,86,59 111,86,56 107,84,55 90,70,50 78,64,48 69,55,41 66,50,37 59,48,31 84,63,48 106,76,50 118,89,54 150,109,64 171,129,75 174,128,71 72,43,23 53,43,33 51,40,37 57,44,37 56,43,40 61,45,41 82,63,49 149,112,88 255,241,206 255,201,159 150,109,82 163,123,100 172,126,100 183,139,86 188,145,87 185,142,84 175,129,74 160,114,59 164,118,63 161,118,62 152,109,49 168,125,67 167,121,62 175,129,70 174,128,73 168,122,65 174,128,71 171,124,72 169,122,70 171,124,72 167,120,68 164,117,65 174,132,78 182,134,80 188,140,86 178,135,79 170,128,76 186,144,81 170,129,68 185,144,83 175,129,74 173,130,72 178,135,77 181,138,80 195,152,94 180,134,79 178,132,73 176,130,73 167,124,66 170,124,65 161,114,62 175,129,74 170,123,71 169,125,74 132,89,40 153,112,53 160,117,61 175,129,74 169,123,66 178,132,73 154,111,53 164,121,72 147,106,61 127,94,55 125,98,66 94,67,35 107,75,41 130,99,62 120,86,52 128,94,51 169,133,86 149,112,68 132,95,53
54,46,35 54,46,35 53,43,33 56,41,32 66,54,44 72,56,41 131,98,61 143,109,66 145,112,73 128,98,70 76,65,48 69,57,45 58,49,34 71,60,45 66,54,42 62,50,40 60,50,40 68,56,46 81,66,44 91,70,47 126,91,55 138,99,58 174,130,79 143,101,61 58,44,28 50,38,28 54,41,34 56,43,36 59,44,35 112,90,72 175,133,109 255,241,204 255,203,160 145,105,80 169,124,101 171,125,97 169,122,72 175,129,74 187,141,84 171,125,68 167,121,64 171,125,68 170,124,69 174,128,71 174,131,75 168,125,67 165,121,70 169,126,70 174,128,73 176,130,75 178,132,77 166,119,67 176,130,75 165,121,68 181,137,84 166,126,72 175,132,76 174,128,71 165,122,66 166,123,67 170,129,70 174,132,80 171,130,73 171,127,74 174,132,78 161,118,69 174,133,76 170,127,78 166,121,75 160,115,67 176,133,75 191,145,88 186,143,83 168,125,67 150,108,54 159,117,65 147,104,55 143,98,50 192,149,93 183,137,82 166,122,69 165,121,68 185,140,78 194,151,95 154,113,56 171,127,74 162,118,65 145,102,55 150,109,64 149,110,69 161,118,71 160,123,70 162,123,80 165,125,71 177,137,85 161,119,65
