111,79,45 136,104,70 141,110,73 139,102,60 115,80,44 88,61,29 65,52,31 63,49,35 75,60,49 70,55,44 63,47,34 67,52,32 76,55,32 123,89,57 148,109,66 177,135,83 182,140,86 184,138,81 177,131,76 174,128,73 174,128,71 191,146,84 188,143,81 185,139,80 175,131,80 178,134,83 168,121,69 171,124,72 159,112,60 165,121,70 154,112,60 176,129,79 169,126,70 173,130,74 180,136,85 173,129,78 174,132,78 171,125,70 192,146,91 170,128,76 165,121,68 176,132,79 183,137,82 187,141,86 176,132,81 177,131,76 177,131,76 161,115,58 168,122,67 180,134,79 177,131,76 163,121,69 176,132,81 183,137,80 191,145,88 197,151,92 187,144,84 161,118,58 182,136,81 176,130,75 181,135,80 176,133,77 166,123,67 167,124,75 150,109,62 157,119,71 144,103,56 152,111,64 153,110,63 153,109,67 168,125,76 158,116,64 138,103,67 92,63,30 66,47,31 62,46,33 57,43,27 62,52,40 58,48,38 62,47,38 63,51,39 63,51,39 62,46,31 62,48,34 114,92,56 147,113,68 166,124,70 172,130,78 161,123,75 134,95,54 91,67,45 68,49,37 66,45,41 63,48,39 62,50,40 83,72,55
91,65,40 99,73,48 95,70,42 113,81,49 121,86,50 113,79,45 76,57,34 63,49,35 61,46,35 55,40,29 67,50,40 79,62,54 83,69,44 85,61,37 123,94,59 158,121,77 180,138,84 177,131,74 181,135,80 149,103,48 168,122,65 189,143,86 182,136,79 181,135,78 175,132,76 173,130,74 181,134,82 177,130,78 159,112,60 185,139,84 181,135,80 180,134,75 161,117,66 158,114,63 162,118,67 154,110,59 164,122,68 167,121,66 178,132,77 163,121,69 172,128,75 175,131,78 187,141,86 162,116,61 177,129,75 177,131,76 191,145,90 181,135,78 183,137,82 175,129,74 162,116,61 161,119,67 159,115,64 158,116,64 158,116,64 165,123,71 161,118,62 154,111,55 187,141,82 185,139,80 171,125,70 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,107,59 132,89,42 132,88,46 153,110,61 161,119,67 164,117,65 168,124,73 138,103,65 118,90,61 108,82,59 70,57,36 68,57,38 69,60,41 62,51,36 61,50,35 79,64,44 117,92,64 103,79,44 101,74,42 124,88,59 144,107,63 132,100,56 137,105,61 120,91,58 83,62,37 83,65,46 73,59,45 61,49,37 62,47,36
61,48,41 61,48,41 69,52,44 87,72,52 117,93,58 136,103,64 109,81,54 68,54,40 69,54,43 68,54,40 105,79,54 118,90,61 94,70,44 105,77,50 128,94,60 169,128,83 161,118,62 189,146,86 194,148,91 171,125,68 160,118,64 162,116,61 161,119,67 156,116,64 171,125,70 173,127,72 182,136,81 180,134,79 181,135,80 177,131,76 176,130,75 180,134,79 181,135,80 170,124,69 182,136,79 182,136,79 178,132,73 195,149,90 175,129,70 171,125,70 180,136,83 168,124,71 177,131,76 171,125,70 184,138,81 177,131,74 189,143,86 177,130,78 172,128,77 165,121,70 172,129,80 171,128,79 166,122,69 161,118,69 157,114,65 147,106,57 162,116,59 187,141,84 197,151,92 180,134,75 169,123,66 183,137,80 170,123,71 175,131,80 176,132,81 182,139,83 187,141,86 183,137,82 159,115,62 167,122,74 159,115,62 167,123,70 182,136,79 178,132,73 176,133,75 168,125,76 170,129,82 136,107,46 128,106,28 126,104,28 117,93,40 81,62,25 63,47,41 71,57,39 108,79,48 117,83,49 87,62,32 77,58,35 69,48,33 61,38,23 101,73,44 117,87,59 120,88,54 132,100,68 89,68,43 69,54,34
59,46,39 59,46,39 55,45,35 54,43,36 62,48,34 77,51,37 84,69,49 65,51,37 55,45,33 73,58,38 115,88,54 154,116,81 134,108,69 122,90,58 138,100,63 171,130,81 169,126,70 169,126,66 198,153,91 183,138,76 182,136,79 180,134,79 171,129,77 175,132,76 175,129,74 176,130,75 176,130,73 178,132,77 163,117,62 166,121,75 158,115,68 153,105,58 176,130,75 177,131,76 183,137,80 177,131,74 170,124,65 198,153,89 191,146,82 177,131,76 164,120,67 164,120,67 169,123,68 177,131,76 163,116,66 147,99,52 168,120,73 166,119,69 185,137,83 186,138,84 175,128,76 155,108,56 178,134,81 175,128,76 171,124,72 174,130,77 185,140,78 188,143,81 192,146,87 183,137,78 188,142,85 184,139,77 166,120,65 155,111,60 169,124,76 160,116,65 189,142,90 170,123,71 167,123,70 161,117,66 195,153,88 171,128,70 155,112,56 166,123,67 153,111,59 151,108,61 135,102,34 153,125,26 167,141,30 158,134,31 148,121,48 127,104,46 74,58,41 62,49,42 81,61,41 105,70,43 101,75,36 106,83,52 90,66,42 91,70,43 99,75,51 93,70,41 116,84,50 133,102,63 107,88,53 79,64,44
70,56,42 68,54,38 95,76,53 79,58,33 59,44,33 59,47,37 61,49,39 66,50,37 100,77,46 152,120,76 167,124,75 165,122,75 166,125,78 166,123,76 151,108,61 187,143,90 189,143,84 187,141,82 182,136,77 188,142,83 191,146,84 184,138,81 182,136,79 180,134,77 164,117,65 181,134,82 188,142,87 174,127,77 168,121,71 169,123,68 167,121,66 150,104,49 175,129,72 180,134,77 180,134,77 183,137,80 190,145,83 197,153,86 183,138,76 167,121,64 176,130,73 198,152,95 202,156,99 170,123,71 183,136,84 169,122,70 174,127,75 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 169,123,68 177,131,76 170,124,69 177,131,76 185,139,82 176,130,73 180,134,75 182,136,77 177,131,72 176,130,75 178,132,77 173,130,74 184,138,83 177,131,76 175,132,74 157,113,62 160,117,68 163,120,71 168,127,78 150,112,62 141,105,58 130,96,51 120,96,41 128,106,32 155,128,26 170,145,29 178,151,34 151,132,19 155,137,37 144,126,37 96,79,40 59,44,33 66,42,16 95,71,36 68,50,31 70,54,37 78,63,41 84,70,45 108,80,51 129,98,61 133,94,62 123,89,55 136,100,67 108,74,40
85,71,53 66,52,38 68,54,40 79,66,45 83,65,44 65,49,34 65,48,40 64,48,33 118,87,50 148,111,69 178,135,86 167,124,75 168,126,72 155,111,60 165,121,70 165,120,74 188,142,85 174,128,71 176,130,71 183,137,78 180,134,77 181,135,78 173,127,70 164,118,61 196,150,93 175,129,72 176,130,75 169,122,72 176,129,77 178,132,75 169,123,66 169,123,66 160,111,60 183,135,79 178,131,68 184,137,74 191,144,83 186,138,80 179,131,73 162,118,67 178,135,79 166,123,67 161,117,66 153,109,58 171,124,72 176,130,75 162,116,61 169,123,68 164,118,63 182,136,81 175,129,74 178,132,77 196,150,95 167,121,66 178,132,77 176,130,75 175,131,80 178,135,79 190,147,87 178,135,75 146,103,47 176,130,71 176,130,73 178,135,79 166,122,69 175,132,74 172,129,73 164,121,63 164,118,63 162,118,65 148,110,46 108,78,32 94,83,39 85,70,30 128,107,26 150,126,32 179,152,48 176,147,28 168,143,25 155,138,33 168,150,63 139,126,26 100,87,24 74,56,26 130,104,36 106,87,34 50,35,24 54,38,34 65,49,43 62,47,38 75,57,38 88,71,45 132,100,66 119,87,55 112,76,56 121,87,53
80,66,48 63,49,35 66,51,40 78,65,44 75,57,36 66,50,37 64,49,29 99,75,53 132,99,60 130,93,49 156,114,62 186,144,92 177,136,79 171,127,74 173,129,76 161,116,68 175,129,72 171,125,68 192,146,87 201,155,96 184,138,81 168,122,65 182,136,79 169,123,66 168,122,65 176,130,73 168,122,67 166,119,69 185,138,86 171,125,68 177,131,74 174,128,71 190,142,84 188,141,80 189,142,79 168,121,58 174,127,66 169,121,63 171,123,65 161,117,66 150,105,57 165,120,72 161,117,66 160,116,65 168,121,69 170,124,69 181,135,80 175,129,74 185,139,84 176,130,75 181,135,80 176,130,75 174,128,73 164,118,63 170,124,69 164,122,70 162,118,67 176,133,77 169,125,72 139,95,42 157,112,64 176,130,73 159,113,56 168,125,69 172,129,73 155,111,60 168,125,69 171,128,72 177,131,76 171,122,73 69,49,40 68,53,44 66,52,27 105,93,36 150,126,34 171,138,61 166,140,31 175,148,33 172,145,41 180,152,55 177,151,40 168,144,23 140,120,30 135,114,33 123,102,50 73,49,27 51,37,21 54,39,30 60,40,31 73,59,45 73,54,40 59,45,31 61,49,39 72,53,41 86,61,42 86,62,40
73,58,38 63,52,37 61,49,39 53,41,29 61,47,33 61,49,37 76,58,37 115,83,51 139,101,55 160,117,70 161,118,69 189,146,97 172,130,76 178,135,79 169,126,70 163,120,71 157,115,63 195,153,101 180,137,81 175,132,76 145,101,50 154,109,61 157,112,64 160,112,58 182,136,81 171,125,70 173,127,72 188,142,87 183,136,84 182,136,81 173,127,72 189,143,86 182,134,76 189,142,81 188,141,78 195,148,85 155,109,52 166,123,67 166,123,67 164,122,70 168,123,75 166,122,71 171,124,72 178,131,79 177,130,78 169,122,70 173,126,74 183,137,82 171,125,70 164,118,63 159,112,60 157,110,58 175,129,74 148,104,53 140,96,45 154,109,61 154,110,59 181,138,82 187,145,91 153,111,59 147,105,53 160,116,63 185,142,86 172,131,74 154,109,61 161,116,68 180,134,75 191,145,86 156,117,74 88,72,59 54,38,34 62,44,39 89,71,27 136,119,41 181,150,70 146,113,45 185,151,38 179,147,35 168,143,43 195,162,55 196,166,30 201,173,25 161,144,35 132,116,33 91,67,43 94,68,47 120,91,56 105,77,48 103,78,48 107,79,50 86,62,38 73,59,45 60,48,38 71,55,40 91,69,51 76,56,36
79,67,41 61,47,31 63,46,36 54,41,34 69,54,43 101,70,49 99,75,51 108,75,48 145,106,65 166,123,76 159,118,71 151,110,63 158,117,72 157,119,71 142,104,56 137,96,49 119,85,40 125,91,50 136,97,58 149,110,67 170,123,71 157,113,62 146,102,51 167,121,66 160,113,61 175,128,76 178,131,79 178,131,79 171,124,72 159,116,60 164,119,71 179,135,82 179,131,73 169,122,61 175,128,67 165,116,65 169,123,66 161,115,60 167,121,66 171,125,70 151,107,56 189,145,94 174,130,77 181,137,84 166,121,73 159,114,66 158,113,69 152,109,62 161,116,68 143,98,50 152,105,53 164,118,61 180,134,77 161,117,64 185,143,80 170,124,69 148,101,49 161,114,62 156,113,66 153,111,59 166,119,67 175,129,74 164,118,63 165,123,71 168,120,75 180,134,79 169,133,82 113,99,81 93,77,71 61,50,45 53,41,31 63,49,31 122,103,21 149,131,33 122,94,24 171,140,33 191,160,51 182,153,48 210,175,52 211,177,34 226,191,37 205,173,20 159,142,33 141,126,38 113,97,53 104,75,51 100,79,56 142,103,64 157,123,78 169,131,83 143,105,59 129,94,58 124,95,60 125,92,53 128,97,58 94,70,44
64,51,30 70,56,38 69,54,34 77,57,37 96,74,54 83,64,37 96,70,45 101,73,46 117,82,44 147,108,65 151,114,70 145,108,64 138,101,59 146,107,64 153,114,71 158,117,72 157,118,75 136,97,58 135,96,57 135,97,51 167,120,68 172,129,71 178,135,77 176,130,71 178,132,75 177,131,74 178,132,75 174,128,71 178,132,75 165,122,66 153,108,60 164,120,67 172,124,66 198,151,90 178,131,70 160,111,60 149,102,50 169,123,68 153,107,52 175,129,74 165,121,70 166,122,71 162,118,65 166,122,69 166,122,69 162,118,65 148,103,55 157,114,67 154,110,57 166,122,69 167,120,68 181,135,78 188,142,85 186,143,83 172,129,73 182,136,81 175,128,76 183,136,84 178,132,77 194,148,89 190,144,87 162,116,61 157,111,56 147,105,53 157,111,52 189,143,88 100,85,76 94,83,78 78,67,62 62,49,46 54,39,28 81,63,42 135,116,21 108,88,13 142,114,33 181,153,56 186,154,52 205,171,67 209,174,38 226,193,45 225,188,21 209,177,20 176,159,36 164,148,45 142,121,65 108,82,61 95,74,51 106,71,44 124,90,58 153,115,78 154,116,70 126,91,55 117,88,53 151,119,77 135,103,61 127,96,59
