111,79,45 127,95,61 133,101,67 144,113,76 139,102,60 124,89,53 111,76,40 81,57,35 65,52,31 63,49,35 64,50,36 75,60,49 70,55,44 63,46,36 64,48,31 81,60,37 76,55,32 99,78,55 138,102,69 153,114,71 177,135,83 173,131,79 184,143,86 183,137,78 177,131,76 171,125,70 176,130,73 181,135,78 191,146,84 191,146,84 185,140,78 183,136,84 175,131,80 164,120,69 169,125,74 167,120,68 171,124,72 161,114,62 153,109,56 156,114,62 154,112,60 174,127,77 184,138,83 172,129,73 173,130,74 183,139,88 158,114,63 181,139,85 174,132,78 164,122,68 180,134,79 190,144,89 170,128,76 156,114,62 173,129,76 175,131,78 183,137,82 181,135,80 180,136,85 167,123,72 177,131,76 183,137,82 180,134,77 164,118,61 168,122,67 187,141,86 184,138,83 177,131,76 163,121,69 172,128,77 175,131,80 191,145,88 191,145,88 188,142,83 188,142,83 182,139,79 161,118,58 182,136,81 181,135,80 177,131,76 181,135,80 180,134,79 182,139,83 166,123,67 167,124,75 150,109,60 147,109,61 160,122,74 144,103,56 151,110,63 149,106,59 147,104,57 153,109,67 158,115,66 168,126,74 160,118,66 138,103,67 106,74,40 77,53,27 66,47,31 62,46,33 58,44,28 60,49,34 60,52,41 58,48,38 60,48,38 62,47,38 64,52,40 63,51,39 63,49,35 61,47,33 62,48,30 114,92,56 128,106,72 160,124,73 163,121,67 172,130,78 177,136,77 152,113,70 123,85,48 91,67,45 75,54,39 71,50,46 67,46,42 63,48,39 60,48,38 69,59,47 97,79,58
114,80,46 117,83,49 106,74,40 110,81,48 123,88,50 135,100,64 122,87,51 94,68,45 66,51,31 63,49,35 62,48,34 59,44,33 57,42,31 58,41,33 63,46,36 94,75,52 90,71,48 94,75,52 129,97,65 149,112,72 165,124,75 169,129,77 161,120,63 170,124,65 178,132,77 168,122,67 178,132,75 196,150,93 191,146,84 191,146,84 195,150,88 180,133,81 174,130,77 172,128,75 180,136,83 182,135,83 191,144,92 174,127,75 173,126,74 181,137,84 175,131,78 180,133,81 174,128,73 175,132,76 172,129,73 157,113,62 151,107,56 156,114,60 157,115,61 139,97,43 175,129,74 178,132,77 159,117,65 137,95,43 172,128,75 173,129,76 182,136,81 188,142,87 160,116,65 174,130,79 182,136,81 180,134,79 182,136,79 182,136,79 176,130,75 181,135,80 171,125,70 169,123,68 159,117,65 172,128,77 166,122,71 186,143,87 179,136,80 185,139,82 181,135,78 174,131,73 159,116,58 174,128,71 187,141,84 181,135,80 183,137,82 177,131,76 179,136,80 171,128,72 167,125,73 154,112,60 163,122,73 150,109,60 156,113,64 152,109,60 154,111,64 149,106,59 159,115,73 160,117,68 163,121,69 170,128,76 153,110,63 154,112,70 129,94,58 103,79,46 80,61,38 73,54,40 62,48,34 54,46,35 58,50,39 60,50,40 60,50,40 61,49,37 64,52,40 75,61,47 83,67,50 76,59,35 79,58,31 85,64,37 128,95,58 157,119,73 169,129,77 168,127,80 161,124,80 140,105,67 103,77,52 83,61,41 66,49,39 64,49,38 64,52,42 60,48,36 62,48,34 63,49,33
69,50,36 73,54,40 76,57,43 92,66,43 112,82,54 136,101,65 146,111,75 120,87,60 87,68,43 70,56,42 65,51,37 57,42,31 62,47,36 80,65,45 81,65,52 72,60,34 71,59,33 71,59,33 84,63,38 107,80,46 154,117,75 161,126,72 188,147,90 190,144,85 176,130,75 174,128,73 180,134,77 161,115,58 169,123,66 161,115,58 162,116,61 160,114,57 159,116,58 167,124,66 175,132,76 163,116,64 173,126,74 176,129,77 182,136,81 183,135,79 193,145,89 189,144,82 178,132,75 164,120,69 151,107,56 165,121,70 159,115,64 160,118,64 157,115,61 166,124,70 168,122,67 166,120,65 175,133,81 172,130,78 179,135,82 171,127,74 167,121,66 169,123,68 168,120,66 190,142,88 189,143,88 196,150,95 196,150,93 194,148,91 190,144,89 177,131,76 171,125,70 167,121,66 156,114,62 161,117,66 167,123,72 163,122,75 149,108,61 154,111,62 158,115,66 164,120,67 169,125,72 174,129,67 194,149,87 184,138,83 175,129,74 178,132,77 181,138,82 174,131,75 180,139,82 177,136,79 174,130,77 183,139,86 175,128,76 183,136,84 167,122,74 149,106,59 142,98,56 139,96,47 145,103,51 166,124,72 169,122,70 176,129,77 162,124,74 154,117,73 154,120,79 135,104,67 121,99,65 99,83,52 91,78,46 91,80,47 89,81,47 70,59,44 62,51,36 62,51,34 85,68,42 139,113,74 132,104,64 119,93,52 116,83,44 108,74,54 110,75,39 116,86,42 97,70,34 112,86,45 132,101,64 116,89,57 96,70,47 113,87,66 103,82,59 76,58,39 64,49,38 63,48,37
60,47,40 60,47,40 60,47,40 67,50,42 85,70,50 99,79,47 115,91,54 130,98,64 117,89,62 80,66,50 68,53,42 65,50,39 70,56,42 88,62,39 112,84,57 118,89,65 102,78,52 105,84,57 111,83,54 132,98,64 171,130,85 170,129,80 189,146,88 182,140,77 191,145,88 177,131,74 156,114,60 147,105,51 155,109,54 146,104,52 157,120,67 170,128,74 174,128,73 181,135,80 168,122,67 177,131,76 171,125,70 171,125,70 164,118,63 176,130,75 164,118,63 174,128,73 176,130,75 177,131,76 177,131,76 183,137,80 192,146,89 177,131,76 177,131,72 189,144,82 190,144,85 178,132,73 178,132,77 180,134,79 167,123,70 171,127,74 176,130,75 180,134,79 180,134,77 176,130,73 178,132,75 168,122,65 170,123,71 177,131,74 172,128,77 181,137,86 181,137,86 177,134,85 171,128,79 167,123,70 176,132,79 165,122,73 158,115,66 145,107,57 164,122,70 174,128,71 189,143,86 177,131,72 202,156,97 170,124,67 177,131,74 185,139,82 174,128,73 168,121,69 178,134,83 164,120,69 175,131,80 179,136,80 183,137,82 189,143,88 176,132,79 168,124,71 172,127,79 165,121,70 161,117,64 169,125,72 188,142,85 173,127,68 182,139,79 173,130,72 167,124,75 173,135,87 151,115,64 137,113,47 139,117,39 139,117,39 130,107,36 120,96,43 92,73,36 61,45,41 59,44,33 78,61,37 98,69,38 128,92,59 118,84,50 98,73,43 80,61,38 80,60,40 74,52,34 69,44,25 93,65,36 108,80,51 109,79,51 120,88,54 141,109,77 115,87,60 78,63,41 68,54,38
59,46,39 59,46,39 60,47,40 53,43,33 54,43,36 59,47,35 66,50,35 81,59,41 84,69,49 71,57,41 62,47,36 55,45,33 73,58,38 99,77,43 132,98,64 143,112,75 134,108,69 127,104,64 123,89,55 142,104,67 171,130,81 172,133,76 168,125,67 169,127,64 198,153,91 180,135,73 180,134,77 189,143,86 180,134,79 163,121,69 175,133,79 182,136,79 175,129,74 176,130,75 181,135,80 177,131,74 178,132,77 168,122,67 170,124,69 160,117,70 158,115,68 166,118,75 164,118,63 176,130,75 177,131,76 187,141,84 178,132,75 180,134,79 170,124,65 199,154,92 205,160,96 188,143,79 177,131,76 173,127,72 157,113,60 167,123,70 169,123,68 184,138,83 164,117,67 163,116,66 147,99,52 154,106,59 155,107,60 170,123,71 185,137,83 185,137,83 168,120,66 170,123,71 155,108,56 176,132,79 174,130,77 168,121,69 171,124,72 164,122,70 181,135,80 205,160,98 188,143,81 188,142,83 181,135,76 181,135,78 188,142,85 188,142,85 178,132,73 170,124,69 155,111,60 152,107,59 169,124,76 167,123,72 189,142,90 182,135,83 181,137,84 164,120,67 161,117,66 189,146,88 182,139,79 159,116,58 155,112,56 159,116,60 164,120,67 150,108,56 151,108,61 130,97,45 145,114,36 154,130,27 167,141,30 163,137,28 158,133,35 143,116,43 127,104,46 97,79,58 68,52,46 62,49,28 81,61,41 89,63,40 109,75,41 101,75,36 106,83,52 100,76,50 92,68,42 95,74,47 99,75,51 95,71,45 110,77,52 118,86,52 133,102,63 129,105,68 94,77,51 72,58,42
66,51,42 64,49,38 79,66,45 86,68,47 63,47,32 55,40,31 56,41,32 56,44,34 57,45,35 58,43,32 66,50,37 80,61,36 125,93,59 146,107,66 152,113,70 157,119,71 159,121,73 159,121,73 159,121,73 155,117,69 184,142,88 180,139,80 195,149,90 178,132,73 184,138,79 195,149,90 189,144,82 191,146,84 189,143,86 176,130,73 181,135,78 171,125,68 177,131,72 184,138,79 181,135,76 188,142,85 177,130,78 171,124,72 173,126,74 188,142,87 171,125,70 183,137,82 176,130,75 175,129,72 182,136,79 181,135,78 183,137,80 176,130,73 198,153,91 205,160,96 198,154,87 181,136,74 175,129,72 174,128,71 190,144,87 184,138,81 178,132,75 166,119,67 176,129,77 175,128,76 175,128,76 166,119,67 171,124,74 176,130,75 175,129,74 175,129,74 166,120,65 181,135,80 167,121,66 175,129,74 173,127,72 177,131,76 177,131,76 176,130,75 182,136,81 191,145,88 191,145,88 192,146,87 182,136,77 183,137,78 175,129,70 192,146,87 185,139,84 169,123,68 162,118,67 155,111,60 157,115,63 179,137,85 187,144,86 178,134,81 159,116,67 158,115,68 156,113,66 156,113,66 145,105,51 156,116,64 157,120,67 153,117,66 156,120,69 149,119,63 119,97,32 137,113,19 157,133,26 165,143,26 176,146,30 168,141,26 154,134,26 146,127,34 140,121,39 123,104,49 62,46,40 53,40,37 59,39,30 62,41,28 66,49,21 91,67,43 91,67,41 90,66,40 107,84,55 93,68,40 111,82,51 125,93,59 114,82,48 121,87,55 124,89,53 139,104,68 114,80,48 97,68,44
76,62,46 69,55,39 68,54,40 86,71,49 90,71,46 71,57,43 59,45,31 60,48,38 61,49,39 66,49,41 77,62,40 109,84,54 153,119,78 178,132,77 180,132,85 158,115,68 168,125,78 145,102,55 150,107,60 159,116,69 187,140,88 175,129,72 188,142,83 180,134,75 177,131,72 192,146,87 185,140,78 189,144,82 184,138,81 177,131,74 171,125,68 183,137,80 171,125,70 170,124,69 160,114,59 181,134,82 177,129,82 180,132,85 184,136,89 180,134,79 160,114,59 154,108,53 171,125,70 180,134,77 182,136,79 185,139,82 195,149,92 180,134,77 191,146,84 194,149,85 184,140,73 189,144,82 159,113,56 170,124,67 184,138,81 195,149,92 168,122,65 166,119,67 175,128,76 178,131,79 176,129,77 164,117,65 160,113,63 168,122,67 175,129,74 171,125,70 173,127,72 180,134,79 168,122,67 167,121,66 174,128,73 184,138,83 171,125,70 174,128,73 173,127,72 180,134,77 177,131,74 176,130,71 192,146,87 187,141,82 178,132,73 150,104,45 146,100,45 164,118,63 172,129,71 164,121,63 182,136,79 180,134,77 166,122,69 161,117,66 161,119,67 167,125,73 170,128,74 165,123,71 155,114,65 138,100,54 131,97,54 130,97,58 121,86,48 112,96,40 138,112,32 153,128,32 181,153,45 176,151,23 166,141,23 156,134,19 155,135,27 161,143,41 143,126,32 125,111,45 72,56,39 60,39,26 90,63,20 123,92,41 86,67,32 63,49,33 62,47,36 62,47,36 62,49,28 73,60,39 89,63,42 114,84,58 134,100,70 138,101,61 118,84,50 111,79,45 135,102,65 123,91,57
87,73,55 75,61,45 63,48,37 68,54,40 79,66,45 89,71,50 82,64,43 71,55,42 71,54,44 67,51,38 77,58,33 131,98,61 154,117,75 166,124,72 184,142,90 174,131,82 177,136,79 168,127,70 173,129,76 158,114,61 166,121,73 172,128,75 181,135,78 176,130,73 184,138,79 180,134,75 180,134,77 175,129,72 177,131,74 177,131,74 192,146,89 183,137,80 173,127,70 190,144,87 180,134,77 177,131,76 157,110,60 173,126,74 175,128,76 174,128,71 169,123,66 183,137,80 183,137,80 165,117,63 183,135,77 182,135,72 174,127,64 177,130,69 183,136,75 169,122,61 179,131,73 176,128,70 167,123,72 164,124,72 174,130,77 172,128,75 161,117,66 172,128,77 159,112,60 183,136,84 174,128,73 173,127,72 177,131,76 177,131,76 168,122,67 180,134,79 171,125,70 177,131,76 176,130,75 181,135,80 167,121,66 169,123,68 167,121,66 174,127,75 174,127,75 174,130,79 178,135,79 180,137,79 189,146,88 181,137,84 146,102,49 159,115,62 173,127,70 168,122,65 164,121,65 176,133,77 160,117,61 174,131,73 178,135,79 172,129,73 162,116,59 168,122,67 160,114,59 162,124,78 107,86,43 99,78,37 85,73,36 85,72,40 99,82,35 134,113,30 154,128,35 183,153,57 169,143,32 179,149,33 170,145,31 161,138,26 160,139,38 176,157,64 140,125,19 130,113,35 94,75,22 107,88,24 132,107,34 127,98,35 73,54,27 56,41,30 55,39,33 52,37,28 68,53,42 67,51,38 72,53,37 71,56,36 90,71,46 139,115,82 113,85,56 103,74,50 105,75,49 119,87,53
80,66,48 72,58,42 63,48,37 68,53,42 78,65,44 82,64,43 66,48,27 65,49,34 64,49,29 80,60,40 107,79,50 132,99,60 130,93,49 129,87,35 170,128,76 181,138,89 177,136,79 170,129,72 171,127,74 166,122,69 161,116,68 175,131,78 178,132,75 180,134,77 192,146,87 201,155,96 194,148,91 187,141,84 168,122,65 190,144,87 177,131,74 169,123,66 168,122,65 169,123,66 174,128,71 162,116,61 166,119,69 176,129,77 171,124,72 168,122,65 177,131,74 176,130,73 184,138,81 189,141,83 188,141,80 182,135,72 189,142,79 174,127,66 174,127,66 174,127,66 181,133,75 170,122,64 161,117,66 130,90,38 154,109,61 168,123,75 161,117,66 159,115,64 171,124,72 167,120,68 170,124,69 181,135,80 177,131,76 188,142,87 185,139,84 185,139,84 180,134,79 181,135,80 176,130,75 177,131,76 152,106,51 167,121,66 170,124,69 154,112,60 170,128,76 151,107,56 176,133,77 175,131,78 166,122,69 154,109,61 157,112,64 167,122,74 166,120,65 164,118,61 168,125,69 194,151,95 157,113,60 167,123,72 168,125,69 153,110,54 182,136,79 169,123,68 171,122,73 95,70,51 60,44,31 68,52,46 66,52,27 81,64,36 129,117,37 153,129,37 171,138,61 157,124,27 173,148,34 177,150,37 172,145,41 168,141,37 198,170,73 177,151,40 168,144,23 149,125,33 137,117,31 137,112,37 123,102,50 98,73,43 69,46,35 55,41,25 54,39,30 57,42,31 65,46,34 77,61,48 73,54,40 62,46,29 59,45,31 63,51,41 72,53,41 86,64,44 83,62,39 85,61,35
72,57,37 66,50,33 59,47,37 61,49,39 56,44,32 61,47,33 63,49,35 62,47,36 80,62,41 109,81,52 119,84,46 132,94,48 160,117,70 157,114,65 166,123,74 168,125,76 193,151,97 173,132,75 178,135,79 160,117,61 167,124,75 161,118,69 164,122,70 172,130,78 181,138,82 181,138,82 196,153,97 148,104,53 134,89,41 151,106,58 147,99,45 167,119,65 184,138,83 178,132,77 175,129,74 174,128,73 178,132,77 182,136,79 175,128,76 171,125,70 178,132,77 180,134,77 182,136,79 179,131,73 181,134,73 182,135,72 193,146,83 184,139,75 173,127,70 161,115,60 155,112,56 169,126,70 156,114,62 156,113,66 151,107,56 173,129,76 160,113,61 171,124,72 171,124,72 166,119,67 162,115,63 177,130,78 181,135,80 183,137,82 168,122,67 164,118,63 176,130,75 169,122,70 148,101,49 171,125,70 173,127,72 175,131,80 153,109,58 148,103,55 159,114,66 147,103,52 180,137,81 185,143,89 143,101,49 139,97,45 146,104,52 144,102,50 182,138,85 183,140,84 182,141,84 158,117,60 146,101,53 161,116,68 184,138,79 175,129,70 183,140,80 170,131,88 88,72,59 59,46,39 56,38,33 63,46,36 78,60,16 108,90,30 144,121,34 182,151,71 130,97,29 167,139,31 181,148,28 173,147,36 167,142,42 200,165,72 194,164,35 190,160,24 199,171,23 179,156,29 154,137,41 130,109,53 94,70,46 85,59,38 112,83,59 105,76,41 97,69,40 90,62,35 85,61,28 89,61,34 76,52,28 68,50,31 60,48,36 61,49,39 70,54,39 82,62,44 95,75,55 73,53,33
