96,69,37 111,84,52 116,89,55 130,99,62 134,96,61 110,78,48 86,61,31 71,49,29 60,49,32 63,49,33 64,50,36 75,60,49 70,55,44 62,47,38 64,50,36 74,57,33 74,55,28 98,77,50 137,99,64 156,115,70 178,134,81 174,130,77 184,143,86 183,137,78 180,134,75 171,125,66 176,130,73 180,134,77 189,147,84 189,147,82 182,140,77 182,138,85 174,131,75 168,125,69 169,126,70 166,123,67 171,128,72 163,117,62 153,110,54 155,111,60 155,111,60 176,132,81 173,129,78 176,133,73 178,132,73 192,151,90 158,113,67 185,139,80 181,135,76 173,127,70 182,136,79 188,142,87 180,136,83 165,121,68 175,132,76 176,133,75 183,137,82 181,135,80 180,136,85 167,123,72 175,132,74 181,138,80 178,135,75 162,119,59 166,123,67 185,142,86 182,139,83 175,132,76 161,121,69 172,128,77 175,131,80 191,145,88 191,145,88 188,142,83 188,142,83 182,139,79 161,118,58 182,136,79 181,135,78 177,131,74 181,135,78 180,134,77 182,139,83 166,123,67 167,124,75 150,109,60 147,109,61 160,122,74 144,103,56 151,110,63 147,106,59 145,104,57 149,107,65 150,109,60 148,109,66 124,86,49 98,72,47 76,58,39 58,50,37 61,49,37 60,49,42 53,45,34 59,49,39 63,54,46 55,45,35 54,44,34 66,57,49 74,66,53 62,51,36 59,45,31 61,47,33 72,50,32 118,84,54 135,100,62 137,106,57 130,98,54 112,85,51 107,78,54 87,68,45 95,78,54 88,66,46 67,51,38 69,54,45 65,48,40 67,54,47 58,47,40 66,55,48 92,76,59
104,75,44 108,79,48 99,70,39 102,73,40 125,89,56 129,95,63 104,77,45 91,66,47 62,48,32 63,49,33 62,48,34 59,44,33 58,43,32 59,44,35 61,46,37 86,71,49 88,71,45 94,75,48 129,95,61 150,111,70 167,125,73 171,129,75 161,120,63 170,124,65 181,135,76 168,122,63 180,134,77 196,150,93 189,147,82 189,147,82 192,150,87 179,135,82 178,135,79 165,122,66 176,133,77 178,135,79 188,145,89 175,129,74 169,126,70 181,137,84 174,130,77 176,132,79 173,129,76 176,133,73 176,130,73 156,115,56 152,107,59 163,117,60 169,123,66 164,118,63 187,141,84 188,142,87 174,130,77 151,109,57 169,130,69 173,132,71 182,136,81 188,142,87 160,116,65 174,130,79 180,137,79 178,135,77 180,137,77 180,137,77 174,131,75 179,136,80 169,126,70 167,124,68 157,117,65 172,128,77 166,122,71 186,143,87 179,136,80 185,139,82 181,135,78 174,131,73 159,116,58 174,128,69 187,141,82 181,135,78 183,137,80 177,131,74 179,136,80 171,128,72 167,125,73 154,112,60 163,122,73 150,109,60 156,113,64 152,109,60 152,111,64 147,106,59 157,115,73 157,116,67 147,109,63 158,121,79 118,86,54 105,77,50 88,70,49 76,60,45 66,51,40 55,45,35 54,44,34 56,47,39 59,49,39 58,48,38 58,49,41 64,56,43 71,60,45 80,64,49 80,62,43 74,56,37 80,56,32 87,59,32 100,73,39 116,87,54 111,86,56 89,68,43 84,65,42 97,78,51 85,61,39 70,54,39 65,51,37 65,50,39 61,51,41 59,49,39 60,48,38 61,47,31
59,44,33 64,49,38 73,57,44 92,66,45 114,81,54 136,101,63 147,107,71 117,87,61 81,62,46 68,54,38 64,50,36 56,41,30 66,51,40 79,66,45 83,69,51 73,63,41 70,60,36 73,60,37 94,66,39 125,92,55 161,119,77 163,123,69 188,147,90 190,144,85 174,128,69 174,128,69 180,134,77 161,115,58 165,122,62 160,119,58 160,117,61 159,116,58 164,121,65 165,122,66 178,134,81 160,116,63 171,128,72 180,134,79 187,144,88 176,133,73 190,148,85 186,143,83 179,136,76 160,116,63 153,109,58 160,117,70 160,114,59 168,122,67 177,130,80 196,149,97 198,152,93 192,146,91 191,143,89 176,132,81 181,138,82 175,132,76 169,123,68 169,123,68 168,120,66 190,142,88 187,144,86 194,151,93 194,151,91 192,149,89 188,145,89 175,132,76 169,126,70 165,122,66 154,114,62 161,117,66 167,123,72 163,122,75 149,108,61 154,111,62 158,115,66 164,120,67 169,125,72 174,129,65 194,149,85 184,138,81 175,129,72 178,132,75 181,138,82 174,131,75 180,139,82 177,136,79 174,130,77 183,139,86 175,128,76 183,136,84 164,123,74 147,106,59 140,98,56 138,97,48 140,102,52 161,120,71 159,118,69 164,121,76 145,107,72 133,104,73 123,98,70 89,70,47 71,55,42 59,49,39 64,52,40 59,49,39 58,50,39 58,48,36 61,52,37 87,68,43 135,101,67 170,132,86 152,114,77 132,100,66 115,91,56 80,66,41 92,68,42 89,77,51 66,56,44 80,66,41 91,72,49 76,63,42 86,64,46 102,81,58 85,67,46 65,51,35 60,48,38 60,47,40
57,48,44 57,48,44 56,47,43 67,50,42 86,68,49 99,76,47 112,83,48 132,96,63 109,85,59 78,64,48 66,51,40 65,50,39 71,57,43 89,63,40 113,84,53 124,97,65 116,93,62 120,96,63 124,95,60 147,108,67 175,132,85 174,132,78 187,144,86 182,140,77 191,146,84 177,132,70 158,115,59 149,107,53 153,107,52 149,107,55 159,119,65 171,127,74 172,124,70 181,133,79 167,118,67 178,132,75 168,122,67 176,130,73 160,117,61 171,128,70 162,119,63 169,126,68 178,135,77 176,132,81 181,134,82 183,140,82 190,142,84 191,145,90 194,149,87 210,165,103 213,168,104 203,157,100 192,150,87 195,147,100 181,137,84 173,129,76 178,132,77 180,134,79 180,134,77 176,130,73 176,133,73 166,123,63 168,125,69 175,132,72 171,129,77 180,138,86 180,138,86 175,134,85 166,125,76 167,123,70 176,132,79 165,122,73 158,115,66 145,107,57 164,122,70 174,128,71 189,143,86 177,132,70 202,157,95 170,124,65 177,131,72 185,139,80 174,128,73 168,121,69 178,134,83 164,120,69 175,131,78 179,136,78 183,137,80 191,145,88 174,132,78 165,123,69 172,129,80 164,122,70 161,118,62 170,124,67 196,154,91 187,145,82 172,132,80 161,123,73 145,108,64 128,100,62 104,85,60 71,57,41 68,56,44 64,53,38 59,50,35 57,45,33 57,45,35 56,41,32 73,53,33 123,90,51 140,97,52 163,113,71 149,107,67 129,97,55 119,88,49 111,82,49 104,76,49 77,53,29 100,75,47 119,91,62 109,82,50 126,95,56 124,97,63 89,70,47 70,56,40 63,51,41
55,44,39 57,46,41 60,47,42 56,44,34 54,43,36 60,48,36 69,48,33 76,56,38 85,66,50 72,56,41 62,47,36 59,47,35 77,62,42 108,81,49 137,99,62 152,113,74 143,111,69 142,109,72 139,103,72 155,116,77 174,129,81 174,131,73 168,125,67 167,125,62 198,153,89 180,135,71 177,131,72 187,144,84 177,131,76 162,118,67 176,132,81 183,135,79 179,131,77 174,126,72 182,134,78 180,134,77 181,135,80 167,121,64 169,126,70 160,116,65 158,113,65 157,112,68 161,120,63 174,131,73 175,129,70 184,138,79 184,136,78 183,140,82 195,150,88 214,169,107 214,170,101 212,165,102 195,152,94 171,127,76 166,122,69 168,124,71 168,122,67 185,137,83 164,117,65 163,116,64 145,101,50 152,108,57 153,109,58 168,125,69 184,138,83 184,138,83 167,121,66 168,124,71 153,109,56 176,132,79 176,132,79 168,122,67 171,124,72 165,121,68 181,135,80 205,159,100 188,142,83 189,144,82 181,136,74 181,135,76 188,142,83 187,141,82 178,132,73 170,124,69 155,111,60 152,107,59 169,125,74 167,123,70 189,143,88 182,136,81 181,139,85 162,122,68 161,118,69 188,147,86 182,139,79 168,122,63 175,132,74 164,121,63 165,122,73 163,122,75 155,116,75 149,115,74 140,105,67 135,102,63 137,108,73 128,99,64 107,87,57 76,58,39 62,45,35 62,47,36 64,48,42 69,50,25 109,81,43 124,90,47 132,93,50 113,75,29 152,114,64 148,107,62 137,99,62 149,107,69 138,105,66 141,108,69 153,118,80 158,121,77 151,114,70 133,101,67 87,67,49 69,54,43
64,49,40 63,48,37 82,69,48 83,65,44 57,46,31 48,38,26 52,42,30 56,44,32 57,45,33 59,45,31 72,53,39 85,64,37 131,98,61 149,112,70 156,117,74 156,118,70 150,112,64 156,118,70 147,109,61 145,104,55 180,138,84 180,139,80 195,149,90 176,130,71 184,138,79 195,149,90 188,143,81 196,151,87 189,143,88 176,130,71 181,132,83 174,126,70 176,130,73 190,139,86 190,139,82 188,142,83 180,134,75 174,127,75 175,128,76 181,134,82 173,126,74 185,142,86 174,131,75 175,129,72 180,134,77 181,135,76 190,144,85 195,149,90 208,163,99 214,169,105 217,169,111 180,139,92 140,102,67 152,109,64 193,150,94 189,143,88 178,132,75 168,122,65 176,130,73 175,129,72 175,128,76 166,119,67 171,124,74 176,130,75 175,129,74 175,129,74 166,120,65 181,135,80 167,121,66 173,130,74 173,130,74 178,132,75 177,131,74 176,130,75 182,136,81 191,145,88 191,145,88 192,146,87 182,136,77 183,137,80 175,129,72 192,146,89 185,139,84 169,123,68 162,118,67 155,111,60 154,112,60 179,137,85 187,144,86 175,131,78 159,114,66 158,113,67 159,111,68 162,115,65 163,117,60 173,127,70 165,124,63 169,126,66 170,128,76 163,120,73 164,120,80 149,108,59 152,111,64 152,110,68 139,100,59 139,100,61 141,101,65 110,78,48 76,54,36 63,50,43 50,37,30 56,41,30 58,44,28 72,54,33 95,70,42 113,84,53 120,86,52 115,82,45 135,100,64 137,102,64 142,105,61 159,121,73 148,112,63 149,112,68 139,101,55 153,115,69 115,81,47 93,68,40
76,62,46 69,55,39 69,55,41 85,70,48 86,71,51 67,58,41 55,46,29 60,49,34 65,50,39 67,50,40 86,67,44 118,90,61 158,121,79 181,135,80 177,129,82 156,113,66 166,123,76 143,100,53 152,109,62 159,116,69 188,141,89 175,129,72 190,144,85 180,134,75 177,131,72 196,150,91 187,142,80 190,145,83 183,137,78 182,135,83 172,124,68 185,137,81 172,129,71 171,122,71 163,115,61 180,133,81 178,131,79 176,129,77 177,130,78 181,134,82 161,114,62 150,107,51 169,126,70 181,135,78 188,142,85 194,148,89 202,156,97 191,145,86 205,160,98 210,165,103 199,157,103 83,60,31 66,47,24 110,76,35 189,145,92 196,148,94 166,123,67 168,125,67 173,130,74 178,132,77 176,129,77 167,120,68 160,113,63 168,122,67 175,129,74 171,125,70 173,127,72 180,134,79 168,122,67 165,120,72 172,127,79 184,138,81 171,125,68 174,128,73 173,127,72 180,134,77 177,131,74 177,131,72 192,146,87 187,141,86 178,132,75 150,104,47 146,100,45 164,118,63 172,129,71 164,121,63 182,136,79 180,134,77 164,120,67 161,117,66 164,120,69 168,124,73 173,126,76 169,123,68 171,125,68 178,132,75 168,127,66 169,126,66 157,115,63 132,94,48 139,103,70 144,107,67 147,108,69 154,120,75 135,102,65 125,94,57 113,81,51 109,81,54 93,74,47 59,44,35 52,39,32 58,42,36 56,40,34 54,41,34 68,53,44 79,65,51 75,56,42 79,59,41 81,57,31 96,68,39 123,89,55 140,106,65 142,102,66 138,96,54 128,90,53 130,96,64 148,111,69 146,109,65
93,75,54 77,61,44 59,48,41 66,52,38 81,66,44 90,73,47 80,64,47 68,57,40 72,58,44 70,54,39 90,69,42 139,104,68 159,120,77 168,125,76 184,142,90 174,131,82 177,136,79 168,127,70 175,131,78 168,124,73 169,125,74 173,130,74 181,135,80 176,131,69 184,138,79 182,136,77 181,135,76 176,133,77 178,132,75 175,129,72 189,143,86 180,134,79 171,125,68 188,142,85 180,137,79 178,132,77 157,111,56 171,124,74 175,129,72 182,135,83 173,126,74 182,139,81 183,139,86 169,125,72 189,146,88 193,146,83 185,138,75 197,150,89 202,154,96 205,154,99 192,141,88 88,66,32 69,52,28 96,64,20 178,136,82 183,136,84 162,118,67 172,128,77 156,114,62 177,131,74 174,128,71 171,125,70 177,131,76 177,131,76 168,122,67 180,134,79 171,125,70 177,131,76 176,130,75 181,135,78 167,121,64 167,123,70 165,121,68 174,128,73 174,128,73 174,130,79 178,135,79 180,138,73 189,146,86 179,136,76 146,101,53 159,115,62 173,126,74 168,121,69 164,121,63 176,133,77 160,117,61 174,131,73 178,135,79 172,129,73 162,116,61 170,123,71 156,114,62 154,110,59 168,121,71 170,124,67 159,118,61 167,124,66 156,113,64 146,103,56 126,92,49 124,96,58 98,69,47 95,73,53 88,69,46 81,63,42 75,55,46 71,56,45 61,49,37 55,45,35 50,40,30 52,40,30 50,38,28 47,37,27 50,37,32 53,40,33 53,43,33 50,38,26 66,52,38 67,51,38 78,59,45 88,70,49 109,85,59 145,116,83 115,88,56 102,79,48 127,94,57 154,115,72
83,65,44 71,55,40 59,48,41 69,54,43 78,65,44 84,70,43 64,48,31 63,52,33 68,50,29 84,63,40 114,82,52 140,103,61 130,89,44 127,86,37 170,128,76 179,136,87 177,136,79 170,129,72 171,127,74 166,122,69 147,102,58 167,123,72 176,130,75 180,135,73 192,146,89 201,155,98 196,150,93 185,138,86 173,127,72 191,144,92 183,137,82 169,123,68 164,123,66 161,119,65 172,128,77 164,117,65 168,121,69 176,129,77 174,128,73 169,122,70 184,137,85 171,125,70 195,148,96 196,150,93 197,151,94 195,148,85 197,150,87 192,144,86 192,143,92 179,135,84 85,73,18 66,56,16 84,65,26 109,87,40 142,110,53 168,124,73 165,123,69 154,110,59 165,124,65 168,121,69 167,121,66 177,131,76 177,131,76 188,142,87 185,139,84 185,139,84 180,134,79 181,135,80 176,130,75 177,131,74 152,106,49 165,121,68 168,124,73 154,112,60 170,127,78 151,107,56 174,131,75 175,132,74 162,121,51 153,112,42 155,110,64 161,120,63 166,119,67 167,121,66 168,125,65 194,151,91 156,114,62 164,124,72 168,124,71 157,111,56 182,136,79 171,125,70 167,124,68 158,115,57 173,127,68 188,143,81 189,146,86 174,132,69 174,131,73 164,120,67 154,113,64 143,109,64 103,75,46 81,63,42 62,46,31 64,48,33 53,41,31 57,45,33 51,41,31 57,44,37 54,43,36 52,39,32 52,37,26 50,38,28 50,37,32 48,35,28 48,38,26 59,48,33 60,44,29 79,63,48 61,46,35 57,42,31 66,52,38 70,54,41 73,55,34 83,63,43 86,57,35 94,66,37
71,55,38 66,50,35 59,46,39 60,47,40 57,45,33 63,49,35 63,49,35 62,47,36 87,68,45 116,88,59 124,89,51 136,98,52 160,117,70 157,114,65 166,123,74 171,128,79 193,151,97 173,132,75 177,135,81 157,115,61 162,121,74 156,115,68 165,122,73 172,129,80 181,138,82 181,138,82 196,153,93 151,107,56 137,92,44 147,107,55 139,95,42 163,117,60 181,138,82 178,132,77 176,130,75 174,131,75 176,133,77 185,139,84 175,129,74 174,128,73 184,138,83 187,141,84 192,147,83 195,149,90 199,152,89 199,152,89 202,155,92 185,152,100 89,72,21 81,65,21 81,69,30 82,67,27 91,71,41 87,61,22 127,98,37 140,110,41 154,114,60 174,129,83 174,128,73 168,121,69 162,115,63 177,130,78 181,135,80 183,137,82 168,121,69 164,117,65 176,129,77 169,123,68 148,102,47 171,125,68 173,127,70 175,131,78 153,109,56 147,105,53 158,115,66 146,104,52 179,138,81 169,130,46 166,129,44 164,125,54 144,102,48 143,100,53 183,143,89 185,140,78 168,134,71 143,118,31 133,107,14 158,121,52 179,137,83 172,129,71 183,140,80 184,138,83 187,141,86 187,141,82 184,138,79 196,150,91 201,155,96 185,139,80 182,136,77 211,166,104 176,130,71 161,114,64 143,99,59 118,91,46 100,71,47 92,65,47 79,54,37 73,54,40 67,55,45 58,48,38 56,47,39 62,50,38 76,57,34 89,64,36 85,61,37 75,54,39 69,49,29 68,48,28 73,54,27 69,49,29 58,44,28 56,44,32 53,44,36 61,50,45 79,65,49 95,69,48 87,68,45 70,55,33
