96,69,37 120,93,61 129,98,61 134,96,61 94,67,35 79,53,28 60,49,32 66,52,38 75,60,49 70,55,44 62,47,38 70,54,39 74,55,28 123,89,57 149,108,63 178,134,81 182,140,86 184,138,81 180,134,75 175,129,70 176,130,73 189,147,84 187,145,80 181,138,78 174,131,75 175,132,76 166,123,67 171,128,72 157,114,58 164,119,71 155,111,60 169,125,74 172,129,69 178,132,73 180,138,84 171,126,78 181,135,76 178,132,75 195,149,94 180,136,83 169,125,72 178,135,79 183,137,82 187,141,86 176,132,81 175,132,74 175,132,74 159,116,56 166,123,67 178,135,79 175,132,76 161,121,69 176,132,81 183,137,80 191,145,88 197,151,92 187,144,84 161,118,58 182,136,79 176,130,73 181,135,78 176,133,77 166,123,67 167,124,75 150,109,62 157,119,71 144,103,56 152,111,64 151,110,63 149,107,65 153,115,69 119,81,44 98,72,47 65,51,37 62,50,38 60,49,42 50,42,31 65,56,48 55,45,35 59,50,42 73,65,52 62,51,36 60,44,29 71,52,38 118,84,54 141,109,67 134,102,58 112,85,51 95,71,47 94,80,55 88,66,46 71,54,44 69,52,44 67,54,47 57,48,40 81,70,55
81,60,37 90,69,46 95,70,42 113,79,47 121,86,50 105,72,45 69,53,38 61,47,33 64,49,38 58,43,32 68,54,40 78,64,50 80,67,44 88,62,39 127,96,57 161,123,77 180,138,84 177,131,74 178,132,73 149,103,44 169,123,66 185,142,82 181,138,78 179,136,78 175,132,76 168,125,69 180,137,81 173,130,74 155,112,56 179,136,78 183,140,82 176,133,75 160,117,61 163,116,64 160,117,68 152,109,53 177,130,78 187,141,86 191,145,90 176,132,79 171,129,75 176,133,77 189,143,88 162,116,61 177,129,75 175,132,74 189,146,88 179,136,76 181,138,82 173,130,74 160,117,61 159,119,67 159,115,64 158,116,64 158,116,64 165,123,71 161,118,62 154,111,55 187,142,80 185,140,78 171,125,68 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,107,59 130,89,42 130,88,46 148,110,62 149,113,66 145,108,64 128,95,58 104,80,58 76,57,41 63,48,37 62,50,40 62,52,42 59,50,42 56,48,35 68,59,42 106,80,55 123,94,59 101,78,47 85,68,40 79,59,29 84,65,38 73,57,42 87,73,46 95,74,49 62,51,34 84,68,51 67,56,41 58,48,38 61,49,39
61,52,48 58,49,45 69,52,44 88,70,51 115,91,58 138,100,63 102,78,52 69,55,41 69,54,43 68,54,40 105,77,48 123,94,63 107,84,53 115,91,58 139,100,59 173,130,83 159,115,62 189,146,86 194,149,87 170,125,63 161,119,65 160,114,59 163,121,69 158,116,64 176,128,74 176,128,74 178,132,75 177,131,76 176,130,75 174,128,73 178,135,79 178,135,79 171,127,76 171,124,72 180,130,70 190,142,88 196,151,89 214,169,105 202,156,99 190,148,85 190,147,89 171,127,74 180,134,79 171,125,70 184,138,81 175,132,72 187,144,84 175,132,76 171,129,77 164,122,70 170,129,80 166,125,76 161,117,64 161,118,69 157,114,65 147,106,57 162,116,59 187,141,84 197,152,90 180,135,73 169,123,64 183,137,80 170,123,71 175,131,80 176,132,79 182,139,81 187,141,84 187,141,84 157,115,61 167,124,75 159,117,63 168,122,65 182,140,77 179,136,78 167,129,79 151,114,70 117,93,60 78,59,43 61,49,37 60,49,34 61,49,37 57,45,35 73,57,42 118,90,63 139,96,51 143,100,55 121,89,47 112,81,42 103,74,41 69,45,21 92,67,39 111,79,49 121,90,51 113,86,52 70,55,35 65,50,39
55,44,39 59,46,41 59,47,37 54,43,36 62,48,32 72,54,35 85,66,50 65,51,37 59,47,35 77,62,42 127,94,57 156,117,78 143,111,69 142,108,74 149,110,71 174,129,81 169,126,68 167,124,64 198,153,89 183,138,74 182,139,79 177,131,76 169,124,76 175,131,78 179,131,77 178,130,76 174,128,71 181,135,80 163,117,62 169,121,74 158,113,65 153,108,62 172,129,71 175,129,70 185,138,77 183,136,84 195,150,88 216,171,109 210,163,100 195,152,94 172,129,73 172,128,75 168,122,67 177,131,76 163,116,64 145,101,50 166,122,71 164,120,67 184,138,83 185,139,84 173,129,76 153,109,56 178,134,81 175,129,74 171,124,72 174,130,77 185,139,80 188,142,83 192,147,85 183,138,76 188,142,83 184,138,79 166,120,65 155,111,60 169,124,76 160,116,63 189,143,88 170,124,69 163,123,69 161,118,69 194,154,88 173,127,68 175,132,74 164,120,69 161,120,73 155,116,75 144,110,69 137,102,64 137,108,73 121,97,64 83,65,46 62,45,35 62,46,40 67,51,38 109,81,43 140,101,62 117,79,33 152,114,64 132,92,56 147,105,65 138,105,66 143,110,71 156,119,75 151,114,70 109,84,54 69,53,40
70,56,42 68,54,38 93,74,51 74,57,33 55,46,31 59,47,35 63,51,39 71,52,38 105,83,49 159,125,80 170,127,78 163,120,73 164,123,76 163,120,73 147,104,57 185,141,88 191,145,86 187,141,82 182,136,77 185,139,80 191,146,82 183,137,78 179,137,74 176,133,73 162,118,65 179,130,79 183,137,82 175,129,74 164,117,65 171,124,72 164,117,65 148,105,49 176,130,73 183,137,80 190,144,85 198,152,93 209,164,100 209,162,99 139,111,73 89,60,36 181,139,85 198,151,99 199,153,98 173,127,68 183,137,80 169,122,70 176,129,77 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 167,123,72 177,131,74 170,124,67 177,131,76 185,139,82 176,130,73 180,134,75 182,136,77 177,131,74 176,130,75 178,132,77 173,130,74 184,138,83 177,131,76 173,130,72 157,113,62 162,117,69 166,118,73 174,128,73 163,117,60 167,126,65 152,108,55 156,118,68 154,115,74 149,108,63 171,133,87 127,88,49 125,85,51 123,91,61 90,69,42 55,42,35 52,39,32 56,41,32 71,57,41 86,68,47 94,70,46 100,75,47 117,88,57 133,99,56 140,104,55 142,100,60 143,104,61 145,108,64 117,82,44
90,72,51 64,52,40 65,51,37 81,66,44 82,64,43 64,51,30 63,51,39 75,56,40 124,96,58 153,114,71 180,137,88 167,124,75 168,126,72 158,114,63 174,129,81 173,129,78 188,141,89 174,128,69 176,130,71 183,137,78 176,133,77 180,134,77 173,127,70 168,125,67 194,148,89 174,128,69 177,131,74 170,124,67 174,128,73 181,134,82 170,123,71 168,125,67 164,120,69 189,146,88 190,143,80 196,149,88 211,163,105 204,153,96 111,84,52 64,46,25 150,110,58 172,129,73 164,120,69 158,113,65 171,125,68 176,130,75 163,117,62 169,123,68 164,118,63 182,136,81 175,129,74 177,131,76 196,150,93 165,121,68 176,132,79 176,129,77 175,131,80 178,135,79 190,147,87 178,136,71 146,101,53 176,130,75 176,129,77 178,135,79 166,123,67 175,132,74 172,129,73 164,121,63 167,120,68 161,118,71 161,111,65 175,128,78 152,110,56 157,112,64 153,115,65 118,86,44 122,88,56 110,77,50 101,74,42 91,68,37 92,74,55 64,48,31 55,45,35 50,40,30 50,38,28 55,37,34 50,34,28 51,40,33 65,50,39 63,49,35 88,66,46 125,97,68 142,107,69 120,86,52 121,85,52 148,107,62
83,65,44 61,49,37 66,51,40 78,65,44 72,57,37 64,53,36 68,50,29 104,75,53 138,101,59 130,89,44 156,114,62 186,144,92 177,136,79 171,127,74 173,129,76 147,102,58 173,126,74 171,125,66 192,146,89 199,153,96 183,136,84 173,127,72 181,135,80 169,122,70 164,123,66 174,130,79 175,128,76 168,121,69 189,142,90 168,121,69 184,137,85 175,129,72 194,148,91 197,151,94 197,150,87 190,143,82 192,143,92 100,81,26 78,68,28 84,65,26 108,86,23 155,118,63 165,123,69 163,116,66 168,121,69 167,121,66 178,132,77 175,129,74 185,139,84 176,130,73 181,135,80 176,130,75 174,128,71 162,118,65 168,124,73 164,121,72 162,118,67 174,131,75 169,127,64 147,106,38 155,110,64 176,129,77 161,115,60 168,125,65 171,130,71 152,112,60 168,124,71 175,129,74 178,132,77 167,124,68 166,120,63 188,142,83 189,146,86 179,136,78 168,124,71 154,113,64 124,91,54 88,68,38 62,46,31 57,45,33 57,45,33 51,41,31 54,44,34 52,39,32 52,37,26 55,37,34 47,34,27 48,38,26 60,44,31 76,62,46 61,46,35 57,42,31 69,53,40 73,55,34 83,58,39 96,66,40
71,55,38 64,52,40 61,48,41 55,43,31 62,48,34 62,50,38 83,64,41 122,90,58 143,105,59 160,117,70 161,118,69 189,146,97 172,130,76 177,135,81 166,124,70 159,118,71 160,117,68 195,152,103 180,137,81 175,132,74 143,99,48 152,107,59 154,109,61 162,115,65 180,137,81 168,125,69 172,129,73 183,140,84 180,134,79 178,132,77 177,131,76 196,150,91 197,151,92 203,156,93 199,152,89 196,149,88 97,80,29 75,60,20 88,73,33 84,64,34 110,87,29 139,108,44 155,115,61 172,120,72 173,126,74 170,123,71 173,126,74 183,137,82 171,124,72 164,117,65 159,113,58 157,111,56 175,129,72 148,104,51 140,96,43 153,110,61 153,111,59 180,139,82 202,169,60 179,146,53 146,104,50 156,116,64 187,142,80 147,113,50 149,124,35 150,117,40 177,135,81 187,144,88 184,138,83 182,136,81 185,137,79 195,149,90 208,162,103 188,142,83 199,154,92 183,137,78 165,122,77 135,105,61 117,88,64 101,74,58 73,54,40 69,57,47 58,49,41 59,51,40 82,63,40 101,75,50 80,59,44 75,55,35 86,67,44 77,58,33 57,43,27 54,44,34 58,47,42 75,61,45 92,66,45 76,61,39
78,65,42 61,47,33 62,47,36 50,38,28 69,54,43 98,69,45 99,73,50 105,72,45 142,104,56 164,121,72 157,116,67 152,111,64 158,117,72 159,118,69 147,106,57 142,99,50 125,86,43 135,98,58 147,109,63 149,108,59 170,124,69 159,116,67 147,103,52 171,125,68 157,111,56 177,131,74 177,131,74 177,131,76 164,117,65 167,120,68 171,123,78 195,148,98 197,154,94 184,139,77 183,143,91 101,79,41 65,54,19 71,61,23 94,81,18 89,73,19 93,69,34 112,88,26 135,102,36 180,137,81 171,125,70 159,115,64 158,113,69 152,109,62 160,115,69 143,98,52 152,106,51 164,118,59 180,134,79 161,118,62 185,142,82 170,124,67 146,102,51 161,114,62 153,108,60 175,143,61 159,115,64 118,87,25 143,121,15 172,146,9 176,155,12 186,162,13 182,159,17 164,132,32 155,112,56 152,112,60 171,125,70 195,149,90 198,152,93 178,132,73 182,136,79 197,151,94 190,143,80 189,143,77 194,149,85 182,139,81 160,116,76 124,81,46 96,69,37 74,58,41 73,59,45 96,75,50 125,88,48 154,111,66 158,119,62 160,118,64 103,74,41 84,58,33 111,86,58 111,87,50 85,71,46 76,60,43
64,51,28 70,57,36 69,54,34 77,57,37 93,71,51 83,64,41 97,74,45 94,66,39 115,79,46 145,106,65 146,109,65 140,103,59 132,95,53 148,107,62 155,114,69 158,115,68 155,117,71 127,88,49 129,89,53 138,96,54 167,121,66 174,131,75 176,129,68 173,130,70 175,129,70 178,132,73 183,135,79 175,129,72 178,132,75 171,124,72 159,111,64 175,129,74 181,135,76 203,158,94 160,127,77 72,59,27 66,56,18 85,76,29 101,80,28 114,95,31 108,88,42 113,85,27 114,98,44 162,126,77 167,124,68 162,119,63 146,101,53 157,114,67 154,109,63 166,122,71 163,117,62 180,134,75 188,143,81 186,144,81 172,129,71 182,136,79 176,130,75 182,136,81 184,138,79 156,125,65 91,65,13 133,112,29 133,114,21 162,137,23 202,175,31 174,153,29 132,109,8 185,169,38 173,130,74 171,128,72 162,119,63 175,128,76 192,148,81 188,144,77 181,136,72 177,132,68 189,144,80 178,131,70 166,121,59 207,164,106 160,117,70 145,103,63 118,86,56 80,60,40 57,48,31 67,51,34 101,72,37 121,82,41 142,101,56 153,110,61 138,101,59 122,88,56 106,82,49 120,91,56 103,79,46 121,92,59
