96,131,154 96,131,154 97,132,155 102,130,155 99,132,155 106,139,160 102,135,156 103,140,162 99,139,160 97,137,158 98,137,161 100,139,165 99,138,164 97,141,163 92,136,158 100,141,164 103,148,177 104,149,180 107,147,177 105,145,175 105,149,173 99,143,167 99,140,163 100,137,157 109,146,168 106,143,165 100,137,157 107,142,163 104,139,162 99,136,158 102,146,168 99,145,167 99,143,167 103,147,171 102,146,170 103,146,173 105,147,181 107,152,183 105,155,184 108,158,187 108,158,187 108,158,187 108,158,187 106,158,186 110,162,190 112,162,189 113,163,190 117,167,194 132,171,177 137,176,171 133,174,186 131,178,197 133,185,211 130,188,217 123,191,221 128,190,222 124,190,218 126,192,220 125,190,223 124,189,222 120,193,219 127,196,223 137,195,224 137,195,224 136,194,225 136,194,225 136,194,225 133,191,222 137,192,219 131,192,222 132,193,223 133,194,222 132,193,221 132,195,222 133,196,223 136,202,228 136,202,228 141,199,228 138,196,225 136,192,222 146,187,181 77,100,95 86,106,118 70,86,95 90,110,115 70,80,86 86,117,132 129,186,213 121,178,203 119,162,189 113,140,143 69,81,89 48,59,48 52,62,56 139,170,187 56,52,33 61,67,58 78,81,73 53,50,37 125,142,146 52,62,68 118,119,98 51,54,42 53,52,43 44,45,26 66,71,24 113,116,81 81,85,29 53,53,21 49,48,21 51,49,27 47,47,31 42,42,26 47,47,31 48,48,32 47,46,35 38,38,22 52,53,32 48,49,30 47,48,29 48,48,32 48,48,32 46,46,30 51,52,33 42,43,24 61,59,41 48,44,23 45,41,24
100,135,158 100,135,158 97,132,155 102,130,155 99,132,155 100,133,156 99,132,155 100,133,156 98,138,159 98,138,159 99,138,162 98,137,161 99,138,162 95,139,161 96,140,162 95,139,163 89,136,164 98,145,175 105,145,173 105,145,173 96,140,164 96,140,164 100,139,163 107,142,163 101,138,160 101,138,160 100,137,157 100,133,154 98,131,154 99,136,158 99,138,162 95,139,161 97,141,165 94,138,162 98,142,166 103,147,171 103,146,177 104,149,178 105,152,180 106,153,183 106,153,183 106,153,183 106,153,183 107,157,186 111,161,190 112,162,189 111,161,188 114,163,195 128,168,185 134,173,181 132,171,179 128,171,182 122,170,193 127,177,202 123,181,210 119,182,211 122,188,214 121,187,213 125,190,225 124,189,224 127,189,223 135,195,230 137,195,224 137,195,224 144,201,224 146,201,224 152,197,224 144,191,219 139,191,219 131,187,217 135,191,221 131,192,220 132,193,221 126,189,216 123,186,213 122,188,214 122,188,214 127,185,214 127,185,214 125,186,216 136,182,194 133,176,189 67,76,78 138,165,179 131,160,178 90,98,103 124,151,161 82,127,146 106,143,165 106,136,145 63,87,91 97,112,119 108,118,112 60,66,55 49,61,67 55,52,37 44,49,43 46,52,43 42,41,30 45,53,58 45,46,49 49,52,44 46,47,35 45,44,33 72,78,28 108,117,48 54,55,32 121,125,71 81,82,43 58,57,30 51,49,29 48,48,32 49,49,33 54,54,38 40,41,22 60,60,44 44,45,26 52,53,32 53,54,35 47,48,29 53,53,37 53,53,37 49,49,33 48,49,30 54,55,36 46,44,26 56,52,33 63,61,30
102,139,161 104,141,163 109,146,168 114,147,170 111,146,169 112,146,172 111,145,171 110,145,168 106,146,167 110,145,164 107,142,165 107,142,161 104,139,158 102,137,158 97,132,153 93,128,149 92,129,149 94,131,151 98,139,164 99,140,165 95,139,163 95,139,163 101,135,161 107,135,158 101,136,159 98,138,159 100,137,157 98,133,154 100,133,156 97,132,155 97,131,157 96,132,157 92,136,160 92,136,160 94,138,162 96,140,164 96,140,164 101,145,169 99,145,169 101,146,177 106,151,182 106,151,182 107,152,183 106,153,183 107,154,184 107,157,184 108,158,185 108,158,183 115,158,185 116,160,182 114,160,182 110,162,188 115,160,187 120,161,184 122,167,186 119,166,194 117,167,196 114,164,193 114,164,193 117,167,196 115,170,197 114,173,199 115,171,201 115,171,201 121,177,209 121,177,209 123,179,211 120,176,206 133,185,211 135,188,209 140,193,214 135,191,221 131,187,217 128,186,215 122,180,209 119,180,208 119,180,208 125,183,212 123,181,210 122,181,207 124,180,210 124,181,208 128,160,188 106,136,147 109,124,98 64,66,63 103,115,106 88,98,95 77,84,79 48,53,52 69,86,90 113,133,136 128,154,187 113,119,108 36,53,48 68,75,70 99,114,117 88,101,102 64,71,66 95,127,139 66,93,92 103,119,119 92,85,54 51,53,25 108,117,46 52,57,12 68,73,30 94,97,46 49,47,25 51,49,29 48,45,30 49,49,33 46,46,30 46,46,30 76,73,47 50,46,25 48,49,26 62,63,44 42,43,24 52,53,34 44,44,28 45,45,29 48,48,32 48,49,30 48,49,30 56,54,36 48,44,23 51,47,30
98,139,162 101,140,164 104,141,163 109,142,163 104,137,158 112,142,164 111,141,163 109,140,155 106,137,152 108,139,156 106,140,156 106,140,156 106,140,156 102,130,153 94,122,145 94,122,147 91,124,143 92,125,144 94,129,150 94,129,150 90,127,149 89,126,148 91,124,145 96,124,147 100,130,152 98,131,152 97,134,156 95,130,153 99,129,151 99,129,149 99,130,147 99,129,149 101,126,148 99,127,148 100,133,152 94,133,157 92,136,160 96,140,164 96,140,164 97,138,161 100,142,162 101,141,169 102,147,176 107,151,185 108,152,186 107,154,180 106,153,179 105,152,182 118,159,184 120,161,184 121,158,180 118,156,171 121,157,173 123,158,179 128,161,166 142,171,173 150,174,163 147,170,165 130,160,171 129,161,173 135,166,181 129,164,183 123,168,187 113,163,188 112,167,194 112,167,194 112,167,194 114,165,196 114,165,196 117,167,194 117,167,194 118,168,193 120,165,192 118,168,193 120,167,193 117,167,192 117,167,192 115,165,192 115,165,192 114,167,188 113,163,188 115,162,190 120,162,178 120,157,154 120,130,97 92,98,87 55,58,46 55,58,46 69,74,68 54,59,53 83,98,101 104,130,149 104,159,186 72,84,77 106,163,186 75,82,80 69,107,120 82,107,122 120,150,161 86,126,145 85,116,133 95,116,95 67,65,45 66,71,26 132,140,78 70,77,20 92,99,44 64,64,30 81,83,37 74,69,41 59,60,39 44,41,26 60,58,36 60,59,34 73,72,36 83,81,50 37,38,19 47,47,31 61,61,45 48,48,32 51,51,35 45,45,29 49,49,33 55,55,39 51,52,33 46,47,28 47,47,31 51,49,31
98,132,148 100,131,148 108,138,151 99,128,144 102,131,147 104,135,150 102,133,148 106,140,156 104,138,154 101,132,147 112,146,160 100,134,148 102,136,150 112,137,159 97,122,144 94,122,145 94,122,145 96,121,147 96,124,147 98,126,149 98,126,147 95,123,144 98,123,147 97,122,146 96,121,143 100,125,147 99,129,151 95,123,146 95,123,144 95,124,142 97,123,140 97,123,142 95,124,142 97,123,142 102,128,147 99,130,145 94,129,150 97,132,151 98,133,152 97,134,156 96,132,157 94,134,155 93,134,157 96,139,166 96,139,166 99,143,165 105,149,171 113,152,178 114,154,175 111,151,170 115,152,170 115,152,170 114,149,170 118,152,166 137,165,170 149,174,169 147,177,160 148,176,170 152,176,178 155,176,174 158,176,175 152,174,176 147,172,183 143,168,179 126,159,178 126,159,178 125,158,177 116,156,175 115,155,174 112,156,178 113,157,179 111,161,186 115,160,187 117,160,187 112,162,187 112,162,187 112,162,187 118,163,182 120,165,184 120,165,182 116,164,187 114,164,189 116,159,186 118,161,188 55,67,71 46,49,39 67,68,56 57,58,46 58,58,42 55,55,39 53,66,52 91,108,103 103,129,146 70,75,71 105,162,196 88,101,100 52,79,82 67,83,92 101,133,143 80,112,122 55,66,77 79,65,36 69,69,37 83,88,43 67,71,31 118,127,58 74,81,26 124,128,70 90,92,46 77,72,40 53,55,29 58,56,34 46,43,30 37,33,23 61,59,30 63,59,38 47,48,25 35,35,21 40,40,24 44,44,28 40,40,24 68,68,52 52,52,36 48,48,32 47,48,29 42,43,24 52,53,34 47,46,19
100,131,146 104,135,150 104,135,150 104,136,148 102,134,146 101,132,147 100,131,146 100,134,148 102,136,150 107,144,153 103,140,147 99,133,147 105,140,151 105,136,153 104,134,154 101,129,150 96,124,147 97,122,146 97,127,149 99,129,151 96,124,147 96,124,147 96,124,145 100,125,147 101,126,148 101,126,148 98,124,143 101,126,148 97,122,146 97,122,144 102,127,149 102,128,145 102,125,148 98,121,144 98,121,144 98,124,143 97,123,140 102,126,144 101,127,144 98,132,146 99,132,151 96,132,148 100,130,152 99,132,153 101,131,151 102,132,156 102,141,167 104,145,170 105,146,171 105,146,171 111,147,172 123,155,181 112,147,166 141,174,179 149,173,173 149,173,173 151,175,162 152,176,163 162,180,167 161,178,170 155,171,169 146,166,171 143,167,171 143,167,171 137,164,174 138,165,175 132,159,169 127,159,171 120,158,173 116,153,171 109,146,164 105,145,164 104,144,163 103,147,169 110,154,176 115,160,179 112,157,174 116,162,172 123,162,172 129,161,162 129,162,156 128,163,154 132,160,154 84,100,98 67,77,74 50,63,51 81,86,80 53,53,39 55,56,35 62,63,40 60,66,57 75,85,82 70,83,71 64,71,69 65,86,95 109,124,140 50,64,55 65,77,73 63,76,77 88,109,118 129,121,99 52,46,39 49,43,34 45,46,23 66,69,34 112,119,60 77,76,38 89,93,39 78,75,31 64,64,34 56,55,30 56,53,29 45,45,31 40,41,31 50,47,34 53,49,39 53,50,37 53,50,37 56,56,42 53,54,35 60,61,38 42,43,24 41,42,23 52,53,34 46,46,30 44,44,28 55,56,33 68,66,37
98,135,144 104,141,150 105,142,151 107,142,149 104,139,146 100,135,144 98,133,142 105,142,151 105,142,151 108,145,154 108,145,152 101,137,151 105,143,147 102,137,148 102,136,150 105,142,151 104,141,152 97,133,147 97,127,149 94,124,146 99,127,150 99,127,150 98,123,145 98,121,144 97,122,144 98,123,145 98,123,147 98,124,143 101,127,144 105,130,152 104,129,151 104,130,147 104,126,142 99,121,137 99,121,137 99,120,139 99,121,135 99,120,139 102,126,144 102,128,145 102,129,143 102,131,147 109,135,152 102,131,147 101,131,151 103,132,150 101,132,147 98,128,148 101,131,151 101,131,151 102,133,150 121,155,171 143,175,185 136,163,173 142,166,170 145,169,173 137,168,174 131,162,168 133,160,170 136,164,169 130,157,169 128,160,168 140,160,174 149,171,173 136,163,173 133,160,170 126,153,163 121,153,165 123,152,170 114,147,166 117,150,169 117,152,173 111,146,167 108,143,164 104,139,160 102,142,161 104,146,155 108,150,155 114,150,154 147,170,165 128,157,157 120,153,156 116,153,150 112,149,146 70,86,86 86,103,98 90,107,111 53,64,63 54,71,73 90,108,107 62,68,59 58,68,65 61,70,83 57,72,77 95,120,135 73,94,103 63,67,71 58,62,64 64,71,64 48,63,70 76,64,36 51,52,33 48,48,32 48,47,38 52,51,40 54,55,47 47,45,25 51,48,33 56,50,27 57,56,31 68,66,46 49,45,28 49,49,33 47,49,32 51,48,35 42,38,28 39,35,27 34,30,22 47,42,30 37,33,16 39,39,25 47,48,29 68,64,47 49,45,28 47,47,31 49,49,33 49,50,31 34,29,17
95,124,140 93,122,138 102,131,147 105,135,148 106,136,149 108,140,148 112,144,152 111,149,151 112,150,152 109,149,150 104,147,149 104,141,152 100,135,146 96,133,140 107,145,149 111,146,153 109,149,150 109,151,156 112,150,154 100,137,146 99,127,148 99,127,148 101,127,146 100,126,145 101,126,148 97,122,144 98,121,144 98,121,144 100,121,140 105,126,145 104,131,145 107,134,148 105,134,150 104,130,147 99,120,139 99,120,141 101,120,141 98,119,138 99,120,139 100,121,140 99,123,141 97,129,141 98,130,142 102,132,145 109,139,150 117,143,151 111,136,147 111,138,152 110,132,148 110,132,148 108,135,149 106,136,149 104,136,148 100,132,144 112,144,156 116,148,160 116,150,164 114,148,162 111,147,161 105,141,155 103,139,155 104,140,156 106,143,161 104,141,159 113,144,161 112,143,160 114,145,162 114,145,162 116,147,164 119,153,167 124,158,172 140,172,180 126,158,166 127,159,167 120,152,164 119,149,158 124,154,163 126,158,155 135,167,164 140,168,164 122,152,147 130,160,155 121,152,156 121,152,156 94,124,133 115,145,154 106,138,148 91,125,139 82,109,123 59,75,84 66,81,88 61,74,75 72,85,86 97,112,117 55,76,83 70,76,77 73,81,69 60,68,58 90,97,95 65,78,64 54,53,46 58,54,44 58,54,44 54,56,41 51,52,40 50,47,32 53,50,35 60,61,42 51,52,31 58,56,34 70,63,43 45,41,22 47,47,31 62,64,49 54,52,34 50,47,32 33,29,21 35,31,23 47,41,32 43,34,19 37,33,25 53,46,26 59,52,23 70,64,39 50,48,26 59,52,32 37,36,27 41,40,31
89,117,140 89,117,140 91,119,142 95,118,141 96,119,142 91,116,140 93,118,142 95,121,138 101,127,144 101,131,142 102,139,146 109,149,152 114,152,156 107,146,154 96,133,142 107,145,149 113,143,154 97,122,144 99,130,145 104,136,148 102,133,148 111,142,157 105,135,148 105,135,148 108,138,149 108,138,149 105,135,144 107,137,146 103,128,143 99,124,139 98,125,139 101,128,142 98,122,140 103,129,146 102,128,145 98,124,143 99,123,143 101,122,141 100,121,140 97,121,139 100,121,140 103,125,141 108,126,143 102,129,143 102,129,143 103,130,140 109,136,146 106,131,142 115,137,149 115,137,149 115,137,149 109,134,145 105,137,149 105,137,149 100,132,144 100,132,144 101,130,146 99,128,144 102,128,145 102,128,145 107,133,152 107,133,152 107,136,152 108,137,153 109,140,157 112,143,160 106,137,154 106,137,152 102,133,148 97,132,143 100,135,146 102,138,152 104,140,154 105,140,159 101,137,153 98,132,146 104,138,152 105,139,155 106,140,156 109,144,155 115,145,158 116,143,157 115,144,160 113,142,158 116,146,159 110,140,153 107,138,153 94,129,148 95,130,149 92,122,142 87,107,121 68,76,83 56,63,61 53,54,46 56,59,49 58,60,45 48,48,45 47,47,42 59,58,51 90,101,100 47,46,39 57,53,43 51,47,37 52,53,45 57,59,42 56,54,36 64,62,42 63,65,37 62,63,42 54,55,32 65,63,41 56,52,35 39,39,25 40,42,27 55,53,31 65,63,43 60,58,40 53,51,33 52,47,33 61,52,33 41,38,23 57,50,34 44,43,36 99,93,70 56,53,29 52,53,43 59,57,58 80,78,79
90,115,139 93,118,142 94,119,143 95,120,142 95,120,142 94,119,143 90,115,139 95,118,141 94,117,140 97,120,143 97,123,140 98,126,147 101,130,146 113,150,149 110,145,152 102,139,150 113,143,154 102,129,139 107,140,143 102,139,138 102,134,142 113,145,153 107,139,151 115,142,156 97,123,140 98,124,141 101,128,140 91,118,130 108,135,149 112,142,151 103,133,146 102,132,145 98,124,141 96,122,139 98,124,141 96,122,141 97,123,142 98,123,145 98,124,143 97,123,140 100,126,143 100,126,143 103,122,141 100,121,140 103,124,143 101,126,141 99,129,142 100,130,143 103,128,143 105,127,143 108,130,146 104,131,145 108,133,146 104,129,142 101,128,140 108,133,146 108,133,144 106,131,142 108,133,144 108,133,144 110,136,144 110,138,145 115,145,156 114,144,155 115,142,154 116,141,154 114,141,153 115,142,152 112,139,151 112,139,151 114,141,153 111,138,152 108,135,149 105,131,148 98,129,144 100,129,145 100,129,145 101,132,147 99,128,144 95,129,143 97,128,143 99,130,145 98,132,146 92,127,138 92,125,144 95,127,137 93,128,137 94,125,140 91,120,136 103,129,146 98,111,126 62,67,61 51,51,46 52,53,43 58,58,44 61,61,47 62,62,48 55,55,41 53,52,43 75,80,76 48,49,41 55,56,44 54,53,42 56,52,42 71,71,39 51,55,28 46,48,31 51,52,33 62,63,44 60,63,41 62,63,42 56,57,38 51,50,39 48,47,40 64,65,55 66,66,61 78,77,80 81,80,83 82,78,87 76,72,81 70,70,78 69,69,77 74,77,84 69,72,79 67,70,77 65,65,73 67,68,73 73,74,79
