176,239,255 176,239,255 175,238,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 171,240,255 170,239,255 171,240,255 171,239,255 170,238,255 172,241,255 172,241,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 172,238,255 172,238,255 173,239,255 174,240,255 174,240,255 177,240,255 177,240,255 177,240,255 179,242,255 182,240,255 176,239,255 171,240,255 171,240,255 170,239,255 170,239,255 172,238,255 172,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 172,241,255 172,241,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 173,239,255 173,239,255 173,239,255 173,239,255 174,240,255 172,241,255 171,240,255 171,240,255 171,240,255 170,238,255 170,238,255 170,238,255 170,238,255 173,239,255 173,239,255 170,240,255 176,240,255 172,230,255 172,228,255 155,212,235 172,231,255 168,241,255 168,241,255 147,199,223 182,229,248 178,235,255 176,204,211 63,67,50 56,63,47 79,86,70 63,67,50 75,75,59 97,100,76 62,64,49 63,70,54 117,124,122 73,89,89 133,174,197 175,236,255 176,237,255 189,240,255 92,125,128 101,121,124 95,133,148 148,190,210 170,239,255 171,240,255 170,239,255 170,239,255 170,239,255 170,239,255
176,239,255 176,239,255 175,238,255 174,240,255 174,240,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,240,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 172,240,255 172,241,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 171,240,255 171,240,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 173,243,255 172,230,248 131,172,168 126,164,168 126,161,168 167,206,214 96,139,150 176,239,255 174,240,255 103,141,131 115,146,122 142,192,190 91,109,92 59,61,44 58,61,39 62,65,41 67,68,47 79,82,62 88,91,67 61,63,46 55,57,42 56,55,48 46,52,43 125,155,175 170,227,254 172,229,255 76,108,116 61,78,68 79,85,72 115,147,148 77,109,121 177,235,255 176,239,255 172,241,255 172,241,255 172,241,255 172,241,255
177,240,255 177,240,255 177,240,255 176,239,255 177,240,255 175,241,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,238,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 177,243,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 176,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 178,239,255 174,240,255 174,240,255 174,240,255 174,240,255 181,242,255 181,232,238 133,165,164 142,161,141 92,105,89 112,122,116 111,132,130 113,130,120 169,211,229 184,246,255 99,133,129 67,74,58 134,143,124 65,63,43 62,53,34 73,66,46 99,100,79 94,105,90 58,65,47 68,69,48 74,75,54 75,73,53 75,71,54 54,56,39 121,143,143 95,135,154 148,183,194 96,103,96 61,74,60 120,132,128 88,107,101 122,141,135 188,236,255 177,240,255 178,239,255 178,239,255 179,241,255 180,239,255
180,241,255 180,241,255 178,239,255 177,240,255 178,239,255 179,242,255 179,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,239,255 180,239,255 178,240,255 178,240,255 178,240,255 180,239,255 180,239,255 180,239,255 180,239,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 187,244,255 136,178,183 107,128,94 91,99,78 126,128,113 79,87,66 75,86,75 87,103,84 124,153,155 180,235,255 122,149,152 101,105,67 98,105,71 72,70,39 85,78,58 93,90,66 126,128,102 83,91,77 49,55,42 69,70,49 62,63,42 64,62,42 72,65,47 73,64,45 69,66,51 72,72,56 102,109,104 91,99,89 60,67,49 108,113,109 69,77,63 76,84,72 72,94,98 177,241,255 180,241,255 183,238,255 179,235,255 120,164,170
181,243,255 181,243,255 180,242,255 180,242,255 181,242,255 180,242,255 180,242,255 182,241,255 182,241,255 182,241,255 182,241,255 182,241,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 177,241,255 177,241,255 177,241,255 177,241,255 178,240,255 178,240,255 181,243,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 115,168,176 117,148,154 164,188,190 132,152,136 79,84,64 92,97,75 90,101,72 88,104,83 155,179,171 104,124,106 83,92,46 86,91,69 65,69,40 75,78,43 72,71,44 67,65,43 76,77,56 74,82,59 77,78,55 71,68,44 60,53,33 58,54,33 63,59,38 69,65,44 100,103,95 55,60,54 61,63,48 54,56,41 66,68,51 56,64,43 69,76,60 119,134,137 184,241,255 178,239,255 180,237,255 171,225,228 111,128,79
183,242,255 183,242,255 183,242,255 180,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,242,255 184,242,255 184,242,255 184,242,255 183,241,255 183,241,255 183,241,255 183,241,255 183,241,255 182,240,255 182,240,255 180,241,255 180,241,255 181,242,255 181,242,255 181,242,255 181,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 183,242,255 182,240,255 193,241,255 135,174,180 146,173,172 136,165,165 130,152,152 89,100,89 98,109,78 103,108,84 78,82,65 73,78,54 116,121,87 72,71,46 73,70,46 68,62,37 78,72,49 93,100,68 76,74,52 58,55,31 64,61,37 74,74,42 68,67,40 67,65,43 86,90,73 80,83,75 99,102,94 60,68,58 81,91,88 110,127,122 77,94,86 113,143,154 184,241,255 179,238,255 186,235,249 117,143,120 100,111,80
185,242,255 185,242,255 185,242,255 184,243,255 184,241,255 185,242,255 185,242,255 184,243,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,241,255 184,241,255 185,242,255 185,242,255 184,243,255 185,244,255 184,243,255 185,244,255 184,243,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 183,242,255 184,243,255 184,243,255 185,242,255 184,241,255 184,242,255 185,242,255 185,242,255 185,242,255 184,241,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 184,243,255 184,243,255 184,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,241,255 184,241,255 184,241,255 184,241,255 185,242,255 185,242,255 186,243,255 186,243,255 184,241,255 185,242,255 186,243,255 184,241,255 185,242,255 184,241,255 184,241,255 184,241,255 184,241,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,241,255 184,241,255 184,241,255 184,243,255 185,242,255 187,242,255 185,242,255 184,243,255 189,244,255 189,242,255 192,247,255 190,241,255 155,199,207 145,168,175 195,225,236 113,137,141 85,104,98 148,173,168 110,123,107 63,65,39 91,94,70 74,73,48 70,68,46 68,66,46 76,72,51 95,91,70 57,55,33 85,87,70 65,68,44 64,64,32 92,89,63 77,74,50 57,55,33 83,84,72 105,119,112 69,82,81 72,83,70 161,172,157 181,204,213 147,169,173 118,140,152 193,240,255 184,241,255 181,230,237 117,135,92 80,86,59
187,242,255 187,242,255 187,242,255 185,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 187,242,255 187,242,255 190,242,255 190,242,255 189,241,255 189,241,255 189,241,255 190,242,255 189,241,255 190,242,255 189,241,255 189,241,255 189,241,255 189,241,255 189,241,255 189,241,255 189,241,255 187,242,255 188,243,255 188,243,255 188,243,255 186,243,255 188,243,255 190,242,255 189,241,255 187,242,255 188,243,255 188,243,255 190,242,255 189,241,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 191,243,255 191,243,255 189,244,255 189,244,255 190,242,255 190,242,255 189,241,255 189,241,255 190,242,255 189,241,255 189,241,255 189,241,255 189,241,255 189,241,255 189,241,255 187,242,255 187,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 187,242,255 187,242,255 187,242,255 192,243,255 191,244,255 188,244,255 188,244,255 188,243,255 176,225,241 157,195,208 191,237,255 156,199,212 174,208,224 193,216,223 118,133,117 131,147,114 135,146,131 79,91,71 65,70,50 66,69,45 61,64,40 72,70,52 78,76,58 51,49,27 58,54,33 65,61,40 73,73,57 62,68,57 80,85,65 88,87,62 56,52,33 64,61,35 57,55,35 53,55,40 105,117,121 110,120,124 84,94,59 98,105,69 139,158,149 81,96,101 83,101,100 94,119,132 188,238,255 178,218,221 138,159,155 51,57,30
190,240,255 191,241,255 192,243,255 192,243,255 192,243,255 191,244,255 191,244,255 189,245,255 189,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,243,255 191,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 191,244,255 189,245,255 189,245,255 187,245,255 189,245,255 189,245,255 190,243,255 191,244,255 192,242,255 192,242,255 191,243,255 192,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 186,244,255 186,244,255 189,245,255 189,245,255 190,242,255 191,244,255 191,244,255 191,244,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 191,244,255 174,222,234 153,188,197 175,219,225 193,245,255 197,245,255 184,229,246 113,154,168 147,183,197 187,221,235 116,132,130 61,69,57 65,63,41 106,104,73 77,75,53 75,76,55 86,93,77 56,61,41 54,55,36 62,59,44 65,60,46 62,59,44 55,54,43 61,58,45 56,55,44 78,81,69 69,70,58 83,83,67 78,78,46 79,77,46 68,64,45 62,61,34 53,52,27 73,76,41 110,116,66 70,74,34 65,66,43 86,89,69 95,111,111 60,75,82 92,110,109 89,107,104 118,136,133 57,53,32
130,182,224 136,189,226 147,200,235 160,214,246 179,232,255 187,243,255 189,242,255 190,243,255 190,243,255 191,244,255 191,244,255 190,243,255 190,243,255 190,243,255 190,243,255 190,243,255 190,243,255 189,242,255 190,243,255 190,243,255 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 191,244,255 189,245,255 188,244,255 191,242,255 188,244,255 190,243,255 190,243,255 190,243,255 192,243,255 192,243,255 192,243,255 191,244,255 189,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 188,244,255 187,243,255 188,244,255 191,243,255 189,245,255 191,244,255 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 191,244,255 198,248,255 134,161,160 98,126,120 169,202,205 141,175,175 131,162,168 171,198,208 142,172,181 169,199,208 102,122,123 158,182,184 85,86,74 66,66,50 59,61,46 60,56,46 58,59,47 73,73,57 57,55,37 62,59,44 69,69,53 96,98,81 86,93,86 75,82,77 71,72,60 63,59,38 64,55,38 69,67,49 69,62,35 64,58,35 58,55,40 57,55,24 75,76,39 94,99,54 77,81,41 72,74,46 62,63,40 69,72,50 140,150,144 106,116,120 68,81,80 157,170,171 55,68,67 43,45,28
