98,139,162 99,138,162 100,132,158 99,132,155 102,135,156 102,130,151 102,139,159 104,144,165 101,141,162 99,141,161 97,138,163 101,141,169 101,142,167 96,140,164 103,147,171 101,139,168 103,146,173 105,148,175 106,149,176 104,147,174 107,148,171 103,144,167 99,143,165 99,141,161 107,149,169 106,148,168 102,136,162 109,143,169 108,145,167 108,147,171 103,148,177 100,141,164 99,143,167 102,146,170 101,145,169 109,152,181 110,153,182 108,153,182 108,154,187 107,153,186 109,155,188 108,157,189 112,161,193 113,163,192 117,167,196 124,168,192 133,174,186 136,178,198 133,182,214 132,183,214 127,188,216 126,191,224 134,197,224 127,195,227 123,192,224 127,196,228 128,194,222 123,189,217 124,190,218 132,195,224 134,197,226 139,200,230 142,200,229 137,195,224 138,198,233 138,200,234 138,200,234 140,201,231 136,201,232 134,203,237 135,204,238 136,204,238 135,203,237 136,201,236 136,201,236 134,202,236 135,203,237 136,201,234 136,204,236 141,193,192 126,142,140 76,91,96 69,82,83 50,53,62 60,79,87 61,87,93 120,170,195 126,173,199 69,94,109 112,142,151 83,100,92 127,174,204 46,57,56 82,109,121 55,57,40 68,70,53 65,68,48 65,70,48 59,66,61 47,58,57 46,58,51 53,53,39 45,44,33 49,48,37 59,58,51 63,63,47 92,97,54 53,52,27 85,83,61 86,89,54 51,51,35 46,43,30 50,47,34 55,52,39 48,47,36 52,51,40 46,47,26 44,44,28 48,48,32 49,49,33 46,46,30 47,47,33 45,45,31 42,42,26 54,49,35 42,37,23 51,47,26 54,50,33
98,139,162 98,139,162 98,132,158 97,131,157 97,132,155 102,130,153 103,136,157 96,133,155 100,137,159 98,137,161 101,140,164 94,135,160 98,138,166 96,137,162 96,137,162 99,138,164 99,140,165 96,140,164 104,148,172 103,147,171 103,144,167 101,142,165 103,147,169 102,142,163 98,140,160 101,143,163 105,138,161 106,139,162 103,136,157 100,136,161 92,135,162 102,146,170 95,139,163 97,141,165 101,145,169 104,148,172 105,148,175 108,151,180 107,154,184 109,155,188 110,156,189 108,157,189 110,159,191 108,158,187 112,162,191 112,162,187 116,165,183 130,168,181 137,174,181 137,174,185 128,179,201 130,185,212 127,190,219 123,191,221 124,192,222 124,192,222 128,194,222 126,192,220 126,192,220 128,191,220 131,194,223 135,196,226 136,194,223 137,195,224 135,196,226 134,197,226 131,194,223 132,192,225 126,191,222 131,196,229 130,195,228 127,196,228 128,196,228 131,196,229 135,200,233 133,201,233 129,197,229 130,198,228 128,197,227 147,196,191 91,110,104 75,99,103 76,93,99 104,114,111 70,81,94 94,120,128 131,186,211 130,185,210 126,161,180 106,138,146 76,94,91 42,59,63 65,64,67 139,181,199 60,62,47 73,75,58 90,92,75 50,55,35 144,151,149 58,76,89 77,86,69 58,58,44 61,61,47 46,45,34 80,81,58 108,111,80 108,116,54 53,53,21 55,52,37 59,62,31 51,51,35 50,47,34 51,48,35 53,50,37 45,44,33 40,39,28 54,55,36 49,49,33 46,46,30 44,44,28 48,48,32 45,45,31 41,41,27 49,49,33 54,49,35 45,40,26 48,46,28 36,34,16
106,145,171 99,138,164 99,140,165 105,146,171 106,142,167 108,143,166 105,140,163 111,144,167 112,144,170 108,144,171 109,145,170 108,145,167 107,144,164 104,143,169 100,139,165 100,139,163 94,135,158 94,135,158 94,138,160 98,142,164 103,144,167 97,138,161 97,136,160 99,136,158 100,137,159 100,137,159 103,136,157 102,135,156 103,131,152 101,131,153 100,133,156 94,134,162 92,136,160 92,136,160 96,140,164 102,146,168 102,146,170 104,145,170 108,151,180 105,151,184 106,152,185 107,151,185 106,150,184 106,151,182 113,158,189 111,161,186 110,162,188 115,165,190 125,171,183 129,172,185 123,167,189 114,164,191 126,170,194 126,175,193 123,179,209 123,179,209 124,187,216 124,187,216 124,185,215 125,186,216 127,188,218 129,187,218 130,186,216 137,193,223 145,192,218 149,193,215 149,193,217 144,191,217 142,192,219 139,193,223 140,194,224 135,193,222 130,188,217 126,187,215 125,186,214 127,185,214 126,184,213 127,184,211 126,185,211 122,178,208 133,181,204 69,92,101 101,130,148 136,177,189 50,58,67 101,128,142 78,107,123 103,132,148 118,134,145 108,130,134 61,78,80 57,64,62 59,63,46 41,45,47 42,45,35 58,59,49 67,68,56 51,55,40 93,99,102 99,104,112 48,54,55 56,56,42 67,67,53 58,62,22 88,93,48 56,57,34 102,109,50 63,64,25 57,57,23 52,52,36 49,49,33 49,47,27 54,52,32 65,63,43 53,54,35 55,56,37 53,53,37 48,49,28 42,42,26 46,46,30 53,53,37 47,47,33 48,48,32 52,53,34 46,44,26 44,42,24 64,57,30 83,76,45
95,133,162 99,134,164 102,135,166 107,143,170 110,147,169 108,145,167 109,146,168 110,145,166 110,145,166 108,143,166 111,141,163 104,137,156 107,137,157 106,136,158 105,135,157 95,123,148 94,122,147 95,123,148 91,126,147 95,130,153 97,134,156 99,135,160 98,137,163 100,137,159 101,135,161 98,132,158 93,134,159 94,135,160 102,132,156 101,131,155 100,130,150 99,129,149 103,128,150 101,131,153 96,137,162 94,138,162 95,139,163 97,138,163 99,139,167 101,145,169 104,147,174 108,151,180 106,153,183 106,152,185 107,153,186 106,156,183 107,157,184 106,158,182 110,155,182 113,156,183 118,160,178 119,161,177 122,163,177 130,167,178 136,173,180 135,174,182 135,172,181 128,170,179 121,163,183 114,162,183 113,165,191 113,165,193 110,166,196 111,165,195 115,170,197 110,167,194 115,170,197 117,169,195 126,178,204 129,179,206 135,185,212 125,177,203 119,174,199 119,171,197 117,169,195 118,170,196 119,171,197 120,172,196 120,172,196 124,177,198 133,178,197 131,173,191 105,131,106 138,147,99 75,81,70 64,69,65 51,56,50 57,62,56 92,107,110 87,104,108 79,101,113 114,166,194 98,102,75 96,122,139 126,141,144 108,135,147 82,100,99 56,75,69 73,104,121 84,110,118 111,149,164 102,105,70 104,107,76 111,119,55 66,70,32 90,96,44 67,71,31 57,57,27 50,47,32 47,47,31 49,49,33 52,52,36 52,49,25 62,60,29 63,59,38 62,58,39 63,63,47 47,46,35 51,51,35 48,48,34 47,47,31 41,41,25 44,44,28 47,48,29 47,45,27 62,59,44 56,56,40 55,53,31
104,135,152 107,136,154 104,130,149 103,132,148 102,131,147 102,131,147 103,132,148 98,135,146 103,140,151 103,137,153 104,135,150 110,145,156 102,134,146 106,137,152 102,132,154 100,125,151 96,121,147 96,121,147 95,123,148 96,129,148 96,124,145 96,124,147 96,124,147 97,122,144 96,124,145 100,128,149 99,127,150 95,123,146 95,123,146 98,126,149 94,123,141 95,124,142 96,122,141 97,122,144 101,129,152 97,132,151 100,135,154 99,138,162 99,138,164 97,136,162 98,137,161 97,138,161 95,138,165 96,141,170 96,141,170 100,141,164 101,142,165 111,157,181 120,160,179 122,159,177 122,158,174 121,156,175 122,157,178 126,160,176 143,172,172 149,175,167 143,167,169 137,163,171 141,166,177 140,165,176 139,166,176 135,162,174 125,165,186 117,161,183 114,161,189 111,163,191 113,165,193 114,166,192 114,166,192 115,165,192 114,164,191 119,167,190 118,169,191 119,167,190 119,167,190 117,164,190 117,164,190 117,164,192 117,164,192 115,165,190 113,166,185 110,164,180 106,154,175 92,109,104 48,55,39 58,62,45 60,61,53 56,55,44 61,60,51 57,65,55 68,85,89 99,148,166 45,63,60 113,167,181 102,115,116 107,134,144 93,119,136 94,132,147 111,153,169 84,118,134 86,101,85 56,57,38 82,84,56 146,158,72 119,127,63 93,102,42 80,88,37 86,89,38 81,82,45 51,51,35 49,49,33 49,50,29 51,48,22 76,75,39 76,74,43 52,48,29 34,33,24 54,55,36 75,76,53 46,46,32 42,42,26 48,48,32 48,48,32 53,54,35 51,48,33 54,52,32 45,46,27 50,47,32
102,131,147 99,128,144 100,129,145 105,134,150 106,135,151 101,132,147 102,133,148 103,132,148 107,136,152 102,136,150 106,141,150 104,141,148 98,133,144 105,137,149 106,135,151 104,129,151 98,123,145 95,123,144 96,124,147 97,127,149 100,128,151 96,124,147 96,124,147 96,124,145 101,126,148 100,125,147 101,127,146 100,125,147 97,122,148 100,125,147 102,128,145 101,127,144 97,123,142 97,123,142 98,124,143 100,130,143 100,130,143 98,129,144 99,134,143 99,132,151 99,129,149 100,129,145 98,131,152 93,133,154 102,141,165 106,147,170 105,149,173 105,145,173 104,145,170 104,145,170 111,151,170 109,146,164 123,154,171 144,173,171 152,175,172 150,179,170 152,176,163 157,181,168 157,181,170 156,180,167 152,177,172 149,173,175 140,166,172 137,163,169 131,158,170 131,158,172 123,157,173 116,156,175 115,155,176 113,153,172 113,155,173 115,157,177 121,163,183 118,163,182 116,160,182 115,160,187 115,161,185 122,164,180 121,163,179 122,164,184 117,162,181 119,164,183 123,159,173 73,82,84 54,59,53 73,85,76 65,66,56 62,64,47 61,61,47 63,66,54 67,90,75 110,130,135 60,80,83 126,158,168 59,87,92 64,68,72 71,84,85 90,113,120 110,135,146 66,76,70 78,68,28 68,66,46 103,103,73 83,86,51 119,127,63 105,113,49 84,89,42 91,93,36 82,83,35 75,69,46 59,53,30 49,49,35 42,43,24 61,62,43 83,84,63 65,62,47 45,45,29 31,31,17 44,45,24 41,42,23 33,33,19 55,56,35 49,50,31 49,50,29 46,44,26 47,45,27 44,44,28 61,59,26
102,131,147 100,129,145 103,132,148 112,142,151 108,138,147 105,140,151 103,138,149 100,129,145 107,136,152 104,138,152 110,145,154 107,144,153 103,137,153 108,145,156 108,139,154 101,137,151 110,144,158 101,137,151 98,128,148 101,126,148 99,127,150 98,126,149 96,124,147 96,124,145 97,122,144 98,123,145 100,126,143 100,126,145 102,127,151 103,128,150 98,124,141 102,128,145 101,125,143 98,122,140 97,121,139 98,122,140 102,126,144 105,127,143 104,128,146 103,130,144 100,132,144 101,130,146 102,127,149 102,132,156 100,130,150 102,132,154 99,129,149 100,130,150 108,138,162 116,146,170 119,152,173 127,157,177 136,167,173 146,172,178 150,172,174 152,172,173 151,173,173 150,173,170 157,175,174 146,163,169 133,158,169 135,162,172 140,166,172 140,166,172 129,159,168 128,158,169 125,160,171 125,159,173 118,158,177 116,153,175 109,144,167 105,145,166 101,141,162 95,143,164 99,148,164 104,150,162 109,156,163 118,157,163 135,165,160 149,173,162 140,171,158 131,165,151 92,120,116 87,106,95 75,80,74 70,82,73 64,65,55 68,70,53 75,75,61 58,64,53 61,70,70 60,72,68 73,83,75 63,87,87 72,82,102 97,102,96 84,88,90 81,87,88 109,125,134 127,122,94 59,58,49 53,49,43 51,47,39 53,54,33 104,109,62 84,83,47 90,91,43 100,99,63 71,70,34 73,68,40 66,61,33 48,50,24 46,47,28 54,54,38 55,55,41 62,63,44 51,51,37 49,48,39 46,46,30 60,61,38 53,54,35 39,40,19 47,48,29 49,50,29 48,46,28 56,54,36 71,68,42 54,50,33
95,121,138 98,124,141 98,124,141 103,129,146 107,133,150 106,138,146 107,139,147 111,149,153 112,150,154 114,155,153 107,147,150 108,148,151 103,140,149 101,138,149 105,143,147 108,146,148 109,146,155 112,150,152 109,153,148 96,135,141 95,129,145 98,126,149 99,127,148 98,127,145 100,125,147 98,123,145 99,120,139 102,122,138 103,124,143 107,128,147 102,132,145 106,136,149 104,130,147 97,123,140 97,123,140 99,120,139 99,120,139 100,121,140 100,121,140 100,127,141 102,129,143 97,129,141 102,132,145 107,137,148 106,136,147 109,133,151 111,133,149 108,132,150 108,132,150 106,130,148 106,136,149 106,136,149 121,151,164 124,154,167 124,154,167 124,154,167 118,154,168 118,154,168 120,151,166 116,147,164 119,152,171 123,157,173 122,154,166 128,160,172 130,162,172 129,161,173 129,160,175 127,161,175 112,148,164 110,143,162 119,154,163 120,151,166 119,150,165 113,147,161 118,153,164 121,154,159 123,155,154 124,153,155 137,165,159 131,161,156 119,153,149 118,152,150 120,152,149 112,144,141 96,113,115 121,140,148 84,104,116 84,108,126 77,94,96 71,79,69 67,83,83 75,95,96 76,95,103 80,102,116 91,111,125 67,79,72 74,84,78 78,88,82 52,66,62 71,68,44 63,62,51 54,54,40 53,53,39 53,53,39 51,50,41 53,52,41 63,64,43 68,66,44 69,68,43 54,53,28 53,51,31 51,52,40 49,49,35 58,58,42 58,59,38 44,43,34 37,36,27 46,45,36 48,43,29 33,33,19 45,46,34 52,52,38 72,66,41 48,46,26 49,50,29 46,47,28 49,48,37 40,38,36
91,116,140 91,116,140 91,116,140 91,116,138 93,118,140 95,120,144 94,119,143 99,122,147 96,119,144 101,124,147 101,132,147 107,147,148 107,145,149 112,150,154 109,147,151 107,144,151 114,153,152 101,139,143 96,125,141 102,132,152 103,138,149 112,141,159 107,139,151 104,135,150 106,137,152 107,136,152 103,131,138 102,137,144 96,125,141 98,122,140 103,128,143 103,128,143 102,128,145 105,131,148 97,123,140 98,122,140 98,122,140 100,121,140 100,121,140 99,121,137 103,125,141 105,127,143 103,128,143 101,131,144 102,132,145 108,138,147 115,136,143 117,139,151 119,141,153 114,136,148 107,137,146 105,135,144 105,135,148 103,133,146 101,130,148 100,129,147 101,132,149 101,132,149 103,131,154 103,132,148 98,134,148 101,136,157 104,137,160 104,137,160 105,136,153 106,136,156 102,132,154 101,137,153 105,146,158 117,154,165 117,154,165 116,151,162 116,151,162 123,153,173 123,154,169 127,162,173 123,158,167 119,150,165 124,151,165 123,150,160 118,150,160 116,148,158 117,147,156 104,139,146 106,146,149 109,138,154 107,141,157 96,135,143 65,83,96 59,75,84 68,80,84 60,70,62 75,91,91 53,54,42 77,83,74 66,60,53 49,56,49 69,79,71 54,67,68 60,63,43 63,59,49 60,60,46 55,55,41 54,54,40 49,50,31 53,55,29 55,56,35 64,63,36 64,61,46 48,47,22 60,58,38 40,41,29 44,46,31 40,40,24 31,31,17 34,33,22 30,29,20 30,29,20 42,36,29 34,34,20 39,38,27 65,61,42 67,61,38 71,70,45 45,45,29 49,48,41 60,62,59 79,81,81
91,116,140 91,116,140 91,116,140 96,121,143 93,118,140 97,120,143 95,118,141 91,116,138 94,117,140 95,118,141 97,120,143 99,123,141 98,124,141 100,135,144 112,149,146 106,138,148 114,146,156 100,132,140 101,133,143 102,134,142 107,137,146 110,140,149 100,130,141 111,138,152 96,122,139 97,123,140 100,127,139 97,124,134 111,144,147 113,145,153 107,133,152 103,129,148 96,120,138 97,123,140 97,128,143 93,121,142 96,124,145 98,123,145 98,123,145 100,122,138 103,125,141 106,125,144 104,126,142 103,125,139 104,126,140 102,127,140 103,130,140 105,127,143 107,129,143 110,132,146 105,130,141 110,132,144 108,135,147 108,135,147 106,131,146 105,132,146 108,135,147 112,139,151 115,142,154 110,137,149 116,146,159 115,145,156 113,143,154 113,143,154 112,143,149 112,143,149 110,140,151 106,138,150 105,140,151 102,137,148 99,134,145 105,136,151 101,132,147 100,132,144 98,132,146 101,133,145 101,133,145 100,134,148 98,132,146 100,135,146 104,139,150 99,134,145 96,130,144 101,132,147 110,144,158 102,138,152 102,136,152 102,136,152 101,132,147 95,131,145 107,127,132 67,74,67 64,64,59 66,67,57 63,63,47 68,68,52 65,66,54 60,63,53 59,66,64 63,67,52 67,69,52 54,53,42 49,48,39 55,55,39 80,81,62 56,54,32 56,54,36 86,84,64 54,52,34 49,50,31 61,62,39 54,53,42 51,49,45 65,64,53 62,62,57 74,74,69 72,76,80 71,74,81 76,76,84 72,72,80 73,74,79 71,72,77 74,75,80 70,71,76 69,70,75 67,68,73 70,71,74 74,75,78
