98,139,162 101,135,161 99,132,155 102,135,156 103,136,155 101,141,162 101,141,162 95,139,161 100,140,168 101,142,167 102,146,170 97,141,165 103,146,173 106,149,176 104,147,174 107,148,171 98,142,166 99,140,163 107,149,169 100,142,162 107,141,167 108,145,167 107,148,171 104,147,174 99,143,167 99,143,167 108,151,180 110,153,182 110,157,187 107,153,186 109,155,188 110,159,191 113,163,192 117,167,196 129,171,189 135,177,186 133,182,214 127,185,216 125,190,223 134,197,224 123,192,224 127,196,228 128,194,222 123,189,217 131,194,223 134,197,226 143,201,232 140,198,227 138,198,233 138,200,234 139,200,230 136,201,232 135,204,238 136,204,238 135,203,237 136,201,236 134,202,236 135,203,237 134,202,234 139,204,237 126,142,140 59,82,79 79,82,91 60,79,87 111,144,165 129,186,213 69,94,109 107,130,139 133,180,210 46,57,56 46,59,45 61,63,46 65,68,48 65,72,56 49,60,59 46,58,51 53,53,39 49,48,39 59,58,51 65,67,41 56,55,30 85,83,61 51,53,27 44,44,28 50,47,34 49,48,37 49,48,37 46,47,26 45,45,29 52,52,36 46,46,30 45,45,31 42,42,26 54,49,35 43,38,24 43,38,24
97,138,163 100,139,165 97,136,160 97,132,155 102,132,154 100,133,156 104,136,162 99,138,162 100,140,161 99,138,162 99,138,164 98,137,163 96,140,162 96,140,164 101,145,169 104,145,168 96,137,162 102,141,165 102,139,161 101,138,160 105,135,157 100,133,152 100,135,158 98,137,163 96,140,164 92,136,160 101,145,169 104,147,174 108,151,180 106,152,185 107,153,186 109,155,188 108,155,185 113,160,190 110,162,188 113,165,191 131,170,176 135,172,179 129,171,187 130,178,201 128,184,216 125,185,218 123,188,219 124,189,220 128,190,222 132,194,226 140,197,231 141,199,230 148,200,228 140,192,216 139,193,223 130,188,217 134,192,223 131,189,220 129,187,218 126,189,218 129,187,218 128,186,217 130,188,217 131,187,217 133,159,178 74,89,94 71,93,93 80,99,107 73,113,130 124,188,210 47,80,99 127,147,152 88,89,70 52,51,44 82,80,81 68,69,57 61,63,48 44,50,41 39,44,52 77,78,57 54,54,40 52,50,46 157,164,109 74,79,34 75,75,43 60,59,34 46,46,30 48,49,28 51,49,31 40,40,24 46,46,30 49,50,31 46,46,30 47,47,31 53,53,37 45,45,31 53,54,35 58,54,37 59,55,38 47,44,20
97,135,164 100,135,165 103,139,166 110,147,169 108,145,167 112,147,168 110,145,166 109,144,167 104,137,156 108,138,158 106,136,158 95,125,147 96,124,149 96,129,148 96,131,154 101,138,160 98,139,164 100,136,161 101,135,161 100,134,160 96,137,162 102,132,156 102,132,156 101,131,151 107,132,154 99,135,162 94,138,162 96,140,164 99,139,167 102,145,172 108,151,178 107,152,181 106,152,185 107,153,186 107,157,184 108,158,185 109,154,181 118,160,178 119,161,177 125,166,180 130,167,174 129,168,174 129,166,175 121,163,172 117,165,186 117,169,195 117,168,199 114,170,200 119,174,201 116,173,200 125,177,203 134,186,212 140,190,217 133,185,211 129,184,209 125,177,203 126,178,204 130,182,208 128,180,204 127,179,203 134,179,198 144,173,171 137,146,98 50,56,45 71,76,72 61,66,60 43,58,61 105,122,128 117,169,197 121,125,98 80,111,126 91,104,105 94,112,111 103,127,131 90,116,124 75,113,128 127,132,87 75,80,33 54,58,20 67,70,37 63,63,33 48,45,30 47,47,31 49,49,33 49,46,22 70,68,37 76,72,53 60,60,44 42,42,26 47,47,33 55,55,39 44,44,30 46,47,28 40,38,20 46,44,26 45,46,25
104,135,152 106,135,153 103,132,148 102,131,147 102,131,147 98,135,146 103,140,151 104,140,156 105,140,151 102,134,146 106,137,154 97,127,151 96,121,147 96,121,147 95,128,147 96,124,145 95,125,149 100,125,147 96,124,145 99,127,148 95,123,146 95,123,146 95,123,146 95,124,142 96,122,141 101,126,148 97,132,151 100,135,154 99,138,164 97,136,160 98,137,161 97,138,163 97,142,171 96,141,170 100,141,164 112,153,176 120,160,179 121,157,171 119,154,173 122,157,178 134,164,175 145,174,165 143,167,169 134,159,172 140,165,176 139,166,176 133,162,178 121,162,185 114,161,189 113,165,193 113,165,191 114,166,192 115,165,192 116,164,187 118,169,191 119,167,190 117,164,190 117,164,190 117,164,192 117,164,192 113,166,185 114,161,178 95,112,107 48,55,39 60,63,53 51,52,44 61,60,51 50,62,55 101,150,168 45,63,60 119,163,187 98,111,110 93,119,136 108,155,172 81,115,131 86,101,85 47,48,27 112,120,58 119,127,63 116,125,69 78,81,30 81,82,45 55,55,39 47,47,31 51,48,22 79,77,46 56,52,33 34,33,24 60,62,36 48,48,32 42,42,26 49,49,35 52,53,34 51,48,33 48,45,30 48,49,26
105,134,150 103,132,148 101,131,142 106,136,147 102,137,148 101,130,146 102,131,147 106,137,152 103,140,149 100,134,148 104,139,150 104,135,150 98,134,150 95,125,147 98,126,149 99,127,150 96,124,147 96,124,145 97,122,144 101,126,148 100,126,145 97,122,144 97,122,148 103,129,146 104,128,148 97,121,141 100,121,140 104,125,144 102,129,143 102,131,147 100,131,146 102,131,147 102,130,153 101,129,152 99,136,156 108,144,169 110,146,173 114,151,173 118,151,170 140,167,177 151,171,172 151,174,171 155,177,165 159,182,163 156,178,168 141,168,169 139,168,170 143,167,169 140,166,172 129,159,168 123,159,175 113,153,172 107,142,165 104,146,164 107,149,167 117,159,175 116,161,180 116,161,178 130,165,174 130,161,167 131,163,164 116,151,144 70,77,70 57,62,56 92,100,90 58,55,42 67,67,53 67,77,71 78,96,95 80,93,81 68,94,102 82,98,98 63,70,65 78,90,86 92,88,78 61,53,40 64,62,44 98,102,62 97,104,49 67,67,33 83,84,36 83,83,42 59,54,26 56,51,23 44,44,30 41,41,27 41,38,25 47,46,35 61,61,47 49,50,27 51,52,33 41,42,23 62,63,42 49,47,29 51,49,31 83,84,45
101,128,142 104,131,145 105,132,144 109,136,148 111,143,151 111,150,156 113,152,158 113,152,158 104,143,149 102,139,148 101,138,149 107,144,155 109,146,155 112,147,154 97,134,154 96,129,148 101,126,150 100,125,147 98,123,145 98,121,144 100,122,138 103,127,145 102,131,147 105,135,148 103,129,146 97,123,140 101,120,139 101,120,139 100,121,140 99,129,142 100,130,143 97,129,141 105,134,152 105,134,152 108,132,152 106,130,148 105,131,148 103,133,146 114,144,157 135,166,172 127,157,168 127,157,168 126,158,170 126,158,170 126,158,170 132,158,175 136,164,171 143,170,173 143,165,177 129,159,172 127,158,173 114,149,168 110,145,164 113,150,172 111,148,168 103,145,161 108,146,159 116,154,156 122,156,156 138,164,153 119,153,151 114,146,147 109,141,142 91,104,103 93,99,102 65,77,68 94,112,111 90,95,91 98,114,112 70,82,88 102,131,149 86,105,113 57,69,60 62,77,63 106,103,79 60,63,43 49,49,35 53,53,39 47,48,29 51,53,27 64,64,32 53,51,31 67,66,41 49,47,27 46,46,32 53,53,39 48,47,36 35,34,25 40,37,22 45,38,18 46,48,31 45,48,28 49,47,25 45,46,25 48,49,26 40,41,20
91,116,140 91,116,140 90,115,137 93,118,140 94,119,143 98,121,146 96,119,144 105,131,150 106,146,147 107,145,149 109,147,151 102,140,144 114,153,152 100,126,145 99,129,149 103,138,149 109,141,151 106,137,152 106,137,152 105,131,148 102,137,144 96,125,141 97,121,139 104,129,144 102,128,145 103,129,146 99,123,141 98,122,140 100,121,140 99,121,137 103,125,141 105,127,143 101,131,144 102,132,145 113,139,147 112,138,146 119,141,153 108,138,147 105,135,144 105,135,148 103,132,148 100,129,147 101,132,149 102,133,150 103,132,148 98,134,148 101,136,159 103,136,159 105,136,153 105,135,157 100,136,152 105,146,158 121,157,171 116,150,164 116,151,162 123,154,171 124,159,170 123,158,167 117,146,162 123,150,164 118,150,160 121,151,160 103,138,145 106,146,149 105,141,157 95,134,144 65,83,96 84,105,114 51,61,53 75,91,91 70,87,82 69,73,56 49,56,49 94,104,108 85,88,68 63,59,49 59,59,45 54,54,40 49,50,31 52,52,36 70,69,42 64,61,46 58,57,32 47,45,25 44,46,31 31,30,19 33,32,21 30,29,20 34,30,20 63,56,40 39,38,27 71,66,38 68,67,42 45,45,29 54,52,48 70,72,72
91,116,140 90,115,139 91,116,138 93,118,140 98,118,142 91,116,138 96,119,142 95,118,141 94,118,136 100,126,143 103,139,141 111,147,151 104,136,146 106,138,150 114,146,154 112,142,151 106,138,146 116,143,157 101,127,144 102,128,145 100,127,137 101,134,137 108,138,149 105,131,150 101,125,143 96,125,141 93,121,142 96,124,145 98,123,145 98,122,140 103,125,141 105,124,143 99,121,135 103,125,139 104,129,140 101,131,144 106,128,142 107,129,141 107,129,141 107,134,146 104,129,142 108,135,149 107,134,146 111,138,150 109,136,148 113,143,156 114,144,157 113,143,154 109,140,146 113,144,150 105,137,149 104,139,150 104,139,150 107,138,153 106,137,152 96,132,146 100,132,144 101,133,145 97,131,145 97,131,145 104,139,150 97,131,145 98,129,144 103,137,151 100,134,150 99,133,149 98,129,144 90,125,136 81,88,81 60,60,55 54,55,45 68,68,52 65,66,54 69,74,70 64,68,53 75,77,60 54,53,44 54,54,40 58,59,40 58,56,36 58,56,36 64,62,44 73,75,49 51,51,37 58,56,52 74,74,69 78,78,73 74,78,82 74,74,82 74,74,82 73,74,79 78,79,84 73,74,79 73,74,79 71,72,77 72,73,76
88,113,135 88,113,139 91,116,138 90,116,135 91,114,137 96,117,138 96,119,144 98,118,142 99,122,145 100,120,144 98,123,145 102,128,147 104,135,150 106,136,149 100,130,139 102,135,138 108,139,145 106,138,139 111,147,151 100,136,140 103,128,141 103,130,144 108,136,141 113,149,153 112,151,146 110,150,142 111,150,145 94,133,128 99,130,136 100,128,135 98,125,139 98,122,140 99,121,137 99,119,143 92,110,134 96,113,133 100,125,151 105,124,143 89,117,142 99,120,139 99,119,135 98,123,138 93,122,138 99,128,144 103,124,143 105,126,147 101,128,142 103,130,144 108,130,144 111,133,147 109,129,145 107,127,141 107,130,139 103,132,148 101,126,139 102,127,142 97,129,141 101,128,142 98,128,137 97,129,141 99,131,139 107,136,136 143,154,141 146,155,136 105,120,125 56,69,70 64,79,82 62,68,55 66,65,58 59,58,51 66,65,58 65,64,53 64,65,57 57,62,58 74,80,83 83,89,92 79,79,87 77,88,89 81,85,89 71,77,80 76,79,86 78,81,88 69,73,77 68,72,76 75,81,84 70,76,79 75,81,84 75,79,81 70,76,79 80,86,89 83,86,93 80,80,88 82,85,92 70,75,81 77,82,88 74,79,85
83,107,136 93,118,140 91,116,138 88,114,133 91,117,136 91,117,136 92,115,140 95,118,141 99,117,141 94,117,140 94,120,137 102,128,145 94,124,137 102,132,143 103,134,140 105,137,138 111,145,145 109,142,145 105,136,140 108,139,143 103,134,138 110,139,141 109,138,138 102,130,135 98,126,133 103,131,138 106,133,136 106,133,136 104,132,137 105,137,145 101,127,135 99,124,137 99,124,135 96,126,139 94,124,133 194,144,131 187,103,59 192,102,60 191,107,74 161,145,132 98,128,139 94,118,136 99,120,139 96,117,136 99,118,137 104,122,139 105,127,139 110,130,142 108,130,142 120,142,154 115,141,149 122,149,150 122,146,148 123,150,151 128,150,150 135,159,151 129,160,147 124,150,137 139,160,139 143,158,134 153,167,148 154,159,135 156,159,137 128,146,133 136,151,137 99,108,89 58,64,53 77,73,56 58,57,46 55,54,47 91,90,83 107,101,94 86,85,88 87,91,95 80,86,89 78,84,87 82,85,92 80,89,91 83,87,91 74,78,82 81,81,89 81,81,89 79,80,85 76,77,82 74,78,82 76,80,84 75,79,83 86,87,90 79,83,87 85,89,93 81,81,89 79,77,85 85,89,93 84,88,92 90,94,98 81,85,89
