91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 96,167,255 96,163,252 98,165,254 97,168,253 98,165,254 92,162,254 96,160,252 100,164,255 101,165,255 104,168,255 103,168,253 109,172,255 110,179,255 129,184,252 146,197,255 155,204,255 149,200,255 129,187,255 116,180,255 113,181,255 117,180,255 120,183,255 108,171,255 105,172,255 101,168,255 108,173,255 88,150,255 109,133,120 99,159,239 98,150,219 122,145,110 66,72,43 53,61,36 95,139,213 65,101,146 92,153,233 89,166,236 76,93,85 98,131,104 90,86,97 89,91,105 145,206,255 90,160,252 93,162,255 89,162,255 92,162,255 105,176,255 139,188,255 121,144,178 78,62,56 60,49,56 93,125,137 189,225,250 186,228,255 173,215,251 166,207,255 161,206,255 148,196,255 130,181,255 125,188,255 133,186,255 147,200,255 183,223,255 179,222,255 173,215,255 171,214,255 178,222,255 181,223,255 181,221,253 191,219,240 166,195,213 133,177,222 148,199,255 121,164,218 46,50,81 66,34,29 61,40,36 139,87,55 151,77,43 118,82,74 66,51,40 58,40,21 77,63,47 63,46,36 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 91,162,254 93,164,252 98,169,255 109,174,255 107,172,255 107,172,255 111,176,255 122,184,255 121,183,255 121,183,255 121,183,255 131,186,255 143,193,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 120,181,255 102,167,254 90,164,253 91,161,255 91,161,255 91,161,255 88,163,255 91,161,255 92,162,255 91,159,255 136,189,172 37,49,57 130,167,185 75,100,111 137,155,110 64,73,54 107,125,110 28,50,54 94,164,252 93,158,255 77,147,239 110,153,192 175,191,120 155,106,70 114,70,58 50,92,153 95,163,247 92,161,255 98,172,255 97,168,255 93,165,248 70,63,63 59,42,34 109,125,152 147,193,255 115,161,143 167,207,210 167,212,241 186,228,255 187,229,255 178,221,255 177,219,255 157,204,255 132,192,255 132,187,255 136,191,255 153,201,255 164,211,255 170,217,255 167,214,255 167,214,255 169,213,255 175,218,255 186,222,249 204,229,244 166,196,216 182,217,249 164,211,255 148,199,255 137,189,254 154,130,148 162,78,65 114,61,36 79,48,40 71,56,45 52,37,17 57,38,24 74,57,47 67,45,39 41,89,167 89,161,255
90,163,255 90,163,255 95,166,255 96,167,255 96,168,253 105,173,255 112,176,255 118,183,255 121,184,254 110,174,253 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 108,172,255 105,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 90,164,255 90,164,255 91,162,254 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 102,170,252 115,144,173 103,147,212 113,134,155 77,112,121 85,98,84 98,145,200 90,95,94 99,114,119 109,148,226 111,127,156 191,111,79 46,57,99 120,168,220 122,172,228 133,144,182 90,80,98 59,46,54 81,55,59 71,46,47 59,50,44 20,51,66 143,205,255 127,177,247 138,186,238 122,159,179 79,93,103 51,91,139 119,167,233 128,178,248 161,207,255 157,209,255 164,211,255 169,215,255 171,215,255 163,211,255 160,206,255 149,199,255 143,193,255 143,193,255 150,200,255 154,204,255 145,195,255 150,198,255 154,201,255 157,202,255 158,201,253 170,214,255 172,216,255 168,216,255 164,217,255 150,203,252 89,71,82 69,52,53 69,48,46 56,40,25 72,45,29 65,48,38 65,49,36 65,49,36 88,74,79
88,163,255 90,163,255 93,164,255 103,171,255 114,183,255 131,193,255 147,199,255 165,216,255 176,221,255 146,198,255 111,182,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 89,162,255 89,162,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 85,162,255 83,163,255 84,165,255 86,164,255 88,163,255 84,165,255 57,118,191 74,131,214 85,103,100 136,147,148 104,115,73 62,80,77 28,50,66 98,120,92 74,110,137 130,158,165 107,110,128 101,166,251 133,198,254 109,135,152 99,149,215 67,64,79 163,178,192 97,168,255 101,168,243 105,166,246 90,128,168 111,168,220 58,76,89 101,144,185 139,185,247 133,178,234 118,151,186 128,179,251 130,189,255 123,185,255 117,184,255 120,181,255 119,181,255 128,182,255 142,194,255 154,198,255 157,204,255 161,211,255 159,209,255 160,210,255 157,206,255 155,206,255 163,208,255 148,198,252 142,197,255 148,200,255 155,206,255 152,204,255 146,196,255 136,191,255 125,187,255 123,188,255 115,187,255 166,88,60 167,99,77 73,45,34 61,48,27 68,49,35 63,47,32 50,34,21 79,62,52
104,176,255 119,185,255 130,192,255 114,177,247 105,170,253 130,189,255 160,206,255 171,219,255 180,215,249 179,218,253 151,200,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 104,174,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 85,166,255 91,165,254 94,159,244 119,122,110 37,75,145 79,89,86 103,95,73 56,62,35 41,48,43 81,96,80 147,190,171 49,72,95 126,154,117 79,134,202 94,163,242 93,124,155 46,65,86 157,181,173 118,157,192 88,125,163 127,182,232 155,198,250 79,165,255 101,81,104 111,167,237 123,145,145 117,119,119 114,167,218 118,176,250 87,128,183 92,144,200 138,198,255 146,203,255 152,204,255 157,209,255 151,201,255 142,194,255 146,198,255 150,201,255 138,188,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 134,190,255 145,196,255 143,195,255 140,195,255 142,197,255 159,209,255 161,212,255 154,205,255 152,202,255 155,205,255 161,209,255 210,156,138 252,162,120 72,36,14 52,33,21 60,44,29 62,46,33 71,55,42 50,34,19
148,205,255 154,211,255 163,211,255 175,217,255 167,215,255 174,216,255 183,226,255 192,231,255 189,225,250 194,229,255 166,214,255 141,198,255 117,183,255 105,176,255 104,175,255 97,168,255 91,165,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,165,254 88,163,255 100,168,254 92,162,255 89,165,242 100,165,214 76,92,92 99,149,215 84,100,109 87,93,54 153,153,92 78,141,202 151,198,144 122,150,175 61,78,50 38,46,51 113,161,241 81,153,236 87,158,243 139,169,148 171,168,142 98,108,75 55,89,87 89,120,176 81,155,244 84,54,55 100,159,230 139,192,227 77,79,79 95,146,218 99,159,223 106,146,215 43,94,155 117,176,245 113,181,255 128,186,255 156,208,255 162,211,255 172,215,255 184,225,255 191,230,255 183,225,255 171,218,255 171,218,255 169,216,255 179,227,255 181,224,255 180,223,255 198,234,255 208,233,255 177,220,255 156,208,255 145,198,255 132,188,255 125,188,255 133,189,255 140,196,255 151,203,255 167,210,253 226,117,68 147,69,41 106,59,38 63,48,37 53,37,22 55,39,26 60,44,27
203,232,255 205,234,255 194,229,255 177,222,255 159,206,255 164,211,255 154,202,255 134,197,255 110,182,255 109,181,255 103,180,255 101,178,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,167,255 88,166,255 110,156,207 129,168,233 110,157,214 111,171,251 187,214,173 128,178,207 89,98,81 65,65,75 99,136,158 116,147,123 108,143,164 145,168,163 118,130,123 109,156,211 93,170,253 93,169,255 87,166,253 95,162,253 150,187,209 90,119,107 78,91,66 60,71,60 47,66,76 76,82,126 94,131,178 142,174,175 124,139,84 81,100,121 94,132,145 28,61,84 91,158,249 101,163,255 88,162,253 97,171,255 104,165,240 71,108,146 130,193,255 156,209,255 170,218,255 165,216,255 155,206,255 157,206,255 164,215,255 158,208,255 156,208,255 158,210,255 175,222,255 183,229,255 186,229,255 189,225,252 177,222,249 160,212,255 144,201,255 140,194,255 140,197,255 160,212,255 174,223,255 180,231,255 234,134,75 171,101,54 61,40,29 51,35,22 69,53,40 63,42,31
220,240,255 223,243,255 225,245,255 203,236,255 158,210,255 123,188,255 105,178,255 96,172,255 92,171,255 92,171,255 90,169,255 90,169,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 91,169,255 90,168,255 90,170,255 139,156,162 160,131,98 162,135,103 116,149,195 130,179,193 148,174,166 114,132,115 145,155,147 101,116,102 114,151,162 50,86,142 121,148,189 78,109,144 111,162,213 88,165,255 90,168,255 92,167,255 90,166,255 78,99,120 155,186,192 148,169,121 57,59,13 152,174,135 90,100,63 108,125,129 126,153,156 85,109,111 74,111,106 154,197,199 58,99,154 58,120,190 99,170,255 93,169,255 92,164,249 102,145,197 76,113,151 71,125,198 112,174,247 126,185,255 127,189,255 129,191,255 115,179,255 117,184,255 127,190,255 137,194,255 122,185,253 124,186,255 131,191,255 135,193,253 155,207,255 174,217,255 167,216,255 160,212,255 180,227,255 135,197,255 119,184,255 138,195,255 156,210,255 255,191,164 197,110,67 128,86,64 48,26,18 73,56,48 61,42,30
215,240,255 225,245,255 229,245,254 228,244,253 196,229,255 151,203,255 137,189,247 145,199,255 103,175,251 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 91,170,255 91,170,255 95,171,255 127,161,218 181,94,67 96,58,41 74,36,17 86,43,24 83,51,35 91,122,157 66,58,47 34,48,18 82,90,67 91,89,71 111,144,188 117,164,194 92,170,255 101,172,255 89,171,255 93,168,255 91,170,255 90,172,255 85,164,251 100,160,226 95,159,238 168,189,157 136,147,105 67,77,71 81,92,81 39,47,33 150,153,120 43,88,126 113,158,200 88,137,198 75,95,119 32,49,53 124,159,191 106,164,213 94,152,228 60,97,117 39,67,92 97,162,249 89,153,232 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 98,173,255 100,175,255 103,175,255 106,177,255 113,185,255 145,205,255 155,206,255 153,205,255 160,205,255 165,210,255 178,223,255 173,217,255 161,210,255 160,210,246 244,172,135 239,138,82 108,46,19 101,66,53 53,34,18
219,238,255 226,241,255 230,244,254 230,244,254 217,243,255 202,235,255 207,235,255 212,236,254 194,233,255 173,217,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 100,175,255 219,110,65 118,54,28 57,32,15 57,32,15 63,32,22 62,31,19 60,30,13 121,130,132 64,66,51 114,130,97 93,123,118 92,117,114 112,153,192 101,167,236 95,173,255 94,173,255 94,173,255 94,173,255 92,174,255 93,175,255 95,174,255 101,164,234 40,97,162 117,120,89 132,148,127 90,110,138 126,130,101 39,42,34 54,81,84 127,168,209 134,160,126 103,155,209 134,160,168 101,161,246 116,168,253 118,131,146 135,160,184 94,175,248 51,101,159 98,169,255 93,175,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 101,176,255 103,178,255 107,182,255 101,176,255 110,182,255 116,185,255 108,180,255 109,178,255 118,185,255 125,187,255 131,190,255 133,190,255 141,189,255 252,144,79 180,81,40 142,59,19 74,38,9
