91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 96,167,255 95,162,251 98,165,254 96,166,254 97,168,253 97,168,253 98,165,254 92,162,254 96,160,252 98,162,254 100,164,255 101,165,255 104,168,255 102,167,254 106,169,253 109,172,255 110,179,255 124,183,254 136,187,250 155,201,255 155,204,255 151,200,255 142,192,255 126,184,255 116,180,255 112,180,255 113,181,255 117,180,255 120,183,255 116,179,255 105,172,255 105,172,255 101,168,255 116,183,255 95,160,255 83,137,208 109,133,120 62,96,133 103,153,209 104,156,225 122,145,110 150,153,89 73,86,45 88,100,66 95,139,213 141,177,162 90,148,247 84,145,225 89,166,236 148,202,246 152,172,115 92,134,193 90,86,97 80,55,67 100,158,255 117,178,237 90,160,252 90,158,255 90,160,255 90,163,255 92,162,255 99,168,255 114,184,255 128,177,250 121,144,178 76,70,75 62,43,50 59,54,70 93,125,137 182,221,255 189,227,255 184,226,255 173,215,251 167,210,251 160,205,255 161,205,255 148,196,255 136,186,255 127,182,255 125,188,255 133,186,255 139,194,255 162,208,255 191,230,255 179,222,255 178,221,255 171,213,255 171,214,255 178,222,255 182,224,255 181,223,255 182,220,251 191,219,240 179,204,217 164,199,233 120,164,209 148,199,255 146,187,251 83,112,155 55,52,58 66,34,29 67,40,35 76,50,36 108,56,24 151,77,43 228,164,138 70,48,40 70,49,36 58,40,21 65,49,34 65,48,38 63,46,36 69,83,104 85,155,250 96,158,251 96,164,255
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 98,169,255 99,170,255 103,170,255 103,170,255 101,171,255 103,174,255 103,174,255 110,175,255 115,179,255 112,180,255 110,178,255 113,181,255 114,182,255 122,183,255 132,190,255 142,197,255 152,207,255 142,199,255 153,204,255 170,211,255 167,214,255 152,202,255 146,195,255 125,179,252 108,171,255 95,166,254 93,164,255 92,163,255 94,164,254 93,163,253 90,164,255 93,162,255 92,162,255 92,161,255 92,162,255 93,163,255 183,234,255 99,116,80 67,97,117 75,107,108 99,142,142 161,184,151 105,112,53 84,88,71 65,90,74 54,83,112 113,148,196 88,151,235 96,159,245 94,158,248 104,159,234 120,138,93 146,160,156 100,120,136 131,100,92 109,159,238 96,162,242 85,153,237 77,138,220 87,166,253 91,162,254 94,164,255 94,162,255 103,172,251 47,83,128 77,59,54 51,50,41 52,51,56 160,191,238 209,251,240 186,222,255 188,233,255 187,230,255 184,226,255 186,228,255 171,215,255 167,210,255 164,209,255 151,200,255 137,193,255 123,188,255 133,187,255 135,190,255 152,199,255 167,209,255 177,220,255 177,220,255 172,215,255 171,213,255 170,212,255 175,216,255 181,222,255 183,222,255 195,228,251 168,192,210 197,226,255 156,194,227 161,208,254 160,207,255 145,197,255 147,182,230 116,100,115 85,59,68 107,69,48 187,125,112 154,84,53 131,69,42 88,66,58 73,52,39 62,44,25 59,43,28 73,56,46 70,53,43 61,42,56 44,89,174 91,160,255 95,159,253
92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,166,255 95,166,255 93,164,252 96,167,255 101,169,253 103,171,255 108,173,255 107,172,255 107,172,255 111,174,255 110,179,255 113,178,254 113,178,254 113,178,254 111,176,252 111,175,254 113,178,254 117,179,254 119,181,255 111,175,255 113,176,255 103,172,251 111,175,255 110,175,255 111,174,255 111,171,255 100,164,254 92,163,255 92,161,255 92,161,255 91,161,255 91,161,255 91,161,255 88,164,254 92,163,255 93,162,255 93,162,255 95,158,255 132,193,180 92,125,171 100,148,200 113,127,118 72,107,139 131,140,112 74,95,93 38,46,36 75,102,72 112,134,164 95,158,246 90,161,253 91,161,255 92,163,251 94,160,240 179,194,178 171,110,65 167,93,57 178,111,86 162,102,63 79,58,56 42,51,90 38,68,120 53,107,180 93,146,226 94,142,220 49,88,141 63,56,66 59,46,43 58,60,76 122,173,247 129,178,253 152,196,245 129,174,191 166,198,226 112,147,154 109,151,197 163,207,252 174,219,255 184,226,255 186,224,255 184,225,255 181,224,255 170,217,255 156,207,255 140,195,255 132,186,255 136,187,255 146,195,255 156,201,255 158,203,255 165,211,255 167,215,255 166,215,255 163,210,255 164,210,255 169,213,255 178,217,252 156,194,207 189,213,233 196,222,241 197,225,246 194,223,250 194,229,250 172,213,254 155,207,255 145,195,251 165,196,241 115,87,89 129,92,68 75,44,32 65,42,41 73,53,44 56,41,21 65,46,32 59,42,32 80,63,53 67,50,40 68,47,47 52,102,170 104,139,198
90,163,255 90,163,255 91,164,255 97,168,255 99,170,255 97,168,255 100,172,255 108,176,255 118,182,255 122,189,255 127,189,255 132,195,255 118,182,255 103,170,255 93,164,255 93,164,252 100,168,250 108,176,255 110,175,255 110,175,255 101,169,255 100,167,255 100,167,255 100,167,255 104,168,255 103,167,255 96,167,255 93,164,254 94,164,254 94,164,254 93,164,255 93,164,255 93,164,255 93,164,255 93,164,255 90,164,255 90,164,255 92,163,255 91,162,254 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,163,255 91,160,255 109,162,242 99,128,157 38,67,112 126,137,108 108,129,150 42,77,86 111,140,108 31,44,45 99,147,225 118,123,122 62,58,69 66,106,127 64,103,181 102,118,147 164,114,110 107,60,49 105,128,164 128,176,228 143,185,231 110,162,255 150,161,199 76,66,84 76,59,62 66,45,43 72,50,44 72,47,48 63,46,47 52,51,54 121,152,167 137,199,253 121,172,235 136,183,240 123,173,252 122,159,179 51,72,93 46,68,84 110,150,198 105,153,219 110,162,220 145,195,255 152,199,255 145,197,255 148,200,255 156,203,255 158,204,255 170,214,255 171,217,255 166,214,255 164,214,255 156,206,255 145,195,255 141,191,255 143,193,255 146,196,255 151,200,255 153,202,255 146,195,255 148,196,255 147,196,255 153,198,255 154,199,255 163,206,255 164,208,255 166,210,255 162,211,255 160,208,255 159,207,255 150,203,252 144,197,246 105,87,98 70,54,71 63,45,44 68,46,38 58,42,27 61,40,27 62,45,35 64,47,37 65,49,36 59,43,30 63,45,40 88,65,66
88,163,255 89,164,255 90,164,255 93,164,255 103,171,255 108,176,255 118,188,255 135,192,255 147,199,255 158,210,255 167,216,255 176,221,255 146,198,255 116,185,255 104,175,255 97,171,255 99,171,254 103,174,255 116,181,255 120,186,255 118,184,255 104,168,255 93,164,255 89,162,255 89,162,255 89,162,255 87,161,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 87,162,255 85,162,255 83,163,255 85,162,255 84,165,255 87,165,255 88,163,255 82,163,255 85,163,255 37,73,116 74,131,214 59,82,116 100,93,66 148,159,160 104,115,73 33,44,33 47,57,35 41,92,182 98,120,92 137,155,122 123,148,172 126,154,161 107,110,128 119,179,255 82,164,255 166,207,219 109,135,152 127,160,163 93,138,207 59,56,71 163,178,192 104,163,250 92,157,255 106,167,249 105,166,246 80,135,172 127,104,105 112,169,221 58,76,89 128,168,198 132,172,234 146,190,255 133,178,234 100,137,173 58,94,121 138,189,255 130,189,255 119,182,255 119,184,255 119,184,255 120,181,255 120,181,255 120,182,255 131,185,255 142,194,255 149,195,255 154,201,255 158,209,255 161,211,255 161,211,255 159,209,255 160,210,255 157,206,255 153,204,255 157,206,255 163,207,254 148,198,252 144,196,255 146,196,255 150,202,255 155,206,255 158,208,255 151,203,255 143,195,255 136,191,255 132,186,255 123,188,255 123,188,255 115,187,255 202,118,76 185,112,84 134,70,53 73,45,34 62,48,32 60,41,27 66,47,33 63,47,32 60,44,31 55,52,39 71,55,49
92,168,255 95,169,255 101,172,255 99,171,255 95,166,254 93,164,255 104,175,255 134,190,255 155,202,255 160,208,255 170,215,255 189,224,255 182,225,254 167,214,255 153,202,255 147,196,255 147,200,255 138,193,255 135,187,252 151,202,255 145,198,255 119,186,255 98,168,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,164,255 83,161,255 91,161,249 111,160,221 151,174,128 73,100,139 70,75,71 81,82,70 111,108,82 45,60,34 28,46,33 133,160,140 70,85,88 137,162,175 49,63,42 32,52,57 130,160,139 85,151,255 133,189,180 92,167,255 143,184,209 88,112,130 57,61,74 132,136,107 135,179,224 111,164,242 103,166,252 119,172,211 109,172,255 94,167,255 85,164,255 61,54,64 130,180,220 80,102,143 132,167,186 69,88,121 135,193,251 125,176,248 86,121,169 133,169,223 131,178,222 151,203,255 149,202,255 148,199,255 149,202,255 135,192,255 132,188,255 122,184,254 125,187,255 129,191,255 130,192,255 129,191,255 130,188,255 133,189,255 138,195,255 140,197,255 140,197,255 144,196,255 145,197,255 146,201,255 145,202,255 147,202,255 143,199,255 144,196,255 148,199,255 155,207,255 164,210,255 164,212,255 159,207,255 151,201,255 144,196,254 142,193,255 144,196,255 154,201,255 181,155,174 157,74,34 132,72,49 73,42,30 61,38,27 60,44,31 58,42,27 59,43,30 63,47,34 49,33,20 58,40,35
106,178,255 114,183,255 137,199,255 157,204,255 148,197,255 129,189,255 128,186,255 152,206,255 174,219,255 183,224,255 193,228,255 190,224,250 183,221,250 164,211,255 149,199,255 126,187,255 113,178,254 112,176,255 110,175,255 107,179,255 103,175,255 100,170,255 93,163,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 85,166,255 90,164,253 115,175,239 97,153,212 108,134,140 107,140,184 76,111,130 85,86,78 86,89,65 148,149,112 84,89,67 105,136,126 112,131,111 161,207,171 74,118,154 58,59,51 147,186,139 81,108,147 95,130,178 40,66,110 65,112,197 91,159,245 115,160,202 129,160,136 83,101,100 96,108,99 185,206,204 176,209,244 96,141,179 76,166,255 119,173,246 104,142,184 81,126,195 102,135,140 107,113,114 80,102,132 77,128,191 80,138,196 82,128,179 125,179,250 93,147,200 122,183,255 126,188,255 135,194,255 151,202,255 162,213,255 164,211,255 165,216,255 162,215,255 172,217,255 174,219,255 174,219,255 159,207,255 143,193,255 143,194,255 152,204,255 163,216,255 164,213,255 156,204,254 152,199,255 147,196,255 165,210,252 173,215,251 158,202,251 136,191,255 134,191,255 139,197,255 154,207,255 156,202,255 152,201,255 151,200,255 148,201,255 154,208,255 164,206,255 167,211,255 237,127,85 212,127,88 103,47,21 76,38,19 60,44,29 69,53,40 56,40,27 52,36,23 66,50,35 55,38,30
166,210,255 172,216,255 171,215,255 177,222,255 184,226,255 180,224,255 175,218,255 182,220,255 183,222,255 178,224,255 177,221,255 175,215,255 182,222,255 168,216,255 145,200,255 126,191,255 115,184,255 109,177,255 107,175,255 106,174,255 97,171,255 94,168,255 90,165,255 89,164,255 87,165,255 86,164,255 87,165,255 87,165,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,166,255 87,165,255 86,164,255 108,179,255 93,162,255 80,164,255 86,138,180 95,150,218 71,95,113 84,133,178 71,85,97 81,104,140 76,74,54 96,120,149 130,144,154 106,125,158 149,187,158 113,149,137 51,63,56 37,47,39 24,57,92 27,72,141 85,155,243 96,167,255 82,161,230 104,162,236 126,168,188 103,113,76 81,91,58 75,87,83 118,148,129 135,167,177 78,147,197 141,136,106 97,172,255 99,160,240 135,191,232 71,94,91 47,68,64 89,161,239 91,143,197 80,133,184 96,158,249 76,135,204 119,176,230 110,175,255 112,181,255 128,190,255 149,205,255 153,205,255 163,210,255 170,216,255 181,224,255 188,227,255 184,227,255 179,224,255 177,222,255 179,222,255 177,222,255 176,221,255 179,225,255 179,224,255 182,225,255 186,226,255 200,235,255 206,236,255 206,235,253 197,225,250 174,216,252 162,211,254 149,202,253 126,188,255 120,182,255 119,184,255 132,188,255 140,195,255 150,202,255 167,213,255 178,218,250 239,111,57 151,67,32 154,87,37 86,52,32 54,39,28 51,35,22 59,43,30 68,48,39 69,50,36
203,232,255 204,233,255 201,233,255 194,229,255 177,222,255 162,209,255 159,205,255 163,210,255 154,202,255 142,202,255 127,189,255 108,180,255 109,181,255 104,182,255 107,184,255 100,174,255 93,172,255 90,169,255 90,168,255 90,168,255 92,168,255 93,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,167,255 88,166,255 88,166,255 110,156,207 129,168,233 156,123,86 88,164,255 78,104,141 187,214,173 82,111,129 108,144,185 119,128,111 65,65,75 128,165,187 137,180,161 83,97,90 108,143,164 70,97,100 69,84,91 146,158,151 109,156,211 99,164,238 92,167,255 93,167,255 87,166,253 91,169,255 110,173,243 181,218,240 90,119,107 115,132,94 52,63,52 139,159,130 47,66,76 94,138,183 67,74,72 59,96,143 142,174,175 98,131,191 186,195,110 76,124,192 94,132,145 93,114,123 57,92,140 94,161,252 101,163,255 76,150,237 93,167,255 97,168,255 104,165,240 76,122,173 134,183,244 130,193,255 156,209,255 166,213,255 170,219,255 157,209,255 155,206,255 154,203,255 162,211,255 164,215,255 158,208,255 156,208,255 155,207,255 159,211,255 175,222,255 180,225,255 181,227,255 186,229,255 189,225,252 179,222,249 175,223,255 154,210,255 144,201,255 138,198,255 138,194,255 142,199,255 160,212,255 176,219,255 182,219,255 217,199,208 234,134,75 181,90,53 149,87,60 59,38,27 51,35,22 70,54,41 60,39,26 69,47,39
216,236,252 220,240,254 223,243,255 219,239,253 197,230,253 172,216,255 141,196,255 117,181,255 107,180,255 101,175,255 97,174,255 92,171,255 91,170,255 90,169,255 90,169,255 90,169,255 90,169,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 91,170,255 91,170,255 91,170,255 90,169,255 90,169,255 90,168,255 88,166,255 88,166,255 90,168,255 90,168,255 90,168,255 92,167,255 90,169,255 90,168,255 97,166,255 83,165,255 157,174,180 159,130,97 165,110,54 151,125,102 82,131,192 112,161,175 133,150,152 121,176,242 50,68,51 131,141,133 182,172,134 88,120,119 80,107,176 113,149,205 70,87,109 85,138,225 57,88,123 112,163,214 94,166,255 87,165,255 90,168,255 92,167,255 92,167,255 90,162,247 39,60,81 108,139,145 104,127,94 167,191,138 74,82,72 105,127,88 136,154,109 92,83,56 38,55,59 91,118,121 169,203,187 108,115,79 73,135,171 92,135,137 139,185,181 51,75,95 86,148,218 98,169,254 67,144,223 88,162,253 93,165,243 99,142,194 83,111,147 79,112,145 102,156,229 123,185,255 123,184,255 130,192,255 137,196,255 130,192,255 119,184,255 115,181,255 122,189,255 132,195,255 141,198,255 137,194,255 126,189,255 130,192,255 136,195,255 138,198,255 148,206,255 160,212,255 173,216,255 171,216,255 160,207,255 157,209,255 169,219,255 159,209,247 121,183,253 120,185,255 135,197,255 156,210,255 164,219,255 235,168,141 185,82,28 194,112,65 93,51,29 49,27,19 64,44,37 69,50,38 51,32,20
