68,76,12 75,83,19 73,81,17 59,65,13 55,62,5 66,72,20 60,66,16 62,68,18 65,71,21 67,73,23 53,59,9 74,80,30 61,66,19 54,60,10 52,58,8 66,73,16 60,64,8 66,68,13 65,68,17 60,63,12 77,82,39 35,39,22 63,67,50 41,45,30 50,53,45 44,46,41 125,126,116 101,100,93 92,88,78 93,88,74 101,97,80 94,87,71 82,76,67 30,28,24 29,29,29 39,37,35 54,42,30 76,68,46 96,89,62 90,82,58 89,81,57 96,89,60 89,82,55 96,91,50 78,71,40 87,83,48 119,114,71 80,75,47 121,114,71 141,132,87 123,111,83 126,114,84 119,108,89 120,112,78 143,133,93 137,127,87 100,88,58 95,86,57 102,93,76 128,128,125 87,86,77 91,91,75 70,70,56 109,108,99 88,88,83 60,65,59 56,59,47 110,110,96 108,104,96 112,107,93 106,101,87 90,87,74 80,71,56 78,69,52 55,50,38 54,48,41 53,44,36 55,49,40 48,42,33 51,45,38 47,48,40 53,53,48 82,81,74 83,80,65 92,90,72 101,99,81 88,85,43 103,98,47 129,123,57 116,109,48 149,143,77 138,134,76 115,114,58 113,113,54 110,106,44 125,119,53 146,135,71 149,138,74 134,128,62 109,107,45 109,104,51 112,103,56 115,105,63 136,125,92 113,102,69 113,102,67 118,108,70 139,130,85 130,122,72 144,135,88 129,120,75 206,194,153 134,122,85 154,141,107 98,86,49 102,90,51 123,111,72 121,109,70 99,91,55 99,92,53 115,106,61 122,113,68 118,108,66 112,102,62 93,87,53 78,78,48 64,61,35 63,60,34
69,77,15 89,97,33 84,92,28 53,59,7 53,59,7 54,60,10 58,64,14 69,75,23 65,71,21 68,74,24 59,65,15 61,67,17 58,63,16 53,59,9 60,66,16 73,80,23 63,67,11 76,78,23 60,63,12 67,70,19 60,65,22 42,46,29 52,55,35 38,40,23 45,48,36 45,48,38 129,130,120 106,105,98 97,93,83 100,95,81 94,90,73 101,94,78 82,76,67 30,28,24 33,33,33 49,47,45 70,58,46 85,77,55 96,89,62 85,77,53 81,73,49 104,97,68 101,94,67 117,110,67 118,110,74 95,89,55 101,96,53 96,91,61 100,93,52 123,114,69 118,110,74 98,90,56 102,91,72 112,103,74 119,110,79 127,116,83 122,108,79 116,102,75 124,115,96 136,136,133 90,89,80 95,95,79 90,90,76 102,102,88 60,61,51 50,53,43 58,60,45 98,98,82 108,104,96 118,113,99 107,102,88 90,87,74 71,62,47 78,69,52 63,58,46 55,49,42 53,44,36 55,49,40 52,46,37 47,41,34 47,48,40 53,53,48 82,81,74 78,75,60 85,83,65 96,94,76 109,107,60 138,133,80 136,130,64 144,137,76 142,136,72 121,117,59 131,130,74 116,116,57 114,110,48 135,129,63 148,140,75 144,136,71 125,122,57 112,110,50 114,109,54 122,114,64 115,105,65 145,136,109 105,97,61 113,103,63 119,109,69 132,123,78 134,126,76 144,135,88 163,154,109 138,126,85 116,104,67 130,117,83 108,96,59 110,98,59 131,119,80 119,107,70 105,94,61 108,98,60 115,106,61 120,111,66 113,103,61 114,104,64 86,79,48 77,76,49 63,60,36 65,62,38
70,77,22 70,77,22 61,68,13 62,69,14 62,69,14 58,64,12 67,74,19 67,74,19 75,82,27 69,75,23 73,79,27 75,81,31 49,54,7 62,68,18 58,64,14 66,73,16 81,85,31 76,80,26 74,77,26 63,66,15 59,64,21 36,39,19 70,69,44 61,63,37 70,75,51 66,71,49 112,113,103 108,107,100 92,88,80 87,82,68 102,98,81 114,106,93 95,89,80 31,29,25 32,32,32 52,50,51 92,77,66 98,85,64 111,102,75 102,94,70 114,106,82 110,103,74 97,90,63 97,92,51 130,127,83 104,98,64 123,117,71 135,132,90 126,118,82 112,106,70 96,89,69 96,90,65 117,106,87 112,102,78 81,78,63 89,84,70 101,94,78 111,104,88 109,104,90 133,133,130 116,117,109 98,98,82 106,105,96 97,97,81 74,74,58 74,74,58 74,74,58 112,112,96 114,109,108 118,112,103 105,100,88 75,72,59 66,57,42 79,70,53 76,71,57 59,53,46 57,48,40 51,46,34 54,48,39 52,45,43 48,49,41 36,36,31 51,50,41 75,71,61 77,74,59 76,74,56 114,110,73 103,96,53 144,138,74 142,135,76 127,122,69 126,121,66 134,134,75 109,109,46 128,122,58 148,140,75 140,139,74 128,126,64 109,109,50 114,110,50 131,127,67 134,127,70 121,116,65 144,141,115 155,150,120 135,128,89 128,119,72 135,127,77 135,127,77 167,158,111 183,174,129 105,93,54 108,96,59 114,102,63 127,115,76 136,126,86 114,104,66 111,104,65 109,99,61 116,104,63 118,109,64 116,107,62 111,101,59 98,87,52 79,71,47 82,83,60 83,81,61 83,81,61
70,77,18 65,72,13 72,79,20 62,70,8 59,66,11 70,77,22 65,72,17 68,75,20 74,81,24 75,82,23 65,72,17 61,67,15 65,71,21 76,79,30 77,79,33 67,69,23 55,60,13 59,64,19 69,72,21 72,78,28 64,67,18 64,65,28 68,69,32 65,66,29 51,52,33 53,53,37 85,87,72 113,112,105 100,96,90 99,94,82 119,116,101 148,140,127 115,107,94 32,31,22 34,34,34 43,38,40 90,71,59 127,106,83 129,112,88 129,121,97 101,93,69 103,96,69 93,86,59 89,82,55 133,128,87 118,111,72 116,106,66 122,118,72 112,107,64 125,120,77 112,107,68 122,115,84 99,89,65 75,73,53 83,81,61 85,83,63 84,82,64 83,83,67 90,87,74 108,107,100 124,122,123 96,96,82 109,108,97 98,97,86 80,80,64 88,88,72 80,80,64 124,123,114 110,110,105 117,113,105 106,102,94 75,70,58 70,62,51 75,67,54 78,71,53 65,55,45 54,45,37 57,48,40 51,45,38 54,45,37 68,60,49 47,41,32 43,44,36 67,67,53 67,66,55 76,74,56 109,106,66 119,113,65 147,140,81 128,121,62 120,116,56 111,108,53 130,130,69 130,127,62 147,140,72 148,141,73 128,121,60 116,112,52 126,118,66 123,116,57 128,121,62 150,142,88 133,128,73 140,138,107 165,159,134 130,123,84 134,125,78 135,127,73 126,117,70 129,120,75 98,88,46 110,97,65 176,168,105 130,119,75 121,109,68 121,111,73 109,98,65 119,109,67 125,118,79 119,111,61 115,106,59 115,106,59 107,99,63 82,77,47 71,67,48 73,74,53 80,76,57 82,78,59
69,76,17 76,83,24 81,89,27 68,76,14 66,73,16 66,73,16 80,87,32 69,76,21 75,82,25 63,70,11 79,86,31 68,74,22 65,68,17 63,63,18 86,83,43 76,76,35 70,72,30 57,59,15 90,92,46 53,59,9 68,70,24 54,54,20 69,71,27 68,68,38 47,47,31 58,59,38 78,81,61 122,121,112 104,100,94 99,93,84 135,131,114 143,131,103 145,135,113 41,38,25 37,36,39 42,40,41 58,48,38 151,125,104 160,130,104 128,120,96 94,86,64 110,102,78 90,83,56 94,86,64 109,103,69 140,131,86 126,115,82 112,106,70 107,102,61 116,111,68 124,120,74 131,126,83 97,99,55 107,104,62 90,88,57 59,62,40 72,69,56 87,88,76 88,85,72 91,87,77 134,132,133 111,110,101 95,94,83 99,99,85 96,93,80 94,91,78 106,103,88 130,129,118 120,119,110 117,114,101 111,106,105 91,84,66 78,73,61 73,68,56 80,73,57 60,50,40 59,50,42 57,48,40 52,46,39 70,61,53 62,58,48 54,51,36 50,46,36 72,69,54 76,75,64 83,80,67 122,117,74 124,120,60 124,120,60 121,117,57 107,107,46 109,109,48 145,144,79 149,144,75 146,141,72 132,127,58 114,112,50 108,108,47 123,116,57 133,127,63 126,119,60 135,127,73 155,147,95 168,162,114 127,119,83 134,125,78 134,126,72 127,119,67 113,104,59 102,92,52 101,91,51 113,101,64 233,224,166 197,186,142 144,132,93 243,230,169 132,119,71 143,133,91 131,124,83 124,119,66 112,107,64 108,103,62 82,80,47 76,75,50 72,70,48 71,69,47 85,78,58 87,83,64
65,69,11 74,78,20 80,88,26 68,76,14 74,81,24 63,70,13 76,83,26 55,62,7 86,93,34 66,73,14 79,86,31 70,77,20 70,75,28 56,59,10 104,101,59 106,103,61 66,66,23 75,75,32 59,62,31 53,54,33 50,49,22 71,70,45 55,60,17 67,71,33 63,65,23 60,61,22 47,48,25 123,121,117 98,98,93 88,89,79 120,112,99 164,153,118 164,153,118 43,39,22 33,32,35 39,39,36 46,37,31 112,90,70 159,129,103 117,102,82 115,111,90 112,108,87 100,94,69 109,101,77 116,107,76 115,102,68 106,98,62 141,134,93 121,116,73 131,126,83 115,110,67 109,104,61 108,106,59 106,104,55 69,74,31 56,64,43 61,68,52 101,104,94 94,95,76 89,85,64 140,135,132 110,110,107 90,90,76 99,97,79 97,90,74 103,96,80 114,107,89 130,126,109 118,113,110 114,111,98 109,110,100 91,84,64 76,75,64 75,70,58 75,70,58 59,51,40 63,55,44 54,49,35 51,45,38 64,59,45 57,52,38 55,50,36 68,61,45 73,70,46 84,81,66 97,94,79 126,122,64 131,127,65 127,127,66 110,110,49 104,104,45 116,116,53 150,139,75 152,142,75 142,135,67 125,119,53 114,113,46 129,123,57 132,126,60 127,123,63 120,116,56 124,120,62 118,109,64 125,117,67 133,125,73 135,127,73 130,122,72 123,112,66 105,95,55 100,89,54 102,92,54 170,160,120 220,214,168 225,219,173 108,98,56 202,186,132 199,181,108 131,114,79 133,124,79 127,122,69 111,107,61 100,94,58 75,72,48 69,70,47 55,57,31 67,68,47 68,68,52 55,55,39
78,83,22 77,82,19 80,88,24 80,88,26 66,73,16 60,67,8 63,70,13 67,74,19 68,76,14 63,71,9 60,67,8 60,66,14 55,58,25 49,48,23 78,76,45 97,97,54 69,69,26 58,60,16 51,53,36 47,50,30 51,51,35 54,55,32 60,64,26 65,68,37 67,66,39 68,70,26 62,66,26 110,109,102 110,110,107 90,89,82 138,131,113 176,166,142 184,170,143 56,48,37 36,36,33 46,44,42 42,40,38 70,53,43 171,145,122 114,93,70 110,103,87 94,88,65 115,108,77 115,110,78 112,100,70 108,98,56 125,124,70 150,146,100 150,145,102 111,106,63 126,121,80 125,118,77 102,99,59 89,88,36 79,81,39 43,53,31 44,50,39 103,109,100 104,105,86 91,88,62 141,137,131 123,123,123 99,98,89 105,101,84 106,96,74 118,106,80 123,108,86 139,132,114 107,103,97 83,81,63 103,103,89 93,86,66 77,76,65 75,70,58 61,56,44 70,62,51 57,52,40 55,50,36 64,58,51 63,58,44 58,53,39 58,53,39 73,69,52 76,72,51 87,82,68 97,92,78 128,124,66 133,129,71 111,111,50 108,108,47 117,115,53 134,131,66 150,140,73 143,135,70 124,115,55 122,113,53 129,122,54 131,124,54 142,134,69 118,114,54 119,115,55 117,113,55 129,121,69 136,128,78 136,128,76 134,126,74 121,112,65 102,90,49 101,91,53 102,91,56 102,91,56 207,197,157 124,117,74 255,248,205 106,99,60 187,171,127 242,227,146 137,121,88 126,117,72 125,119,71 96,91,50 86,81,49 75,72,48 52,53,30 63,62,37 63,61,41 55,52,37 64,62,44
106,107,57 98,100,43 78,83,20 74,82,20 78,82,24 83,87,29 70,74,16 75,80,19 74,82,16 80,88,22 83,91,29 42,42,8 33,32,35 39,34,36 41,36,35 75,73,55 72,74,30 56,58,14 53,52,27 56,60,45 37,40,28 57,62,42 62,62,46 54,54,40 42,42,28 67,70,35 70,75,28 89,91,63 114,114,114 87,87,82 148,141,125 197,187,165 204,187,163 101,92,77 31,29,30 37,35,33 25,23,21 32,23,17 138,109,89 157,131,110 104,96,62 111,105,69 116,108,72 101,98,58 104,98,62 122,117,78 141,135,87 117,111,65 110,105,62 98,93,52 167,162,123 95,88,49 84,81,37 81,84,33 65,67,25 51,56,34 52,53,45 122,121,114 116,117,98 94,91,67 137,131,124 126,125,130 94,95,83 100,93,75 117,107,83 133,121,93 110,95,73 144,130,101 105,101,95 114,109,95 109,102,84 89,80,63 79,79,63 74,74,58 79,72,54 72,64,51 50,44,35 55,49,44 56,50,41 61,56,42 59,54,40 59,54,40 72,70,50 78,74,57 85,77,64 99,91,78 122,120,60 111,111,48 109,109,48 114,115,49 135,132,67 147,141,77 139,133,67 123,119,57 119,112,51 130,124,60 134,127,57 141,134,62 137,130,62 125,122,57 117,113,55 112,107,54 135,128,69 140,133,76 130,121,74 126,116,74 106,96,58 100,89,54 102,92,54 102,92,54 102,92,54 148,138,98 212,202,160 237,230,187 189,184,141 185,178,135 150,141,96 130,120,78 121,111,73 131,124,83 114,110,73 85,80,50 55,54,29 56,57,34 85,83,63 56,54,36 58,56,38 69,67,47
105,104,66 98,100,56 83,90,35 105,112,55 83,87,31 89,91,38 78,79,29 74,78,20 82,90,28 79,87,23 80,88,26 39,37,35 38,36,37 42,38,32 49,43,36 46,42,34 54,50,33 85,83,50 45,41,24 55,58,38 39,39,23 54,55,34 61,62,39 55,58,34 61,59,39 66,67,46 90,92,46 97,99,55 106,104,102 102,101,94 154,149,135 203,193,169 223,208,170 113,103,81 28,25,31 41,36,38 38,36,37 26,24,20 136,111,94 185,152,127 116,111,68 109,104,63 111,108,57 119,115,67 119,115,69 132,116,74 149,139,99 151,144,103 151,146,105 121,116,77 96,90,54 120,112,76 76,78,32 65,70,27 59,68,20 51,61,26 49,52,40 128,129,119 113,114,95 91,88,64 115,111,101 132,131,134 98,99,87 96,98,81 103,103,89 126,124,106 102,98,81 144,132,106 108,104,98 107,103,86 108,101,83 92,83,64 76,76,60 76,76,60 85,78,60 81,74,58 52,46,37 56,50,43 58,52,43 66,61,47 59,54,40 63,58,44 70,68,48 84,80,63 93,85,72 99,91,78 114,112,52 110,108,46 120,117,52 129,128,63 147,141,77 147,139,74 117,113,51 121,114,57 120,114,48 135,130,61 137,130,60 134,127,55 137,130,62 131,128,63 117,112,59 130,126,66 140,131,75 134,126,74 133,123,81 118,108,70 107,96,61 104,94,56 102,92,54 104,94,52 120,111,66 120,110,72 193,183,145 220,213,172 213,208,167 161,154,113 114,104,62 114,104,64 110,102,68 104,99,69 91,89,58 93,90,64 57,55,33 68,69,48 63,64,43 55,55,39 59,60,39 63,64,43
79,81,39 108,109,72 129,127,94 132,130,99 136,134,105 129,127,98 86,81,51 129,128,92 77,78,39 91,94,43 82,84,42 43,38,35 42,40,36 44,38,33 61,51,41 63,51,41 55,45,35 51,40,33 40,43,23 39,41,26 58,59,36 52,53,34 56,57,38 80,81,62 64,61,35 64,61,37 87,85,54 92,88,67 91,90,79 98,97,86 141,137,120 211,204,177 248,238,200 133,121,95 33,30,34 44,39,38 46,41,40 27,25,23 120,94,80 172,138,108 110,106,58 114,113,61 114,112,63 130,125,74 121,120,66 108,106,57 106,99,58 118,110,74 101,95,61 142,136,102 131,125,91 112,106,72 67,73,21 66,72,22 64,72,19 59,67,26 44,48,33 101,102,90 117,114,99 91,88,64 94,92,72 131,131,126 109,110,100 98,98,82 115,112,97 131,129,111 111,109,91 108,105,92 112,110,106 108,101,85 111,104,84 97,87,65 83,78,64 75,72,59 75,70,56 86,79,59 50,45,31 54,54,40 70,66,47 82,79,53 97,97,63 101,105,67 122,126,86 101,105,67 83,85,57 99,94,80 111,107,49 123,119,57 139,134,65 164,159,90 147,140,72 125,119,55 108,108,45 114,111,46 129,123,57 128,123,54 129,123,57 124,117,47 135,128,58 139,133,69 140,133,74 143,134,76 142,129,77 127,116,70 113,100,66 102,91,58 125,114,79 121,111,71 127,115,76 133,122,78 130,121,76 119,108,73 181,173,137 211,204,165 176,169,130 134,127,86 114,104,64 107,96,61 102,94,70 87,83,62 64,63,38 84,81,57 86,82,63 56,54,36 52,53,34 53,56,34 62,60,40 70,66,47
