68,76,12 80,88,22 52,58,6 55,62,5 56,62,10 58,64,14 65,71,21 52,58,8 80,86,36 61,66,19 55,61,11 59,65,13 60,64,8 69,72,21 57,60,9 77,82,39 42,46,29 51,55,38 50,53,45 111,111,108 103,102,95 92,88,78 93,85,72 99,95,78 82,76,67 22,24,24 33,31,29 54,42,30 92,85,58 94,86,62 89,81,57 90,82,60 103,98,57 78,71,40 100,95,54 83,77,41 121,114,71 139,129,89 129,117,87 119,108,89 134,123,88 141,131,91 100,88,58 99,89,65 132,132,129 87,86,77 84,84,70 112,111,102 88,88,83 53,59,50 92,92,78 108,104,96 108,103,89 98,95,82 80,71,56 73,66,50 51,45,38 53,44,36 54,48,41 47,42,30 47,48,40 67,65,61 75,72,57 92,90,72 105,101,82 98,95,42 129,123,57 135,127,73 135,131,73 115,114,58 102,102,41 116,113,46 146,135,71 142,134,69 112,110,48 109,104,51 111,102,57 149,139,101 113,102,69 112,102,64 133,124,79 130,122,72 140,131,86 187,175,134 134,122,85 157,144,110 102,90,51 123,111,72 113,101,64 99,88,53 115,106,61 122,113,68 112,102,62 93,87,53 65,67,39 63,60,34
69,76,19 84,91,32 69,75,23 60,66,14 52,58,6 56,62,10 67,73,21 63,69,19 58,64,14 58,63,16 66,72,22 65,71,19 67,71,15 75,78,27 69,72,21 58,63,20 62,63,40 59,60,37 66,71,51 71,72,60 112,111,104 97,93,83 93,85,72 101,97,80 80,74,65 24,26,26 45,43,41 89,77,65 87,80,53 81,73,49 103,95,71 108,100,78 116,110,64 141,135,89 124,119,78 94,89,50 113,106,67 122,117,76 95,90,58 110,99,80 106,100,77 95,87,65 116,103,80 136,122,104 128,128,128 108,109,99 91,90,79 123,122,111 65,67,52 64,66,51 102,102,86 111,106,105 115,110,96 98,95,82 76,67,52 77,70,54 56,50,43 50,41,33 54,48,39 50,44,37 46,47,39 54,52,48 67,64,51 84,82,64 92,86,77 121,116,73 137,131,65 125,117,65 125,121,63 124,124,63 110,110,49 135,132,65 146,143,76 121,119,57 112,110,50 126,122,62 128,120,70 151,144,115 115,109,73 115,106,61 133,124,77 135,127,77 137,128,83 150,138,97 114,102,65 114,101,67 114,102,63 129,117,78 110,102,66 108,95,61 119,110,65 116,107,62 112,102,64 74,67,38 106,107,86 71,67,48
70,77,18 60,67,8 66,74,12 59,66,11 62,69,14 90,97,42 76,83,26 70,77,20 60,66,14 65,71,21 71,73,27 61,61,16 59,64,17 71,74,23 59,65,15 60,63,14 48,48,16 69,71,29 62,63,44 53,53,39 119,118,111 97,93,87 101,96,82 133,128,114 109,101,88 31,31,28 44,39,41 87,68,56 128,107,82 135,122,99 105,97,73 100,93,66 100,93,66 135,130,89 106,96,58 132,122,82 107,102,59 98,93,52 109,102,71 104,94,70 81,79,59 86,84,64 84,82,64 88,88,74 94,93,86 118,116,117 96,95,84 117,116,109 79,79,63 82,82,66 112,111,102 110,110,105 118,115,102 77,73,65 65,57,46 80,73,57 62,52,42 57,48,40 52,46,37 54,48,41 70,62,51 32,31,24 70,70,56 69,68,57 99,97,77 104,100,52 150,143,84 128,124,64 108,105,50 132,132,71 133,126,58 150,140,73 132,125,64 112,104,50 121,114,55 137,130,71 130,126,68 129,125,77 167,161,136 130,120,78 137,129,75 123,114,67 115,106,61 101,89,52 193,185,122 109,98,54 141,131,93 108,97,64 123,118,67 114,103,68 115,106,59 114,104,62 86,81,51 75,71,52 80,81,60 77,73,54
69,76,17 95,102,43 76,84,22 66,73,16 83,90,33 63,69,17 75,82,25 83,90,33 86,92,40 65,68,17 63,63,20 65,62,22 70,72,30 64,67,18 54,60,10 68,70,24 65,65,33 70,72,28 47,47,31 65,66,45 123,122,113 104,100,94 117,114,99 146,139,121 145,135,113 34,34,34 40,38,39 58,48,38 168,135,110 126,119,92 94,86,64 104,97,70 93,85,63 109,103,69 128,118,78 125,117,81 107,102,61 126,122,74 146,141,98 97,99,55 112,111,73 62,64,36 72,69,56 89,90,80 82,78,68 134,132,133 102,102,88 102,102,88 96,93,80 98,95,80 125,124,113 120,119,110 118,114,108 92,87,73 78,73,61 73,65,52 64,54,44 59,50,42 56,50,41 64,58,51 62,58,48 50,46,38 71,68,53 76,75,64 107,100,82 121,119,57 124,120,60 114,112,52 109,109,48 145,144,79 151,144,74 134,129,60 114,112,50 116,112,52 133,127,63 126,119,60 146,141,90 140,136,76 127,119,83 139,131,81 129,121,69 113,104,59 101,91,53 109,97,60 233,224,166 131,119,78 211,198,137 132,119,71 147,139,87 123,116,77 112,107,64 101,95,59 75,74,49 72,70,48 81,79,57 84,77,57
76,81,20 100,105,44 90,98,36 55,62,5 63,70,11 70,77,22 96,103,44 70,77,20 68,75,18 58,63,18 62,64,20 104,99,67 66,66,23 54,52,32 66,67,46 46,44,24 70,72,46 56,61,18 65,67,25 62,64,20 89,88,81 104,104,99 107,104,91 156,148,126 162,150,120 31,31,31 40,38,36 40,35,32 139,110,88 148,124,98 115,111,94 94,91,65 119,112,83 113,104,77 122,117,74 124,120,74 128,123,80 105,100,57 140,135,94 101,98,54 79,82,33 56,63,31 56,63,47 137,138,130 86,83,59 139,134,131 102,102,97 98,98,84 102,93,76 117,107,83 136,132,115 115,110,107 112,113,101 95,88,68 76,75,64 71,63,52 58,50,39 61,53,42 55,49,42 64,59,45 58,53,39 66,58,45 73,70,46 85,82,67 118,110,76 126,122,60 115,115,54 109,109,48 118,118,55 151,141,74 152,141,77 120,114,48 125,120,51 134,129,60 125,121,61 118,114,54 124,119,68 127,119,69 135,127,75 134,126,74 116,105,61 101,91,53 102,91,56 139,129,91 188,181,138 136,126,86 141,124,77 244,224,147 135,121,76 116,107,62 105,100,57 77,75,46 66,67,46 62,60,38 67,64,49 55,52,39
105,107,52 79,82,22 79,87,25 84,88,30 81,85,27 89,94,33 94,102,36 70,78,14 62,65,30 34,34,34 37,33,25 63,57,50 86,88,44 51,50,25 35,42,24 42,46,31 58,61,39 53,56,34 39,39,23 72,78,28 81,82,59 114,114,111 105,100,88 185,176,149 204,187,163 33,31,27 35,33,31 26,24,22 102,76,62 162,121,103 94,87,58 119,113,79 109,105,70 101,89,59 120,117,73 142,139,86 102,97,54 121,116,75 106,99,58 96,93,49 77,79,35 55,60,26 46,52,41 128,131,123 94,91,67 141,135,128 113,115,112 98,96,78 118,106,78 129,115,88 143,131,103 107,102,99 107,103,86 97,88,69 79,79,63 71,67,50 77,69,56 51,45,36 54,48,41 61,56,44 59,54,40 68,64,47 77,73,54 82,77,63 117,111,65 119,117,59 103,103,42 118,119,51 145,142,77 144,137,69 123,116,55 119,115,55 135,128,58 135,128,58 130,127,62 121,117,57 123,115,61 139,132,73 133,125,75 121,112,67 100,90,52 102,92,52 101,90,55 115,105,67 204,195,150 234,229,186 191,180,136 157,143,89 128,116,75 114,104,64 115,110,69 70,67,41 52,53,30 70,68,46 56,54,34 67,65,43
105,104,66 75,78,29 106,113,56 83,87,31 71,72,22 68,70,17 82,90,28 73,81,19 42,40,38 38,36,37 42,36,29 49,43,34 54,50,33 63,60,34 62,65,45 39,39,23 59,60,39 56,57,36 61,59,39 74,77,42 106,108,64 106,104,102 115,111,103 192,183,164 223,208,170 41,39,35 39,34,36 38,36,37 62,50,40 182,141,114 116,111,68 115,111,65 116,112,64 119,115,69 130,124,78 154,144,106 151,146,105 103,98,59 123,115,79 76,78,32 59,67,16 59,68,22 49,52,40 118,120,105 91,88,64 115,111,101 115,117,114 91,93,76 103,103,89 120,116,97 134,122,96 108,104,98 111,107,88 98,89,70 76,76,60 81,79,61 75,68,52 52,46,37 55,49,42 62,57,45 59,54,40 64,62,42 82,78,61 93,85,72 115,110,67 109,107,47 120,117,52 144,138,72 151,143,78 117,113,51 122,115,58 130,124,58 137,130,60 140,133,63 134,131,66 117,112,59 139,132,73 136,128,74 133,123,81 107,96,61 106,96,58 102,92,54 109,100,55 121,111,71 193,183,145 241,236,193 177,170,129 114,104,62 114,103,68 99,90,59 91,89,58 75,72,48 66,67,46 63,64,43 58,58,42 61,62,41
67,69,27 114,114,80 123,121,90 127,125,96 121,116,88 119,117,84 100,101,62 106,108,62 46,41,38 42,40,36 53,44,36 70,58,46 60,50,40 47,48,27 39,41,26 47,48,25 63,64,45 61,62,43 64,61,35 75,71,50 91,87,66 89,88,77 111,106,94 186,177,158 249,239,201 44,42,38 43,38,37 50,45,44 40,34,25 169,133,111 104,100,52 110,109,55 130,125,74 109,108,54 102,100,51 112,105,66 100,94,60 138,132,98 115,109,75 69,75,23 64,72,19 63,72,24 45,49,34 116,116,102 93,90,66 91,89,69 123,123,123 98,100,85 117,114,99 141,139,121 106,103,90 113,111,107 109,102,84 101,88,67 82,77,63 76,73,60 82,75,55 56,51,37 71,68,53 108,105,81 119,119,85 133,137,97 139,143,105 91,93,65 114,109,68 123,120,55 141,136,67 149,142,74 123,117,53 107,107,44 121,118,51 128,122,56 130,124,58 129,124,55 134,128,64 147,140,81 145,133,78 127,117,66 106,93,59 108,97,64 128,118,78 126,114,75 130,119,73 107,97,57 139,131,95 174,167,128 137,130,89 112,102,62 99,90,59 70,64,41 79,78,53 78,74,53 57,55,37 51,52,33 59,60,39 72,68,49
67,72,11 67,71,17 65,66,18 104,105,57 141,139,92 88,84,47 125,123,92 118,116,87 79,80,61 46,46,43 48,42,35 80,69,54 79,65,49 73,62,45 68,57,38 60,62,36 85,77,53 82,73,56 93,88,60 74,73,48 115,107,94 89,82,66 98,84,59 180,161,106 213,203,165 44,44,41 43,36,34 64,53,48 51,42,34 188,151,127 146,131,95 144,139,88 113,106,63 108,109,61 141,142,92 120,123,63 106,100,77 115,110,80 79,76,32 66,72,22 69,75,23 57,65,14 65,70,23 112,112,80 86,82,74 99,96,83 117,113,103 105,103,85 115,112,97 129,130,111 109,110,100 111,107,99 114,105,86 99,92,72 85,78,62 73,73,59 88,80,58 104,102,69 130,125,93 139,135,98 139,139,96 147,153,103 160,167,110 171,181,116 128,131,71 141,133,70 148,140,75 134,131,64 109,107,47 128,125,60 134,129,58 136,131,62 130,122,59 142,135,63 143,139,61 151,146,73 140,131,73 123,114,56 106,93,59 120,103,68 102,92,52 125,110,70 169,157,120 109,97,58 134,122,81 158,147,103 176,166,124 106,96,56 75,69,46 61,56,42 77,75,42 66,62,41 62,58,37 55,52,37 78,77,52 93,86,66
71,76,15 75,79,25 64,67,18 137,135,88 127,124,82 138,134,97 95,93,62 125,122,96 107,107,73 55,51,45 49,45,35 73,63,51 95,77,58 91,76,56 76,60,47 68,64,47 83,81,59 75,71,54 75,72,48 89,82,62 111,108,95 85,80,66 101,84,60 176,158,114 183,167,123 54,57,37 51,42,38 91,79,69 68,56,46 181,141,116 159,137,101 116,111,60 117,107,58 122,124,80 160,161,124 167,169,125 113,111,82 112,110,81 75,75,30 77,83,31 78,82,28 71,74,23 77,80,29 78,80,34 81,81,65 127,124,111 106,99,79 104,91,68 106,102,85 120,120,104 116,117,109 97,91,84 107,98,79 100,86,68 83,74,59 59,59,43 95,89,64 110,110,78 113,111,82 116,111,79 120,118,85 140,142,96 150,156,104 160,169,113 179,184,112 149,147,77 143,138,69 130,131,65 119,115,53 133,128,59 135,128,60 135,130,61 140,133,65 150,143,71 157,154,73 167,163,87 165,156,96 138,136,78 146,139,119 100,92,58 116,105,61 116,102,57 129,117,76 153,138,100 167,153,108 138,124,79 176,165,121 86,75,42 58,54,33 57,55,37 107,106,50 70,70,29 106,105,69 79,77,59 64,62,40 49,49,35
