97,68,35 125,96,63 135,107,67 135,100,62 99,65,33 74,49,21 60,49,30 66,52,38 75,60,49 70,55,44 62,47,38 70,54,39 74,55,28 121,89,57 147,109,63 177,135,81 182,140,88 184,138,83 180,134,77 175,129,72 174,131,73 191,146,84 189,144,80 181,138,78 174,131,75 175,132,76 166,122,69 171,127,74 157,113,60 164,119,71 155,111,60 169,125,74 172,129,69 178,132,73 180,138,84 175,130,82 183,137,78 181,135,78 195,149,94 180,138,84 167,123,70 176,132,79 183,137,82 187,141,86 176,132,81 175,132,74 175,132,74 159,116,56 166,123,67 178,135,79 175,132,76 161,121,69 176,132,81 183,137,80 191,145,88 197,151,92 187,144,84 161,118,58 182,136,81 176,130,75 181,135,80 176,133,77 166,123,67 167,124,75 150,109,62 157,119,71 144,103,56 152,111,64 151,110,63 149,107,65 153,115,69 119,81,44 90,66,42 64,50,36 62,50,38 60,49,42 50,42,31 64,55,47 55,45,35 59,50,42 73,65,52 62,51,36 60,44,29 71,52,38 119,87,57 142,107,69 131,97,56 107,79,50 92,68,46 88,74,49 79,64,42 70,55,44 63,46,38 61,48,43 59,50,44 87,76,57
85,61,37 95,71,47 94,71,40 111,79,45 120,87,48 105,73,43 71,55,38 61,47,33 64,49,38 56,41,30 68,54,40 78,64,50 82,69,46 87,63,39 125,97,57 158,122,75 178,138,86 177,131,76 178,132,75 149,103,46 167,124,66 187,141,82 183,137,78 179,136,78 175,132,76 168,125,69 180,136,83 175,131,78 155,111,58 179,136,78 181,138,80 176,133,75 160,117,61 163,116,64 160,117,68 152,109,53 175,128,76 187,141,86 191,145,90 179,137,83 176,132,79 178,134,81 189,143,88 162,116,61 177,129,75 175,132,74 189,146,88 179,136,76 181,138,82 173,130,74 160,117,61 159,119,67 159,115,64 158,116,64 158,116,64 165,123,71 161,118,62 154,111,55 187,141,82 185,139,80 171,125,70 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,107,59 130,89,42 130,88,46 148,110,62 149,113,66 145,108,64 127,94,57 100,76,54 74,55,39 62,47,36 62,50,40 62,52,42 59,50,42 56,48,35 68,59,42 109,83,58 123,94,59 98,78,48 86,67,42 81,57,31 84,65,42 73,57,42 87,73,46 93,72,47 67,48,36 81,65,48 64,52,40 58,47,40 61,49,37
59,48,43 59,48,43 68,53,42 86,71,49 116,89,57 136,101,63 107,78,54 69,55,41 69,54,43 68,54,40 108,80,51 120,91,60 101,78,47 113,89,56 135,98,56 169,128,81 158,116,64 189,146,88 194,148,89 170,124,65 162,118,65 158,115,59 161,121,69 158,116,64 176,128,74 176,128,74 178,132,77 177,130,78 176,129,77 174,128,73 178,135,79 178,135,79 171,127,76 171,124,72 180,130,70 190,142,88 194,149,87 214,170,103 202,156,99 194,149,87 195,149,94 175,131,80 180,134,79 171,125,70 184,138,81 175,132,72 187,144,84 175,132,76 171,129,77 164,122,70 170,129,80 166,125,76 161,117,64 161,118,69 157,114,65 147,106,57 162,116,59 187,141,84 197,151,92 180,134,75 169,123,66 183,137,80 170,123,71 175,131,80 176,132,79 182,139,81 187,141,84 187,141,84 157,115,61 167,124,75 159,117,63 169,123,66 183,141,78 178,135,77 164,126,76 149,112,68 115,91,58 76,57,41 61,49,37 59,48,33 61,49,37 57,45,35 74,58,43 119,91,62 141,95,54 141,99,57 121,88,51 114,82,48 105,76,43 69,45,21 91,70,43 113,85,56 126,95,56 113,86,54 70,54,37 64,50,36
55,44,37 59,48,41 57,47,35 53,45,34 62,48,34 77,51,37 85,69,52 65,51,37 57,45,33 76,61,41 121,90,53 154,115,76 143,111,69 140,108,74 149,110,71 173,130,81 169,126,70 169,126,68 198,153,91 183,138,76 184,138,79 175,132,76 168,125,76 175,131,78 179,131,77 178,130,76 174,128,73 181,134,82 163,116,64 169,121,74 158,113,65 153,108,62 172,129,71 181,135,76 185,138,77 185,138,86 196,150,91 214,169,107 212,168,101 199,153,94 181,135,80 172,128,75 170,124,69 177,131,76 163,116,66 145,101,50 166,122,71 164,120,67 184,138,83 185,139,84 173,129,76 153,109,56 178,134,81 175,129,74 171,124,72 174,130,77 185,139,80 188,142,83 192,146,87 183,137,78 188,142,85 184,138,79 166,120,65 155,111,60 169,124,76 160,116,63 189,143,88 170,124,69 163,123,69 161,118,69 194,154,88 173,127,68 175,134,75 167,123,72 159,118,71 155,116,75 145,110,72 137,102,64 137,108,73 116,92,59 83,65,46 62,45,35 62,46,40 67,51,38 116,83,44 141,103,66 116,79,35 152,114,68 134,94,58 149,107,67 148,111,67 145,108,66 154,118,71 148,111,69 107,82,54 66,52,38
70,56,42 68,54,38 93,74,51 75,56,33 55,46,31 59,47,35 61,49,39 66,50,37 100,80,48 156,124,80 167,124,75 163,120,73 164,123,76 163,120,73 147,104,57 185,141,88 191,145,86 189,143,84 182,136,77 185,139,80 191,146,82 183,137,78 179,137,74 175,134,73 161,119,65 178,131,79 184,138,83 175,129,74 164,117,65 171,124,72 164,117,65 148,105,49 176,130,73 183,137,80 191,145,86 198,152,93 212,165,102 212,165,104 213,166,105 201,155,98 194,148,93 201,155,98 202,156,101 173,126,76 183,137,82 169,122,70 176,129,77 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 167,123,72 177,131,74 170,124,67 177,131,76 185,139,82 176,130,73 180,134,75 182,136,77 177,131,72 176,130,75 178,132,77 173,130,74 184,138,83 177,131,76 173,130,72 157,113,62 162,117,69 166,118,73 172,128,75 163,117,60 167,126,65 152,108,55 153,116,63 154,115,72 151,110,65 171,132,89 127,88,49 125,85,51 122,90,60 90,69,42 54,41,34 52,39,32 57,42,33 71,57,39 85,67,46 94,70,46 102,77,49 119,90,59 136,102,59 141,105,56 142,100,60 143,104,61 147,110,66 117,82,44
90,72,51 64,52,40 65,51,37 81,66,46 82,65,41 64,51,30 63,51,39 71,55,40 121,93,55 151,114,72 178,135,86 167,124,75 168,126,72 158,114,63 174,129,81 174,130,79 188,141,89 174,128,69 176,130,71 183,137,78 176,133,77 180,134,77 173,127,70 170,124,67 195,147,89 175,127,69 177,131,74 170,124,67 173,127,72 181,134,82 170,123,71 168,125,67 165,121,68 189,146,86 191,144,81 196,149,86 210,165,101 208,162,103 197,151,92 201,158,102 199,156,100 171,128,72 161,116,68 153,108,60 171,125,70 176,130,75 163,117,62 169,123,68 164,118,63 182,136,81 175,129,74 177,131,76 196,150,93 165,121,68 176,132,79 176,129,77 175,131,80 178,135,79 190,147,87 178,135,77 146,102,51 176,130,75 176,129,77 178,135,79 166,123,67 175,132,74 172,129,73 164,121,63 167,120,68 161,118,71 161,112,63 175,128,78 152,110,56 157,112,64 153,115,67 117,84,45 124,90,56 111,79,49 103,76,42 91,68,37 94,76,57 63,47,30 54,44,34 50,40,30 52,40,30 55,37,34 51,33,30 51,40,33 65,50,39 63,49,35 90,68,48 127,99,70 138,103,65 115,83,49 124,90,58 152,111,66
83,65,44 61,49,37 66,51,40 78,65,44 74,57,33 64,53,36 66,51,29 102,76,55 135,101,58 126,87,44 156,114,62 186,144,92 177,136,79 171,127,74 173,129,76 147,102,58 173,126,74 171,125,66 192,146,89 199,153,96 183,136,86 173,127,70 181,135,80 170,121,70 166,123,67 176,129,79 175,128,76 168,121,69 189,142,90 168,121,69 184,137,85 175,129,74 194,148,93 197,151,96 197,150,87 191,144,83 191,146,84 194,148,91 191,145,90 180,137,90 165,120,74 171,127,74 161,116,68 158,113,65 168,122,67 167,121,66 178,132,77 175,129,74 185,139,84 176,130,73 181,135,78 176,130,75 174,128,71 162,118,65 168,124,73 164,121,72 162,118,67 174,131,75 169,125,72 139,95,42 157,113,60 176,129,77 161,115,60 168,126,63 171,130,71 154,112,60 167,126,69 172,131,74 178,132,77 166,125,68 166,120,63 188,142,83 189,146,86 179,136,78 168,124,73 154,113,66 122,89,50 88,67,40 60,44,29 56,44,32 57,45,33 50,40,30 54,44,34 50,37,30 52,37,26 55,37,34 47,34,27 48,38,26 60,44,31 76,62,46 61,46,35 60,43,33 69,53,40 71,56,34 81,56,39 96,66,40
71,55,38 64,52,40 61,48,41 55,43,33 62,48,34 61,49,37 79,61,40 120,88,56 141,103,57 160,117,70 161,118,69 189,146,97 172,130,76 178,134,81 167,123,70 161,118,71 160,118,66 195,153,101 180,137,81 175,132,74 143,99,48 152,107,59 154,109,61 162,115,65 180,137,81 168,125,69 172,129,73 183,140,84 180,134,79 178,132,77 177,131,76 196,150,91 198,153,91 203,156,93 203,156,93 203,156,95 179,131,75 187,141,86 185,141,88 175,132,85 182,138,87 171,128,72 169,122,70 177,130,78 177,130,78 169,123,68 173,127,72 183,137,80 166,120,63 164,119,55 164,119,57 157,111,56 175,129,72 148,104,51 140,96,45 153,110,61 153,111,59 180,139,82 177,133,66 140,106,18 157,116,59 160,116,65 181,139,76 141,114,41 153,130,29 172,148,27 168,136,32 176,140,62 181,138,78 180,137,77 184,139,77 195,150,88 208,162,105 188,142,85 199,154,92 183,137,78 163,120,75 131,99,55 118,87,66 100,70,53 69,53,38 69,57,47 58,49,41 60,49,42 82,64,45 100,76,50 78,59,43 77,55,35 79,59,39 78,57,34 57,43,27 54,44,34 56,47,41 74,63,44 91,67,45 78,60,39
77,65,39 61,47,31 62,47,36 55,40,31 69,54,43 98,69,45 99,73,50 107,74,47 142,104,56 164,121,72 157,116,67 155,114,67 158,117,72 157,119,69 145,107,57 140,99,50 126,87,44 135,98,58 147,109,63 149,108,59 170,124,69 159,116,67 147,103,52 171,125,68 157,111,56 177,131,74 177,131,74 177,131,76 167,120,68 167,120,68 171,123,78 195,148,98 200,157,97 187,141,82 189,143,86 182,135,83 190,144,89 188,141,89 184,137,85 191,145,88 165,122,66 190,146,95 176,129,77 173,131,77 160,118,66 150,110,58 145,109,49 155,119,59 164,125,43 143,102,30 164,121,45 162,117,53 180,134,79 161,118,62 185,143,80 168,125,67 146,102,51 161,114,62 148,101,51 143,104,45 153,119,60 143,112,50 115,99,16 151,134,25 185,158,24 185,158,24 172,150,35 162,141,28 160,128,42 155,111,60 171,125,70 195,150,86 198,152,95 178,132,75 182,136,79 197,151,94 190,143,80 188,143,79 192,150,87 181,140,81 159,114,70 120,78,38 89,62,30 72,57,37 72,58,44 96,75,50 128,89,50 160,114,73 161,120,63 159,116,60 101,72,39 84,58,33 110,85,57 111,84,50 87,69,48 78,59,43
64,51,30 70,56,38 69,54,34 77,57,37 93,71,51 83,64,41 94,71,42 101,73,46 117,81,48 147,108,67 148,111,67 140,103,59 132,95,53 146,108,62 153,115,69 156,115,68 155,117,71 127,88,49 132,92,56 138,96,54 167,121,66 174,131,75 176,129,68 173,130,70 175,129,70 178,132,73 183,135,79 175,129,72 178,132,75 171,124,72 159,111,66 173,127,72 181,135,76 203,158,94 186,143,85 164,120,69 164,120,69 178,131,79 167,120,70 184,137,85 168,125,67 169,124,78 151,111,57 134,105,44 124,103,33 121,97,31 121,93,35 143,116,28 147,109,33 160,119,47 160,115,51 178,133,69 188,143,81 186,144,81 172,129,71 181,135,78 174,128,73 182,136,81 181,135,78 188,144,93 73,56,17 107,88,35 121,95,27 133,112,42 178,147,14 147,124,14 165,143,35 186,167,44 177,154,42 171,128,72 164,118,63 175,128,76 192,147,83 188,143,79 181,136,72 177,132,68 189,144,80 177,131,72 164,121,61 206,165,106 151,109,67 142,99,64 108,76,46 75,55,35 59,48,31 69,50,34 107,75,41 122,80,42 143,100,53 154,109,61 137,100,58 121,87,55 106,82,49 118,89,54 103,79,44 115,91,56
55,43,31 57,45,33 76,59,35 108,80,53 113,79,47 119,85,44 123,87,54 118,84,54 101,71,43 96,66,38 80,61,34 58,45,22 81,61,41 91,67,43 115,80,42 140,98,56 160,118,66 178,134,83 169,128,79 161,122,79 159,123,76 181,134,82 183,137,78 174,128,71 194,151,91 168,125,67 176,129,66 178,131,68 190,143,80 195,150,86 189,144,80 202,160,97 185,137,79 189,143,84 199,153,85 191,143,85 185,139,84 169,125,72 186,143,87 188,143,81 195,147,91 178,130,74 131,100,51 104,88,32 105,92,29 97,86,24 90,78,23 108,94,26 148,115,47 169,128,60 169,124,62 170,123,71 161,115,60 168,122,67 185,142,86 174,132,80 66,48,43 139,111,82 167,125,73 168,133,79 158,136,19 158,130,31 217,168,117 170,135,40 197,162,37 172,138,23 154,119,63 178,144,54 180,164,10 170,138,56 179,136,76 193,157,69 188,147,61 199,155,88 190,143,80 192,145,82 194,150,83 171,124,63 175,127,69 166,120,63 142,101,54 138,99,60 138,104,59 115,83,49 89,68,41 73,59,45 73,60,39 100,83,59 84,60,38 107,84,55 142,108,65 164,133,84 129,97,65 99,75,51 81,62,39 102,77,47
56,44,32 54,42,30 63,51,39 73,55,36 93,69,36 139,99,65 146,108,62 151,108,61 155,116,77 131,93,56 132,94,59 124,95,64 96,77,52 73,58,38 80,54,33 105,73,41 138,101,57 163,122,77 169,131,83 128,91,49 138,99,60 159,115,64 183,137,78 180,134,77 185,138,86 167,125,60 168,120,62 183,136,75 188,141,80 183,138,74 197,152,90 186,144,81 183,140,80 192,146,89 198,153,89 175,128,67 175,128,76 171,128,72 169,126,68 191,146,84 177,129,73 184,138,81 114,86,46 89,76,28 96,82,28 87,72,21 89,74,23 88,73,26 127,91,33 159,119,44 182,138,60 166,118,73 183,137,82 178,132,77 170,124,69 104,75,53 54,40,42 54,38,32 72,53,26 119,93,41 186,155,24 169,143,23 99,68,8 204,165,54 223,180,63 192,154,47 196,151,105 214,169,80 202,172,14 161,132,31 164,127,46 146,110,20 185,143,64 176,130,71 170,123,60 146,99,38 139,96,51 161,115,56 182,134,76 163,118,56 178,135,77 166,122,71 163,120,71 164,122,84 145,116,83 88,71,45 64,52,40 67,55,43 79,63,46 103,82,55 129,94,56 130,98,52 150,118,72 136,105,66 114,85,54 138,103,65
55,45,35 59,49,39 56,44,32 60,48,36 77,61,46 119,91,64 149,112,70 161,120,73 134,106,66 109,84,56 106,83,54 100,79,54 82,63,47 71,59,47 65,50,41 64,49,40 61,47,31 85,67,48 119,86,59 124,90,58 128,96,66 64,43,20 129,97,67 170,121,70 165,124,65 160,114,59 176,128,72 179,131,73 185,134,77 180,137,102 79,43,23 197,150,87 187,141,82 153,110,52 153,107,48 167,125,60 185,139,80 190,144,87 187,141,84 175,129,74 155,112,56 136,97,58 81,68,36 71,59,22 76,65,21 83,67,23 96,82,28 93,80,32 133,105,26 116,91,34 168,132,81 191,161,119 215,184,145 219,192,147 161,142,117 115,91,69 54,38,36 59,42,43 50,34,17 155,132,33 171,144,27 150,130,26 186,157,38 185,144,29 189,153,34 196,161,38 206,166,33 208,168,22 229,200,28 187,160,26 174,133,74 171,129,66 173,127,68 161,114,62 175,129,74 170,123,71 169,125,74 133,88,40 154,111,55 162,116,61 173,127,72 170,124,67 180,134,75 155,112,54 166,122,71 156,113,66 141,109,67 138,106,62 117,85,43 132,98,55 150,117,65 132,98,55 139,102,58 177,136,87 163,121,69 154,113,64
56,48,37 54,46,35 55,43,33 55,43,33 64,52,42 72,56,41 134,101,64 140,106,65 136,103,66 117,92,64 76,65,48 67,55,43 57,47,35 69,59,47 60,50,40 60,49,42 60,50,38 68,56,44 76,65,48 76,62,35 93,67,44 80,56,34 79,53,41 149,111,74 140,95,51 157,112,66 174,128,73 175,127,71 174,137,93 92,64,55 96,59,15 183,136,75 152,105,55 178,132,77 182,136,77 183,138,76 170,123,71 175,129,72 187,141,82 174,128,73 169,125,74 107,81,58 63,54,25 73,63,23 78,66,29 84,67,28 99,82,33 102,86,30 119,94,46 196,170,120 224,197,154 233,206,161 252,223,174 249,218,167 185,160,132 73,52,41 57,40,41 50,38,40 85,76,20 182,159,30 131,106,21 140,118,44 201,167,54 220,185,51 227,196,47 218,186,33 216,174,38 243,202,43 233,206,20 178,159,24 175,128,76 194,149,87 186,144,81 168,125,67 150,108,54 159,117,65 147,104,55 143,98,52 192,149,89 183,137,82 166,122,69 165,121,68 185,140,76 194,151,91 155,112,52 171,128,72 161,119,65 142,101,54 152,111,64 163,122,73 167,125,71 167,130,75 160,122,76 171,129,75 186,144,90 160,117,61
51,43,32 64,56,45 67,55,45 62,50,40 72,58,44 86,69,45 97,76,51 89,69,51 83,66,42 69,56,35 61,49,37 66,53,46 60,50,38 55,45,35 57,47,37 67,56,49 73,61,49 63,51,39 78,63,54 96,82,64 132,94,59 133,93,57 102,74,61 64,45,33 134,92,52 138,95,48 180,133,81 178,131,79 111,76,61 87,66,51 175,129,72 180,132,85 166,119,69 178,132,77 161,115,60 168,122,63 193,150,90 178,132,77 182,136,77 166,120,65 162,125,81 67,57,47 63,55,21 73,67,21 86,75,31 75,58,19 100,85,38 107,90,43 157,133,98 197,170,136 226,198,158 244,217,172 255,225,176 255,226,175 192,170,134 62,42,35 45,33,33 45,36,30 95,89,14 110,92,19 122,105,27 168,143,66 201,172,98 209,178,125 198,163,82 217,178,50 230,183,35 249,203,48 231,204,20 179,170,23 103,68,53 171,125,68 159,116,60 161,117,66 161,119,67 145,103,51 160,115,67 160,112,65 181,135,76 203,157,102 148,104,51 167,123,70 169,126,66 179,136,76 183,136,75 186,138,84 178,132,77 165,124,67 176,131,87 171,127,76 172,130,76 179,138,81 171,124,72 160,115,67 158,114,63 172,130,67
