64,74,50 65,77,59 63,78,62 41,53,35 53,65,47 51,63,43 41,52,37 53,65,47 62,73,60 39,50,35 43,54,39 45,57,37 52,64,44 53,62,43 48,57,38 50,62,42 132,142,107 56,65,37 65,79,58 64,77,63 66,81,67 46,64,47 46,65,43 61,75,54 73,89,70 82,100,83 86,101,85 78,93,77 60,77,69 61,78,70 60,85,69 87,115,109 74,106,105 74,106,105 78,110,109 68,100,99 75,107,106 68,100,101 79,111,108 73,106,98 93,131,121 107,146,133 82,121,108 65,103,93 91,128,123 81,115,111 84,118,114 77,110,104 89,122,116 93,126,120 73,107,103 66,100,96 72,101,101 86,118,117 97,137,127 106,142,127 88,127,111 76,110,108 71,103,100 73,105,102 70,94,94 74,103,101 68,97,97 67,96,96 68,95,94 68,95,98 70,98,92 79,109,102 94,129,120 86,121,112 83,118,109 67,99,100 69,96,97 74,103,103 69,98,98 69,98,96 68,97,97 70,101,86 73,104,91 73,102,93 76,104,100 68,95,94 75,112,81 85,107,81 85,102,76 84,101,75 76,99,82 73,99,74 74,77,46 81,89,75 140,203,232 83,101,70 53,66,41 63,71,48 52,53,30 85,92,60 98,105,69 70,76,49 47,57,35 63,72,44 70,91,59 57,72,48 53,64,33 67,78,47 66,77,64 39,59,41 51,65,46 55,67,49 49,59,35 60,65,41 56,66,42 64,77,54 66,76,54 71,79,58 60,64,37 57,59,42 41,53,33 39,51,31 93,105,85 60,72,52 53,65,45 57,69,49 61,76,52 60,70,48 67,70,46 53,61,40 63,73,47 93,103,68
72,94,82 75,94,85 62,78,59 66,79,63 86,99,83 53,67,48 59,72,58 59,72,56 61,74,62 51,62,47 52,63,48 51,63,43 60,72,52 52,61,42 52,61,42 60,72,52 93,103,70 76,84,59 72,85,62 74,86,66 61,80,60 56,75,55 43,59,40 69,82,59 57,73,52 64,83,63 76,91,75 61,76,60 56,73,65 53,70,62 90,116,103 79,109,102 80,112,111 79,111,110 71,103,102 70,102,101 77,109,108 66,98,97 79,112,106 78,111,103 95,130,121 78,117,104 82,121,108 85,123,113 81,118,113 73,107,103 73,107,103 71,104,98 84,117,111 87,120,114 76,110,106 72,106,102 75,104,102 87,116,114 81,116,109 115,148,121 109,134,116 78,102,102 73,102,90 87,116,104 72,96,88 75,102,101 70,99,99 67,96,96 68,95,94 68,95,98 78,106,100 75,103,97 73,106,98 73,106,98 74,107,99 73,102,100 68,95,96 67,94,93 71,98,97 70,96,102 69,96,99 68,99,84 76,108,90 98,128,109 99,129,108 104,134,115 111,145,113 81,103,75 54,71,45 79,94,68 66,82,63 95,130,121 97,113,82 85,91,62 117,168,199 53,68,40 63,73,49 41,49,26 51,52,29 60,66,37 64,71,35 50,56,29 74,84,60 70,81,52 88,109,77 75,90,66 54,63,33 69,79,55 51,66,54 92,105,93 63,76,62 105,116,101 60,70,46 69,78,50 67,75,52 53,63,41 45,55,33 60,68,47 65,71,44 60,67,49 54,66,46 40,52,32 88,100,80 44,56,36 83,95,75 55,67,47 57,72,48 53,63,41 64,69,45 48,58,36 56,66,42 75,85,52
77,92,76 64,83,63 96,118,108 59,76,68 59,76,68 84,101,91 75,92,87 55,73,60 66,83,75 57,68,53 58,69,54 55,66,51 53,64,49 49,58,39 48,57,38 39,44,24 68,81,58 101,114,91 56,65,35 100,110,75 78,89,58 91,100,70 76,84,45 112,124,90 68,81,56 59,76,52 57,72,56 47,62,46 49,66,58 59,76,68 70,100,95 69,104,97 74,106,105 68,100,99 66,98,97 66,98,97 70,102,101 94,127,121 103,136,128 90,125,116 77,107,100 74,113,100 72,111,98 105,143,133 74,111,106 72,106,102 76,110,106 67,100,94 78,111,105 73,106,100 65,99,95 69,103,99 69,98,96 80,111,96 76,106,89 77,102,82 73,95,67 74,92,77 83,102,82 60,79,59 58,71,59 78,97,86 67,94,93 66,95,95 66,93,92 67,94,97 80,108,102 79,104,99 75,103,97 70,93,88 56,80,72 58,82,74 63,90,93 68,95,94 63,90,89 69,97,91 71,99,93 112,141,111 89,118,90 88,113,93 79,106,78 110,137,98 70,93,58 65,82,54 55,72,46 58,75,51 75,89,68 68,100,82 64,82,65 52,62,38 64,75,60 77,92,76 56,64,41 50,58,35 66,67,44 49,54,34 64,70,41 64,72,47 97,109,75 98,116,85 58,75,51 47,61,40 50,63,38 81,94,82 99,122,129 92,113,120 60,76,76 133,161,166 88,119,123 107,132,129 85,104,84 66,78,58 82,92,70 96,105,86 57,69,49 54,65,50 75,84,65 68,82,63 62,74,54 60,72,52 53,65,45 48,60,40 56,71,47 48,58,36 61,71,45 54,69,45 65,79,58 54,68,38
52,66,57 62,76,69 89,107,104 71,96,91 57,81,70 74,97,94 54,72,57 65,87,77 51,63,54 58,71,57 50,64,45 33,45,27 34,46,28 48,57,40 42,51,34 49,58,39 55,64,45 50,60,38 51,64,39 50,64,34 96,108,88 89,102,61 73,77,48 79,83,54 65,73,50 56,65,46 70,86,67 55,70,56 43,58,42 40,59,48 54,82,76 69,98,96 75,103,97 77,105,99 71,99,93 75,100,95 72,101,99 66,98,95 71,103,100 78,114,102 98,134,122 84,119,110 84,119,110 83,118,109 79,114,105 75,113,105 90,128,120 81,114,106 75,107,104 75,107,104 70,103,97 62,95,89 68,93,90 80,102,90 74,97,78 71,89,72 60,78,63 73,91,76 58,74,55 66,79,56 67,80,57 64,83,61 72,96,85 71,95,87 74,96,96 71,93,93 66,89,86 73,97,89 71,93,86 66,85,74 59,72,58 51,70,64 67,94,95 68,95,94 78,107,95 85,112,96 76,103,85 87,115,80 84,111,83 82,108,85 75,97,69 78,101,57 68,86,53 60,75,49 67,80,57 92,107,83 61,79,64 60,78,63 51,64,41 57,63,36 79,93,72 44,58,37 91,95,78 49,53,36 60,69,52 63,73,49 36,48,28 32,46,27 63,77,58 43,55,35 63,71,48 57,67,43 55,64,47 54,68,49 81,111,120 63,94,100 75,82,64 55,71,52 73,92,81 76,94,81 118,147,135 77,90,76 64,76,56 70,84,65 75,90,74 95,109,90 77,82,60 90,104,85 73,85,67 69,81,63 53,65,47 67,79,61 59,71,51 54,66,46 60,70,48 46,61,37 77,95,62 98,111,84
43,54,41 50,63,51 66,80,73 78,99,95 73,100,101 65,84,75 44,57,41 37,51,42 48,52,54 56,64,50 47,56,39 36,48,30 41,53,35 45,54,37 38,47,30 46,55,36 49,58,39 45,54,35 60,70,48 41,52,41 44,56,36 43,53,31 47,54,36 39,45,32 61,76,60 55,73,60 54,69,55 51,65,46 49,64,48 73,92,81 60,84,76 83,109,96 76,96,82 72,92,78 58,78,64 42,56,47 71,95,87 71,94,89 71,95,87 65,91,83 83,122,109 81,116,107 76,111,102 80,113,105 92,125,117 77,112,105 71,103,100 74,106,103 66,95,95 67,94,97 68,96,92 101,126,121 74,94,80 80,100,82 71,90,70 95,110,86 80,94,75 78,92,71 72,87,71 73,88,64 63,78,54 125,138,111 85,90,66 55,67,47 66,81,65 83,98,84 75,89,80 64,78,71 62,76,69 72,92,74 70,83,69 58,77,68 55,82,83 69,93,82 49,71,59 69,94,91 93,122,92 104,128,86 76,98,68 83,105,79 64,81,53 61,75,54 58,70,50 71,85,64 51,67,48 69,85,66 45,59,38 57,71,50 74,83,64 84,93,74 46,58,40 54,68,47 78,87,68 53,65,45 61,74,51 55,66,51 52,62,38 67,77,53 39,49,25 66,76,54 121,126,92 71,76,42 53,58,34 70,92,82 59,72,56 50,62,42 43,59,38 85,109,87 42,55,39 81,100,94 59,88,79 74,92,89 79,96,91 57,71,67 76,93,83 61,77,58 82,99,91 73,86,74 82,94,76 60,72,54 64,76,58 80,92,74 57,69,49 44,56,36 55,65,43 37,52,28 50,62,42 70,75,53
38,51,37 37,50,38 57,69,62 53,65,61 50,65,68 40,54,47 63,78,66 43,53,29 102,114,76 46,54,40 35,43,29 45,54,35 52,61,42 73,82,63 61,70,51 47,56,37 53,62,43 50,59,40 58,64,37 73,79,52 73,84,53 57,67,41 48,57,38 49,58,39 75,84,65 69,77,52 56,66,42 44,52,31 39,51,33 62,76,67 62,81,72 96,121,105 88,108,92 69,89,75 51,65,46 55,65,43 75,90,78 62,80,67 63,81,68 85,102,94 80,94,87 70,100,93 63,95,92 75,107,104 76,105,103 69,104,97 69,93,97 69,97,93 72,95,90 63,84,80 55,83,79 92,115,98 77,96,76 70,88,71 64,80,61 76,89,64 67,82,58 68,82,63 64,80,59 87,103,82 60,74,53 59,71,51 45,57,37 62,74,54 77,91,70 70,86,65 70,88,71 73,88,64 58,72,53 64,80,61 62,78,59 56,74,59 67,86,77 66,83,73 49,68,48 74,98,76 77,95,64 105,125,100 76,93,69 66,81,57 56,71,47 65,80,56 59,73,54 77,91,72 61,75,56 56,70,51 62,75,52 57,70,47 58,70,52 72,84,64 37,49,31 44,56,36 60,70,48 77,83,54 62,74,56 62,67,47 72,76,49 75,77,51 55,58,34 53,61,40 74,78,49 64,69,47 49,57,36 50,58,44 63,76,62 62,74,56 41,53,33 82,101,81 47,59,41 84,95,80 56,74,61 75,99,91 74,93,87 48,67,58 45,63,50 42,55,41 75,99,88 72,92,78 65,80,68 51,58,40 47,60,37 50,62,42 53,71,56 69,77,54 48,60,40 46,60,39 46,58,38 46,58,38
47,56,39 42,51,34 46,54,44 41,49,37 38,50,41 38,49,38 37,48,33 75,85,63 74,84,62 47,55,41 46,54,40 35,44,25 41,50,31 41,50,31 55,64,45 45,54,35 61,70,51 56,65,46 80,81,58 88,89,66 64,68,41 70,80,47 43,52,33 53,62,43 55,67,49 69,77,54 53,66,41 81,89,68 49,55,42 68,80,62 61,75,56 59,79,63 84,104,88 56,76,60 63,73,49 59,64,42 59,71,53 44,58,37 68,84,65 80,83,71 120,96,90 104,88,84 64,97,91 70,92,85 71,94,89 68,97,88 69,91,95 70,93,88 95,108,92 57,75,60 62,80,77 81,101,85 70,89,69 55,70,54 65,79,60 61,74,51 77,92,68 65,79,60 82,91,72 71,80,61 65,77,57 62,74,54 69,81,61 61,73,53 74,88,67 63,79,58 73,91,74 62,72,46 63,73,51 48,61,38 57,70,47 54,68,47 56,73,49 75,91,72 70,86,55 58,80,52 66,81,55 74,82,61 67,82,58 77,92,68 59,74,50 57,72,48 54,68,49 80,94,75 49,63,44 51,65,46 60,73,50 78,91,68 54,67,44 66,78,60 68,84,63 76,91,79 45,60,46 47,52,20 39,46,28 58,62,35 42,50,27 43,52,33 39,47,37 60,68,47 51,55,26 52,61,42 42,56,37 62,67,47 43,52,35 48,60,40 52,64,44 68,87,67 55,67,49 60,71,56 66,84,71 48,67,61 48,62,58 66,76,73 71,86,74 36,44,30 36,49,37 43,51,37 50,62,44 50,61,46 54,73,53 49,67,54 71,97,89 63,64,41 56,65,46 56,75,53 63,68,44 66,71,47
85,89,93 71,76,75 49,54,48 43,50,43 43,52,35 54,67,55 66,83,78 70,87,89 37,47,39 38,48,40 40,46,35 46,55,36 43,52,33 46,55,38 40,49,32 39,49,27 47,57,35 54,64,42 42,52,30 48,58,36 68,80,60 50,62,42 50,59,40 57,69,49 59,75,56 55,71,52 68,83,67 54,69,53 57,69,49 65,77,57 53,67,48 78,97,77 84,104,86 77,97,79 46,55,38 52,64,46 36,45,28 38,51,35 65,79,58 71,85,76 94,85,70 159,133,110 72,84,77 63,80,75 51,64,63 62,81,72 56,78,68 61,78,68 52,68,49 50,58,46 64,79,67 58,73,61 59,73,54 61,75,56 60,72,52 63,72,53 71,84,61 71,85,64 57,71,50 70,84,63 60,74,53 56,70,49 81,93,73 84,96,76 71,80,61 57,66,47 60,69,50 61,70,51 53,62,43 46,55,38 50,59,42 47,56,37 82,92,70 67,76,57 99,109,87 64,78,59 57,71,52 66,79,56 59,72,47 61,71,47 64,80,59 56,72,53 53,62,43 65,77,59 63,81,66 63,82,62 62,84,56 106,116,83 103,114,83 53,64,33 59,62,42 50,62,44 71,88,80 44,50,41 80,83,61 57,58,46 54,67,44 38,48,24 47,63,42 53,65,45 52,57,35 51,63,54 51,59,38 50,59,42 51,63,45 74,86,68 60,74,55 88,100,82 85,100,86 57,72,58 51,65,56 37,52,40 55,70,56 62,77,63 50,64,45 64,78,57 100,104,75 77,87,54 46,55,38 38,47,30 67,87,73 82,102,88 50,61,46 68,67,42 40,52,32 50,62,42 53,62,43 57,62,40
82,81,84 73,72,75 68,67,72 76,82,83 47,53,54 52,63,52 53,70,65 45,59,52 49,59,63 69,87,84 43,50,32 45,54,35 41,50,31 34,43,26 38,47,30 47,56,39 47,56,39 36,45,28 41,51,29 52,61,42 72,84,64 38,50,32 41,50,31 47,56,37 64,76,58 46,58,40 45,59,38 51,65,44 72,85,69 64,79,63 61,77,58 64,75,60 69,80,65 66,81,65 48,57,40 52,64,44 61,70,51 52,64,46 71,86,74 71,94,79 89,78,73 154,139,119 83,78,66 66,90,82 53,72,61 63,71,50 59,63,48 53,64,53 58,72,53 51,57,44 46,57,42 50,62,44 44,56,38 47,56,39 54,66,46 68,80,60 59,74,50 50,64,43 50,64,43 53,67,48 36,50,31 46,60,39 64,76,56 60,69,52 55,59,42 60,64,47 52,56,39 49,58,39 48,57,38 52,61,44 49,58,41 73,76,52 65,68,44 83,91,66 80,86,59 71,84,68 71,85,66 59,71,51 53,65,45 64,73,54 58,73,57 84,99,85 48,56,35 77,95,82 70,90,76 56,74,59 72,78,65 92,111,75 59,81,51 65,87,57 72,75,51 42,50,29 35,43,33 46,50,33 44,52,29 39,52,27 45,61,42 43,54,39 61,80,58 53,61,49 49,64,48 59,77,64 55,67,47 42,56,37 66,80,61 50,63,47 36,50,31 44,56,38 67,80,66 77,92,76 63,77,68 37,50,34 39,51,33 65,77,59 40,59,39 54,72,55 55,66,53 79,84,60 48,57,40 56,65,48 61,76,62 56,71,57 70,78,55 82,92,68 59,72,47 58,71,46 49,59,35 72,78,51
71,75,88 97,101,114 106,105,120 67,76,87 69,69,79 71,72,75 64,69,65 55,60,56 39,49,41 41,52,41 47,58,43 64,73,54 42,51,32 40,48,34 29,37,23 37,41,26 41,50,33 42,51,34 47,59,41 47,59,41 56,70,51 53,67,48 51,63,43 55,67,47 48,60,40 50,62,42 52,66,57 58,73,59 64,74,52 42,57,41 50,64,43 54,63,44 60,67,51 61,73,55 71,81,59 64,72,51 46,54,33 51,63,43 52,65,49 57,70,54 81,68,61 126,112,96 105,86,74 68,78,70 61,75,66 56,70,51 54,63,44 50,64,45 50,64,45 46,57,42 46,50,35 81,74,54 74,85,70 52,63,48 57,66,49 71,83,65 65,80,64 59,74,58 58,69,56 54,65,54 65,76,63 59,71,53 89,97,76 50,59,40 48,56,33 74,82,61 49,56,40 56,64,43 48,55,39 50,59,42 56,65,48 51,63,43 58,70,52 61,76,62 68,84,65 79,93,84 56,70,51 62,74,56 67,79,59 57,75,60 61,71,49 75,87,80 72,92,74 57,71,52 67,87,69 70,90,72 77,92,66 126,131,66 129,126,32 140,135,26 136,130,26 117,113,24 58,61,10 50,58,33 38,47,28 38,49,34 37,48,35 55,66,51 58,69,54 60,66,53 65,81,60 57,73,54 49,56,38 54,72,59 55,74,63 37,50,38 48,56,44 41,53,35 70,84,75 58,73,57 50,65,49 46,58,40 42,51,34 46,55,38 63,81,68 73,95,85 74,94,78 44,55,42 45,57,39 39,43,26 49,57,34 66,69,47 50,55,33 72,87,73 49,58,39 57,69,51 49,64,38 66,80,61
