91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,163,255 96,167,255 95,162,251 98,165,254 96,166,254 97,168,253 97,168,253 95,162,253 94,161,254 96,160,252 98,162,254 100,164,255 101,165,255 104,168,255 102,167,254 106,169,253 109,172,255 110,179,255 124,183,254 136,187,250 155,201,255 155,204,255 151,200,255 142,192,255 126,184,255 116,180,255 110,178,255 113,181,255 114,182,255 117,185,255 116,179,255 105,172,255 103,173,255 99,169,255 106,178,254 90,158,255 86,139,215 101,125,117 72,105,147 107,157,213 107,159,228 122,145,110 158,161,97 86,98,62 85,96,67 104,148,222 142,178,163 90,148,247 84,145,225 95,172,242 134,187,238 157,176,124 95,136,200 90,86,97 80,55,67 97,155,254 117,178,237 90,160,252 90,159,255 90,160,255 90,164,255 92,163,255 99,167,255 114,183,255 128,177,252 121,144,180 76,70,75 62,43,50 59,55,64 95,125,134 184,224,245 187,225,254 183,225,255 175,217,253 168,211,252 160,205,255 161,205,255 148,196,255 136,186,255 127,182,255 125,188,255 133,186,255 139,194,255 162,208,255 185,224,255 179,222,255 178,221,255 171,213,255 173,214,255 180,222,255 184,223,255 183,222,255 184,219,253 193,218,242 185,207,221 165,198,233 119,163,208 148,199,255 146,187,251 83,112,155 67,64,70 60,28,23 65,38,33 76,50,36 122,70,38 156,81,50 229,164,141 73,51,45 70,49,38 58,39,25 67,50,40 65,48,40 63,46,38 69,83,104 85,155,250 96,158,251 96,164,255
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 98,168,255 99,170,255 103,170,255 103,170,255 101,171,255 103,174,255 104,175,255 114,179,255 114,180,255 110,178,255 112,180,255 113,181,255 114,182,255 122,183,255 132,190,255 142,197,255 152,207,255 142,199,255 153,204,255 170,211,255 167,214,255 152,202,255 146,195,255 125,179,252 108,171,255 95,166,254 92,163,255 92,163,255 93,164,254 92,163,253 90,164,255 93,162,255 90,163,255 91,161,255 92,161,255 91,163,255 168,219,252 99,115,82 67,97,119 81,114,108 102,144,151 161,184,151 118,125,66 80,85,63 49,74,54 44,73,102 109,144,192 88,151,235 96,159,245 91,155,245 113,167,249 124,141,101 142,155,156 100,120,136 131,100,92 106,156,235 96,162,242 85,153,237 77,138,218 87,166,251 91,162,252 94,164,254 94,162,255 103,171,253 47,82,130 77,59,56 51,50,41 52,51,56 162,191,234 196,237,231 183,223,244 187,232,255 187,230,255 187,229,255 183,225,255 171,215,255 167,210,255 164,209,255 151,200,255 137,193,255 123,188,255 133,187,255 135,190,255 152,199,255 166,208,254 177,220,255 177,220,255 172,215,255 173,213,255 172,212,255 177,215,255 183,221,255 184,222,255 197,227,249 162,183,202 198,225,255 155,193,226 161,208,254 160,207,255 145,197,255 150,185,233 127,111,126 82,56,65 108,70,49 184,122,109 149,79,50 126,63,39 83,61,55 73,52,41 62,43,29 55,38,28 73,56,48 70,53,45 61,42,56 44,89,174 91,160,255 95,159,253
92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,166,255 95,166,255 93,164,255 96,168,253 101,169,253 103,171,255 108,173,255 107,172,255 107,172,255 109,172,255 115,181,255 113,178,254 113,178,254 113,178,254 111,176,252 111,175,254 113,178,254 117,179,254 119,181,255 111,175,255 113,176,255 103,172,251 111,175,255 110,175,255 111,174,255 111,171,255 100,164,254 92,163,255 92,161,255 92,161,255 92,161,255 92,161,255 91,161,255 88,164,254 90,164,255 92,162,255 93,163,255 94,160,255 129,191,173 92,125,167 100,149,196 108,121,122 71,108,130 131,140,112 80,101,99 38,45,40 74,100,75 105,127,157 95,158,246 90,161,253 91,161,255 92,163,251 95,160,247 179,194,182 171,109,69 167,93,57 178,111,86 162,102,63 79,58,56 42,51,90 38,68,118 53,107,178 93,146,224 94,143,218 49,88,143 63,56,68 59,45,45 58,59,78 126,177,251 129,178,253 142,187,243 132,172,202 140,173,196 121,156,149 148,188,236 166,210,255 177,222,255 184,226,255 186,224,255 184,225,255 181,224,255 170,217,255 156,207,255 140,195,255 132,186,255 136,187,255 146,195,255 156,201,255 158,203,255 165,211,255 168,214,255 167,214,255 165,209,255 166,209,255 170,212,255 179,216,254 152,188,202 195,216,237 196,222,241 197,225,246 194,223,250 194,229,250 172,213,254 155,207,255 145,195,251 165,196,241 112,84,86 121,83,62 77,46,36 65,42,43 73,53,44 56,40,25 65,45,36 59,42,34 80,63,55 67,50,40 68,47,47 52,102,170 104,139,198
90,163,255 90,163,255 91,164,255 97,168,255 99,170,255 97,168,255 100,172,255 108,176,255 118,182,255 122,189,255 127,189,255 132,195,255 118,182,255 103,170,255 93,164,255 93,164,252 100,168,250 108,176,255 110,175,255 110,175,255 101,169,255 100,167,255 100,167,255 100,167,255 104,168,255 103,167,255 96,167,255 93,164,254 94,164,254 94,164,254 93,164,255 93,164,255 93,164,255 93,164,255 93,164,255 90,164,255 90,164,255 92,163,255 91,162,254 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,163,255 91,160,255 107,160,240 99,128,157 38,67,112 126,137,106 111,131,157 47,82,91 111,140,108 31,44,45 98,146,224 119,124,123 62,58,69 66,106,127 64,103,181 102,118,147 164,114,110 107,60,49 103,126,162 128,176,228 143,185,231 110,162,255 150,161,199 72,62,80 72,55,56 66,45,41 72,50,42 72,47,46 64,46,43 56,47,60 122,153,170 136,197,255 128,179,242 134,181,238 125,172,245 125,170,185 57,75,99 35,59,77 88,114,160 122,170,238 93,145,199 145,195,255 152,199,255 145,197,255 148,200,255 156,203,255 158,204,255 170,214,255 171,217,255 166,214,255 164,214,255 156,206,255 145,195,255 141,191,255 142,194,255 145,197,255 149,200,255 151,202,255 144,195,255 146,197,255 148,199,255 152,199,255 154,199,255 163,206,255 164,208,255 166,210,255 163,210,255 160,208,255 157,208,255 150,203,252 144,197,246 98,80,89 70,54,69 63,45,42 68,47,36 60,41,29 63,40,29 62,45,35 64,47,37 65,49,36 59,43,30 63,45,40 88,65,66
87,162,255 88,163,255 90,164,255 93,164,255 105,173,255 108,176,255 118,188,255 137,194,255 147,199,255 158,210,255 167,216,255 176,221,255 146,198,255 116,185,255 104,175,255 96,170,255 99,171,254 103,174,255 116,181,255 120,186,255 118,184,255 104,168,255 93,164,255 89,162,255 89,162,255 89,162,255 87,161,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 87,162,255 85,162,255 83,163,255 85,162,255 84,165,255 87,165,255 88,163,255 82,163,255 85,163,255 37,73,116 75,132,215 60,83,117 103,96,67 148,158,164 104,115,73 36,47,36 54,64,42 38,89,179 95,117,89 139,155,122 132,157,181 130,158,165 107,110,128 119,179,255 82,164,255 166,207,219 109,135,152 127,160,163 93,138,207 59,56,71 163,178,192 104,163,248 92,157,255 106,167,247 105,167,244 92,138,173 124,100,106 119,172,250 56,74,89 124,164,194 128,168,230 140,189,252 141,183,242 115,157,191 95,130,153 136,182,244 130,188,255 121,185,255 120,185,255 119,184,255 120,181,255 118,179,255 120,182,255 131,185,255 142,194,255 149,195,255 154,201,255 158,209,255 161,211,255 161,211,255 159,209,255 158,210,255 155,206,255 152,205,255 155,206,255 161,207,255 146,198,254 142,197,255 145,197,255 150,202,255 155,206,255 158,208,255 151,203,255 143,195,255 136,191,255 131,187,255 123,188,255 123,188,255 114,187,255 202,118,74 177,104,74 136,73,53 73,47,37 60,49,34 60,41,27 66,47,33 63,47,32 60,44,31 55,52,39 71,55,49
92,168,255 95,169,255 101,172,255 99,171,255 95,166,254 93,163,255 104,176,255 134,190,255 155,202,255 160,208,255 170,215,255 189,224,255 182,225,254 167,214,255 153,202,255 147,196,255 147,200,255 138,193,255 135,187,252 151,202,255 145,198,255 119,186,255 98,168,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,163,255 86,163,255 86,164,255 86,164,255 89,163,255 86,161,254 87,163,249 111,158,217 161,182,148 73,101,137 70,76,65 81,83,68 111,109,80 45,60,34 26,44,31 131,161,140 70,87,89 129,159,170 54,68,47 30,51,58 131,155,131 85,151,255 133,189,178 89,170,255 144,180,207 98,107,132 58,63,62 134,134,104 139,182,225 108,167,236 105,170,242 117,164,208 109,175,253 99,165,255 87,168,255 59,57,58 132,179,234 89,121,161 106,145,169 66,84,108 141,194,254 128,181,255 95,135,193 118,160,210 122,164,214 150,204,255 147,200,255 148,199,255 149,202,255 135,192,255 132,188,255 122,184,254 125,187,255 129,191,255 130,192,255 126,188,255 129,187,255 133,189,255 138,195,255 140,197,255 140,197,255 144,196,255 145,197,255 146,201,255 145,202,255 147,202,255 143,199,255 144,196,255 149,200,255 156,208,255 163,210,255 164,212,255 160,208,255 152,202,255 144,196,252 142,193,255 143,195,255 155,200,255 176,155,170 160,78,35 138,78,53 73,42,30 61,38,27 60,44,31 58,42,27 59,43,30 63,47,34 49,33,20 58,40,35
106,178,255 114,183,255 137,199,255 157,204,255 148,197,255 129,188,255 128,187,255 152,206,255 174,219,255 183,224,255 193,228,255 190,224,250 183,221,250 164,211,255 149,199,255 126,187,255 113,178,254 112,176,255 110,175,255 107,179,255 103,175,255 100,170,255 93,163,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,163,255 86,163,255 86,164,255 86,164,255 90,163,255 93,164,254 117,175,233 94,158,214 120,146,154 106,139,185 75,110,131 85,86,76 88,92,65 148,149,112 81,86,64 99,125,117 114,128,109 148,199,161 74,118,154 52,54,39 151,186,136 82,101,148 100,128,182 42,70,106 67,114,189 82,156,243 127,169,203 134,162,137 90,107,97 93,107,98 203,215,206 174,214,242 108,148,196 73,167,255 110,165,244 98,138,188 85,137,202 111,148,145 110,122,118 76,95,126 82,128,190 66,126,188 89,141,199 122,181,250 117,162,220 124,185,255 126,188,255 135,194,255 151,202,255 162,213,255 164,211,255 165,216,255 162,215,255 172,217,255 174,219,255 174,219,255 159,207,255 143,193,255 143,194,255 152,204,255 163,216,255 164,213,255 156,204,254 152,199,255 147,196,255 165,210,252 173,215,251 158,202,251 136,191,255 134,191,255 139,196,255 155,208,255 155,204,255 153,202,255 150,199,255 148,201,255 154,208,255 162,208,255 172,209,255 239,130,85 217,133,91 103,47,21 76,38,19 60,44,29 69,53,40 56,40,27 52,36,23 66,50,35 55,38,30
166,210,255 172,216,255 171,215,255 177,222,255 184,226,255 180,224,255 175,218,255 182,220,255 183,222,255 178,224,255 177,221,255 175,215,255 182,222,255 168,216,255 145,200,255 126,191,255 115,184,255 109,177,255 107,175,255 106,174,255 97,171,255 94,168,255 90,165,255 89,164,255 87,165,255 86,164,255 87,165,255 87,165,255 86,164,255 86,164,255 86,165,254 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 89,165,255 91,161,255 104,175,255 143,161,189 92,163,248 89,132,173 93,151,225 67,103,117 85,128,182 74,87,104 81,103,144 80,80,64 105,130,156 130,145,150 106,124,162 149,187,158 118,149,139 56,70,61 42,55,43 25,47,90 31,84,146 84,155,243 94,168,255 84,158,231 93,161,245 135,164,193 106,112,85 117,132,95 89,99,103 103,135,106 158,191,194 75,143,200 147,144,118 99,169,255 100,160,247 130,182,236 75,92,94 46,66,52 86,157,245 107,156,217 69,126,182 91,158,251 68,127,198 114,169,217 106,177,255 112,181,255 127,189,255 150,205,255 155,207,255 163,210,255 170,216,255 181,224,255 188,227,255 184,227,255 179,224,255 177,222,255 179,222,255 177,222,255 176,221,255 179,225,255 180,225,255 182,225,255 186,226,255 200,235,255 206,236,255 206,235,253 197,225,250 174,216,252 161,213,255 149,204,254 126,188,255 120,182,255 119,184,255 132,188,255 140,195,255 150,202,255 167,214,255 178,218,250 238,110,56 151,67,32 154,87,37 86,52,32 54,39,28 51,35,22 59,43,30 68,48,39 69,50,36
203,232,255 204,233,255 201,233,255 194,229,255 177,222,255 162,209,255 159,205,255 163,210,255 154,202,255 142,202,255 127,189,255 108,180,255 109,181,255 104,182,255 107,184,255 100,174,255 93,172,255 90,169,255 90,168,255 90,168,255 92,168,255 93,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,169,255 90,169,255 88,167,255 88,167,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,166,254 126,173,248 212,160,110 163,127,96 151,132,120 107,128,174 67,95,131 143,173,138 81,119,134 111,147,188 77,86,69 51,52,57 121,158,196 134,178,154 85,98,97 125,155,177 68,95,98 59,76,82 137,151,142 113,155,216 94,168,234 90,168,255 92,168,255 92,163,253 92,167,255 103,169,247 166,205,229 84,107,102 115,134,86 50,61,46 142,161,141 43,62,72 95,136,179 53,61,68 54,102,143 148,171,178 90,125,186 182,184,102 79,125,187 107,141,180 65,90,101 58,85,124 89,159,249 102,167,254 78,150,235 93,167,255 98,169,255 105,170,246 101,151,209 133,182,243 130,193,255 156,209,255 166,213,255 170,219,255 157,209,255 155,206,255 154,203,255 162,211,255 164,215,255 158,208,255 156,208,255 155,207,255 159,211,255 175,222,255 180,225,255 181,227,255 186,229,255 189,225,252 183,221,250 178,221,255 157,210,255 144,201,255 138,198,255 139,195,255 142,199,255 160,212,255 176,220,255 182,221,255 217,200,203 234,134,75 181,90,53 149,87,60 59,38,27 51,35,22 70,54,41 60,39,26 69,47,39
216,236,252 220,240,254 223,243,255 219,239,253 197,230,253 172,216,255 141,196,255 117,181,255 108,180,255 101,175,255 97,174,255 92,171,255 91,170,255 90,169,255 90,169,255 90,169,255 90,169,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 91,170,255 91,170,255 91,170,255 90,169,255 88,167,255 90,168,255 88,166,255 88,166,255 90,168,255 90,168,255 90,168,255 90,168,255 89,170,255 98,167,255 122,159,224 190,146,136 226,145,66 170,121,72 166,132,91 133,109,83 102,157,225 103,155,170 129,153,155 122,177,255 60,78,77 125,137,130 173,165,129 90,119,117 82,108,174 113,150,197 73,91,104 80,139,231 52,90,121 114,160,213 93,167,255 87,165,255 90,168,255 90,168,255 90,167,255 88,162,249 32,50,78 123,151,158 116,137,114 161,187,124 74,83,66 105,128,84 148,167,117 92,82,58 34,52,51 91,117,123 173,208,189 89,97,58 88,138,176 93,131,133 158,197,194 47,66,97 95,152,219 100,167,255 62,142,222 89,163,254 93,164,245 105,150,206 98,125,139 73,112,147 109,154,223 125,187,255 122,184,255 131,193,255 137,196,255 132,194,255 120,185,255 115,182,255 122,189,255 132,195,255 141,198,255 135,195,255 126,189,255 130,191,255 136,195,255 138,198,255 148,206,255 160,212,255 173,216,255 171,216,255 160,207,255 157,209,255 169,219,255 159,209,247 122,184,254 123,188,255 135,197,255 156,210,255 164,219,255 238,171,144 180,77,23 194,112,65 93,51,29 49,27,19 64,44,37 69,50,38 51,32,20
