91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,163,255 96,167,255 96,163,252 98,165,254 97,168,253 98,165,254 94,161,254 96,160,252 100,164,255 101,165,255 104,168,255 103,168,253 109,172,255 110,179,255 129,184,252 146,197,255 155,204,255 149,200,255 129,187,255 116,180,255 113,181,255 114,182,255 117,185,255 108,171,255 103,173,255 99,169,255 112,179,255 86,148,254 101,125,117 99,159,239 106,158,227 122,145,110 67,72,48 49,57,36 104,148,222 65,101,146 92,153,233 95,172,242 84,99,102 103,135,113 90,86,97 90,92,106 145,206,255 90,160,252 93,162,255 89,163,254 92,163,255 105,176,255 139,188,255 121,144,180 78,62,56 60,49,56 95,125,134 187,223,250 183,225,255 175,217,253 166,207,255 161,206,255 148,196,255 130,181,255 125,188,255 133,186,255 147,200,255 183,223,255 179,222,255 173,215,255 173,214,255 180,222,255 183,222,255 182,219,255 193,218,242 155,181,200 137,181,226 148,199,255 121,164,218 46,50,81 60,28,23 68,47,43 144,92,60 156,81,50 115,79,73 66,51,42 58,39,25 79,64,53 63,46,38 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 91,162,254 93,164,255 98,170,255 109,174,255 107,172,255 107,172,255 114,179,255 123,185,255 121,183,255 121,183,255 121,183,255 131,186,255 143,193,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 120,181,255 102,167,254 90,164,253 91,161,255 91,161,255 91,161,255 88,163,255 89,162,255 90,163,255 88,161,255 159,211,184 37,49,55 131,168,188 73,98,111 137,155,110 64,74,50 110,129,109 25,47,51 94,164,252 93,158,255 77,147,239 114,156,204 175,190,124 155,106,70 114,70,58 50,92,153 95,163,247 92,161,255 98,172,255 97,168,255 93,165,250 70,63,66 59,41,36 108,124,151 147,193,255 142,188,184 181,219,232 163,207,241 180,222,255 187,229,255 178,221,255 177,219,255 157,204,255 132,192,255 132,187,255 136,191,255 153,201,255 164,211,255 170,217,255 169,213,255 169,213,255 170,212,255 177,218,255 187,221,247 207,229,245 166,196,216 182,217,249 164,211,255 148,199,255 137,189,254 154,130,148 165,81,68 111,58,35 79,47,42 71,56,47 52,36,21 57,37,28 74,57,49 67,45,39 41,89,167 89,161,255
90,163,255 90,163,255 95,166,255 96,167,255 96,168,253 105,173,255 112,176,255 118,183,255 121,184,254 110,174,253 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 108,172,255 105,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 90,164,255 90,164,255 91,162,254 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 102,170,252 115,144,173 103,148,208 115,135,161 79,114,123 85,98,84 93,140,195 91,96,95 99,114,119 109,148,226 111,127,156 191,111,79 46,57,99 120,168,220 122,172,228 133,144,182 83,73,91 59,47,52 81,56,57 71,46,45 60,49,46 23,54,71 132,193,252 123,173,243 135,183,235 115,160,175 85,103,118 70,96,142 134,182,250 113,163,231 161,207,255 157,209,255 164,211,255 169,215,255 171,215,255 163,211,255 160,206,255 149,199,255 143,193,255 142,194,255 149,201,255 152,204,255 144,196,255 148,199,255 148,198,255 157,202,255 158,201,253 170,214,255 170,217,255 168,216,255 166,217,255 150,203,252 87,69,78 69,53,51 69,48,44 58,39,27 71,45,31 65,48,38 65,49,36 65,49,36 88,74,79
87,162,255 90,163,255 93,164,255 105,173,255 114,183,255 134,196,255 147,199,255 165,216,255 176,221,255 146,198,255 111,182,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 89,162,255 89,162,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 85,162,255 83,163,255 84,165,255 86,164,255 88,163,255 84,165,255 57,118,191 75,132,215 84,103,94 136,146,152 104,115,73 63,84,80 27,49,65 95,117,89 74,110,137 132,160,167 107,110,128 101,166,251 133,198,254 109,135,152 99,149,215 67,64,79 163,178,192 97,168,255 101,168,241 105,167,244 97,130,172 113,166,244 56,74,89 96,139,180 129,178,239 141,183,242 98,141,172 135,181,243 130,188,255 123,184,255 117,184,255 120,181,255 118,180,255 128,182,255 142,194,255 154,198,255 157,204,255 161,211,255 159,209,255 158,210,255 155,206,255 154,207,255 162,209,255 146,198,254 141,198,255 148,200,255 155,206,255 152,204,255 146,196,255 136,191,255 126,187,255 123,188,255 114,187,255 169,91,61 166,99,74 73,47,37 62,46,29 68,49,35 63,47,32 50,34,21 79,62,52
104,176,255 119,185,255 130,192,255 114,177,247 105,171,251 130,189,255 160,206,255 171,219,255 180,215,249 179,218,253 151,200,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 104,174,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,163,255 86,163,255 86,164,255 87,165,255 92,163,251 95,158,242 94,105,90 32,71,138 79,89,83 98,90,66 56,62,35 43,48,44 74,87,71 157,200,181 45,75,95 126,155,125 78,127,200 97,160,244 88,113,155 44,57,83 144,177,180 127,170,197 92,122,160 131,183,229 157,194,241 85,162,255 91,73,102 111,162,236 127,147,148 105,110,104 120,168,218 120,181,255 81,122,177 89,139,195 142,202,255 146,203,255 152,204,255 157,209,255 151,201,255 142,194,255 146,198,255 150,201,255 138,188,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 134,190,255 145,196,255 143,195,255 140,195,255 142,197,255 160,210,255 161,212,255 155,206,255 152,202,255 155,205,255 162,209,255 212,158,138 255,167,123 72,36,14 52,33,21 60,44,29 62,46,33 71,55,42 50,34,19
148,205,255 154,211,255 163,211,255 175,217,255 167,215,255 174,216,255 183,226,255 192,231,255 189,225,250 194,229,255 166,214,255 141,198,255 117,183,255 105,176,255 104,175,255 97,168,255 91,165,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,163,255 86,163,255 86,164,255 86,163,255 86,164,255 89,161,255 97,169,254 87,168,255 91,166,246 109,167,216 78,88,96 87,137,207 95,110,124 89,90,53 149,148,92 78,142,198 155,197,144 125,155,179 66,87,55 36,41,51 105,166,246 79,154,236 87,161,250 136,165,135 183,182,157 132,139,95 56,90,88 90,123,169 76,149,243 83,57,47 101,157,227 141,191,229 75,83,71 92,152,218 100,163,226 100,140,202 58,103,161 112,174,242 113,181,255 128,186,255 156,208,255 163,212,255 172,215,255 184,225,255 191,230,255 183,225,255 171,218,255 171,218,255 169,216,255 179,227,255 180,223,255 180,223,255 198,234,255 208,233,255 175,218,255 156,208,255 144,202,255 128,190,255 125,188,255 133,189,255 140,196,255 151,204,255 167,210,249 221,114,55 147,69,41 106,59,38 63,48,37 53,37,22 55,39,26 60,44,27
203,232,255 205,234,255 194,229,255 177,222,255 159,206,255 164,211,255 154,202,255 134,197,255 110,182,255 109,181,255 103,180,255 101,178,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 90,169,255 88,167,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,165,255 88,166,255 88,165,255 212,160,110 163,127,96 165,146,148 113,160,215 143,173,138 124,174,203 62,71,54 51,52,57 100,136,163 117,149,120 125,155,177 150,175,170 112,126,117 113,155,216 94,168,255 91,170,255 92,163,253 94,163,255 143,182,206 84,107,102 98,111,86 61,72,57 43,62,72 72,86,127 84,132,173 148,171,178 120,143,81 72,87,103 107,141,180 38,74,101 87,157,247 102,167,254 87,161,252 97,171,255 105,170,246 85,126,169 130,193,255 156,209,255 170,218,255 165,216,255 155,206,255 157,206,255 164,215,255 158,208,255 156,208,255 158,210,255 175,222,255 183,229,255 186,229,255 189,225,252 181,221,249 164,211,255 144,201,255 140,194,255 140,197,255 160,212,255 174,223,255 180,230,255 234,134,75 171,101,54 61,40,29 51,35,22 69,53,40 63,42,31
220,240,255 223,243,255 225,245,255 203,236,255 158,210,255 123,188,255 106,178,255 96,172,255 92,171,255 92,171,255 90,169,255 90,169,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 92,166,255 98,167,255 116,101,121 174,93,14 146,97,48 152,101,48 106,139,183 121,173,188 147,175,171 143,161,160 142,154,147 107,120,104 116,151,160 50,87,134 120,147,188 73,111,142 114,160,213 85,166,255 90,168,255 90,168,255 88,166,255 84,102,130 157,185,192 150,171,123 68,70,24 149,172,128 85,96,56 106,124,123 132,158,164 82,106,106 72,110,102 150,188,190 67,109,166 62,119,186 99,166,255 94,170,255 93,165,250 107,152,208 82,114,152 69,114,183 113,175,250 123,185,255 127,189,255 130,192,255 116,180,255 117,184,255 127,190,255 137,194,255 123,185,255 124,185,255 131,190,255 135,193,253 155,207,255 174,217,255 167,216,255 160,212,255 180,227,255 135,197,255 121,186,255 138,195,255 156,210,255 255,195,168 196,109,66 128,86,64 48,26,18 73,56,48 61,42,30
215,240,255 225,246,255 229,245,254 228,244,253 196,229,255 151,203,255 137,189,247 144,198,255 103,175,251 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 91,170,255 91,170,255 92,174,255 213,112,83 100,48,29 59,32,14 59,33,19 71,39,23 74,42,28 50,59,70 53,57,40 37,50,27 83,93,71 93,94,86 107,137,175 117,164,194 92,171,255 101,172,255 89,171,255 93,168,255 91,170,255 92,171,255 87,163,249 98,161,224 101,168,243 167,188,154 141,155,109 67,77,69 80,91,80 45,53,39 141,144,111 43,88,130 119,163,210 98,148,206 79,104,130 35,52,56 116,151,183 118,172,229 103,164,246 73,103,127 45,71,88 94,162,248 86,147,222 89,165,253 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 98,172,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 155,206,255 153,204,255 160,205,255 165,210,255 178,223,255 173,217,255 161,210,255 160,210,246 244,172,135 239,138,82 108,46,19 101,66,53 53,34,18
219,237,255 226,241,255 230,244,254 229,245,254 217,243,255 202,235,255 206,236,255 212,236,254 193,231,255 173,217,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 129,177,255 156,83,51 73,37,17 110,75,60 84,49,36 99,68,49 63,37,16 62,30,14 123,124,127 62,67,61 112,131,93 101,131,126 86,103,98 110,153,182 101,167,236 95,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 93,175,255 99,165,232 45,102,165 117,120,87 136,153,129 86,106,134 124,128,99 39,42,34 61,88,87 127,169,205 135,165,128 108,160,206 130,155,166 101,163,238 104,163,234 100,118,133 124,157,178 96,172,249 44,94,160 100,171,255 93,175,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 101,175,255 103,178,255 107,182,255 101,176,255 110,182,255 116,186,255 108,180,255 109,178,255 118,185,255 125,187,255 131,190,255 133,190,255 141,189,255 252,144,79 180,81,40 142,59,19 74,38,9
