98,139,162 99,138,162 100,132,158 99,132,155 99,132,153 101,131,151 100,140,159 104,144,165 101,141,162 97,142,161 98,139,164 103,143,171 101,142,167 98,142,166 103,147,171 101,139,168 103,146,173 105,148,175 106,149,176 106,149,176 107,148,171 103,144,167 98,142,164 99,141,161 108,150,170 105,147,167 101,135,161 108,142,168 108,145,167 108,147,171 103,148,177 100,141,164 99,143,167 102,146,170 102,146,170 109,152,183 110,153,184 108,153,184 108,154,189 107,153,186 109,155,188 108,157,189 112,161,193 113,163,192 117,167,196 124,169,188 133,174,186 136,178,196 133,183,212 132,184,212 127,189,214 126,191,222 134,197,226 127,196,223 123,192,224 127,196,228 128,194,222 123,189,217 124,190,218 128,191,220 133,196,225 138,199,229 143,201,230 138,196,225 137,199,233 136,201,234 136,201,234 138,201,230 135,204,231 134,203,235 135,204,236 136,204,236 135,203,235 136,201,236 136,201,236 134,202,236 134,202,236 138,200,234 135,204,236 141,193,192 126,142,140 76,91,96 67,82,87 42,58,58 62,78,87 63,86,93 120,170,195 126,173,199 67,92,107 112,142,151 81,98,90 124,171,201 49,55,56 83,105,119 52,54,39 62,64,49 60,62,45 60,65,45 54,61,59 39,50,49 42,54,47 48,48,34 40,39,28 47,43,33 58,54,48 63,60,47 94,96,52 51,50,25 84,82,60 86,89,54 49,49,33 44,44,30 47,47,33 52,52,38 48,47,36 53,52,41 47,48,29 45,45,31 51,51,37 51,51,37 47,47,31 47,47,33 41,43,28 42,42,26 51,51,35 39,39,23 51,47,28 54,50,31
98,139,162 99,138,162 98,132,158 97,131,157 97,132,155 101,131,153 101,136,157 94,134,155 98,138,159 97,138,161 102,141,165 96,137,162 98,138,166 96,137,162 96,137,162 98,137,163 99,140,165 96,140,164 104,148,172 103,147,171 103,144,167 101,142,165 102,146,168 102,142,163 98,140,160 101,143,163 105,138,161 106,139,162 104,137,158 100,136,161 91,134,161 104,148,172 95,139,163 97,141,165 102,146,170 104,147,174 105,148,177 108,151,182 107,153,186 109,155,188 110,156,189 108,157,189 110,159,191 108,158,187 112,162,191 112,163,185 116,165,183 130,168,183 137,174,183 137,173,187 128,178,203 130,184,214 127,190,219 123,192,219 124,192,222 124,192,222 128,194,222 126,192,220 126,192,220 128,191,220 130,193,222 134,195,225 137,195,224 137,195,224 134,197,226 132,198,226 129,195,223 131,193,225 126,194,224 131,196,227 130,195,226 127,196,226 128,196,226 131,196,229 135,200,233 133,202,234 129,198,230 132,197,228 126,198,227 147,196,191 91,110,104 75,99,103 74,93,101 103,115,108 67,83,94 93,121,128 131,186,211 130,185,210 124,159,178 106,138,146 74,92,89 40,57,61 66,63,67 137,177,196 54,55,43 66,68,53 86,88,73 45,49,32 139,145,146 56,74,87 73,82,65 53,53,39 56,56,42 43,39,29 79,77,55 107,107,73 110,114,58 51,51,19 54,51,36 59,62,31 49,49,33 48,48,34 48,48,34 49,49,35 45,44,33 41,40,29 55,55,39 51,51,37 48,48,34 45,45,31 49,49,33 45,45,31 38,40,25 49,49,33 53,50,35 44,41,26 48,45,30 36,34,14
107,146,172 100,139,165 99,140,165 105,146,171 107,143,168 107,144,166 104,141,163 109,146,168 109,145,170 106,145,171 109,145,170 108,145,167 107,144,164 104,143,169 100,139,165 99,138,162 94,135,158 94,135,158 94,138,160 97,141,163 103,144,167 97,138,161 97,136,160 99,136,158 100,137,159 100,137,159 103,136,157 102,135,156 103,131,152 102,132,154 100,133,156 92,135,162 92,136,160 92,136,160 96,140,164 101,145,169 102,145,172 104,144,172 108,151,182 105,151,184 106,152,185 107,151,185 106,150,184 104,149,180 114,159,190 111,162,184 110,162,190 115,165,192 125,170,185 129,171,187 123,168,187 114,164,189 126,170,192 127,175,198 123,179,209 123,179,209 123,186,215 124,187,216 124,185,215 125,186,216 127,188,218 130,188,219 131,187,217 136,192,222 145,193,216 146,192,214 147,193,215 142,192,217 140,192,216 139,194,221 140,195,222 135,194,220 130,189,215 126,187,215 125,186,214 127,185,214 125,183,212 129,184,211 124,186,211 122,178,208 133,181,204 69,92,101 104,129,144 139,174,193 49,59,67 99,129,142 75,104,120 103,132,148 118,134,145 108,130,134 56,73,75 55,62,60 54,63,44 36,45,45 41,42,34 55,56,48 62,63,53 46,49,37 89,94,100 92,97,103 43,49,50 53,53,39 60,60,46 55,56,17 88,90,46 56,55,30 101,105,49 62,63,24 57,57,23 49,49,33 49,49,33 48,49,28 53,54,33 65,66,45 55,56,37 56,57,38 55,55,41 48,49,30 45,45,31 47,47,33 53,53,37 47,47,33 47,49,32 52,53,34 47,43,26 45,41,24 65,57,33 82,76,42
97,132,164 99,134,166 101,136,168 107,143,170 110,147,169 107,144,166 109,146,168 110,145,166 110,145,166 110,143,166 109,142,163 104,137,156 107,137,157 106,136,158 105,135,157 94,122,147 94,122,147 95,123,148 93,126,147 95,130,153 97,134,156 99,135,160 98,137,163 100,137,159 101,135,161 98,132,158 93,134,159 94,135,160 102,132,156 101,131,155 101,131,151 100,130,150 104,129,151 101,131,153 96,136,164 94,138,162 95,139,163 97,138,163 99,139,167 101,145,169 104,147,174 108,151,180 106,153,183 106,152,185 107,153,186 106,156,181 107,157,182 106,158,182 110,155,182 113,156,183 118,160,180 119,161,179 122,163,177 130,167,178 136,173,180 135,174,182 135,172,181 128,170,179 121,163,183 114,162,183 113,165,191 114,166,194 110,166,196 112,166,196 115,170,197 112,167,194 115,170,197 118,168,195 127,177,204 129,179,206 134,184,211 126,178,204 121,173,199 117,172,197 116,171,196 116,171,196 116,171,196 120,172,196 120,172,196 124,177,198 133,178,197 131,173,191 105,131,106 138,147,99 75,81,72 62,67,63 49,54,48 55,60,54 90,105,108 84,101,105 77,99,111 112,164,192 92,101,73 88,119,134 124,139,144 105,132,146 77,94,96 52,70,67 71,101,121 82,108,116 107,145,160 99,102,69 99,102,69 108,113,50 65,66,29 90,93,42 69,70,31 57,57,27 49,46,31 47,47,31 49,49,33 52,52,36 54,51,27 63,61,30 64,62,40 65,63,43 63,64,43 48,47,36 51,51,37 47,47,33 48,48,32 41,41,25 45,45,29 47,48,29 47,45,27 61,58,43 56,56,40 53,51,29
105,134,150 107,136,152 102,131,147 103,132,148 102,131,147 101,130,146 103,132,148 98,135,146 103,140,151 105,136,153 102,136,150 108,145,156 100,135,146 107,138,153 102,132,154 100,125,151 96,121,147 96,121,147 96,124,149 99,127,148 96,124,145 96,124,147 96,124,147 97,122,144 95,123,144 99,127,148 99,127,150 95,123,146 95,123,146 98,126,149 92,123,140 94,125,142 97,123,142 97,122,144 102,127,151 97,132,151 100,135,154 99,138,162 99,138,164 97,136,162 98,137,161 97,138,161 96,139,166 96,141,170 96,141,170 100,141,166 103,144,169 111,157,181 120,160,179 122,159,177 123,158,177 121,156,177 122,157,178 126,160,176 143,172,172 149,175,167 143,166,173 138,163,176 141,166,177 140,165,176 140,167,177 135,162,174 125,165,186 118,162,184 114,161,189 112,162,191 114,164,193 114,164,191 115,165,192 115,165,192 114,164,191 116,164,187 120,168,191 117,168,190 117,168,190 115,165,190 115,165,190 117,164,192 117,164,192 115,165,190 113,166,185 110,164,180 106,154,175 92,109,104 46,54,33 54,61,45 55,56,48 53,54,46 58,57,48 53,60,53 64,84,87 96,145,163 45,58,57 114,163,179 102,114,118 104,131,143 90,116,135 92,129,147 108,150,168 82,116,132 84,99,83 54,55,32 77,78,55 146,155,70 119,124,61 91,98,41 81,87,37 86,89,38 81,82,45 51,51,35 51,51,35 49,50,29 52,49,23 77,76,40 76,76,44 53,51,31 34,34,20 54,55,36 75,76,57 46,47,28 44,44,28 48,48,32 48,48,32 53,54,35 51,48,33 54,52,32 46,44,26 50,45,31
102,131,147 99,128,144 100,129,145 105,134,150 106,135,151 101,132,147 104,135,150 103,132,148 106,135,151 104,135,150 104,141,150 105,142,149 98,133,144 106,138,150 106,135,151 101,131,151 96,124,145 95,123,144 96,124,147 97,127,149 100,128,151 96,124,147 96,124,147 96,124,145 101,126,148 100,125,147 101,127,146 100,125,147 97,122,144 100,125,147 102,128,145 101,127,144 97,123,142 97,123,142 98,124,143 99,129,142 100,130,143 96,130,144 97,134,143 99,133,149 99,130,147 101,130,146 98,131,152 94,133,157 102,141,167 106,147,172 105,148,175 103,146,173 102,146,170 102,146,170 109,149,168 109,146,164 122,153,170 142,171,169 151,174,171 150,179,170 152,177,161 157,182,166 157,181,173 156,180,169 154,177,172 151,173,175 141,164,171 139,162,169 131,158,170 131,158,172 125,156,171 116,156,175 115,155,176 114,154,175 113,155,175 113,157,179 119,162,189 116,162,186 114,159,186 114,159,186 114,160,184 122,163,177 123,164,178 122,164,182 119,161,179 120,162,180 121,157,171 73,82,84 51,56,50 68,80,71 60,61,51 58,60,43 58,58,44 64,67,55 65,87,75 110,129,137 58,78,81 122,154,166 57,88,92 61,67,70 67,83,83 85,111,117 107,134,144 62,72,66 76,66,26 65,63,43 100,100,70 83,83,49 119,124,61 103,111,47 84,89,42 91,93,36 79,79,36 75,69,44 59,53,28 49,49,35 42,43,24 61,62,43 82,85,63 63,63,47 44,44,28 30,30,16 44,44,28 40,41,22 31,33,18 54,57,35 51,49,31 53,51,31 48,44,27 46,47,28 46,46,32 63,61,32
101,130,146 99,128,144 103,132,148 112,142,151 108,138,147 107,142,153 102,137,148 100,129,145 107,136,152 106,137,152 108,145,154 105,142,151 104,138,154 108,145,156 108,139,154 106,137,152 110,144,158 101,137,151 99,129,149 101,126,148 99,127,150 98,126,149 96,124,147 96,124,145 97,122,144 98,123,145 100,126,143 100,126,145 102,127,151 103,129,148 98,124,141 102,128,145 101,125,143 98,122,140 97,121,139 97,121,139 101,125,143 105,127,143 103,127,145 101,131,144 99,134,145 101,130,146 103,128,150 102,131,158 100,130,152 102,132,154 99,129,149 99,132,151 106,139,162 114,147,170 118,151,172 127,157,177 137,168,174 146,172,178 150,172,172 154,172,171 151,174,171 150,173,168 157,174,176 146,162,171 133,158,169 136,161,172 142,165,172 141,164,171 129,159,168 128,158,169 125,160,171 124,159,170 117,159,177 116,153,173 109,144,165 104,146,166 100,141,166 95,140,167 99,145,167 102,149,166 104,152,164 114,156,161 130,163,155 149,173,162 140,171,158 131,165,151 94,119,116 84,103,92 70,75,69 65,77,68 59,60,50 64,66,49 70,70,56 53,59,48 59,68,70 58,69,68 71,81,75 63,87,89 70,83,102 93,100,93 78,84,85 74,83,83 104,123,131 127,122,94 56,55,46 50,46,40 49,45,37 53,51,31 106,108,62 82,81,45 90,91,43 100,99,63 70,68,37 74,68,43 66,60,35 48,50,24 46,47,28 54,54,38 57,54,41 64,62,44 49,49,35 48,47,38 44,44,28 60,61,42 53,56,36 38,41,19 49,47,29 50,48,28 48,44,27 54,55,36 71,68,42 52,48,29
95,121,138 98,124,141 98,124,141 103,129,146 107,133,150 106,138,146 107,139,147 111,149,153 111,149,153 114,155,151 107,147,150 108,148,151 103,140,149 100,137,148 105,143,147 109,147,149 109,146,155 112,150,152 111,155,150 97,136,142 95,129,145 98,126,149 99,127,148 99,128,146 100,125,147 98,123,145 99,120,141 102,121,140 103,124,143 106,127,146 102,132,145 106,136,149 104,130,147 97,123,140 97,123,140 99,120,139 99,120,139 100,121,140 100,121,140 100,127,141 102,129,143 98,130,142 102,132,145 107,137,148 106,136,147 109,133,151 111,133,149 107,133,150 105,131,148 105,131,148 106,136,149 106,136,149 121,151,164 126,156,169 126,156,169 126,156,169 118,155,166 118,155,166 118,149,166 116,146,166 119,152,171 123,157,173 122,153,168 128,159,174 132,164,174 129,161,173 129,160,175 126,160,174 112,148,164 110,143,162 119,153,167 116,152,168 114,151,162 113,147,161 118,153,164 120,150,161 122,154,153 123,150,153 136,162,154 126,159,153 117,149,146 117,149,148 117,149,146 112,144,141 92,112,113 118,138,143 79,101,115 81,108,120 75,92,94 69,77,67 69,78,78 80,91,92 74,93,103 78,100,116 89,111,125 65,79,72 71,83,76 74,86,79 50,67,62 70,67,43 61,60,49 52,52,38 51,51,37 51,51,37 51,50,41 55,52,37 65,63,43 67,66,39 69,67,45 54,52,30 53,51,29 51,52,40 49,49,35 58,58,42 58,59,38 42,41,32 33,32,23 42,41,32 44,44,30 35,29,20 44,45,33 51,51,37 72,66,41 48,46,26 48,49,30 47,47,31 49,48,37 41,39,37
91,116,140 91,116,140 91,116,140 93,118,140 94,119,141 93,118,142 94,119,143 99,122,147 96,119,144 101,125,145 102,134,146 107,147,148 107,145,149 112,150,154 109,147,151 107,144,151 114,153,152 101,139,143 95,124,140 102,132,152 103,138,149 112,141,159 108,140,152 104,135,150 105,136,151 108,137,153 101,132,138 102,134,144 96,125,141 97,121,139 102,127,142 103,128,143 102,128,145 105,131,148 97,123,140 98,122,140 98,122,140 100,121,140 100,121,140 99,121,137 101,123,139 105,127,143 103,128,143 101,131,144 102,132,145 108,138,147 117,138,145 115,140,151 117,142,153 111,136,147 106,136,145 105,135,144 103,133,146 102,132,145 101,130,148 101,130,148 101,132,147 101,132,147 103,131,156 103,132,150 103,132,148 106,134,157 109,134,156 109,134,156 105,136,153 106,136,156 102,132,154 101,137,153 106,147,159 117,154,165 117,153,169 116,151,162 117,151,167 119,155,171 118,155,166 125,159,173 119,154,165 114,148,162 117,147,160 121,152,158 117,147,158 119,149,160 115,145,154 104,136,144 104,142,146 104,139,150 107,138,153 97,133,147 63,81,94 59,75,84 68,80,88 62,69,67 75,90,93 53,54,44 78,86,76 68,64,56 50,60,52 71,83,74 52,68,68 55,58,38 62,58,48 58,58,44 55,55,41 54,54,40 47,48,29 55,52,37 57,55,35 67,65,43 62,60,42 49,47,25 60,58,36 40,41,29 44,46,31 40,40,24 27,27,13 33,32,21 28,27,18 30,29,20 39,38,31 37,31,22 39,38,27 66,62,43 66,60,37 71,70,45 44,44,30 48,46,42 60,62,59 79,81,81
91,116,140 91,116,140 91,116,140 96,121,143 93,118,140 97,120,143 95,118,141 91,116,138 94,117,140 95,118,141 97,120,143 96,125,141 95,124,140 102,137,144 112,149,148 105,137,147 114,146,156 100,132,140 101,133,143 102,134,142 107,137,146 110,140,149 100,130,141 111,138,152 96,122,139 97,123,140 100,127,139 97,124,134 111,144,147 113,145,153 109,135,154 102,128,147 98,119,138 98,122,140 98,127,143 93,121,142 96,124,145 98,123,145 98,123,145 102,121,140 106,125,144 106,125,144 105,127,143 103,127,145 104,125,144 96,130,144 104,126,140 105,130,143 106,131,146 106,131,146 108,130,142 105,130,143 107,134,144 111,136,147 106,131,144 108,133,148 108,135,149 112,139,153 116,143,157 110,137,151 117,144,158 117,144,158 117,144,156 116,143,155 113,143,152 110,140,149 110,140,151 108,137,153 106,137,152 102,137,148 99,134,145 102,133,148 101,132,147 95,132,143 96,132,146 100,132,144 100,132,144 102,133,148 98,129,144 101,132,147 100,131,146 99,130,145 95,129,143 100,131,146 106,140,154 100,136,150 102,136,152 98,132,148 99,133,147 96,130,144 109,126,132 69,74,68 65,65,60 68,69,59 65,65,49 70,70,54 66,67,55 63,66,56 60,67,65 63,67,52 66,68,51 52,51,40 47,46,37 53,53,37 79,80,61 56,54,34 55,52,37 86,84,64 54,52,34 49,50,31 61,62,39 55,54,43 51,49,45 65,64,53 62,62,57 73,73,68 71,77,78 70,76,79 76,76,84 73,73,81 74,75,80 71,72,77 74,75,80 70,71,76 67,68,73 67,68,73 70,71,74 73,74,77
90,115,139 89,114,138 90,115,139 90,115,139 89,114,138 91,114,137 94,117,140 94,117,140 95,120,142 95,118,141 95,118,141 95,120,144 101,127,146 102,134,146 102,134,142 106,136,145 106,137,143 108,139,145 111,144,147 114,148,148 104,142,144 105,143,145 103,141,145 106,141,148 107,134,144 105,132,142 102,132,143 108,139,143 105,132,142 101,131,140 103,130,142 100,127,139 102,126,144 103,127,145 96,122,139 97,122,137 96,121,136 99,119,143 99,119,143 99,123,141 101,125,143 98,122,140 103,124,143 96,120,140 99,120,139 103,122,141 114,126,134 138,136,137 130,129,132 121,125,127 109,124,142 109,126,146 107,128,149 104,125,144 104,125,144 105,130,145 105,132,146 109,136,150 108,135,149 109,136,150 110,137,151 118,145,157 117,142,153 116,141,152 112,140,147 110,138,145 111,139,146 107,129,145 106,130,148 105,135,148 105,135,148 103,132,148 101,130,146 96,126,139 102,131,147 99,131,143 98,130,142 102,133,148 97,128,143 95,126,141 98,129,144 98,129,144 95,130,141 95,127,139 100,130,141 98,130,140 103,133,146 98,128,139 103,133,142 83,105,117 59,69,63 61,62,54 59,60,52 69,70,58 63,63,47 68,68,52 63,63,49 60,61,49 45,47,44 59,64,44 44,50,39 59,59,54 61,61,61 64,64,59 72,73,65 74,75,67 74,74,71 75,80,79 76,81,77 79,80,72 80,80,77 76,83,81 73,81,86 79,89,86 77,78,83 77,78,83 76,84,89 74,83,85 90,93,100 83,86,93 84,84,94 80,80,90 72,75,84 76,79,88 74,74,84 76,76,86 75,78,85 71,74,81
89,114,136 86,111,137 89,114,138 91,116,138 90,116,135 91,116,138 90,115,137 94,114,138 95,118,143 95,118,141 98,118,142 98,123,145 99,119,143 96,121,143 100,126,145 95,126,141 101,132,147 102,133,148 105,134,150 105,135,144 102,135,138 102,134,142 106,137,141 108,140,141 107,143,147 103,139,143 100,130,141 101,126,139 96,123,137 103,131,138 95,128,133 99,135,139 104,144,136 109,149,141 107,147,139 113,150,145 109,146,141 109,140,146 106,137,143 108,131,140 104,129,144 98,124,141 96,125,141 94,111,131 106,122,131 128,80,62 139,68,44 140,78,49 156,88,52 162,91,47 193,117,75 184,122,84 125,113,115 109,118,131 98,97,102 96,121,132 95,121,138 97,123,140 103,124,143 103,124,143 104,125,146 102,126,144 103,127,145 104,129,144 103,128,141 104,129,142 104,129,142 110,130,146 106,126,140 105,130,141 104,129,140 103,130,142 100,127,137 101,126,139 98,124,141 95,127,137 100,126,143 102,129,139 104,131,143 106,136,145 109,140,146 112,143,147 129,154,149 153,164,149 144,153,136 98,127,127 60,75,78 74,85,86 84,99,102 93,105,96 66,66,52 62,61,52 59,58,51 59,58,51 65,62,49 67,63,55 69,69,64 67,69,66 83,90,88 85,91,94 88,94,97 79,79,87 81,81,89 80,85,91 81,81,89 76,79,86 72,75,82 75,78,85 77,80,87 70,74,78 69,73,77 71,77,80 74,80,83 73,79,82 71,77,80 70,76,79 73,79,80 74,80,81 69,75,78 81,86,94 81,84,91 75,78,85 74,77,84 76,79,86 71,76,82 74,79,85 74,79,85 74,79,85
83,107,136 93,118,142 91,116,138 86,111,133 88,114,133 91,117,136 95,121,140 91,116,138 92,115,140 94,117,140 98,118,142 97,117,141 94,117,140 95,121,138 97,123,140 98,127,143 94,124,137 99,129,142 105,135,148 105,136,142 105,137,138 112,144,143 112,146,146 107,140,145 105,136,140 105,136,140 106,139,142 102,133,137 110,139,141 109,138,138 108,137,139 100,132,133 101,129,136 98,126,133 97,125,132 103,132,134 105,134,136 104,132,137 112,140,145 102,132,141 103,126,133 98,126,133 102,129,139 111,123,114 81,43,22 77,42,27 86,48,31 101,56,35 114,63,35 117,67,36 142,80,24 180,120,66 147,95,33 140,87,23 115,114,117 92,116,136 96,120,138 95,119,137 101,120,139 98,117,136 102,120,137 102,122,136 104,126,138 108,130,144 105,130,141 118,143,154 112,137,148 119,145,153 122,149,150 130,152,152 123,145,147 124,148,152 128,152,154 134,156,158 129,155,147 123,154,144 122,148,135 133,153,137 146,160,139 143,156,129 153,165,145 147,159,141 157,160,138 156,159,139 127,144,134 133,145,127 111,124,108 132,139,121 58,64,53 78,80,63 62,62,48 69,68,59 58,57,50 75,74,67 100,96,88 108,103,100 87,87,87 88,90,90 85,91,94 77,83,86 78,84,87 78,81,88 82,85,92 84,87,94 84,84,92 81,81,89 81,81,89 81,81,89 83,83,91 81,82,87 77,78,83 76,80,84 75,79,83 79,83,87 74,78,82 76,80,84 84,88,90 82,86,88 83,87,91 85,88,97 81,81,89 81,81,89 79,83,87 84,88,92 83,87,91 85,89,93 86,90,94 77,81,85
79,104,126 86,111,133 84,109,131 87,110,135 97,120,145 92,122,133 100,131,137 99,132,135 102,135,138 99,129,140 98,124,141 97,123,140 100,126,143 103,134,140 105,138,143 109,140,146 103,134,138 101,135,135 108,139,143 108,140,141 101,130,132 101,129,136 100,131,135 101,133,130 103,133,128 101,130,130 101,133,130 102,134,131 104,134,129 101,131,126 107,141,127 110,144,130 103,130,129 105,132,131 108,136,132 110,141,131 110,139,139 110,134,136 114,138,142 110,134,136 111,138,141 112,143,147 114,146,143 93,50,33 79,41,24 73,38,25 61,34,18 65,30,17 89,50,36 103,60,45 119,68,40 207,140,95 147,85,29 113,63,17 153,130,129 97,115,132 99,119,135 99,118,137 99,118,137 108,128,140 106,132,140 114,138,140 117,139,141 118,146,140 117,151,135 122,153,138 122,148,137 134,157,154 134,152,149 115,149,138 135,157,150 123,144,140 126,153,137 137,156,136 135,158,143 110,138,134 117,140,135 116,139,124 127,145,130 125,149,127 137,157,130 138,158,129 133,153,128 132,150,133 82,95,81 101,107,98 68,76,64 122,137,121 88,92,77 69,71,54 61,60,49 63,62,53 70,68,64 77,75,71 78,78,73 76,76,76 78,80,77 83,85,85 81,82,85 84,85,88 82,86,88 80,85,91 81,86,92 82,85,92 83,83,91 78,77,80 76,75,80 83,81,89 85,83,91 85,85,93 83,83,91 87,90,97 79,83,87 78,82,84 80,81,86 81,82,87 93,92,97 89,88,93 84,84,92 83,83,91 80,79,82 79,78,81 71,70,75 68,67,72 71,71,71 76,75,78 76,77,82 83,84,89
93,126,129 101,134,137 106,139,142 97,134,133 97,134,133 103,142,137 103,142,139 103,140,137 110,147,144 107,145,137 109,143,139 108,135,145 96,123,133 102,134,133 109,143,141 113,145,144 107,141,137 105,140,133 107,140,134 103,136,128 104,135,122 104,135,125 103,135,134 112,144,141 109,138,140 108,137,139 108,132,136 110,134,138 106,132,138 96,122,128 96,124,129 100,128,133 97,119,131 97,119,131 94,115,134 102,127,138 101,126,139 102,128,136 104,131,132 103,130,133 103,130,131 99,123,127 90,102,95 86,41,20 82,44,27 73,38,25 63,36,20 60,34,20 60,37,22 65,39,25 92,51,35 119,67,46 189,116,84 119,68,44 158,95,60 143,133,121 107,131,131 107,132,129 112,141,132 109,138,129 100,131,116 109,138,126 112,140,134 130,147,137 128,151,134 124,149,133 127,152,136 124,150,137 128,152,141 120,146,135 135,157,147 121,143,133 107,132,129 111,135,135 120,144,136 123,140,130 111,130,124 97,126,124 101,126,123 104,126,114 126,146,128 121,140,120 113,136,121 115,134,123 108,121,107 78,84,71 53,57,42 87,91,76 74,76,61 66,66,52 65,64,55 79,78,71 80,78,74 79,77,73 78,78,73 78,78,78 76,78,75 84,86,86 87,88,91 85,86,89 84,88,90 83,88,94 91,96,102 87,90,97 74,74,82 73,73,81 89,90,93 81,82,87 74,75,80 79,80,83 76,77,80 88,86,94 82,81,86 87,86,89 80,81,86 91,92,97 74,74,82 67,67,75 70,73,80 72,75,82 74,75,78 76,77,80 78,77,80 83,82,85 79,80,83 85,85,93 82,85,92 72,75,82
