96,131,154 97,132,155 101,131,155 104,134,158 104,134,156 100,142,162 99,139,160 95,135,156 99,140,165 98,139,164 102,146,168 99,143,165 103,148,177 107,147,177 105,145,175 105,149,173 98,142,164 101,138,160 107,144,166 102,137,160 108,143,166 103,138,161 97,137,158 102,146,168 99,143,167 102,146,170 103,146,173 108,150,184 107,154,184 108,158,187 108,158,187 108,158,187 107,158,189 110,161,192 112,162,189 115,165,192 132,174,183 133,175,180 132,178,200 131,186,213 123,191,221 128,190,222 124,190,218 129,195,223 124,189,222 120,192,221 129,194,225 137,195,224 136,194,225 136,194,225 133,191,222 136,191,218 132,193,223 134,195,223 132,193,221 131,197,223 138,201,228 138,201,228 141,199,228 138,196,225 146,188,179 108,128,133 66,82,91 90,110,115 90,112,126 134,181,207 121,178,205 90,125,155 79,91,99 51,61,55 118,151,172 46,58,51 63,69,60 72,71,60 87,104,108 54,64,70 41,42,32 61,62,50 44,45,26 72,75,44 112,112,78 53,51,29 63,62,37 53,51,33 42,42,26 52,53,34 47,46,35 39,36,21 55,53,35 49,47,29 47,47,31 45,45,29 45,46,27 39,40,21 49,45,28 45,41,22
100,137,159 102,139,161 104,137,160 103,136,159 109,141,167 107,147,168 112,145,168 108,145,165 109,144,165 105,140,161 99,139,160 95,135,156 94,138,162 100,141,166 99,140,165 97,141,165 100,136,161 104,137,160 100,137,159 100,137,159 100,133,156 100,133,156 97,132,155 96,132,157 92,136,160 94,138,162 102,146,170 101,144,171 102,147,174 106,151,182 106,151,182 106,151,182 106,152,185 110,156,189 111,161,188 111,161,188 122,163,186 128,170,186 114,164,191 115,162,192 127,171,193 124,179,204 123,181,210 126,184,213 126,183,217 130,186,218 129,187,218 129,187,218 132,189,214 143,190,218 145,193,214 145,197,221 143,193,218 136,192,222 135,191,221 128,189,217 130,188,217 127,185,214 125,183,212 126,184,213 126,180,212 123,171,194 90,124,138 130,167,176 74,101,104 105,135,144 119,142,149 103,120,124 58,75,77 63,68,74 64,64,59 44,46,41 53,56,44 65,62,49 77,94,100 64,75,74 65,66,58 87,89,61 106,116,40 82,86,48 74,79,18 78,78,48 50,48,30 49,46,33 47,47,31 75,72,48 54,50,31 46,44,24 47,45,27 44,42,24 51,51,35 48,48,32 46,47,28 58,59,40 45,41,24 58,54,33
97,138,161 105,145,166 117,150,171 110,143,164 113,143,165 113,144,161 111,142,159 105,135,155 105,139,155 106,140,156 98,126,149 93,121,144 92,125,144 96,129,150 97,130,151 95,132,154 98,133,156 102,132,156 102,132,156 100,135,158 98,132,158 101,131,155 99,128,146 99,130,147 101,127,144 102,132,154 95,134,158 95,139,163 96,140,164 97,138,163 104,146,166 105,148,175 107,151,185 108,152,186 107,154,182 108,155,183 115,156,181 121,158,180 120,158,173 123,157,173 126,158,170 140,172,171 150,174,163 145,167,167 136,168,180 133,164,179 125,162,184 118,164,186 111,166,193 112,167,194 114,165,196 113,164,195 114,164,191 119,171,195 124,169,196 115,165,190 117,164,190 116,163,189 117,167,194 117,167,194 117,167,192 122,164,182 98,132,130 84,94,61 65,69,54 58,62,47 71,77,68 61,67,58 91,117,136 109,165,195 105,144,170 109,144,163 86,124,137 80,110,121 113,153,174 93,125,137 104,103,67 56,57,38 91,98,39 129,137,73 58,58,26 74,76,32 52,48,27 39,39,25 56,54,32 75,73,44 69,67,38 44,45,26 42,39,24 51,48,33 51,50,39 41,41,27 53,54,33 47,49,32 56,54,34 41,41,25
98,132,148 106,135,151 99,128,144 102,131,147 102,133,148 103,137,151 104,138,152 108,139,156 102,136,150 100,134,148 103,128,150 97,122,144 94,122,145 94,124,146 97,127,149 98,126,147 98,123,145 97,122,144 97,123,142 103,129,148 95,123,148 95,123,146 96,125,141 97,123,140 95,124,142 96,122,141 99,130,145 95,130,151 100,135,154 97,134,154 96,132,157 93,132,156 95,138,165 97,140,167 102,146,170 109,153,177 115,155,176 111,148,166 115,152,170 111,151,170 128,157,173 146,174,170 147,177,160 148,175,176 158,179,177 158,176,175 152,175,184 141,166,177 127,160,179 127,160,179 116,156,175 115,155,174 113,157,179 110,162,186 115,160,187 114,161,187 114,161,187 114,161,187 118,163,182 120,165,184 115,163,186 114,161,180 115,162,188 57,67,71 81,82,72 60,62,47 60,60,46 58,58,44 73,87,83 110,132,146 55,91,105 72,103,109 55,82,85 70,97,107 106,138,150 59,71,77 53,52,41 102,107,64 67,71,33 131,139,75 93,97,41 90,92,48 68,66,37 59,60,37 46,43,30 64,61,35 75,72,48 48,49,26 30,27,12 48,45,30 39,38,29 46,47,28 54,55,34 45,47,30 55,53,33 37,37,21
100,132,144 104,136,148 107,142,151 106,141,150 98,133,144 96,133,144 100,137,148 107,144,151 95,131,145 108,145,152 110,144,158 100,134,148 99,133,149 95,125,147 99,129,151 99,127,150 96,124,145 98,121,144 97,122,144 98,123,145 100,125,147 104,130,149 96,121,143 102,128,147 103,124,143 100,121,140 101,121,137 104,126,140 155,127,87 152,109,74 132,108,73 113,130,132 101,131,155 102,130,153 103,131,152 99,129,151 106,136,156 118,151,174 118,151,174 130,160,169 149,172,179 147,170,177 147,172,169 150,175,172 152,174,174 142,165,174 130,160,169 142,165,174 137,165,172 128,156,163 127,158,173 125,155,175 121,154,175 105,145,164 105,145,164 98,143,162 94,141,158 103,149,161 106,148,155 122,156,152 145,174,162 123,163,155 96,119,116 78,92,85 92,104,97 58,64,51 62,70,60 65,65,49 51,63,59 59,60,50 71,75,79 68,79,90 74,81,76 69,79,71 95,110,124 67,59,25 58,53,50 54,53,44 59,61,35 72,74,46 58,55,31 74,67,40 60,59,32 62,60,38 84,83,72 54,54,40 53,52,41 52,51,42 50,47,34 42,40,22 54,55,32 44,44,28 55,51,34 48,49,30 49,50,31 52,48,29
102,129,143 108,135,149 102,134,144 114,146,156 108,147,153 112,156,153 109,153,150 103,142,148 100,137,148 104,136,148 105,142,151 105,141,155 109,149,150 111,149,153 100,135,154 99,127,150 101,126,150 100,126,145 98,123,145 97,122,144 100,120,144 104,124,148 106,127,146 106,136,149 99,130,147 101,121,137 146,130,124 131,76,45 177,114,47 138,78,24 163,101,59 180,163,135 104,131,143 115,140,153 107,137,148 106,136,149 107,133,150 109,133,151 106,135,151 102,134,144 118,149,164 121,152,167 116,152,166 114,150,164 116,150,164 110,144,160 111,145,161 113,144,159 116,148,160 120,152,164 121,151,171 120,150,170 118,151,170 129,161,171 120,152,162 119,149,169 121,153,163 128,155,167 130,162,161 136,168,167 136,167,154 122,154,155 120,152,153 96,120,122 134,156,158 117,143,149 95,125,136 65,76,77 76,88,96 68,76,81 67,74,88 57,87,96 73,83,91 56,67,66 59,69,63 64,60,43 62,58,48 59,59,45 54,55,43 56,53,38 59,58,47 49,50,31 67,61,38 56,49,29 52,51,40 81,81,51 49,47,29 40,39,30 48,45,32 54,47,29 36,32,26 58,51,33 67,61,38 51,48,33 68,60,38 42,38,28
91,116,140 90,115,139 94,117,140 96,119,142 94,117,142 93,122,138 99,128,144 101,133,145 109,149,152 114,152,156 104,142,144 107,144,155 113,143,154 96,126,139 102,131,147 101,132,147 110,140,151 106,135,151 108,138,149 107,137,148 108,138,147 103,128,141 98,122,140 101,131,144 98,125,137 130,128,124 88,50,31 102,56,38 66,39,21 112,78,60 87,53,33 58,36,18 102,65,41 157,130,123 101,131,142 111,134,143 117,137,149 115,140,151 110,137,147 105,137,147 105,136,151 100,131,146 101,130,146 100,129,145 102,128,145 108,134,153 107,133,152 112,141,157 108,140,152 111,143,155 105,136,151 100,131,146 96,130,144 102,138,152 104,140,154 110,145,164 94,130,144 106,137,152 105,139,155 106,140,156 115,145,158 113,142,158 116,145,161 119,149,162 113,144,159 100,134,148 100,136,152 96,125,141 71,81,85 63,68,67 67,66,57 62,63,53 53,54,46 72,72,67 79,93,89 49,51,48 59,58,49 55,54,47 60,62,45 64,62,44 65,67,41 62,63,44 51,55,28 68,60,38 38,38,24 83,81,59 63,62,37 54,55,34 62,60,40 72,66,41 41,38,23 53,44,38 51,45,22 56,53,29 46,46,41 75,73,74
90,115,139 91,116,140 93,118,140 95,120,142 94,119,143 95,118,141 94,117,140 93,119,138 95,123,144 102,131,147 109,146,143 107,142,149 106,136,147 112,143,149 113,150,149 111,143,151 107,138,153 105,134,150 101,127,146 100,126,145 112,139,151 102,129,143 106,138,146 102,132,145 108,125,129 113,53,32 93,55,38 84,47,32 68,37,25 57,32,13 53,28,9 61,30,18 64,38,26 118,79,67 104,128,146 99,129,140 103,125,139 105,127,141 104,129,142 111,133,145 102,127,140 104,129,142 109,134,145 111,136,147 107,134,144 113,138,151 112,142,153 112,142,151 114,141,151 115,142,152 114,141,151 105,132,144 102,132,145 105,135,146 102,132,143 102,127,142 102,132,145 100,130,143 100,134,148 97,128,143 93,127,141 94,130,146 95,131,145 101,132,147 98,130,138 106,137,152 89,118,134 88,112,130 67,69,64 62,63,55 65,66,54 67,67,53 66,66,52 55,54,45 55,60,54 61,61,58 63,62,51 63,59,49 79,79,45 54,55,34 53,54,35 52,53,34 62,63,42 48,46,26 65,65,51 75,76,66 79,79,74 75,74,77 79,75,84 75,71,80 72,75,82 72,75,82 70,75,81 72,75,82 72,70,78 72,73,76
88,113,137 88,113,137 89,114,136 90,115,137 90,115,139 96,116,140 97,117,141 96,116,140 99,122,145 97,120,143 101,126,148 103,129,148 103,133,144 105,136,151 99,131,139 102,134,144 108,140,150 107,140,145 113,145,153 98,130,138 100,127,139 102,127,140 103,129,137 106,131,142 127,100,84 106,53,30 93,49,37 79,44,29 71,39,23 106,75,56 122,80,58 123,78,55 87,48,34 74,44,29 109,122,139 92,116,136 96,115,134 93,114,135 91,117,136 92,115,140 97,118,137 99,120,139 96,122,139 99,123,141 101,122,141 112,133,152 102,127,140 103,124,143 102,129,143 103,125,139 107,127,141 110,130,144 102,128,136 101,124,133 104,126,140 101,126,137 101,123,135 96,128,129 107,132,127 123,145,138 129,151,141 143,154,141 157,162,140 174,167,138 144,155,142 100,111,98 95,104,106 113,128,104 62,63,51 58,59,49 58,57,48 54,53,44 67,67,62 60,60,55 74,78,82 84,85,88 78,82,86 80,86,89 81,87,90 72,73,78 78,78,86 79,79,87 73,74,79 72,73,78 75,79,83 73,79,82 76,82,85 78,79,82 70,75,74 84,88,92 85,89,93 76,80,84 81,89,94 67,75,80 78,86,91 73,81,86
97,122,146 91,116,140 89,114,136 84,109,131 88,114,131 89,114,136 93,118,140 95,118,141 93,118,140 94,119,141 94,120,137 101,127,144 95,124,142 102,134,144 101,133,143 101,134,137 112,149,148 111,147,151 102,134,142 109,141,149 107,141,141 105,137,138 110,142,139 100,132,133 111,65,47 110,54,32 98,52,34 89,48,32 104,63,45 134,94,71 154,101,74 156,105,77 121,80,62 90,75,64 107,125,138 97,121,139 101,121,137 98,119,140 94,123,139 101,130,146 96,123,137 108,135,147 95,119,137 101,125,143 100,121,140 98,117,136 99,121,135 105,127,143 107,130,139 111,137,143 112,138,144 117,144,147 148,171,166 123,143,144 118,139,135 139,158,147 117,140,123 104,132,126 122,146,135 146,161,145 152,162,136 155,170,144 132,150,133 140,161,140 113,128,114 108,123,109 107,120,104 71,73,56 75,75,61 60,59,50 95,94,85 97,96,89 88,88,85 85,86,89 79,83,87 79,83,87 78,82,86 83,89,92 80,86,89 77,78,83 83,83,91 80,80,88 81,82,87 79,80,85 76,80,84 76,77,82 81,82,87 87,88,91 81,86,85 85,89,93 77,81,85 70,74,78 84,90,93 83,87,91 82,86,90 85,89,93
